F L' R U' L2 B
F L' R U' B L2
F R L' U' L2 B
F R L' U' B L2
L D R F' B R
L D R B F' R
L D F' R F' B
L D F' R B F'
U2 F L' U' B' L2
U F L' R U' L2
R F L' U' L2 B
R F L' U' B L2
U F R L' U' L2
L D R D2 B F' R'
L D R F' D B R
L D R F' D' B R
L D R F' D2 B R
L D R F' B R D
L D R F' B R D'
L D R F' B R D2
L D R F' B D R
L D R F' B D' R
L D R F' B D2 R
L D R F' B' R B2
L D R F' B2 R B'
L D R B F' R D
L D R B F' R D'
L D R B F' R D2
L D R B F' D R
L D R B F' D' R
L D R B F' D2 R
L D R B' F' R B2
L D R B2 F' R B'
L D F' R D F' B
L D F' R D B F'
L D F' R D' F' B
L D F' R D' B F'
L D F' R D2 F' B
L D F' R D2 B F'
L D F' R F' D B
L D F' R F' D' B
L D F' R F' D2 B
L D F' R F' B D
L D F' R F' B D'
L D F' R F' B D2
L D F' R B D F'
L D F' R B D' F'
L D F' R B D2 F'
L D F' R B F' D
L D F' R B F' D'
L D F' R B F' D2
L D F' B R F' B
L D F' B R B F'
L D F' B' R F' B
L D F' B' R B F'
L D F' B2 R F' B
L D F' B2 R B F'
L D B R F' B R
L D B R B F' R
L D B F' R F' B
L D B F' R B F'
L D B' R F' B R
L D B' R B F' R
D U F R U' L F'
D U F R U' F' L
L D B' F' R F' B
L D B' F' R B F'
U D F R U' L F'
U D F R U' F' L
L D B2 R F' B R
L D B2 R B F' R
L D B2 F' R F' B
L D B2 F' R B F'
B' U F L' R B U'
B' U F R L' B U'
B' U F R B L' U'
B' U' F L' B' R' U'
U' F L' U' L' B' L'
R' F L' U F2 U2 L2
R' F L' U' L2 D2 B2
U2 F L' R U' B' L2
U' F L' B' R' U' L2
U2 F L' R' U' B' L2
U2 F L' R2 U' B' L2
U2 F L' U' B L2 B2
U2 F L' U' B' L2 D
U2 F L' U' B' L2 D'
U2 F L' U' B' L2 D2
U2 F L' U' B2 L2 B
R2 F L' R' U' L2 B
R2 F L' R' U' B L2
U2 F L' D' B2 U' B
U2 F L' B U' L2 B2
U2 F L' B U' B2 L2
U2 F L' B2 U' L2 B
U2 F L' B2 U' B L2
U F L' R U' L2 D
U F L' R U' L2 D'
U F L' R U' L2 D2
U F L' R D' B2 U'
U F L' R B U' L2
U F L' R B' U' L2
U F L' R B2 U' L2
B U2 F L' U' B' L
U F L' D' R B2 U'
U F L' D' B2 R U'
R F L' U' L' B L'
R F L' U' L2 D B
R F L' U' L2 D' B
R F L' U' L2 D2 B
R F L' U' L2 B D
R F L' U' L2 B D'
R F L' U' L2 B D2
R F L' U' B L2 D
R F L' U' B L2 D'
R F L' U' B L2 D2
R F L' U' B' L2 B2
R F L' D' B2 U' B'
U F L' B R U' L2
U F L' B' R U' L2
U F L' B2 R U' L2
U2 F R L' U' B' L2
F' U2 F2 L' U' B' L2
R F L' B' U' L2 B2
R F L' B' U' B2 L2
R F L' B2 U' B' L2
D F R U' L F' B
D F R U' L B F'
D F R U' F' L B
U F R L' U' L2 D
U2 F R' L' U' B' L2
U F R L' U' L2 D'
U F R L' U' L2 D2
U F R L' D' B2 U'
U F R L' B U' L2
U F R L' B' U' L2
U F R L' B2 U' L2
U F R U' L D F2
U F R D L' U' L2
R2 F R' L' U' L2 B
R2 F R' L' U' B L2
U F R D' L' U' L2
U F R D2 L' U' L2
U2 F R2 L' U' B' L2
L F U L' F R U'
R' F D L' R2 U' L2
R F U' L D F2 B
R F U' L D B F2
R F U' L B D F2
R' F D R2 L' U' L2
U2 F D L' U' B' L2
F D L' R U' L2 B
F D L' R U' B L2
U2 F D' L' U' B' L2
U F D L' R U' L2
F' D R U L B R
U F D R L' U' L2
R' F D2 L' U' L2 B2
R' F D2 L' U' B2 L2
R F D L' U' L2 B
R F D L' U' B L2
U2 F D2 L' U' B' L2
U F D' L' R U' L2
U F D' R L' U' L2
R F D' L' U' L2 B
R F D' L' U' B L2
R2 F D2 L' U' L2 B'
F D R L' U' L2 B
F D R L' U' B L2
U2 F B L' U' B' L
U F D2 L' R U' L2
U F D2 R L' U' L2
R F D2 L' U' L2 B
R F D2 L' U' B L2
R' F' U' F2 L' U' L2
F D' L' R U' L2 B
F D' L' R U' B L2
F D' R L' U' L2 B
F D' R L' U' B L2
F D2 L' R U' L2 B
F D2 L' R U' B L2
F D2 R L' U' L2 B
F D2 R L' U' B L2
L B D R F' B R
L B D R B F' R
L B D F' R F' B
L B D F' R B F'
U2 B F L' U' B' L
L B' D R F' B R
L B' D R B F' R
L B' D F' R F' B
L B' D F' R B F'
L B2 D R F' B R
L B2 D R B F' R
L B2 D F' R F' B
L B2 D F' R B F'
