L' D F B L R'
L' D F B R' L
L' D B R' F L
L' D B F L R'
L' D B F R' L
L2 D B L R' F
L2 D B L F R'
L2 D B R' L F
L' F D B L R'
L' F D B R' L
D B L2 D' L' F R'
D B L2 D' R' L' F
D B R' L2 D' L' F
D B R' D' L' F L2
D B R' F L D F2
D B R2 L D R F'
D B R2 D L R F'
D B R2 D R L F'
D B R2 D R F' L
D B D L R F' R2
D B D R L F' R2
D B D R F' L R2
D B D R F' R2 L
L' B D' F L D2 R2
L' B D' F' L R F2
L' B D' F' R L F2
L' B D' F' R F2 L
L2 B D' L F' R F2
L2 B D' F' L R F
L2 B D' F' R L F
D B D' L' R' F L2
L2 B D' F2 L F R
D B D' L' F L2 R'
D B D' L' F R' L2
D B D' R' L' F L2
D' B F' L R D' F2
D' B F' R L D' F2
D' B F' R D' L F2
D' B F' R D' F2 L
D B F L R' D F2
D B F L D R' F2
D B F L D F2 R'
D B F R' L D F2
L' B F2 L D' F' R
D B F' L R' D' F2
L' B F2 D' L F' R
L' B F2 D' F' L R
L' B F2 D' F' R L
D B F' R' L D' F2
D B F' R' D' L F2
D B F' R' D' F2 L
L B' R' U B U B
