F2 R' U F' R' B2
B2 R' D' L2 F' R'
B2 R' D' F' L2 R'
B2 R' D' F' R' L2
R' F2 U R' F B2
R' F2 U R' B2 F
R' F2 U F R' B2
R B2 R D' L2 F
R B2 D' L2 R F
R B2 D' R L2 F
R U B2 D' R L2 F
R2 U' R F2 U F B2
R2 U' R F2 U B2 F
U' R B2 D' L2 R F'
U' R B2 D' R L2 F'
U' R B2 D' R F' L2
F2 R' L U F' R' B2
B2 R' L D' L2 F' R'
B2 R' L D' F' L2 R'
B2 R' L D' F' R' L2
F2 R' L' U F' R' B2
B2 R' L' D' L2 F' R'
B2 R' L' D' F' L2 R'
B2 R' L' D' F' R' L2
F2 R' L2 U F' R' B2
B2 R' L2 D' L2 F' R'
B2 R' L2 D' F' L2 R'
B2 R' L2 D' F' R' L2
D R' L2 B2 U L F'
D R' L2 B2 U F' L
R' U' F2 U R' F B2
R' U' F2 U R' B2 F
R' U' F2 U F R' B2
F2 R' U F R' F2 B2
F2 R' U F R' B2 F2
F2 R' U F' R B2 R2
F2 R' U F' R' B2 D
F2 R' U F' R' B2 D'
F2 R' U F' R' B2 D2
F2 R' U F' R2 B2 R
F2 R' U F2 R' F B2
F2 R' U F2 R' B2 F
R2 U' F2 R U F' B2
R2 U' F2 R U B2 F'
B2 R' U' F2 U R' F
B2 R' U' F2 U F R'
F2 R' D L2 U F' R'
B2 R' D F' D2 L2 R'
B2 R' D F' D2 R' L2
B2 R' D' L F' L R'
B2 R' D' L F' R' L
B2 R' D' L2 D F' R'
B2 R' D' L2 D' F' R'
B2 R' D' L2 D2 F' R'
B2 R' D' L2 F R' F2
B2 R' D' L2 F' R' D
B2 R' D' L2 F' R' D'
B2 R' D' L2 F' R' D2
B2 R' D' L2 F' D R'
B2 R' D' L2 F' D' R'
B2 R' D' L2 F' D2 R'
B2 R' D' L2 F2 R' F
R U' B2 R D' L2 F
B' R' D' F' R' B' L2
B2 R' D' F L2 R' F2
B2 R' D' F L2 F2 R'
B2 R' D' F R' L2 F2
B2 R' D' F R' F2 L2
B2 R' D' F' L2 R' D
B2 R' D' F' L2 R' D'
B2 R' D' F' L2 R' D2
B2 R' D' F' L2 D R'
B2 R' D' F' L2 D' R'
B2 R' D' F' L2 D2 R'
B2 R' D' F' R' L2 D
B2 R' D' F' R' L2 D'
B2 R' D' F' R' L2 D2
B2 R' D' F2 R' F L2
R U' B2 D' L2 R F
R U' B2 D' R L2 F
D R' D' F' B2 L R2
D R' D' F' B2 R2 L
D R' D' B2 L F' R2
D R' D' B2 F' L R2
D R' D' B2 F' R2 L
B2 R' D2 F' R' D L2
B2 R' D2 F' D L2 R'
B2 R' D2 F' D R' L2
B' R' F' R' D B' L
F R' F U R' F2 B2
F R' F U R' B2 F2
F R' F U F2 R' B2
B2 R' F' U' F' U R'
D' R' F2 R' U' F L2
F R' F' R' B2 D' L2
D R' F' D' B2 L R2
D R' F' D' B2 R2 L
B' R' F2 U R' F B'
B' R' F2 U R' B' F
U' R' F2 U R' F' B2
B' R' F2 U F R' B'
U' R' F2 U R' B2 F'
D R' B2 L2 U L' F'
U2 R2 L B2 D' F L2
R' U2 F2 U R' F B2
R' U2 F2 U R' B2 F
R' U2 F2 U F R' B2
B2 R2 U' R F2 U F
B2 R2 U' F2 R U F'
B2 R2 D' L' D' L' F
R U2 B2 R D' L2 F
B2 R2 D2 L D L2 F
B2 R2 D2 L' D F L2
B2 R2 D2 L' F D L2
R U2 B2 D' L2 R F
R U2 B2 D' R L2 F
U2 R2 B2 L D' F L2
U2 R2 B2 L' D' L2 F
U2 R2 B2 D' L F L
R' D F' R' D' B2 L
R' D' L2 D F' R' B2
R' D' L2 F' D R' B2
F U F R U R B2
F U F R U B2 R
R D' R2 U' L2 F' R'
R D' R2 U' F' L2 R'
R D' R2 U' F' R' L2
R' D' F' L2 D R' B2
B2 U' R' F2 U R' F'
R2 D2 L' F D L2 B'
B2 U' F2 R' U R' F'
B2 U' F2 U R' F' R'
B2 U' F2 B' R' U R'
B2 U' B' R' F2 U R'
B2 U' B' F2 R' U R'
F2 U2 L U' R2 F B2
F2 U2 L U' R2 B2 F
F2 U2 L U' F R2 B2
F2 U2 L U' F B2 R2
F2 U2 L U' B2 R2 F
F2 U2 L U' B2 F R2
F2 U2 L' U' B2 R2 F'
F2 D L2 R' B2 U F'
F2 D L2 B2 R' U F'
F2 D R B2 L2 U F
F2 D R' L2 B2 U F'
F2 D R' B2 L2 U F'
R' F' R' B' D B' L
F2 D B2 L2 R' U F'
F2 D B2 R' L2 U F'
R' F' U' F' U R' B2
B2 D' L2 R D R2 F'
B2 D' L2 R' D F' R2
B2 D' L2 D R' F' R'
B2 D' R L2 D R2 F'
B2 D' R' L2 D F' R2
U2 F2 L U R2 F B2
U2 F2 L U R2 B2 F
U2 F2 L U F R2 B2
U2 F2 L U F B2 R2
U2 F2 L U B2 R2 F
U2 F2 L U B2 F R2
U2 F2 L' U B2 R2 F'
R' F2 R U R2 F B2
R' F2 R U R2 B2 F
R' F2 R U F R2 B2
R' F2 R U F B2 R2
R' F2 R U B2 R2 F
R' F2 R U B2 F R2
U' F2 R' U R' F' B2
U' F2 R' U R' B2 F'
L' F2 R' U F' R' B2
R2 F2 R U F' R' B2
L2 F2 R' U F' R' B2
R' F2 R2 U R F B2
R' F2 R2 U R B2 F
R' F2 R2 U B2 R F
U' F2 U R' F' R' B2
R' F2 U R F R2 B2
R' F2 U R F B2 R2
R' F2 U R B2 R2 F
R' F2 U R B2 F R2
R' F2 U R' F B2 D
R' F2 U R' F B2 D'
R' F2 U R' F B2 D2
L F2 R' U F' R' B2
R' F2 U R' B2 D F
R' F2 U R' B2 D' F
R' F2 U R' B2 D2 F
R' F2 U R' B2 F D
R' F2 U R' B2 F D'
R' F2 U R' B2 F D2
R' F2 U R2 B2 R F
R' F2 U F R B2 R2
R' F2 U F R' B2 D
R' F2 U F R' B2 D'
R' F2 U F R' B2 D2
R' F2 U F R2 B2 R
R' F2 U F' R' F2 B2
R' F2 U F' R' B2 F2
U' F2 U B2 R' F' R'
R F2 U' L' B U2 B
R F2 U' B L' U2 B
U' F2 B' R' U R' B'
R B U2 D' L2 B R
R B U2 D' B L2 R
R B U2 D' B R L2
R B U2 B R D' L2
R B U2 B D' L2 R
R B U2 B D' R L2
R B D R2 F' U2 R'
B2 F R' F' R' D' L2
B2 F R' F' D' L2 R'
B2 F R' F' D' R' L2
R B D' U2 L2 B R
R B D' U2 B L2 R
R B D' U2 B R L2
R B D' B L2 R F
R B D' B R L2 F
U' B' R' F2 U R' B'
R B' R B' D' L2 F
F2 B' R' U F' R' B'
U' B' F2 R' U R' B'
U2 B2 L R2 D' F L2
U2 B2 L' R2 D' L2 F
U' B2 R D' L2 R F'
U' B2 R D' R L2 F'
U' B2 R D' R F' L2
L' B2 R' D' L2 F' R'
L' B2 R' D' F' L2 R'
L' B2 R' D' F' R' L2
R B2 L2 R D' F L2
R2 B2 R D' L2 F' R'
R2 B2 R D' F' L2 R'
R2 B2 R D' F' R' L2
R B2 L2 D' R F L2
L2 B2 R' D' L2 F' R'
L2 B2 R' D' F' L2 R'
L2 B2 R' D' F' R' L2
U2 B2 R2 L D' F L2
U2 B2 R2 L' D' L2 F
R B2 R L2 D' F L2
R B2 R D' L2 D F
R B2 R D' L2 D' F
R B2 R D' L2 D2 F
R B2 R D' L2 F D
R B2 R D' L2 F D'
R B2 R D' L2 F D2
R B2 R D' F L2 F
R B2 R D' F' L2 F
R B2 R D' F2 L2 F
U2 B2 R2 D' L F L
B' F2 R' U F' R' B'
L B2 R' D' L2 F' R'
L B2 R' D' F' L2 R'
L B2 R' D' F' R' L2
R B2 R2 D' L2 R' F
R B2 R2 D' L2 F R'
R B2 R2 D' R' L2 F
R2 B2 U' R F2 U F
R2 B2 U' F2 R U F'
F B2 R' F' R' D' L2
F B2 R' F' D' L2 R'
F B2 R' F' D' R' L2
R' B2 D' L2 F2 R F
R' B2 D' F L2 F2 R
R2 B2 D' L' D' L' F
R2 B2 D2 L D L2 F
R2 B2 D2 L' D F L2
R2 B2 D2 L' F D L2
R B2 D' L2 R D F
R B2 D' L2 R D' F
R B2 D' L2 R D2 F
R B2 D' L2 R F D
R B2 D' L2 R F D'
R B2 D' L2 R F D2
R B2 D' L2 R' F R2
R B2 D' L2 R2 F R'
R B2 D' L2 D R F
R B2 D' L2 D' R F
R B2 D' L2 D2 R F
R B2 D' R L2 D F
R B2 D' R L2 D' F
R B2 D' R L2 D2 F
R B2 D' R L2 F D
R B2 D' R L2 F D'
R B2 D' R L2 F D2
R B2 D' R F L2 F
R B2 D' R F' L2 F
R B2 D' R F2 L2 F
R B2 D' R' L2 F R2
R B2 D' R2 L2 F R'
R B2 D' F' L2 F R
R B2 D2 R D L2 F
