B R' U' F' R2
B L R' U' F' R2
B L' R' U' F' R2
B L2 R' U' F' R2
B R' L U' F' R2
B R' L' U' F' R2
B R' L2 U' F' R2
B R' U' F R2 F2
B R' U' F' R2 D
B R' U' F' R2 D'
B R' U' F' R2 D2
B R' U' F2 R2 F
B R' D' F2 U' F
B R' F U' R2 F2
B R' F U' F2 R2
B R' F2 U' R2 F
B R' F2 U' F R2
B D R' U' F' R2
B D' R' U' F' R2
B D2 R' U' F' R2
U' B L R' U' R2
L' B R' U' F' R2
U' B R' L U' R2
L2 B R' U' F' R2
L B R' U' F' R2
B F R' U' F' R
F B R' U' F' R
U' L2 B L R' U' R2
U' L2 B R' L U' R2
F L2 B R' U' F' R
R U R' B R' U' F'
U2 R D L F B' L
U2 R D L B' F L
U2 R D B' L F B'
U2 R D B' L B' F
B R D B2 D L2 F
B R F R2 U' F' R2
B R F' R2 U' F' R2
B R F2 R2 U' F' R2
B R B2 D L2 F B2
B R B2 D L2 B2 F
B R' L U' F R2 F2
B R' L U' F' R2 D
B R' L U' F' R2 D'
B R' L U' F' R2 D2
B R' L U' F2 R2 F
B R' L D' F2 U' F
B R' L F U' R2 F2
B R' L F U' F2 R2
B R' L F2 U' R2 F
B R' L F2 U' F R2
B R' L' U' F R2 F2
B R' L' U' F' R2 D
B R' L' U' F' R2 D'
B R' L' U' F' R2 D2
B R' L' U' F2 R2 F
B R' L' D' F2 U' F
B R' L' F U' R2 F2
B R' L' F U' F2 R2
B R' L' F2 U' R2 F
B R' L' F2 U' F R2
B R' L2 U' F R2 F2
B R' L2 U' F' R2 D
B R' L2 U' F' R2 D'
B R' L2 U' F' R2 D2
B R' L2 U' F2 R2 F
B R' L2 D' F2 U' F
B R' L2 F U' R2 F2
B R' L2 F U' F2 R2
B R' L2 F2 U' R2 F
B R' L2 F2 U' F R2
B R' U L U2 F' R2
D' R' U F' L' B R2
D' R' U F' B L' R2
D' R' U F' B R2 L'
B R' U L' U2 F' R2
B R' U L2 U2 F' R2
D' R' U B F' L' R2
D' R' U B F' R2 L'
B R' U D2 L2 U2 F'
B R' U B U2 F' R2
L' U' B L R' U' R2
B R' U B' U2 F' R2
B R' U B2 U2 F' R2
D' R' U' F' B L R2
D' R' U' F' B R2 L
B R' U' L' F' L R2
B R' U' L' F' R2 L
L' U' B R' L U' R2
D' R' U' B L F' R2
D' R' U' B F' L R2
D' R' U' B F' R2 L
B R' U' L2 F' L2 R2
B R' U' L2 F' R2 L2
L2 U' B L R' U' R2
B R' U' R2 U2 B U2
B R' U' D F' D' R2
L2 U' B R' L U' R2
B R' U' D2 F' D2 R2
B R' U' F R' F2 R'
B R' U' F R2 F2 D
B R' U' F R2 F2 D'
B R' U' F R2 F2 D2
B R' U' F' R D R
B R' U' F' R D' R
B R' U' F' R D2 R
B R' U' F' R' D R'
B R' U' F' R' D' R'
B R' U' F' R' D2 R'
L U' B L R' U' R2
B R' U' F' B R2 B'
B R' U' F' B2 R2 B2
B R' U' F2 R' F R'
B R' U' F2 R2 D F
B R' U' F2 R2 D' F
B R' U' F2 R2 D2 F
B R' U' F2 R2 F D
B R' U' F2 R2 F D'
B R' U' F2 R2 F D2
B R' U' B F' R2 B'
L U' B R' L U' R2
B R' U' B2 F' R2 B2
B R' U2 D B2 U F'
B R' U2 B U F' R2
B R' U2 B' U F' R2
B R' U2 B2 U F' R2
B R' D U' F' D' R2
B R' D U2 B2 U F'
B R' D' L F2 U' F
B R' D' L' F2 U' F
B R' D' L2 F2 U' F
B R' D' F2 U' D F
B R' D' F2 U' D' F
B R' D' F2 U' D2 F
B R' D' F2 U' F D
B R' D' F2 U' F D'
B R' D' F2 U' F D2
B R' D' F2 D U' F
B R' D' F2 D' U' F
B R' D' F2 D2 U' F
B R' D2 U L2 U2 F'
B R' D2 U' F' D2 R2
B R' F L U' R2 F2
B R' F L U' F2 R2
B R' F L' U' R2 F2
B R' F L' U' F2 R2
B R' F L2 U' R2 F2
B R' F L2 U' F2 R2
B R' F U' R' F2 R'
B R' F U' R2 F2 D
B R' F U' R2 F2 D'
B R' F U' R2 F2 D2
B R' F U' F R2 F
B R' F U' F2 R2 D
B R' F U' F2 R2 D'
B R' F U' F2 R2 D2
B R' F D' L2 F2 U'
B R' F D' F2 L2 U'
B R' F' U' R2 D' F2
B R' F' D' F2 U' F2
B R' F2 U' R' F R'
B R' F2 U' R2 D F
B R' F2 U' R2 D' F
B R' F2 U' R2 D2 F
B R' F2 U' R2 F D
B R' F2 U' R2 F D'
B R' F2 U' R2 F D2
B R' F2 U' F R2 D
B R' F2 U' F R2 D'
B R' F2 U' F R2 D2
B R' F2 U' F' R2 F2
B R' F2 D' F2 U' F'
R U2 B U' R' B U'
R D L B' L D2 F2
R D L B' D2 L F2
R D L B' D2 F2 L
R D B' L D2 F2 B'
R D B' L D2 B' F2
U' D B L U' R B'
U' D B L U' B' R
R2 D' F' R U R2 B
D U' B L U' R B'
D U' B L U' B' R
F' U' B L R' F' U'
F' U' B R' L F' U'
F' U' B R' F' L U'
B U2 B2 L U R F
B D L R' U' F' R2
B D L' R' U' F' R2
B D L2 R' U' F' R2
L' F B R' U' F' R
B D R' L U' F' R2
B D R' L' U' F' R2
B D R' L2 U' F' R2
L2 F B R' U' F' R
B D R' U' F R2 F2
B D R' U' F' R2 D
B D R' U' F' R2 D'
B D R' U' F' R2 D2
B D R' U' F2 R2 F
B D R' D' F2 U' F
B D R' F U' R2 F2
B D R' F U' F2 R2
B D R' F2 U' R2 F
B D R' F2 U' F R2
L F B R' U' F' R
B D F R' U' F' R
R' F' R2 D L B' L
R' F' R2 D B' L B'
B2 D B' R' U' F' R2
B D' L R' U' F' R2
B D' L' R' U' F' R2
B D' L2 R' U' F' R2
B D' R' L U' F' R2
B D' R' L' U' F' R2
B D' R' L2 U' F' R2
B D' R' U' F R2 F2
B D' R' U' F' R2 D
B D' R' U' F' R2 D'
B D' R' U' F' R2 D2
B D' R' U' F2 R2 F
B D' R' D' F2 U' F
B D' R' F U' R2 F2
B D' R' F U' F2 R2
B D' R' F2 U' R2 F
B D' R' F2 U' F R2
B D' F R' U' F' R
B2 D' B' R' U' F' R2
B D2 L R' U' F' R2
B D2 L' R' U' F' R2
B D2 L2 R' U' F' R2
B D2 R' L U' F' R2
B D2 R' L' U' F' R2
B D2 R' L2 U' F' R2
B D2 R' U' F R2 F2
B D2 R' U' F' R2 D
B D2 R' U' F' R2 D'
B D2 R' U' F' R2 D2
B D2 R' U' F2 R2 F
B D2 R' D' F2 U' F
B D2 R' F U' R2 F2
B D2 R' F U' F2 R2
B D2 R' F2 U' R2 F
B D2 R' F2 U' F R2
U' B L R' U' R2 D
U' B L R' U' R2 D'
U' B L R' U' R2 D2
U' B L R' D' F2 U'
U' B L R' F U' R2
U' B L R' F' U' R2
U' B L R' F2 U' R2
U' B L U' R D B2
U' B L D R' U' R2
U' B L D' R' U' R2
L' B L R' U' F' R2
U' B L D2 R' U' R2
U2 B L R' U' R2 F
U2 B L R' U' F R2
L2 B L R' U' F' R2
L' B L' R' U' F' R2
L2 B L' R' U' F' R2
L B L R' U' F' R2
L' B L2 R' U' F' R2
L2 B L2 R' U' F' R2
L B L' R' U' F' R2
B D2 F R' U' F' R
U' B R' L U' R2 D
U' B R' L U' R2 D'
U' B R' L U' R2 D2
U' B R' L D' F2 U'
U' B R' L F U' R2
U' B R' L F' U' R2
U' B R' L F2 U' R2
L B L2 R' U' F' R2
U' B R' D' L F2 U'
L' B R' L U' F' R2
U' B R' D' F2 L U'
L' B R' L' U' F' R2
U' B R' F L U' R2
L' B R' L2 U' F' R2
D' B R' U' F' B R2
D' B R' U' B F' R2
U' B R' F' L U' R2
U' B R' F2 L U' R2
L' B R' U' F R2 F2
L' B R' U' F' R2 D
L' B R' U' F' R2 D'
L' B R' U' F' R2 D2
L' B R' U' F2 R2 F
L' B R' D' F2 U' F
L' B R' F U' R2 F2
L' B R' F U' F2 R2
U2 B R' L U' R2 F
U2 B R' L U' F R2
L2 B R' L U' F' R2
L2 B R' L' U' F' R2
L' B R' F2 U' R2 F
L' B R' F2 U' F R2
L2 B R' L2 U' F' R2
L2 B R' U' F R2 F2
L2 B R' U' F' R2 D
L2 B R' U' F' R2 D'
L2 B R' U' F' R2 D2
L2 B R' U' F2 R2 F
L2 B R' D' F2 U' F
L2 B R' F U' R2 F2
L2 B R' F U' F2 R2
L2 B R' F2 U' R2 F
L2 B R' F2 U' F R2
L B R' L U' F' R2
L B R' L' U' F' R2
L B R' L2 U' F' R2
B2 D2 B' R' U' F' R2
L B R' U' F R2 F2
L B R' U' F' R2 D
L B R' U' F' R2 D'
L B R' U' F' R2 D2
L B R' U' F2 R2 F
U B R' U' R' F' R'
L B R' D' F2 U' F
L B R' F U' R2 F2
L B R' F U' F2 R2
U B R' F' L' U' R2
L B R' F2 U' R2 F
L B R' F2 U' F R2
U' B D L R' U' R2
B F L R' U' F' R
U' B D R' L U' R2
F B L R' U' F' R
L' B D R' U' F' R2
U' B D' L R' U' R2
B F L' R' U' F' R
U' B D' R' L U' R2
L2 B D R' U' F' R2
F B L' R' U' F' R
L' B D' R' U' F' R2
U' B D2 L R' U' R2
B F L2 R' U' F' R
U' B D2 R' L U' R2
L2 B D' R' U' F' R2
L B D R' U' F' R2
F B L2 R' U' F' R
L' B D2 R' U' F' R2
L2 B D2 R' U' F' R2
F2 B R' U L' U2 F'
F2 B R' U' F2 R F
F' B R' F U' R F2
L B D' R' U' F' R2
L' B F R' U' F' R
F2 B R' F2 U' R F
B F R' L U' F' R
B F R' L' U' F' R
B F R' L2 U' F' R
L2 B F R' U' F' R
B F R' U' F' R D
B F R' U' F' R D'
B F R' U' F' R D2
B F R' U' F' D R
B F R' U' F' D' R
B F R' U' F' D2 R
F B R' L U' F' R
L B D2 R' U' F' R2
F B R' L' U' F' R
B F R' F U' F2 R
F B R' L2 U' F' R
F B R' U' F' R D
F B R' U' F' R D'
F B R' U' F' R D2
F B R' U' F' D R
F B R' U' F' D' R
F B R' U' F' D2 R
F B R' F U' F2 R
L B F R' U' F' R
R' B' L U F' L' R2
R' B' L U F' R2 L'
B F' R' F U' R F2
B F2 R' U L' U2 F'
B F2 R' U' F2 R F
B F2 R' F2 U' R F
