R' U' L' F' U
R' L U' L2 F' U
R' L U' F' L2 U
L2 R' U' L F' U
L R' U' L2 F' U
L R' U' F' L2 U
L2 R' U' F' L U
R' L2 U' L F' U
R' L2 U' F' L U
R' U' L F' L2 U
R' U' L' D F' U
R' U' L' D' F' U
R' U' L' D2 F' U
R' U' L' F' U D
R' U' L' F' U D'
R' U' L' F' U D2
R' U' L' F' D U
R' U' L' F' D' U
R' U' L' F' D2 U
R' U' L2 F' L U
F2 R B U' R2 F2
F2 R B U' F2 R2
R' U' D L' F' U
R' U' D' L' F' U
R' U' D2 L' F' U
D2 R' U' L' F' U
D' R' U' L' F' U
D R' U' L' F' U
R' D U' L' F' U
F U F' L' R' B'
F U F' R' L' B'
R' D' U' L' F' U
R' D2 U' L' F' U
L' F U F' L' R'
L' F U F' R' L'
R' B U' L' F' U
R' B' U' L' F' U
R' B2 U' L' F' U
R' L2 U' F' D' L U
R' L2 U' F' D2 L U
R' L2 D U' L F' U
R' L2 D U' F' L U
R' L2 D' U' L F' U
R' L2 D' U' F' L U
R' L2 D2 U' L F' U
R' L2 D2 U' F' L U
F2 L2 R B U' R2 F2
F2 L2 R B U' F2 R2
D2 L2 R' U' L F' U
D' L2 R' U' L F' U
D2 L2 R' U' F' L U
D' L2 R' U' F' L U
D L2 R' U' L F' U
D L2 R' U' F' L U
F L2 U F' L' R' B'
F L2 U F' R' L' B'
R' U R2 B U2 L' U
R U D' F2 B R U'
R U D' B F2 R U'
F2 R L B U' R2 F2
F2 R L B U' F2 R2
F2 R L' B U' R2 F2
F2 R L' B U' F2 R2
F2 R L2 B U' R2 F2
F2 R L2 B U' F2 R2
R' U B U2 L' F' U
R U F2 B R U' R
R U B U2 L' U R2
R' U B' U2 L' F' U
R U B D' F2 R U'
R U B F2 R U' R
R' U B2 U2 L' F' U
F2 R D' L2 F2 B U'
F2 R D' L2 B F2 U'
R' U' L D' F' U B2
R' U' L F L2 F2 U
F2 R D' F2 L2 B U'
R' U' L F' L2 U D
R' U' L F' L2 U D'
R' U' L F' L2 U D2
R' U' L F' L2 D U
R' U' L F' L2 D' U
R' U' L F' L2 D2 U
F2 R D' F2 B L2 U'
R' U' L F' U D' B2
F2 R D' B L2 F2 U'
R' U' L F' D' U B2
F2 R D' B F2 L2 U'
R' U' L' D F' U D
R' U' L' D F' U D'
R' U' L' D F' U D2
R' U' L' D F' D U
R' U' L' D F' D' U
R' U' L' D F' D2 U
R' U' L' D' F' U D
R' U' L' D' F' U D'
R' U' L' D' F' U D2
R' U' L' D' F' D U
R' U' L' D' F' D' U
R' U' L' D' F' D2 U
R' U' L' D2 F' U D
R' U' L' D2 F' U D'
R' U' L' D2 F' U D2
R' U' L' D2 F' D U
R' U' L' D2 F' D' U
R' U' L' D2 F' D2 U
R' U' L' F U D' L2
R' U' L' F D' U L2
R' U' L' F2 D F U
R' U' L' F2 D' F U
R' U' L' F2 D2 F U
R U' L' U2 B U' R2
R' U' L2 D L F' U
R' U' L2 D F' L U
R' U' L2 D' L F' U
R' U' L2 D' F' L U
R' U' L2 D2 L F' U
R' U' L2 D2 F' L U
R' U' L2 F L F2 U
R' U' L2 F' L U D
R' U' L2 F' L U D'
R' U' L2 F' L U D2
R' U' L2 F' L D U
R' U' L2 F' L D' U
R' U' L2 F' L D2 U
R' U' L2 F' D L U
R' U' L2 F' D' L U
R' U' L2 F' D2 L U
F2 R F B U' R2 F
F2 R F B U' F R2
F2 R F' B U' F' R2
F2 R B L U' R2 F2
F2 R B L U' F2 R2
F2 R B L' U' R2 F2
F2 R B L' U' F2 R2
F2 R B L2 U' R2 F2
F2 R B L2 U' F2 R2
F2 R B U' R' F2 R'
F2 R B U' R2 F2 D
F2 R B U' R2 F2 D'
F2 R B U' R2 F2 D2
F2 R B U' F R2 F
F2 R B U' F2 R2 D
F2 R B U' F2 R2 D'
F2 R B U' F2 R2 D2
F2 R B D' L2 F2 U'
F2 R B D' F2 L2 U'
F2 R B F U' R2 F
F2 R B F U' F R2
F2 R B F' U' F' R2
R' U' D L F' L2 U
R' U' D L' D F' U
R' U' D L' D' F' U
R' U' D L' D2 F' U
R' U' D L' F' U D
R' U' D L' F' U D'
R' U' D L' F' U D2
R' U' D L' F' D U
R' U' D L' F' D' U
R' U' D L' F' D2 U
R' U' D L2 F' L U
R' U' D' L F' L2 U
R' U' D' L' D F' U
R' U' D' L' D' F' U
R' U' D' L' D2 F' U
R' U' D' L' F' U D
R' U' D' L' F' U D'
R' U' D' L' F' U D2
R' U' D' L' F' D U
R' U' D' L' F' D' U
R' U' D' L' F' D2 U
R' U' D' L2 F' L U
D2 R' L U' L2 F' U
R' U' D2 L F' L2 U
D' R' L U' L2 F' U
D2 R' L U' F' L2 U
R' U' D2 L' D F' U
D' R' L U' F' L2 U
R' U' D2 L' D' F' U
R' U' D2 L' D2 F' U
R' U' D2 L' F' U D
R' U' D2 L' F' U D'
R' U' D2 L' F' U D2
R' U' D2 L' F' D U
R' U' D2 L' F' D' U
R' U' D2 L' F' D2 U
R' U' D2 L2 F' L U
D R' L U' L2 F' U
D R' L U' F' L2 U
D2 R' L2 U' L F' U
D' R' L2 U' L F' U
D2 R' L2 U' F' L U
D' R' L2 U' F' L U
D R' L2 U' L F' U
D R' L2 U' F' L U
R' U' F' D' L U B'
F2 R' U R2 B U' F2
D2 R' U' L F' L2 U
D' R' U' L F' L2 U
D2 R' U' L' D F' U
D2 R' U' L' D' F' U
D2 R' U' L' D2 F' U
D' R' U' L' D F' U
D2 R' U' L' F' U D
D2 R' U' L' F' U D'
D2 R' U' L' F' U D2
D2 R' U' L' F' D U
D2 R' U' L' F' D' U
D2 R' U' L' F' D2 U
D' R' U' L' D' F' U
D' R' U' L' D2 F' U
D' R' U' L' F' U D
D' R' U' L' F' U D'
D' R' U' L' F' U D2
D' R' U' L' F' D U
D' R' U' L' F' D' U
D' R' U' L' F' D2 U
D2 R' U' L2 F' L U
D' R' U' L2 F' L U
D2 R' U' D L' F' U
D' R' U' D L' F' U
D2 R' U' D' L' F' U
D' R' U' D' L' F' U
D2 R' U' D2 L' F' U
D' R' U' D2 L' F' U
D R' U' L F' L2 U
D R' U' L' D F' U
D R' U' L' D' F' U
D R' U' L' D2 F' U
D R' U' L' F' U D
D R' U' L' F' U D'
D R' U' L' F' U D2
D R' U' L' F' D U
D R' U' L' F' D' U
D R' U' L' F' D2 U
B R' U' L' F' B' U
D R' U' L2 F' L U
B R' U' L' B' F' U
D R' U' D L' F' U
D R' U' D' L' F' U
D R' U' D2 L' F' U
R' U' B' L' F' B U
R' U' B' L' B F' U
D2 R' D U' L' F' U
D' R' D U' L' F' U
R' U' B2 L' F' B2 U
R' U' B2 L' B2 F' U
D R' D U' L' F' U
D2 R' D' U' L' F' U
D' R' D' U' L' F' U
D R' D' U' L' F' U
D2 R' D2 U' L' F' U
D' R' D2 U' L' F' U
D R' D2 U' L' F' U
F' R' F L D' L2 B2
F' R' F L D' B2 L2
F' R' F U' L' F2 U
F2 R' F D' F L2 B'
D2 R' B U' L' F' U
D' R' B U' L' F' U
D R' B U' L' F' U
D2 R' B' U' L' F' U
D' R' B' U' L' F' U
D R' B' U' L' F' U
D2 R' B2 U' L' F' U
D' R' B2 U' L' F' U
D R' B2 U' L' F' U
R' D L U' L2 F' U
R' D L U' F' L2 U
R' D L2 U' L F' U
R' D L2 U' F' L U
R2 D R B' L D' B2
L2 D R' U' L F' U
L2 D R' U' F' L U
R' D U' L F' L2 U
R' D U' L' D F' U
R' D U' L' D' F' U
R' D U' L' D2 F' U
R' D U' L' F' U D
R' D U' L' F' U D'
R' D U' L' F' U D2
R' D U' L' F' D U
R' D U' L' F' D' U
R' D U' L' F' D2 U
R' D U' L2 F' L U
L' D F U F' L' R'
L' D F U F' R' L'
F U L' F' R' B' L'
R' D B U' L' F' U
R' D B' U' L' F' U
R2 D B' L R D' B2
R2 D B' L D' R B2
R2 D B' L D' B2 R
R2 D B' R L D' B2
R' D B2 U' L' F' U
R' D' L U' L2 F' U
R' D' L U' F' L2 U
F U D F' L' R' B'
F U D F' R' L' B'
F U D' F' L' R' B'
F U D' F' R' L' B'
R' D' L2 U' L F' U
R' D' L2 U' F' L U
F U D2 F' L' R' B'
F U D2 F' R' L' B'
F U F' L' R B' R2
F U F' L' R' D B'
F U F' L' R' D' B'
F U F' L' R' D2 B'
F U F' L' R' B' D
F U F' L' R' B' D'
F U F' L' R' B' D2
F U F' L' R2 B' R
F U F' L' D R' B'
F U F' L' D' R' B'
F U F' L' D2 R' B'
F U F' R L' B' R2
F U F' R' L' D B'
F U F' R' L' D' B'
F U F' R' L' D2 B'
F U F' R' L' B' D
F U F' R' L' B' D'
F U F' R' L' B' D2
F U F' R' D L' B'
F U F' R' D' L' B'
F U F' R' D2 L' B'
F U F' R' B L' B'
F U F' R' B' L' B'
F U F' R' B2 L' B'
F U F' R2 L' B' R
F U F' D L' R' B'
F U F' D R' L' B'
F U F' D' L' R' B'
F U F' D' R' L' B'
F U F' D2 L' R' B'
F U F' D2 R' L' B'
F U F' B L' B' R'
L2 D' R' U' L F' U
L2 D' R' U' F' L U
F U F2 R' F L' B'
L D' R' U' F' U B2
L D' R' B2 U' F' U
R' D' U' L F' L2 U
R' D' U' L' D F' U
R' D' U' L' D' F' U
R' D' U' L' D2 F' U
R' D' U' L' F' U D
R' D' U' L' F' U D'
R' D' U' L' F' U D2
R' D' U' L' F' D U
R' D' U' L' F' D' U
R' D' U' L' F' D2 U
F U B F' L' B' R'
R' D' U' L2 F' L U
R D' U F2 B R U'
R D' U B F2 R U'
L' D' F U F' L' R'
L' D' F U F' R' L'
B' U' L' B U L R'
B' U' L' B U R' L
B U' L' B' U' R' U2
R' D' B U' L' F' U
R' D' B' U' L' F' U
R D' F2 B R U' F2
R' D' B2 U' L' F' U
F' U' D R' F B L
F' U' D R' B F L
F' U' D F R' B L
R D' B F2 R U' F2
R' D2 L U' L2 F' U
R' D2 L U' F' L2 U
R' D2 L2 U' L F' U
R' D2 L2 U' F' L U
R2 D2 L' F U F' R
R2 D2 R U' L' F U
F U' F' R B L R2
F U' F' R B R2 L
B' U' B L' U L2 R'
B' U' B L' U R' L2
L2 D2 R' U' L F' U
L2 D2 R' U' F' L U
B U' B L' B' U L2
R' D2 U' L F' L2 U
R' D2 U' L' D F' U
R' D2 U' L' D' F' U
R' D2 U' L' D2 F' U
R' D2 U' L' F' U D
R' D2 U' L' F' U D'
R' D2 U' L' F' U D2
R' D2 U' L' F' D U
R' D2 U' L' F' D' U
R' D2 U' L' F' D2 U
R' D2 U' L2 F' L U
B U' B2 L' B' U L
B2 U2 L U F L2 U
L' D2 F U F' L' R'
L' D2 F U F' R' L'
R' D2 B U' L' F' U
R' D2 B' U' L' F' U
R' D2 B2 U' L' F' U
L2 F L U F' L' R'
L2 F L U F' R' L'
L F L2 U F' L' R'
L F L2 U F' R' L'
L' F U L F' L' R'
L' F U L F' R' L'
L' F U L' F' L' R'
L' F U L' F' R' L'
L' F U L2 F' L' R'
L' F U L2 F' R' L'
D' F U F' L' R' B'
D' F U F' R' L' B'
L' F U D F' L' R'
L' F U D F' R' L'
D2 F U F' L' R' B'
L' F U D' F' L' R'
L' F U D' F' R' L'
D2 F U F' R' L' B'
L' F U D2 F' L' R'
L' F U D2 F' R' L'
L' F U F' L' R' D
L' F U F' L' R' D'
L' F U F' L' R' D2
L' F U F' L' D R'
L' F U F' L' D' R'
L' F U F' L' D2 R'
L' F U F' R' L' D
L' F U F' R' L' D'
L' F U F' R' L' D2
L' F U F' R' D L'
L' F U F' R' D' L'
L' F U F' R' D2 L'
L' F U F' D L' R'
L' F U F' D R' L'
L' F U F' D' L' R'
L' F U F' D' R' L'
L' F U F' D2 L' R'
L' F U F' D2 R' L'
L' F U F2 R' F L'
D F U F' L' R' B'
D F U F' R' L' B'
L' F D U F' L' R'
L' F D U F' R' L'
L' F D' U F' L' R'
L' F D' U F' R' L'
L' F D2 U F' L' R'
L' F D2 U F' R' L'
F' D R' F D' L2 B
F' D R' F D' B L2
F' D R' F B D' L2
F' D R' B F D' L2
F' D U' R' F B L
F' D U' R' B F L
F' D U' F R' B L
F D U F' L' R' B'
F D U F' R' L' B'
L' F' U R' F' L' F2
L F' R' F D' L2 B2
L F' R' F D' B2 L2
L' F' U F R' D2 L2
L' F' U F' L' R' F2
L' F' U F' L' F2 R'
L' F' U F' R' L' F2
U F' U' L' D R' B
U F' U' D L' R' B
U F' U' D R' L' B
U F' U' D R' B L'
F2 D' L2 R B U' R2
F2 D' R L2 B U' R2
U F' D U' L' R' B
U F' D U' R' L' B
U F' D U' R' B L'
F2 D' R B L2 U' R2
F D' U F' L' R' B'
F D' U F' R' L' B'
D2 F2 R B U' R2 F2
D2 F2 R B U' F2 R2
D' F2 R B U' R2 F2
D' F2 R B U' F2 R2
D F2 R B U' R2 F2
D F2 R B U' F2 R2
U F2 R F U' L' R2
U F2 R F U' R2 L'
L' F2 U R' F' L' F'
L' F2 U F' L' F' R'
F2 D2 R B U' R2 F'
R' B L U' L2 F' U
R' B L U' F' L2 U
R F2 B R U' R F2
F D2 U F' L' R' B'
F D2 U F' R' L' B'
U' B L' B' U L2 R'
U' B L' B' U R' L2
R' B L2 U' L F' U
R' B L2 U' F' L U
R2 B R U' L' F' U
R' B U' L F' L2 U
R' B U' L' D F' U
R' B U' L' D' F' U
R' B U' L' D2 F' U
R' B U' L' F' U D
R' B U' L' F' U D'
R' B U' L' F' U D2
R' B U' L' F' D U
R' B U' L' F' D' U
R' B U' L' F' D2 U
R' B U' L2 F' L U
R' B U' D L' F' U
R' B U' D' L' F' U
R' B U' D2 L' F' U
R B R2 U' L' U L
R' B D U' L' F' U
R B U' L' U L R2
R B U' L' U R2 L
R' B D' U' L' F' U
R' B D2 U' L' F' U
R B D' F2 R U' F2
R' B' L U' L2 F' U
R' B' L U' F' L2 U
R B F2 R U' R F2
R' B' L2 U' L F' U
R' B' L2 U' F' L U
R2 B' R U' L' F' U
R' B' U' L F' L2 U
R' B' U' L' D F' U
R' B' U' L' D' F' U
R' B' U' L' D2 F' U
R' B' U' L' F' U D
R' B' U' L' F' U D'
R' B' U' L' F' U D2
R' B' U' L' F' D U
R' B' U' L' F' D' U
R' B' U' L' F' D2 U
R' B' U' L2 F' L U
R' B' U' D L' F' U
R' B' U' D' L' F' U
R' B' U' D2 L' F' U
R' B' D U' L' F' U
F2 B' R B U' R' F2
F2 B' R B U' F2 R'
R' B' D' U' L' F' U
R' B' D2 U' L' F' U
R' B2 L U' L2 F' U
R' B2 L U' F' L2 U
R' B2 L2 U' L F' U
R' B2 L2 U' F' L U
R2 B2 R U' L' F' U
B' F2 R B U' R' F2
B' F2 R B U' F2 R'
R' B2 U' L F' L2 U
R' B2 U' L' D F' U
R' B2 U' L' D' F' U
R' B2 U' L' D2 F' U
R' B2 U' L' F' U D
R' B2 U' L' F' U D'
R' B2 U' L' F' U D2
R' B2 U' L' F' D U
R' B2 U' L' F' D' U
R' B2 U' L' F' D2 U
R' B2 U' L2 F' L U
R' B2 U' D L' F' U
R' B2 U' D' L' F' U
R' B2 U' D2 L' F' U
R' B2 D U' L' F' U
R' B2 D' U' L' F' U
R' B2 D2 U' L' F' U
