B2 R' D' F2 B' U
B2 R' D' B' F2 U
B2 R' D2 B' U L2
B2 R' B' U D2 L2
B2 R' B' U' R2 U2
B2 R' B' D' F2 U
B2 R' B' D2 U L2
B U D F2 L' F
B U F2 D L' F
B U' D' R U2 F'
B D U F2 L' F
B D F2 U L' F
B D' U' R U2 F'
F2 B U D L' F
F2 B D U L' F
B2 F2 R' B' U L'
F2 B2 R' B' U L'
B F2 U D L' F
B F2 D U L' F
B2 R' F2 B' D' F2 U
B2 R' F2 B' D2 U L2
B2 R' B D' F2 U R2
R' U2 D L F B2 U'
R' U2 D L B2 F U'
B2 R' B' U L D2 L2
B2 R' B' U L' D2 L2
B2 R' B' U L2 D2 L2
B2 R' B' U D2 L2 D
B2 R' B' U D2 L2 D'
B2 R' B' U D2 L2 D2
B2 R' B' U' R2 U2 D
B2 R' B' U' R2 U2 D'
B2 R' B' U' R2 U2 D2
B2 R' B' U' R2 D U2
B2 R' B' U' R2 D' U2
B2 R' B' U' R2 D2 U2
B2 R' B' U2 D B2 U'
B2 R' B' D U2 B2 U'
B2 R' B' D' F2 U D
B2 R' B' D' F2 U D'
B2 R' B' D' F2 U D2
B2 R' B' D' F2 D U
B2 R' B' D' F2 D' U
B2 R' B' D' F2 D2 U
B2 R' B' D2 U L2 D
B2 R' B' D2 U L2 D'
B2 R' B' D2 U L2 D2
B2 R' B' D2 F U L2
B2 R' B' D2 F' U L2
B2 R' B' D2 F2 U L2
B2 R' B' F U D2 L2
B2 R' B' F U' R2 U2
B2 R' B' F D' F2 U
B2 R' B' F D2 U L2
B2 R' B' F' U D2 L2
B2 R' B' F' U' R2 U2
B2 R' B' F' D' F2 U
B2 R' B' F' D2 U L2
B2 R' B' F2 U D2 L2
B2 R' B' F2 U' R2 U2
B2 R' B' F2 D' F2 U
B2 R' B' F2 D2 U L2
R' U2 D2 L F U' L
B2 R' B2 D' F2 B U
B2 R' B2 D' B F2 U
B2 R' B2 D2 B U L2
R2 U2 F' L U R' U2
R2 U2 F' L B2 U' L
B R2 U' D' R' B U2
F2 R2 U2 L F' U' L2
L U2 B L' U' R U2
L U2 B L' F2 U L'
B R2 U2 B2 U' L F
B R2 D' U' R' B U2
L' D L B U F2 L'
B' R2 B' R' B' U L
B2 R2 B' D' R F' U
R' D U2 L F B2 U'
R' D U2 L B2 F U'
B U L D F2 L' F
B U L F2 D L' F
B U L' D F2 L' F
B U L' F2 D L' F
B U L2 D F2 L' F
B U L2 F2 D L' F
B U D L' F2 L' F'
B U D F L' F L'
B U D F2 L' D F
B U D F2 L' D' F
B U D F2 L' D2 F
B U D F2 L' F D
B U D F2 L' F D'
B U D F2 L' F D2
B U D' F2 D2 L' F
B U F' D F' L' F
B U F2 D L' D F
B U F2 D L' D' F
B U F2 D L' D2 F
B U F2 D L' F D
B U F2 D L' F D'
B U F2 D L' F D2
R' D' F2 U2 L F U'
B2 U' R U R2 B' U
B2 U' R U B' R2 U
B U' R B U R' U
B U' R B' U' L U'
B U' R2 D' R' B U2
B U' D' R U2 D F'
B U' D' R U2 D' F'
B U' D' R U2 D2 F'
B U' D' R U2 F' D
B U' D' R U2 F' D'
B U' D' R U2 F' D2
B U' D' R D U2 F'
B U' D' R D' U2 F'
B U' D' R D2 U2 F'
B U' D' R B U2 F'
B U' D' R B' U2 F'
B U' D' R B2 U2 F'
B U' D' R' B R2 U2
B U' D' B R U2 F'
B U' D' B' R U2 F'
B U' D' B2 R U2 F'
B U' B R U R2 U
B U' B R U2 D' F2
B U' B R D B2 U2
B U' B R D' U2 F2
B U' B' R U' L U'
R' D2 U2 L F U' L
F2 U2 L U2 B U L2
B U2 B' L U R U2
B U2 B2 U R B U2
B2 D R' D' F2 B' U
B2 D R' D' B' F2 U
B2 D R' D2 B' U L2
B2 D R' B' U D2 L2
B2 D R' B' U' R2 U2
B2 D R' B' D' F2 U
B2 D R' B' D2 U L2
R2 F D2 B2 R' U L
B D U L' F2 L' F'
B D U F L' F L'
B D U F2 L' D F
B D U F2 L' D' F
B D U F2 L' D2 F
B D U F2 L' F D
B D U F2 L' F D'
B D U F2 L' F D2
U2 F' L U2 B U L
B D F U L' F L'
B D F U F L' F
B2 D F2 R' B' U L'
B D F2 R U L' F
B D F2 R' U L' F
B D F2 R2 U L' F
B D F2 U L' D F
B D F2 U L' D' F
B D F2 U L' D2 F
B D F2 U L' F D
B D F2 U L' F D'
B D F2 U L' F D2
F2 D B U D L' F
F2 D B D U L' F
F2 D B2 R' B' U L'
L F' R2 F' R U' L'
B2 D' R' D' F2 B' U
B2 D' R' D' B' F2 U
B2 D' R' D2 B' U L2
B2 D' R' B' U D2 L2
B2 D' R' B' U' R2 U2
B2 D' R' B' D' F2 U
B2 D' R' B' D2 U L2
B D' R' U' R2 U2 F'
B D' R' U' B R2 U2
B D' U F2 D2 L' F
U2 F2 L U2 B U L2
B D' U' R U2 D F'
B D' U' R U2 D' F'
B D' U' R U2 D2 F'
B D' U' R U2 F' D
B D' U' R U2 F' D'
B D' U' R U2 F' D2
B D' U' R D U2 F'
B D' U' R D' U2 F'
B D' U' R D2 U2 F'
B D' U' R B U2 F'
B D' U' R B' U2 F'
B D' U' R B2 U2 F'
B D' U' R' B R2 U2
B D' U' B R U2 F'
B D' U' B' R U2 F'
B D' U' B2 R U2 F'
B2 D' F2 R' B' U L'
B D' F2 R U L' F'
B D' F2 U D2 L' F
F2 D' B U D L' F
B D' F2 D2 U L' F
F2 D' B D U L' F
F2 D' B2 R' B' U L'
D2 F2 B U D L' F
B2 D2 R' D' F2 B' U
B2 D2 R' D' B' F2 U
D' F2 B U D L' F
B2 D2 R' D2 B' U L2
D2 F2 B D U L' F
D' F2 B D U L' F
B2 D2 R' B' U D2 L2
B2 D2 R' B' U' R2 U2
B2 D2 R' B' D' F2 U
B2 D2 R' B' D2 U L2
L2 F2 B L2 R U L
L2 F2 B R L2 U L
D F2 B U D L' F
D2 F2 B2 R' B' U L'
D' F2 B2 R' B' U L'
D F2 B D U L' F
D F2 B2 R' B' U L'
B D2 F' R F' U L'
B2 D2 F2 R' B' U L'
B D2 F2 U L F L2
F2 D2 B U D L' F
F2 D2 B D U L' F
D2 B U D F2 L' F
D' B U D F2 L' F
D2 B U F2 D L' F
D' B U F2 D L' F
R2 B R2 B R' U L
F2 D2 B2 R' B' U L'
D2 B U' D' R U2 F'
D' B U' D' R U2 F'
D B U D F2 L' F
D B U F2 D L' F
D B U' D' R U2 F'
D2 B D U F2 L' F
D' B D U F2 L' F
D2 B D F2 U L' F
D' B D F2 U L' F
D2 B D' U' R U2 F'
D' B D' U' R U2 F'
D B D U F2 L' F
D B D F2 U L' F
F2 B R U D L' F
F2 B R D U L' F
D B D' U' R U2 F'
F2 B R' U D L' F
F2 B R' D U L' F
B2 F R' D2 B' U L
B2 F R' F B' U L'
B2 F R' B' F U L'
F2 B R2 U D L' F
F2 B R2 D U L' F
D2 B F2 U D L' F
D' B F2 U D L' F
D2 B F2 D U L' F
D' B F2 D U L' F
F2 B U D L' D F
F2 B U D L' D' F
F2 B U D L' D2 F
F2 B U D L' F D
F2 B U D L' F D'
F2 B U D L' F D2
L2 B F2 L2 R U L
L2 B F2 R L2 U L
B F U F D L' F
D B F2 U D L' F
D B F2 D U L' F
F B U F D L' F
F2 B U2 B' L U' L2
F2 B D R U L' F
F2 B D R' U L' F
F' B D F' U L' F
F2 B D R2 U L' F
F2 B D U L' D F
F2 B D U L' D' F
F2 B D U L' D2 F
F2 B D U L' F D
F2 B D U L' F D'
F2 B D U L' F D2
F2 B D' R U L' F'
B2 F D2 R' B' U L
F' B D2 F' R U L'
B2 F' R' F' B' U L'
B2 F' R' B' F' U L'
L B' D2 F2 R U' L'
B F' D F' U L' F
U' B2 R U R2 B' U
U' B2 R U B' R2 U
B F' D2 F' R U L'
D2 B2 R' D' F2 B' U
D2 B2 R' D' B' F2 U
D2 B2 R' D2 B' U L2
D' B2 R' D' F2 B' U
D' B2 R' D' B' F2 U
D' B2 R' D2 B' U L2
D2 B2 R' B' U D2 L2
D2 B2 R' B' U' R2 U2
D2 B2 R' B' D' F2 U
D2 B2 R' B' D2 U L2
D' B2 R' B' U D2 L2
D' B2 R' B' U' R2 U2
D' B2 R' B' D' F2 U
D' B2 R' B' D2 U L2
D B2 R' D' F2 B' U
D B2 R' D' B' F2 U
D B2 R' D2 B' U L2
D B2 R' B' U D2 L2
D B2 R' B' U' R2 U2
D B2 R' B' D' F2 U
D B2 R' B' D2 U L2
B2 F2 R B' R2 U L'
F2 B2 R B' R2 U L'
B F2 R U D L' F
B F2 R D U L' F
B2 F2 R' D B' U L'
F' B2 R' F' B' U L'
B2 F2 R' D' B' U L'
B2 F2 R' D2 B' U L'
F2 B2 R' D B' U L'
R B2 R' F2 B U L'
F2 B2 R' D' B' U L'
R B2 R' B U' R U2
R B2 R' B F2 U L'
F' B2 R' B' F' U L'
F2 B2 R' D2 B' U L'
B2 F2 R' B' U L' D
B2 F2 R' B' U L' D'
B2 F2 R' B' U L' D2
B2 F2 R' B' U D L'
B2 F2 R' B' U D' L'
B2 F2 R' B' U D2 L'
B2 F2 R' B' D U L'
B2 F2 R' B' D' U L'
B2 F2 R' B' D2 U L'
F2 B2 R' B' U L' D
F2 B2 R' B' U L' D'
F2 B2 R' B' U L' D2
F2 B2 R' B' U D L'
F2 B2 R' B' U D' L'
F2 B2 R' B' U D2 L'
F2 B2 R' B' D U L'
F2 B2 R' B' D' U L'
F2 B2 R' B' D2 U L'
B F2 R' U D L' F
B F2 R' D U L' F
B2 F2 R2 B' R U L'
F2 B2 R2 B' R U L'
R B2 U R' B U B'
B F2 R2 U D L' F
F B2 R' D2 B' U L
F B2 R' F B' U L'
B F2 R2 D U L' F
F B2 R' B' F U L'
B F2 U D L' D F
B F2 U D L' D' F
B F2 U D L' D2 F
B F2 U D L' F D
B F2 U D L' F D'
B F2 U D L' F D2
B2 F2 D R' B' U L'
F2 B2 D R' B' U L'
B F2 U2 B' L U' L2
B F2 D R U L' F
B F2 D R' U L' F
B2 F2 D' R' B' U L'
B F2 D R2 U L' F
B F2 D U L' D F
B F2 D U L' D' F
B F2 D U L' D2 F
B F2 D U L' F D
B F2 D U L' F D'
B F2 D U L' F D2
F2 B2 D' R' B' U L'
D2 B2 F2 R' B' U L'
D' B2 F2 R' B' U L'
B F2 D' R U L' F'
B2 F2 D2 R' B' U L'
F2 B2 D2 R' B' U L'
D B2 F2 R' B' U L'
F B2 D2 R' B' U L
