U' R U B R2
L R U L' R2 B'
L R U L' B' R2
U' L R U B R2
U' L R U B R2
L R U R2 L' B'
R L U L' R2 B'
R L U L' B' R2
R L U R2 L' B'
U' L' R U B R2
F' L' U L R' F
F' L' U L F R'
F' L' U R' L F
U' L2 R U B R2
U' R L U B R2
U' R L' U B R2
U' R L2 U B R2
U' R U B R2 D
U' R U B R2 D'
U' R U B R2 D2
U' R U B' R2 B2
U' R U B2 R2 B'
U' R D B2 U B'
R2 U' R' U R2 B
U' R B' U R2 B2
U' R B' U B2 R2
U' R B2 U R2 B'
U' R B2 U B' R2
U' D R U B R2
U' D' R U B R2
D2 U' R U B R2
D' U' R U B R2
D U' R U B R2
B' U' R U B R'
U' D2 R U B R2
R F' L' U L R2
R F' L' U R2 L
R' F' U' L' R2 U
R' F' U' R2 L' U
U F2 L' U' R' B'
U' B' R U B R'
R L B U R2 L' B'
L R B' U L' R2 B'
L R B' U L' B' R2
L R B' U R2 L' B'
R L B' U L' R2 B'
R L B' U L' B' R2
R L B' U R2 L' B'
L R B2 U L' R2 B'
L R B2 U L' B' R2
L R B2 U R2 L' B'
R L B2 U L' R2 B'
R L B2 U L' B' R2
R L B2 U R2 L' B'
R L' U L' R2 B' L2
R L' U L' B' L2 R2
R L' U L' B' R2 L2
R L' U R2 L' B' L2
U' L B' R U B R'
F' L' R U L R2 F
F' L' R U L F R2
F' L' R U R2 L F
U' L' R U B R2 D
U' L' R U B R2 D'
U' L' R U B R2 D2
U' L' R U B' R2 B2
U' L' R U B2 R2 B'
U' L' R D B2 U B'
U L' R U' B' R2 F'
U' L' R B' U R2 B2
U' L' R B' U B2 R2
U' L' R B2 U R2 B'
U' L' R B2 U B' R2
F' L' R2 U L R F
F' L' R2 U R L F
R' L' D' F2 D' L B'
L' R' D' F2 D' L B'
F' L' U L R F R2
F' L' U L R' D F
F' L' U L R' D' F
F' L' U L R' D2 F
F' L' U L R' F D
F' L' U L R' F D'
F' L' U L R' F D2
F' L' U L D R' F
F' L' U L D F R'
F' L' U L D' R' F
F' L' U L D' F R'
F' L' U L D2 R' F
F' L' U L D2 F R'
F' L' U L F R' D
F' L' U L F R' D'
F' L' U L F R' D2
F' L' U L F D R'
F' L' U L F D' R'
F' L' U L F D2 R'
F' L' U L F' R' F2
F' L' U R L F R2
F' L' U R' L D F
F' L' U R' L D' F
F' L' U R' L D2 F
F' L' U R' L F D
F' L' U R' L F D'
F' L' U R' L F D2
F' L' U R' D L F
F' L' U R' D' L F
F' L' U R' D2 L F
F' L' U R' F L F
F' L' U R' F' L F
F' L' U R' F2 L F
U2 L' U R U B R2
F' L' U D L R' F
F' L' U D L F R'
F' L' U D R' L F
F' L' U D' L R' F
F' L' U D' L F R'
F' L' U D' R' L F
F' L' U D2 L R' F
F' L' U D2 L F R'
F' L' U D2 R' L F
F' L' U F L R' F
F' L' U F L F R'
F' L' U F R' L F
F' L' U F' L R' F
F' L' U F' L F R'
F' L' U F' R' L F
F' L' U F2 L R' F
F' L' U F2 L F R'
F' L' U F2 R' L F
F2 L' U' L D R' B
F2 L' U' R' D' L B'
F2 L' U' D L R' B
F2 L' U' D R' L B
F2 L' U' D' L R' B'
F2 L' U' D' R' L B'
U L' U' R' D' F2 B'
U L' U' R' D' B' F2
U L' U' R' B' D' F2
R' L' F' L D' F2 B2
R' L' F' L D' B2 F2
L' R' F' L D' F2 B2
L' R' F' L D' B2 F2
R L' F' L' U L2 R2
R L' F' L' U R2 L2
U L' U2 R U R2 B'
U L' U2 R U B' R2
U' L' D R U B R2
F' L' D U L R' F
F' L' D U L F R'
F' L' D U R' L F
R' L' F2 D' L F2 B'
R' L' F2 D' L B' F2
R' L' F2 D' F2 L B'
L' R' F2 D' L F2 B'
L' R' F2 D' L B' F2
F2 L' D U' L R' B
L' R' F2 D' F2 L B'
F2 L' D U' R' L B
U' L' D' R U B R2
F' L' D' U L R' F
F' L' D' U L F R'
F' L' D' U R' L F
F2 L' D' U' L R' B'
F2 L' D' U' R' L B'
U' L' D2 R U B R2
F' L' D2 U L R' F
F' L' D2 U L F R'
F' L' D2 U R' L F
F' L' F R U L R2
F' L' F R U R2 L
F2 L' F' R U' L R2
F2 L' F' R U' R2 L
R L2 U L' R2 B' L'
R L2 U L' B' L' R2
R L2 U L' B' R2 L'
R L2 U R2 L' B' L'
U L' F' U' R' F' B'
U L' F' U' R' B' F'
U' L' B' R U B R'
U' L2 R U B R2 D
U' L2 R U B R2 D'
U' L2 R U B R2 D2
U' L2 R U B' R2 B2
U' L2 R U B2 R2 B'
U' L2 R D B2 U B'
U' L2 R B' U R2 B2
U' L2 R B' U B2 R2
U' L2 R B2 U R2 B'
U' L2 R B2 U B' R2
R L2 F' L' U L' R2
R L2 F' L' U R2 L'
U2 L2 U R U B R2
U' L2 D R U B R2
U' L2 D' R U B R2
R' U L D2 L2 U' B'
U' L2 D2 R U B R2
R' U L' U' D' F2 B'
R' U L' U' D' B' F2
R' U L' U' B' D' F2
R' U L' U2 R2 U B'
R' U L' D' U' F2 B'
R' U L' D' U' B' F2
L U L' R' D' F2 B'
L U L' R' D' B' F2
L U L' R' B' D' F2
R' U R U2 R U B
L U R' L' D' F2 B'
L U R' L' D' B' F2
L U R' L' B' D' F2
L U R' D' L' F2 B'
L U R' D' L' B' F2
U' L2 B' R U B R'
R' U D' L' U' F2 B'
R' U D' L' U' B' F2
D2 R L U L' R2 B'
D2 R L U L' B' R2
D2 R L U R2 L' B'
D' R L U L' R2 B'
D' R L U L' B' R2
D' R L U R2 L' B'
U' R L U B R2 D
U' R L U B R2 D'
U' R L U B R2 D2
U' R L U B' R2 B2
U' R L U B2 R2 B'
U' R L D B2 U B'
D R L U L' R2 B'
D R L U L' B' R2
D R L U R2 L' B'
U' R L B' U R2 B2
U' R L B' U B2 R2
U' R L B2 U R2 B'
U' R L B2 U B' R2
F' R L' U L R2 F
F' R L' U L F R2
F' R L' U R2 L F
U' R L' U B R2 D
U' R L' U B R2 D'
U' R L' U B R2 D2
U' R L' U B' R2 B2
U' R L' U B2 R2 B'
U' R L' D B2 U B'
U' R L' B' U R2 B2
U' R L' B' U B2 R2
U' R L' B2 U R2 B'
U' R L' B2 U B' R2
U R L' U' B' R2 F'
U' R L2 U B R2 D
U' R L2 U B R2 D'
U' R L2 U B R2 D2
U' R L2 U B' R2 B2
U' R L2 U B2 R2 B'
U' R L2 D B2 U B'
U' R L2 B' U R2 B2
U' R L2 B' U B2 R2
U' R L2 B2 U R2 B'
U' R L2 B2 U B' R2
U' R U L B L' R2
U' R U L B R2 L'
U' R U L2 B L2 R2
U' R U L2 B R2 L2
U' R U R2 U2 F' U2
U' R U D' B D R2
U' R U D2 B D2 R2
U' R U F' B R2 F
U' R U F2 B R2 F2
U' R U B R D R
U' R U B R D' R
U' R U B R D2 R
U' R U B R' D R'
U' R U B R' D' R'
U' R U B R' D2 R'
U' R U B F' R2 F
U' R U B F2 R2 F2
U' R U B' R B2 R
U' R U B' R2 B2 D
U' R U B' R2 B2 D'
U' R U B' R2 B2 D2
U' R U B2 R B' R
U' R U B2 R2 D B'
U' R U B2 R2 D' B'
U' R U B2 R2 D2 B'
U' R U B2 R2 B' D
U' R U B2 R2 B' D'
U' R U B2 R2 B' D2
U' R U' L U2 B R2
U' R U' L' U2 B R2
U' R U' L2 U2 B R2
U' R U' D2 L2 U2 B
U' R U' F U2 B R2
U' R U' F' U2 B R2
U' R U' F2 U2 B R2
U' R U2 D' F2 U' B
U' R U2 F U' B R2
U' R U2 F' U' B R2
U' R U2 F2 U' B R2
U' R D L B2 U B'
U' R D L' B2 U B'
U' R D L2 B2 U B'
U' R D B2 U D B'
U' R D B2 U D' B'
U' R D B2 U D2 B'
U' R D B2 U B' D
U' R D B2 U B' D'
U' R D B2 U B' D2
U' R D B2 D U B'
U' R D B2 D' U B'
U' R D B2 D2 U B'
U' R D' U B D R2
U' R D' U2 F2 U' B
R2 U' L R' U R2 B
U' R D2 U B D2 R2
U' R D2 U' L2 U2 B
R2 U' L' R' U R2 B
F R F L' U' L R2
F R F L' U' R2 L
D2 R F' L' U L R2
D2 R F' L' U R2 L
D' R F' L' U L R2
D' R F' L' U R2 L
R2 U' L2 R' U R2 B
D R F' L' U L R2
D R F' L' U R2 L
L' U' R U L B R2
L2 U' R U L2 B R2
L2 U' R U B L2 R2
L2 U' R U B R2 L2
L U' R U L' B R2
L U' R U B L' R2
L U' R U B R2 L'
R2 U' R' L U R2 B
R2 U' R' L' U R2 B
R2 U' R' L2 U R2 B
R2 U' R' U R2 D B
R2 U' R' U R2 D' B
R2 U' R' U R2 D2 B
R2 U' R' U R2 B D
R2 U' R' U R2 B D'
R2 U' R' U R2 B D2
R2 U' R' U B R2 B
R2 U' R' U B' R2 B
R2 U' R' U B2 R2 B
R2 U' R' U' F' U2 R2
U' R B U R2 D B2
R' U' R2 U R' B R
R' U' R2 U2 R' U' B
U' R B D B2 U B2
R2 U' R' B U R2 B
R' U' R2 D2 L U B'
R2 U' R' B' U R2 B
R2 U' R' B2 U R2 B
U' R B' L U R2 B2
U' R B' L U B2 R2
U' R B' L' U R2 B2
U' R B' L' U B2 R2
U' R B' L2 U R2 B2
U' R B' L2 U B2 R2
U' R B' U R B2 R
U' R B' U R2 B2 D
U' R B' U R2 B2 D'
U' R B' U R2 B2 D2
U' R B' U B' R2 B'
U' R B' U B2 R2 D
U' R B' U B2 R2 D'
U' R B' U B2 R2 D2
U' R B' D L2 B2 U
U' R B' D B2 L2 U
R2 U' D R' U R2 B
R' U' D' R U F2 B
R' U' D' R U B F2
U' R B2 U R B' R
U' R B2 U R2 D B'
U' R B2 U R2 D' B'
U' R B2 U R2 D2 B'
U' R B2 U R2 B' D
U' R B2 U R2 B' D'
U' R B2 U R2 B' D2
U' R B2 U B R2 B2
U' R B2 U B' R2 D
U' R B2 U B' R2 D'
U' R B2 U B' R2 D2
U' R B2 D B2 U B
R2 U' D' R' U R2 B
R2 U' D2 R' U R2 B
F' R' U' L' R' U F'
F' R' U' R' L' U F'
F R' D R F' R' B2
U' R' D' F2 D' L2 B'
F R' D B2 R F' R'
F' R' F U' R U B
F R' F U L' R2 U'
F R' F U R2 L' U'
D2 R' F' U' L' R2 U
D' R' F' U' L' R2 U
D2 R' F' U' R2 L' U
D' R' F' U' R2 L' U
D R' F' U' L' R2 U
D R' F' U' R2 L' U
U' R' F2 D' L2 F2 B'
U' R' F2 D' L2 B' F2
F2 R' F2 U' R U B
U' R' B R2 U B R2
U' R' B' R2 U B R2
U' R' B2 R2 U B R2
F' R2 L' U L R F
F' R2 L' U R L F
D2 R2 U' R' U R2 B
D' R2 U' R' U R2 B
R' U2 B U L R2 U
R' U2 B U R2 L U
D R2 U' R' U R2 B
U R2 U2 R' U R2 B
F R2 D R D F' B2
F R2 D R D B2 F'
F R2 D R F' D B2
R D L B2 U L' B'
L D R U L' R2 B'
L D R U L' B' R2
L D R U R2 L' B'
U' D L R U B R2
R2 D U' R' U R2 B
U' D L' R U B R2
F2 U L' U' D R' B
F2 U L' D U' R' B
U' D L2 R U B R2
F2 U L' F' R U' R2
U' D R L U B R2
U' D R L' U B R2
U' D R L2 U B R2
U' D R U B R2 D
U' D R U B R2 D'
U' D R U B R2 D2
U' D R U B' R2 B2
U' D R U B2 R2 B'
U' D R D B2 U B'
U' D R B' U R2 B2
U' D R B' U B2 R2
U' D R B2 U R2 B'
U' D R B2 U B' R2
R D F' B2 L' U L
F U R F L' U' R2
F2 U D L' U' R' B
F U D R U' F' R2
R D B2 L U L' B'
D' U F2 L' U' R' B'
D2 U F2 L' U' R' B'
R D B2 F' L' U L
R' D' L' F2 D' L B'
D U F2 L' U' R' B'
U D F2 L' U' R' B'
U' D B' R U B R'
R' D' R F2 D R' B
B U F2 L' U' B' R'
L D' R U L' R2 B'
L D' R U L' B' R2
L D' R U R2 L' B'
D' U' L R U B R2
U' D' L R U B R2
D2 U' L R U B R2
R' D' U L' U' F2 B'
R' D' U L' U' B' F2
D' U' L' R U B R2
U' D' L' R U B R2
D2 U' L' R U B R2
D U' L R U B R2
R' D' U' R U F2 B
R' D' U' R U B F2
U' D' L2 R U B R2
D' U' L2 R U B R2
D2 U' L2 R U B R2
D U' L' R U B R2
B' U' L R U B R'
U' D' R L U B R2
D' U' R L U B R2
R2 D' U' R' U R2 B
U' D' R L' U B R2
D' U' R L' U B R2
U' D' R L2 U B R2
D' U' R L2 U B R2
D2 U' R L U B R2
D U' L2 R U B R2
D2 U' R L' U B R2
D' U' R U B R2 D
D' U' R U B R2 D'
D' U' R U B R2 D2
U' D' R U B R2 D
U' D' R U B R2 D'
U' D' R U B R2 D2
U' D' R U B' R2 B2
D' U' R U B' R2 B2
D2 U' R L2 U B R2
U' D' R U B2 R2 B'
D' U' R U B2 R2 B'
D2 U' R U B R2 D
D2 U' R U B R2 D'
D2 U' R U B R2 D2
D2 U' R U B' R2 B2
D2 U' R U B2 R2 B'
U' D' R D B2 U B'
D' U' R D B2 U B'
D2 U' R D B2 U B'
B' U' L' R U B R'
F' U' L' R U R2 F'
R' D' F U R U' F
F' U' L' R2 U R F'
U' D' R B' U R2 B2
D' U' R B' U R2 B2
U' D' R B' U B2 R2
D' U' R B' U B2 R2
D' U' R B2 U R2 B'
U' D' R B2 U R2 B'
D' U' R B2 U B' R2
U' D' R B2 U B' R2
D2 U' R B' U R2 B2
D2 U' R B' U B2 R2
D2 U' R B2 U R2 B'
D2 U' R B2 U B' R2
D U' R L U B R2
D U' R L' U B R2
D U' R L2 U B R2
D U' R U B R2 D
D U' R U B R2 D'
D U' R U B R2 D2
D U' R U B' R2 B2
D U' R U B2 R2 B'
D U' R D B2 U B'
B' U' L2 R U B R'
B U' L' R B' U B2
R' D' F' U' L' U F'
D U' R B' U R2 B2
D U' R B' U B2 R2
D U' R B2 U R2 B'
D U' R B2 U B' R2
R' D' F2 L' D' L B'
B U' L' B' R U B
R' D' F2 R D R' B
B' U' R L U B R'
B' U' R L' U B R'
B' U' R L2 U B R'
F' U' R L' U R2 F'
B' U' R U B R' D
B' U' R U B R' D'
B' U' R U B R' D2
B' U' R U B D R'
B' U' R U B D' R'
B' U' R U B D2 R'
R' D' F2 D R' B R
R' D' F2 D' L B' L'
B2 U' R U B2 R' B'
B2 U' R U' L U2 B
B' U' R B' U B2 R'
B U' R L' B' U B2
B2 U' R B2 U R' B'
B U' R U B' R' B2
B U' R B2 U B' R'
F' U' R2 L' U R F'
U D' F2 L' U' R' B'
U' D' B' R U B R'
D' U' B' R U B R'
D2 U' B' R U B R'
D U' B' R U B R'
U' D2 L R U B R2
U' D2 L' R U B R2
U' D2 L2 R U B R2
B' U' B R U B R2
L D2 R U L' R2 B'
L D2 R U L' B' R2
L D2 R U R2 L' B'
B2 U' B R U B R'
U' D2 R L U B R2
U' D2 R L' U B R2
U' D2 R L2 U B R2
U' D2 R U B R2 D
U' D2 R U B R2 D'
U' D2 R U B R2 D2
U' D2 R U B' R2 B2
U' D2 R U B2 R2 B'
U' D2 R D B2 U B'
U' D2 R B' U R2 B2
U' D2 R B' U B2 R2
U' D2 R B2 U R2 B'
U' D2 R B2 U B' R2
B2 U' B2 R U B R2
B2 U2 L U R U B
R2 D2 U' R' U R2 B
R' D2 F U L2 R U'
R' D2 F U R L2 U'
U D2 F2 L' U' R' B'
U' D2 B' R U B R'
R' F U R U2 R U
R' F U D' R U' F2
R' F U D2 L2 R U'
R' F U D2 R L2 U'
R' F U' R2 U2 R' U'
F' D L' U L R' F
F' D L' U L F R'
F' D L' U R' L F
F2 D L' U' L R' B
F2 D L' U' R' L B
R' F D' U R U' F2
R' F D' F2 U' L' U
R' F D2 U L2 R U'
R' F D2 U R L2 U'
F2 D R' U L' U' B
F2 D R' B U L' U'
F D R F' R2 D B2
F D R' U R2 U' F'
F2 D U L' U' R' B
R' F' L D' L' F2 B2
R' F' L D' L' B2 F2
R' F' L D' B2 L' F2
F D U R U' F' R2
R' F' L' R2 U L R2
R' F' L' R2 U R2 L
D' F' L' U L R' F
D' F' L' U L F R'
D2 F' L' U L R' F
D2 F' L' U L F R'
D' F' L' U R' L F
D2 F' L' U R' L F
D F' L' U L R' F
D F' L' U L F R'
D F' L' U R' L F
U F' L' U' R' F' B'
U F' L' U' R' B' F'
R F' L' U L R2 D
R F' L' U L R2 D'
R F' L' U L R2 D2
R F' L' U R2 L D
R F' L' U R2 L D'
R F' L' U R2 L D2
R F' L' U R2 D L
R F' L' U R2 D' L
R F' L' U R2 D2 L
R F' L' F U L R2
R F' L' F U R2 L
R F' L' F' U L R2
R F' L' F' U R2 L
R F' L' F2 U L R2
R F' L' F2 U R2 L
F2 D F2 R' D' F2 B
F2 D F2 R' D' B F2
F2 D F2 R' B D' F2
R' F' R2 L' U L R2
R' F' R2 L' U R2 L
R' F' U' L' R2 U D
R' F' U' L' R2 U D'
R' F' U' L' R2 U D2
R' F' U' L' R2 D U
R' F' U' L' R2 D' U
R' F' U' L' R2 D2 U
R' F' U' L' U D' F2
R' F' U' L' D' U F2
R' F' U' R2 L' U D
R' F' U' R2 L' U D'
R' F' U' R2 L' U D2
R' F' U' R2 L' D U
R' F' U' R2 L' D' U
R' F' U' R2 L' D2 U
R' F' U' R2 D L' U
R' F' U' R2 D' L' U
R' F' U' R2 D2 L' U
R' F' U' D' L' U F2
R F' R2 U' L' R2 U
R F' R2 U' R2 L' U
F' D' L' U L R' F
F' D' L' U L F R'
F' D' L' U R' L F
R' F' D' U' L' U F2
R' F' D' F2 U R U'
R F' D B2 L' U L
R' F' B U' L' R2 U
R' F' B U' R2 L' U
R' F' B' U' L' R2 U
R' F' B' U' R2 L' U
R' F' B2 U' L' R2 U
R' F' B2 U' R2 L' U
R F' B L' U L R2
R F' B L' U R2 L
L' F2 L D R' F2 B
L' F2 L D R' B F2
L' F2 L D F2 R' B
R F' B' L' U L R2
R F' B' L' U R2 L
R' F2 L' D' L F2 B'
R' F2 L' D' L B' F2
R' F2 L' D' F2 L B'
R F' B2 L' U L R2
R F' B2 L' U R2 L
U F2 L' R U' R2 B'
U F2 L' R U' B' R2
U F2 L' R2 U' R B'
U F2 L' R2 U' B' R
U F2 L' U' R B' R2
U F2 L' U' R' D B'
U F2 L' U' R' D' B'
U F2 L' U' R' D2 B'
U F2 L' U' R' B' D
U F2 L' U' R' B' D'
U F2 L' U' R' B' D2
U F2 L' U' R2 B' R
U F2 L' U' D R' B'
U F2 L' U' D' R' B'
U F2 L' U' D2 R' B'
U F2 L' D U' R' B'
U F2 L' D' U' R' B'
U F2 L' D2 U' R' B'
U F2 L' F U' R' B'
U F2 L' F' U' R' B'
U F2 L' F2 U' R' B'
U F2 R L' U' R2 B'
U F2 R L' U' B' R2
U F2 R2 L' U' R B'
U F2 R2 L' U' B' R
U2 F2 U' L' U' R' B'
F' D2 L' U L R' F
F' D2 L' U L F R'
F' D2 L' U R' L F
R' F2 D' L B' L' F2
R' F2 D' F2 L B' L'
U F2 D L' U' R' B'
U F2 D' L' U' R' B'
U F2 D2 L' U' R' B'
R B L U L' R2 B'
R B L U L' B' R2
R B L U R2 L' B'
U' B R B' U R' B2
U2 B U L R B U
U2 B U R L B U
R' B F' U' L' R2 U
R' B F' U' R2 L' U
U' B' L R U B R'
U' B' L' R U B R'
R B F' L' U L R2
R B F' L' U R2 L
U' B' L2 R U B R'
U' B' R L U B R'
U' B' R L' U B R'
U' B' R L2 U B R'
R B' L U L' R2 B'
R B' L U L' B' R2
R B' L U R2 L' B'
U' B' R U B R' D
U' B' R U B R' D'
U' B' R U B R' D2
U' B' R U B D R'
U' B' R U B D' R'
U' B' R U B D2 R'
U' B' R B' U B2 R'
D2 B' U' R U B R'
D' B' U' R U B R'
D B' U' R U B R'
R' B' F' U' L' R2 U
R' B' F' U' R2 L' U
R B' F' L' U L R2
R B' F' L' U R2 L
R2 B2 L U' L' R B
R2 B2 L U' R L' B
R2 B2 L U' R B L'
U' B2 R U B2 R' B'
U' B2 R U' L U2 B
R B2 L U L' R2 B'
R B2 L U L' B' R2
R B2 L U R2 L' B'
U' B2 R B2 U R' B'
R' B2 F' U' L' R2 U
R' B2 F' U' R2 L' U
R B2 F' L' U L R2
R B2 F' L' U R2 L
