D L R2 B' U' F
D2 L U' F L' B2
D2 L U' F B2 L'
D2 L U' B2 F L'
D L B' R2 U' F
L' U F2 B' U2 L
L' U B' F2 U2 L
L U' D2 F L' B2
L U' D2 F B2 L'
L U' D2 B2 F L'
L U' F L2 B' L
D R2 L B' U' F
L D2 U' F L' B2
L D2 U' F B2 L'
L D2 U' B2 F L'
L' U' L2 D2 F L' B2
L' U' L2 D2 F B2 L'
L' U' L2 D2 B2 F L'
L' U' L2 F L2 B' L
D2 R' L U' F L' B2
D2 R' L U' F B2 L'
D2 R' L U' B2 F L'
L' U' D2 L2 F L' B2
L' U' D2 L2 F B2 L'
L' U' D2 L2 B2 F L'
L' U' F L2 F B' L
L' U' F L2 B' F L
L U' D2 F L B2 L2
L U' D2 F L' B2 D
L U' D2 F L' B2 D'
L U' D2 F L' B2 D2
L U' D2 F B L' B
L U' D2 F B2 L' D
L U' D2 F B2 L' D'
L U' D2 F B2 L' D2
L U' D2 F B2 D L'
L U' D2 F B2 D' L'
L U' D2 F B2 D2 L'
L2 U' F L2 B' L F
L U' D2 B F L' B
L U' D2 B2 F L' D
L U' D2 B2 F L' D'
L U' D2 B2 F L' D2
L U' D2 B2 F D L'
L U' D2 B2 F D' L'
L U' D2 B2 F D2 L'
L U' F L B' L B'
L U' F L2 B' L D
L U' F L2 B' L D'
L U' F L2 B' L D2
L U' F L2 B' D L
L U' F L2 B' D' L
L U' F L2 B' D2 L
L U' F B' L2 B' L'
L' U' B D2 F2 B2 L
L' U' B D2 B2 L F2
L' U' B D2 B2 F2 L
L2 U' B' L' F L2 B'
L U' B D2 F B2 L
L U' B D2 B2 F L
L U' B' D2 F L B2
L U' B' F L2 B' L'
D2 R2 L U' F L' B2
D2 R2 L U' F B2 L'
D2 R2 L U' B2 F L'
D R2 L D B' U' F
D R2 L D' B' U' F
D R2 L D2 B' U' F
D R2 L B' U' D F
D R2 L B' U' D' F
D R2 L B' U' D2 F
D R2 L B' U' F D
D R2 L B' U' F D'
D R2 L B' U' F D2
D R2 L B' D U' F
D R2 L B' D' U' F
D R2 L B' D2 U' F
D R2 L2 U' F' L' F
D R2 D L U' F L'
R' D L R2 B' U' F
R' D L B' R2 U' F
R2 D L R2 B' U' F
R D L R2 B' U' F
R2 D L B' R2 U' F
R D L B' R2 U' F
R' D R2 L B' U' F
D R2 B L B' U' F
R2 D R2 L B' U' F
R D R2 L B' U' F
D R2 B' L B' U' F
L D R2 U' D F L'
L D R2 D U' F L'
D R2 B2 L B' U' F
R' D2 L U' F L' B2
R' D2 L U' F B2 L'
R' D2 L U' B2 F L'
R2 D2 L U' F L' B2
R2 D2 L U' F B2 L'
R2 D2 L U' B2 F L'
R D2 L U' F L' B2
R D2 L U' F B2 L'
R D2 L U' B2 F L'
L' D2 L2 U' F L' B2
L' D2 L2 U' F B2 L'
L' D2 L2 U' B2 F L'
L D2 R U' F L' B2
L D2 R U' F B2 L'
L D2 R U' B2 F L'
L D2 R' U' F L' B2
L D2 R' U' F B2 L'
L D2 R' U' B2 F L'
L D2 R2 U' F L' B2
L D2 R2 U' F B2 L'
L D2 R2 U' B2 F L'
L' D2 U' L2 F L' B2
L' D2 U' L2 F B2 L'
L' D2 U' L2 B2 F L'
L D2 U F L' B2 R'
L D2 U' F L B2 L2
L D2 U' F L' B2 D
L D2 U' F L' B2 D'
L D2 U' F L' B2 D2
L D2 U' F B L' B
L D2 U' F B2 L' D
L D2 U' F B2 L' D'
L D2 U' F B2 L' D2
L D2 U' F B2 D L'
L D2 U' F B2 D' L'
L D2 U' F B2 D2 L'
L D2 U' B F L' B
L D2 U' B2 F L' D
L D2 U' B2 F L' D'
L D2 U' B2 F L' D2
L D2 U' B2 F D L'
L D2 U' B2 F D' L'
L D2 U' B2 F D2 L'
L D2 B U' F L' B
L D2 B U' F B L'
L D2 B U' B F L'
L D2 B' U' F B' L'
L D2 B' U' B' F L'
B' D L' R2 U' L2 F
B' D L2 R2 U' L' F
B' D R2 L' U' L2 F
B' D R2 L2 U' L' F
B' D2 L' U' L2 F B2
B' D2 L' U' L2 B2 F
B D2 L U' F B2 L
B D2 L U' B2 F L
B' D2 L2 U' L' F B2
B' D2 L2 U' L' B2 F
B' D2 L2 U' B2 L' F
L' F2 B' U' F2 U' L
L' F2 B' U2 L D R2
L' F2 B' U2 D L R2
L' F2 B' U2 D R2 L
L' F2 B' D U2 L R2
L' F2 B' D U2 R2 L
L' F2 B' D' L2 U2 L'
U F2 B R' U' L U'
D2 B L U' F L' B
D2 B L U' F B L'
D2 B L U' B F L'
U F2 B' U R' U L
D B L R2 B' U' F
D B L B' R2 U' F
L' B U R' F2 B2 U2
L' B U R' B2 F2 U2
D B R2 L B' U' F
U B R' F2 U' L U'
L' B U F2 R' B2 U2
L' B U F2 B2 U2 L
L' B U B2 F2 U2 L
L' B U' D2 F2 B2 L
L' B U' D2 B2 L F2
L' B U' D2 B2 F2 L
L B U R' F2 U2 F'
L B U' D2 F B2 L
L B U' D2 B2 F L
L' B D2 U' F2 B2 L
L' B D2 U' B2 L F2
L' B D2 U' B2 F2 L
L B D2 U' F B2 L
L B D2 U' B2 F L
U B F2 R' U' L U'
D B' L R2 B' U' F
L2 B' L' U' F L2 B'
D B' L B' R2 U' F
F2 B D R' U2 R' F'
F2 B' L D F R2 B
D B' R2 L B' U' F
L2 B' U' L' F L2 B'
L B' U F2 U2 L F'
L B' U F2 U2 F' L
L B' U' D2 F L B2
L B' U' F L2 B' L'
L B' D R2 U' F L
L B' D2 U' F L B2
L' B' F2 U' F2 U' L
L' B' F2 U2 L D R2
L' B' F2 U2 D L R2
L' B' F2 U2 D R2 L
L' B' F2 D U2 L R2
L' B' F2 D U2 R2 L
L' B' F2 D' L2 U2 L'
F2 B' D L F R2 B
F2 B' D' L2 U2 L' F
D B2 L R2 B' U' F
U B' F2 U R' U L
D B2 L B' R2 U' F
B' F2 L D F R2 B
D B2 R2 L B' U' F
B' F2 D L F R2 B
B' F2 D' L2 U2 L' F
B F2 D R' U2 R' F'
