L' F U F' B2
L' F U B2 F'
L' R F U F' B2
L' R F U B2 F'
L' R' F U F' B2
L' R' F U B2 F'
R' L' F U F' B2
R' L' F U B2 F'
R2 L' F U F' B2
R2 L' F U B2 F'
B2 L' U' F B2 U
R L' F U F' B2
R L' F U B2 F'
B2 L' U' B2 F U
F2 L' F U F B2
U' L' F U B2 R'
F2 L' F U B2 F
F L' F U F2 B2
F L' F U B2 F2
L' R2 F U F' B2
L' R2 F U B2 F'
D L2 F U L' F'
L D L2 F U F'
L' D F L2 U F'
F' U B2 D F L'
L' F L U F' B2
L' F L U B2 F'
L' F L' U F' B2
L' F L' U B2 F'
L' F L2 U F' B2
L' F L2 U B2 F'
D F L2 U L F'
D F L2 U F' L
L' F U F' B2 D
L' F U F' B2 D'
L' F U F' B2 D2
L' F U B2 D F'
L' F U B2 D' F'
L' F U B2 D2 F'
L' F U B2 F' D
L' F U B2 F' D'
L' F U B2 F' D2
L' F D L2 U F'
B2 D' R2 B' L B
B' D' B' L D' R2
B2 D' B' L B R2
B' D' B' D' L R2
B' D' B' D' R2 L
L' B2 U' F B2 U
L' B2 U' B2 F U
B2 L' R' U' B2 F U
R2 L' D F L2 U F'
R L' D F L2 U F'
F2 L' R' F U F B2
F2 L' R' F U B2 F
B2 L' R2 U' F B2 U
B2 L' R2 U' B2 F U
F2 L' R2 F U F B2
F2 L' R2 F U B2 F
R' L' F L U F' B2
R' L' F L U B2 F'
L' R' F L U F' B2
L' R' F L U B2 F'
R' L' F L' U F' B2
R' L' F L' U B2 F'
L' R' F L' U F' B2
L' R' F L' U B2 F'
R' L' F L2 U F' B2
R' L' F L2 U B2 F'
F L' U F' B2 D' L2
L' R' F L2 U F' B2
L' R' F L2 U B2 F'
R2 L' F L U F' B2
R2 L' F L U B2 F'
R2 L' F L' U F' B2
R2 L' F L' U B2 F'
R L' F L U F' B2
R L' F L U B2 F'
R2 L' F L2 U F' B2
R2 L' F L2 U B2 F'
F L' U B2 F' D' L2
R' L' F U F' B2 D
R' L' F U F' B2 D'
R' L' F U F' B2 D2
R' L' F U B2 D F'
R' L' F U B2 D' F'
R' L' F U B2 D2 F'
R' L' F U B2 F' D
R' L' F U B2 F' D'
R' L' F U B2 F' D2
R L' F L' U F' B2
R L' F L' U B2 F'
L' R' F U F' B2 D
L' R' F U F' B2 D'
L' R' F U F' B2 D2
L' R' F U B2 D F'
L' R' F U B2 D' F'
L' R' F U B2 D2 F'
L' R' F U B2 F' D
L' R' F U B2 F' D'
L' R' F U B2 F' D2
R L' F L2 U F' B2
R L' F L2 U B2 F'
R' L' F D L2 U F'
L' R' F D L2 U F'
R2 L' F U F' B2 D
R2 L' F U F' B2 D'
R2 L' F U F' B2 D2
R2 L' F U B2 D F'
R2 L' F U B2 D' F'
R2 L' F U B2 D2 F'
R2 L' F U B2 F' D
R2 L' F U B2 F' D'
R2 L' F U B2 F' D2
B2 L' U' D' F U R2
R L' F U F' B2 D
R L' F U F' B2 D'
R L' F U F' B2 D2
R L' F U B2 D F'
R L' F U B2 D' F'
R L' F U B2 D2 F'
R L' F U B2 F' D
R L' F U B2 F' D'
R L' F U B2 F' D2
R2 L' F D L2 U F'
B2 L' U' F U D' R2
B2 L' U' F D' U R2
B2 L' U' F B2 U D
B2 L' U' F B2 U D'
B2 L' U' F B2 U D2
B2 L' U' F B2 D U
B2 L' U' F B2 D' U
B2 L' U' F B2 D2 U
R L' F D L2 U F'
B2 L' U' B2 D F U
B2 L' U' B2 D' F U
B2 L' U' B2 D2 F U
B2 L' U' B2 F U D
B2 L' U' B2 F U D'
B2 L' U' B2 F U D2
B2 L' U' B2 F D U
B2 L' U' B2 F D' U
B2 L' U' B2 F D2 U
U2 L' U2 F U F' B2
U2 L' U2 F U B2 F'
F2 L' D R2 F L2 U
F2 L' D F L2 R2 U
F2 L' D F R2 L2 U
F L' D F L2 U F2
D L' D' L' F U F'
B2 L' D' R2 U' F U
B2 L' D' U' F U R2
F' L' F L U F B2
F' L' F L U B2 F
F2 L' F R U F B2
F2 L' F R U B2 F
R' L' B2 U' F B2 U
F L' F L U F2 B2
F L' F L U B2 F2
L' R' B2 U' F B2 U
R' L' B2 U' B2 F U
L' R' B2 U' B2 F U
F2 L' F R' U F B2
F2 L' F R' U B2 F
F L' F L' U F2 B2
F L' F L' U B2 F2
F2 L' F R2 U F B2
F2 L' F R2 U B2 F
U' L' F U R B2 R'
U' L' F U R' B2 R'
U' L' F U R2 B2 R'
F L' F L2 U F2 B2
F L' F L2 U B2 F2
U' L' F U B2 R' D
U' L' F U B2 R' D'
U' L' F U B2 R' D2
U' L' F U B2 D R'
U' L' F U B2 D' R'
U' L' F U B2 D2 R'
U' L' F U' L U2 B2
F L' F R U F2 B2
F L' F R U B2 F2
F2 L' F U F B2 D
F2 L' F U F B2 D'
F2 L' F U F B2 D2
F2 L' F U B2 D F
F2 L' F U B2 D' F
F2 L' F U B2 D2 F
F2 L' F U B2 F D
F2 L' F U B2 F D'
F2 L' F U B2 F D2
F L' F R' U F2 B2
F L' F R' U B2 F2
R2 L' B2 U' F B2 U
D L' F U L' F' B'
D L' F U L' B' F'
R2 L' B2 U' B2 F U
F L' F R2 U F2 B2
F L' F R2 U B2 F2
F L' F U F2 B2 D
F L' F U F2 B2 D'
F L' F U F2 B2 D2
F L' F U B2 F2 D
F L' F U B2 F2 D'
F L' F U B2 F2 D2
R L' B2 U' F B2 U
R L' B2 U' B2 F U
U' L' F B U B R'
F L' F D L2 R2 U
F L' F D R2 L2 U
B2 L' F B2 U F' B2
B2 L' F B2 U B2 F'
B2 L' F' D' R2 F L2
B2 L' F' D' F L2 R2
B2 L' F' D' F R2 L2
F L' F' B2 D' L2 R2
F L' F' B2 D' R2 L2
U' L' B F U B R'
L R2 D L2 F U F'
L' R2 D F L2 U F'
U L' B2 U' R' F U
B2 L' B2 F U F' B2
B2 L' B2 F U B2 F'
U L' B2 U' F R' U
F L' B2 F' D' L2 R2
F L' B2 F' D' R2 L2
D L2 R F U L' F'
L' R2 F L U F' B2
L' R2 F L U B2 F'
L' R2 F L' U F' B2
L' R2 F L' U B2 F'
L' R2 F L2 U F' B2
L' R2 F L2 U B2 F'
L' R2 F U F' B2 D
L' R2 F U F' B2 D'
L' R2 F U F' B2 D2
L' R2 F U B2 D F'
L' R2 F U B2 D' F'
L' R2 F U B2 D2 F'
L' R2 F U B2 F' D
L' R2 F U B2 F' D'
L' R2 F U B2 F' D2
L' R2 F D L2 U F'
D L2 R' F U L' F'
D L2 R2 F U L' F'
F2 L2 U F2 B L B
F2 L2 U B L F2 B
F2 L2 U B L B F2
F2 L2 U B F2 L B
F L2 U F' B L B
F L2 U B L F' B
F L2 U B L B F'
F L2 U B F' L B
B2 L2 U' F' B2 U L'
F L2 U' F' L' B2 R'
B2 L2 U' B2 F' U L'
D L2 D R F' U F
L' R2 B2 U' F B2 U
L' R2 B2 U' B2 F U
D L2 F U L F' L2
D L2 F U L' D F'
D L2 F U L' D' F'
D L2 F U L' D2 F'
D L2 F U L' F' D
D L2 F U L' F' D'
D L2 F U L' F' D2
D L2 F U L2 F' L
D L2 F U D L' F'
D L2 F U D' L' F'
D L2 F U D2 L' F'
B L2 F U' F' L' B
B L2 F U' F' B L'
B L2 F U' B F' L'
D L2 F D U L' F'
D L2 F D' U L' F'
D L2 F D2 U L' F'
D L2 F' U F2 L' F'
D L2 F' U' R U2 F
L U R' B' U' R B'
L U R' B' U' B' R
L U R2 B' U' R2 B'
L U R2 B' U' B' R2
L U D' R2 B' U' R2
L U D' B' R2 U' R2
B2 R L' U' F B2 U
B2 R L' U' B2 F U
F2 R L' F U F B2
F2 R L' F U B2 F
D R L2 F U L' F'
F' R U B2 D F L'
L U B' R U' R' B'
L U B' R' U' R B'
L U B' R' U' B' R
L U B' R2 U' R2 B'
L U B' R2 U' B' R2
L' U B2 U' F U F'
D2 R D' L2 F' U F
B2 R D' R2 B' L B
B2 R D' B' L B R2
D2 R D2 F' U F B2
D2 R D2 F' U B2 F
R' U' L' F U B2 R'
D R F L2 U L F'
D R F L2 U F' L
R2 U' L' F U B2 R'
R U' L' F U B2 R'
D2 R F' R2 U F B
D2 R F' R2 U B F
D2 R F' U F D2 B2
D2 R F' U' F' U2 F2
L' U' F L' U B2 R'
B2 R' L' U' F B2 U
B2 R' L' U' B2 F U
L' U' F U B2 D' R2
F2 R' L' F U F B2
F2 R' L' F U B2 F
D R' L2 F U L' F'
F' R' U B2 D F L'
B2 R' D' R2 B' L B
B2 R' D' B' L B R2
D R' F L2 U L F'
D R' F L2 U F' L
L U2 D' B' R2 U' F'
B2 R2 L' U' F B2 U
B2 R2 L' U' B2 F U
F2 R2 L' F U F B2
F2 R2 L' F U B2 F
D R2 L2 F U L' F'
F' R2 U B2 D F L'
L U2 B' R2 U' F' B'
L U2 B' R2 U' B' F'
L U2 B' U B U2 B2
L U2 B' U' B' D2 F2
B2 R2 D' R2 B' L B
B2 R2 D' B' L B R2
L2 D L F L U F'
R' D L2 F U L' F'
D R2 F L2 U L F'
D R2 F L2 U F' L
L D L2 R F U F'
L D L2 R' F U F'
R2 D L2 F U L' F'
L D L2 R2 F U F'
L D L2 D F U F'
L' D R F L2 U F'
L D L2 D' F U F'
L D L2 D2 F U F'
L D L2 F U D F'
L D L2 F U D' F'
L D L2 F U D2 F'
L D L2 F U F' D
L D L2 F U F' D'
L D L2 F U F' D2
L D L2 F D U F'
L D L2 F D' U F'
L D L2 F D2 U F'
R D L2 F U L' F'
L D R L2 F U F'
L' D R' F L2 U F'
L D R' L2 F U F'
L' D R2 F L2 U F'
L D R2 L2 F U F'
R' D F L2 U L F'
R' D F L2 U F' L
L' D F L2 U D F'
L' D F L2 U D' F'
L' D F L2 U D2 F'
L' D F L2 U F' D
L' D F L2 U F' D'
L' D F L2 U F' D2
L' D F L2 D U F'
L' D F L2 D' U F'
L' D F L2 D2 U F'
L' D F U D' F' B2
L' D F U D' B2 F'
L' D F U F' D' B2
L' D F D' U F' B2
L' D F D' U B2 F'
R2 D F L2 U L F'
R2 D F L2 U F' L
L D F L2 F U F2
R D F L2 U L F'
R D F L2 U F' L
F U L' F' B2 D' L2
F U L' B2 F' D' L2
L' D F2 L2 F' U F'
L D F2 L2 F U F
D' U R2 B' U' L R2
D' U R2 B' U' R2 L
F' U D F D' L' B2
F' U D F D' B2 L'
B2 U D' B' U' L R2
B2 U D' B' U' R2 L
F' U F B' D' B' L
F2 U F B2 D F L'
D' U B' R2 U' L R2
D' U B' R2 U' R2 L
F U F' B' D' B' L
F2 U F2 B' D' B' L
F' U B D F L' B
F' U B D F B L'
F' U B D B F L'
F U F2 B2 D F L'
F' U B' D F B' L'
F' U B' D B' F L'
F' U B' D' F B' L
F' U B' D' B' F L
F' U B' F D' B' L
F2 U B' F2 D' B' L
F' U B2 D F L' D
F' U B2 D F L' D'
F' U B2 D F L' D2
F' U B2 D F D L'
F' U B2 D F D' L'
F' U B2 D F D2 L'
F U B' D' F' B' L
F U B' D' B' L F'
F U B' D' B' F' L
F2 U B2 F D F L'
F U B' F' D' B' L
L D' U R2 B' U' R2
F U B2 L' F' D' L2
L D' U B' R2 U' R2
F U B2 D F L' F2
F U B2 F2 D F L'
L' D' F U D F' B2
L' D' F U D B2 F'
L' D' F U F' D B2
L' D' F D U F' B2
L' D' F D U B2 F'
L' D' F D2 L2 U F'
B2 U' L' F L B2 U
L D' U2 B' R2 U' F'
U D' R2 B' U' L R2
U D' R2 B' U' R2 L
L D' B' R2 F' U' F
B' U' D' B U B2 L
B2 U' D' B' U L R2
B2 U' D' B' U R2 L
U2 D' B' R2 U' L F'
U2 D' B' R2 U' F' L
B U' D' B' U L B2
U D' B' R2 U' L R2
U D' B' R2 U' R2 L
B' U' B L' F U B2
B2 U' B' D' B' U L
B U' B' L' F U B2
B2 U' B2 L' F L U
B2 U' B2 D F U L'
L' D2 F L2 U F' B'
L' D2 F L2 U B' F'
F2 U2 L B' U' F2 B'
F2 U2 L B' U' B' F2
B2 U2 L' U F B2 U
B2 U2 L' U B2 F U
L' D2 F U F' D2 B2
L' D2 F U' F U2 F2
F U2 L B' U' F' B'
F U2 L B' U' B' F'
F U2 L2 U' F' L' B2
F U2 L2 U' F' B2 L'
F U2 L2 U' B2 F' L'
D' U2 B' R2 U' L F'
D' U2 B' R2 U' F' L
L' F L U F' B2 D
L' F L U F' B2 D'
L' F L U F' B2 D2
L' F L U B2 D F'
L' F L U B2 D' F'
L' F L U B2 D2 F'
L' F L U B2 F' D
L' F L U B2 F' D'
L' F L U B2 F' D2
L' F L D L2 U F'
L2 F L F U F2 B2
L2 F L F U B2 F2
L' F L' U F' B2 D
L' F L' U F' B2 D'
L' F L' U F' B2 D2
L' F L' U B2 D F'
L' F L' U B2 D' F'
L' F L' U B2 D2 F'
L' F L' U B2 F' D
L' F L' U B2 F' D'
L' F L' U B2 F' D2
U' F L' F U B2 R'
R' F L' F U F2 B2
R' F L' F U B2 F2
L' F L' D L2 U F'
L' F L2 U F' B2 D
L' F L2 U F' B2 D'
L' F L2 U F' B2 D2
L' F L2 U B2 D F'
L' F L2 U B2 D' F'
L' F L2 U B2 D2 F'
L' F L2 U B2 F' D
L' F L2 U B2 F' D'
L' F L2 U B2 F' D2
L' F L2 D L2 U F'
R2 F L' F U F2 B2
R2 F L' F U B2 F2
D F L2 U L D F'
D F L2 U L D' F'
D F L2 U L D2 F'
D F L2 U L F' D
D F L2 U L F' D'
D F L2 U L F' D2
D F L2 U L' F' L2
D F L2 U D L F'
D F L2 U D F' L
D F L2 U D' L F'
D F L2 U D' F' L
D F L2 U D2 L F'
D F L2 U D2 F' L
D F L2 U F L F2
D F L2 U F' L D
D F L2 U F' L D'
D F L2 U F' L D2
D F L2 U F' D L
D F L2 U F' D' L
D F L2 U F' D2 L
R F L' F U F2 B2
R F L' F U B2 F2
D F L2 D U L F'
D F L2 D U F' L
D F L2 D' U L F'
D F L2 D' U F' L
D F L2 D2 U L F'
D F L2 D2 U F' L
D F L2 F U L F2
D F L2 F U F2 L
D F L2 F2 U F L
L F L2 F U F2 B2
L F L2 F U B2 F2
L' F R2 U' B U2 B
L' F U L B2 L' F'
L' F U L' F' L B2
L' F U L2 F' L2 B2
L' F U L2 F' B2 L2
L' F U L2 B2 L2 F'
L' F U L2 B2 F' L2
L' F U R' B2 R F'
L' F U D F' D' B2
L' F U D' F' D B2
L' F U F' L B2 L'
L' F U F' L2 B2 L2
L' F U F' R' B2 R
L' F U F' R2 B2 R2
L' F U F' B D B
L' F U F' B D' B
L' F U F' B D2 B
L' F U F' B' D B'
L' F U F' B' D' B'
L' F U F' B' D2 B'
L' F U F2 B2 D F
L' F U F2 B2 D' F
L' F U F2 B2 D2 F
L' F U B D F' B
L' F U B D B F'
L' F U B D' F' B
L' F U B D' B F'
L' F U B D2 F' B
L' F U B D2 B F'
L' F U B F' D B
L' F U B F' D' B
L' F U B F' D2 B
L' F U B' D F' B'
L' F U B' D B' F'
L' F U B' D' F' B'
L' F U B' D' B' F'
L' F U B' D2 F' B'
L' F U B' D2 B' F'
L' F U B' F' D B'
L' F U B' F' D' B'
L' F U B' F' D2 B'
L' F U B2 L' F' L
L' F U B2 L2 F' L2
L' F U B2 D F' D
L' F U B2 D F' D'
L' F U B2 D F' D2
L' F U B2 D' F' D
L' F U B2 D' F' D'
L' F U B2 D' F' D2
L' F U B2 D2 F' D
L' F U B2 D2 F' D'
L' F U B2 D2 F' D2
L' F U B2 F2 D F
L' F U B2 F2 D' F
L' F U B2 F2 D2 F
L2 F U F' B L B
L2 F U B L F' B
L2 F U B L B F'
L2 F U B F' L B
L' F U' D2 F2 U2 F
D F U D' L' F' B2
D F U D' L' B2 F'
L' F U' F U2 F2 B2
L' F U' F U2 B2 F2
D F U D' B2 L' F'
L' F U' F2 U2 F B2
L' F U' F2 U2 B2 F
L' F U' B U2 F' B
L' F U' B U2 B F'
L' F U' B' U2 F' B'
L' F U' B' U2 B' F'
L' F U2 L U' F' B2
L' F U2 L U' B2 F'
L' F U2 L' U' F' B2
L' F U2 L' U' B2 F'
L' F U2 L2 U' F' B2
L' F U2 L2 U' B2 F'
L2 F U' F' L' B2 R'
L' F D L2 U D F'
L' F D L2 U D' F'
L' F D L2 U D2 F'
L' F D L2 U F' D
L' F D L2 U F' D'
L' F D L2 U F' D2
L' F D L2 D U F'
L' F D L2 D' U F'
L' F D L2 D2 U F'
L' F D U F' D' B2
F' D L2 U L2 F L'
F2 D L2 R2 F U L'
F2 D L2 F R2 U L'
L' F D' U F' D B2
L F U2 B' U' F' B'
L F U2 B' U' B' F'
L F D L2 F U F2
F D L2 U F L' F2
L' F D2 U' F2 U2 F
D F D' U L' F' B2
D F D' U L' B2 F'
D F D' U B2 L' F'
F D L2 F U L' F2
F2 D R2 L2 F U L'
F2 D R2 F L2 U L
F' D U F D' L' B2
F' D U F D' B2 L'
U' F' L' F U B2 R'
B2 D F L' F2 R F
F2 D F L2 R2 U L
F2 D F R2 L2 U L
B2 D F D2 L' F' R2
F' D F' L2 U F2 L'
F D F L2 U L F2
F D F L2 U F2 L
D F' L2 U' R B' U2
D F' L2 U' B' R U2
L' F' R F2 U F' B2
L' F' R F2 U B2 F'
L' F' R' F2 U F' B2
L' F' R' F2 U B2 F'
B2 D B D2 R2 B' L
B2 D B D2 B' L R2
B2 D B D2 B' R2 L
L' F' R2 F2 U F' B2
L' F' R2 F2 U B2 F'
R' F' U B2 D F L'
L' F' U B2 D' F L2
L2 F' U F B L B
L2 F' U B F L B
L2 F' U B2 D2 F L'
R2 F' U B2 D F L'
B2 D' L R2 B' L B
B2 D' L B' L B R2
B2 D' L' R2 B' L B
R F' U B2 D F L'
B2 D' L' B' L B R2
B2 D' L2 R2 B' L B
B2 D' L2 B' L B R2
L F' U2 B' U' F B'
L F' U2 B' U' B' F
B2 D' R B' L B R
B2 D' R' B' L B R'
B2 D' R2 L B' L B
B2 D' R2 L' B' L B
B2 D' R2 L2 B' L B
B2 D' R2 U B' U' L
B2 D' R2 D2 F L' F'
B2 D' R2 F' D2 F L'
B2 D' R2 B' L D B
B2 D' R2 B' L D' B
B2 D' R2 B' L D2 B
B2 D' R2 B' L B D
B2 D' R2 B' L B D'
B2 D' R2 B' L B D2
B2 D' R2 B' L' B L2
B2 D' R2 B' L2 B L'
B2 D' R2 B' D L B
B2 D' R2 B' D' L B
B2 D' R2 B' D2 L B
L' F' B2 D' R2 F L2
L' F' B2 D' F L2 R2
L' F' B2 D' F R2 L2
B2 D' U B' U' L R2
B2 D' U B' U' R2 L
B' D' U' B U B2 L
L' F2 L F' U F' B2
L' F2 L F' U B2 F'
B2 D' U' B' U L R2
B2 D' U' B' U R2 L
U' F2 L' F U B2 R'
L2 F2 L F U F B2
L2 F2 L F U B2 F
R' F2 L' F U F B2
R' F2 L' F U B2 F
L' F2 L' F' U F' B2
L' F2 L' F' U B2 F'
B D' U' B' U L B2
R2 F2 L' F U F B2
R2 F2 L' F U B2 F
L' F2 L2 F' U F' B2
L' F2 L2 F' U B2 F'
B2 D' F' R2 D2 F L'
R F2 L' F U F B2
R F2 L' F U B2 F
D F2 L2 F' U L' F'
L F2 L2 F U F B2
L F2 L2 F U B2 F
B' D' B' L R D' R2
B' D' B' L R' D' R2
B' D' B' L R2 D' R2
B' D' B' L U' B2 U
B' D' B' L D' R2 D
B' D' B' L D' R2 D'
B' D' B' L D' R2 D2
B' D' B' L2 D' L' R2
B' D' B' L2 D' R2 L'
B' D' B' R L D' R2
B' D' B' R D' L R2
B' D' B' R D' R2 L
B' D' B' R' L D' R2
B' D' B' R' D' L R2
B' D' B' R' D' R2 L
B' D' B' R2 L D' R2
B' D' B' R2 D' L R2
B' D' B' R2 D' R2 L
B2 D' B' L B R2 D
B2 D' B' L B R2 D'
B2 D' B' L B R2 D2
B2 D' B' L B' R2 B2
B2 D' B' L B2 R2 B'
B2 D' B' L' B L2 R2
B2 D' B' L' B R2 L2
B' D' B' D' L R2 D
B' D' B' D' L R2 D'
B' D' B' D' L R2 D2
B2 D' B' L2 B L' R2
B' D' B' D' R2 L D
B' D' B' D' R2 L D'
B' D' B' D' R2 L D2
B2 D' B' L2 B R2 L'
B' D' B' D' R2 D L
B' D' B' D' R2 D' L
B' D' B' D' R2 D2 L
B' D' B' D2 L D R2
B D' B U' B2 U L
B D' B' L B2 D' R2
B2 D' B2 R2 B L B
L2 F2 U F2 B L B
L2 F2 U B L F2 B
L2 F2 U B L B F2
L2 F2 U B F2 L B
L' F2 D L2 F' R2 U
L' F2 D F' L2 R2 U
L' F2 D F' R2 L2 U
L F2 U2 B' U' F2 B'
L F2 U2 B' U' B' F2
L F2 D L2 R2 F U
L F2 D L2 F R2 U
L F2 D R2 L2 F U
B2 D2 R' U F2 B U'
B2 D2 R' U B F2 U'
B2 D2 B D R2 B' L
B2 D2 B D B' L R2
B2 D2 B D B' R2 L
L' B U' F B' U B2
L' B U' B' F U B2
B2 F L' F' D' L2 R2
B2 F L' F' D' R2 L2
L B D B L2 D' R2
L B D2 B D' L2 R2
L B D2 B D' R2 L2
D' B' L U R2 F' U'
B2 F D F L' F2 R
D' B' R2 F' U' F L
D' B' U R2 F' U' L
L' B' U' F B U B2
L B' R2 F' U' F B'
L B' R2 F' U' B' F
L' B' U' B F U B2
R' B' D' B' L D' R2
R' B' D' B' D' L R2
R' B' D' B' D' R2 L
R2 B' D' B' L D' R2
R2 B' D' B' D' L R2
R2 B' D' B' D' R2 L
R B' D' B' L D' R2
R B' D' B' D' L R2
R B' D' B' D' R2 L
B2 F' D F D2 L' R2
B2 F' D F D2 R2 L'
L2 B2 L U' F B2 U
L2 B2 L U' B2 F U
R' B2 L' U' F B2 U
R' B2 L' U' B2 F U
B2 F' D' R2 D2 F L'
U B2 L U B' L' U'
R2 B2 L' U' F B2 U
R2 B2 L' U' B2 F U
L' B2 R U' F B2 U
L' B2 R U' B2 F U
R B2 L' U' F B2 U
R B2 L' U' B2 F U
L' B2 R' U' F B2 U
L' B2 R' U' B2 F U
L' B2 R2 U' F B2 U
L' B2 R2 U' B2 F U
F B2 L' F' D' L2 R2
F B2 L' F' D' R2 L2
L B2 R2 U' F' B2 U
L B2 R2 U' B2 F' U
L' B2 U' D' F U R2
L' B2 U' F U D' R2
L' B2 U' F D' U R2
L' B2 U' F B2 U D
L' B2 U' F B2 U D'
L' B2 U' F B2 U D2
L' B2 U' F B2 D U
L' B2 U' F B2 D' U
L' B2 U' F B2 D2 U
L' B2 U' B2 D F U
L' B2 U' B2 D' F U
L' B2 U' B2 D2 F U
L' B2 U' B2 F U D
L' B2 U' B2 F U D'
L' B2 U' B2 F U D2
L' B2 U' B2 F D U
L' B2 U' B2 F D' U
L' B2 U' B2 F D2 U
L2 B2 U' F' B2 U L'
L B2 U D' B U' R2
L2 B2 U' B2 F' U L'
L B2 U D2 F2 B U'
L B2 U D2 B F2 U'
L B2 U B U2 B U
L B2 U' B2 U2 B' U'
R' B2 D' R2 B' L B
L' B2 D' R2 U' F U
L' B2 D' U' F U R2
R' B2 D' B' L B R2
R2 B2 D' R2 B' L B
R2 B2 D' B' L B R2
F' B2 D F D2 L' R2
F' B2 D F D2 R2 L'
L B2 D' R2 U' F' U
L B2 D' U B U' R2
F' B2 D' R2 D2 F L'
R B2 D' R2 B' L B
L' B2 F' D' R2 F L2
L' B2 F' D' F L2 R2
L' B2 F' D' F R2 L2
R B2 D' B' L B R2
L B2 D2 U F2 B U'
L B2 D2 U B F2 U'
F B2 D F L' F2 R
