D R U D F' R
D R D U F' R
F' R F B U R'
F' R B F U R'
D' R' D' B R' U
B R2 U D R F'
B R2 D U R F'
U D R D F' R
D U R D F' R
B U R2 D R F'
B U D R F' R2
D2 U F' D' R F'
B U F' R' D' F2
B' U' D' L B' U2
U D2 F' D' R F'
B2 U2 F L' U' R
B U2 F L' U' R'
B U2 F2 U' R' F'
U2 F D L' F U'
B D R U F' R2
B D U R F' R2
B' D' U' L B' U2
B' D2 B2 U R' F'
D2 B D R' B U
F' B R F U R2
U' B' D' L B' U2
B F' R F U R2
D2 B2 U R' F' R
D' R' D' B D' R' U
D' R' D' B D2 R' U
D R' D' U' B U2 R'
D' R' D2 B R U F'
B' R' D2 B2 U R' F'
B R' D2 B R' U R
F' R' F R2 B U R'
U R' D2 F' D' R F'
F' R' F B R2 U R
B R' F' R F U R'
D' R' B U L' F L
D' R' B U2 L' U' F
D2 R' B D R' B U
D' R' B D2 R U F'
F' R' B F R2 U R
D2 R' B2 U R' F' R
R' U2 F D L' F U'
R2 U2 F D L' F U'
D' R2 U L' F L R
D' R2 U L' F R L
R U2 F D L' F U'
D' R2 U D2 F R F'
D' R2 U F D2 R F'
D2 R2 U F' D' R F'
D' R2 U' L B' U2 R'
D' R2 U' L' U2 F R
B R2 U D R D F'
B R2 U D R D' F'
B R2 U D R D2 F'
B R2 U D R F' D
B R2 U D R F' D'
B R2 U D R F' D2
B' R2 U' D' L B' U2
D' R2 U' B L B' U2
B2 R2 U2 F L' U' R
F R2 U2 L' B U' R'
F R2 U2 B L' U' R'
D R2 D R' U F' R
B R2 D R' U R2 F'
B R2 D U R D F'
B R2 D U R D' F'
B R2 D U R D2 F'
B R2 D U R F' D
B R2 D U R F' D'
B R2 D U R F' D2
D' R2 D' R B R' U
F' R2 D' R' F B U
U R2 D R D F' R
F' R2 D' R' B F U
B' R2 D' U' L B' U2
B R2 D B U R F'
L' D L R B' U F'
B R2 D B' U R F'
F' R2 D' F R' B U
B R2 D B2 U R F'
D' R2 D2 R B U F'
D' R2 D2 U F R F'
L' D L B' R U F'
B' R2 D2 B2 U R' F'
D R2 D2 R' B U F'
F' R2 F R' B U R'
B R2 D2 B R' U R2
F' R2 F D' R' B U
U R2 D2 F' D' R F'
F' R2 F B U R' F'
R' D R U D F' R
L' D R L B' U F'
R' D R D U F' R
B R2 F' R F U R
R2 D R U D F' R
R2 D R D U F' R
R D R U D F' R
R D R D U F' R
D2 R2 B D R' B U
F' R2 B F U R' F'
B R2 B U D R F'
B R2 B D U R F'
R' D U R D F' R
B R2 B' U D R F'
D2 R2 B2 U R' F' R
R2 D U R D F' R
B R2 B' D U R F'
R D U R D F' R
B R2 B2 U D R F'
B R2 B2 D U R F'
B U L R' D' L' F
B U L D' L' R' F
B U L D' L' F R'
B U L D' R' L' F
U2 D L' D' F L' U'
U2 D L2 U' F R F'
D2 U R F' D' R F'
D U R D F' R D
D U R D F' R D'
D U R D F' R D2
D U R D F' D R
D U R D F' D' R
D U R D F' D2 R
D2 U R' F' D' R F'
U D R D F' R D
U D R D F' R D'
U D R D F' R D2
U D R D F' D R
U D R D F' D' R
U D R D F' D2 R
B U R' L D' L' F
B U R' D R F' R'
D U R' D R2 F' R
B U R' D' L' F L
B U R' F U L' U'
B U R' F' U' R U
D2 U R2 F' D' R F'
U D R' D R2 F' R
B U R2 D R D F'
B U R2 D R D' F'
B U R2 D R D2 F'
B U R2 D R F' D
B U R2 D R F' D'
B U R2 D R F' D2
D U R2 D R' F' R
U D R2 D R' F' R
D2 U F D' F2 R F'
D U F R D F' R
B U D R F R2 F2
B U D R F' R2 D
B U D R F' R2 D'
B U D R F' R2 D2
B U D R F2 R2 F
B U D R' U2 B U2
B U D F R F' R2
B U D F' R F' R2
B U D F2 R F' R2
U D F R D F' R
D2 U F' D' R D F'
D2 U F' D' R D' F'
D2 U F' D' R D2 F'
D2 U F' D' R F' D
D2 U F' D' R F' D'
D2 U F' D' R F' D2
B U D' L' R' F L
B U D' L' F L R'
B U D' L' F R' L
B U D' R' L' F L
B U D' R2 D2 R F'
D U F' R D F' R
U D F' R D F' R
D2 U F2 D' F R F'
B U D2 R2 D' R F'
D U F2 R D F' R
L D' L' R' B U F
L D' L' R2 U F R
U D F2 R D F' R
B U F R' U L' U'
B U F U L' U' R'
B U F' R' U' R2 U
B U F' R' D' F2 D
B U F' R' D' F2 D'
B U F' R' D' F2 D2
B U F' R' F D' F2
B U F' R' F' D' F2
B U F' R' F2 D' F2
B U F' U' R U R2
B U F' D R' D' F2
B U F' D' R' D' F2
B U F' D2 R' D' F2
R' D' R' D' B R' U
R2 D' R' D' B R' U
D' U' L D B' L U2
U' D' L D B' L U2
L D' R' L' B U F
R D' R' D' B R' U
L D' R' B L' U F
L D' R2 L' U F R
B2 U' L U' F L' U'
B' U' L2 D' L' U2 F
B' U' D' L D B' U2
B' U' D' L D' B' U2
B' U' D' L D2 B' U2
B' U' D' L B' U2 D
B' U' D' L B' U2 D'
B' U' D' L B' U2 D2
B' U' D' L B' D U2
B' U' D' L B' D' U2
B' U' D' L B' D2 U2
B U' D' L' U2 R' F
B U' D' L' U2 F R'
B U' D' L2 U2 R' F'
B U' D' B2 L B' U2
D U2 L' D' F L' U'
D U2 L2 U' F R F'
R' D2 U F' D' R F'
R2 D2 U F' D' R F'
U D2 R F' D' R F'
R D2 U F' D' R F'
B2 U2 L F L' U' R
B U' B2 D' L B' U2
U D2 R' F' D' R F'
B U2 L F L' U' R'
B2 U2 L' F L' U' R
B U2 L F2 U' R' F'
U D2 R2 F' D' R F'
D2 U2 F' U' D' R F'
D2 U2 F' D' U' R F'
B U2 L' F L' U' R'
B2 U2 L2 F L' U' R
B U2 L' F2 U' R' F'
U2 D2 F' U' D' R F'
U D2 F D' F2 R F'
U2 D2 F' D' U' R F'
B U2 L2 F L' U' R'
B U2 L2 F2 U' R' F'
U D2 F' D' R D F'
U D2 F' D' R D' F'
U D2 F' D' R D2 F'
U D2 F' D' R F' D
U D2 F' D' R F' D'
U D2 F' D' R F' D2
R' D2 B D R' B U
U D2 F2 D' F R F'
R2 D2 B D R' B U
R' D2 B2 U R' F' R
R D2 B D R' B U
B2 U2 D F U' R F'
R2 D2 B2 U R' F' R
B U2 D' L' U' R' F
B U2 D' L' U' F R'
R D2 B2 U R' F' R
B' U2 F L' U L2 U2
B' U2 F L' U' D2 R2
B' U2 F L' D F2 U'
B' U2 F L' D2 U' R2
B2 U2 F L' U' R D
B2 U2 F L' U' R D'
B2 U2 F L' U' R D2
B2 U2 F L' U' D R
B2 U2 F L' U' D' R
B2 U2 F L' U' D2 R
B2 U2 F L' D U' R
B2 U2 F L' D' U' R
B2 U2 F L' D2 U' R
U2 F L' U' B R' B'
U2 F L' U2 B U R'
U2 F L' D2 F' U' R
B2 U2 F D L' U' R
B2 U2 F D' L' U' R
B2 U2 F D2 L' U' R
B U2 F L' U' R' D
B U2 F L' U' R' D'
B U2 F L' U' R' D2
B U2 F L' U' D R'
B U2 F L' U' D' R'
B U2 F L' U' D2 R'
B U2 F L' D U' R'
B U2 F L' D' U' R'
B U2 F L' D2 U' R'
B U2 F L' F U' R'
B U2 F L' F' U' R'
B U2 F L' F2 U' R'
B U2 F D L' U' R'
B U2 F D' L' U' R'
B U2 F D2 L' U' R'
B' U2 F2 U L U2 F
B U2 F' U' R' D' F2
B U2 F' U2 R U R2
B2 U2 F2 U' R' F' R
B U2 F2 L U' R' F'
B U2 F2 L' U' R' F'
B U2 F2 L2 U' R' F'
B U2 F2 U' R' D F'
B U2 F2 U' R' D' F'
B U2 F2 U' R' D2 F'
B U2 F2 U' R' F' D
B U2 F2 U' R' F' D'
B U2 F2 U' R' F' D2
B U2 F2 U' D R' F'
B U2 F2 U' D' R' F'
B U2 F2 U' D2 R' F'
B U2 F2 U' F R' F'
B U2 F2 U' F' R' F'
B U2 F2 U' F2 R' F'
B U2 F2 D U' R' F'
B U2 F2 D' U' R' F'
B U2 F2 D2 U' R' F'
U F U D L' F U'
U2 F D L' D F U'
U2 F D L' D' F U'
U2 F D L' D2 F U'
U2 F D L' F U' D
U2 F D L' F U' D'
U2 F D L' F U' D2
U2 F D L' F D U'
U2 F D L' F D' U'
U2 F D L' F D2 U'
B' D R U' L U2 F'
U F D U L' F U'
B' D R B2 U F' R'
B' D R' U' L B U2
B2 D R B' U F' R'
U2 F D2 L' F' U' R
B D R U F R2 F2
B D R U F' R2 D
B D R U F' R2 D'
B D R U F' R2 D2
B D R U F2 R2 F
B D R D B2 U F'
B D R B U F' R2
B D R B' U F' R2
B D R B2 U F' R2
U F D2 F' D R F'
B D U R F R2 F2
B D U R F' R2 D
B D U R F' R2 D'
B D U R F' R2 D2
B D U R F2 R2 F
B D U R' U2 B U2
B D U F R F' R2
B D U F' R F' R2
B D U F2 R F' R2
B2 D U2 F U' R F'
R' F' R F B U R'
R' F' R B F U R'
R2 F' R F B U R'
R2 F' R B F U R'
R F' R F B U R'
R F' R B F U R'
B2 D B' R U F' R2
B2 D B' U R F' R2
B' D B2 R U F' R2
B' D B2 U R F' R2
U2 F' U2 R B U R'
U F' U' R B U R'
U2 F' U2 B R U R2
U F' U' B R U R2
U2 F' D F2 L' F U'
B' D' R U' L B' U2
F' D' R F U D R2
F' D' R F U2 F2 U'
F' D' R F D U R2
F' D' R F D2 B2 U
B' D' R' U' L B' U2
R' F' B R F U R2
D2 F' B R' F U R2
F' D' R' F B R2 U
F' D' R' B R2 F U
F' D' R' B F R2 U
B' D' R2 U' L B' U2
R2 F' B R F U R2
B D' R2 U D2 R F'
U F' B R' D' F2 B'
U F' B R' D' B' F2
U F' B R' B' D' F2
B' D' U' L D B' U2
B' D' U' L D' B' U2
B' D' U' L D2 B' U2
B' D' U' L B' U2 D
B' D' U' L B' U2 D'
B' D' U' L B' U2 D2
B' D' U' L B' D U2
B' D' U' L B' D' U2
B' D' U' L B' D2 U2
B D' R2 D2 U R F'
R F' B R F U R2
B D' U L' R' F L
B D' U L' F L R'
B D' U L' F R' L
B D' U R' L' F L
B D' U R2 D2 R F'
B D' U' L' U2 R' F
B D' U' L' U2 F R'
B D' U' L2 U2 R' F'
B D' U' B2 L B' U2
B D' U2 L' U' R' F
B D' U2 L' U' F R'
B2 D' B U' L B' U2
U2 F2 U L' B' L U2
U2 F2 U B U2 R' F'
U2 F2 U B' L U2 F
U2 F2 U' R' D2 F' R
U2 F2 U' D2 R' F' R
B D' B2 U' L B' U2
U2 F2 U' B R' F' B'
U2 F2 U' B R' B' F'
U2 F2 D F' L' F U'
F' D2 R F U' L' U2
B' D2 R B2 U R' F'
U2 F2 D2 U' R' F' R
B' D2 R' B2 U R' F'
U2 F2 D2 F' L' U' R
B D2 R B R' U R'
B' D2 R2 B2 U R' F'
B D2 R' B R' U R
B D2 R2 U D' R F'
B D2 R2 D' U R F'
B D2 R2 B R' U R2
B D2 U R2 D' R F'
D2 B R' U F' R F
D2 B R' U2 F' U' R
D2 B R' D2 B U R'
D' B R' D' B R' U
D B R U D F' R
B' D2 B R' B U R'
F D2 F' U D R F'
D B R D U F' R
F D2 F' D U R F'
B' D2 B D' R' B U
R' B R2 U D R F'
B2 D2 B R' U' L U2
B2 D2 B R' B2 U R'
R' B R2 D U R F'
F D2 F2 R F U R
B D2 B R' B' U R'
R' B U R2 D R F'
R' B U D R F' R2
R2 B R2 U D R F'
B2 D2 B' U2 L U' R'
R' B U F' R' D' F2
D2 B U F' R D' F2
R2 B R2 D U R F'
B' D2 B2 U R' D F'
B' D2 B2 U R' D' F'
B' D2 B2 U R' D2 F'
B' D2 B2 U R' F' D
B' D2 B2 U R' F' D'
B' D2 B2 U R' F' D2
B' D2 B2 U D R' F'
B' D2 B2 U D' R' F'
B' D2 B2 U D2 R' F'
B' D2 B2 U F R' F'
B' D2 B2 U F' R' F'
B' D2 B2 U F2 R' F'
B' D2 B2 D U R' F'
B' D2 B2 D' U R' F'
B' D2 B2 D2 U R' F'
U' B U' F L' U' R'
U' B U' F2 U' R' F'
U B R2 D R F' B'
U B R2 D R B' F'
U B R2 D B' R F'
R2 B U R2 D R F'
R2 B U D R F' R2
D B U R D F' R
R B R2 U D R F'
R2 B U F' R' D' F2
R B R2 D U R F'
U B R2 B' D R F'
U' B U2 R2 D R F'
U' B U2 D R F' R2
U' B U2 F' R' D' F2
B D2 B2 U' L U2 F
R' B U2 F L' U' R'
R' B U2 F2 U' R' F'
R B U R2 D R F'
R B U D R F' R2
R' B D R U F' R2
U' B D U2 R F' R2
R B U F' R' D' F2
D2 B D R' D B U
D2 B D R' D' B U
D2 B D R' D2 B U
D2 B D R' B U D
D2 B D R' B U D'
D2 B D R' B U D2
D2 B D R' B D U
D2 B D R' B D' U
D2 B D R' B D2 U
R' B D U R F' R2
U' B D' L' U2 R' F
U' B D' L' U2 F R'
U' B D' L2 U2 R' F'
R2 B U2 F L' U' R'
R2 B U2 F2 U' R' F'
R2 B D R U F' R2
U' B D' B2 L B' U2
R2 B D U R F' R2
F' B R D F B2 U
F' B R D B2 F U
R B U2 F L' U' R'
D2 B D2 R' B U R'
F' B R F U R2 D
F' B R F U R2 D'
F' B R F U R2 D2
F' B R F D B2 U
R B U2 F2 U' R' F'
F' B R F B U R2
F' B R F B' U R2
F' B R F B2 U R2
U B D R F' R2 B'
U B D R F' B' R2
U B D R B' F' R2
U B D R' B' D2 F2
F' B R B F U R2
F' B R B' F U R2
F' B R B2 F U R2
D2 B D2 B U R' F'
R B D R U F' R2
R B D U R F' R2
L B D' L' U R' F
L B D' L' U F R'
F' B R' F R2 U R2
R' B F' R F U R2
D2 B F' R' F U R2
R2 B F' R F U R2
U B F' R' D' F2 B'
U B F' R' D' B' F2
U B F' R' B' D' F2
R B F' R F U R2
U' B' L2 D' L' U2 F
F' B D R F U R2
F' B D' R F U R2
F' B D2 R F U R2
D' B' R' D' B R' U
D B' R U D F' R
D B' R D U F' R
R' B' U' D' L B' U2
D B' U R D F' R
D2 B' U2 L F' U' R
B' F' R F U' L U2
B' F' R F B2 U R'
D2 B' U2 F' L U' R
R2 B' U' D' L B' U2
B' F' R B2 F U R'
F' B' R F U' L U2
F' B' R F B2 U R'
B2 F' R F B' U R'
F' B' R B2 F U R'
B2 F' R B' F U R'
U' B' D' L D B' U2
U' B' D' L D' B' U2
U' B' D' L D2 B' U2
U' B' D' L B' U2 D
U' B' D' L B' U2 D'
U' B' D' L B' U2 D2
U' B' D' L B' D U2
U' B' D' L B' D' U2
U' B' D' L B' D2 U2
D2 B' D B2 R' B U
B F' R D F B2 U
B F' R D B2 F U
B F' R F U R2 D
B F' R F U R2 D'
B F' R F U R2 D2
B F' R F D B2 U
B F' R F B U R2
B F' R F B' U R2
B F' R F B2 U R2
R B' U' D' L B' U2
B F' R B F U R2
R' B' D' U' L B' U2
B F' R B' F U R2
B F' R B2 F U R2
B F' R' F R2 U R2
R2 B' D' U' L B' U2
R' B' D2 B2 U R' F'
R B' D' U' L B' U2
R2 B' D2 B2 U R' F'
R B' D2 B2 U R' F'
B F' D R F U R2
B F' D' R F U R2
D2 B2 R U R' F' R
B F' D2 R F U R2
D2 B2 R' U R' F' R
D' B2 R' D' B R' U
D B2 R U D F' R
D B2 R D U F' R
D2 B2 R2 U R' F' R
D2 B2 U R' F' R D
D2 B2 U R' F' R D'
D2 B2 U R' F' R D2
D2 B2 U R' F' D R
D2 B2 U R' F' D' R
D2 B2 U R' F' D2 R
D2 B2 U R2 F' R F'
F' B2 R F B' U R'
D2 B2 U F' R' F' R2
U' B2 U' L F L' U'
F' B2 R B' F U R'
D B2 U R D F' R
U' B2 U2 D F R F'
R' B2 U2 F L' U' R
D2 B2 U2 F' L' U' R
U' B2 D U2 F R F'
U' B2 D' L B' U2 R'
U' B2 D' L' U2 F R
D2 B2 D B' R' B U
R2 B2 U2 F L' U' R
U' B2 D' B L B' U2
R B2 U2 F L' U' R
