F' R U F2 U F
F' R U2 D' L2 F'
F' R U2 D' F' L2
F' R D R2 B U2
F' R D' U2 L2 F'
F' R D' U2 F' L2
F' R' D R2 U2 F'
F' R' D B R2 U2
F' R' D B R2 U2
F' R' D' B U2 L2
F' R' B U F2 U
F' R' B U2 D' L2
F' R' B D R2 U2
F' R' B D' U2 L2
F' U R F2 U F
F' U F2 R U F'
D' F' U R F2 U
F' R' B U2 D' L2 D
F' R' B U2 D' L2 D'
F' R' B U2 D' L2 D2
F R' F2 D' B U2 L2
F' R' B D R2 U2 D
F' R' B D R2 U2 D'
F' R' B D R2 U2 D2
F' R' B D R2 D U2
F' R' B D R2 D' U2
F' R' B D R2 D2 U2
F' R' B D' R U2 L2
F' R' B D' R' U2 L2
F' R' B D' R2 U2 L2
F' R' B D' U2 L2 D
F' R' B D' U2 L2 D'
F' R' B D' U2 L2 D2
F R' F2 B U F2 U
F R' F2 B U2 D' L2
F R' F2 B D R2 U2
F R' F2 B D' U2 L2
F' R' B D2 U' B2 U'
F2 R' B D' F U2 L'
F R' B F2 U F2 U
F R' B F2 U2 D' L2
F R' B F2 D R2 U2
F R' B F2 D' U2 L2
F' R' B2 U2 D' L2 F
F' R' B2 D R2 B' U2
F' R' B2 D B' R2 U2
F' R' B2 D' U2 L2 F
F' R' B2 D' B' U2 L2
R U2 F' L D' L2 B'
F' R2 U F R F U
R U2 F' L' D' B' L2
R U2 F' L' B' D' L2
R U2 F' D' L' B' L'
F' R2 U2 L D' F L2
F' R2 U2 L' D' L2 F
R2 U2 B L D F L'
F' R2 U2 D' L F L
R2 U2 B U' F R U
F' R2 D R B R U2
F' R2 D' R B U2 L2
F' R2 D' R' U2 L2 F'
F' R2 D' R' U2 F' L2
F' R2 D' U2 L F L
F2 R2 F U' B L U'
F' U R U D' L2 F'
F' U R U D' F' L2
F' U R D' U L2 F'
F' U R D' U F' L2
F' U R F2 R U F
F' U R F2 R' U F
F' U R F2 R2 U F
F' U R F2 U D F
F' U R F2 U D' F
F' U R F2 U D2 F
F' U R F2 U F D
F' U R F2 U F D'
F' U R F2 U F D2
F' U R F2 D U F
F' U R F2 D' U F
F' U R F2 D2 U F
F' U R' F2 R2 U F'
F' U R' F2 U' B U2
F' U R2 F2 R' U F'
F' U D' F' R U L2
F' U F R F U F2
F' U F' R U F' L'
F' U F' D' F' R U
F' U F2 R U D F'
F' U F2 R U D' F'
F' U F2 R U D2 F'
F' U F2 R U F' D
F' U F2 R U F' D'
F' U F2 R U F' D2
F' U F2 R D U F'
F' U F2 R D' U F'
F' U F2 R D2 U F'
F' U F2 R' U' B U2
F' U F2 U R F' R'
R' D' B U F L' U
F' U' D2 L' B2 U' F
F' U' D2 B2 L' U' F
F' U2 R D' L2 F' R'
F' U2 R D' F' L2 R'
F' U2 R D' F' R' L2
F' U2 D' L' D' L' F
F' U2 D2 L D L2 F
F' U2 D2 L' D F L2
F' U2 D2 L' F D L2
U F R U D2 F' B2
U F R U D2 B2 F'
U F R U' F2 U2 F
U F R D' L2 U F'
U F R D2 U F' B2
U F R D2 U B2 F'
U F R' U' F2 B U2
U F R' U' B F2 U2
F' D R D' R U2 F'
F' D R' D' R' B U2
U F D2 L' U F B2
U F D2 L' U B2 F
F' D R2 B U R' U
F' D R2 B' U' L U'
D' F' R U F2 U F2
D' F' R' U R2 F2 U
D' F' R' U F2 R2 U
D' F' R' U2 D' L2 F2
D' F' R' U2 D' F2 L2
D' F' R' D R2 B2 U2
D' F' R' D B2 R2 U2
D' F' R' D' U2 L2 F2
D' F' R' D' U2 F2 L2
F' D B R2 U R U
D' F' R2 U R' F2 U
D' F' R2 U F2 R' U
F' D B' R2 U' L U'
D' F' U R U D' L2
D' F' U R D' U L2
D' F' U R F2 U D
D' F' U R F2 U D'
D' F' U R F2 U D2
D' F' U R F2 D U
D' F' U R F2 D' U
D' F' U R F2 D2 U
D' F' U R' F2 R2 U
D' F' U R2 F2 R' U
D' F' U D' R U L2
D' F' U F2 U2 L' U'
D2 F' U2 L D' L2 F
D2 F' U2 L' D' F L2
D' F' D R2 U R' U
D' F' D' U R U L2
D F' D' R U2 L2 F'
D F' D' R U2 F' L2
D F' D' R' B U2 L2
D' F' B U R F2 U
D' F' B' U R F2 U
D F' B U R' F2 U
D F' B U F2 R' U
D' F' B2 U R F2 U
F' D' U F' R U L2
F' D' U2 L' D' L' F
F2 D' F U F2 R U
B' D' F' U R F2 U
B2 D' F' U R F2 U
B D' F' U R F2 U
R F2 U F' L' U F2
F D2 L' U F B2 R'
F D2 L' U B2 R' F
F D2 L' U B2 F R'
F' D2 U' L' B2 U' F
F' D2 U' B2 L' U' F
F' D2 U2 L D L2 F
F' D2 U2 L' D F L2
F' D2 U2 L' F D L2
R' B R F' U F2 U
R' B R F' U2 D' L2
R' B R F' D R2 U2
R' B R F' D' U2 L2
R' B R' U F U B
R' B U D' F L' U
R' B D' U F L' U
F' B R U F2 U F
F' B R U2 D' L2 F'
F' B R U2 D' F' L2
F' B R D R2 B U2
F' B R D' U2 L2 F'
F' B R D' U2 F' L2
F' B R' D R2 U2 F'
F' B R' D B R2 U2
F' B R' D' B U2 L2
F' B R' B U F2 U
F' B R' B U2 D' L2
F' B R' B D R2 U2
F' B R' B D' U2 L2
D' B F' U R F2 U
F' B U R F2 U F
F' B U F2 R U F'
D B F' U R' F2 U
D B F' U F2 R' U
R2 B' U F R U B2
B' F' R U F2 U F
B' F' R U2 D' L2 F'
B' F' R U2 D' F' L2
B' F' R D R2 B U2
B' F' R D' U2 L2 F'
B' F' R D' U2 F' L2
F' B' R U F2 U F
F' B' R U2 D' L2 F'
F' B' R U2 D' F' L2
F' B' R D R2 B U2
B2 F' R U F2 U F
F' B' R D' U2 L2 F'
F' B' R D' U2 F' L2
B2 F' R U2 D' L2 F'
B2 F' R U2 D' F' L2
B2 F' R D R2 B U2
B2 F' R D' U2 L2 F'
B2 F' R D' U2 F' L2
B' F' R' D R2 U2 F'
B' F' R' D B R2 U2
B' F' R' D' B U2 L2
B' F' R' B U F2 U
B F' R U F2 U F
B' F' R' B U2 D' L2
B' F' R' B D R2 U2
F' B' R' D R2 U2 F'
B' F' R' B D' U2 L2
F' B' R' D B R2 U2
F' B' R' D' B U2 L2
B F' R U2 D' L2 F'
B F' R U2 D' F' L2
B F' R D R2 B U2
B2 F' R' D R2 U2 F'
B2 F' R' D B R2 U2
B F' R D' U2 L2 F'
B F' R D' U2 F' L2
B2 F' R' D' B U2 L2
F' B' R' B U F2 U
F' B' R' B U2 D' L2
F' B' R' B D R2 U2
F' B' R' B D' U2 L2
B2 F' R' B U F2 U
B2 F' R' B U2 D' L2
B2 F' R' B D R2 U2
B2 F' R' B D' U2 L2
B F' R' D R2 U2 F'
B F' R' D B R2 U2
B F' R' D' B U2 L2
B' F' U R F2 U F
B F' R' B U F2 U
B F' R' B U2 D' L2
B F' R' B D R2 U2
B F' R' B D' U2 L2
F' B' U R F2 U F
B' F' U F2 R U F'
B2 F' U R F2 U F
F' B' U F2 R U F'
B2 F' U F2 R U F'
B F' U R F2 U F
B F' U F2 R U F'
D' B' F' U R F2 U
F' B2 R U F2 U F
F' B2 R U2 D' L2 F'
F' B2 R U2 D' F' L2
F' B2 R D R2 B U2
F' B2 R D' U2 L2 F'
F' B2 R D' U2 F' L2
F' B2 R' D R2 U2 F'
F' B2 R' D B R2 U2
F' B2 R' D' B U2 L2
F' B2 R' B U F2 U
F' B2 R' B U2 D' L2
F' B2 R' B D R2 U2
F' B2 R' B D' U2 L2
R2 B2 U F R U B'
F' B2 U R F2 U F
F' B2 U F2 R U F'
D' B2 F' U R F2 U
