B' L2 U' R' B' L'
U L2 U' B' L R'
U L2 U' B' R' L
L2 B U' B2 L R'
L2 B U' B2 R' L
B' U' L2 U' R' B' L'
B' U2 L2 U' R' B' L'
B' D L F2 D2 R' B
B' D L2 R' B' L' F2
D F U2 D F L' R
D F U2 D F R L'
D F D U2 F L' R
D F D U2 F R L'
B' D R F2 L R2 B
B' D R F2 R2 L B
B' D R' L2 B' L' F2
L2 F B U' B2 L R'
L2 F B U' B2 R' L
B' D F U2 R' F L
B' D F U2 F L R'
B' D F U2 F R' L
B' D F2 L R2 B R
B' D F2 R' D2 L B'
B' D F2 R2 L B R
B' D' L D2 R' F2 B
B' D' L D2 R' B F2
B' D' L D2 F2 R' B
B D' L B2 U2 L B'
L2 F' B U' B2 L R'
L2 F' B U' B2 R' L
B D' R' F L B2 U2
B D' R' F B2 U2 R'
B D' R' B2 F U2 R'
B' D' F B2 L R' U2
B' D' F B2 R' L U2
B D' F L R' B2 U2
B D' F L B2 U2 L
B D' F R' L B2 U2
B D' F R' B2 U2 R'
B D' F B2 U2 L R'
B D' F B2 U2 R' L
B' D' B2 R' F L U2
B' D' B2 F L R' U2
B' D' B2 F R' L U2
B D' B2 F U2 L R'
B D' B2 F U2 R' L
L2 F2 B U' B2 L R'
L2 F2 B U' B2 R' L
L2 B U L R' U2 B2
L2 B U L U2 B2 L
L2 B U R' L U2 B2
L2 B U R' U2 B2 R'
L2 B U' B2 L R' D
L2 B U' B2 L R' D'
L2 B U' B2 L R' D2
L2 B U' B2 L D R'
L2 B U' B2 L D' R'
L2 B U' B2 L D2 R'
L2 B U' B2 R' L D
L2 B U' B2 R' L D'
L2 B U' B2 R' L D2
L2 B U' B2 R' D L
L2 B U' B2 R' D' L
L2 B U' B2 R' D2 L
L2 B U' B2 D L R'
L2 B U' B2 D R' L
L2 B U' B2 D' L R'
L2 B U' B2 D' R' L
L2 B U' B2 D2 L R'
L2 B U' B2 D2 R' L
B F L R' U' L U'
F B L R' U' L U'
B F R' L U' L U'
B F R' D L U2 F2
B F R' D' L B2 U2
L2 B F U' B2 L R'
L2 B F U' B2 R' L
B F R' D' B2 U2 R'
F B R' L U' L U'
F B R' D L U2 F2
F B R' D' L B2 U2
F B R' D' B2 U2 R'
L2 B F' U' B2 L R'
L2 B F' U' B2 R' L
B' F U' L2 U' L' R'
B' F U' L2 U' R' L'
L2 B F2 U' B2 L R'
L2 B F2 U' B2 R' L
L2 B' L R' U L' U'
L2 B' L U L' U' R'
B' F U2 R' D L F2
B' F U2 R' D F2 L
B' F U2 D L R' F2
B' F U2 D L F2 R'
B' F U2 D R' L F2
B' F U2 D R' F2 L
B' F U2 D F2 L R'
B' F U2 D F2 R' L
L' B' L' U' R' B' L2
L2 B' L F2 R' D' F2
R' B' L2 U' R' B' L'
B' F D U2 L R' F2
B' F D U2 L F2 R'
B' F D U2 R' L F2
B' F D U2 R' F2 L
B' F D U2 F2 L R'
B' F D U2 F2 R' L
L2 B' L2 R' D L' F2
L2 B' L2 D L' R' F2
L2 B' L2 D L' F2 R'
L2 B' L2 D R' L' F2
B F D L R' U2 F2
R2 B' L2 U' R' B' L'
B F D R' L U2 F2
B' F D' B2 L R' U2
B' F D' B2 R' L U2
F B D L R' U2 F2
F B D R' L U2 F2
B F D' L R' B2 U2
U B' L2 U' B' L' R'
U B' L2 U' B' R' L'
B F D' L B2 U2 L
B F D' R' L B2 U2
B F D' R' B2 U2 R'
L2 B' R' L U L' U'
L2 B' R' L2 D L' F2
R B' L2 U' R' B' L'
F B D' L R' B2 U2
F B D' L B2 U2 L
F B D' R' L B2 U2
F B D' R' B2 U2 R'
B F D' B2 U2 L R'
B F D' B2 U2 R' L
F B D' B2 U2 L R'
F B D' B2 U2 R' L
L B' U L R' F' B'
L B' U L R' B' F'
L B' U R' L F' B'
L B' U R' L B' F'
L B' U R' F' L B'
L B' U' L R' F B'
L B' U' L R' B' F
L B' U' L F R' B'
L B' U' R' L F B'
L B' U' R' L B' F
F B' U' L2 U' L' R'
F B' U' L2 U' R' L'
F B' U2 R' D L F2
F B' U2 R' D F2 L
F B' U2 D L R' F2
F B' U2 D L F2 R'
F B' U2 D R' L F2
F B' U2 D R' F2 L
F B' U2 D F2 L R'
F B' U2 D F2 R' L
F B' D U2 L R' F2
F B' D U2 L F2 R'
F B' D U2 R' L F2
F B' D U2 R' F2 L
F B' D U2 F2 L R'
F B' D U2 F2 R' L
F B' D' B2 L R' U2
F B' D' B2 R' L U2
