B2 L U' B' U
B D' B L R'
B D' B R' L
B2 L R U' B' U
B2 L R' U' B' U
B2 L R2 U' B' U
B2 L U' D B' U
B2 L U' D' B' U
B2 L U' D2 B' U
B2 L U' B' U D
B2 L U' B' U D'
B2 L U' B' U D2
B2 L U' B' D U
B2 L U' B' D' U
B2 L U' B' D2 U
B2 L D U' B' U
B2 L D' U' B' U
B2 L D2 U' B' U
B L B L D' R2
B L B D' L R2
B L B D' R2 L
B2 L B D' R2 B'
B2 L B D' B' R2
U' L B' U B' L
B2 L' U F U' L2
L' U F U' B2 L
B2 R L U' B' U
B2 R' L U' B' U
L U' B' U B' L
B2 R2 L U' B' U
L' F U' F' B2 L
L' F U' B2 L F'
L' F U' B2 F' L
B2 D L F' R F
B2 D F' R F L
B2 D' L B R' B'
B D' L B L R'
B D' L B R' L
B D' L' B L R'
B D' L' B R' L
B D' L' B R' L
B D' L2 B L R'
B D' L2 B R' L
B2 D' B R' B' L
B D' B L R' D
B D' B L R' D'
B D' B L R' D2
B D' B L D R'
B D' B L D' R'
B D' B L D2 R'
B D' B R' L D
B D' B R' L D'
B D' B R' L D2
B D' B R' D L
B D' B R' D' L
B D' B R' D2 L
B D' B D L R'
B D' B D R' L
B D' B D' L R'
B D' B D' R' L
B D' B D2 L R'
B D' B D2 R' L
L B D' B L R2
L B D' B R2 L
B2 F D L F' R
B2 F D F' L R
B2 F D F' R L
L2 B2 L U F U'
L B2 L U' B U
L' B2 U F U' L
F B2 D L F' R
F B2 D F' L R
F B2 D F' R L
B2 L D U' B' U D'
B2 L D U' B' U D2
B2 L D U' B' D U
B2 L D U' B' D' U
B2 L D U' B' D2 U
B2 L D B D' R2 B'
B2 L D B D' B' R2
B L D B L D' R2
B L D B D' L R2
B L D B D' R2 L
B2 L D' R U' B' U
B2 L D' R' U' B' U
B2 L D' R2 U' B' U
B2 L D' U' B' U D
B2 L D' U' B' U D'
B2 L D' U' B' U D2
B2 L D' U' B' D U
B2 L D' U' B' D' U
B2 L D' U' B' D2 U
B2 L D' B D' R2 B'
B2 L D' B D' B' R2
B L D' B L D' R2
B L D' B D' L R2
B L D' B D' R2 L
B2 L D2 R U' B' U
B2 L D2 R' U' B' U
B2 L D2 R2 U' B' U
B2 L D2 U' B' U D
B2 L D2 U' B' U D'
B2 L D2 U' B' U D2
B2 L D2 U' B' D U
B2 L D2 U' B' D' U
B2 L D2 U' B' D2 U
B2 L D2 B D' R2 B'
B2 L D2 B D' B' R2
B L D2 B L D' R2
B L D2 B D' L R2
B L D2 B D' R2 L
B2 L F U' B' U F'
U' L F B' U B' L
B2 L F' U' B' U F
U' L F' B' U B' L
B2 L F2 U' B' U F2
U' L F2 B' U B' L
B L B L R D' R2
B L B L R' D' R2
B L B L R2 D' R2
B L B L U' B2 U
B L B L D' R2 D
B L B L D' R2 D'
B L B L D' R2 D2
B2 L B R D' R2 B'
B2 L B R D' B' R2
B L B L2 D' L' R2
B L B L2 D' R2 L'
B2 L B R' D' R2 B'
B L B R L D' R2
B2 L B R' D' B' R2
B L B R D' L R2
B L B R D' R2 L
B L B R' L D' R2
B2 L B R2 D' R2 B'
B2 L B R2 D' B' R2
B L B R' D' L R2
B L B R' D' R2 L
B L B R2 L D' R2
B L B R2 D' L R2
B L B R2 D' R2 L
B2 L B U' B2 U B
B2 L B D B' D2 R2
B2 L B D' R B' R
B2 L B D' R2 D B'
B2 L B D' R2 D' B'
B2 L B D' R2 D2 B'
B2 L B D' R2 B' D
B2 L B D' R2 B' D'
B2 L B D' R2 B' D2
B2 L B D' B R2 B2
B2 L B D' B' R2 D
B2 L B D' B' R2 D'
B2 L B D' B' R2 D2
B L B D' L R2 D
B L B D' L R2 D'
B L B D' L R2 D2
B L B D' R2 L D
B L B D' R2 L D'
B L B D' R2 L D2
B L B D' R2 D L
B L B D' R2 D' L
B L B D' R2 D2 L
B2 L B D2 B' D R2
B L B D2 L D R2
F2 L B' U F2 B' L
F2 L B' U B' L F2
F2 L B' U B' F2 L
U' L B' U B' L D
U' L B' U B' L D'
U' L B' U B' L D2
U' L B' U B' D L
U' L B' U B' D' L
U' L B' U B' D2 L
F L B' U F' B' L
F L B' U B' L F'
F L B' U B' F' L
U' L B' F U B' L
U' L B' F' U B' L
U' L B' F2 U B' L
B2 L B2 U' B U B
B2 L' R U F U' L2
B2 L' R' U F U' L2
U2 L' R' U' F U' B2
B2 L' R2 U F U' L2
B2 L' U D' F B2 U'
B2 L' U D' B2 F U'
B2 L' U F U' L2 D
B2 L' U F U' L2 D'
B2 L' U F U' L2 D2
B2 L' U F D' B2 U'
B2 L' U F B U' L2
B2 L' U F B' U' L2
B2 L' U F B2 U' L2
B L' U F U' B L
B2 L' U B F U' L2
B2 L' U B' F U' L2
B2 L' U B2 F U' L2
U2 L' U' F U' B2 L
U' L' U2 F U' B2 L
B2 L' D' U F B2 U'
B2 L' D' U B2 F U'
U L' F L U' B2 L
F2 L' F U' F B2 L
F2 L' F U' B2 F L
F L' F U' F2 B2 L
F L' F U' B2 L F2
F L' F U' B2 F2 L
F L' F' B2 L D R2
F L' F' B2 D L R2
F L' F' B2 D R2 L
B L' B U F U' L
B2 L' B' L2 B D' R2
F L' B2 L D F' R
F L' B2 F' L D R2
F L' B2 F' D L R2
F L' B2 F' D R2 L
U' L2 U B' R' B' L
B2 L2 U B' U' L' R'
B2 L2 U B' U' R' L'
B2 L2 D L' U' B' U
B2 L2 D' L' U' B' U
B2 L2 D2 L' U' B' U
B L2 B L U F U'
B2 L2 B' L' B D' R2
U' L2 B' U B' L R'
U' L2 B' U B' R' L
F L2 B2 L F' D R2
B2 R L U' D B' U
B2 R L U' D' B' U
B2 R L U' D2 B' U
B2 R L U' B' U D
B2 R L U' B' U D'
B2 R L U' B' U D2
B2 R L U' B' D U
B2 R L U' B' D' U
B2 R L U' B' D2 U
B2 R L D U' B' U
B2 R L D' U' B' U
B2 R L D2 U' B' U
B2 R L B D' R2 B'
B2 R L B D' B' R2
B2 R L' U F U' L2
L' U F U R' U2 B2
L' U F U' L B2 L
L' U F U' L' B2 L
L' U F U' L2 B2 L
L' U F U' B2 L D
L' U F U' B2 L D'
L' U F U' B2 L D2
L' U F U' B2 D L
L' U F U' B2 D' L
L' U F U' B2 D2 L
L' U F B' U' B' L
B2 R D L F' R F
L2 U B' U' R' B' L
L' U B' F U' B' L
B2 R D F' R F L
B2 R D' L B R' B'
B2 R D' B R' B' L
B2 R F D L F' R
B2 R F D F' L R
B2 R F D F' R L
L' U' L2 B' U B' L
D' R B R' D B2 L
B' R B' L U' B' U
B2 R B' D' B L R'
B2 R B' D' B R' L
B' R B2 D' B L R'
B' R B2 D' B R' L
B2 R' L U' D B' U
B2 R' L U' D' B' U
B2 R' L U' D2 B' U
B2 R' L U' B' U D
B2 R' L U' B' U D'
B2 R' L U' B' U D2
B2 R' L U' B' D U
B2 R' L U' B' D' U
B2 R' L U' B' D2 U
U2 R' L U B' U B'
B2 R' L D U' B' U
B2 R' L D' U' B' U
B2 R' L D2 U' B' U
B2 R' L B D' R2 B'
B2 R' L B D' B' R2
B2 R' L' U F U' L2
U2 R' L' U' F U' B2
L2 U' F U B2 L R
L2 U' F U B2 R L
L U' F B' U B' L
U2 R' U L B' U B'
L U' F' B' U B' L
L U' F2 B' U B' L
U2 R' U2 B D' B R'
B2 R' D L F' R F
L U' B' U B' L D
L U' B' U B' L D'
L U' B' U B' L D2
L U' B' U B' D L
L U' B' U B' D' L
L U' B' U B' D2 L
B2 R' D F' R F L
L U' B' F U B' L
L U' B' F' U B' L
L U' B' F2 U B' L
B2 R' D' L B R' B'
B R' D' R B L R'
B R' D' R B R' L
B2 R' D' B R' B' L
B2 R' F D L F' R
B2 R' F D F' L R
B2 R' F D F' R L
D2 R' F2 U B U F2
L' U2 R' U' F U' B2
L2 U2 R' U' F' U' B2
L U2 R' U B' U B'
B' R' B' L U' B' U
B2 R' B' D' B L R'
B2 R' B' D' B R' L
B' R' B2 D' B L R'
B' R' B2 D' B R' L
B2 R2 L U' D B' U
B2 R2 L U' D' B' U
B2 R2 L U' D2 B' U
B2 R2 L U' B' U D
B2 R2 L U' B' U D'
B2 R2 L U' B' U D2
B2 R2 L U' B' D U
B2 R2 L U' B' D' U
B2 R2 L U' B' D2 U
B2 R2 L D U' B' U
B2 R2 L D' U' B' U
B2 R2 L D' U' B' U
B2 R2 L D2 U' B' U
B2 R2 L B D' R2 B'
B2 R2 L B D' B' R2
B2 R2 L' U F U' L2
B2 R2 D L F' R F
B2 R2 D F' R F L
B2 R2 D' L B R' B'
B2 R2 D' B R' B' L
B R2 D' R2 B L R'
B R2 D' R2 B R' L
B2 R2 F D L F' R
B2 R2 F D F' L R
B2 R2 F D F' R L
B' R2 B' L U' B' U
B2 R2 B' D' B L R'
B2 R2 B' D' B R' L
B' R2 B2 D' B L R'
B' R2 B2 D' B R' L
B2 U L' F L U' L
B2 U D F' U' L R
B2 U D F' U' R L
F U B2 D L F' R
F U B2 D F' L R
F U B2 D F' R L
B2 U' L B' L' U L
B U' L F B' U B2
B U' L B' F U B2
R D' B D R' B2 L
B2 U' D F' U L R
B2 U' D F' U R L
D2 U2 R' F2 U B U
U2 D2 R' F2 U B U
F U' B2 D L F' R
F U' B2 D F' L R
F U' B2 D F' R L
B2 U2 L' U' F U' L2
D2 U2 F2 R' U B U
U2 D2 F2 R' U B U
L' F L U' F' B2 L
L' F L U' B2 L F'
L' F L U' B2 F' L
U' F L B' U B' L
L' F L' U' F' B2 L
L' F L' U' B2 L F'
L' F L' U' B2 F' L
L' F L2 U' F' B2 L
L' F L2 U' B2 L F'
L' F L2 U' B2 F' L
L' F U' L F' B2 L
L' F U' L B2 L F'
L' F U' L B2 F' L
L' F U' L' F' B2 L
L' F U' L' B2 L F'
L' F U' L' B2 F' L
L' F U' L2 F' B2 L
L' F U' L2 B2 L F'
L' F U' L2 B2 F' L
L' F U' F B2 L F2
L' F U' F' L B2 L
L' F U' F' L' B2 L
L' F U' F' L2 B2 L
B2 D L R F' R F
L' F U' F' B2 L D
L' F U' F' B2 L D'
L' F U' F' B2 L D2
L' F U' F' B2 D L
L' F U' F' B2 D' L
L' F U' F' B2 D2 L
B2 D L R' F' R F
B2 D L R2 F' R F
B2 D L U F' U' R
L' F U' B2 L D F'
L' F U' B2 L D' F'
L' F U' B2 L D2 F'
L' F U' B2 L F' D
L' F U' B2 L F' D'
L' F U' B2 L F' D2
L' F U' B2 L' F' L2
L' F U' B2 D L F'
L' F U' B2 D F' L
L' F U' B2 D' L F'
L' F U' B2 D' F' L
L' F U' B2 D2 L F'
L' F U' B2 D2 F' L
L' F U' B2 F L F2
L' F U' B2 F' L D
L' F U' B2 F' L D'
L' F U' B2 F' L D2
L' F U' B2 F' D L
L' F U' B2 F' D' L
L' F U' B2 F' D2 L
B2 D L D2 B R' B'
B2 D L F' R D F
B2 D L F' R D' F
B2 D L F' R D2 F
B2 D L F' R F D
B2 D L F' R F D'
B2 D L F' R F D2
B2 D L F' R' F R2
B2 D L F' R2 F R'
B2 D L F' D R F
B2 D L F' D' R F
B2 D L F' D2 R F
B2 D L B' D2 B R'
F U2 B2 D L F' R
F U2 B2 D F' L R
F U2 B2 D F' R L
R' F U2 B2 D F' R
B D L D2 B L R'
B D L D2 B R' L
B2 D L' F' R F L2
B D L' D2 B L R'
B D L' D2 B R' L
B2 D L2 F' R F L'
B2 D R L F' R F
B D L2 D2 B L R'
B D L2 D2 B R' L
B2 D R F' R F L
B2 D R' L F' R F
B2 D R' F' R F L
B2 D R2 L F' R F
B2 D R2 F' R F L
L' F B' U' F' B' L
L' F B' U' B' L F'
L' F B' U' B' F' L
B2 D U F' U' L R
B2 D U F' U' R L
L2 F B2 L F' D R2
U' F' L B' U B' L
L F B' U F' B' L
L F B' U B' L F'
L F B' U B' F' L
B2 D U' F' U L R
B2 D U' F' U R L
B2 D F L D2 F' R2
B2 D F L F' D2 R2
B2 D F' L D2 R F'
B2 D F' R D F L
B2 D F' R D' F L
B2 D F' R D2 F L
B2 D F' R F L D
B2 D F' R F L D'
B2 D F' R F L D2
B2 D F' R F D L
B2 D F' R F D' L
B2 D F' R F D2 L
B2 D F' R F' L F2
B2 D F' R F2 L F'
B2 D F' R' F L R2
B2 D F' R' F R2 L
B2 D F' R2 F L R'
B2 D F' R2 F R' L
B2 D F' D R F L
B2 D F' D' R F L
B2 D F' D2 R F L
B2 D F2 L F R F
B D F' B R F L
F D F' D' B2 L R
F D F' D' B2 R L
B D B L F' R F
B2 D B' D2 B L R'
B2 D B' D2 B R' L
B D B F' R F L
B2 D' L R B R' B'
B2 D' L R' B R' B'
B2 D' L R2 B R' B'
B2 D' L U' B U R'
L2 F' U' F B2 L R
L2 F' U' F B2 R L
B2 D' L D2 F' R F
B2 D' L F D2 F' R
B2 D' L B R B' R2
B2 D' L B R' D B'
B2 D' L B R' D' B'
B2 D' L B R' D2 B'
L2 F' U' B2 F L R
B2 D' L B R' B' D
B2 D' L B R' B' D'
B2 D' L B R' B' D2
L2 F' U' B2 F R L
B2 D' L B R2 B' R
B2 D' L B D R' B'
B2 D' L B D' R' B'
B2 D' L B D2 R' B'
B D' L B L R' D
B D' L B L R' D'
B D' L B L R' D2
B D' L B L D R'
B D' L B L D' R'
B D' L B L D2 R'
B D' L B R' L D
B D' L B R' L D'
B D' L B R' L D2
B D' L B R' D L
B D' L B R' D' L
B D' L B R' D2 L
B D' L B D L R'
B D' L B D R' L
B D' L B D' L R'
B D' L B D' R' L
B D' L B D2 L R'
B D' L B D2 R' L
B2 D' L' B R' B' L2
B D' L' B L R' D
B D' L' B L R' D'
B D' L' B L R' D2
B D' L' B L D R'
B D' L' B L D' R'
B D' L' B L D2 R'
B D' L' B R' L D
B D' L' B R' L D'
B D' L' B R' L D2
B D' L' B R' D L
B D' L' B R' D' L
B D' L' B R' D2 L
B D' L' B D L R'
B D' L' B D R' L
B D' L' B D' L R'
B D' L' B D' R' L
B D' L' B D2 L R'
B D' L' B D2 R' L
B2 D' L2 B R' B' L'
B2 D' R L B R' B'
B D' L2 B L R' D
B D' L2 B L R' D'
B D' L2 B L R' D2
B D' L2 B L D R'
B D' L2 B L D' R'
B D' L2 B L D2 R'
B D' L2 B R' L D
B D' L2 B R' L D'
B D' L2 B R' L D2
B D' L2 B R' D L
B D' L2 B R' D' L
B D' L2 B R' D2 L
B D' L2 B D L R'
B D' L2 B D R' L
B D' L2 B D' L R'
B D' L2 B D' R' L
B D' L2 B D2 L R'
B D' L2 B D2 R' L
B2 D' R B R' B' L
B2 D' R' L B R' B'
D F' D' B2 R F L
B D' R B L R' B
B D' R B R' L B
B2 D' R' B R' B' L
B2 D' R2 L B R' B'
B2 D' R2 B R' B' L
L' F' B2 D R2 F L
L' F' B2 D F L R2
L' F' B2 D F R2 L
U' F2 L B' U B' L
L F' B' U F B' L
L F' B' U B' F L
B2 D' F L D2 F' R
B2 D' F D2 L F' R
B2 D' F D2 F' L R
B2 D' F D2 F' R L
B D' F B L F' R'
D2 F2 R' U B U F2
B D' F' B R' F L
B2 D' B R B' L R2
B2 D' B R B' R2 L
B2 D' B R' B' L D
B2 D' B R' B' L D'
B2 D' B R' B' L D2
B2 D' B R' B' D L
B2 D' B R' B' D' L
B2 D' B R' B' D2 L
B2 D' B R2 B' L R
B2 D' B R2 B' R L
B D' F2 B L R' F2
B D' F2 B L F2 R'
B D' F2 B R' L F2
B D' F2 B R' F2 L
B D' B L R2 D R
B D' B L R2 D' R
B D' B L R2 D2 R
B D' B L D R' D
B D' B L D R' D'
B D' B L D R' D2
B D' B L D' R' D
B D' B L D' R' D'
B D' B L D' R' D2
B D' B L D2 R' D
B D' B L D2 R' D'
B D' B L D2 R' D2
B D' B L F' R' F
B D' B L F2 R' F2
B D' B L2 R' D L'
B D' B L2 R' D' L'
B D' B L2 R' D2 L'
B D' B L2 D L' R'
B D' B L2 D R' L'
B D' B L2 D' L' R'
B D' B L2 D' R' L'
B D' B L2 D2 L' R'
B D' B L2 D2 R' L'
B D' B R' L2 D L'
B D' B R' L2 D' L'
B D' B R' L2 D2 L'
B D' B R' D L D
B D' B R' D L D'
B D' B R' D L D2
B D' B R' D' L D
B D' B R' D' L D'
B D' B R' D' L D2
B D' B R' D2 L D
B D' B R' D2 L D'
B D' B R' D2 L D2
B D' B R' F L F'
B D' B R' F2 L F2
B D' B R2 L D R
B D' B R2 L D' R
B D' B R2 L D2 R
B D' B R2 D L R
B D' B R2 D R L
B D' B R2 D' L R
B D' B R2 D' R L
B D' B R2 D2 L R
B D' B R2 D2 R L
B D' B D L R' D
B D' B D L R' D'
B D' B D L R' D2
B D' B D L D R'
B D' B D L D' R'
B D' B D L D2 R'
B D' B D R' L D
B D' B D R' L D'
B D' B D R' L D2
B D' B D R' D L
B D' B D R' D' L
B D' B D R' D2 L
B D' B D' L R' D
B D' B D' L R' D'
B D' B D' L R' D2
B D' B D' L D R'
B D' B D' L D' R'
B D' B D' L D2 R'
B D' B D' R' L D
B D' B D' R' L D'
B D' B D' R' L D2
B D' B D' R' D L
B D' B D' R' D' L
B D' B D' R' D2 L
B D' B D2 L R' D
B D' B D2 L R' D'
B D' B D2 L R' D2
B D' B D2 L D R'
B D' B D2 L D' R'
B D' B D2 L D2 R'
B D' B D2 R' L D
B D' B D2 R' L D'
B D' B D2 R' L D2
B D' B D2 R' D L
B D' B D2 R' D' L
B D' B D2 R' D2 L
B D' B F L F' R'
B D' B F' R' F L
B D' B F2 L R' F2
B D' B F2 L F2 R'
B D' B F2 R' L F2
B D' B F2 R' F2 L
B2 D2 L R U F' U'
B2 D2 L R' U' B U
B D' B2 R B' L R'
B D' B2 R B' R' L
B D' B2 R' B' L R'
B D' B2 R' B' R' L
B D' B2 R2 B' L R'
B D' B2 R2 B' R' L
B2 D2 L D B R' B'
B2 D2 L D' F' R F
B2 D2 L F D' F' R
B2 D2 L B' D B R'
B D2 L D B L R'
B D2 L D B R' L
B D2 L' D B L R'
B D2 L' D B R' L
B2 D2 R L U F' U'
B2 D2 R U F' U' L
B D2 L2 D B L R'
B D2 L2 D B R' L
B2 D2 R' L U' B U
U' B L B' U B2 L
L' B L D' B L R'
L' B L D' B R' L
L F2 B' U F2 B' L
L F2 B' U B' L F2
L F2 B' U B' F2 L
B2 D2 F L D' F' R
L B L D' B L R2
L B L D' B R2 L
L2 B L' B L D' R2
B2 D2 F D' L F' R
L2 B L' B D' L R2
L2 B L' B D' R2 L
B2 D2 F D' F' L R
B2 D2 F D' F' R L
L' B L2 B L D' R2
L' B L2 B D' L R2
L' B L2 B D' R2 L
L2 B L2 D' B L R'
L2 B L2 D' B R' L
L B L' D' B L R2
L B L' D' B R2 L
L B L2 D' B L R2
L B L2 D' B R2 L
B2 D2 B' D B L R'
B2 D2 B' D B R' L
L' B U F U' B L
L B R2 D' R2 B L
B2 F L U' B' U F'
B2 F L F' U' B' U
D' B D R' B L B
B2 F L' F' L2 D R2
L B D B D2 L R2
L B D B D2 R2 L
R2 B D' B R' D2 L2
L B D' L B L R2
L B D' L B R2 L
L B D' L' B L R2
L B D' L' B R2 L
L B D' L2 B L R2
L B D' L2 B R2 L
L B D' B L R2 D
L B D' B L R2 D'
L B D' B L R2 D2
L B D' B R2 L D
L B D' B R2 L D'
L B D' B R2 L D2
L B D' B R2 D L
L B D' B R2 D' L
L B D' B R2 D2 L
L B D' B2 R2 B' L
R B D' B R' D' L2
R B D' B D' L2 R'
R B D' B D' R' L2
R B D2 L2 D B R'
L B D2 B L D R2
L B D2 B D L R2
L B D2 B D R2 L
B2 F D L F' R D
B2 F D L F' R D'
B2 F D L F' R D2
B2 F D L F' D R
B2 F D L F' D' R
B2 F D L F' D2 R
B2 F D L' F' L2 R
B2 F D L' F' R L2
B2 F D F' L R D
B2 F D F' L R D'
B2 F D F' L R D2
B2 F D F' L D R
B2 F D F' L D' R
B2 F D F' L D2 R
B2 F D F' R L D
B2 F D F' R L D'
B2 F D F' R L D2
B2 F D F' R D L
B2 F D F' R D' L
B2 F D F' R D2 L
B2 F D F' D L R
B2 F D F' D R L
B2 F D F' D' L R
B2 F D F' D' R L
B2 F D F' D2 L R
B2 F D F' D2 R L
B2 F D' L D2 F' R
F' B D' F B L R'
F' B D' F B R' L
F' B D' B R' F L
F' B D' B F L R'
F' B D' B F R' L
B F D F' B L R
B F D F' B R L
B F D B L F' R
B F D B F' L R
B F D B F' R L
B2 F D2 L D' F' R
F B D F' B L R
F B D F' B R L
F B D B L F' R
F B D B F' L R
F B D B F' R L
B F D' F' B L R'
B F D' F' B R' L
B F D' B L F' R'
B F D' B F' L R'
B F D' B F' R' L
F B D' F' B L R'
F B D' F' B R' L
F B D' B L F' R'
F B D' B F' L R'
F B D' B F' R' L
L' B' U F U' B' L
L' B' F U' F' B' L
L' B' F U' B' L F'
L' B' F U' B' F' L
L B' F U F' B' L
L B' F U B' L F'
L B' F U B' F' L
D' B2 L D B' R' B'
B2 F' D F L D2 R2
L' B2 L D F' R F
B2 F' D F' L R F2
B2 F' D F' R L F2
B2 F' D F' R F2 L
L' B2 L D' B R' B'
L' B2 L F D F' R
L2 B2 L R U F U'
L2 B2 L R' U F U'
D' B2 L B D B2 R'
L2 B2 L R2 U F U'
D' B2 L B' D R' B2
L2 B2 L U D F U'
L2 B2 L U D' F U'
L2 B2 L U D2 F U'
L2 B2 L U F U' D
L2 B2 L U F U' D'
L2 B2 L U F U' D2
L2 B2 L U F D U'
L2 B2 L U F D' U'
L2 B2 L U F D2 U'
L B' F' U F B' L
L B' F' U B' F L
L' B2 L B' D' B R'
L2 B2 L D U F U'
L2 B2 L D' U F U'
L2 B2 L D2 U F U'
L2 B2 L F' D R2 F
L2 B2 L F' D F R2
L B' F2 U F2 B' L
L B' F2 U B' L F2
L B' F2 U B' F2 L
L2 B2 L' U' B' U L2
L B2 L R2 U F' U'
L' B2 L2 U' B' U L'
L B2 L U' D B U
L B2 L U' D' B U
L B2 L U' D2 B U
L B2 L U' B U D
L B2 L U' B U D'
L B2 L U' B U D2
L B2 L U' B D U
L B2 L U' B D' U
L B2 L U' B D2 U
B F' D' F B L R'
B F' D' F B R' L
L B2 L D U' B U
L B2 L D' U' B U
L B2 L D2 U' B U
B F' D' B R' F L
B F' D' B F L R'
B F' D' B F R' L
L B2 L B' D' B R2
B2 F2 L U' B' U F2
L' B2 R U F U' L
F2 B2 L U' B' U F2
L B2 L' U' B U L2
B2 F2 L F2 U' B' U
L2 B2 R L U F U'
F2 B2 L F2 U' B' U
L' B2 R' U F U' L
L B2 L2 U' B U L'
L2 B2 R' L U F U'
F B2 L U' B' U F'
F B2 L F' U' B' U
L' B2 R2 U F U' L
L2 B2 R2 L U F U'
F B2 L' F' L2 D R2
L' B2 U D F U' L
L' B2 U D' F U' L
L' B2 U D2 F U' L
L' B2 U F U' L D
L' B2 U F U' L D'
L' B2 U F U' L D2
L' B2 U F U' D L
L' B2 U F U' D' L
L' B2 U F U' D2 L
L' B2 U F D U' L
L' B2 U F D' U' L
L' B2 U F D2 U' L
L B2 R2 L U F' U'
L B2 R2 U F' U' L
L2 B2 U' F U L R
L2 B2 U' F U R L
D' B2 D L B' R' B'
L' B2 D U F U' L
L2 B2 D L U F U'
L' B2 D' U F U' L
L2 B2 D' L U F U'
L B2 D L U' B U
L' B2 D2 U F U' L
L2 B2 D2 L U F U'
L B2 D' L U' B U
F' B2 D F L D2 R2
F' B2 D F' L R F2
F' B2 D F' R L F2
F' B2 D F' R F2 L
L2 B2 F L F' D R2
L B2 D2 L U' B U
L' B2 F' D R2 F L
L' B2 F' D F L R2
L' B2 F' D F R2 L
F B2 D L F' R D
F B2 D L F' R D'
F B2 D L F' R D2
F B2 D L F' D R
F B2 D L F' D' R
F B2 D L F' D2 R
F B2 D L' F' L2 R
F B2 D L' F' R L2
F B2 D F' L R D
F B2 D F' L R D'
F B2 D F' L R D2
F B2 D F' L D R
F B2 D F' L D' R
F B2 D F' L D2 R
F B2 D F' R L D
F B2 D F' R L D'
F B2 D F' R L D2
F B2 D F' R D L
