R' U L' U R' B'
R' U' R U' B R2
F' R' U L' U R'
F2 R' U2 D R' B
F R' U' R2 U' R
F2 R' D U2 R' B
F R' U2 D R' B2
F R' D U2 R' B2
F R' D' F2 U2 R'
U R2 D' F2 L' B'
R' F U' R U' R2
R' F U2 R' D B2
R' F' U L' U R'
R' F2 U2 D R' B
R' F2 D U2 R' B
U2 B2 R2 D L B'
F' R' L U2 D' R' B2
F' R' L D F2 U2 R'
F' R' L D' U2 R' B2
F2 R' L U2 D R' B
F2 R' L D U2 R' B
F R' L U' R2 U' R
F R' L U2 D R' B2
R' U' F R U' B R2
F R' L D U2 R' B2
F R' L D' F2 U2 R'
F2 R' L' U2 D R' B
F2 R' L' D U2 R' B
D2 R' L2 U L' U B'
D2 R' L2 U' R U' B
F' R' L2 U L U R'
F R' L' U' R2 U' R
F R' L' U2 D R' B2
F R' L' D U2 R' B2
F R' L' D' F2 U2 R'
R' U' F' R U' B R2
D2 R' L2 F U' R U'
D2 R' L2 F' U L' U
F2 R' L2 U2 D R' B
F2 R' L2 D U2 R' B
F R' L2 U' R2 U' R
F' R' U L' U R' D
F' R' U L' U R' D'
F' R' U L' U R' D2
F' R' U L' U D R'
F' R' U L' U D' R'
F' R' U L' U D2 R'
F' R' U L' D U R'
F' R' U L' D' U R'
F' R' U L' D2 U R'
F R' L2 U2 D R' B2
F R' L2 D U2 R' B2
F R' L2 D' F2 U2 R'
F' R' U D L' U R'
R' U' F2 R U' B R2
F' R' U D' L' U R'
F' R' U D2 L' U R'
D R' U L' B2 U B
D' R' U' R F2 U' B
F R' U D2 L2 U R'
D R' U B2 L' U B'
D' R' U' F2 R U' B
F' R' U' F2 R U' R2
F2 R' U' F' R U' R2
F R' U' R2 U' R D
F R' U' R2 U' R D'
F R' U' R2 U' R D2
F R' U' R2 U' D R
F R' U' R2 U' D' R
F R' U' R2 U' D2 R
F R' U' R2 D U' R
F R' U' R2 D' U' R
F R' U' R2 D2 U' R
F' R' U2 R' U' L' U
F R' U' F R2 U' R
F R' U' F' R2 U' R
F R' U' F2 R2 U' R
F2 R' U2 D R' D B
F2 R' U2 D R' D' B
F2 R' U2 D R' D2 B
F2 R' U2 D R' B D
F2 R' U2 D R' B D'
F2 R' U2 D R' B D2
F R' U2 R' U R' U'
F R' U2 D R B2 R2
F R' U2 D R' B2 D
F R' U2 D R' B2 D'
F R' U2 D R' B2 D2
F R' U2 D R2 B2 R
F R' U2 D' R' D2 B2
F2 R' D L U2 R' B
F R' U2 D2 R' D' B2
F2 R' D L' U2 R' B
F' R' D U L' U R'
F2 R' D L2 U2 R' B
F R' U2 B2 D B2 R'
F2 R' D U2 R' D B
F2 R' D U2 R' D' B
F2 R' D U2 R' D2 B
F2 R' D U2 R' B D
F2 R' D U2 R' B D'
F2 R' D U2 R' B D2
F R' D L U2 R' B2
F2 R' D F U2 R' B
F R' D L' U2 R' B2
F2 R' D F' U2 R' B
F R' D L2 U2 R' B2
F2 R' D F2 U2 R' B
F2 R' D' L U2 R' B'
F R' D U2 R B2 R2
F R' D U2 R' B2 D
F R' D U2 R' B2 D'
F R' D U2 R' B2 D2
F R' D U2 R2 B2 R
F2 R' D' L' F U2 R'
F' R' D' U L' U R'
F R' D F U2 R' B2
F R' D F' U2 R' B2
F R' D F2 U2 R' B2
F R' D' L F2 U2 R'
F R' D' L' F2 U2 R'
F R' D' L2 F2 U2 R'
F R' D' U2 R' D2 B2
F' R' D2 U L' U R'
F R' D' F2 L U2 R'
F R' D' F2 L' U2 R'
F R' D' F2 L2 U2 R'
F R' D' F2 U2 R' D
F R' D' F2 U2 R' D'
F R' D' F2 U2 R' D2
F R' D' F2 U2 D R'
F R' D' F2 U2 D' R'
F R' D' F2 U2 D2 R'
F R' D' F2 D U2 R'
F R' D' F2 D' U2 R'
F R' D' F2 D2 U2 R'
D2 R' F L2 U' R U'
F R' D2 U L2 U R'
D' R' F U' R F U'
F R' D2 U2 R' D' B2
F2 R' F U L' U R'
D2 R' F' L2 U L U
F R' F U' R2 U' R
F R' F U2 D R' B2
F R' F D U2 R' B2
F' R' F' U2 D R' B
F R' F D' F2 U2 R'
F' R' F' D U2 R' B
F2 R' F' U' R U' R2
F2 R' F' U2 R' D B2
D R' F' U L' B2 U
D R' F' U B2 L' U
F R' F' U' R2 U' R
R' U2 R' U R U' B
F R' F' U2 D R' B2
F' R' F2 U' R U' R2
R' U2 R' U' L' U B'
F R' F' D U2 R' B2
F' R' F2 U2 R' D B2
F R' F' D' F2 U2 R'
R' U2 R' B U' L U
R' U2 R' B' U R' U'
F R' F2 U' R2 U' R
F R' F2 U2 D R' B2
F R' F2 D U2 R' B2
F R' F2 D' F2 U2 R'
R' U2 R2 B' R D B2
U R2 L' D' F2 B' L'
U R2 L' D' B' F2 L'
U R2 L' B' D' F2 L'
F2 R2 D R F' U2 R'
L' U2 B2 R2 D L B'
R' U2 B2 D' B2 R' B
L2 U2 B2 R2 D L B'
L U2 B2 R2 D L B'
U R2 D' L' F2 B' L'
U R2 D' L' B' F2 L'
U R2 D' F2 L' D B'
U R2 D' F2 L' D' B'
U R2 D' F2 L' D2 B'
U R2 D' F2 L' B' D
U R2 D' F2 L' B' D'
U R2 D' F2 L' B' D2
U R2 D' F2 D L' B'
U R2 D' F2 D' L' B'
U R2 D' F2 D2 L' B'
U R2 D' F2 B L' B'
U R2 D' F2 B' L' B'
U R2 D' F2 B2 L' B'
B2 R2 D2 F2 D' L B'
U R2 D' B F2 L' B'
U R2 D' B' F2 L' B'
U R2 D' B2 F2 L' B'
B' R2 F' B' L D' B2
U R2 F2 L' D' F2 B'
U R2 F2 L' D' B' F2
U R2 F2 L' B' D' F2
U R2 F2 D' L' F2 B'
U R2 F2 D' L' B' F2
R' D U L' U R' B'
B' R2 B' F' L D' B2
U R2 B D' F2 L' B'
R' D U' R U' B R2
U R2 B' D' F2 L' B'
U R2 B2 D' F2 L' B'
B' U L' R2 F' B' L
B' U L' R2 B' L F'
B' U L' R2 B' F' L
R' D F U' R U' R2
F' U L' U' R' U2 R'
R' D F U2 R' D B2
B2 U L' R2 B' L2 F
F' U L' D B2 U L
F' U L' B2 U L R2
F' U L' B2 U R2 L
B2 U L' B' L2 R2 F
B2 U L' B' L2 F R2
B2 U L' B' R2 L2 F
R' D F' U L' U R'
D U L' B2 U L B
U D L' B2 U L B
R' D F2 U2 D R' B
R' D F2 D U2 R' B
D U L2 B2 U L B'
U D L2 B2 U L B'
B' U R2 L' F' B' L
B' U R2 L' B' L F'
B' U R2 L' B' F' L
B2 U R2 L' B' L2 F
B' U R2 F' L' B' L
F' U D L' B2 U L
F' U D B2 L' U L2
D U B2 L' U B' L2
U D B2 L' U B' L2
R' D' U L' U R' B'
F' U B2 L' U L2 R2
F' U B2 L' U R2 L2
R' D' U' R U' B R2
R' D' F U' R U' R2
R' D' F U2 R' D B2
R' D' F' U L' U R'
R' D' F2 U2 D R' B
R' D' F2 D U2 R' B
F U' R U R2 U2 R'
F U' R U' D2 L2 R
F U' R U' D2 R L2
F U' R D B2 U' R
F U' R D2 U' L2 R
F U' R D2 U' R L2
B2 U' R2 D2 L F2 B'
B2 U' R2 D2 L B' F2
B2 U' R2 D2 F2 L B'
U2 D' B2 D L R2 B'
U2 D' B2 D L B' R2
U2 D' B2 D R2 L B'
B' U' B R' F' U2 R'
R' D2 U L' U R' B'
R' D2 U' R U' B R2
B2 U' B2 R' F' U2 R'
F U' B2 R U' L R
F U' B2 R U' R L
R' D2 F U' R U' R2
R' D2 F U2 R' D B2
R' D2 F' U L' U R'
R' D2 F2 U2 D R' B
R' D2 F2 D U2 R' B
D' U2 B2 D L R2 B'
D' U2 B2 D L B' R2
D' U2 B2 D R2 L B'
R' F L U' R U' R2
R' F L U2 R' D B2
R' F L' U' R U' R2
R' F L' U2 R' D B2
D2 F L2 R' U' R2 U'
D2 F L2 R' U2 D B2
D2 F L2 R' D U2 B2
D2 F L2 R' D' F2 U2
R' F L2 U' R U' R2
R' F L2 U2 R' D B2
D2 F R' L2 U' R2 U'
D2 F R' L2 U2 D B2
D2 F R' L2 D U2 B2
D2 F R' L2 D' F2 U2
D' F R' U' R2 F U'
D' F R' U' F R2 U'
L' F R' U' R2 U' R
L' F R' U2 D R' B2
L' F R' D U2 R' B2
L' F R' D' F2 U2 R'
L2 F R' U' R2 U' R
L2 F R' U2 D R' B2
L2 F R' D U2 R' B2
L2 F R' D' F2 U2 R'
D F R' D L2 U2 B2
D F R' D' F2 U2 R2
L F R' U' R2 U' R
L F R' U2 D R' B2
L F R' D U2 R' B2
L F R' D' F2 U2 R'
F' U2 B2 L R2 D' B2
F' U2 B2 R2 L D' B2
R' F U' R U' R2 D
R' F U' R U' R2 D'
R' F U' R U' R2 D2
R' F U' R D' F2 U'
R' F U' R F U' R2
R' F U' R F' U' R2
R' F U' R F2 U' R2
U F R2 D' F2 L' B'
R' F U' D R U' R2
F2 U2 B2 R2 D' L B'
R' F U' D' R U' R2
R' F U' D2 R U' R2
R' F U2 R' U R2 U'
R' F U2 R' D B2 D
R' F U2 R' D B2 D'
R' F U2 R' D B2 D2
R' F U2 R' B D B2
R' F U2 R' B' D B2
R' F U2 R' B2 D B2
R' F U2 D R' D B2
R' F U2 D' R' D B2
R' F U2 D2 R' D B2
R' F D U' R U' R2
R' F D U2 R' D B2
R' F D' U' R U' R2
R' F D' U2 R' D B2
R' F D2 U' R U' R2
R' F D2 U2 R' D B2
F' D R' U L' B2 U
F' D R' U B2 L' U
F2 D R' U B2 U B'
F2 D R' U2 D' B R2
F2 D R' D L2 U2 B
F2 D R' D' U2 B R2
F D R' D L2 U2 B2
F D R' D' F2 U2 R2
F' D U L' B2 U L
F' D U B2 L' U L2
R' F' L U L2 U R'
R' F' L U2 R' D' B2
R' F' L U2 D' R' B2
R' F' L D F2 U2 R'
R' F' L D' U2 R' B2
D2 F' L2 R' U L U
R' F' L2 U L U R'
D2 F' R' L2 U L U
L' F' R' U L' U R'
L2 F' R' U L' U R'
D F' R' U L' B2 U
D F' R' U B2 L' U
R' F' U L' U R' D
R' F' U L' U R' D'
R' F' U L' U R' D2
R' F' U L' U D R'
R' F' U L' U D' R'
R' F' U L' U D2 R'
R' F' U L' D U R'
R' F' U L' D' U R'
R' F' U L' D2 U R'
L F' R' U L' U R'
R' F' U D L' U R'
R' F' U D' L' U R'
R' F' U D2 L' U R'
R F' R2 U L' B' U
U F' R2 D' F2 L' B'
D F' U L' B2 U L
R' F' U' F2 R U' R2
R' F' U2 R' U' L' U
D F' U B2 L' U L2
R' F' D U L' U R'
R' F' D' U L' U R'
R' F' D2 U L' U R'
F' D' R' U' F2 R U'
F D' R' U' R2 F2 U'
F D' R' U' F2 R2 U'
F D' R' U2 D R2 B2
F D' R' U2 D B2 R2
F D' R' D U2 R2 B2
F D' R' D U2 B2 R2
F D' R' D' L2 F2 U2
F D' R' D' F2 L2 U2
R' F2 L U2 D R' B
R' F2 L D U2 R' B
R' F2 L' U2 D R' B
R' F2 L' D U2 R' B
R' F2 L2 U2 D R' B
R' F2 L2 D U2 R' B
D2 F2 L2 D R' U2 B
L' F2 R' U2 D R' B
L' F2 R' D U2 R' B
L2 F2 R' U2 D R' B
L2 F2 R' D U2 R' B
L F2 R' U2 D R' B
L F2 R' D U2 R' B
U F2 R2 D' F2 L' B'
R' F2 U' F' R U' R2
R F2 R2 D' L' F U2
U2 F2 U' R2 F2 L' B'
R' F2 U2 D R' D B
R' F2 U2 D R' D' B
R' F2 U2 D R' D2 B
R' F2 U2 D R' B D
R' F2 U2 D R' B D'
R' F2 U2 D R' B D2
R' F2 D L U2 R' B
R' F2 D L' U2 R' B
R' F2 D L2 U2 R' B
R' F2 D U2 R' D B
R' F2 D U2 R' D' B
R' F2 D U2 R' D2 B
R' F2 D U2 R' B D
R' F2 D U2 R' B D'
R' F2 D U2 R' B D2
R' F2 D F U2 R' B
R' F2 D F' U2 R' B
R' F2 D F2 U2 R' B
F' D2 L2 R' U L U
R' F2 D' L U2 R' B'
R' F2 D' L' F U2 R'
F2 D2 L2 D' R' U2 B
D F2 D L2 R' U2 B
D F2 D R' L2 U2 B
F D2 L2 R' U' R2 U'
F D2 L2 R' U2 D B2
F D2 L2 R' D U2 B2
F D2 L2 R' D' F2 U2
F' D2 R' L2 U L U
F D2 R' L2 U' R2 U'
F D2 R' L2 U2 D B2
F D2 R' L2 D U2 B2
F D2 R' L2 D' F2 U2
U2 B R2 U' L F U
U2 B R2 B D L B'
U2 B U' L F U R2
U B' L' U R2 B' L
U B' L' U B' L R2
U B' L' U B' R2 L
U2 B2 L R' D' R' B
U' B2 R U' L B R
U B2 L' U R2 B' L2
U B2 L' U B' L2 R2
U B2 L' U B' R2 L2
U2 B2 R D L R B'
U2 B2 R D L B' R
U2 B2 R D R L B'
U2 B2 R' L D' R' B
U2 B2 R' D L R' B'
U2 B2 R' D R' L B'
U2 B2 R' D' L R' B
U2 B2 R' D' R' L B
U2 B2 R2 D L D B'
U2 B2 R2 D L D' B'
U2 B2 R2 D L D2 B'
U2 B2 R2 D L B' D
U2 B2 R2 D L B' D'
U2 B2 R2 D L B' D2
D B2 U L' B' L2 F
D B2 U' B2 R' F' U2
U2 B2 D L D' R2 B'
U2 B2 D L D' B' R2
