U' L2 U' L F R
D' R B U2 L' R'
D' R B U2 R' L'
D R' U2 L' F' R
R' U2 L' F' D R2
R' U2 D L' F' R
R' D U2 L' F' R
R D' B U2 L' R'
R D' B U2 R' L'
R' U2 D L' F' D' R
R' U2 D L' F' D2 R
R' U2 D L2 F' L R
R' U2 D L2 F' R L
R U2 R2 L' F' D R2
R U2 R2 D L' F' R
D R' B' U2 L' F' R
R' U2 D' L' D2 F' R
R U2 D L' R2 F' R
R U2 D R2 L' F' R
R' U2 D2 L' D' F' R
D R' B2 U2 L' F' R
D R2 U2 L' R F' R
D R2 U2 L' F' R F'
D R2 U2 R L' F' R
R' D L U2 L2 F' R
R' D L U2 F' L2 R
R' D L U2 F' R L2
R' D L F' L2 R B'
R' D L F' L2 B' R
R' D L F' R L2 B'
R' D L2 U2 L F' R
R' D L2 U2 F' L R
R' D L2 U2 F' R L
R D R2 U2 L' F' R
R' D U2 L F' L2 R
R' D U2 L F' R L2
R' D U2 L' F' R D
R' D U2 L' F' R D'
R' D U2 L' F' R D2
R' D U2 L' F' D R
R' D U2 L' F' D' R
R' D U2 L' F' D2 R
R' D U2 L2 F' L R
R' D U2 L2 F' R L
U2 D L F' L2 R F2
U2 D L F' R L2 F2
U2 D L F' R F2 L2
R D U2 L' R2 F' R
R D U2 R2 L' F' R
R' D B U2 L' F' R
R' D B' U2 L' F' R
R' D B2 U2 L' F' R
U2 D F' L R F L'
U2 D F' R L F L'
R D' L B U2 L2 R'
R D' L B U2 R' L2
R' D' R2 B U2 L' R'
R' D' R2 B U2 R' L'
U2 D' L' U2 B' L U2
R' D' U2 L' D2 F' R
B' U' L2 U' L F R
B2 U' L2 U' L F R
B U' L2 U' L F R
R' D' B U2 L' F' R'
R' D' B' L U2 L2 F'
R' D' B' L U2 F' L2
R D' B L U2 L2 R'
R D' B L U2 R' L2
R D' B L2 U2 L R'
R D' B L2 U2 R' L
R D' B R U2 L' R2
R D' B R U2 R2 L'
R D' B R2 U2 L' R
R D' B R2 U2 R L'
R D' B U2 L' R' D
R D' B U2 L' R' D'
R D' B U2 L' R' D2
R D' B U2 L' D R'
R D' B U2 L' D' R'
R D' B U2 L' D2 R'
R D' B U2 R' L' D
R D' B U2 R' L' D'
R D' B U2 R' L' D2
R D' B U2 R' D L'
R D' B U2 R' D' L'
R D' B U2 R' D2 L'
R D' B U2 D L' R'
R D' B U2 D R' L'
R D' B U2 D' L' R'
R D' B U2 D' R' L'
R D' B U2 D2 L' R'
R D' B U2 D2 R' L'
D' U' B L U' L2 R'
D' U' B L U' R' L2
U' D' B L U' L2 R'
U' D' B L U' R' L2
R D' B D U2 L' R'
R D' B D U2 R' L'
R D' B D' U2 L' R'
R D' B D' U2 R' L'
R D' B D2 U2 L' R'
R D' B D2 U2 R' L'
R D' B' L B2 U2 L2
D' U2 L' U2 B' L U2
D U2 L F' L2 R F2
D U2 L F' R L2 F2
D U2 L F' R F2 L2
R' D2 U2 L' D' F' R
D U2 F' L R F L'
D U2 F' R L F L'
B' D R' U2 L' F' R
B2 D R' U2 L' F' R
B D R' U2 L' F' R
U F' U2 L' F U' L'
B' D' R B U2 L' R'
B' D' R B U2 R' L'
B2 D' R B U2 L' R'
B2 D' R B U2 R' L'
B D' R B U2 L' R'
B D' R B U2 R' L'
D' F2 R F2 B U2 R'
D' F2 R B F2 U2 R'
U' B L U2 B' U L2
D' B L R' F' L2 B'
U' B L' F L2 U' L2
D' B L2 U2 L R' F
D' B L2 U2 L F R'
D' B L2 U2 R' L F
R B L U B' U L2
D' B R U2 L' R2 F'
D' B R U2 R2 L' F'
D' B R B U2 L' R2
D' B R B U2 R2 L'
D' B R' L F' L2 B'
D' B R2 U2 L' R F'
D' B R2 U2 R L' F'
D B R' U2 L' F' R
D' B U2 L R' F L2
R' B U2 L' F' D R2
D' B U2 L F L2 R'
D' B U2 L F R' L2
D' B U2 R' L F L2
R' B U2 D L' F' R
R' B D U2 L' F' R
R B U2 L' U F U'
D' B' L R B U2 L2
D' B' L R' U2 L2 F'
D' B' L R' U2 F' L2
D' B' L U2 L F L
D' B' R L B U2 L2
D' B' R' L U2 L2 F'
D' B' R' L U2 F' L2
D B' R' U2 L' F' R
R' B' U2 L' F' D R2
R' B' U2 D L' F' R
R' B' D U2 L' F' R
D' B2 L2 U2 L F R
D' B2 R B L U2 L2
D B2 R' U2 L' F' R
R' B2 U2 L' F' D R2
D' B2 U2 L F L2 R
D' B2 U2 L F R L2
R' B2 U2 D L' F' R
R' B2 D U2 L' F' R
R B2 D' B' L U2 L2
