B' L F' U2 L
L2 R2 F B R'
R2 L2 F B R'
L2 R2 B R' F
R2 L2 B R' F
L2 R2 B F R'
R2 L2 B F R'
B' F' L U2 L
F' B' L U2 L
B' L D2 F' U2 D' L
B' L D2 F' U2 D2 L
B' L D2 F' D U2 L
B' L D2 F' D' U2 L
B' L D2 F' D2 U2 L
L2 R F2 R B R' F'
B' L F R F2 U2 L
L2 R F2 D2 F' R B
B' L F R' F2 U2 L
B' L F R2 F2 U2 L
B' L F U2 L D2 B2
B' L F U2 D2 L B2
L2 R B R F B R2
L2 R B R B R2 F
L2 R B R B F R2
B' L F D2 U2 L B2
L2 R B R' F D2 B2
B' L F' R U2 L D
B' L F' R U2 L D'
B' L F' R U2 L D2
B' L F' R U2 D L
B' L F' R U2 D' L
B' L F' R U2 D2 L
B' L F' R D U2 L
B' L F' R D' U2 L
B' L F' R D2 U2 L
D2 L F' R2 U2 R' F'
B' L F' R' U2 L D
B' L F' R' U2 L D'
B' L F' R' U2 L D2
B' L F' R' U2 D L
B' L F' R' U2 D' L
B' L F' R' U2 D2 L
B' L F' R' D U2 L
B' L F' R' D' U2 L
B' L F' R' D2 U2 L
L2 R B F R B R2
B' L F' R2 U2 L D
B' L F' R2 U2 L D'
B' L F' R2 U2 L D2
B' L F' R2 U2 D L
B' L F' R2 U2 D' L
B' L F' R2 U2 D2 L
B' L F' R2 D U2 L
B' L F' R2 D' U2 L
B' L F' R2 D2 U2 L
B' L F' U F U L
B' L F' U F' U L
B' L F' U F2 U L
B' L F' U2 L2 D L'
B' L F' U2 L2 D' L'
B' L F' U2 L2 D2 L'
B' L F' U2 D L D
B' L F' U2 D L D'
B' L F' U2 D L D2
B' L F' U2 D' L D
B' L F' U2 D' L D'
B' L F' U2 D' L D2
B' L F' U2 D2 L D
B' L F' U2 D2 L D'
B' L F' U2 D2 L D2
B' L F' U2 F L F'
B' L F' U2 F2 L F2
B' L F' D R U2 L
B' L F' D R' U2 L
B' L F' D R2 U2 L
B' L F' D U2 L D
B' L F' D U2 L D'
B' L F' D U2 L D2
B' L F' D' R U2 L
B' L F' D' R' U2 L
B' L F' D' R2 U2 L
B' L F' D' U2 L D
B' L F' D' U2 L D'
B' L F' D' U2 L D2
B' L F' D2 R U2 L
B' L F' D2 R' U2 L
B' L F' D2 R2 U2 L
B' L F' D2 U2 L D
B' L F' D2 U2 L D'
B' L F' D2 U2 L D2
B' L F' B2 R' B2 U2
B L F' B2 L R' U2
B L F' B2 R' L U2
B' L F2 R F U2 L
B' L F2 R' F U2 L
B' L F2 R2 F U2 L
B' L F2 U2 L2 B' L'
B' L F2 D F U2 L
B' L F2 D' F U2 L
B' L F2 D2 F U2 L
R2 L' U L' F B R'
R2 L' U L' B R' F
R2 L' U L' B F R'
R2 L' U B L' R' F
R2 L' U B L' F R'
R2 L' U B R' L' F
R2 L' U' L' F B R'
R2 L' U' L' B R' F
R2 L' U' L' B F R'
B L B2 L F' R' U2
R2 L' U' B L' R' F
R2 L' U' B L' F R'
R2 L' U' B R' L' F
R2 L' U2 L' F B R'
R2 L' U2 L' B R' F
R2 L' U2 L' B F R'
B' L B2 F' R' B2 U2
B L B2 F' L R' U2
B L B2 F' R' L U2
R2 L' U2 B L' R' F
R2 L' U2 B L' F R'
R2 L' U2 B R' L' F
U' L' R2 B L' R' F
U' L' R2 B L' F R'
U' L' R2 B R' L' F
U2 L' R2 B L' R' F
U2 L' R2 B L' F R'
U2 L' R2 B R' L' F
U L' R2 B L' R' F
U L' R2 B L' F R'
U L' R2 B R' L' F
L2 R' F R' B R' D
L2 R' F R' B R' D'
L2 R' F R' B R' D2
L2 R' F R' B D R'
L2 R' F R' B D' R'
L2 R' F R' B D2 R'
L2 R' F B R' D B
L2 R' F B R' D' B
L2 R' F B R' D2 B
L2 R' F B R' B D
L2 R' F B R' B D'
L2 R' F B R' B D2
L2 R' F' R' F2 B R'
L2 R' F' R' B R' F2
L2 R' F' R' B F2 R'
B' L' U2 D2 L' R2 B
B' L' U2 D2 R2 L' B
B' L' U2 D2 R2 B L'
L2 R' F' B R' F2 B
L2 R' F' B R' B F2
R' L' B L' R' F B
R' L' B L' R' B F
R' L' B L' F R' B
L' R' B L' R' F B
L' R' B L' R' B F
L' R' B L' F R' B
R' L' B R' L' F B
R' L' B R' L' B F
R' L' B R' B L' F
L' R' B R' L' F B
L' R' B R' L' B F
R2 L' B L' R F R2
L' R' B R' B L' F
R2 L' B L' R' D F
R2 L' B L' R' D' F
R2 L' B L' R' D2 F
R2 L' B L' R' F D
R2 L' B L' R' F D'
R2 L' B L' R' F D2
R2 L' B L' D R' F
R2 L' B L' D F R'
R2 L' B L' D' R' F
R2 L' B L' D' F R'
R2 L' B L' D2 R' F
R2 L' B L' D2 F R'
R2 L' B L' F R' D
R2 L' B L' F R' D'
R2 L' B L' F R' D2
R2 L' B L' F D R'
R2 L' B L' F D' R'
R2 L' B L' F D2 R'
R2 L' B L' F' R' F2
R2 L' B R L' F R2
R2 L' B R' L' D F
R2 L' B R' L' D' F
R2 L' B R' L' D2 F
R2 L' B R' L' F D
R2 L' B R' L' F D'
R2 L' B R' L' F D2
L2 R' B R' D F B
L2 R' B R' D B F
L2 R' B R' D' F B
L2 R' B R' D' B F
L2 R' B R' D2 F B
L2 R' B R' D2 B F
L2 R' B R' F D B
L2 R' B R' F D' B
L2 R' B R' F D2 B
L2 R' B R' F B D
L2 R' B R' F B D'
L2 R' B R' F B D2
L2 R' B R' B D F
L2 R' B R' B D' F
L2 R' B R' B D2 F
L2 R' B R' B F D
L2 R' B R' B F D'
L2 R' B R' B F D2
L2 R' B F R' D B
L2 R' B F R' D' B
L2 R' B F R' D2 B
L2 R' B F R' B D
L2 R' B F R' B D'
L2 R' B F R' B D2
L2 R' B F' R' F2 B
L2 R' B F' R' B F2
B' L' D2 U2 L' R2 B
B' L' D2 U2 R2 L' B
B' L' D2 U2 R2 B L'
L' R2 U L' F B R'
L' R2 U L' B R' F
L' R2 U L' B F R'
L' R2 U B L' R' F
L' R2 U B L' F R'
L' R2 U B R' L' F
L' R2 U' L' F B R'
L' R2 U' L' B R' F
L' R2 U' L' B F R'
B' L' F2 L2 R U2 B'
B' L' F2 R L2 U2 B'
B' L' F2 R F L2 U2
L' R2 U' B L' R' F
L' R2 U' B L' F R'
L' R2 U' B R' L' F
L' R2 U2 L' F B R'
L' R2 U2 L' B R' F
L' R2 U2 L' B F R'
F2 L' B L' R' F B'
F2 L' B L' R' B' F
F2 L' B L' F R' B'
B2 L' B L F' U2 L2
L R2 U2 L B R' F'
F2 L' B R' L' F B'
F2 L' B R' L' B' F
F' L' B U2 L' R' F
F' L' B U2 L' F R'
F' L' B U2 R' L' F
L' R2 U2 B L' R' F
L' R2 U2 B L' F R'
L' R2 U2 B R' L' F
F' L' B' L U2 L2 F
F' L' B' L B' U2 L2
L2 R2 D F D' B R'
R2 L2 D F D' B R'
F2 L' B2 L' F B' R'
F2 L' B2 L' B' R' F
F2 L' B2 L' B' F R'
B L' B2 L F' U2 L2
F' L' B2 U2 L' F R
L2 R2 D' F D B R'
R2 L2 D' F D B R'
F' L2 R F R2 B R'
U' L2 R F R B R'
F2 L2 R F B R' B2
U2 L2 R F R B R'
F2 L2 R B R' F B2
F2 L2 R B R' B2 F
F2 L2 R B F R' B2
L2 R2 D2 F' B R F2
R2 L2 D2 F' B R F2
U L2 R F R B R'
L2 R2 D2 B F' R F2
R2 L2 D2 B F' R F2
R' L2 F R' B R' D
R' L2 F R' B R' D'
R' L2 F R' B R' D2
R' L2 F R' B D R'
R' L2 F R' B D' R'
R' L2 F R' B D2 R'
R L2 D2 F' R F2 B
R L2 D2 F' R B F2
L2 R2 F L B L' R'
L2 R2 F L B R' L'
F' L2 R' F R2 B R'
R2 L2 F L B L' R'
R2 L2 F L B R' L'
U' L2 R' F R' B R'
L R2 F L F B R'
L R2 F L B R' F
U' L2 R' F B R' B
L R2 F L B F R'
L2 R2 F L2 B L2 R'
L2 R2 F L2 B R' L2
F2 L2 R' F B R' B2
R2 L2 F L2 B L2 R'
R2 L2 F L2 B R' L2
L2 R2 F R B R' B
U2 L2 R' F R' B R'
R2 L2 F R B R' B
U2 L2 R' F B R' B
U' L2 R' B R' F B
U' L2 R' B R' B F
U' L2 R' B F R' B
F2 L2 R' B R' F B2
F2 L2 R' B R' B2 F
F2 L2 R' B F R' B2
R' L2 F B R' D B
R' L2 F B R' D' B
R' L2 F B R' D2 B
R' L2 F B R' B D
R' L2 F B R' B D'
R' L2 F B R' B D2
U2 L2 R' B R' F B
U2 L2 R' B R' B F
U2 L2 R' B F R' B
B2 L2 R' B' R' F' B
B2 L2 R' B' R' B F'
R L2 F R B R' D
R L2 F R B R' D'
R L2 F R B R' D2
R L2 F R B D R'
R L2 F R B D' R'
R L2 F R B D2 R'
U L2 R' F R' B R'
U L2 R' F B R' B
R L2 F R2 B R' B
U L2 R' B R' F B
U L2 R' B R' B F
L2 R2 F B R2 D R
L2 R2 F B R2 D' R
L2 R2 F B R2 D2 R
L2 R2 F B D R' D
L2 R2 F B D R' D'
L2 R2 F B D R' D2
U L2 R' B F R' B
L2 R2 F B D' R' D
L2 R2 F B D' R' D'
L2 R2 F B D' R' D2
L2 R2 F B D2 R' D
L2 R2 F B D2 R' D'
L2 R2 F B D2 R' D2
F' L2 R2 F R2 B R'
L2 R2 F B' R B2 R'
R2 L2 F B R2 D R
R2 L2 F B R2 D' R
R2 L2 F B R2 D2 R
L2 R2 F B' R' B2 R'
L2 R2 F B' R2 B2 R'
R2 L2 F B D R' D
R2 L2 F B D R' D'
R2 L2 F B D R' D2
R2 L2 F B D' R' D
R2 L2 F B D' R' D'
R2 L2 F B D' R' D2
R2 L2 F B D2 R' D
R2 L2 F B D2 R' D'
R2 L2 F B D2 R' D2
R' L2 F' R' F2 B R'
R' L2 F' R' B R' F2
R' L2 F' R' B F2 R'
R2 L2 F B' R B2 R'
L2 R2 F B2 R B' R'
R2 L2 F B' R' B2 R'
L2 R2 F B2 R' B' R'
R2 L2 F B' R2 B2 R'
L2 R2 F B2 R2 B' R'
U' L2 R2 F B R' D
U' L2 R2 F B R' D'
U' L2 R2 F B R' D2
U' L2 R2 F B D R'
U' L2 R2 F B D' R'
U' L2 R2 F B D2 R'
L2 R2 F B2 D B' R'
L2 R2 F B2 D' B' R'
L2 R2 F B2 D2 B' R'
R2 L2 F B2 R B' R'
R2 L2 F B2 R' B' R'
R2 L2 F B2 R2 B' R'
R2 L2 F B2 D B' R'
U' L2 R2 F' B R' F2
R2 L2 F B2 D' B' R'
R2 L2 F B2 D2 B' R'
F2 L2 R2 F B R' B2
U2 L2 R2 F B R' D
U2 L2 R2 F B R' D'
U2 L2 R2 F B R' D2
U2 L2 R2 F B D R'
U2 L2 R2 F B D' R'
U2 L2 R2 F B D2 R'
R L2 F B R B R2
U' L2 R2 B R F R2
U' L2 R2 B R' D F
U' L2 R2 B R' D' F
U' L2 R2 B R' D2 F
U' L2 R2 B R' F D
U' L2 R2 B R' F D'
U' L2 R2 B R' F D2
L R2 F' L F B R'
L R2 F' L B R' F
L R2 F' L B F R'
U' L2 R2 B D R' F
U' L2 R2 B D F R'
U' L2 R2 B D' R' F
U' L2 R2 B D' F R'
U' L2 R2 B D2 R' F
U' L2 R2 B D2 F R'
U' L2 R2 B F R' D
U' L2 R2 B F R' D'
U' L2 R2 B F R' D2
U' L2 R2 B F D R'
U' L2 R2 B F D' R'
U' L2 R2 B F D2 R'
U' L2 R2 B F' R' F2
B2 L2 R2 F' B' R' B2
B L2 R2 D2 B R F2
U2 L2 R2 F' B R' F2
F2 L2 R2 B R' F B2
F2 L2 R2 B R' B2 F
F2 L2 R2 B F R' B2
U2 L2 R2 B R F R2
U2 L2 R2 B R' D F
U2 L2 R2 B R' D' F
U2 L2 R2 B R' D2 F
U2 L2 R2 B R' F D
U2 L2 R2 B R' F D'
U2 L2 R2 B R' F D2
U2 L2 R2 B D R' F
U2 L2 R2 B D F R'
U2 L2 R2 B D' R' F
U2 L2 R2 B D' F R'
U2 L2 R2 B D2 R' F
U2 L2 R2 B D2 F R'
U2 L2 R2 B F R' D
U2 L2 R2 B F R' D'
U2 L2 R2 B F R' D2
U2 L2 R2 B F D R'
U2 L2 R2 B F D' R'
U2 L2 R2 B F D2 R'
U2 L2 R2 B F' R' F2
B2 L2 R2 B' F' R' B2
R' L2 F' B R' F2 B
R' L2 F' B R' B F2
B L2 R2 B R2 F' R'
U L2 R2 F B R' D
U L2 R2 F B R' D'
U L2 R2 F B R' D2
U L2 R2 F B D R'
U L2 R2 F B D' R'
U L2 R2 F B D2 R'
R L2 F' R F2 B R'
R L2 F' R B R' F2
R L2 F' R B F2 R'
U L2 R2 F' B R' F2
U L2 R2 B R F R2
U L2 R2 B R' D F
U L2 R2 B R' D' F
U L2 R2 B R' D2 F
U L2 R2 B R' F D
U L2 R2 B R' F D'
U L2 R2 B R' F D2
U L2 R2 B D R' F
U L2 R2 B D F R'
U L2 R2 B D' R' F
U L2 R2 B D' F R'
U L2 R2 B D2 R' F
U L2 R2 B D2 F R'
U L2 R2 B F R' D
U L2 R2 B F R' D'
U L2 R2 B F R' D2
U L2 R2 B F D R'
U L2 R2 B F D' R'
U L2 R2 B F D2 R'
U L2 R2 B F' R' F2
L2 R2 F' B R F2 R2
L2 R2 F' B R' F2 D
L2 R2 F' B R' F2 D'
L2 R2 F' B R' F2 D2
R2 L2 F' B R F2 R2
R2 L2 F' B R' F2 D
R2 L2 F' B R' F2 D'
R2 L2 F' B R' F2 D2
L R2 F2 L F B R'
L R2 F2 L B R' F
L R2 F2 L B F R'
R L2 F2 R B R' F'
L' R2 B L' R F R2
L' R2 B L' R' D F
L' R2 B L' R' D' F
L' R2 B L' R' D2 F
L' R2 B L' R' F D
L' R2 B L' R' F D'
L' R2 B L' R' F D2
L' R2 B L' D R' F
L' R2 B L' D F R'
L' R2 B L' D' R' F
L' R2 B L' D' F R'
L' R2 B L' D2 R' F
L' R2 B L' D2 F R'
L' R2 B L' F R' D
L' R2 B L' F R' D'
L' R2 B L' F R' D2
L' R2 B L' F D R'
L' R2 B L' F D' R'
L' R2 B L' F D2 R'
L' R2 B L' F' R' F2
L2 R2 F2 D2 F' B R
L2 R2 F2 D2 B F' R
R2 L2 F2 D2 F' B R
L' R2 B R L' F R2
R2 L2 F2 D2 B F' R
L2 R2 F2 B D F' R'
L2 R2 F2 B D' F' R'
R' L2 B R' D F B
R' L2 B R' D B F
R' L2 B R' D' F B
L2 R2 F2 B D2 F' R'
R' L2 B R' D' B F
R' L2 B R' D2 F B
R' L2 B R' D2 B F
R' L2 B R' F D B
R' L2 B R' F D' B
R' L2 B R' F D2 B
R' L2 B R' F B D
R' L2 B R' F B D'
R' L2 B R' F B D2
R' L2 B R' B D F
R' L2 B R' B D' F
R' L2 B R' B D2 F
R' L2 B R' B F D
R' L2 B R' B F D'
R' L2 B R' B F D2
R2 L2 F2 B D F' R'
R2 L2 F2 B D' F' R'
L' R2 B R' L' D F
L' R2 B R' L' D' F
L' R2 B R' L' D2 F
L' R2 B R' L' F D
L' R2 B R' L' F D'
L' R2 B R' L' F D2
R2 L2 F2 B D2 F' R'
R L2 F2 D2 F' R B
L2 R2 B R F R2 D
L2 R2 B R F R2 D'
L2 R2 B R F R2 D2
L2 R2 B R F' R2 F2
R2 L2 B R F R2 D
R2 L2 B R F R2 D'
R2 L2 B R F R2 D2
R2 L2 B R F' R2 F2
L2 R2 B R' D F D
L2 R2 B R' D F D'
L2 R2 B R' D F D2
L2 R2 B R' D' F D
L2 R2 B R' D' F D'
L2 R2 B R' D' F D2
L2 R2 B R' D2 F D
L2 R2 B R' D2 F D'
L2 R2 B R' D2 F D2
L2 R2 B R' F2 D F'
L2 R2 B R' F2 D' F'
L2 R2 B R' F2 D2 F'
R2 L2 B R' D F D
R2 L2 B R' D F D'
R2 L2 B R' D F D2
R2 L2 B R' D' F D
R2 L2 B R' D' F D'
R2 L2 B R' D' F D2
R2 L2 B R' D2 F D
R2 L2 B R' D2 F D'
R2 L2 B R' D2 F D2
B' L2 U2 L' F' U2 F
R2 L2 B R' F2 D F'
R2 L2 B R' F2 D' F'
R2 L2 B R' F2 D2 F'
L2 R2 B R2 D R F
L2 R2 B R2 D' R F
L2 R2 B R2 D2 R F
R2 L2 B R2 D R F
R2 L2 B R2 D' R F
R' L2 B F R' D B
R' L2 B F R' D' B
R' L2 B F R' D2 B
R' L2 B F R' B D
R' L2 B F R' B D'
R' L2 B F R' B D2
R2 L2 B R2 D2 R F
R' L2 B F' R' F2 B
R' L2 B F' R' B F2
R L2 B R F B R2
R L2 B R B R2 F
R L2 B R B F R2
R L2 B R' F D2 B2
L2 R2 B D R F R2
L2 R2 B D R' D F
L2 R2 B D R' D' F
L2 R2 B D R' D2 F
L2 R2 B D R' F D
L2 R2 B D R' F D'
L2 R2 B D R' F D2
L2 R2 B D F R' D
L2 R2 B D F R' D'
L2 R2 B D F R' D2
L2 R2 B D F D R'
L2 R2 B D F D' R'
L2 R2 B D F D2 R'
L2 R2 B D F' R' F2
R2 L2 B D R F R2
R2 L2 B D R' D F
R2 L2 B D R' D' F
R2 L2 B D R' D2 F
R2 L2 B D R' F D
R2 L2 B D R' F D'
R2 L2 B D R' F D2
L2 R2 B D' R F R2
L2 R2 B D' R' D F
L2 R2 B D' R' D' F
L2 R2 B D' R' D2 F
L2 R2 B D' R' F D
L2 R2 B D' R' F D'
L2 R2 B D' R' F D2
R2 L2 B D F R' D
R2 L2 B D F R' D'
R2 L2 B D F R' D2
R2 L2 B D F D R'
R2 L2 B D F D' R'
R2 L2 B D F D2 R'
R2 L2 B D F' R' F2
L2 R2 B D' F R' D
L2 R2 B D' F R' D'
L2 R2 B D' F R' D2
L2 R2 B D' F D R'
L2 R2 B D' F D' R'
L2 R2 B D' F D2 R'
L2 R2 B D' F' R' F2
R2 L2 B D' R F R2
R2 L2 B D' R' D F
R2 L2 B D' R' D' F
R2 L2 B D' R' D2 F
R2 L2 B D' R' F D
R2 L2 B D' R' F D'
R2 L2 B D' R' F D2
L2 R2 B D2 R F R2
L2 R2 B D2 R' D F
L2 R2 B D2 R' D' F
L2 R2 B D2 R' D2 F
L2 R2 B D2 R' F D
L2 R2 B D2 R' F D'
L2 R2 B D2 R' F D2
R2 L2 B D' F R' D
R2 L2 B D' F R' D'
R2 L2 B D' F R' D2
R2 L2 B D' F D R'
R2 L2 B D' F D' R'
R2 L2 B D' F D2 R'
R2 L2 B D' F' R' F2
L2 R2 B D2 F R' D
L2 R2 B D2 F R' D'
L2 R2 B D2 F R' D2
L2 R2 B D2 F D R'
L2 R2 B D2 F D' R'
L2 R2 B D2 F D2 R'
L2 R2 B D2 F' R' F2
R2 L2 B D2 R F R2
R2 L2 B D2 R' D F
R2 L2 B D2 R' D' F
R2 L2 B D2 R' D2 F
R2 L2 B D2 R' F D
R2 L2 B D2 R' F D'
R2 L2 B D2 R' F D2
L2 R2 B F R2 D R
L2 R2 B F R2 D' R
L2 R2 B F R2 D2 R
R2 L2 B D2 F R' D
R2 L2 B D2 F R' D'
R2 L2 B D2 F R' D2
R2 L2 B D2 F D R'
R2 L2 B D2 F D' R'
R2 L2 B D2 F D2 R'
R2 L2 B D2 F' R' F2
L2 R2 B F D R' D
L2 R2 B F D R' D'
L2 R2 B F D R' D2
L2 R2 B F D' R' D
L2 R2 B F D' R' D'
L2 R2 B F D' R' D2
L2 R2 B F D2 R' D
L2 R2 B F D2 R' D'
L2 R2 B F D2 R' D2
L2 R2 B F' R F2 R2
L2 R2 B F' R' F2 D
L2 R2 B F' R' F2 D'
L2 R2 B F' R' F2 D2
R2 L2 B F R2 D R
R2 L2 B F R2 D' R
R2 L2 B F R2 D2 R
R2 L2 B F D R' D
R2 L2 B F D R' D'
R2 L2 B F D R' D2
R2 L2 B F D' R' D
R2 L2 B F D' R' D'
R2 L2 B F D' R' D2
R2 L2 B F D2 R' D
R2 L2 B F D2 R' D'
R2 L2 B F D2 R' D2
R2 L2 B F' R F2 R2
R2 L2 B F' R' F2 D
R2 L2 B F' R' F2 D'
R2 L2 B F' R' F2 D2
L2 R2 B F2 D F' R'
L2 R2 B F2 D' F' R'
