F2 L' U L' F L'
F2 L' U F L' F
F2 L' F U L' F
F' U L2 F L B'
F' U' B' U2 L' B'
L' F' U L' F B'
L' F' U L' B' F
L2 F' U L' F2 B'
L2 F' U L' B' F2
L' F2 L' U F L'
F' U' R B' U2 L' B2
F' U' R B' U2 B2 L'
B' U' R2 F' R' B U'
F' U' D B' U2 L' B'
F' U' D' B' U2 L' B'
F U' D R F' B' U2
F U' D R B' F' U2
F U' D B' R F' U2
F' U' D2 B' U2 L' B'
R' D2 L2 F' U L' F2
F' U' F2 R B' U2 B2
F' U' F2 B' R U2 B
F' U' B' R U2 L' B
F' U' B' R U2 B L'
F' U' B' U2 L' D B'
F' U' B' U2 L' D' B'
F' U' B' U2 L' D2 B'
F' U' B' U2 L' B' D
F' U' B' U2 L' B' D'
F' U' B' U2 L' B' D2
F' U' B' U2 D L' B'
F' U' B' U2 D' L' B'
F' U' B' U2 D2 L' B'
F' U' B' U2 B L' B'
F' U' B' U2 B' L' B'
F' U' B' U2 B2 L' B'
F' U' B' D U2 L' B'
F' U' B' D' U2 L' B'
F' U' B' D2 U2 L' B'
F' U' B' F2 R U2 B
F U' B' D R F' U2
R' D2 F' L2 U F L
R' D2 F2 L2 U F L'
L2 D2 F' U L' F2 B'
L2 D2 F' U L' B' F2
R F U B' R U2 R'
R F U' R B' U2 B
F' D U L2 F L B'
F' D U' B' U2 L' B'
F D U' R F' B' U2
F D U' R B' F' U2
F D U' B' R F' U2
L' F' R U L' F B'
L' F' R U L' B' F
L2 F' R U L' F2 B'
L2 F' R U L' B' F2
L' F' R' U L' F B'
L' F' R' U L' B' F
L2 F' R' U L' F2 B'
L2 F' R' U L' B' F2
L' F' R2 U L' F B'
L' F' R2 U L' B' F
L2 F' R2 U L' F2 B'
L2 F' R2 U L' B' F2
D2 F' U L2 F L B'
D' F' U L2 F L B'
L' F' U L' D F B'
L' F' U L' D B' F
L' F' U L' D' F B'
L' F' U L' D' B' F
L' F' U L' D2 F B'
L' F' U L' D2 B' F
L' F' U L' F D B'
L' F' U L' F D' B'
L' F' U L' F D2 B'
L' F' U L' F B' D
L' F' U L' F B' D'
L' F' U L' F B' D2
L' F' U L' B' D F
L' F' U L' B' D' F
L' F' U L' B' D2 F
L' F' U L' B' F D
L' F' U L' B' F D'
L' F' U L' B' F D2
L2 F' U L' F2 D B'
L2 F' U L' F2 D' B'
L2 F' U L' F2 D2 B'
L2 F' U L' F2 B' D
L2 F' U L' F2 B' D'
L2 F' U L' F2 B' D2
L2 F' U L' B' F2 D
L2 F' U L' B' F2 D'
L2 F' U L' B' F2 D2
L2 F' U L2 F2 L B'
L' F' U B L' F B'
L' F' U B L' B' F
L' F' U B' L' F B'
L' F' U B' L' B' F
L' F' U B2 L' F B'
L' F' U B2 L' B' F
D F' U L2 F L B'
L2 F' U B L' F2 B'
L2 F' U B L' B' F2
L2 F' U B' L' F2 B'
L2 F' U B' L' B' F2
L2 F' U B2 L' F2 B'
L2 F' U B2 L' B' F2
D2 F' U' B' U2 L' B'
D' F' U' B' U2 L' B'
D F' U' B' U2 L' B'
R F' U' B' U2 L' B
R F' U' B' U2 B L'
L2 F' D R2 U L' B'
R' F' D2 L2 U F L
F' D' U L2 F L B'
F' D' U' B' U2 L' B'
D2 F2 L' U L' F L'
L' F2 L' R U F L'
D' F2 L' U L' F L'
D2 F2 L' U F L' F
D' F2 L' U F L' F
L' F2 L' R' U F L'
L' F2 L' R2 U F L'
L' F2 L' U F L' D
L' F2 L' U F L' D'
L' F2 L' U F L' D2
L' F2 L' U F D L'
L' F2 L' U F D' L'
L' F2 L' U F D2 L'
D2 F2 L' F U L' F
D' F2 L' F U L' F
L' F2 L' F' U F2 L'
L2 F2 L' U F L' F2
L2 F2 L' F U L' F2
D F2 L' U L' F L'
D F2 L' U F L' F
D F2 L' F U L' F
L F2 L' U L2 F L'
L' F2 R L' U F L'
L' F2 R' L' U F L'
L' F2 R2 L' U F L'
L2 F2 D' L' F U F2
F' D2 U L2 F L B'
F' D2 U' B' U2 L' B'
U2 B R U B2 R' U2
U2 B R U' L D2 F2
U2 B R U' D2 L F2
U2 B R U' D2 F2 L
U2 B R D L2 U' L'
U2 B R D2 U' L F2
U2 B R D2 U' F2 L
U2 B D L2 R U' L'
U2 B D R L2 U' L'
U2 B D2 R U' L F2
U2 B D2 R U' F2 L
U' B' R U' B U' B'
U' B' R' U' R2 B U'
U' B' R2 U' R' B U'
U2 B' R' U' R2 U' R2
U' B' U F' U L' B'
U' B' U' R B U' L
U' B' U' B R U' L
