D2 L2 R F D R2
D2 L2 D' F' R F2
D2 L2 F2 D' F' R
D2 R L2 F D R2
B' R2 D F' U2 R
U2 R2 D' B' L U2
R2 D' B' L U2 B
D F' R D L2 F
D F' D L2 R F
D F' D R L2 F
D F2 D L2 F R
R2 B' U2 D' B R'
R2 B' D' U2 B R'
R2 D' B' L D U2 B
R2 D' B' L D' U2 B
R2 D' B' L D2 U2 B
R2 D' B' L F U2 B
R2 D' B' L F' U2 B
R2 D' B' L F2 U2 B
R2 D' B' U2 B2 R' B'
R2 D' B' D L U2 B
R2 D' B' D' L U2 B
R2 D' B' D2 L U2 B
R2 D' B' F L U2 B
R2 D' B' F' L U2 B
R2 D' B' F2 L U2 B
U2 D' B' L U F2 U
U2 D' B' L U2 D' L2
U2 D' B' L D R2 U2
U2 D' B' L D' U2 L2
U2 D' B' D L R2 U2
U2 D' B' D R2 L U2
U2 D' B' D' L U2 L
L' D2 R F' L2 D R2
U' D2 R2 U L2 F R
L2 D2 F2 L2 D F' R
D' U2 B' L U F2 U
D' U2 B' L U2 D' L2
D' U2 B' L D R2 U2
D' U2 B' L D' U2 L2
D' U2 B' D L R2 U2
D' U2 B' D R2 L U2
D' U2 B' D' L U2 L
F' U2 R2 D' B' L U2
F2 U2 R2 D' B' L U2
R2 D2 B' U2 D B R'
R2 D2 B' D U2 B R'
F U2 R2 D' B' L U2
B' U2 D' B R' D' L2
B' U2 D' B D' L2 R'
B' U2 D' B D' R' L2
B' U2 D2 L2 D B R'
D2 F L2 R F D R2
D2 F L2 D' F' R F2
D2 F L2 F2 D' F' R
D2 F R L2 F D R2
D F D F L2 F R
D F D F2 L2 R F
D F D F2 R L2 F
R2 F D' B' L U2 B
R2 F B' U2 D' B R'
R2 F B' D' U2 B R'
D2 F' L2 R F D R2
D2 F' L2 D' F' R F2
D2 F' L2 F2 D' F' R
F' D F' R D L2 F
D2 F' R L2 F D R2
F2 D F' R D L2 F
F' D F' D L2 R F
F' D F' D R L2 F
D F' L2 R D F L2
D F' L2 R F D L2
F2 D F' D L2 R F
F2 D F' D R L2 F
D F' L2 D R F L2
F' D F2 D L2 F R
F D F' R D L2 F
D F' R L2 D F L2
D F' R L2 F D L2
F2 D F2 D L2 F R
D F' R D L2 D F
D F' R D L2 D' F
D F' R D L2 D2 F
D F' R D L2 F D
D F' R D L2 F D'
D F' R D L2 F D2
D F' R D F L2 F
D F' R D F' L2 F
D F' R D F2 L2 F
F D F' D L2 R F
F D F' D R L2 F
D F' R F D L2 F
D F' R F' D L2 F
D F' R F2 D L2 F
F D F2 D L2 F R
D F' R2 D L2 R' F
D F' R2 D L2 F R'
D F' R2 D R' L2 F
D F' D L2 R D F
D F' D L2 R D' F
D F' D L2 R D2 F
D F' D L2 R F D
D F' D L2 R F D'
D F' D L2 R F D2
D F' D L2 R' F R2
D F' D L2 R2 F R'
D F' D L2 D R F
D F' D L2 D' R F
D F' D L2 D2 R F
D F' D R L2 D F
D F' D R L2 D' F
D F' D R L2 D2 F
D F' D R L2 F D
D F' D R L2 F D'
D F' D R L2 F D2
D F' D R F L2 F
D F' D R F' L2 F
D F' D R F2 L2 F
D F' D R' L2 F R2
D F' D R2 L2 F R'
D F' D F' L2 F R
R2 F' D' B' L U2 B
D F' D2 R D' L2 F
B' D' U F2 U B R'
R2 F' B' U2 D' B R'
R2 F' B' D' U2 B R'
B' D' U2 B R' D' L2
B' D' U2 B D' L2 R'
B' D' U2 B D' R' L2
D2 F2 L2 R F D R2
D2 F2 L2 D' F' R F2
D2 F2 L2 F2 D' F' R
D2 F2 R L2 F D R2
D F2 L2 D F L2 R
D F2 L2 D F R L2
D F2 L2 F R D L2
D F2 L2 F D L2 R
D F2 L2 F D R L2
B' D' B R' D' L2 F
D F2 R D L2 F R
B' D' B D' L2 R' F
B' D' B D' L2 F R'
B' D' B D' R' L2 F
D F2 R' D L2 F R
D F2 R2 D L2 F R
B D' B' D' L2 F2 R
F' D2 L2 R F D R2
F2 D2 L2 R F D R2
F' D2 L2 D' F' R F2
F' D2 L2 F2 D' F' R
F2 D2 L2 D' F' R F2
D F2 D L2 R F R
D F2 D L2 R' F R
D F2 D L2 R2 F R
D F2 D L2 D F R
D F2 D L2 D' F R
D F2 D L2 D2 F R
D F2 D L2 F R D
D F2 D L2 F R D'
D F2 D L2 F R D2
D F2 D L2 F D R
D F2 D L2 F D' R
D F2 D L2 F D2 R
D F2 D R L2 F R
D F2 D R' L2 F R
D F2 D R2 L2 F R
F2 D2 L2 F2 D' F' R
F' D2 R L2 F D R2
D F2 D F L2 R F
D F2 D F R L2 F
F2 D2 R L2 F D R2
F D2 L2 R F D R2
F D2 L2 D' F' R F2
L2 F2 D2 L2 D F' R
R2 F2 D' B' L U2 B
F D2 L2 F2 D' F' R
F D2 R L2 F D R2
R2 F2 B' U2 D' B R'
R2 F2 B' D' U2 B R'
B' D2 U2 L2 D B R'
D' B R' B' D' L2 F
B' F R2 D F' U2 R
D' B' L U F2 U B
D' B' L U2 D' L2 B
D' B' L U2 D' B L2
D' B' L U2 B D' L2
D' B' L D R2 F' U2
D' B' L D' U2 L2 B
D' B' L D' U2 B L2
U2 B' L R2 U B' U
R2 B' L U B' U B2
R2 B' L U2 B D' R2
U2 B' L' R2 U' F U'
R2 B' L' U' F U' B
U2 B' R2 L U B' U
U2 B' R2 L' U' F U'
R2 B' U L B' U B2
D2 B' U2 L2 D B R'
D' B' D L R2 F' U2
D' B' D R2 L F' U2
D' B' D R2 F' L U2
R2 B' U2 D' B R' D
R2 B' U2 D' B R' D'
R2 B' U2 D' B R' D2
R2 B' U2 D' B D R'
R2 B' U2 D' B D' R'
R2 B' U2 D' B D2 R'
D' B' D' L U2 L B
B' F' R2 D F' U2 R
F' B' R2 D F' U2 R
R2 B' D F L' U2 B
F2 B' R2 D F' U2 R
R2 B' D F' U2 B R
R2 B' D' L U2 B R'
R2 B' D' L' U2 B R'
R2 B' D' L2 U2 B R'
R2 B' D' U2 B R' D
R2 B' D' U2 B R' D'
R2 B' D' U2 B R' D2
R2 B' D' U2 B D R'
R2 B' D' U2 B D' R'
R2 B' D' U2 B D2 R'
R2 B' D' F U2 B R'
R2 B' D' F' U2 B R'
R2 B' D' F2 U2 B R'
F B' R2 D F' U2 R
R2 B' F U2 D' B R'
R2 B' F D' U2 B R'
R2 B' F' U2 D' B R'
R2 B' F' D' U2 B R'
R2 B' F2 U2 D' B R'
R2 B' F2 D' U2 B R'
U2 B2 R2 U2 D F' R
U2 B2 R2 D U2 F' R
D B2 R2 U' F' R B2
D B2 R2 U' F' B2 R
D B2 R2 U' B2 F' R
B' F2 R2 D F' U2 R
D B2 U' R2 F' R B2
D B2 U' R2 F' B2 R
D B2 U' R2 B2 F' R
