L' D F2 R B' L2
L' D F2 B' L2 R
L' D F2 B' R L2
L' D B' F2 L2 R
L' D B' F2 R L2
L B2 U F U2 R'
B2 U2 R' U' F' L2 U2
B2 U2 R' D2 U R2 B
L' D2 B' D' F2 L2 R
L' D2 B' D' F2 R L2
U' F L R B2 U' R'
U' F L B2 R U' R2
L F L U' L' B2 U'
L F L U' B2 L' U'
U' F R L B2 U' R'
B2 D R2 F2 L' U' B'
D F2 L U F U2 L
L F' B2 U F2 U2 R'
D F2 L U' L2 B' L'
L F' B2 U' R' D2 B2
L F' B2 U' D2 R' B2
L F' B2 D R2 U' R
L F' B2 D2 U' R' B2
L' F2 R D F2 B' L2
L' F2 R D B' L2 F2
L' F2 R D B' F2 L2
L F2 R' B2 U' R' B
L F2 R2 B2 U' R' B'
L' F2 D R F2 B' L2
L' F2 D R B' L2 F2
L' F2 D R B' F2 L2
L' F2 D B' L2 R F2
L' F2 D B' R L2 F2
L' F2 D B' R F2 L2
L' F2 B2 L2 U' B R
L F2 B2 R2 U' B R
L F2 B2 U F' U2 R'
L F2 B2 U' R2 B R
L' B L2 B U' B R'
L2 B2 L' U F L U2
L' B2 L2 U L U2 B
L' B2 L2 U' B2 R' B'
L B2 R U F U2 R2
L B2 R F2 U' R2 B
L' B2 U' D F2 B R
L' B2 U' D B F2 R
L' B2 U' B D F2 R
L B2 U L2 U2 R' B'
L B2 U D F U2 R'
L B2 U D' F U2 R'
L B2 U D2 F U2 R'
L B2 U F L U2 R'
L B2 U F L' U2 R'
L B2 U F L2 U2 R'
L B2 U F U2 R' D
L B2 U F U2 R' D'
L B2 U F U2 R' D2
L B2 U F U2 D R'
L B2 U F U2 D' R'
L B2 U F U2 D2 R'
L B2 U F D U2 R'
L B2 U F D' U2 R'
L B2 U F D2 U2 R'
L B2 U' L2 R' B' L2
L B2 U' R' L2 B' L2
L B2 U' R' U2 F U2
L' B2 D U' F2 B R
L' B2 D U' B F2 R
L B2 U2 L2 U R' B'
L B2 D U F U2 R'
L B2 D' U F U2 R'
L B2 D2 U F U2 R'
L' B2 F2 L2 U' B R
L B2 F' U F2 U2 R'
L B2 F' U' R' D2 B2
L B2 F' U' D2 R' B2
L B2 F' D R2 U' R
L B2 F' D2 U' R' B2
L B2 F2 R2 U' B R
L B2 F2 U F' U2 R'
L B2 F2 U' R2 B R
