U F' R2 U B2
U L F' R2 U B2
F' L' R2 U B2 R'
U L' F' R2 U B2
U L2 F' R2 U B2
F' R2 L' U B2 R'
F' R2 U B2 D' R2
U R2 U2 B U' B
F2 U R2 F U B2
F U R2 F2 U B2
F2 U F R2 U B2
B' U F' R2 U B'
F U F2 R2 U B2
F' U B2 D' R2 F2
F' U B2 D' F2 R2
U' D' R2 B U' F2
D' U' R2 B U' F2
U F R2 F2 U B2
F U2 B2 D' L2 F2
F U2 B2 D' F2 L2
U2 F B2 D' L2 F2
U2 F B2 D' F2 L2
U F' L R2 U B2
L' F' R2 U B2 R'
U F' L' R2 U B2
U F' L2 R2 U B2
U2 F' R2 U R2 B2
U2 F' R2 U B2 R2
U F' R2 L U B2
U F' R2 L' U B2
U F' R2 L2 U B2
U F' R2 U B2 D
U F' R2 U B2 D'
U F' R2 U B2 D2
U F' R2 D L2 U
U F' U B2 D' F2
D2 F2 U' L2 B' U'
U F2 R2 F U B2
U2 B2 U' F' R2 U
D B2 U L2 F' U
D B2 U F' L2 U
U2 B2 F D' L2 F2
U2 B2 F D' F2 L2
F' L' R2 B U B R'
F L' R2 F2 U B2 R'
F' L' U B2 D' R' F2
F' L' U B2 D' F2 R'
U2 L' U' F' R2 U B2
U' L' U2 F' R2 U B2
U' L' D' R2 B U' F2
U L' F R2 F2 U B2
B2 L' F D' L2 F2 R
U2 L' F B2 D' L2 F2
U2 L' F B2 D' F2 L2
U L' F' L R2 U B2
U2 L' F' R2 U R2 B2
U2 L' F' R2 U B2 R2
U L' F' L' R2 U B2
U L' F' L2 R2 U B2
U L' F' R2 L U B2
U L' F' R2 L' U B2
U L' F' R2 L2 U B2
U L' F' R2 U B2 D
U L' F' R2 U B2 D'
U L' F' R2 U B2 D2
U L' F' R2 D L2 U
U L' F' U B2 D' F2
F L' F2 R2 U B2 R'
U L' F2 R2 F U B2
L' R2 U2 B U' B R'
U2 L' B2 U' F' R2 U
U2 L' B2 F D' L2 F2
U2 L' B2 F D' F2 L2
F L' B2 D' L2 R' F2
F L' B2 D' L2 F2 R'
F L' B2 D' R' L2 F2
F L' B2 D' R' F2 L2
F L' B2 D' F2 L2 R'
F L' B2 D' F2 R' L2
F' L2 R2 U B2 D2 R2
F' L2 R2 U' L2 U2 B2
U L2 R2 U2 B U' B
U2 L2 U' F' R2 U B2
U' L2 U2 F' R2 U B2
D2 L2 D R2 F2 B U'
D2 L2 D R2 B F2 U'
U' L2 D' R2 B U' F2
D L2 D' F' R2 B2 U
D L2 D' F' B2 R2 U
D L2 D' B2 F' R2 U
D L2 D2 F' U F' R2
U L2 F R2 F2 U B2
U2 L2 F B2 D' L2 F2
U2 L2 F B2 D' F2 L2
U2 L2 F' R2 U R2 B2
U2 L2 F' R2 U B2 R2
U L2 F' L R2 U B2
U L2 F' L' R2 U B2
D L2 F' U D2 R2 F2
D L2 F' U D2 F2 R2
U L2 F' L2 R2 U B2
D L2 F' U' L2 B2 U2
D L2 F' U' B2 L2 U2
R' U R F' R2 U B2
U L2 F' R2 L U B2
U L2 F' R2 L' U B2
U L2 F' R2 L2 U B2
U L2 F' R2 U B2 D
U L2 F' R2 U B2 D'
U L2 F' R2 U B2 D2
U L2 F' R2 D L2 U
D L2 F' D' R2 B2 U
D L2 F' D' B2 R2 U
D L2 F' D2 U R2 F2
D L2 F' D2 U F2 R2
U L2 F' U B2 D' F2
R' U R' U2 B U' B
R U R F' U L' B2
R U R F' U B2 L'
U L2 F2 R2 F U B2
R2 U R2 F' U F B2
R2 U R2 F' U B2 F
U2 L2 B2 U' F' R2 U
U2 L2 B2 F D' L2 F2
U2 L2 B2 F D' F2 L2
L' U F' R2 U B2 R'
F2 R U R F U B2
F R U R F2 U B2
L' U' F' R2 U B2 R'
F2 R' U R' F U B2
F2 R' U F R' U B2
F R' U R' F2 U B2
D' R' U' R' B U' F2
F R' U F2 R' U B2
R2 U' B L2 U' F B
R2 U' B L2 U' B F
R2 U' B U B' U2 B2
R2 U' B U' B D2 F2
F' R2 L U' L' U2 B2
R2 U2 D' B R2 U' R2
D' R2 L B U' F2 R
F' R2 L' U R B2 R'
F' R2 L' U R' B2 R'
F' R2 L' U R2 B2 R'
F' R2 L' U B2 R' D
F' R2 L' U B2 R' D'
F' R2 L' U B2 R' D2
F' R2 L' U B2 D R'
F' R2 L' U B2 D' R'
F' R2 L' U B2 D2 R'
F' R2 L' U' L U2 B2
U R2 L U2 B U' B
F' R2 L' B U B R'
F R2 L F2 U R B2
F R2 L F2 U B2 R
F' R2 L2 U B2 D2 R2
F' R2 L2 U' L2 U2 B2
U R2 L' U2 B U' B
F R2 L' F2 U B2 R'
L' U2 F' R2 U B2 R'
F' R2 U R B2 D' R2
F' R2 U R' B2 D' R2
U R2 L2 U2 B U' B
F' R2 U R2 B2 D' R2
F2 R2 U F U F' B2
F2 R2 U F U B2 F'
F' R2 U B2 R D' R2
F' R2 U B2 R' D' R2
F' R2 U B2 R2 D' R2
F' R2 U B2 U' B2 U
F' R2 U B2 D' R2 D
F' R2 U B2 D' R2 D'
F' R2 U B2 D' R2 D2
F R2 U F2 U F2 B2
F R2 U F2 U B2 F2
D' R2 U' B U' F2 B'
D' R2 U' B U' B' F2
F R2 U B2 D' L2 R2
F R2 U B2 D' R2 L2
U R2 U B' D B' L2
U R2 U B2 U B' U'
F' R2 U2 R U' R' B2
F' R2 U2 R' U' R B2
F' R2 U2 R' U' B2 R
R2 U2 B R U' R' B
F' R2 U2 R2 U' R2 B2
F' R2 U2 R2 U' B2 R2
R2 U2 B R2 U' R2 B
F' R2 U2 D' R2 U' R2
F' R2 D L2 U D2 R2
F' R2 D L2 U' L2 U2
F' R2 D L2 D' B2 U
U2 R2 U2 B U' B R2
F' R2 D L2 D2 U R2
U R2 U2 D' B R2 U'
U R2 U2 B U' D B
U R2 U2 B U' D' B
U R2 U2 B U' D2 B
U R2 U2 B U' B D
U R2 U2 B U' B D'
U R2 U2 B U' B D2
U R2 U2 B D U' B
U R2 U2 B D' U' B
U R2 U2 B D2 U' B
U R2 D L2 U2 B U'
U2 R2 D B2 L2 F U
F' R2 D' U2 R2 U' R2
U R2 D' U2 B R2 U'
F2 R2 F L' U B2 R'
F2 R2 F U B2 D' R2
U R2 F U2 B U' B
D2 R2 F2 U' L2 B U'
D2 R2 F2 U' B L2 U'
U R2 F' U2 B U' B
D' R2 B L U' F2 R
F R2 F2 L' U B2 R'
D' R2 B U' F2 D R2
F R2 F2 U B2 D' R2
U R2 F2 U2 B U' B
F' U L R2 U L' B2
F' U L R2 U B2 L'
D R2 B2 U L2 F U
F' U L' R2 U L B2
F U L R2 F2 U B2
F U L F2 R2 U B2
F' U L2 R2 U L2 B2
F' U L2 R2 U B2 L2
F U L' R2 F2 U B2
F U L' F2 R2 U B2
F U L2 R2 F2 U B2
D U L2 D' F' R2 U
D U L2 D2 F' U F'
D U L2 F' U D2 F2
D U L2 F' U' B2 U2
D U L2 F' D' R2 U
D U L2 F' D2 U F2
U D L2 D' F' R2 U
U D L2 D2 F' U F'
F U L2 F2 R2 U B2
U D L2 F' U D2 F2
U D L2 F' U' B2 U2
U D L2 F' D' R2 U
U D L2 F' D2 U F2
F2 U R' F R' U B2
F' U R2 L U L' B2
F' U R2 L U B2 L'
F' U R2 L' U L B2
F' U R2 L2 U L2 B2
F' U R2 L2 U B2 L2
B' U R2 U B' D L2
F' U R2 U B2 D L2
B' U R2 U2 B U' B2
F' U R2 D L2 U L2
B2 U R2 U2 B R2 U'
F2 U R2 D F L2 U
F2 U R2 F L U B2
F2 U R2 F L' U B2
F2 U R2 F L2 U B2
F2 U R2 F U B2 D
F2 U R2 F U B2 D'
F2 U R2 F U B2 D2
F U R' F2 R' U B2
F2 U R2 F D L2 U
F U R2 L F2 U B2
F U R2 L' F2 U B2
F U R2 L2 F2 U B2
F U R2 U B2 D' L2
F U R2 F2 L U B2
F U R2 F2 L' U B2
F U R2 F2 L2 U B2
F U R2 F2 U B2 D
F U R2 F2 U B2 D'
F U R2 F2 U B2 D2
F U R2 F2 D L2 U
D' U F' U D F' B2
D' U F' U D B2 F'
B' U D' F' U F' B'
B' U D' F' U B' F'
D' U F' U F' D B2
D' U F' D U F' B2
D' U F' D U B2 F'
D' U F' D2 L2 U F'
D2 U F' D2 R2 U B
D U F' L2 U D2 F2
D U F' L2 U' B2 U2
D U F' L2 D' R2 U
D U F' L2 D2 U F2
B U D' F' U F' B
B U D' F' U B F'
U D F' L2 U D2 F2
U D F' L2 U' B2 U2
U D F' L2 D' R2 U
U D F' L2 D2 U F2
D U F' D' R2 U B2
F2 U F L R2 U B2
B' U F R2 F2 U B'
F2 U F L' R2 U B2
F2 U F L2 R2 U B2
U D F' D' R2 U B2
F2 U F R2 L U B2
F2 U F R2 L' U B2
F2 U F R2 L2 U B2
F2 U F R2 U B2 D
F2 U F R2 U B2 D'
F2 U F R2 U B2 D2
F2 U F R2 D L2 U
F2 U F U B2 D' F2
F' U F B2 D' R2 F2
F' U F B2 D' F2 R2
B' U F' R2 U D B'
B' U F' R2 U D' B'
B' U F' R2 U D2 B'
B' U F' R2 U B' D
B' U F' R2 U B' D'
B' U F' R2 U B' D2
B' U F' R2 D U B'
B' U F' R2 D' U B'
B' U F' R2 D2 U B'
B' U F' U D' F2 B'
B' U F' U D' B' F2
B' U F' U B' D' F2
B2 U F' R2 U D B2
B2 U F' R2 U2 R2 U'
B2 U F' R2 D U B2
B2 U F' R2 D2 L2 U
F U F R2 F U B2
B' U F' D' U F2 B'
B' U F' D' U B' F2
F2 U F' R2 F2 U B2
F' U F' B2 D' R2 F2
F' U F' B2 D' F2 R2
B U F' R2 U' F' U2
B' U F2 R2 F U B'
B U F' U D' F2 B
B U F' U D' B F2
B U F' U B D' F2
B U F' D' U F2 B
B U F' D' U B F2
F' U F2 B2 D' R2 F2
F' U F2 B2 D' F2 R2
F U F2 L R2 U B2
F U F2 L' R2 U B2
F U F2 L2 R2 U B2
D' U' L R2 B U' F2
U' D' L R2 B U' F2
F U F2 R2 L U B2
F U F2 R2 L' U B2
F U F2 R2 L2 U B2
F U F2 R2 U B2 D
F U F2 R2 U B2 D'
F U F2 R2 U B2 D2
F U F2 R2 D L2 U
F U F2 U B2 D' F2
U' D' L' R2 B U' F2
D' U' L' R2 B U' F2
D' U' L2 R2 B U' F2
U' D' L2 R2 B U' F2
F' U B2 U' R2 B2 U
F' U B2 U' B2 R2 U
L D' R2 B U' F2 R
F' U B2 D' R' F2 R'
F' U B2 D' R2 F2 D
F' U B2 D' R2 F2 D'
F' U B2 D' R2 F2 D2
F' U B2 D' F R2 F
F' U B2 D' F2 R2 D
F' U B2 D' F2 R2 D'
F' U B2 D' F2 R2 D2
D2 U' L2 D R2 B U'
F' U B2 F D' R2 F2
F' U B2 F D' F2 R2
F' U B2 F' D' R2 F2
F' U B2 F' D' F2 R2
F' U B2 F2 D' R2 F2
F' U B2 F2 D' F2 R2
F U B2 D' L2 R2 F2
F U B2 D' L2 F2 R2
F U B2 D' R2 L2 F2
F U B2 D' R2 F2 L2
F U B2 D' F2 L2 R2
F U B2 D' F2 R2 L2
R2 D' U2 B R2 U' R2
U' D' R2 L B U' F2
D' U' R2 L B U' F2
U' D' R2 L' B U' F2
D' U' R2 L' B U' F2
U' D' R2 L2 B U' F2
D' U' R2 L2 B U' F2
U' D' R2 D' L2 B U'
D' U' R2 D' L2 B U'
U' D' R2 D' B L2 U'
D' U' R2 D' B L2 U'
D' U' R2 B L U' F2
U' D' R2 B L U' F2
D' U' R2 B L' U' F2
U' D' R2 B L' U' F2
D' U' R2 B L2 U' F2
U' D' R2 B L2 U' F2
D' U' R2 B U' F2 D
D' U' R2 B U' F2 D'
D' U' R2 B U' F2 D2
U' D' R2 B U' F2 D
U' D' R2 B U' F2 D'
U' D' R2 B U' F2 D2
U' D' R2 B D' L2 U'
D' U' R2 B D' L2 U'
U2 D' R2 B U' R2 F2
U2 D' R2 B U' F2 R2
U2 D' F D' F L2 B'
U D' F' U D F' B2
U D' F' U D B2 F'
U D' F' U F' D B2
U D' F' D U F' B2
U D' F' D U B2 F'
D' U' B R2 B U' F2
U' D' B R2 B U' F2
U D' F' D2 L2 U F'
U' D' B' R2 B U' F2
D' U' B' R2 B U' F2
U' D' B2 R2 B U' F2
D' U' B2 R2 B U' F2
F U' D' R2 U' L2 F2
F U' D' R2 U' F2 L2
B2 U' F R2 F2 B U
B2 U' F R2 B F2 U
F2 U' F R2 B U B
B2 U' F' R2 U2 F U'
U' D2 L2 D R2 B U'
D' U2 R2 B U' R2 F2
D' U2 R2 B U' F2 R2
D' U2 F D' F L2 B'
F U2 L B2 D' L2 F2
F U2 L B2 D' F2 L2
F U2 L' B2 D' L2 F2
F U2 L' B2 D' F2 L2
U D2 F' D2 R2 U B
F U2 L2 B2 D' L2 F2
F U2 L2 B2 D' F2 L2
F2 U2 R2 F U R2 B2
F2 U2 R2 F U B2 R2
F U2 R2 F2 U R2 B2
F U2 R2 F2 U B2 R2
F' U2 D' R2 U' R2 F2
F' U2 D' R2 U' F2 R2
U2 F L B2 D' L2 F2
U2 F L B2 D' F2 L2
F U2 D' L2 F2 D B2
U F L R2 F2 U B2
F U2 D' F2 L2 D B2
B' U2 F D' F2 B' L2
B' U2 F D' B' L2 F2
B' U2 F D' B' F2 L2
F2 U2 F R2 U R2 B2
F2 U2 F R2 U B2 R2
U F L F2 R2 U B2
B' U2 F B' D' L2 F2
B' U2 F B' D' F2 L2
B2 U2 F D' F2 L2 B'
U2 F L' B2 D' L2 F2
U2 F L' B2 D' F2 L2
U F L' R2 F2 U B2
B' U2 F' R2 U R2 B'
B' U2 F' R2 U B' R2
U F L' F2 R2 U B2
B U2 F D' L2 F2 B
B U2 F D' L2 B F2
B U2 F D' F2 L2 B
B U2 F D' F2 B L2
B U2 F D' B L2 F2
B U2 F D' B F2 L2
B U2 F B D' L2 F2
B U2 F B D' F2 L2
U2 F L2 B2 D' L2 F2
U2 F L2 B2 D' F2 L2
U F L2 R2 F2 U B2
F2 U2 F' B2 D' L2 F2
F2 U2 F' B2 D' F2 L2
B U2 F' R2 U R2 B
U F L2 F2 R2 U B2
F U2 F2 R2 U R2 B2
F U2 F2 R2 U B2 R2
U' F R2 F2 B U B
U' F R2 B F2 U B
L' F R2 F2 U B2 R'
B' U2 B' U' F' R2 U
B U2 B U' F' R2 U
B' U2 B' F D' L2 F2
B' U2 B' F D' F2 L2
U2 F R2 F2 U R2 B2
U2 F R2 F2 U B2 R2
U F R' F2 R' U B2
B U2 B F D' L2 F2
B U2 B F D' F2 L2
U F R2 L F2 U B2
U F R2 L' F2 U B2
F U2 B D' L2 F2 B
F U2 B D' L2 B F2
U F R2 L2 F2 U B2
F U2 B D' F2 L2 B
F U2 B D' F2 B L2
F U2 B D' B L2 F2
F U2 B D' B F2 L2
U F R2 U B2 D' L2
F' U2 B2 D L2 D2 F2
U F R2 F2 L U B2
U F R2 F2 L' U B2
F' U2 B2 D' F2 D2 L2
U F R2 F2 L2 U B2
F2 U2 B2 U' R2 F U
U F R2 F2 U B2 D
U F R2 F2 U B2 D'
U F R2 F2 U B2 D2
U F R2 F2 D L2 U
F2 U2 B2 U' F R2 U
F U2 B' D' F2 B' L2
F U2 B' D' B' L2 F2
F U2 B' D' B' F2 L2
F2 U2 B2 F' D' L2 F2
F2 U2 B2 F' D' F2 L2
U2 F U' R2 F2 U B2
F U2 B2 L D' L2 F2
F U2 B2 L D' F2 L2
F U2 B2 L' D' L2 F2
F U2 B2 L' D' F2 L2
F U2 B2 L2 D' L2 F2
F U2 B2 L2 D' F2 L2
D' F U2 D' F L2 B'
U2 F U' F2 R2 U B2
F U2 B2 U' R2 F2 U
F U2 B2 U' F2 R2 U
U F U B2 D' L2 F2
U F U B2 D' F2 L2
F U2 B2 D' L F2 L
F U2 B2 D' L2 F2 D
F U2 B2 D' L2 F2 D'
F U2 B2 D' L2 F2 D2
F U2 B2 D' F' L2 F'
F U2 B2 D' F2 L2 D
F U2 B2 D' F2 L2 D'
F U2 B2 D' F2 L2 D2
D' F D R2 U2 F B2
D' F D R2 U2 B2 F
D2 F D R2 F U2 F
D2 F D F R2 U2 F
F' D L2 U D2 R2 F2
F' D L2 U D2 F2 R2
F' D L2 U' L2 B2 U2
F' D L2 U' B2 L2 U2
F' D L2 D' R2 B2 U
F' D L2 D' B2 R2 U
F' D L2 D2 U R2 F2
F' D L2 D2 U F2 R2
D' F D' U2 F L2 B'
D2 F D' F B2 U2 L2
D' F D' F2 U2 L2 F'
D' F D' F2 U2 F' L2
U2 F D' L2 F2 D B2
D2 F D' B2 U2 L2 B'
D2 F D' B2 F U2 L2
U2 F D' F2 L2 D B2
U2 F B D' L2 F2 B
U2 F B D' L2 B F2
U2 F B D' F2 L2 B
U2 F B D' F2 B L2
U2 F B D' B L2 F2
U2 F B D' B F2 L2
U2 F B' D' F2 B' L2
U2 F B' D' B' L2 F2
U2 F B' D' B' F2 L2
U2 F B2 L D' L2 F2
U2 F B2 L D' F2 L2
U2 F B2 L' D' L2 F2
U2 F B2 L' D' F2 L2
L' F B2 D' L2 R' F2
L' F B2 D' L2 F2 R'
L' F B2 D' R' L2 F2
U2 F B2 L2 D' L2 F2
L' F B2 D' R' F2 L2
U2 F B2 L2 D' F2 L2
L' F B2 D' F2 L2 R'
L' F B2 D' F2 R' L2
U2 F B2 U' R2 F2 U
U2 F B2 U' F2 R2 U
U2 F B2 D' L F2 L
U2 F B2 D' L2 F2 D
U2 F B2 D' L2 F2 D'
U2 F B2 D' L2 F2 D2
U2 F B2 D' F' L2 F'
U2 F B2 D' F2 L2 D
U2 F B2 D' F2 L2 D'
U2 F B2 D' F2 L2 D2
F D R2 B2 U L2 U
F D R2 B2 U2 D' B2
F D R2 B2 D F2 U2
F D R2 B2 D' U2 B2
U2 F' L R2 U R2 B2
U2 F' L R2 U B2 R2
L2 F' L R2 U B2 R'
D F B2 U L2 F2 U
D F B2 U F2 L2 U
D F B2 U2 D' L2 B2
D F B2 U2 D' B2 L2
D F B2 D R2 F2 U2
D F B2 D F2 R2 U2
D F B2 D' U2 L2 B2
D F B2 D' U2 B2 L2
U F B2 D' L2 R2 F2
U F B2 D' L2 F2 R2
U F B2 D' R2 L2 F2
U F B2 D' R2 F2 L2
U F B2 D' F2 L2 R2
U F B2 D' F2 R2 L2
U2 F' L' R2 U R2 B2
U2 F' L' R2 U B2 R2
U' F' L2 R2 B' U B'
U F' L R2 U B2 D
U F' L R2 U B2 D'
U F' L R2 U B2 D2
U F' L R2 D L2 U
U F' L U B2 D' F2
U' F' L2 B' R2 U B'
U2 F' L2 R2 U R2 B2
U2 F' L2 R2 U B2 R2
U F' L' R2 U B2 D
U F' L' R2 U B2 D'
U F' L' R2 U B2 D2
U F' L' R2 D L2 U
U F' L' U B2 D' F2
D F' L2 U D2 R2 F2
D F' L2 U D2 F2 R2
D F' L2 U' L2 B2 U2
D F' L2 U' B2 L2 U2
D F' L2 D' R2 B2 U
D F' L2 D' B2 R2 U
D F' L2 D2 U R2 F2
D F' L2 D2 U F2 R2
U F' L2 R2 U B2 D
U F' L2 R2 U B2 D'
U F' L2 R2 U B2 D2
U F' L2 R2 D L2 U
U F' L2 U B2 D' F2
U' F' R2 L2 B' U B'
U' F' R2 U2 F U' B2
U' F' R2 D L2 B' U
U F' R D L2 R U
U F' R D R L2 U
L' F' R2 U R B2 R'
L' F' R2 U R' B2 R'
L' F' R2 U R2 B2 R'
L' F' R2 U B2 R' D
L' F' R2 U B2 R' D'
L' F' R2 U B2 R' D2
L' F' R2 U B2 D R'
L' F' R2 U B2 D' R'
L' F' R2 U B2 D2 R'
L' F' R2 U' L U2 B2
U2 F' R2 L U R2 B2
U2 F' R2 L U B2 R2
L2 F' R2 L U B2 R'
U2 F' R2 L' U R2 B2
U2 F' R2 L' U B2 R2
U2 F' R2 L2 U R2 B2
U2 F' R2 L2 U B2 R2
U2 F' R2 U R B2 R
U2 F' R2 U R2 B2 D
U2 F' R2 U R2 B2 D'
U2 F' R2 U R2 B2 D2
U2 F' R2 U B' R2 B'
U2 F' R2 U B2 R2 D
U2 F' R2 U B2 R2 D'
U2 F' R2 U B2 R2 D2
L' F' R2 B U B R'
L2 F' R2 U B2 D2 R2
L2 F' R2 U' L2 U2 B2
U2 F' R2 D L2 B2 U
U2 F' R2 D B2 L2 U
U F' R' D L2 R' U
U F' R' D R' L2 U
U2 F' R2 B U B R2
U2 F' R2 B' U R2 B'
U2 F' R2 B' U B' R2
U F' R2 L U B2 D
U F' R2 L U B2 D'
U F' R2 L U B2 D2
U F' R2 L D L2 U
U F' R2 L' U B2 D
U F' R2 L' U B2 D'
U F' R2 L' U B2 D2
B' D B2 U F' U B
U F' R2 L' D L2 U
U F' R2 L2 U B2 D
U F' R2 L2 U B2 D'
U F' R2 L2 U B2 D2
U F' R2 L2 D L2 U
U F' R2 U L B2 L'
U F' R2 U L2 B2 L2
U F' R2 U R' B2 R
U F' R2 U R2 B2 R2
U F' R2 U B D B
U F' R2 U B D' B
U F' R2 U B D2 B
U F' R2 U B' D B'
U F' R2 U B' D' B'
U F' R2 U B' D2 B'
U F' R2 U' D2 F2 U2
U F' R2 U' F U2 B2
U F' R2 U' F' U2 B2
F' D B2 U L2 U L2
U F' R2 U' F2 U2 B2
L' F' U B2 D' R' F2
L' F' U B2 D' F2 R'
U F' R2 U2 R U' B2
U F' R2 U2 R' U' B2
U F' R2 U2 R2 U' B2
U F' R2 U2 D' R2 U'
U F' R2 D L2 U D
U F' R2 D L2 U D'
U F' R2 D L2 U D2
U F' R2 D L2 D U
U F' R2 D L2 D' U
U F' R2 D L2 D2 U
U F' R2 D' U2 R2 U'
B2 D B2 U F' U B2
U F' R2 D2 U' F2 U2
F2 D B2 U F L2 U
B D B2 U F' U B'
D' F' U2 R2 U' R2 F'
U F' U D' F2 D B2
U F' U F B2 D' F2
U F' U F' B2 D' F2
F D B2 R2 U L2 U
F D B2 R2 U2 D' B2
F D B2 R2 D F2 U2
U F' U F2 B2 D' F2
F D B2 R2 D' U2 B2
U F' U B D' F2 B
U F' U B D' B F2
U F' U B' D' F2 B'
U F' U B' D' B' F2
U F' U B2 U' R2 U
U F' U B2 D' F2 D
U F' U B2 D' F2 D'
U F' U B2 D' F2 D2
U F' U B2 F D' F2
U F' U B2 F' D' F2
U F' U B2 F2 D' F2
U F' U2 D' R2 U' F2
U F' D L2 U D2 F2
U F' D L2 U' B2 U2
U F' D L2 D' R2 U
U F' D L2 D2 U F2
U F' D' U F2 D B2
U F' D' U2 R2 U' F2
U2 F' B R2 U R2 B
U2 F' B' R2 U R2 B'
U2 F' B' R2 U B' R2
B' D' U F' U F' B'
B' D' U F' U B' F'
U2 F' B2 D' F2 D' L2
B D' U F' U F' B
B D' U F' U B F'
D F' B2 U L2 U L2
F' D' U2 R2 U' R2 F2
F' D' U2 R2 U' F2 R2
U F' B2 R2 B2 U B2
F D' U' R2 U' L2 F2
F D' U' R2 U' F2 L2
F D' U2 L2 F2 D B2
F D' U2 F2 L2 D B2
D2 F2 R U' L2 B' U'
D2 F2 R' U' L2 B' U'
D2 F2 R2 U' L2 B' U'
L' F2 R2 F U B2 R'
U2 F2 R2 F U R2 B2
U2 F2 R2 F U B2 R2
D2 F2 U D F U F
D2 F2 U D2 R2 F U
D2 F2 U D2 F R2 U
D2 F2 U F U D F2
D2 F2 U F U2 L2 U'
D2 F2 U F D U F2
U F2 R' F R' U B2
D2 F2 U F D2 R2 U
D2 F2 U' L2 D B' U'
D2 F2 U' L2 D' B' U'
D2 F2 U' L2 D2 B' U'
D2 F2 U' L2 B' U' D
D2 F2 U' L2 B' U' D'
D2 F2 U' L2 B' U' D2
D2 F2 U' L2 B' D U'
D2 F2 U' L2 B' D' U'
D2 F2 U' L2 B' D2 U'
U F2 R2 D F L2 U
U F2 R2 F L U B2
U F2 R2 F L' U B2
U F2 R2 F L2 U B2
U F2 R2 F U B2 D
U F2 R2 F U B2 D'
U F2 R2 F U B2 D2
U F2 R2 F D L2 U
L F2 R2 F U R' B2
D2 F2 U' B L2 B' U'
D2 F2 U' B' L2 B' U'
D2 F2 U' B2 L2 B' U'
U2 F2 U' R2 F U B2
U2 F2 U' F R2 U B2
D2 F2 D U F U F
D2 F2 D' B2 U F U
D2 F2 D2 U R2 F U
D2 F2 D2 U F R2 U
D2 F2 B U' L2 B' U'
D2 F2 B' U' L2 B' U'
D2 F2 B2 U' L2 B' U'
U2 F2 B2 U' R2 F U
U2 F2 B2 U' F R2 U
D F2 B2 U F L2 U
F' D2 F2 D R2 U2 F2
F' D2 F2 D' B2 U2 L2
F D2 F2 U' L2 B2 U'
F D2 F2 U' B2 L2 U'
F D2 F2 U2 D L2 F2
F D2 F2 U2 D F2 L2
F D2 F2 D U2 L2 F2
F D2 F2 D U2 F2 L2
F D2 F2 D' R2 B2 U2
F D2 F2 D' B2 R2 U2
D' B U' R2 B U' F2
B2 F L D' F2 L2 R
B2 F L D' F2 R L2
B2 F L' D' L2 F2 R
U2 B F D' L2 F2 B
U2 B F D' L2 B F2
U2 B F D' F2 L2 B
U2 B F D' F2 B L2
U2 B F D' B L2 F2
U2 B F D' B F2 L2
B' F U R2 F2 U B'
U2 B F' R2 U R2 B
B' F U F2 R2 U B'
D2 B F2 U' L2 B' U'
B' F U2 D' F2 B' L2
B' F U2 D' B' L2 F2
