U L R F' U F'
L R F' U F' R
R L F' U F' R
R U L F' U F'
U R L F' U F'
R U F' L U F'
U R F' L U F'
B2 U' R' B U' F2
U' B2 R' B U' F2
U R2 F' L U F' L'
R' D U L R2 F' U
R' D U R2 L F' U
R' D U R2 F' L U
R D U L F' R2 U
R D U F' L R2 U
R D U F' R2 L U
F2 U L F2 R F' U
B' U R F' U F' B
B' U R F' U B F'
F U R F' L U F2
B2 U' L R' B U' F2
B2 U' L' R' B U' F2
B2 U' L2 R' B U' F2
B2 U' R' L B U' F2
B2 U' R' L' B U' F2
B2 U' R' L2 B U' F2
B2 U' R' D' L2 B U'
B2 U' R' D' B L2 U'
B2 U' R' B L U' F2
B2 U' R' B L' U' F2
B2 U' R' B L2 U' F2
B2 U' R' B U' F2 D
B2 U' R' B U' F2 D'
B2 U' R' B U' F2 D2
B2 U' R' B D' L2 U'
B U' R' B R' U' F2
B U' B R' B U' F2
F U' B2 R' B U' F
B2 U2 R' B U' R F2
R' D2 B2 U' R' B' U'
F U2 D' F L' D' B2
B2 U2 F2 U R' B U'
U F R F' L U F2
B U2 F2 D L B' L
B U2 F2 D B' L B'
L F R F' U F2 R
R F U F2 L U F'
L' F D' F B2 L' R'
L' F D' F B2 R' L'
L' F D' B2 R' F L'
L' F D' B2 F L' R'
L' F D' B2 F R' L'
U2 F D' F L' D' B2
R F' L U F2 R F
R F' L U' L' U2 F'
R F' U L U L' F'
U F2 L R F' U F
F D' U2 F L' D' B2
F D' F L' D' B2 R'
U F2 R L F' U F
U2 F2 U B2 R' B U'
U2 F2 B D L B' L
U2 F2 B D B' L B'
U2 F2 B2 U R' B U'
U' B R' B R' U' F2
L B R F' U F' R
D2 B D' B R' U2 B
D B D B2 U2 L B'
D B D' R' U2 F2 B
D B D' R' U2 B F2
U2 B F2 D L B' L
U2 B F2 D B' L B'
B2 F U' R' B U' F
L B' R F' U F' R
U' B2 L R' B U' F2
U' B2 L' R' B U' F2
U' B2 L2 R' B U' F2
U' B2 R' L B U' F2
U' B2 R' L' B U' F2
U' B2 R' L2 B U' F2
U' B2 R' D' L2 B U'
U' B2 R' D' B L2 U'
U' B2 R' B L U' F2
U' B2 R' B L' U' F2
U' B2 R' B L2 U' F2
U' B2 R' B U' F2 D
U' B2 R' B U' F2 D'
U' B2 R' B U' F2 D2
U' B2 R' B D' L2 U'
U2 B2 R' B U' R F2
L B2 R F' U F' R
U2 B2 U R' B U' F2
R' B2 U' R' B' U' F2
D2 B2 U' D2 R' B U'
D2 B2 D2 U' R' B U'
F B2 U' R' B U' F
U2 B2 F2 U R' B U'
