F L B2 R' B U'
D2 R2 F L B' U'
D' F L U' L2 B2
D' F L U' B2 L2
D2 F L R2 B' U'
D2 F L B' R2 U'
D2 F R2 L B' U'
L2 F2 R F' B' U
L2 F2 R B' F' U
F D2 L R2 B' U'
F D2 L B' R2 U'
L2 F2 B' R F' U
F D2 R2 L B' U'
L2 B' F2 R F' U
D' F D' L R2 U' L2
R F U2 L2 F2 R U
D' F D' R2 L U' L2
L2 F D B' U L F
U' F D2 L R2 B' U'
U' F D2 L B' R2 U'
R' F D2 L B R2 U'
U' F D2 R2 L B' U'
U2 F D2 L R2 B' U'
U2 F D2 L B' R2 U'
R F D' L U' L B2
U2 F D2 R2 L B' U'
U F D2 L R2 B' U'
U F D2 L B' R2 U'
R F D2 L R2 B2 U'
R F D2 L B2 R2 U'
U F D2 R2 L B' U'
R F D2 R2 L B2 U'
D2 F' L R2 F2 B' U'
D2 F' L R2 B' F2 U'
D2 F' L F2 R2 B' U'
D' F' L F2 U' L' B2
D' F' L F2 U' B2 L'
D2 F' L F2 B' R2 U'
D2 F' L B' R2 F2 U'
D2 F' L B' F2 R2 U'
L2 F' R F' R B' U
R F' L2 U2 L' F2 U'
L2 F' R F' B' R U
L2 F' R B' F' R U
D2 F' R2 L F2 B' U'
D2 F' R2 L B' F2 U'
D2 F' R2 F2 L B' U'
L2 F' B' R F' R U
D2 F2 L F' R2 B' U'
D' F2 L F' U' L' B2
D' F2 L F' U' B2 L'
D2 F2 L F' B' R2 U'
D2 F2 L B' F' R2 U'
L2 F2 R D F' B' U
L2 F2 R D B' F' U
L2 F2 R D' F' B' U
L2 F2 R D' B' F' U
L2 F2 R D2 F' B' U
L2 F2 R D2 B' F' U
L2 F2 R F' D B' U
L2 F2 R F' D' B' U
L2 F2 R F' D2 B' U
L2 F2 R F' B' U D
L2 F2 R F' B' U D'
L2 F2 R F' B' U D2
L2 F2 R F' B' D U
L2 F2 R F' B' D' U
L2 F2 R F' B' D2 U
L2 F2 R B' D F' U
L2 F2 R B' D' F' U
L2 F2 R B' D2 F' U
L2 F2 R B' F' U D
L2 F2 R B' F' U D'
L2 F2 R B' F' U D2
L2 F2 R B' F' D U
L2 F2 R B' F' D' U
L2 F2 R B' F' D2 U
F2 D2 L F' R2 B' U'
F2 D2 L F' B' R2 U'
F2 D2 L B' F' R2 U'
F D2 L R B' R U'
F D2 L R2 D B' U'
F D2 L R2 D' B' U'
F D2 L R2 D2 B' U'
F D2 L R2 B' U' D
F D2 L R2 B' U' D'
F D2 L R2 B' U' D2
F D2 L R2 B' D U'
F D2 L R2 B' D' U'
F D2 L R2 B' D2 U'
F D2 L D B' U' B'
L2 F2 D R B' U L
F D2 L B R2 B2 U'
F D2 L B' R2 U' D
F D2 L B' R2 U' D'
F D2 L B' R2 U' D2
F D2 L B' R2 D U'
F D2 L B' R2 D' U'
F D2 L B' R2 D2 U'
F D2 L B' U' D B2
F D2 L B' D U' B2
L2 F2 D B' R U L
F D2 R L B' R U'
L2 F2 B R F' B2 U
L2 F2 B R B2 F' U
L2 F2 B' R D F' U
L2 F2 B' R D' F' U
L2 F2 B' R D2 F' U
L2 F2 B' R F' U D
L2 F2 B' R F' U D'
L2 F2 B' R F' U D2
L2 F2 B' R F' D U
L2 F2 B' R F' D' U
L2 F2 B' R F' D2 U
F D2 R2 L D B' U'
F D2 R2 L D' B' U'
F D2 R2 L D2 B' U'
F D2 R2 L B' U' D
F D2 R2 L B' U' D'
F D2 R2 L B' U' D2
F D2 R2 L B' D U'
F D2 R2 L B' D' U'
F D2 R2 L B' D2 U'
F2 D2 F' L R2 B' U'
F2 D2 F' L B' R2 U'
F2 D2 F' R2 L B' U'
R' B D2 R2 F L' U'
R' B D2 F L' R2 U'
R' B D2 F R2 L' U'
L2 B F2 R F' B2 U
L2 B F2 R B2 F' U
R2 B' L2 B' R' F' U
L2 B' R F2 R F U
L2 B' R' U2 L' B U'
L2 B' R' U2 B L' U'
R B' L2 F' B' R' U
R B' L2 B' F' R' U
L2 B' R2 U2 L' B' U'
L2 B' F' R F' R U
L2 B' F2 R D F' U
L2 B' F2 R D' F' U
L2 B' F2 R D2 F' U
L2 B' F2 R F' U D
L2 B' F2 R F' U D'
L2 B' F2 R F' U D2
L2 B' F2 R F' D U
L2 B' F2 R F' D' U
L2 B' F2 R F' D2 U
R' B2 L2 R' F B' U
R' B2 L2 R' B' F U
R' B2 L2 F R' B' U
R2 B2 L2 R' F' B' U
R2 B2 L2 R' B' F' U
R' B2 R' L2 F B' U
R' B2 R' L2 B' F U
R B2 L2 F' R' B' U
R2 B2 R' L2 F' B' U
R2 B2 R' L2 B' F' U
L B2 R' D' B U' R'
