B' L2 R2 U' L' R
B' L2 R2 U' R L'
L2 R2 B' U' L R'
L2 R2 B' U' R' L
R2 L2 B' U' L R'
R2 L2 B' U' R' L
B' R2 L2 U' L' R
B' R2 L2 U' R L'
B' D L R' F2 B2
B' D L R' B2 F2
B' D L F2 R' B2
B' D R' L F2 B2
B' D R' L B2 F2
B' D R' F2 L B2
B' D F2 L R' B2
B' D F2 R' L B2
B D F2 B2 L R'
B D F2 B2 R' L
B D B2 L R' F2
B D B2 L F2 R'
B D B2 R' L F2
B D B2 R' F2 L
B D B2 F2 L R'
B D B2 F2 R' L
R2 B' L2 U' L' R'
R2 B' L2 U' R' L'
L2 B' R2 U' L R
L2 B' R2 U' R L
L2 R2 F' B' U' R' L
R2 L2 F' B' U' L R'
R2 L2 F' B' U' R' L
B' L2 U' L' D R' B2
B' L2 U' D L' R' B2
B' L2 U' D R' L' B2
B' L2 U' D R' B2 L'
L2 R2 F2 B' U' L R'
L2 R2 F2 B' U' R' L
R2 L2 F2 B' U' L R'
R2 L2 F2 B' U' R' L
L2 R2 B U L R' U2
L2 R2 B U R' L U2
R2 L2 B U L R' U2
R2 L2 B U R' L U2
L' R2 B' L' U' L2 R'
L' R2 B' L' U' R' L2
L2 R2 B' U' L R' D
L2 R2 B' U' L R' D'
L2 R2 B' U' L R' D2
L2 R2 B' U' L D R'
L2 R2 B' U' L D' R'
L2 R2 B' U' L D2 R'
L2 R2 B' U' R' L D
L2 R2 B' U' R' L D'
L2 R2 B' U' R' L D2
L2 R2 B' U' R' D L
L2 R2 B' U' R' D' L
L2 R2 B' U' R' D2 L
L2 R2 B' U' D L R'
L2 R2 B' U' D R' L
L2 R2 B' U' D' L R'
L2 R2 B' U' D' R' L
L2 R2 B' U' D2 L R'
L2 R2 B' U' D2 R' L
R L2 B' R U' L R2
R L2 B' R U' R2 L
R2 L2 B' U' L R' D
R2 L2 B' U' L R' D'
R2 L2 B' U' L R' D2
R2 L2 B' U' L D R'
R2 L2 B' U' L D' R'
R2 L2 B' U' L D2 R'
R2 L2 B' U' R' L D
R2 L2 B' U' R' L D'
R2 L2 B' U' R' L D2
R2 L2 B' U' R' D L
R2 L2 B' U' R' D' L
R2 L2 B' U' R' D2 L
R2 L2 B' U' D L R'
R2 L2 B' U' D R' L
R2 L2 B' U' D' L R'
R2 L2 B' U' D' R' L
R2 L2 B' U' D2 L R'
R2 L2 B' U' D2 R' L
L R2 B' U' L R' F
L R2 B' U' L F R'
L R2 B' U' R' L F
L2 R2 B' D U' L R'
L2 R2 B' D U' R' L
R2 L2 B' D U' L R'
R2 L2 B' D U' R' L
B' L2 D U' L' R' B2
L2 R2 B' D' U' L R'
L2 R2 B' D' U' R' L
B' L2 D U' R' L' B2
B' L2 D U' R' B2 L'
L2 R2 B' D2 U' L R'
R2 L2 B' D' U' L R'
L2 R2 B' D2 U' R' L
R2 L2 B' D' U' R' L
R2 L2 B' D2 U' L R'
R2 L2 B' D2 U' R' L
L2 R2 B' F U' L R'
L2 R2 B' F U' R' L
L2 R2 B' F' U' L R'
L2 R2 B' F' U' R' L
R2 L2 B' F U' L R'
R2 L2 B' F U' R' L
L2 R2 B' F2 U' L R'
L2 R2 B' F2 U' R' L
R2 L2 B' F' U' L R'
R2 L2 B' F' U' R' L
R2 L2 B' F2 U' L R'
R2 L2 B' F2 U' R' L
B2 L2 B R2 U' L R
B2 L2 B R2 U' R L
F' L2 B' R2 U' L R
F' L2 B' R2 U' R L
F2 L2 B' R2 U' L R
F2 L2 B' R2 U' R L
F L2 B' R2 U' L R
F L2 B' R2 U' R L
B' R' L U L R' U'
B' R' L U R' L U'
B R' L U' L R' U'
B R' L U' R' L U'
B' R' U L2 R' U' L'
B' R' U R' L2 U' L'
B' R2 L2 U' L' R D
B' R2 L2 U' L' R D'
B' R2 L2 U' L' R D2
B' R2 L2 U' L' D R
B' R2 L2 U' L' D' R
B' R2 L2 U' L' D2 R
B' R2 L2 U' R L' D
B' R2 L2 U' R L' D'
B' R2 L2 U' R L' D2
B' R2 L2 U' R D L'
B' R2 L2 U' R D' L'
B' R2 L2 U' R D2 L'
B' R2 L2 U' D L' R
B' R2 L2 U' D R L'
B' R2 L2 U' D' L' R
B' R2 L2 U' D' R L'
B' R2 L2 U' D2 L' R
B' R2 L2 U' D2 R L'
B' R2 L2 D U' L' R
B' R2 L2 D U' R L'
B' R2 L2 D' U' L' R
B' R2 L2 D' U' R L'
B' R2 L2 D2 U' L' R
B' R2 L2 D2 U' R L'
B R2 L2 U L' R U2
B' R2 L2 B U' L' R
B' R2 L2 B U' R L'
B R2 L2 U R L' U2
B' R2 L2 B' U' L' R
B' R2 L2 B' U' R L'
F' R2 L2 B' U' L R'
F' R2 L2 B' U' R' L
B' R2 L2 B2 U' L' R
B' R2 L2 B2 U' R L'
B2 R2 L2 B U' L R'
B2 R2 L2 B U' R' L
F2 R2 L2 B' U' L R'
F2 R2 L2 B' U' R' L
B R2 L2 F2 U' L' R
B R2 L2 F2 U' R L'
F R2 L2 B' U' L R'
F R2 L2 B' U' R' L
B' R2 U' R D L F2
B' R2 U' R D F2 L
B' R2 U' D L R F2
B' R2 U' D R L F2
B' R2 U' D R F2 L
B' R2 D U' L R F2
B' R2 D U' R L F2
B' R2 D U' R F2 L
R2 D L B' U' R' F2
R2 D L B' U' F2 R'
L D L B' U' R' B'
B2 R2 B L2 U' L' R'
B2 R2 B L2 U' R' L'
F' R2 B' L2 U' L' R'
F' R2 B' L2 U' R' L'
F2 R2 B' L2 U' L' R'
F2 R2 B' L2 U' R' L'
F R2 B' L2 U' L' R'
F R2 B' L2 U' R' L'
B' U L2 R2 U' L' R
B' U L2 R2 U' R L'
B' U R2 L2 U' L' R
B' U R2 L2 U' R L'
B' U D L R' F2 B2
B' U D L R' B2 F2
B' U D L F2 R' B2
B' U D R' L F2 B2
B' U D R' L B2 F2
B' U D R' F2 L B2
B' U D F2 L R' B2
B' U D F2 R' L B2
B U D F2 B2 L R'
B U D F2 B2 R' L
B U D B2 L R' F2
B U D B2 L F2 R'
B U D B2 R' L F2
B U D B2 R' F2 L
B U D B2 F2 L R'
B U D B2 F2 R' L
B' U' L2 R2 U' L' R
B' U' L2 R2 U' R L'
B' U' R2 L2 U' L' R
B' U' R2 L2 U' R L'
B' U' D L R' F2 B2
B' U' D L R' B2 F2
B' U' D L F2 R' B2
B' U' D R' L F2 B2
B' U' D R' L B2 F2
B' U' D R' F2 L B2
B' U' D F2 L R' B2
B' U' D F2 R' L B2
B U' D F2 B2 L R'
B U' D F2 B2 R' L
B U' D B2 L R' F2
B U' D B2 L F2 R'
B U' D B2 R' L F2
B U' D B2 R' F2 L
B U' D B2 F2 L R'
B U' D B2 F2 R' L
B' U2 L2 R2 U' L' R
B' U2 L2 R2 U' R L'
B' U2 R2 L2 U' L' R
B' U2 R2 L2 U' R L'
B' U2 D L R' F2 B2
B' U2 D L R' B2 F2
B' U2 D L F2 R' B2
B' U2 D R' L F2 B2
B' U2 D R' L B2 F2
B' U2 D R' F2 L B2
B' U2 D F2 L R' B2
B' U2 D F2 R' L B2
B U2 D F2 B2 L R'
B U2 D F2 B2 R' L
B U2 D B2 L R' F2
B U2 D B2 L F2 R'
B U2 D B2 R' L F2
B U2 D B2 R' F2 L
B U2 D B2 F2 L R'
B U2 D B2 F2 R' L
R2 F L2 B' U' L R'
R2 F L2 B' U' R' L
L2 F R2 B' U' L R'
L2 F R2 B' U' R' L
B' D L R F2 R2 B2
B' D L R F2 B2 R2
B' D L R B2 R2 F2
B' D L R B2 F2 R2
B' D L R' F2 B2 D
B' D L R' F2 B2 D'
B' D L R' F2 B2 D2
B' D L R' B2 F2 D
B' D L R' B2 F2 D'
B' D L R' B2 F2 D2
B' D L R2 B2 R F2
B' D L F R' F B2
B' D L F R' B2 F
B' D L F2 R B2 R2
B' D L F2 R' B2 D
B' D L F2 R' B2 D'
B' D L F2 R' B2 D2
B' D L F2 R2 B2 R
B' D L' R' F2 L2 B2
B' D L' R' F2 B2 L2
B' D L' R' B2 L2 F2
B' D L' R' B2 F2 L2
B D L R' U2 F2 B2
B D L R' U2 B2 F2
B D L U2 F2 B2 L
B D L U2 B2 L F2
B D L U2 B2 F2 L
B' D L' F2 L2 R' B2
B' D L' F2 R' L2 B2
B' D L' F2 R' B2 L2
B' D L' B2 L2 F2 R
B' D L2 R' B2 L' F2
B D L B2 L F2 R
B' D R L F2 R2 B2
B' D R L F2 B2 R2
B' D R L B2 R2 F2
B' D R L B2 F2 R2
B' D R F2 L R2 B2
B' D R F2 L B2 R2
B' D R F2 R2 L B2
B' D R B2 R2 F2 L'
B' D R' L F2 B2 D
B' D R' L F2 B2 D'
B' D R' L F2 B2 D2
B' D R' L B2 F2 D
B' D R' L B2 F2 D'
B' D R' L B2 F2 D2
B' D R' L' F2 L2 B2
B' D R' L' F2 B2 L2
B D L2 F2 B2 L R
B D L2 F2 B2 R L
B' D R' L' B2 L2 F2
B' D R' L' B2 F2 L2
B' D R' L2 B2 L' F2
B D L2 B2 F2 L R
B D L2 B2 F2 R L
B' D R' F' L F' B2
B' D R' F' L B2 F'
B' D R' F2 L B2 D
B' D R' F2 L B2 D'
B' D R' F2 L B2 D2
B' D R' F2 L' B2 L2
B' D R' F2 L2 B2 L'
B' D R2 L B2 R F2
B D R' L U2 F2 B2
B D R' L U2 B2 F2
B D R' U2 F2 B2 R'
B D R' U2 B2 R' F2
B D R' U2 B2 F2 R'
B' D U L R' F2 B2
B' D U L R' B2 F2
B' D U L F2 R' B2
B' D U R' L F2 B2
B' D U R' L B2 F2
B D R' B2 R' F2 L'
B' D U R' F2 L B2
L2 F B' R2 U' L R
L2 F B' R2 U' R L
B' D U F2 L R' B2
B' D U F2 R' L B2
R2 F B' L2 U' L' R'
R2 F B' L2 U' R' L'
B' D U' L R' F2 B2
B' D U' L R' B2 F2
B' D U' L F2 R' B2
B' D U' R' L F2 B2
B' D U' R' L B2 F2
B D R2 F2 B2 L' R'
B D R2 F2 B2 R' L'
B' D U' R' F2 L B2
B D R2 B2 F2 L' R'
B D R2 B2 F2 R' L'
B' D U' F2 L R' B2
B' D U' F2 R' L B2
B' D U2 L R' F2 B2
B' D U2 L R' B2 F2
B' D U2 L F2 R' B2
B' D U2 R' L F2 B2
B' D U2 R' L B2 F2
B D U F2 B2 L R'
B D U F2 B2 R' L
B' D U2 R' F2 L B2
B D U B2 L R' F2
B D U B2 L F2 R'
B D U B2 R' L F2
B D U B2 R' F2 L
B D U B2 F2 L R'
B D U B2 F2 R' L
B' D U2 F2 L R' B2
B' D U2 F2 R' L B2
B' D F R' F L B2
B D U' F2 B2 L R'
B D U' F2 B2 R' L
B D U' B2 L R' F2
B D U' B2 L F2 R'
B D U' B2 R' L F2
B D U' B2 R' F2 L
B D U' B2 F2 L R'
B D U' B2 F2 R' L
B' D F' L F' R' B2
B D U2 F2 B2 L R'
B D U2 F2 B2 R' L
B D U2 B2 L R' F2
B D U2 B2 L F2 R'
B D U2 B2 R' L F2
B D U2 B2 R' F2 L
B D U2 B2 F2 L R'
B D U2 B2 F2 R' L
B' D F2 L R B2 R2
B' D F2 L R' B2 D
B' D F2 L R' B2 D'
B' D F2 L R' B2 D2
B' D F2 L R2 B2 R
B' D F2 L' R' B2 L2
B' D F2 L2 R' B2 L'
B' D F2 R L B2 R2
B' D F2 R' L B2 D
B' D F2 R' L B2 D'
B' D F2 R' L B2 D2
B' D F2 R' L' B2 L2
B' D F2 R' L2 B2 L'
B' D F2 R2 L B2 R
B D F B2 R' F L
R2 F' L2 B' U' L R'
R2 F' L2 B' U' R' L
B D F' B2 L F' R'
B D F2 B2 L R' D
B D F2 B2 L R' D'
B D F2 B2 L R' D2
B D F2 B2 L D R'
B D F2 B2 L D' R'
B D F2 B2 L D2 R'
B D F2 B2 R' L D
B D F2 B2 R' L D'
B D F2 B2 R' L D2
B D F2 B2 R' D L
B D F2 B2 R' D' L
B D F2 B2 R' D2 L
B D F2 B2 D L R'
B D F2 B2 D R' L
B D F2 B2 D' L R'
B D F2 B2 D' R' L
B D F2 B2 D2 L R'
B D F2 B2 D2 R' L
L2 F' R2 B' U' L R'
L2 F' R2 B' U' R' L
B' D' L R' D2 F2 B2
B' D' L R' D2 B2 F2
B D B2 L R F2 R2
B D B2 L R' F2 D
B D B2 L R' F2 D'
B D B2 L R' F2 D2
B D B2 L F R' F
B D B2 L F2 R' D
B D B2 L F2 R' D'
B D B2 L F2 R' D2
B D B2 L F2 D R'
B D B2 L F2 D' R'
B D B2 L F2 D2 R'
B D B2 L' R' F2 L2
B D B2 L' F2 L2 R'
B D B2 L' F2 R' L2
B' D' L D2 R' F2 B2
B' D' L D2 R' B2 F2
B' D' L D2 F2 R' B2
B D B2 R L F2 R2
B D B2 R F2 L R2
B D B2 R F2 R2 L
B D B2 R' L F2 D
B D B2 R' L F2 D'
B D B2 R' L F2 D2
B D B2 R' L' F2 L2
B D B2 R' F' L F'
B D B2 R' F2 L D
B D B2 R' F2 L D'
B D B2 R' F2 L D2
B D B2 R' F2 D L
B D B2 R' F2 D' L
B D B2 R' F2 D2 L
B D B2 F R' F L
B D B2 F' L F' R'
B D B2 F2 L R' D
B D B2 F2 L R' D'
B D B2 F2 L R' D2
B D B2 F2 L D R'
B D B2 F2 L D' R'
B D B2 F2 L D2 R'
B D B2 F2 R' L D
B D B2 F2 R' L D'
B D B2 F2 R' L D2
B D B2 F2 R' D L
B D B2 F2 R' D' L
B D B2 F2 R' D2 L
B D B2 F2 D L R'
B D B2 F2 D R' L
B D B2 F2 D' L R'
B D B2 F2 D' R' L
B D B2 F2 D2 L R'
B D B2 F2 D2 R' L
B D' L R' F2 B2 U2
B D' L R' B2 F2 U2
B D' L F2 R' B2 U2
B D' L F2 B2 U2 L
B D' L B2 F2 U2 L
B' D' R' L D2 F2 B2
B' D' R' L D2 B2 F2
B' D' R' D2 L F2 B2
B' D' R' D2 L B2 F2
B' D' R' D2 F2 L B2
B D' R' L F2 B2 U2
B D' R' L B2 F2 U2
B D' R' F2 L B2 U2
B D' R' F2 B2 U2 R'
B D' R' B2 F2 U2 R'
L2 F' B' R2 U' L R
L2 F' B' R2 U' R L
R2 F' B' L2 U' L' R'
R2 F' B' L2 U' R' L'
R2 F2 L2 B' U' L R'
R2 F2 L2 B' U' R' L
B' D' F2 B2 L R' U2
B' D' F2 B2 R' L U2
B D' F2 L R' B2 U2
B D' F2 L B2 U2 L
B D' F2 R' L B2 U2
B D' F2 R' B2 U2 R'
B D' F2 B2 U2 L R'
B D' F2 B2 U2 R' L
B' D' B2 L R' F2 U2
B' D' B2 L F2 R' U2
L2 F2 R2 B' U' L R'
L2 F2 R2 B' U' R' L
B' D' B2 R' L F2 U2
B' D' B2 R' F2 L U2
B' D' B2 F2 L R' U2
B' D' B2 F2 R' L U2
B D' B2 F2 U2 L R'
B D' B2 F2 U2 R' L
B' D2 L2 R2 U L' R
B' D2 L2 R2 U R L'
B' D2 R2 L2 U L' R
B' D2 R2 L2 U R L'
L2 F2 B' R2 U' L R
L2 F2 B' R2 U' R L
R2 F2 B' L2 U' L' R'
R2 F2 B' L2 U' R' L'
D F2 B' R' D' B' L
D F2 B' D' R' B' L
R2 B L2 U L' R' U2
R2 B L2 U R' L' U2
L2 B R2 U L R U2
L2 B R2 U R L U2
L2 B U' D B2 L R'
L2 B U' D B2 R' L
B' F L2 R2 U' L' R
B' F L2 R2 U' R L'
L2 B D U' B2 L R'
L2 B D U' B2 R' L
B' F R2 L2 U' L' R
B' F R2 L2 U' R L'
L' B' L D R' F2 B2
L' B' L D R' B2 F2
L' B' L D F2 R' B2
L' B' L' R2 U' L2 R
L' B' L' R2 U' R L2
B' F D L R' F2 B2
B' F D L R' B2 F2
B' F D L F2 R' B2
B' F D R' L F2 B2
B' F D R' L B2 F2
B' F D R' F2 L B2
B' F D F2 L R' B2
B' F D F2 R' L B2
F' B D F2 B2 L R'
F' B D F2 B2 R' L
F' B D B2 L R' F2
F' B D B2 L F2 R'
F' B D B2 R' L F2
F' B D B2 R' F2 L
F' B D B2 F2 L R'
F' B D B2 F2 R' L
F2 B D F2 B2 L R'
F2 B D F2 B2 R' L
F2 B D B2 L R' F2
F2 B D B2 L F2 R'
F2 B D B2 R' L F2
F2 B D B2 R' F2 L
R2 B' L2 U' L' R' D
R2 B' L2 U' L' R' D'
R2 B' L2 U' L' R' D2
R2 B' L2 U' L' D R'
R2 B' L2 U' L' D' R'
R2 B' L2 U' L' D2 R'
F2 B D B2 F2 L R'
F2 B D B2 F2 R' L
R2 B' L2 U' R' L' D
R2 B' L2 U' R' L' D'
R2 B' L2 U' R' L' D2
R2 B' L2 U' R' D L'
R2 B' L2 U' R' D' L'
R2 B' L2 U' R' D2 L'
R2 B' L2 U' D L' R'
R2 B' L2 U' D R' L'
R2 B' L2 U' D' L' R'
R2 B' L2 U' D' R' L'
R2 B' L2 U' D2 L' R'
R2 B' L2 U' D2 R' L'
R2 B' L2 D U' L' R'
R2 B' L2 D U' R' L'
R2 B' L2 D' U' L' R'
R2 B' L2 D' U' R' L'
R2 B' L2 D2 U' L' R'
R2 B' L2 D2 U' R' L'
B F D F2 B2 L R'
B F D F2 B2 R' L
R' B' R' D L F2 B'
R' B' R' D L B' F2
R' B' R' D F2 L B'
B F D B2 L R' F2
B F D B2 L F2 R'
B F D B2 R' L F2
B F D B2 R' F2 L
B F D B2 F2 L R'
B F D B2 F2 R' L
R B' L2 R U' L' R2
R B' L2 R U' R2 L'
F B D F2 B2 L R'
F B D F2 B2 R' L
F B D B2 L R' F2
F B D B2 L F2 R'
F B D B2 R' L F2
F B D B2 R' F2 L
F B D B2 F2 L R'
F B D B2 F2 R' L
L' B' R2 L' U' L2 R
L' B' R2 L' U' R L2
R B' R L2 U' L' R2
R B' R L2 U' R2 L'
L2 B' R2 U' L R D
L2 B' R2 U' L R D'
L2 B' R2 U' L R D2
L2 B' R2 U' L D R
L2 B' R2 U' L D' R
L2 B' R2 U' L D2 R
L2 B' R2 U' R L D
L2 B' R2 U' R L D'
L2 B' R2 U' R L D2
L2 B' R2 U' R D L
L2 B' R2 U' R D' L
L2 B' R2 U' R D2 L
L2 B' R2 U' D L R
L2 B' R2 U' D R L
L2 B' R2 U' D' L R
L2 B' R2 U' D' R L
L2 B' R2 U' D2 L R
L2 B' R2 U' D2 R L
L2 B' R2 D U' L R
L2 B' R2 D U' R L
D B' R' F2 D' B' L
L2 B' R2 D' U' L R
L2 B' R2 D' U' R L
L2 B' R2 D2 U' L R
L2 B' R2 D2 U' R L
B' F' L2 R2 U' L' R
B' F' L2 R2 U' R L'
R B' R' D L F2 B2
R B' R' D L B2 F2
R B' R' D F2 L B2
F' B' L2 R2 U' L' R
F' B' L2 R2 U' R L'
L B' R2 U' L R F
L B' R2 U' R L F
F2 B' L2 R2 U' L' R
F2 B' L2 R2 U' R L'
L2 B' U' L D R' B2
L2 B' U' D L R' B2
L2 B' U' D R' L B2
R2 B' U' R' D L F2
R2 B' U' R' D F2 L
R2 B' U' D L R' F2
R2 B' U' D L F2 R'
R2 B' U' D R' L F2
R2 B' U' D R' F2 L
R2 B' U' D F2 L R'
R2 B' U' D F2 R' L
R' B' D L R' F2 B'
R' B' D L R' B' F2
R' B' D L F2 R' B'
F B' L2 R2 U' L' R
F B' L2 R2 U' R L'
R' B' D R' L F2 B'
R' B' D R' L B' F2
R' B' D R' F2 L B'
R' B' D F2 L R' B'
R' B' D F2 R' L B'
B' F' R2 L2 U' L' R
B' F' R2 L2 U' R L'
L2 B' D U' L R' B2
L2 B' D U' R' L B2
F' B' R2 L2 U' L' R
F' B' R2 L2 U' R L'
F2 B' R2 L2 U' L' R
F2 B' R2 L2 U' R L'
R2 B' D U' L R' F2
R2 B' D U' L F2 R'
R2 B' D U' R' L F2
R2 B' D U' R' F2 L
R2 B' D U' F2 L R'
R2 B' D U' F2 R' L
F B' R2 L2 U' L' R
F B' R2 L2 U' R L'
L2 B' F R2 U' L R
L2 B' F R2 U' R L
R2 B' F L2 U' L' R'
R2 B' F L2 U' R' L'
B' F' D L R' F2 B2
B' F' D L R' B2 F2
B' F' D L F2 R' B2
L2 B' F' R2 U' L R
L2 B' F' R2 U' R L
B' F' D R' L F2 B2
B' F' D R' L B2 F2
B' F' D R' F2 L B2
F' B' D L R' F2 B2
F' B' D L R' B2 F2
F' B' D L F2 R' B2
R2 B' F' L2 U' L' R'
R2 B' F' L2 U' R' L'
B' F' D F2 L R' B2
F' B' D R' L F2 B2
F' B' D R' L B2 F2
B' F' D F2 R' L B2
F' B' D R' F2 L B2
F2 B' D L R' F2 B2
F2 B' D L R' B2 F2
F2 B' D L F2 R' B2
L2 B' F2 R2 U' L R
L2 B' F2 R2 U' R L
F2 B' D R' L F2 B2
F2 B' D R' L B2 F2
F2 B' D R' F2 L B2
F' B' D F2 L R' B2
F' B' D F2 R' L B2
R2 B' F2 L2 U' L' R'
R2 B' F2 L2 U' R' L'
F2 B' D F2 L R' B2
F2 B' D F2 R' L B2
D B' F2 R' D' B' L
D B' F2 D' R' B' L
F B' D L R' F2 B2
F B' D L R' B2 F2
F B' D L F2 R' B2
B F' D F2 B2 L R'
B F' D F2 B2 R' L
F B' D R' L F2 B2
F B' D R' L B2 F2
F B' D R' F2 L B2
B F' D B2 L R' F2
B F' D B2 L F2 R'
B F' D B2 R' L F2
B F' D B2 R' F2 L
B F' D B2 F2 L R'
B F' D B2 F2 R' L
F B' D F2 L R' B2
F B' D F2 R' L B2
R2 B2 L2 B U' L R'
R2 B2 L2 B U' R' L
B' F2 L2 R2 U' L' R
B' F2 L2 R2 U' R L'
L2 B2 R2 B U' L R'
L2 B2 R2 B U' R' L
B' F2 R2 L2 U' L' R
B' F2 R2 L2 U' R L'
B' F2 D L R' F2 B2
B' F2 D L R' B2 F2
B' F2 D L F2 R' B2
B' F2 D R' L F2 B2
B' F2 D R' L B2 F2
B' F2 D R' F2 L B2
B' F2 D F2 L R' B2
B' F2 D F2 R' L B2
B F2 D F2 B2 L R'
B F2 D F2 B2 R' L
B F2 D B2 L R' F2
B F2 D B2 L F2 R'
B F2 D B2 R' L F2
B F2 D B2 R' F2 L
B F2 D B2 F2 L R'
B F2 D B2 F2 R' L
