R' L' F U R
L' R' F U R
L' F R' U R2
L' R F R2 U R'
L' R' D F U R
R' L' D F U R
L' R' D' F U R
R' L' D' F U R
U L' R' F B' U
U L' R' B' F U
L' R' D2 F U R
R' L' D2 F U R
L' R' F U R D
L' R' F U R D'
L' R' F U R D2
L' R' F U D R
L' R' F U D' R
L' R' F U D2 R
L' R' F D U R
R' L' F U R D
R' L' F U R D'
R' L' F U R D2
R' L' F U D R
R' L' F U D' R
L' R' F D' U R
R' L' F U D2 R
L' R' F D2 U R
L' R' F B U R
L' R' F B' U R
R' L' F D U R
L' R' F B2 U R
R' L' F D' U R
R' L' F D2 U R
R' L' F B U R
R' L' F B' U R
R' L' F B2 U R
R L' F R2 U R'
L' R' B F U R
R' L' B F U R
L' R' B' F U R
R' L' B' F U R
L' R' B2 F U R
R' L' B2 F U R
U L' F R' B' U
U R' L' F B' U
U R' L' B' F U
L' D R' F U R
L' D F R' U R2
L' D' R' F U R
L' D' F R' U R2
L' D2 R' F U R
L' D2 F R' U R2
L' F R' U R2 D
L' F R' U R2 D'
L' F R' U R2 D2
L' F R' D B2 U
L' F R' B U R2
L' F R' B' U R2
L' F R' B2 U R2
L' F U R D' F2
L' F D R' U R2
L' F D' R' U R2
L' F D2 R' U R2
L' F' R' F2 U R
R' B L' F U R
R' B' L' F U R
R' B2 L' F U R
L2 D2 L R' F U R
L2 D2 L F R' U R2
L' D2 R F R2 U R'
L' D2 R' D F U R
L' D2 R' D' F U R
L' D2 R' D2 F U R
L2 D2 R' L F U R
L' D2 R' F U R D
L' D2 R' F U R D'
L' D2 R' F U R D2
L' D2 R' F U D R
L' D2 R' F U D' R
L' D2 R' F U D2 R
L' D2 R' F D U R
L' D2 R' F D' U R
L' D2 R' F D2 U R
L' D2 R' F B U R
L' D2 R' F B' U R
L' D2 R' F B2 U R
L' D2 R' B F U R
L' D2 R' B' F U R
L' D2 R' B2 F U R
L' D2 F R' U R2 D
L' D2 F R' U R2 D'
L' D2 F R' U R2 D2
L' D2 F R' D B2 U
L' D2 F R' B U R2
L' D2 F R' B' U R2
L' D2 F R' B2 U R2
L' D2 F U R D' F2
L' D2 F D R' U R2
L' D2 F D' R' U R2
L' D2 F D2 R' U R2
L' D2 F' R' F2 U R
L2 F L R' F U R2
L F L2 R' F U R2
L' F R B R2 U R2
L' F R B' R2 U R2
L' F R B2 R2 U R2
L' F R' U R D R
L' F R' U R D' R
L' F R' U R D2 R
L' F R' U R' D R'
L' F R' U R' D' R'
L' F R' U R' D2 R'
L' F R' U F' R2 F
L' F R' U F2 R2 F2
L' F R' U B R2 B'
L' F R' U B2 R2 B2
L' F R' U' L U2 R2
L' F R' U' L' U2 R2
L' F R' U' L2 U2 R2
L' F R' U' D2 L2 U2
L' F R' U2 D' F2 U'
L' F R' U2 F U' R2
L' F R' U2 F' U' R2
L' F R' U2 F2 U' R2
L' F R' D B2 U D
L' F R' D B2 U D'
L' F R' D B2 U D2
L' F R' D B2 D U
L' F R' D B2 D' U
L' F R' D B2 D2 U
L' F R' D' U2 F2 U'
L' F R' D2 U' L2 U2
L2 F R' L F U R2
L' F R' B U R2 D
L' F R' B U R2 D'
L' F R' B U R2 D2
L' F R' B D B2 U
L' F R' B' U R2 D
L' F R' B' U R2 D'
L' F R' B' U R2 D2
L' F R' B' D B2 U
L' F R' B2 U R2 D
L' F R' B2 U R2 D'
L' F R' B2 U R2 D2
L' F R' B2 D B2 U
L' F R2 U R' D' F2
D F R' U L' R2 B'
D F R' U L' B' R2
D F R' U R2 L' B'
L' F R2 D R U R2
L' F R2 D' R U R2
L' F R2 D2 R U R2
L F R' L2 F U R2
L' F U R U' R2 U
L' F U R D' F2 D
L' F U R D' F2 D'
L' F U R D' F2 D2
L' F U R F D' F2
L' F U R F' D' F2
L' F U R F2 D' F2
L' F U D R D' F2
L' F U D' R D' F2
L' F U D2 R D' F2
L' F D R' U R2 D
L' F D R' U R2 D'
L' F D R' U R2 D2
L' F D R' D B2 U
L' F D R' B U R2
L' F D R' B' U R2
L' F D R' B2 U R2
L' F D U R D' F2
L' F D' R' U R2 D
L' F D' R' U R2 D'
L' F D' R' U R2 D2
L' F D' R' D B2 U
L' F D' R' B U R2
L' F D' R' B' U R2
L' F D' R' B2 U R2
L' F D' U R D' F2
L' F D2 R' U R2 D
L' F D2 R' U R2 D'
L' F D2 R' U R2 D2
L' F D2 R' D B2 U
L' F D2 R' B U R2
L' F D2 R' B' U R2
L' F D2 R' B2 U R2
L' F D2 U R D' F2
L' F B R2 U R' F'
L' F B U R' F' R2
L' F B' U D' R F'
L' F B' D' U R F'
L' F B2 U2 L U' R
L' F' R F2 R2 U R'
L' F' R' F2 U R D
L' F' R' F2 U R D'
L' F' R' F2 U R D2
L' F' R' F2 U D R
L' F' R' F2 U D' R
L' F' R' F2 U D2 R
L' F' R' F2 D U R
L' F' R' F2 D' U R
L' F' R' F2 D2 U R
L' F' R' F2 B U R
L' F' R' F2 B' U R
L' F' R' F2 B2 U R
L' F' R' B F2 U R
L' F' R' B' F2 U R
L' F' R' B2 F2 U R
L' F2 D F' R' B U
R' B L' D F U R
R' B L' D' F U R
R' B L' D2 F U R
R' B L' F U R D
R' B L' F U R D'
R' B L' F U R D2
R' B L' F U D R
R' B L' F U D' R
R' B L' F U D2 R
R' B L' F D U R
R' B L' F D' U R
R' B L' F D2 U R
R' B L' F B U R
R' B L' F B' U R
R' B L' F B2 U R
R' B L' B F U R
R' B L' B' F U R
R' B L' B2 F U R
R2 B L' R F U R
R B L' R2 F U R
U B L' F B' R' U
U B L' B' R' F U
U B L' B' F R' U
R B L' F R2 U R'
R2 B R L' F U R
R B R2 L' F U R
B2 F L B' U' R B
L' B F R2 U R' F'
L' B F U R' F' R2
R' B' L' D F U R
R' B' L' D' F U R
R' B' L' D2 F U R
R' B' L' F U R D
R' B' L' F U R D'
R' B' L' F U R D2
R' B' L' F U D R
R' B' L' F U D' R
R' B' L' F U D2 R
R' B' L' F D U R
R' B' L' F D' U R
R' B' L' F D2 U R
R' B' L' F B U R
R' B' L' F B' U R
R' B' L' F B2 U R
R' B' L' B F U R
R' B' L' B' F U R
R' B' L' B2 F U R
R2 B' L' R F U R
R B' L' R2 F U R
R B' L' F R2 U R'
R2 B' R L' F U R
R B' R2 L' F U R
L' B' D' F U R F'
L' B' F U D' R F'
L' B' F D' U R F'
R' B2 L' D F U R
R' B2 L' D' F U R
R' B2 L' D2 F U R
R' B2 L' F U R D
R' B2 L' F U R D'
R' B2 L' F U R D2
R' B2 L' F U D R
R' B2 L' F U D' R
R' B2 L' F U D2 R
R' B2 L' F D U R
R' B2 L' F D' U R
R' B2 L' F D2 U R
R' B2 L' F B U R
R' B2 L' F B' U R
R' B2 L' F B2 U R
R' B2 L' B F U R
R' B2 L' B' F U R
R' B2 L' B2 F U R
R2 B2 L' R F U R
R B2 L' R2 F U R
R B2 L' F R2 U R'
R2 B2 R L' F U R
F B2 L B' U' R B
R B2 R2 L' F U R
L' B2 F U2 L U' R
