B' L2 U L' F' R'
B' D' L F' R' B2
B' D' F' L R' B2
B' D' F' R' L B2
B D' F' B2 L R'
B D' F' B2 R' L
B D' B2 L F' R'
B D' B2 F' L R'
B D' B2 F' R' L
F' B D' B2 L R'
F' B D' B2 R' L
L2 B' U L F' R'
L2 B' U F' L R'
L2 B' U F' R' L
F' B' R' D' L B2
B' F' R' D' L B2
F' B' D' L R' B2
B' F' D' L R' B2
F' B' D' R' L B2
B' F' D' R' L B2
B F' D' B2 L R'
B F' D' B2 R' L
B' D' F' R2 L B2 R
B D' U2 B2 L F' R'
B D' U2 B2 F' L R'
B D' U2 B2 F' R' L
B' D' F2 R' F L B2
B D' F B2 L R' F2
B D' F B2 L F2 R'
B D' F B2 R' L F2
B D' F B2 R' F2 L
B D' F' B2 L R' D
B D' F' B2 L R' D'
B D' F' B2 L R' D2
B D' F' B2 L D R'
B D' F' B2 L D' R'
B D' F' B2 L D2 R'
B D' F' B2 R' L D
B D' F' B2 R' L D'
B D' F' B2 R' L D2
B D' F' B2 R' D L
B D' F' B2 R' D' L
B D' F' B2 R' D2 L
B D' F' B2 D L R'
B D' F' B2 D R' L
B D' F' B2 D' L R'
B D' F' B2 D' R' L
B D' F' B2 D2 L R'
B D' F' B2 D2 R' L
B D' F2 B2 R' F L
F' D' B' R' B' D L2
F' D' B' D R' B' L
B' D2 L D F' R' B2
B D' B2 L D F' R'
B D' B2 L D' F' R'
B D' B2 L D2 F' R'
B D' B2 L F R' F2
B D' B2 L F' R' D
B D' B2 L F' R' D'
B D' B2 L F' R' D2
B D' B2 L F' D R'
B D' B2 L F' D' R'
B D' B2 L F' D2 R'
B D' B2 L F2 R' F
B D' B2 L' F' L2 R'
B D' B2 L' F' R' L2
B' D2 L F' D R' B2
B D' B2 D L F' R'
B D' B2 D F' L R'
B D' B2 D F' R' L
B D' B2 D' L F' R'
B D' B2 D' F' L R'
B D' B2 D' F' R' L
B D' B2 D2 L F' R'
B D' B2 D2 F' L R'
B D' B2 D2 F' R' L
B D' B2 F L R' F2
B D' B2 F L F2 R'
B D' B2 F R' L F2
B D' B2 F R' F2 L
B D' B2 F' L R' D
B D' B2 F' L R' D'
B D' B2 F' L R' D2
B D' B2 F' L D R'
B D' B2 F' L D' R'
B D' B2 F' L D2 R'
B D' B2 F' R' L D
B D' B2 F' R' L D'
B D' B2 F' R' L D2
B D' B2 F' R' D L
B D' B2 F' R' D' L
B D' B2 F' R' D2 L
B D' B2 F' D L R'
B D' B2 F' D R' L
B D' B2 F' D' L R'
B D' B2 F' D' R' L
B D' B2 F' D2 L R'
B D' B2 F' D2 R' L
B D' B2 F2 R' F L
D F2 U2 D F L' R
D F2 U2 D F R L'
D F2 D U2 F L' R
D F2 D U2 F R L'
L2 F2 B' U R' F L
L2 F2 B' U F L R'
L2 F2 B' U F R' L
R2 B L R' U L U
B' D2 F' L D R' B2
B' D2 F' D L R' B2
B' D2 F' D R' L B2
B D2 F' D B2 L R'
B D2 F' D B2 R' L
R2 B R' L U L U
R2 B R' U2 D' B2 R'
R2 B R' D L F2 U2
R2 B R' D F2 L U2
R2 B R' D' L U2 B2
R2 B R' D' U2 B2 R'
B' F L2 U L' R' F2
B' F L2 U L' F2 R'
B' F L2 U R' L' F2
R2 B U2 D' B2 L R'
R2 B U2 D' B2 R' L
R2 B D L R' F2 U2
R2 B D L F2 R' U2
R2 B D R' L F2 U2
R2 B D R' F2 L U2
R2 B D F2 L R' U2
R2 B D F2 R' L U2
R2 B D' L R' U2 B2
R2 B D' L U2 B2 L
R2 B D' R' L U2 B2
R2 B D' R' U2 B2 R'
R2 B D' U2 B2 L R'
R2 B D' U2 B2 R' L
B' F R' F2 D' L B2
R B D' B2 L R' F'
R B D' B2 R' L F'
R B D' B2 R' F' L
L' B' L D' F' R' B2
L' B' L F' R' D' B2
L' B' L F' D' R' B2
L' B' L' U L2 F' R'
L' B' L' U F' L2 R'
L' B' L' U F' R' L2
L2 B' L F' D R' B
F' B D' B2 L R' D
F' B D' B2 L R' D'
F' B D' B2 L R' D2
F' B D' B2 L D R'
F' B D' B2 L D' R'
F' B D' B2 L D2 R'
F' B D' B2 R' L D
F' B D' B2 R' L D'
F' B D' B2 R' L D2
F' B D' B2 R' D L
F' B D' B2 R' D' L
F' B D' B2 R' D2 L
F' B D' B2 D L R'
F' B D' B2 D R' L
F2 B D' F B2 L R'
F2 B D' F B2 R' L
F' B D' B2 D' L R'
F' B D' B2 D' R' L
F' B D' B2 D2 L R'
F' B D' B2 D2 R' L
F2 B D' B2 R' F L
F2 B D' B2 F L R'
F2 B D' B2 F R' L
B' F' L R' U' L U
B' F' L U' L U R'
F' B' L R' U' L U
F' B' L U' L U R'
L2 B' U L D F' R'
L2 B' U L D' F' R'
L2 B' U L D2 F' R'
L2 B' U L F R' F2
L2 B' U L F' R' D
L2 B' U L F' R' D'
L2 B' U L F' R' D2
L2 B' U L F' D R'
L2 B' U L F' D' R'
L2 B' U L F' D2 R'
L2 B' U L F2 R' F
L2 B' U L' F' L2 R'
L2 B' U L' F' R' L2
R B' R' D' L F' B2
R B' R' D' L B2 F'
R B' R' D' F' L B2
L2 B' U D L F' R'
L2 B' U D F' L R'
L2 B' U D F' R' L
L2 B' U D' L F' R'
L2 B' U D' F' L R'
L2 B' U D' F' R' L
L2 B' U D2 L F' R'
L2 B' U D2 F' L R'
L2 B' U D2 F' R' L
L2 B' U F L R' F2
R B' R' F' D' L B2
L2 B' U F L F2 R'
L2 B' U F R' L F2
L2 B' U F R' F2 L
L2 B' U F' L R' D
L2 B' U F' L R' D'
L2 B' U F' L R' D2
L2 B' U F' L D R'
L2 B' U F' L D' R'
L2 B' U F' L D2 R'
L2 B' U F' R' L D
L2 B' U F' R' L D'
L2 B' U F' R' L D2
L2 B' U F' R' D L
L2 B' U F' R' D' L
L2 B' U F' R' D2 L
L2 B' U F' D L R'
L2 B' U F' D R' L
L2 B' U F' D' L R'
L2 B' U F' D' R' L
L2 B' U F' D2 L R'
L2 B' U F' D2 R' L
L2 B' U F2 R' F L
B' F' R' L U' L U
B' F' R' U' L2 U L'
F B' L2 U L' R' F2
F B' L2 U L' F2 R'
F B' L2 U R' L' F2
B' F' R' D L D2 B2
F' B' R' L U' L U
B' F' R' D' L B2 D
B' F' R' D' L B2 D'
B' F' R' D' L B2 D2
B' F' R' D' L' B2 L2
B' F' R' D' L2 B2 L'
B' F' R' D2 L D B2
F' B' R' U' L2 U L'
F' B' R' D L D2 B2
F' B' R' D' L B2 D
F' B' R' D' L B2 D'
F' B' R' D' L B2 D2
F' B' R' D' L' B2 L2
D' B' D F' R' B' L
F' B' R' D' L2 B2 L'
F' B' R' D2 L D B2
B' F' R' B2 D' B2 L
F2 B' R' D' F L B2
F2 B' R' F D' L B2
L2 B' D U L F' R'
F' B' R' B2 D' B2 L
L2 B' D U F' L R'
L2 B' D U F' R' L
B' F' R2 D' L R B2
B' F' R2 D' L B2 R
B' F' R2 D' R L B2
F' B' R2 D' L R B2
F' B' R2 D' L B2 R
F' B' R2 D' R L B2
L2 B' D' U L F' R'
L2 B' D' U F' L R'
L2 B' D' U F' R' L
F B' R' F2 D' L B2
B' F' U' L2 U L' R'
B' F' U' L2 U R' L'
L2 B' D2 U L F' R'
L2 B' D2 U F' L R'
L2 B' D2 U F' R' L
F' B' U' L2 U L' R'
F' B' U' L2 U R' L'
R B' D' L R' F' B2
R B' D' L R' B2 F'
R B' D' R' L F' B2
R B' D' R' L B2 F'
L' B' F' L D R' B
R B' D' R' F' L B2
L2 B' F U L R' F2
L2 B' F U L F2 R'
D' B' F' R' B' D L2
L2 B' F U R' L F2
L2 B' F U R' F2 L
L2 B' F U F2 L R'
L2 B' F U F2 R' L
L' B' F' R' D' L B'
D' B' F' D R' B' L
L' B' F' D L R' B
L' B' F' D R' L B
L' B' F' D' L R' B'
L' B' F' D' R' L B'
B' F' D L R' D2 B2
B' F' D L D2 R' B2
B' F' D R' L D2 B2
B' F' D R' D2 L B2
F' B' D L R' D2 B2
F' B' D L D2 R' B2
F' B' D R' L D2 B2
F' B' D R' D2 L B2
B' F' D' L R B2 R2
B' F' D' L R' B2 D
B' F' D' L R' B2 D'
B' F' D' L R' B2 D2
B' F' D' L R2 B2 R
B' F' D' L' R' B2 L2
L2 B' F2 U R' F L
L2 B' F2 U F L R'
L2 B' F2 U F R' L
B' F' D' L2 R' B2 L'
B' F' D' R L B2 R2
B' F' D' R' L B2 D
B' F' D' R' L B2 D'
B' F' D' R' L B2 D2
B' F' D' R' L' B2 L2
B' F' D' R' L2 B2 L'
B' F' D' R2 L B2 R
F' B' D' L R B2 R2
F' B' D' L R' B2 D
F' B' D' L R' B2 D'
F' B' D' L R' B2 D2
F' B' D' L R2 B2 R
F' B' D' L' R' B2 L2
F' B' D' L2 R' B2 L'
F' B' D' R L B2 R2
F' B' D' R' L B2 D
F' B' D' R' L B2 D'
F' B' D' R' L B2 D2
F' B' D' R' L' B2 L2
F' B' D' R' L2 B2 L'
F' B' D' R2 L B2 R
B' F' D2 L D R' B2
F2 B' D' R' F L B2
F2 B' D' F L R' B2
F2 B' D' F R' L B2
F' B' D2 L D R' B2
B F' D' B2 L R' D
B F' D' B2 L R' D'
B F' D' B2 L R' D2
B F' D' B2 L D R'
B F' D' B2 L D' R'
B F' D' B2 L D2 R'
B F' D' B2 R' L D
B F' D' B2 R' L D'
B F' D' B2 R' L D2
B F' D' B2 R' D L
B F' D' B2 R' D' L
B F' D' B2 R' D2 L
B F' D' B2 D L R'
B F' D' B2 D R' L
B F' D' B2 D' L R'
B F' D' B2 D' R' L
B F' D' B2 D2 L R'
B F' D' B2 D2 R' L
B' F2 R' D' F L B2
B' F2 R' F D' L B2
B' F2 D' R' F L B2
B' F2 D' F L R' B2
B' F2 D' F R' L B2
B F2 D' F B2 L R'
B F2 D' F B2 R' L
B F2 D' B2 R' F L
B F2 D' B2 F L R'
B F2 D' B2 F R' L
