D' L' F' B2
D' L' B2 F'
D' B2 L' F'
D' L F' L2 B2
D' L F' B2 L2
D' L B2 L2 F'
D' L B2 F' L2
D2 L' D F' B2
D2 L' D B2 F'
D L' D2 F' B2
D L' D2 B2 F'
D2 L' F' D B2
D' L' F' B2 D
D' L' F' B2 D'
D' L' F' B2 D2
D' L' B2 D F'
D' L' B2 D' F'
D' L' B2 D2 F'
D' L' B2 F' D
D' L' B2 F' D'
D' L' B2 F' D2
U' L2 U L F'
U' L2 U F' L
D' L2 F' L B2
L' U' L' U F'
B' D' L' F' B2
B' D' L' B2 F'
B2 D' L' F' B2
B2 D' L' B2 F'
B D' L' F' B2
B D' L' B2 F'
B' D' B2 L' F'
B2 D' B2 L' F'
B D' B2 L' F'
D' B L' F' B
D' B L' B F'
D' B2 L F' L2
D' B2 L' D F'
D' B2 L' D' F'
D' B2 L' D2 F'
D' B2 L' F' D
D' B2 L' F' D'
D' B2 L' F' D2
D' B2 L2 F' L
D' B2 D L' F'
D' B2 D' L' F'
D' B2 D2 L' F'
B D' L B2 F' L2
D F' U2 F' R U2
B' D' L2 F' L B2
B2 D' L2 F' L B2
B D' L' F' B2 D
B D' L' F' B2 D'
B D' L' F' B2 D2
B D' L' B2 D F'
B D' L' B2 D' F'
B D' L' B2 D2 F'
B D' L' B2 F' D
B D' L' B2 F' D'
B D' L' B2 F' D2
B D' L2 F' L B2
D' F' B' D2 B' L
L' F2 U R U' F
F2 D' F2 L' F' B2
F2 D' F2 L' B2 F'
B' D' B L' F' B
B' D' B L' B F'
B2 D' B L' F' B
D F2 R U2 R' F
B2 D' B L' B F'
D F2 R U2 F R'
F2 D' F2 B2 L' F'
F' D' B' D' B' L
B D' B L' F' B
B D' B L' B F'
B' D' B2 L F' L2
B' D' B2 L' D F'
B' D' B2 L' D' F'
B' D' B2 L' D2 F'
B' D' B2 L' F' D
B' D' B2 L' F' D'
B' D' B2 L' F' D2
B' D' B2 L2 F' L
B2 D' B2 L F' L2
B2 D' B2 L' D F'
B2 D' B2 L' D' F'
B2 D' B2 L' D2 F'
B2 D' B2 L' F' D
B2 D' B2 L' F' D'
B2 D' B2 L' F' D2
B2 D' B2 L2 F' L
B' D' B2 D L' F'
B' D' B2 D' L' F'
B' D' B2 D2 L' F'
B2 D' B2 D L' F'
B2 D' B2 D' L' F'
B2 D' B2 D2 L' F'
F2 D' B2 F2 L' F'
B D' B2 L F' L2
B D' B2 L' D F'
B D' B2 L' D' F'
B D' B2 L' D2 F'
B D' B2 L' F' D
B D' B2 L' F' D'
B D' B2 L' F' D2
B D' B2 L2 F' L
B' D2 L' D F' B2
B D' B2 D L' F'
B' D2 L' D B2 F'
B D' B2 D' L' F'
B D' B2 D2 L' F'
B' D2 L' F' D B2
B2 D2 L' D F' B2
B2 D2 L' D B2 F'
B2 D2 L' F' D B2
B D2 L' D F' B2
B D2 L' D B2 F'
B D2 L' F' D B2
D' B L F' L2 B
D' B L F' B L2
D' B L B L2 F'
D' B L B F' L2
D2 B L' D F' B2
D2 B L' D B2 F'
D' B L' D F' B
D' B L' D B F'
D' B L' D' F' B
D' B L' D' B F'
D' B L' D2 F' B
D' B L' D2 B F'
D2 B L' F' D B2
D' B L' F' D B
D' B L' F' D' B
D' B L' F' D2 B
D' B L' F' B D
D' B L' F' B D'
D' B L' F' B D2
D' B L' B D F'
D' B L' B D' F'
D' B L' B D2 F'
D' B L' B F' D
D' B L' B F' D'
D' B L' B F' D2
D' B L2 F' L B
D B L' D2 F' B2
D B L' D2 B2 F'
F' D2 B D B2 L
L' B U' L' U F'
F' D2 B' L D B2
F' D2 B' D L B2
D2 B D L' F' B2
D2 B D L' B2 F'
D' B D L' F' B
D' B D L' B F'
D2 B D B2 L' F'
D' B D B L' F'
D' B D' L' F' B
D' B D' L' B F'
D' B D' B L' F'
D' B D2 L' F' B
D' B D2 L' B F'
D' B D2 B L' F'
D B D2 L' F' B2
D B D2 L' B2 F'
D B D2 B2 L' F'
D2 B' L' D F' B2
D2 B' L' D B2 F'
D2 B' L' F' D B2
D B' L' D2 F' B2
D B' L' D2 B2 F'
L' B' U' L' U F'
D2 B' D L' F' B2
D2 B' D L' B2 F'
D2 B' D B2 L' F'
D' B' D B' L' F'
D' B' D' B' L' F'
D' B' D2 B' L' F'
D B' D2 L' F' B2
D B' D2 L' B2 F'
D B' D2 B2 L' F'
D' B' F' D2 B' L
D' B2 L F L2 F2
D' B2 L F' L2 D
D' B2 L F' L2 D'
D' B2 L F' L2 D2
D2 B2 L' D F' B2
D2 B2 L' D B2 F'
D2 B2 L' F' D B2
D' B2 L' D F' D
D' B2 L' D F' D'
D' B2 L' D F' D2
D' B2 L' D' F' D
D' B2 L' D' F' D'
D' B2 L' D' F' D2
D' B2 L' D2 F' D
D' B2 L' D2 F' D'
D' B2 L' D2 F' D2
D' B2 L' F2 D F
D' B2 L' F2 D' F
D' B2 L' F2 D2 F
D' B2 L2 D L F'
D' B2 L2 D F' L
D' B2 L2 D' L F'
D' B2 L2 D' F' L
D' B2 L2 D2 L F'
D' B2 L2 D2 F' L
D' B2 L2 F L F2
D' B2 L2 F' L D
D' B2 L2 F' L D'
D' B2 L2 F' L D2
D' B2 L2 F' D L
D' B2 L2 F' D' L
D' B2 L2 F' D2 L
D B2 L' D2 F' B2
D B2 L' D2 B2 F'
L' B2 U' L' U F'
D2 B2 D L' F' B2
D2 B2 D L' B2 F'
D' B2 D L F' L2
D' B2 D L' D F'
D' B2 D L' D' F'
D' B2 D L' D2 F'
D' B2 D L' F' D
D' B2 D L' F' D'
D' B2 D L' F' D2
D' B2 D L2 F' L
D2 B2 D B2 L' F'
D' B2 D' L F' L2
D' B2 D' L' D F'
D' B2 D' L' D' F'
D' B2 D' L' D2 F'
D' B2 D' L' F' D
D' B2 D' L' F' D'
D' B2 D' L' F' D2
D' B2 D' L2 F' L
D' B2 D2 L F' L2
D' B2 D2 L' D F'
D' B2 D2 L' D' F'
D' B2 D2 L' D2 F'
D' B2 D2 L' F' D
D' B2 D2 L' F' D'
D' B2 D2 L' F' D2
D' B2 D2 L2 F' L
D B2 D2 L' F' B2
D B2 D2 L' B2 F'
D B2 D2 B2 L' F'
L' R U' L' U R' F'
D' L R' B2 L2 R F'
D' L R' B2 R L2 F'
D' L R' B2 R F' L2
D2 L R2 U' L2 R2 F'
D2 L R2 U' R2 L2 F'
D2 L R2 U' R2 F' L2
D' L R2 B2 L2 R2 F
D' L R2 B2 L2 F R2
D' L R2 B2 R2 L2 F
B' L U' L U L F'
B' L U' L U F' L
F' L U' L F U L'
B2 L U' L U L F'
B2 L U' L U F' L
B L U' L U L F'
B L U' L U F' L
F' L U' F L U L2
U L U2 L U L F'
U L U2 L U F' L
D L U2 F2 U2 F L2
U' L D L F2 U F
D2 L D B2 D' L2 F'
D2 L D B2 D' F' L2
D' L D' F' D L2 B2
D' L D' F' D B2 L2
L' R F' D R' F' B
L' R F' D R' B F'
L' R F2 R' D F' B2
L' R F2 R' D B2 F'
L' R F2 R' F' D B2
D L D2 F' B2 D2 L2
D' L F L F2 L B2
D L D2 B2 D2 L2 F'
D L D2 B2 D2 F' L2
U' L F L U L F2
D L D2 B2 F' D2 L2
U' L F L U F2 L
D' L F L' B2 L' F2
F' L F L' D' F' B2
F' L F L' D' B2 F'
F' L F L' F' D' B2
D L F L F2 L B'
D' L F L2 F2 B2 D
D' L F L2 F2 B2 D'
D' L F L2 F2 B2 D2
D2 L F L2 F2 D B2
D' L F L2 B2 F2 D
D' L F L2 B2 F2 D'
D' L F L2 B2 F2 D2
D L F L2 F2 D B'
D L F L2 F2 D' B'
D L F L2 F2 D2 B'
D L F L2 F2 B' D
D L F L2 F2 B' D'
D L F L2 F2 B' D2
D L F L2 B' F2 D
D L F L2 B' F2 D'
D L F L2 B' F2 D2
D' L F B L2 F2 B
D' L F B L2 B F2
D L F B L2 F2 B'
D L F B L2 B' F2
D' L F B2 L F2 L
D' L F B2 L2 F2 D
D' L F B2 L2 F2 D'
D' L F B2 L2 F2 D2
D L F B' L2 F2 B'
D L F B' L2 B' F2
D2 L F' L D L B2
D L F B2 L2 F2 B'
D L F B2 L2 B' F2
D2 L F' L' D L' B2
D2 L F' L' D B2 L'
D' L F' L' B L' B
D2 L F' L2 U R2 U'
D' L F' L' B2 L' D
D' L F' L' B2 L' D'
D' L F' L' B2 L' D2
D' L F' L' B2 D L'
D' L F' L' B2 D' L'
D' L F' L' B2 D2 L'
D' L F' L2 R' B2 R
D2 L F' L2 D B2 D
D2 L F' L2 D B2 D'
D2 L F' L2 D B2 D2
D' L F' L2 R2 B2 R2
D2 L F' L2 B D B2
D2 L F' L2 B' D B2
B' L F' L' D' L' B2
B' L F' L' D' B2 L'
D2 L F' L2 B2 D B2
D' L F' L2 B D B
D' L F' L2 B D' B
D' L F' L2 B D2 B
D' L F' L2 B' D B'
D' L F' L2 B' D' B'
D' L F' L2 B' D2 B'
B2 L F' L' D' L' B2
B2 L F' L' D' B2 L'
B' L F' L2 U' L' U
D L F' L2 R2 B R2
D L F' L2 U2 F' U2
B2 L F' L2 U' L' U
D' L F' R' L2 B2 R
F L F' L' D' F' B2
F L F' L' D' B2 F'
F L F' L' F' D' B2
B L F' L' D' L' B2
D' L F' R' B2 L2 R
D' L F' R' B2 R L2
B L F' L' D' B2 L'
D' L F' R2 L2 B2 R2
B L F' L2 U' L' U
D' L F' R2 B2 L2 R2
D' L F' R2 B2 R2 L2
D2 L F' U R2 U' L2
D L F' R2 L2 B R2
D L F' R2 B L2 R2
D L F' R2 B R2 L2
B' L F' U' L U L
B2 L F' U' L U L
D2 L F' D B2 D' L2
D L F' U2 F' U2 L2
B L F' U' L U L
D2 L F' B L2 D B2
D' L F' B L' B L'
D' L F' B L2 D B
D' L F' B L2 D' B
D' L F' B L2 D2 B
D' L F' B L2 B D
D' L F' B L2 B D'
D' L F' B L2 B D2
D2 L F' B' L2 D B2
D2 L F' B2 L2 D B2
D' L F' B2 L D L
D' L F' B2 L D' L
D' L F' B2 L D2 L
D' L F' B2 L' D L'
D' L F' B2 L' D' L'
D' L F' B2 L' D2 L'
F2 L F2 L' D' F B2
F2 L F2 L' D' B2 F
F2 L F2 L' F D' B2
D' L B L F' L B
D' L B L' B L' F'
D2 L B L2 D F' B2
D2 L B L2 D B2 F'
D2 L B L2 F' D B2
D' L B L2 D F' B
D' L B L2 D B F'
D' L B L2 D' F' B
D' L B L2 D' B F'
D' L B L2 D2 F' B
D' L B L2 D2 B F'
D' L B L2 F' D B
D' L B L2 F' D' B
D' L B L2 F' D2 B
D' L B L2 F' B D
D' L B L2 F' B D'
D' L B L2 F' B D2
D' L B L2 B D F'
D' L B L2 B D' F'
D' L B L2 B D2 F'
D' L B L2 B F' D
D' L B L2 B F' D'
D' L B L2 B F' D2
D L B L2 D2 F' B2
D L B L2 D2 B2 F'
L2 R' U L R D F'
L2 R' U L R D' F'
L2 R' U L R D2 F'
L2 R' U L R F' D
L2 R' U L R F' D'
L2 R' U L R F' D2
L2 R' U L' R F' L2
L2 R' U R L D F'
L2 R' U R L D' F'
L2 R' U R L D2 F'
L2 R' U R L F' D
L2 R' U R L F' D'
L2 R' U R L F' D2
L2 R' U R L' F' L2
D' L B F L2 F2 B
D' L B F L2 B F2
L2 R' U R D L F'
L2 R' U R D F' L
L2 R' U R D' L F'
L2 R' U R D' F' L
L2 R' U R D2 L F'
L2 R' U R D2 F' L
L2 R' U R F L F2
L2 R' U R F' L D
L2 R' U R F' L D'
L2 R' U R F' L D2
L2 R' U R F' D L
L2 R' U R F' D' L
L2 R' U R F' D2 L
D2 L B F' L2 D B2
D' L B F' L' B L'
D' L B F' L2 D B
D' L B F' L2 D' B
D' L B F' L2 D2 B
D' L B F' L2 B D
D' L B F' L2 B D'
D' L B F' L2 B D2
D L B F L2 F2 B'
D L B F L2 B' F2
D2 L B' L2 D F' B2
D2 L B' L2 D B2 F'
D2 L B' L2 F' D B2
D' L B' L2 F' D2 B2
D L B' L2 D2 F' B2
D L B' L2 D2 B2 F'
L' R' U' L' U R F'
R' L' U' L' U R F'
R2 L' U' L' U R2 F'
R L' U' L' U R' F'
D2 L B' F' L2 D B2
D L B' F L2 F2 B'
D L B' F L2 B' F2
D' L B2 L D L F'
D' L B2 L D F' L
D' L B2 L D' L F'
D' L B2 L D' F' L
D' L B2 L D2 L F'
D' L B2 L D2 F' L
D' L B2 L F L F2
D' L B2 L F' L D
D' L B2 L F' L D'
D' L B2 L F' L D2
D' L B2 L F' D L
D' L B2 L F' D' L
D' L B2 L F' D2 L
D' L B2 L' D L' F'
D' L B2 L' D' L' F'
D' L B2 L' D2 L' F'
D2 L B2 L2 D F' B2
D2 L B2 L2 D B2 F'
D2 L B2 L2 F' D B2
D' L B2 L2 D F' D
D' L B2 L2 D F' D'
D' L B2 L2 D F' D2
D' L B2 L2 D' F' D
D' L B2 L2 D' F' D'
D' L B2 L2 D' F' D2
D' L B2 L2 D2 F' D
D' L B2 L2 D2 F' D'
D' L B2 L2 D2 F' D2
D' L B2 L2 F2 D F
D' L B2 L2 F2 D' F
D' L B2 L2 F2 D2 F
D L B2 L2 D2 F' B2
D L B2 L2 D2 B2 F'
D' L B2 D' F' D L2
D' L B2 D2 F' D2 L2
D' L B2 F L F2 L
D' L B2 F L2 F2 D
D' L B2 F L2 F2 D'
D' L B2 F L2 F2 D2
D2 L B2 F' L2 D B2
D' L B2 F' L D L
D' L B2 F' L D' L
D' L B2 F' L D2 L
D' L B2 F' L' D L'
D' L B2 F' L' D' L'
D' L B2 F' L' D2 L'
D L B2 F L2 F2 B'
D L B2 F L2 B' F2
D' L' R F R' F' B2
D' L' R F R' B2 F'
D' L' R F' R' F' B2
D' L' R F' R' B2 F'
D L' R D2 R' F' B2
D L' R D2 R' B2 F'
D' L' R F2 R' F' B2
D' L' R F2 R' B2 F'
D' L' R' B' R F' B'
D' L' R' B' R B' F'
D' L' R' B2 R D F'
D' L' R' B2 R D' F'
D' L' R' B2 R D2 F'
D' L' R' B2 R F' D
D' L' R' B2 R F' D'
D' L' R' B2 R F' D2
D' L' R2 F R2 F' B2
D' L' R2 F R2 B2 F'
D' L' R2 F' R2 F' B2
D' L' R2 F' R2 B2 F'
D' L' R2 F2 R2 F' B2
D' L' R2 F2 R2 B2 F'
D L' R2 F' R2 F' B
D L' R2 F' R2 B F'
D' L' U L U' F' B2
D' L' U L U' B2 F'
D' L' U L' U' F' B2
D' L' U L' U' B2 F'
D' L' U L2 U' F' B2
D' L' U L2 U' B2 F'
D2 L' U R2 U B U2
D' L' U' L U F' B2
D' L' U' L U B2 F'
D' L' U' L' U F' B2
D' L' U' L' U B2 F'
F' L' U' L' F U L'
D' L' U' L2 U F' B2
D' L' U' L2 U B2 F'
B' L' U' L' U D F'
B' L' U' L' U D' F'
B' L' U' L' U D2 F'
B' L' U' L' U F' D
B' L' U' L' U F' D'
B' L' U' L' U F' D2
B' L' U' L' D U F'
B' L' U' L' D' U F'
B' L' U' L' D2 U F'
B2 L' U' L' U D F'
B2 L' U' L' U D' F'
B2 L' U' L' U D2 F'
B2 L' U' L' U F' D
B2 L' U' L' U F' D'
B2 L' U' L' U F' D2
B2 L' U' L' D U F'
B2 L' U' L' D' U F'
B2 L' U' L' D2 U F'
B L' U' L' U D F'
B L' U' L' U D' F'
B L' U' L' U D2 F'
B L' U' L' U F' D
B L' U' L' U F' D'
B L' U' L' U F' D2
D' L' U' D L2 U F'
B L' U' L' D U F'
B L' U' L' D' U F'
B L' U' L' D2 U F'
D2 L' U' D2 L2 U F'
F' L' U' D' L' F U
B' L' U' D L' U F'
B' L' U' D' L' U F'
F' L' U' F U L' B'
B2 L' U' D L' U F'
B' L' U' D2 L' U F'
B2 L' U' D' L' U F'
D L' U' D' L2 U F'
B2 L' U' D2 L' U F'
B L' U' D L' U F'
B L' U' D' L' U F'
B L' U' D2 L' U F'
D2 L' U2 D' F2 U2 F
D' L' U2 D2 F2 U2 F
D' L' U2 F U2 F2 B2
D' L' U2 F U2 B2 F2
D' L' U2 F2 U2 F B2
D' L' U2 F2 U2 B2 F
D' L' U2 B U2 F' B
D' L' U2 B U2 B F'
D' L' U2 B' U2 F' B'
D' L' U2 B' U2 B' F'
R L' F' D R' F' B
R L' F' D R' B F'
D L' U2 F2 U2 D F
D L' U2 F2 U2 D' F
D L' U2 F2 U2 D2 F
D L' U2 F2 U2 F D
D L' U2 F2 U2 F D'
D L' U2 F2 U2 F D2
D L' U2 F2 D U2 F
D L' U2 F2 D' U2 F
D L' U2 F2 D2 U2 F
D L' U2 F2 B U2 F
D L' U2 F2 B' U2 F
D L' U2 F2 B2 U2 F
D2 L' D L B2 L' F'
D2 L' D L' F' L B2
D L' U2 B F2 U2 F
D2 L' D L2 F' L2 B2
D2 L' D L2 F' B2 L2
D L' U2 B' F2 U2 F
D2 L' D L2 B2 L2 F'
D2 L' D L2 B2 F' L2
U' L' D L' U L F'
U' L' D L' U F' L
D L' U2 B2 F2 U2 F
D2 L' D R' B2 R F'
D' L' D U' L2 U F'
B' L' D U' L' U F'
R L' F2 R' D F' B2
R L' F2 R' D B2 F'
R L' F2 R' F' D B2
D2 L' D F' L B2 L'
D2 L' D F' L2 B2 L2
D2 L' D F' R' B2 R
D2 L' D F' R2 B2 R2
B2 L' D U' L' U F'
D2 L' D F' B D B
D2 L' D F' B D' B
D' L' D F' U' L2 U
D2 L' D F' B D2 B
D2 L' D F' B' D B'
D2 L' D F' B' D' B'
D2 L' D F' B' D2 B'
D' L' D F' D' B2 D
D' L' D F' D' B2 D'
D' L' D F' D' B2 D2
D' L' D F' B D' B2
D' L' D F' B' D' B2
D' L' D F' B2 D' B2
D2 L' D F2 B2 D F
D2 L' D F2 B2 D' F
D2 L' D F2 B2 D2 F
D' L' D F2 D' F B2
D' L' D F2 D' B2 F
B L' D U' L' U F'
D2 L' D B D F' B
D2 L' D B D B F'
D2 L' D B D' F' B
D2 L' D B D' B F'
D2 L' D B D2 F' B
D2 L' D B D2 B F'
D2 L' D B F' D B
D2 L' D B F' D' B
D2 L' D B F' D2 B
D' L' D B D' F' B2
D' L' D B D' B2 F'
D' L' D B F' D' B2
D2 L' D B' D F' B'
D2 L' D B' D B' F'
D2 L' D B' D' F' B'
D2 L' D B' D' B' F'
D2 L' D B' D2 F' B'
D2 L' D B' D2 B' F'
D2 L' D B' F' D B'
D2 L' D B' F' D' B'
D2 L' D B' F' D2 B'
D' L' D B' D' F' B2
D2 L' D B2 L' F' L
D' L' D B' D' B2 F'
D2 L' D B2 L2 F' L2
D' L' D B' F' D' B2
D L' D F' U R2 U'
D2 L' D B2 D F' D
D2 L' D B2 D F' D'
D2 L' D B2 D F' D2
D L' D F' D B2 D
D L' D F' D B2 D'
D L' D F' D B2 D2
D2 L' D B2 D' F' D
D2 L' D B2 D' F' D'
D2 L' D B2 D' F' D2
D2 L' D B2 D2 F' D
D2 L' D B2 D2 F' D'
D2 L' D B2 D2 F' D2
D L' D F' B D B2
D L' D F' B' D B2
D2 L' D B2 F2 D F
D2 L' D B2 F2 D' F
D2 L' D B2 F2 D2 F
D L' D F' B2 D B2
D' L' D B2 D' F' B2
D' L' D B2 D' B2 F'
D' L' D B2 F' D' B2
D L' D F2 D F B2
D L' D F2 D B2 F
D L' D B D F' B2
D L' D B D B2 F'
D L' D B F' D B2
D L' D B' D F' B2
D L' D B' D B2 F'
U' L' D' L' U L F'
U' L' D' L' U F' L
D L' D B' F' D B2
D L' D B2 D F' B2
D L' D B2 D B2 F'
D L' D B2 F' D B2
F' L' D' U' L' F U
D2 L' D' U2 F2 U2 F
B' L' D' U' L' U F'
D2 L' D' F' R2 B R2
D2 L' D' F' U2 F' U2
D' L' D' F' U R2 U'
