L U' R' U' F U'
L U2 F U R' U2
L U2 F B2 U' L
L U2 B2 F U' L
L' D' B' U B' L
B2 U2 R' F' U' L
L F U' R' U2 R
L F' D2 B2 U L
L' B2 L2 B U L'
U2 B2 R' F' U' L
L B2 U2 F U' L
B2 U2 F R' F' U' L
B2 U2 F' R' F' U' L
U' F R' U L U R2
B2 U2 F2 R' F' U' L
B U2 B R' F' U' L'
F' U2 B2 R' F' U' L
F2 U2 B2 R' F' U' L
F U2 B2 R' F' U' L
L F U' L R' U2 R
L F U' L' R' U2 R
L F U' L2 R' U2 R
L F U' R' L U2 R
L F U' R' L' U2 R
L F U' R' L2 U2 R
L F U' R' U2 R D
L F U' R' U2 R D'
L F U' R' U2 R D2
L F U' R' U2 D R
L F U' R' U2 D' R
L F U' R' U2 D2 R
L F U' R' D U2 R
L F U' R' D' U2 R
L F U' R' D2 U2 R
L F U' D R' U2 R
L F U' D' R' U2 R
L F U' D2 R' U2 R
L' F D' B' U B' L
L F D U' R' U2 R
L F D' U' R' U2 R
L F D2 U' R' U2 R
L' F B2 L2 B U L'
U2 F B2 R' F' U' L
U' F' L' R' U L2 U
U' F' L' R' U2 D' B2
U' F' L' R' D F2 U2
U' F' L' R' D' U2 B2
U' F' L' U2 D' B2 L
U' F' L' D R' F2 U2
U' F' L' D F2 R' U2
U' F' L' D' R' U2 B2
U' F' L' D' U2 B2 L
B2 D U2 R' F' U' L
U' F' R' L' U L2 U
U' F' R' L' U2 D' B2
U' F' R' L' D F2 U2
U' F' R' L' D' U2 B2
B D B U L B' R'
L F' U' R' U' F2 U'
L F' U' R' U2 D R2
L F' U' R' D U2 R2
L F' U' R' D' L2 U2
L F' U' D R' U2 R'
L F' U' D' L2 R' U2
L F' U' D' R' L2 U2
L F' U2 F2 U R' U2
L F' U2 F2 B2 U' L
L F' U2 B2 F2 U' L
L' F' D' B' U B' L
L F' D U' R' U2 R'
L F' D B2 U L R2
L F' D B2 U R2 L
L F' D' U' L2 R' U2
L F' D' U' R' L2 U2
L F' D2 F B2 U L
L F' D2 F' B2 U L
L F' D2 F2 B2 U L
L F' D2 B2 U L D
L F' D2 B2 U L D'
L F' D2 B2 U L D2
L F' D2 B2 U D L
L F' D2 B2 U D' L
L F' D2 B2 U D2 L
L F' D2 B2 D U L
L F' D2 B2 D' U L
L F' D2 B2 D2 U L
L F' D2 B2 F U L
L F' D2 B2 F' U L
L F' D2 B2 F2 U L
L' F' B2 L2 B U L'
U2 F' B2 R' F' U' L
B2 D' U2 R' F' U' L
L F' B2 U L D R2
L F' B2 U D L R2
L F' B2 U D R2 L
L F' B2 U2 F2 U' L
L F' B2 D U L R2
L F' B2 D U R2 L
L F2 U2 F' U R' U2
L F2 U2 F' B2 U' L
L F2 U2 B2 F' U' L
L' F2 D' B' U B' L
L' F2 B2 L2 B U L'
L F2 B U2 F' U' L'
U2 F2 B2 R' F' U' L
B2 D2 U2 R' F' U' L
L F2 B2 U2 F' U' L
L B U2 F U R U2
L' B' L' D L' F U
L2 B' L B' L2 U L'
B2 F U2 R' F' U' L
L B F2 U2 F' U' L'
L' B' L2 U B' L B
L' B' L2 U2 B' U' L
L' B' L2 D2 F U L'
L B' L2 B' L2 U L'
L' B' U B D' B2 L
L' B' U B' D' L B2
U2 B' U' L' B' L R'
U2 B' U' L' B' R' L
L B' U2 D2 F U' L'
L B' U2 F B' U' L
L B' U2 B' F U' L
L B' D2 U2 F U' L'
B2 F' U2 R' F' U' L
L2 B2 L B' L2 U L2
L' B2 L' B L' U L'
L2 B2 L' U2 F U' L2
L' B2 L2 D B U L'
L' B2 L2 D' B U L'
L' B2 L2 D2 B U L'
L' B2 L2 B U L' D
L' B2 L2 B U L' D'
L' B2 L2 B U L' D2
L' B2 L2 B U D L'
L' B2 L2 B U D' L'
L' B2 L2 B U D2 L'
L' B2 L2 B D U L'
L' B2 L2 B D' U L'
L' B2 L2 B D2 U L'
L B2 L2 B' L2 U L
U2 B2 R' D F' U' L
U2 B2 R' D' F' U' L
U2 B2 R' D2 F' U' L
U2 B2 R' F' U' L D
U2 B2 R' F' U' L D'
U2 B2 R' F' U' L D2
U2 B2 R' F' U' D L
U2 B2 R' F' U' D' L
U2 B2 R' F' U' D2 L
U2 B2 R' F' D U' L
U2 B2 R' F' D' U' L
U2 B2 R' F' D2 U' L
D2 B2 U2 R' F' U' L
D' B2 U2 R' F' U' L
D B2 U2 R' F' U' L
U2 B2 D R' F' U' L
L B2 U2 D F U' L
L B2 U2 D' F U' L
L B2 U2 D2 F U' L
L B2 U2 F U' L D
L B2 U2 F U' L D'
L B2 U2 F U' L D2
L B2 U2 F U' D L
L B2 U2 F U' D' L
L B2 U2 F U' D2 L
L B2 U2 F D U' L
L B2 U2 F D' U' L
L B2 U2 F D2 U' L
F' B2 U2 R' F' U' L
U2 B2 D' R' F' U' L
B2 F2 U2 R' F' U' L
F2 B2 U2 R' F' U' L
L B2 D U2 F U' L
U2 B2 D2 R' F' U' L
L' B2 F L2 B U L'
L B2 D' U2 F U' L
F B2 U2 R' F' U' L
L' B2 F' L2 B U L'
U2 B2 F R' F' U' L
L B2 D2 U2 F U' L
L' B2 F2 L2 B U L'
U2 B2 F' R' F' U' L
U2 B2 F2 R' F' U' L
L B2 F' U L D R2
L B2 F' U D L R2
L B2 F' U D R2 L
L B2 F' U2 F2 U' L
L B2 F' D U L R2
L B2 F' D U R2 L
L B2 F2 U2 F' U' L
