B R' U' D' F2 L'
B R' D' U' F2 L'
R2 D B2 L U' B'
B' U2 L R U L'
B' U2 R L U L'
B R' D U R B2 U2
B R' D U B2 R U2
D' R' D' U' F2 L' B
D' R' D' U' F2 B L'
D' R' D' U' B F2 L'
B R' D' L U' F2 L'
B R' D' L' U' F2 L'
B2 R' D' U' F2 L' B'
B R' D' L2 U' F2 L'
B R' D' U R U2 F2
B R' D' U' L F2 L'
B R' D' U' L' F2 L'
B R' D' U' L2 F2 L'
B R' D' U' F2 L' D
B R' D' U' F2 L' D'
B R' D' U' F2 L' D2
B R' D' U' F2 D L'
B R' D' U' F2 D' L'
B R' D' U' F2 D2 L'
B R' D' B U' F2 L'
B R' D' B' U' F2 L'
B R' D' B2 U' F2 L'
B R' D2 L2 U R U2
B R' B U' D' F2 L'
B R' B D' U' F2 L'
B R' B' U' D' F2 L'
B R' B' D' U' F2 L'
B R' B2 U' D' F2 L'
R2 U2 D' R' F2 U B
B R' B2 D' U' F2 L'
R2 U2 D' F2 R' U B
B' R2 D B2 L R' U'
B' R2 D B2 R' L U'
B R2 D B2 L R U'
B R2 D B2 R L U'
R2 D L B2 L U' B
B' U L R U' L' U2
U2 D L R U B' L'
B' U R L U' L' U2
U2 D R L U B' L'
B U R U2 R2 U' R2
R2 D B2 L R U' B'
R2 D B2 L R' U' B'
R2 D B2 L R2 U' B'
R2 D B2 L U' D B'
R2 D B2 L U' D' B'
R2 D B2 L U' D2 B'
R2 D B2 L U' B' D
R2 D B2 L U' B' D'
R2 D B2 L U' B' D2
R2 D B2 L D U' B'
R2 D B2 L D' U' B'
R2 D B2 L D2 U' B'
R2 D B2 R L U' B'
R2 D B2 R' L U' B'
R2 D B2 R2 L U' B'
R' D' U R F' U2 F'
R D' U' R' U2 B R
R2 D' U2 R' F2 U B
R2 D' U2 F2 R' U B
D2 U' F' R U' R' F'
B U' R' U' D' R F2
B U' R' U2 R2 U R'
B U' R' D' U' R F2
B U' R' D2 L2 U' R
D U2 L R U B' L'
B U' F2 L' R' U' R
B U' F2 R' L' U' R
D2 U2 R F L' U L
D U2 R L U B' L'
U2 D2 R F L' U L
B' U2 L R U L' D
B' U2 L R U L' D'
B' U2 L R U L' D2
B' U2 L R U D L'
B' U2 L R U D' L'
B' U2 L R U D2 L'
B' U2 L R D U L'
B' U2 L R D' U L'
B' U2 L R D2 U L'
B2 U2 L R U L' B'
B' U2 L D R U L'
B' U2 L D' R U L'
B' U2 L D2 R U L'
U' D2 F' R U' R' F'
B' U2 R L U L' D
B' U2 R L U L' D'
B' U2 R L U L' D2
B' U2 R L U D L'
B' U2 R L U D' L'
B' U2 R L U D2 L'
B' U2 R L D U L'
B' U2 R L D' U L'
B' U2 R L D2 U L'
B2 U2 R L U L' B'
B' U2 R D L U L'
B' U2 R D' L U L'
B' U2 R D2 L U L'
B' U2 R F L U L'
B' U2 R F' L U L'
B' U2 R F2 L U L'
B2 U2 R F' L' U L
B U2 R D2 L2 U L2
B' U2 D L R U L'
B' U2 D R L U L'
B' U2 D' L R U L'
B' U2 D' R L U L'
B' U2 D2 L R U L'
B' U2 D2 R L U L'
B2 U2 F' L' U L F
B D R' U' D' F2 L'
B D R' D' U' F2 L'
B' D U2 L R U L'
B' D U2 R L U L'
B D' R' U' D' F2 L'
B D' R' D' U' F2 L'
B' D' U2 L R U L'
B' D' U2 R L U L'
B D2 R' U' D' F2 L'
B D2 R' D' U' F2 L'
B' D2 U2 L R U L'
B' D2 U2 R L U L'
R' B R' D B2 L U'
L' B R' U' D' F2 L'
L' B R' D' U' F2 L'
L2 B R' U' D' F2 L'
L2 B R' D' U' F2 L'
U B R U2 R2 U' R2
R2 B R' U R' U2 F'
L B R' U' D' F2 L'
L B R' D' U' F2 L'
F2 B L' R' F2 U' L'
F2 B R' L' F2 U' L'
F' B U' R' F U' F2
F2 B U' L' R' F2 U'
F2 B U' L' F2 R' U'
F' B U' F R' U' F'
F2 B U' R' L' F2 U'
U2 B' L B R U L'
U B' L R U' L' U2
U B' R L U' L' U2
U2 B' U' L B R U
L' B' U2 L R U L'
U B' U L R U L'
L' B' U2 R L U L'
U B' U R L U L'
L2 B' U2 L R U L'
L2 B' U2 R L U L'
L B' U2 L R U L'
L B' U2 R L U L'
B F' U' R' F U' F2
B F' U' F R' U' F'
B F2 L' R' F2 U' L'
R' B2 U' D' F2 L' B'
B F2 R' L' F2 U' L'
B2 F2 U' L' F2 U' B'
F2 B2 U' L' F2 U' B'
R' B2 D' U' F2 L' B'
B F2 U' L' R' F2 U'
B F2 U' L' F2 R' U'
B F2 U' R' L' F2 U'
