L2 D' F B2
L2 D' B2 F
L2 F D' B2
R' U L2 R F
R' U R L2 F
F L2 D' F B2
F L2 D' B2 F
F' L2 D' F B2
F' L2 D' B2 F
F L2 F D' B2
R2 U L2 R2 F
F2 L2 D' F B2
R2 U L2 F R2
F' L2 F D' B2
F2 L2 D' B2 F
R U L2 R' F
R U L2 F R'
F2 L2 F D' B2
R2 U R2 L2 F
R U R' L2 F
L2 D' F B2 D
L2 D' F B2 D'
L2 D' F B2 D2
L2 D' B2 D F
L2 D' B2 D' F
L2 D' B2 D2 F
L2 D' B2 F D
L2 D' B2 F D'
L2 D' B2 F D2
L2 D2 F D B2
L2 F U' L2 U
L2 F D' B2 D
L2 F D' B2 D'
L2 F D' B2 D2
L2 F B D' B2
L2 F B' D' B2
L2 F B2 D' B2
L2 F2 D' F' B2
L2 F2 D' F' B2
L2 F2 D' B2 F'
L2 B D' F B2
L2 B D' B2 F
L2 B F D' B2
L2 B' D' F B2
L2 B' D' B2 F
L2 B' F D' B2
L2 B2 D' F B2
L2 B2 D' B2 F
L2 B2 F D' B2
L2 D2 F B' D B2
L2 D2 F B2 D B2
L2 D2 F2 D F' B2
L2 D2 F2 D B2 F'
L2 D2 B D F B2
L2 D2 B D B2 F
L2 D2 B F D B2
L2 D2 B' D F B2
L2 D2 B' D B2 F
L2 D2 B' F D B2
L2 D2 B2 D F B2
L2 D2 B2 D B2 F
L2 D2 B2 F D B2
L2 F R D' R' B2
U F L2 F D R2
L2 F R' D' R B2
L2 F R' D' B2 R
R2 F U L2 R2 F
R2 F U L2 F R2
R2 F U R2 L2 F
L2 F U D2 R2 U'
L2 F U' L2 U D
L2 F U' L2 U D'
L2 F U' L2 U D2
L2 F U' L2 D U
L2 F U' L2 D' U
L2 F U' L2 D2 U
R F U L2 R' F
R F U L2 F R'
R F U R' L2 F
L2 F U2 D F2 U2
L2 F D U2 F2 U2
L2 F D B D2 B2
L2 F D B' D2 B2
L2 F D B2 D2 B2
L2 F D' L B2 L'
L2 F D' L2 B2 L2
L2 F D' R' B2 R
L2 F D' R2 B2 R2
L2 F D' B D B
L2 F D' B D' B
L2 F D' B D2 B
L2 F D' B' D B'
L2 F D' B' D' B'
L2 F D' B' D2 B'
L2 F D2 U R2 U'
L2 F D2 B D B2
L2 F D2 B' D B2
L2 F D2 B2 D B2
L2 F B U' L2 U
L2 F B D' B2 D
L2 F B D' B2 D'
L2 F B D' B2 D2
L2 F B' U' L2 U
L2 F B' D' B2 D
L2 F B' D' B2 D'
L2 F B' D' B2 D2
L2 F B2 U' L2 U
L2 F B2 D' B2 D
L2 F B2 D' B2 D'
L2 F B2 D' B2 D2
U' F' U L2 F B'
U' F' U L2 B' F
R2 F' U L2 R2 F
R2 F' U L2 F R2
R2 F' U R2 L2 F
L2 F' U' L2 U F2
R F' U L2 R' F
R F' U L2 F R'
R F' U R' L2 F
L F' D' L F B'
L F' D' L B' F
L2 F' D' B2 D F2
U F2 L2 D R2 F
U F2 L2 D F R2
R2 F2 U L2 R2 F
R2 F2 U L2 F R2
R2 F2 U R2 L2 F
L2 F2 U' L2 U F'
R F2 U L2 R' F
R F2 U L2 F R'
R F2 U R' L2 F
L2 F2 D' F' B2 D
L2 F2 D' F' B2 D'
L2 F2 D' F' B2 D2
L2 F2 D' B2 D F'
L2 F2 D' B2 D' F'
L2 F2 D' B2 D2 F'
L2 F2 D' B2 F' D
L2 F2 D' B2 F' D'
L2 F2 D' B2 F' D2
L2 F2 D2 F' D B2
L2 F2 B D' F' B2
L2 F2 B D' B2 F'
L2 F2 B' D' F' B2
L2 F2 B' D' B2 F'
L2 F2 B2 D' F' B2
L2 F2 B2 D' B2 F'
U B U' B' L2 F
L2 B D' F B2 D
L2 B D' F B2 D'
L2 B D' F B2 D2
L2 B D' B2 D F
L2 B D' B2 D' F
L2 B D' B2 D' F
L2 B D' B2 D2 F
L2 B D' B2 F D
L2 B D' B2 F D'
L2 B D' B2 F D2
L2 B D2 F D B2
L2 B F U' L2 U
L2 B F D' B2 D
L2 B F D' B2 D'
L2 B F D' B2 D2
L2 B F2 D' F' B2
L2 B F2 D' B2 F'
U' B' U B U L2
U2 B' U2 L2 D' B2
L2 B' D' F B2 D
L2 B' D' F B2 D'
L2 B' D' F B2 D2
L2 B' D' B2 D F
L2 B' D' B2 D' F
L2 B' D' B2 D2 F
L2 B' D' B2 F D
L2 B' D' B2 F D'
L2 B' D' B2 F D2
L2 B' D2 F D B2
L2 B' F U' L2 U
L2 B' F D' B2 D
L2 B' F D' B2 D'
L2 B' F D' B2 D2
L2 B' F2 D' F' B2
L2 B' F2 D' B2 F'
R2 B2 U L2 R2 F'
R2 B2 U R2 L2 F'
R2 B2 U R2 F' L2
U B2 U' B2 L2 F
L2 B2 D' F B2 D
L2 B2 D' F B2 D'
L2 B2 D' F B2 D2
L2 B2 D' B2 D F
L2 B2 D' B2 D' F
L2 B2 D' B2 D2 F
L2 B2 D' B2 F D
L2 B2 D' B2 F D'
L2 B2 D' B2 F D2
L2 B2 D2 F D B2
L2 B2 F U' L2 U
L2 B2 F D' B2 D
L2 B2 F D' B2 D'
L2 B2 F D' B2 D2
L2 B2 F2 D' F' B2
L2 B2 F2 D' B2 F'
L2 R D R' D2 F B2
L2 R D R' D2 B2 F
L2 R D' R F R2 B2
L2 R D' R F B2 R2
L2 R D' R B2 R2 F
L2 R D' R B2 F R2
L2 R D' R' F B2 D
L2 R D' R' F B2 D'
L2 R D' R' F B2 D2
L2 R D' R' B2 D F
L2 R D' R' B2 D' F
L2 R D' R' B2 D2 F
L2 R D' R' B2 F D
L2 R D' R' B2 F D'
L2 R D' R' B2 F D2
L2 R D' R2 B2 R F
L2 R D' F R B2 R2
L2 R D' F R' B2 D
L2 R D' F R' B2 D'
L2 R D' F R' B2 D2
L2 R D' F R2 B2 R
L2 R D' F' R' F2 B2
L2 R D' F' R' B2 F2
F' L D L D' F B2
F' L D L D' B2 F
F' L D L F D' B2
F2 L D L D' F B2
F2 L D L D' B2 F
F2 L D L F D' B2
F L D L D' F B2
F L D L D' B2 F
L2 R D2 F D R' B2
F L D L F D' B2
L2 R F R' U' L2 U
L2 R F R' D' B2 D
L2 R F R' D' B2 D'
L2 R F R' D' B2 D2
L2 R F R' B D' B2
L2 R F R' B' D' B2
L2 R F R' B2 D' B2
L2 R F R2 D' R B2
L2 R F R2 D' B2 R
F' L D' L D' F B2
F' L D' L D' B2 F
F' L D' L F D' B2
L2 R F U' L2 U R'
F2 L D' L D' F B2
F2 L D' L D' B2 F
F2 L D' L F D' B2
F L D' L D' F B2
F L D' L D' B2 F
B L D' L D' F2 B2
B L D' L D' B2 F2
F L D' L F D' B2
L2 R F D R' D2 B2
L2 R F D' R B2 R2
L2 R F D' R' B2 D
L2 R F D' R' B2 D'
L2 R F D' R' B2 D2
L2 R F D' R2 B2 R
L2 R F B2 D' B2 R'
L2 R F' R' F2 D' B2
F' L D2 L D' F B2
F' L D2 L D' B2 F
F' L D2 L F D' B2
F2 L D2 L D' F B2
F2 L D2 L D' B2 F
F2 L D2 L F D' B2
F L D2 L D' F B2
F L D2 L D' B2 F
F L D2 L F D' B2
B L D2 L F2 D' B2
L2 R F2 D' F' R' B2
U L F L F D R2
F' L F' D' L F B'
F' L F' D' L B' F
F2 L F' D' L F B'
F2 L F' D' L B' F
F L F' D' L F B'
F L F' D' L B' F
U L F2 L D R2 F
U L F2 L D F R2
U L F2 D L R2 F
U L F2 D L F R2
U L F2 D R2 L F
L2 R B2 D' F B2 R'
L2 R B2 D' B2 R' F
L2 R B2 D' B2 F R'
L2 R B2 F D' B2 R'
L2 R' D R D2 F B2
L2 R' D R D2 B2 F
L2 R' D' R F B2 D
L2 R' D' R F B2 D'
L2 R' D' R F B2 D2
L2 R' D' R B2 D F
L2 R' D' R B2 D' F
L2 R' D' R B2 D2 F
L2 R' D' R B2 F D
L2 R' D' R B2 F D'
L2 R' D' R B2 F D2
L2 R' D' R' F R2 B2
L2 R' D' R' F B2 R2
L2 R' D' R' B2 R2 F
L2 R' D' R' B2 F R2
L2 R' D' R2 F R' B2
L2 R' D' B' R F B'
L2 R' D' B' R B' F
L2 R' D' B2 R D F
L2 R' D' B2 R D' F
L2 R' D' B2 R D2 F
L2 R' D' B2 R F D
L2 R' D' B2 R F D'
L2 R' D' B2 R F D2
L2 R' D' B2 R' F R2
L2 R' D' B2 R2 F R'
L2 R' D' B2 D R F
L2 R' D' B2 D' R F
L2 R' D' B2 D2 R F
U2 L' U L U2 L2 F
U2 L' U L B' U2 L2
F' L' U' L U L2 F
F2 L' U' L U L2 F
U2 L' U' L' D2 R2 F
U2 L' U' L' D2 F R2
U2 L' U' L' F D2 R2
F L' U' L U L2 F
B' L' U2 L' D' B2 R'
L2 R' B R D' F B2
L2 R' B R D' B2 F
L2 R' B R F D' B2
B L' D' L' D' F2 B2
B L' D' L' D' B2 F2
L2 R' B D' R F B2
L2 R' B D' R B2 F
L2 R' B D' B2 R F
L2 R' B' R D' F B2
L2 R' B' R D' B2 F
L2 R' B' R F D' B2
B L' D2 L' F2 D' B2
L2 R' B' D' R F B2
L2 R' B' D' R B2 F
L2 R' B' D' B2 R F
L2 R' B2 R D' F B2
L2 R' B2 R D' B2 F
L2 R' B2 R F D' B2
L2 R' B2 D' R F B2
L2 R' B2 D' R B2 F
L2 R' B2 D' B2 R F
U L' B U' B' L' F
R' L2 D R D2 F B2
R' L2 D R D2 B2 F
R L2 D R' D2 F B2
R L2 D R' D2 B2 F
U L' B' U' L' F B
U L' B' U' L' B F
U L' B' U' B L' F
R' L2 D' R F B2 D
R' L2 D' R F B2 D'
R' L2 D' R F B2 D2
R' L2 D' R B2 D F
R' L2 D' R B2 D' F
R' L2 D' R B2 D2 F
R' L2 D' R B2 F D
R' L2 D' R B2 F D'
R' L2 D' R B2 F D2
R' L2 D' R' F R2 B2
R' L2 D' R' F B2 R2
R' L2 D' R' B2 R2 F
R' L2 D' R' B2 F R2
R' L2 D' R2 F R' B2
R' L2 D' B' R F B'
R' L2 D' B' R B' F
U2 L' B2 U' L' R' F
U2 L' B2 U' L' F R'
U2 L' B2 U' R' L' F
R L2 D' R F R2 B2
R L2 D' R F B2 R2
R L2 D' R B2 R2 F
R L2 D' R B2 F R2
R' L2 D' B2 R D F
R' L2 D' B2 R D' F
R' L2 D' B2 R D2 F
R' L2 D' B2 R F D
R' L2 D' B2 R F D'
R' L2 D' B2 R F D2
R' L2 D' B2 R' F R2
R' L2 D' B2 R2 F R'
R' L2 D' B2 D R F
R' L2 D' B2 D' R F
R L2 D' R' F B2 D
R L2 D' R' F B2 D'
R L2 D' R' F B2 D2
R' L2 D' B2 D2 R F
R L2 D' R' B2 D F
R L2 D' R' B2 D' F
R L2 D' R' B2 D2 F
R L2 D' R' B2 F D
R L2 D' R' B2 F D'
R L2 D' R' B2 F D2
R L2 D' R2 B2 R F
U L' B2 U' L' F B2
U L' B2 U' L' B2 F
R L2 D' F R B2 R2
U L' B2 U' B2 L' F
R L2 D' F R' B2 D
R L2 D' F R' B2 D'
R L2 D' F R' B2 D2
R L2 D' F R2 B2 R
R L2 D' F' R' F2 B2
R L2 D' F' R' B2 F2
L2 R2 D' B2 D R2 F
L2 R2 D' B2 D F R2
R2 L2 D' B2 D R2 F
R2 L2 D' B2 D F R2
F' L2 R D' R' F B2
F' L2 R D' R' B2 F
F' L2 R D' F R' B2
F2 L2 R D' R' F B2
F' L2 R F R' D' B2
F2 L2 R D' R' B2 F
F2 L2 R D' F R' B2
F' L2 R F D' R' B2
F2 L2 R F R' D' B2
F2 L2 R F D' R' B2
F L2 R D' R' F B2
F L2 R D' R' B2 F
F L2 R D' F R' B2
F L2 R F R' D' B2
F L2 R F D' R' B2
U L2 R F U F' U'
F' L2 R' D' R F B2
F' L2 R' D' R B2 F
R L2 D2 F D R' B2
U L2 R F2 D F' R2
F' L2 R' D' B2 R F
F2 L2 R' D' R F B2
F2 L2 R' D' R B2 F
F2 L2 R' D' B2 R F
L2 R2 F R D' R B2
L2 R2 F R D' B2 R
R2 L2 F R D' R B2
R2 L2 F R D' B2 R
L2 R2 F R' D' R' B2
L2 R2 F R2 U' L2 U
R2 L2 F R' D' R' B2
F L2 R' D' R F B2
F L2 R' D' R B2 F
L2 R2 F R2 D' B2 D
L2 R2 F R2 D' B2 D'
L2 R2 F R2 D' B2 D2
L2 R2 F R2 B D' B2
L2 R2 F R2 B' D' B2
L2 R2 F R2 B2 D' B2
R2 L2 F R2 U' L2 U
F L2 R' D' B2 R F
R2 L2 F R2 D' B2 D
R2 L2 F R2 D' B2 D'
R2 L2 F R2 D' B2 D2
R2 L2 F R2 B D' B2
R2 L2 F R2 B' D' B2
R2 L2 F R2 B2 D' B2
L2 R2 F U' L2 U R2
R2 L2 F U' L2 U R2
R L2 F R' U' L2 U
R L2 F R' D' B2 D
R L2 F R' D' B2 D'
R L2 F R' D' B2 D2
R L2 F R' B D' B2
R L2 F R' B' D' B2
R L2 F R' B2 D' B2
U L2 R' F U F' U'
R L2 F R2 D' R B2
R L2 F R2 D' B2 R
L2 R2 F D' B2 D R2
R L2 F U' L2 U R'
U L2 R' F2 D F' R2
R2 L2 F D' B2 D R2
L2 R2 F B R2 D' B2
F' L2 R2 F R2 D' B2
R2 L2 F B R2 D' B2
L2 R2 F B' R2 D' B2
R L2 F D R' D2 B2
R2 L2 F B' R2 D' B2
L2 R2 F B2 R2 D' B2
R L2 F D' R B2 R2
R L2 F D' R' B2 D
R L2 F D' R' B2 D'
R L2 F D' R' B2 D2
R L2 F D' R2 B2 R
R2 L2 F B2 R2 D' B2
F2 L2 R2 F R2 D' B2
B2 L2 R2 F' R2 D' B2
R L2 F B2 D' B2 R'
F L2 R2 F R2 D' B2
L2 R2 F' R2 F2 D' B2
R2 L2 F' R2 F2 D' B2
U L2 R2 F U F' U'
R L2 F' R' F2 D' B2
U L2 R2 F2 D F' R2
F' L2 U D2 R2 U' F
F2 L2 U D2 R2 U' F
B2 L2 U D2 R2 U' F'
B L2 U D2 R2 U' F2
F L2 U D2 R2 U' F
B' L2 U' L2 U D F2
B' L2 U' L2 U2 L2 U'
B' L2 U' L2 D U F2
F' L2 U' L2 U' B' U2
B' L2 U' L2 D2 R2 U
B' L2 U' L2 D2 R2 U
F2 L2 U' L2 U' B' U2
B2 L2 U' L2 R2 U F'
B2 L2 U' L2 U' B U2
B L2 U' L2 U D2 F2
B L2 U' L2 U' B2 U2
R' L2 B R D' F B2
R' L2 B R D' B2 F
B L2 U' L2 D' R2 U
B L2 U' L2 D2 U F2
R' L2 B R F D' B2
B2 L2 U' R2 L2 U F'
F L2 U' L2 U' B' U2
R L2 F2 D' F' R' B2
U L2 U' R U R' F
U L2 U' R U F R'
B L2 U' D' R2 U B2
U L2 U' R' U R F
U L2 U' R2 U R2 F
U L2 U' R2 U F R2
R' L2 B D' R F B2
R' L2 B D' R B2 F
D L2 U' F2 L2 U F'
R' L2 B D' B2 R F
L2 R2 B R2 D' F B2
L2 R2 B R2 D' B2 F
L2 R2 B R2 F D' B2
R2 L2 B R2 D' F B2
R2 L2 B R2 D' B2 F
R2 L2 B R2 F D' B2
B' L2 U2 D F2 U2 F2
F' L2 U2 D F2 U2 F'
R' L2 B' R D' F B2
R' L2 B' R D' B2 F
R' L2 B' R F D' B2
L2 R2 B F R2 D' B2
F2 L2 U2 D F2 U2 F'
B2 L2 U2 D F2 B U2
B2 L2 U2 D B F2 U2
R2 L2 B F R2 D' B2
B2 L2 U2 D' B U2 B
F L2 U2 D F2 U2 F'
R' L2 B' D' R F B2
R' L2 B' D' R B2 F
B2 L2 U2 B U L2 U
B2 L2 U2 B U2 D' B2
B2 L2 U2 B D F2 U2
B2 L2 U2 B D' U2 B2
R' L2 B' D' B2 R F
L2 R2 B' R2 D' F B2
L2 R2 B' R2 D' B2 F
L2 R2 B' R2 F D' B2
R2 L2 B' R2 D' F B2
R2 L2 B' R2 D' B2 F
R2 L2 B' R2 F D' B2
B L2 U2 B2 U L2 U
B L2 U2 B2 U2 D' B2
B L2 U2 B2 D F2 U2
B L2 U2 B2 D' U2 B2
R' L2 B2 R D' F B2
R' L2 B2 R D' B2 F
D2 L2 D F D L2 B'
B' L2 D U2 F2 U2 F2
R' L2 B2 R F D' B2
D' L2 D F L2 D B'
D' L2 D F L2 D' B'
D' L2 D F L2 D2 B'
D' L2 D F L2 B' D
D' L2 D F L2 B' D'
D' L2 D F L2 B' D2
B2 L2 D R2 F' R2 B
F' L2 D U2 F2 U2 F'
L2 R2 B' F R2 D' B2
D' L2 D F B L2 B'
D' L2 D F B' L2 B'
D' L2 D F B2 L2 B'
F' L2 D F L2 B' L2
F' L2 D F U2 F U2
R2 L2 B' F R2 D' B2
F2 L2 D U2 F2 U2 F'
B2 L2 D U2 F2 B U2
B2 L2 D U2 B F2 U2
F2 L2 D F L2 B' L2
F2 L2 D F U2 F U2
D' L2 D B F L2 B'
F' L2 D B D2 F B2
F' L2 D B D2 B2 F
D' L2 D B' F L2 B'
F' L2 D B' D2 F B2
F' L2 D B' D2 B2 F
D' L2 D B2 F L2 B'
B' L2 D B2 D2 F2 B2
B' L2 D B2 D2 B2 F2
D L2 D F D2 L2 B'
F' L2 D B2 D2 F B2
R' L2 B2 D' R F B2
F' L2 D B2 D2 B2 F
R' L2 B2 D' R B2 F
F2 L2 D B D2 F B2
F2 L2 D B D2 B2 F
F L2 D U2 F2 U2 F'
R' L2 B2 D' B2 R F
F L2 D F L2 B' L2
F2 L2 D B' D2 F B2
F2 L2 D B' D2 B2 F
F' L2 D' L B2 L' F
F L2 D F U2 F U2
B2 L2 D B' D2 F2 B2
B2 L2 D B' D2 B2 F2
L2 R2 B2 R2 D' F B2
L2 R2 B2 R2 D' B2 F
L2 R2 B2 R2 F D' B2
F2 L2 D B2 D2 F B2
F2 L2 D B2 D2 B2 F
R2 L2 B2 R2 D' F B2
R2 L2 B2 R2 D' B2 F
R2 L2 B2 R2 F D' B2
F2 L2 D' L B2 L' F
U L2 D F U F' U'
F' L2 D' R F R' B2
R' U L R D L F
R' U L R D' L F
R' U L R D2 L F
F L2 D B D2 F B2
F L2 D B D2 B2 F
R' U L R F L F
R' U L R F' L F
R' U L R F2 L F
F' L2 D' R' B2 R F
F L2 D B' D2 F B2
F L2 D B' D2 B2 F
B2 L2 D' L2 B2 L2 F
U L2 D F2 D F' R2
F' L2 D' R2 F R2 B2
F' L2 D' R2 F B2 R2
F2 L2 D' R F R' B2
F' L2 D' R2 B2 R2 F
F' L2 D' R2 B2 F R2
F L2 D B2 D2 F B2
