D' R2 F' U' F2 L'
B U D' F L' B
B U D' F B L'
B U D' B F L'
B U B D' F L'
B' D' R2 F B' L'
B' D' R2 B' F L'
B D' U F L' B
B D' U F B L'
B D' U B F L'
B' D' F R2 B' L'
B' D' F B' L' R2
B' D' F B' R2 L'
B' D' B' R2 F L'
B' D' B' F L' R2
B' D' B' F R2 L'
U' B' D' B' R2 F L'
U' B' D' B' F L' R2
U' B' D' B' F R2 L'
U2 B' D' R2 F B' L'
U2 B' D' R2 B' F L'
U2 B' D' F R2 B' L'
U2 B' D' F B' L' R2
U2 B' D' F B' R2 L'
U2 B' D' B' R2 F L'
U2 B' D' B' F L' R2
U2 B' D' B' F R2 L'
D B' D' R2 F L B2
D B' D' F L R2 B2
D B' D' F L B2 R2
D B' D' F R2 L B2
U B' D' R2 F B' L'
U B' D' R2 B' F L'
U B' D' F R2 B' L'
U B' D' F B' L' R2
U B' D' F B' R2 L'
U B' D' B' R2 F L'
U B' D' B' F L' R2
U B' D' B' F R2 L'
D B' F D' L R2 B2
D B' F D' L B2 R2
D B' F D' R2 L B2
F B' D B' D2 L R2
F B' D B' D2 R2 L
F B' D' R2 D2 B' L
F B2 R U' F' B' U
F B2 R U' B' F' U
R2 B2 U F' U' L' F2
F B2 U' D B' U L
F B2 D U' B' U L
