D' L R2 U2 F' B2
D' L R2 U2 B2 F'
D' L B R2 F' U2
D' R' B2 L R' F'
D' R' B2 R' L F'
D' R' B2 R' F' L
D' R2 L U2 F' B2
D' R2 L U2 B2 F'
D' R2 U2 F' B2 R'
D' R2 U2 B2 F' R'
B2 U2 L2 U R' F
B2 U2 L2 U F R'
L B U' B R' U'
D' B2 D2 L2 R' F
D' B2 D2 L2 F R'
D' B2 D2 R' L2 F
L2 D' U' B R2 L' U2
U' D' R' B2 L R' F'
D' U' R' B2 L R' F'
U' D' R' B2 R' L F'
U' D' R' B2 R' F' L
D' U' R' B2 R' L F'
D' U' R' B2 R' F' L
U' D' R2 L U2 F' B2
U' D' R2 L U2 B2 F'
D' U' R2 L U2 F' B2
D' U' R2 L U2 B2 F'
B2 U' L2 U R' F L2
B2 U' L2 U F L2 R'
B2 U' L2 U F R' L2
U' D' R2 U2 F' B2 R'
D' U' R2 U2 F' B2 R'
U' D' R2 U2 B2 F' R'
D' U' R2 U2 B2 F' R'
U2 D' R' B2 L R' F'
U2 D' R' B2 R' L F'
U2 D' R' B2 R' F' L
U2 D' R2 L U2 F' B2
U2 D' R2 L U2 B2 F'
R2 D' F' R' B2 L R'
R2 D' F' R' B2 R' L
U2 D' R2 U2 F' B2 R'
U2 D' R2 U2 B2 F' R'
R2 D' F' B2 D2 L2 R'
R2 D' F' B2 D2 R' L2
U D' R' B2 L R' F'
U D' R' B2 R' L F'
U D' R' B2 R' F' L
U D' R2 L U2 F' B2
U D' R2 L U2 B2 F'
U D' R2 U2 F' B2 R'
U D' R2 U2 B2 F' R'
B2 U' R' U' L2 U F
R' D' B2 D2 L2 R' F'
R' D' B2 D2 R' L2 F'
R' D' B2 D2 R' F' L2
B2 U' D' R B2 R2 F'
R2 D' B2 D2 L2 F' R'
R2 D' B2 D2 F' L2 R'
R2 D' B2 D2 F' R' L2
R2 D' B2 F' D2 L2 R'
R2 D' B2 F' D2 R' L2
L' D2 L' F2 U R2 F'
D' U' B2 D2 L2 R' F
D' U' B2 D2 L2 F R'
U' D' B2 D2 L2 R' F
U' D' B2 D2 L2 F R'
D' U' B2 D2 R' L2 F
U' D' B2 D2 R' L2 F
D' U2 L R2 U2 F' B2
D' U2 L R2 U2 B2 F'
U2 D' B2 D2 L2 R' F
U2 D' B2 D2 L2 F R'
U2 D' B2 D2 R' L2 F
D' U2 L B R2 F' U2
U D' B2 D2 L2 R' F
U D' B2 D2 L2 F R'
U D' B2 D2 R' L2 F
L2 D2 R F2 U R F'
B U' B U' R' D' B2
B U' B U' D' R' B2
B U' B U2 L2 U R'
L2 D2 R2 F2 U R F
B U' B D' U' R' B2
B U' B D2 R2 U' R
D' U2 R' B2 L R' F'
D' U2 R' B2 R' L F'
D' U2 R' B2 R' F' L
D' U2 R2 L U2 F' B2
D' U2 R2 L U2 B2 F'
D' U2 R2 U2 F' B2 R'
D' U2 R2 U2 B2 F' R'
B2 U2 L2 R U R2 F
B2 U2 L2 R U F R2
B2 U2 L2 R2 U R F
B2 U2 L2 U R F R2
B2 U2 L2 U R' D F
B2 U2 L2 U R' D' F
B2 U2 L2 U R' D2 F
B2 U2 L2 U R' F D
B2 U2 L2 U R' F D'
B2 U2 L2 U R' F D2
B2 U2 L2 U D R' F
B2 U2 L2 U D F R'
B2 U2 L2 U D' R' F
B2 U2 L2 U D' F R'
B2 U2 L2 U D2 R' F
B2 U2 L2 U D2 F R'
B2 U2 L2 U F R' D
B2 U2 L2 U F R' D'
B2 U2 L2 U F R' D2
B2 U2 L2 U F D R'
B2 U2 L2 U F D' R'
B2 U2 L2 U F D2 R'
B2 U2 L2 U F' R' F2
B2 U2 L2 D U R' F
B2 U2 L2 D U F R'
B2 U2 L2 D' U R' F
B2 U2 L2 D' U F R'
B2 U2 L2 D2 U R' F
B2 U2 L2 D2 U F R'
B2 U2 R L2 U R2 F
B2 U2 R L2 U F R2
L2 D2 F2 R2 U F' R'
L2 D2 F2 U R2 F' R'
L2 D2 F2 U' B U2 R
B2 U2 R2 L2 U R F
D' U2 B2 D2 L2 R' F
D' U2 B2 D2 L2 F R'
D' U2 B2 D2 R' L2 F
D' F L R2 U2 F' B2
D' F L R2 U2 B2 F'
D' F L B R2 F' U2
D F L2 B' D2 F2 R
D' F R' B2 L R' F'
D' F R' B2 R' L F'
D' F R' B2 R' F' L
D' F R2 L U2 F' B2
D' F R2 L U2 B2 F'
D' F R2 U2 F' B2 R'
D' F R2 U2 B2 F' R'
D' F B2 D2 L2 R' F
D' F B2 D2 L2 F R'
D' F B2 D2 R' L2 F
L F B U' B R' U'
D' F' L R2 U2 F' B2
D' F' L R2 U2 B2 F'
D F B2 L2 R' F B'
D F B2 L2 R' B' F
D F B2 L2 F R' B'
D F B2 R' L2 F B'
D F B2 R' L2 B' F
D' F' L B R2 F' U2
D' F' R' B2 L R' F'
D' F' R' B2 R' L F'
D' F' R' B2 R' F' L
D' F' R2 L U2 F' B2
D' F' R2 L U2 B2 F'
D' F' R2 U2 F' B2 R'
D' F' R2 U2 B2 F' R'
F' D' L R2 U2 F' B2
F' D' L R2 U2 B2 F'
F2 D' L R2 U2 F' B2
F2 D' L R2 U2 B2 F'
F' D' L B R2 F' U2
F2 D' L B R2 F' U2
F D' L R2 U2 F' B2
F D' L R2 U2 B2 F'
F D' L B R2 F' U2
B2 D' L2 U' R' F B2
B2 D' L2 U' R' B2 F
B2 D' L2 U' F R' B2
B2 D' R U' B2 R2 F'
R2 F' D' R' B2 L R'
R2 F' D' R' B2 R' L
R2 F' D' B2 D2 L2 R'
R2 F' D' B2 D2 R' L2
F' D' R' B2 L R' F'
F' D' R' B2 R' L F'
F' D' R' B2 R' F' L
F' D' R2 L U2 F' B2
F' D' R2 L U2 B2 F'
F2 D' R' B2 L R' F'
F2 D' R' B2 R' L F'
F2 D' R' B2 R' F' L
F' D' R2 U2 F' B2 R'
F2 D' R2 L U2 F' B2
F2 D' R2 L U2 B2 F'
F' D' R2 U2 B2 F' R'
F2 D' R2 U2 F' B2 R'
F2 D' R2 U2 B2 F' R'
F D' R' B2 L R' F'
F D' R' B2 R' L F'
F D' R' B2 R' F' L
F D' R2 L U2 F' B2
F D' R2 L U2 B2 F'
D' F' B2 D2 L2 R' F
D' F' B2 D2 L2 F R'
D' F' B2 D2 R' L2 F
L F' B U' B R' U'
D' F2 L R2 U2 F' B2
D' F2 L R2 U2 B2 F'
F D' R2 U2 F' B2 R'
F D' R2 U2 B2 F' R'
B2 D' U' R B2 R2 F'
D' F2 L B R2 F' U2
D F2 L R' U2 L F
D F2 L R2 U2 L F'
D F2 L R2 U2 F' L
D F2 L B2 R' B' U2
D F2 L' B L2 U2 L
D F2 L2 B L' U2 L
D' F2 R' B2 L R' F'
D' F2 R' B2 R' L F'
D' F2 R' B2 R' F' L
D' F2 R2 L U2 F' B2
D' F2 R2 L U2 B2 F'
D' F2 R2 U2 F' B2 R'
D' F2 R2 U2 B2 F' R'
D F2 R' L U2 L F
D F2 R2 L U2 L F'
D F2 R2 L U2 F' L
F' D' B2 D2 L2 R' F
F' D' B2 D2 L2 F R'
F' D' B2 D2 R' L2 F
F2 D' B2 D2 L2 R' F
F2 D' B2 D2 L2 F R'
F2 D' B2 D2 R' L2 F
F D' B2 D2 L2 R' F
F D' B2 D2 L2 F R'
F D' B2 D2 R' L2 F
B2 D2 L2 R2 U' R F
D F2 D2 L R2 U2 F'
D F2 D2 L B R2 U2
D F2 D2 R2 L U2 F'
B2 D2 R2 L2 U' R F
B2 D2 R2 U B' U2 R
B' D2 R2 B' U' R' F2
B' D2 R2 B' U' F2 R'
D' F2 B2 D2 L2 R' F
D' F2 B2 D2 L2 F R'
D' F2 B2 D2 R' L2 F
L F2 B U' B R' U'
D F2 B2 U2 L2 R' F
D F2 B2 U2 L2 F R'
D F2 B2 U2 R' L2 F
D' B R2 U2 R2 B R'
D' B R2 D2 F' U2 R
B' D2 B' R2 U' R F2
D' B U2 B D2 L2 R'
D' B U2 B D2 R' L2
L B U' B R' U' D
L B U' B R' U' D'
L B U' B R' U' D2
L B U' B R' D U'
L B U' B R' D' U'
L B U' B R' D2 U'
L B U' B D R' U'
L B U' B D' R' U'
L B U' B D2 R' U'
L B F U' B R' U'
L B F' U' B R' U'
B2 F U2 L2 U R' F
B2 F U2 L2 U F R'
L B F2 U' B R' U'
D' B' R2 B2 U2 B R'
D' B' D2 F2 B' L2 R'
D' B' D2 F2 B' R' L2
D' B' D2 B' L2 R' F2
D' B' D2 B' L2 F2 R'
D' B' D2 B' R' L2 F2
D' B' D2 B' R' F2 L2
D' B' D2 B' F2 L2 R'
D' B' D2 B' F2 R' L2
B2 F' U2 L2 U R' F
B2 F' U2 L2 U F R'
D' B2 L2 D2 R' F L2
D' B2 L2 D2 F L2 R'
D' B2 L2 D2 F R' L2
D' B2 L2 F D2 L2 R'
D' B2 L2 F D2 R' L2
D B2 L2 R' D2 F B2
D B2 L2 R' D2 B2 F
D B2 L2 D2 R' F B2
D B2 L2 D2 R' B2 F
D B2 L2 D2 F R' B2
D' B2 R' U2 R' B' U2
D B2 R' L2 D2 F B2
D B2 R' L2 D2 B2 F
D' B2 R2 B' U2 B R
D B2 R' F L2 F B'
D B2 R' F L2 B' F
L2 B2 U B' L' U2 B
U' B2 U2 L2 U R' F
U' B2 U2 L2 U F R'
D' B2 U2 R2 B' U2 R
L2 B2 U' B' L' U2 L
R2 B2 U' D' F' R' B2
U2 B2 U2 L2 U R' F
U2 B2 U2 L2 U F R'
R2 B2 U' F' R' D' B2
R2 B2 U' F' D' R' B2
D' B2 D R' D L2 F
R2 B2 U2 L2 U F' R'
D' B2 D' R' D' L2 F
U B2 U2 L2 U R' F
U B2 U2 L2 U F R'
F' B2 U2 L2 U R' F
F' B2 U2 L2 U F R'
B2 F2 U2 L2 U R' F
B2 F2 U2 L2 U F R'
D' B2 D2 L2 R F R2
D' B2 D2 L2 R' D F
D' B2 D2 L2 R' D' F
D' B2 D2 L2 R' D2 F
D' B2 D2 L2 R' F D
D' B2 D2 L2 R' F D'
D' B2 D2 L2 R' F D2
R' B2 D2 R2 U' R F'
D' B2 D2 L2 D R' F
D' B2 D2 L2 D F R'
D' B2 D2 L2 D' R' F
D' B2 D2 L2 D' F R'
D' B2 D2 L2 D2 R' F
D' B2 D2 L2 D2 F R'
D' B2 D2 L2 F R' D
D' B2 D2 L2 F R' D'
D' B2 D2 L2 F R' D2
D' B2 D2 L2 F D R'
D' B2 D2 L2 F D' R'
D' B2 D2 L2 F D2 R'
D' B2 D2 L2 F' R' F2
D' B2 D2 R L2 F R2
F2 B2 U2 L2 U R' F
F2 B2 U2 L2 U F R'
D' B2 D2 R' L2 D F
D' B2 D2 R' L2 D' F
D' B2 D2 R' L2 D2 F
D' B2 D2 R' L2 F D
D' B2 D2 R' L2 F D'
D' B2 D2 R' L2 F D2
D' B2 D2 R' F L2 F
D' B2 D2 R' F' L2 F
D' B2 D2 R' F2 L2 F
D' B2 D2 F L2 R' F
D' B2 D2 F L2 F R'
D' B2 D2 F R' L2 F
D' B2 D2 F' L2 R' F
D' B2 D2 F' L2 F R'
D' B2 D2 F' R' L2 F
D' B2 D2 F2 L2 R' F
D' B2 D2 F2 L2 F R'
D' B2 D2 F2 R' L2 F
R2 B2 D' U' F' R' B2
F B2 U2 L2 U R' F
F B2 U2 L2 U F R'
D' B2 F D2 L2 R' F
D' B2 F D2 L2 F R'
D' B2 F D2 R' L2 F
D' B2 F' D2 L2 R' F
D' B2 F' D2 L2 F R'
D' B2 F' D2 R' L2 F
D B2 F L2 R' F B'
D B2 F L2 R' B' F
D B2 F L2 F R' B'
D B2 F R' L2 F B'
D B2 F R' L2 B' F
D' B2 F2 D2 L2 R' F
D' B2 F2 D2 L2 F R'
D' B2 F2 D2 R' L2 F
D B2 F2 U2 L2 R' F
D B2 F2 U2 L2 F R'
D B2 F2 U2 R' L2 F
