D' L R2 F L U
D' L F L R2 U
D' L F R2 L U
D2 L F U F B2
D2 L F U B2 F
D' R2 L F L U
L' D' L2 R2 F U
L' D' L2 F R2 U
D2 U F2 B L B
D2 U B L F2 B
D2 U B L B F2
L' D' R2 L2 F U
D2 U B F2 L B
L D' R2 F L2 U
L D' F L2 R2 U
L D' F R2 L2 U
F' U' F' B2 U2 L'
F U' F R B2 U2
F U' F B2 R U2
F' U' B2 F' U2 L'
F U' B2 F R U2
L D2 F U F B2
L D2 F U B2 F
U D2 F2 B L B
U D2 B L F2 B
U D2 B L B F2
U D2 B F2 L B
U' F R F B2 U2
U' F R B2 F U2
L F U' F B2 U2
L F U' B2 F U2
U' F B2 R F U2
F' D' R2 U B L
U' B2 F R F U2
L' D' L2 F' R2 F2 U
D2 U B F' L F' B
D2 U B F' L B F'
D2 U B F2 L D B
D2 U B F2 L D' B
D2 U B F2 L D2 B
D2 U B F2 L B D
D2 U B F2 L B D'
D2 U B F2 L B D2
D2 U B F2 L' B L2
D2 U B F2 L2 B L'
D2 U B F2 D L B
D2 U B F2 D' L B
D2 U B F2 D2 L B
L D' L2 R2 U2 B' U'
D U B D L F2 B2
D U B D L B2 F2
D U B D F2 L B2
D' U B' D' F2 B2 L
D' U B' D' B2 L F2
D' U B' D' B2 F2 L
U D B D L F2 B2
U D B D L B2 F2
U D B D F2 L B2
L' D' R' L2 F R' U
D U B' D F2 B2 L
D U B' D B2 L F2
D U B' D B2 F2 L
R' D' R2 L F L U
D2 U B2 F D2 F L'
U D B' D F2 B2 L
U D B' D B2 L F2
U D B' D B2 F2 L
L' D' R2 L2 D F U
L' D' R2 L2 D' F U
L' D' R2 L2 D2 F U
L' D' R2 L2 F U D
L' D' R2 L2 F U D'
L' D' R2 L2 F U D2
L' D' R2 L2 F D U
L' D' R2 L2 F D' U
L' D' R2 L2 F D2 U
L' D' R2 F L2 F U
L' D' R2 F' L2 F U
L' D' R2 F2 L2 F U
R2 D' R2 L F L U
L D' R' F L2 R' U
L D' R' F R' L2 U
L D' R2 L2 U2 B' U'
R D' R2 L F L U
L D' R2 D' F U B2
L D' R2 F L2 U D
L D' R2 F L2 U D'
L D' R2 F L2 U D2
L D' R2 F L2 D U
L D' R2 F L2 D' U
L D' R2 F L2 D2 U
L D' R2 F U D' B2
L D' R2 F D' U B2
L D' R2 F' L2 F2 U
L D' R2 F2 L2 F' U
L' D' F L2 R2 F U
L' D' F L2 F R2 U
L' D' F R2 L2 F U
L' D' F' L2 R2 F U
L' D' F' L2 F R2 U
L' D' F' R2 L2 F U
L D' F L2 R2 U D
L D' F L2 R2 U D'
L D' F L2 R2 U D2
L D' F L2 R2 D U
L D' F L2 R2 D' U
L D' F L2 R2 D2 U
L D' F L2 U D' F2
L D' F L2 D' U F2
L D' F R2 L2 U D
L D' F R2 L2 U D'
L D' F R2 L2 U D2
L D' F R2 L2 D U
L D' F R2 L2 D' U
L D' F R2 L2 D2 U
L D' F R2 U D' B2
L D' F R2 D' U B2
L D' F U D' F2 B2
L D' F U D' B2 F2
L' D' F2 L2 R2 F U
L D' F D' U F2 B2
L D' F D' U B2 F2
L' D' F2 L2 F R2 U
L' D' F2 R2 L2 F U
L D' F' L2 R2 F2 U
L D' F' L2 F2 R2 U
D2 U' F R U2 F B2
D2 U' F R U2 B2 F
L D' F' R2 L2 F2 U
L D' F' R2 F2 L2 U
D2 U' F' L' F' B2 R'
D2 U' F' L' B2 F' R'
L D' F2 L2 F' R2 U
D2 U' F' U2 L' F' B2
D2 U' F' U2 L' B2 F'
D2 U' F' U2 B2 L' F'
F U' R F R B2 U2
F U' R F B2 R U2
F U' R B2 F R U2
F U' R' F R B2 U2
F U' R' F B2 R U2
F U' R' B2 F R U2
D2 U' B U2 F2 B L
D2 U' B U2 B L F2
D2 U' B U2 B F2 L
F U' R2 F R B2 U2
F U' R2 F B2 R U2
R' D2 L F U F B2
R' D2 L F U B2 F
F U' R2 B2 F R U2
F' U' D2 F' U2 L' F'
R2 D2 L F U F B2
R2 D2 L F U B2 F
U D' B D' L F2 B2
U D' B D' L B2 F2
U D' B D' F2 L B2
F' U' F R F2 B2 U2
F' U' F R B2 F2 U2
R D2 L F U F B2
R D2 L F U B2 F
F' U' F B2 R F2 U2
F U' D2 F R U2 F
L' D2 L2 F U F B2
L' D2 L2 F U B2 F
U D' B' D' F2 B2 L
U D' B' D' B2 L F2
U D' B' D' B2 F2 L
F' U' F' R B2 U2 L'
F' U' F' R' B2 U2 L'
F' U' F' R2 B2 U2 L'
F' U' F' U2 L' D2 F2
F' U' F' U2 D2 L' F2
F U' F R U2 D2 F2
F U' F R D2 U2 F2
F U' F R B2 U2 D
F U' F R B2 U2 D'
F U' F R B2 U2 D2
F U' F R B2 D U2
F U' F R B2 D' U2
F U' F R B2 D2 U2
F U' F R' B2 R2 U2
F' U' F' D2 U2 L' F2
F U' F R2 B2 U2 L
F' U' F' B2 R U2 L'
F' U' F' B2 R' U2 L'
F' U' F' B2 R2 U2 L'
F' U' F' B2 U2 L' D
F' U' F' B2 U2 L' D'
F' U' F' B2 U2 L' D2
F' U' F' B2 U2 D L'
F' U' F' B2 U2 D' L'
F' U' F' B2 U2 D2 L'
F' U' F' B2 D U2 L'
F' U' F' B2 D' U2 L'
F' U' F' B2 D2 U2 L'
F U' F U2 D2 F2 L'
F U' F D2 R U2 F2
F U' F D2 U2 F2 L'
F U' F B' R B' U2
F U' F B2 R U2 D
F U' F B2 R U2 D'
F U' F B2 R U2 D2
F U' F B2 R D U2
F U' F B2 R D' U2
F U' F B2 R D2 U2
F U' F B2 D R U2
F U' F B2 D' R U2
F U' F B2 D2 R U2
L2 D2 R F' U F' B2
L2 D2 R F' U B2 F'
U D2 L F2 B L B
U D2 L B L F2 B
U D2 L B L B F2
U D2 L B F2 L B
L D2 R F U F B2
L D2 R F U B2 F
D U2 L2 R B R U'
U D2 L' F2 B L B
U D2 L' B L F2 B
U D2 L' B L B F2
U D2 L' B F2 L B
L D2 R' F U F B2
L D2 R' F U B2 F
D2 U2 R B U' F2 B
D2 U2 R B U' B F2
R' D2 U F2 B L B
R' D2 U B L F2 B
R' D2 U B L B F2
R' D2 U B F2 L B
D U2 R L2 B R U'
U D2 L2 F2 B L B
U D2 L2 B L F2 B
U D2 L2 B L B F2
U D2 L2 B F2 L B
U2 D2 R B U' F2 B
U2 D2 R B U' B F2
F' U' B2 R2 U2 B L
L D2 R2 F U F B2
L D2 R2 F U B2 F
F' U' B2 D F' U2 L'
F' U' B2 D' F' U2 L'
D U2 R B L2 R U'
D U2 R B R L2 U'
F' U' B2 D2 F' U2 L'
F' U' B2 F R F2 U2
R2 D2 U F2 B L B
R2 D2 U B L F2 B
R2 D2 U B L B F2
F' U' B2 F' R U2 L'
F' U' B2 F' R' U2 L'
F' U' B2 F' R2 U2 L'
F' U' B2 F' U2 L' D
F' U' B2 F' U2 L' D'
F' U' B2 F' U2 L' D2
F' U' B2 F' U2 D L'
F' U' B2 F' U2 D' L'
F' U' B2 F' U2 D2 L'
F' U' B2 F' D U2 L'
F' U' B2 F' D' U2 L'
F' U' B2 F' D2 U2 L'
R2 D2 U B F2 L B
F U' B' F R B' U2
F U' B2 R F R U2
F U' B2 R' F R U2
R D2 U F2 B L B
R D2 U B L F2 B
R D2 U B L B F2
F U' B2 R2 F R U2
R D2 U B F2 L B
L' D2 U2 B' U' F2 B'
L' D2 U2 B' U' B' F2
U' D2 F R U2 F B2
U' D2 F R U2 B2 F
F U' B2 D F R U2
F U' B2 D' F R U2
F U' B2 D2 F R U2
F U' B2 F R U2 D
F U' B2 F R U2 D'
F U' B2 F R U2 D2
F U' B2 F R D U2
F U' B2 F R D' U2
F U' B2 F R D2 U2
F U' B2 F D R U2
F U' B2 F D' R U2
F U' B2 F D2 R U2
U' D2 F' L' F' B2 R'
U' D2 F' L' B2 F' R'
U' D2 F' U2 L' F' B2
U' D2 F' U2 L' B2 F'
U' D2 F' U2 B2 L' F'
L D2 F R U F B2
L D2 F R U B2 F
L D2 F R' U F B2
L D2 F R' U B2 F
L D2 F R2 U F B2
L D2 F R2 U B2 F
L D2 F U F B2 D
L D2 F U F B2 D'
L D2 F U F B2 D2
L D2 F U B2 D F
L D2 F U B2 D' F
L D2 F U B2 D2 F
L D2 F U B2 F D
L D2 F U B2 F D'
L D2 F U B2 F D2
U D2 F B2 D2 F L'
U' D2 B U2 F2 B L
U' D2 B U2 B L F2
U' D2 B U2 B F2 L
U D2 F' B L F' B
U D2 F' B L B F'
D2 U2 B U' F2 B L
D2 U2 B U' B L F2
D2 U2 B U' B F2 L
U D2 F2 L B L B
U D2 F2 L' B L B
U D2 F2 L2 B L B
U2 D2 B U' F2 B L
U2 D2 B U' B L F2
U2 D2 B U' B F2 L
U D2 F2 B L D B
U D2 F2 B L D' B
U D2 F2 B L D2 B
U D2 F2 B L B D
U D2 F2 B L B D'
U D2 F2 B L B D2
U D2 F2 B L' B L2
U D2 F2 B L2 B L'
U D2 F2 B D L B
U D2 F2 B D' L B
U D2 F2 B D2 L B
U D2 B L F2 D B
U D2 B L F2 D' B
U D2 B L F2 D2 B
U D2 B L F2 B D
U D2 B L F2 B D'
U D2 B L F2 B D2
U D2 B L B F2 D
U D2 B L B F2 D'
U D2 B L B F2 D2
U D2 B L' F2 L2 B
U D2 B L' F2 B L2
U D2 B L' B L2 F2
U D2 B L' B F2 L2
U D2 B L2 B L' F2
U D2 B F' L F' B
U D2 B F' L B F'
U D2 B F2 L D B
U D2 B F2 L D' B
U D2 B F2 L D2 B
U D2 B F2 L B D
U D2 B F2 L B D'
U D2 B F2 L B D2
U D2 B F2 L' B L2
U D2 B F2 L2 B L'
U D2 B F2 D L B
U D2 B F2 D' L B
U D2 B F2 D2 L B
D' F L R2 F L U
D' F L F L R2 U
D' F L F R2 L U
U D2 B2 F D2 F L'
U' F R D2 F U2 F
U' F R F U2 D2 F2
U' F R F D2 U2 F2
U' F R F B2 U2 D
U' F R F B2 U2 D'
U' F R F B2 U2 D2
U' F R F B2 D U2
U' F R F B2 D' U2
U' F R F B2 D2 U2
U' F R B2 D F U2
U' F R B2 D' F U2
U' F R B2 D2 F U2
U' F R B2 F U2 D
U' F R B2 F U2 D'
U' F R B2 F U2 D2
U' F R B2 F D U2
U' F R B2 F D' U2
U' F R B2 F D2 U2
L F L2 U D2 F2 B'
L F L2 U D2 B' F2
L F L2 U' B2 U2 B
L F L2 D' R2 U B'
L F L2 D2 U F2 B'
L F L2 D2 U B' F2
U' F R' F R2 B2 U2
U' F R' F B2 R2 U2
U' F R' B2 R2 F U2
U' F R' B2 F R2 U2
D' F R2 L F L U
L F R U' F B2 U2
L F R U' B2 F U2
U' F R2 F R' B2 U2
U' F R2 F B2 U2 L
U' F R2 B2 F U2 L
L F R' U' F B2 U2
L F R' U' B2 F U2
D2 F U F B L B
D2 F U B F L B
D2 F U B2 D2 F L'
L F R2 U' F B2 U2
L F R2 U' B2 F U2
R' F U' F R B2 U2
R' F U' F B2 R U2
R' F U' B2 F R U2
L F U L2 B' L2 F
L F U F' D2 F2 B2
L F U F' D2 B2 F2
R2 F U' F R B2 U2
R2 F U' F B2 R U2
R2 F U' B2 F R U2
L F U' D2 F U2 F
L F U' F U2 D2 F2
L F U' F D2 U2 F2
L F U' F B2 U2 D
L F U' F B2 U2 D'
L F U' F B2 U2 D2
L F U' F B2 D U2
L F U' F B2 D' U2
L F U' F B2 D2 U2
R F U' F R B2 U2
R F U' F B2 R U2
L F U' B2 D F U2
L F U' B2 D' F U2
L F U' B2 D2 F U2
L F U' B2 F U2 D
L F U' B2 F U2 D'
L F U' B2 F U2 D2
L F U' B2 F D U2
L F U' B2 F D' U2
L F U' B2 F D2 U2
R F U' B2 F R U2
L F U2 D L2 U' B'
U F U2 F R B2 U2
U F U2 F B2 R U2
U F U2 B2 F R U2
U' F D2 R F U2 F
L F D U2 L2 U' B'
U' F D2 F U2 F L'
L F D' L2 R2 U B'
L F D' R2 L2 U B'
L F D' R2 U' F U2
U' F B' R F B' U2
U' F B' R B' F U2
L F D2 L2 U F2 B'
L F D2 L2 U B' F2
L F D2 U' F U2 F
U' F B2 R D F U2
U' F B2 R D' F U2
U' F B2 R D2 F U2
U' F B2 R F U2 D
U' F B2 R F U2 D'
U' F B2 R F U2 D2
U' F B2 R F D U2
U' F B2 R F D' U2
U' F B2 R F D2 U2
U' F B2 R' F R2 U2
U' F B2 R2 F R' U2
U' F B2 D R F U2
U' F B2 D' R F U2
U' F B2 D2 R F U2
D' F' L R2 F L U
D' F' L F L R2 U
D' F' L F R2 L U
D2 F' L F U F2 B2
D2 F' L F U B2 F2
U' F' R B2 U2 L' B'
D' F' R2 L F L U
U' F' R2 B2 U2 B' L'
D2 F' U F' B L B
D2 F' U B L F' B
D2 F' U B L B F'
D2 F' U B F' L B
R' F' U' F' B2 U2 L'
D2 F' U' F' L' B2 R'
U F' R2 B L R2 F'
U F' R2 B R2 L F'
U F' R2 B R2 F' L
R' F' U' B2 F' U2 L'
F' D' L R2 F U B
F2 D' L F R2 U B
R2 F' U' F' B2 U2 L'
R2 F' U' B2 F' U2 L'
R F' U' F' B2 U2 L'
R F' U' B2 F' U2 L'
R' F' D' R2 U B L
U F' U2 F' B2 U2 L'
U F' U2 B2 F' U2 L'
R2 F' D' R2 U B L
L F' D' R2 U L2 B
L F' D' R2 U B L2
R F' D' R2 U B L
R F' D' R2 U B L
F' D' R2 L F U B
F' D' R2 U L B L
F' D' R2 U L' B L
F' D' R2 U L2 B L
F' D' R2 U D B L
F' D' R2 U D' B L
F' D' R2 U D2 B L
F' D' R2 U B L D
F' D' R2 U B L D'
F' D' R2 U B L D2
F' D' R2 U B D L
F' D' R2 U B D' L
F' D' R2 U B D2 L
F' D' R2 D U B L
F' D' R2 D' U B L
F' D' R2 D2 U B L
F' D' R2 F U B L
F' D' R2 F' U B L
F' D' R2 F2 U B L
U' F' B2 R U2 L' B'
U' F' B2 R2 U2 L' B
U' F' B2 R2 U2 B L'
D' F2 L R2 F L U
F D' R2 U' F R U2
D' F2 L F L R2 U
D2 F2 L F U F' B2
D2 F2 L F U B2 F'
D' F2 L F R2 L U
F2 D' F R2 U B L
D' F2 R2 L F L U
F D' F2 R2 U B L
U' F2 U2 F L' D2 F2
U' F2 U2 F D2 L' F2
U' F2 U2 F' D2 F2 L'
U' F2 D2 B R' U2 F2
U' F2 D2 B' U2 L F2
U' F2 D2 B' U2 F2 L
U' F2 B D2 B R' U2
F' D2 R2 U F2 B L
F' D2 R2 U B L F2
F' D2 R2 U B F2 L
U' F2 B' U2 L2 F L'
U' F2 B' D2 B' U2 L
U' F2 B2 U F U L'
U' F2 B2 U2 F L' F'
F' D2 U' F' U2 L' F'
U F2 B' R' B' U2 R
L F2 B2 U F' B2 U
L F2 B2 U B2 F' U
F D2 U' F R U2 F
U B L R2 F' R2 B
U B L U2 F2 B U2
U B L U2 B F2 U2
U B L B' D2 F2 B2
U B L B' D2 B2 F2
U' B R2 F2 U2 F L'
U B R2 L F' R2 B
U B R2 F' L R2 B
U B R2 F' R2 L B
U' B D2 B U2 B L
U B D2 L' B2 L2 F
U' B F2 D2 B R' U2
U B' L D2 B2 L F
U B' L2 D2 F B2 L
U B' L2 D2 B2 F L
U B' R' F2 B' L' U2
U B' R' B' F2 L' U2
U B' U2 R' F2 B' U2
U B' U2 R' B' F2 U2
U B' U2 F2 R' B' U2
U' B' F R F B' U2
U' B' F R B' F U2
U B' D2 L B2 L F
U B' D2 L2 F B2 L
U B' D2 L2 B2 F L
U' B' F2 U2 L2 F L'
U' B' F2 D2 B' U2 L
U B' F2 R' B' U2 R
B2 F2 L U F B2 U
U' B2 R F R F U2
B2 F2 L U B2 F U
F2 B2 L U F B2 U
F2 B2 L U B2 F U
U' B2 R' F R F U2
U' B2 R2 F R F U2
U' B2 U2 D2 B L B
U' B2 U2 B L D2 B2
U' B2 U2 B D2 L B2
U' B2 U2 B' D2 B2 L
U' B2 D2 U2 B L B
U' B2 D2 F R U2 B2
U' B2 D2 F' U2 L' B2
U' B2 D2 F' U2 B2 L'
U' B2 F R D F U2
U' B2 F R D' F U2
U' B2 F R D2 F U2
U' B2 F R F U2 D
U' B2 F R F U2 D'
U' B2 F R F U2 D2
U' B2 F R F D U2
U' B2 F R F D' U2
U' B2 F R F D2 U2
U' B2 F R' F R2 U2
U' B2 F R2 F R' U2
U' B2 F D R F U2
U' B2 F D' R F U2
U' B2 F D2 R F U2
U' B2 F' R U2 L' B'
U' B2 F' R2 U2 L' B
U' B2 F' R2 U2 B L'
U' B2 F2 U F U L'
U' B2 F2 U2 F L' F'
