F2 L' R2 B' U' L
F2 L' B' R2 U' L
F2 R2 L' B' U' L
F2 R2 B' L' U' L2
F2 B' L' R2 U' L2
F2 B' R2 L' U' L2
B' F2 L' R2 U' L2
B' F2 R2 L' U' L2
U2 B' F2 R2 L' U' L2
L B' F2 L' R2 U' L2
U B' F2 L' R2 U' L2
L B' F2 R2 L' U' L2
U B' F2 R2 L' U' L2
D2 B2 L2 R F U L'
R2 B2 L F2 B U' L
R2 B2 L B F2 U' L
D2 B2 L2 D R F' U
D2 B2 R L2 F U L'
B' F2 L' R2 U' L2 D
B' F2 L' R2 U' L2 D'
B' F2 L' R2 U' L2 D2
B' F2 L' R2 D' B2 U'
B' F2 L' R2 B U' L2
B' F2 L' R2 B' U' L2
B' F2 L' R2 B2 U' L2
D2 B2 R F L2 U L
B' F2 L' U' L2 D B2
B' F2 L' B R2 U' L2
B2 F2 L' R2 B U' L
B' F2 L' B' R2 U' L2
B' F2 L' B2 R2 U' L2
F2 B2 L' R2 B U' L
B2 F2 L' B R2 U' L
F2 B2 L' B R2 U' L
B F2 L' R2 U R U2
B F2 L' U' D B2 L
B F2 L' D U' B2 L
B F2 L' B2 R2 U' L
B' F2 R2 L' U' L2 D
B' F2 R2 L' U' L2 D'
B' F2 R2 L' U' L2 D2
B' F2 R2 L' D' B2 U'
B' F2 R2 L' B U' L2
B' F2 R2 L' B' U' L2
B' F2 R2 L' B2 U' L2
B' F2 R2 U' L D F2
B' F2 R2 D L' U' L2
B' F2 R2 D' L' U' L2
B' F2 R2 D2 L' U' L2
B2 F2 R2 L' B U' L
F2 B2 R2 L' B U' L
B2 F2 R2 B L' U' L2
F2 B2 R2 B L' U' L2
B F2 R2 L' U R U2
B' F2 U' L D F2 B2
B' F2 U' L D B2 F2
B' F2 D L' U' L2 B2
B' F2 D L' U' B2 L2
B F2 D L' U' B2 L
R2 B2 F2 L B U' L
