L U R' U L2
R2 L U R U L2
L R U R2 U L2
R L U R2 U L2
R' L U2 L2 D F2
L R U2 L2 D' F2
R L U2 L2 D' F2
D' L U R' U L2
D L U R' U L2
D2 L U R' U L2
L R' U2 L2 D F2
L R2 U R U L2
L U R' U L2 D
L U R' U L2 D'
L U R' U L2 D2
L U R' D F2 U
L U R' F U L2
L U R' F' U L2
L U R' F2 U L2
L U D R' F2 U
L U D F2 R' U
L U F R' U L2
L U F' R' U L2
L U F2 R' U L2
L U' D' B2 L U'
U R' U L' D2 R2
U R' U' L U2 L2
L U' B2 L U' L
L U2 L2 U' R' U
U R' B2 U L' R'
U R' B2 U R' L'
R D L B2 U2 L2
L D U R' F2 U
L D U F2 R' U
R D B2 U2 L' R'
R D B2 U2 R' L'
R D' L U2 L2 F2
R D' L U2 F2 L2
B2 U' L U' L2 R'
B2 U' L U' R' L2
L D' U' B2 L U'
L D2 R2 U R U
B2 U2 L' R' D F2
B2 U2 L' D R' F2
B2 U2 L' D F2 R'
B2 U2 R' L' D F2
B' U2 D L' F R
B' D U2 L' F R
U' B2 L U' L2 R'
U' B2 L U' R' L2
L B2 U' L U' L
D2 L U R' U L2 D
D2 L U R' U L2 D'
D2 L U R' U L2 D2
D' L U R' D F2 U
D' L U R' F U L2
D2 L U R' D F2 U
L R U2 F2 L2 D' F2
D' L U R' F' U L2
D' L U R' F2 U L2
D2 L U R' F U L2
D2 L U R' F' U L2
D2 L U R' F2 U L2
R L U2 F L2 D' F2
D L U R' U L2 D
D L U R' U L2 D'
D L U R' U L2 D2
D' L U D R' F2 U
D L U R' D F2 U
R L U2 F' L2 D' F2
D L U R' F U L2
D' L U D F2 R' U
D2 L U D R' F2 U
D L U R' F' U L2
D L U R' F2 U L2
D2 L U D F2 R' U
U L U R' L' U L'
R L U2 F2 L2 D' F2
D L U D R' F2 U
D L U D F2 R' U
D' L U F R' U L2
D2 L U F R' U L2
D' L U F' R' U L2
D2 L U F' R' U L2
L2 R D L' B2 U2 L2
D L U F R' U L2
D' L U F2 R' U L2
D2 L U F2 R' U L2
D L U F' R' U L2
D L U F2 R' U L2
R' L D U F2 U F2
R2 L D U R F2 U
L2 R D B2 L' R' U2
D2 L U' D' B2 L U'
D' L U' D' B2 L U'
L2 R D B2 R' L' U2
L R D B2 U F2 U
L R D B2 U2 D' L2
L R D B2 D R2 U2
L R D B2 D' U2 L2
D L U' D' B2 L U'
L2 R D' L' U2 L2 F2
L2 R D' L' U2 F2 L2
R L D B2 U F2 U
R L D B2 U2 D' L2
R L D B2 D R2 U2
R L D B2 D' U2 L2
D2 L U' B2 L U' L
D' L U' B2 L U' L
D L U' B2 L U' L
L R D' U' B2 U' F2
L2 R D' U2 F2 L R
L2 R D' U2 F2 R L
L R D' U2 F2 D L2
D2 L U2 L2 U' R' U
D' L U2 L2 U' R' U
R L D' U' B2 U' F2
D L U2 L2 U' R' U
U' L U2 R' U L2 R
U' L U2 R' U R L2
R L D' U2 F2 D L2
R' L D2 R2 U R2 U
R' L D2 R2 U2 D' F2
R' L D2 R2 D B2 U2
R' L D2 R2 D' U2 F2
R2 L D2 R2 U R' U
L R D2 R2 U' L2 U'
L R D2 R2 U2 D F2
L R D2 R2 D U2 F2
L R D2 R2 D' B2 U2
R L D2 R2 U' L2 U'
R L D2 R2 U2 D F2
R L D2 R2 D U2 F2
R L D2 R2 D' B2 U2
D2 L D U R' F2 U
D' L D U R' F2 U
D2 L D U F2 R' U
D' L D U F2 R' U
D L D U R' F2 U
D L D U F2 R' U
D' L D' U' B2 L U'
D2 L D' U' B2 L U'
D L D' U' B2 L U'
D' L D2 R2 U R U
D2 L D2 R2 U R U
D L D2 R2 U R U
R' L B U2 L2 D F2
R2 L B U R U L2
L R B U R2 U L2
R L B U R2 U L2
L R B U2 L2 D' F2
R L B U2 L2 D' F2
B2 L F' U' L2 R' B'
B2 L F' U' R' L2 B'
F L F' U R' U L'
R' L B' U2 L2 D F2
R2 L B' U R U L2
L R B' U R2 U L2
R L B' U R2 U L2
L R B' U2 L2 D' F2
R L B' U2 L2 D' F2
F2 L F2 U R' U L'
R' L B2 U2 L2 D F2
R2 L B2 U R U L2
L R B2 U R2 U L2
R L B2 U R2 U L2
L R B2 U2 L2 D' F2
R L B2 U2 L2 D' F2
L R' U D F2 U F2
L R' U F U L2 F'
L R' U F U F' L2
L R' U F' U F L2
L R' U F2 U L2 F2
L R' U F2 U F2 L2
L R' U' B U' L2 F
D2 L B2 U' L U' L
D' L B2 U' L U' L
D L B2 U' L U' L
L R' U2 L2 U L2 U'
L R' U2 L2 D F2 D
L R' U2 L2 D F2 D'
L R' U2 L2 D F2 D2
L R' U2 L2 F D F2
L R' U2 L2 F' D F2
L R' U2 L2 F2 D F2
L R' U2 F L2 D F2
L R' U2 F' L2 D F2
L R' U2 F2 L2 D F2
U2 L' R D' F2 D' R2
U2 L' R D2 R2 D F2
L R' D U F2 U F2
B2 L' R' D F2 D2 B2
U2 L' R' D2 R2 D' F2
L R' D2 R2 U R2 U
L R' D2 R2 U2 D' F2
L R' D2 R2 D B2 U2
L R' D2 R2 D' U2 F2
U2 L' U' R' U D2 R2
U2 L' U' R' U' L2 U2
U2 L' U' R' D' B2 U
U2 L' U' R' D2 U R2
U2 L' U' D' R' B2 U
U2 L' U' D2 R' U R'
U2 L' U2 L2 U R' U
B2 L' U2 R' D F2 L'
B2 L' U2 D R' F2 L'
B2 L' D R' F2 D2 B2
B2 L' D U2 R' F2 L'
B2 L' D F2 R' D2 B2
B2 L' D F2 D2 R' B2
U2 L' D' R D' R2 F2
U2 L' D' R D' F2 R2
U2 L' D' U' R' B2 U
L R' B U2 L2 D F2
B2 L' D' B2 L U2 L'
U2 L' D2 R D' R F2
U2 L' D2 R2 U' R U
U2 L' D2 U' R' U R'
L R' B' U2 L2 D F2
L R' B2 U2 L2 D F2
L R2 U R U L2 D
L R2 U R U L2 D'
L R2 U R U L2 D2
L R2 U R D F2 U
L R2 U R F U L2
L R2 U R F' U L2
L R2 U R F2 U L2
L R2 U D R F2 U
L R2 U2 L2 U' R U
R L2 U2 D' F2 L R
R L2 U2 D' F2 R L
R L2 D L' B2 U2 L2
L R2 D U R F2 U
R L2 D B2 L' R' U2
R L2 D B2 R' L' U2
R L2 D' L' U2 L2 F2
R L2 D' L' U2 F2 L2
R L2 D' U2 F2 L R
R L2 D' U2 F2 R L
U2 L2 R D' F2 L R
U2 L2 R D' F2 R L
L R2 D2 R2 U R' U
B2 L2 U' L' U' L2 R'
B2 L2 U' L' U' R' L2
B2 L2 U2 L R' D F2
B2 L2 U2 L D R' F2
B2 L2 U2 L D F2 R'
L R2 B U R U L2
B2 L2 U2 R' L D F2
L R2 B' U R U L2
L R2 B2 U R U L2
R2 U R U L' D2 R2
R2 U R U' L U2 L2
L U R U L2 D' F2
U2 L2 F2 L R D' F2
U2 L2 F2 R L D' F2
U2 L2 F2 R D' L F2
U2 L2 F2 R D' F2 L
L U R F R2 U L2
L' U R' U' L2 U2 L2
L U R F' R2 U L2
L U R F2 R2 U L2
R2 U R B2 U L' R'
R2 U R B2 U R' L'
L2 U R' U L D2 R2
L2 U R' U' L' U2 L2
L U R' U L D L
L U R' U L D' L
L U R' U L D2 L
L U R' U L' D L'
L U R' U L' D' L'
L U R' U L' D2 L'
L U R' U F L2 F'
L U R' U F2 L2 F2
L U R' U B' L2 B
L U R' U B2 L2 B2
L U R' U' R U2 L2
L U R' U' R' U2 L2
L U R' U' R2 U2 L2
L U R' U' D2 R2 U2
L U R' U2 D' B2 U'
L U R' U2 B U' L2
L U R' U2 B' U' L2
L U R' U2 B2 U' L2
L U R' D F2 U D
L U R' D F2 U D'
L U R' D F2 U D2
L U R' D F2 D U
L U R' D F2 D' U
L U R' D F2 D2 U
L U R' D' U2 B2 U'
L2 U R' F2 U L R
L2 U R' F2 U R L
L U R' D2 U' R2 U2
L U R' F U L2 D
L U R' F U L2 D'
L U R' F U L2 D2
L U R' F D F2 U
L U R' F' U L2 D
L U R' F' U L2 D'
L U R' F' U L2 D2
L U R' F' D F2 U
L U R' F2 U L2 D
L U R' F2 U L2 D'
L U R' F2 U L2 D2
L U R' F2 D F2 U
R U R2 U L' D2 R2
R U R2 U' L U2 L2
L U R2 D R F2 U
R U R2 B2 U L' R'
R U R2 B2 U R' L'
L U D R F2 R2 U
L U D R' U D' L2
L U D R' D' U L2
L U D R' F2 U D
L U D R' F2 U D'
L U D R' F2 U D2
L U D R' F2 D U
L U D R' F2 D' U
L U D R' F2 D2 U
L U D F R' F U
L U D F2 R' U D
L U D F2 R' U D'
L U D F2 R' U D2
L U D F2 R' D U
L U D F2 R' D' U
L U D F2 R' D2 U
L U D F2 D R' U
L U D F2 D' R' U
L U D F2 D2 R' U
D2 R L U R2 U L2
D' R L U R2 U L2
D2 R L U2 L2 D' F2
D' R L U2 L2 D' F2
L U D' R' U D L2
L U D' R' U2 B2 U'
L U D' R' D U L2
L U D' R' D2 F2 U
D R L U R2 U L2
D R L U2 L2 D' F2
F2 R L F2 U R2 U
F2 R L F2 U2 D' F2
F2 R L F2 D B2 U2
F2 R L F2 D' U2 F2
L U D2 R' U' R' U2
U2 R L' D' F2 D' R2
U2 R L' D2 R2 D F2
L U F R' U L2 D
L U F R' U L2 D'
L U F R' U L2 D2
L U F R' D F2 U
L U F R' F U L2
L U F R' F' U L2
L U F R' F2 U L2
U2 R L2 D' F2 L R
U2 R L2 D' F2 R L
L U F D R' F2 U
L U F D F2 R' U
L U F' R' U L2 D
L U F' R' U L2 D'
L U F' R' U L2 D2
L U F' R' D F2 U
L U F' R' F U L2
L U F' R' F' U L2
L U F' R' F2 U L2
L U F' D R' F2 U
L U F' D F2 R' U
L2 U F2 R' U L R2
L2 U F2 R' U R2 L
B2 R U' L U' L2 R2
B2 R U' L U' R2 L2
L U F2 R' U L2 D
L U F2 R' U L2 D'
L U F2 R' U L2 D2
L U F2 R' D F2 U
L U F2 R' F U L2
L U F2 R' F' U L2
L U F2 R' F2 U L2
L U F2 D R' F2 U
L U F2 D F2 R' U
B2 R U2 L' R2 D F2
B' R U2 D L' F R
B2 R U2 R2 L' D F2
D2 R D L B2 U2 L2
D' R D L B2 U2 L2
U2 R D L' D2 R2 F2
U2 R D L' D2 F2 R2
D R D L B2 U2 L2
B' R D U2 L' F R
D2 R D B2 U2 L' R'
D2 R D B2 U2 R' L'
D' R D B2 U2 L' R'
D' R D B2 U2 R' L'
D2 R D' L U2 L2 F2
D2 R D' L U2 F2 L2
D' R D' L U2 L2 F2
D' R D' L U2 F2 L2
R2 U B2 R U L' R2
R2 U B2 R U R2 L'
D R D B2 U2 L' R'
D R D B2 U2 R' L'
U2 R D' L' F2 D2 R2
D R D' L U2 L2 F2
D R D' L U2 F2 L2
U2 R D' L2 F2 L R
U2 R D' L2 F2 R L
R U B2 R2 U L' R
R U B2 R2 U R L'
R' U' L U2 L2 D' B2
L U' L U2 R' U L
L U' L' U2 R' U L'
L U' L' B2 L U' L2
L U' L2 B2 L U' L'
F2 R F2 L U R2 U
F2 R F2 L U2 D' F2
F2 R F2 L D B2 U2
F2 R F2 L D' U2 F2
F2 R F2 D L B2 U2
F2 R F2 D B2 U2 R'
F2 R F2 D' L U2 F2
D2 R' L U2 L2 D F2
D' R' L U2 L2 D F2
L U' D' L B2 L U'
L U' D' L' B2 L U'
U R B2 R2 U L' R
U R B2 R2 U R L'
L U' D' L2 B2 L U'
D R' L U2 L2 D F2
L U' D' B2 L U' D
L U' D' B2 L U' D'
L U' D' B2 L U' D2
L U' D' B2 L D U'
L U' D' B2 L D' U'
L U' D' B2 L D2 U'
L U' D' B2 D L U'
L U' D' B2 D' L U'
L U' D' B2 D2 L U'
B2 R' L' D F2 D2 B2
U2 R' L' D2 R2 D' F2
F2 R' U D2 B2 L2 R'
F2 R' U D2 B2 R' L2
U R' U L' R D2 R2
U R' U L' R' D2 R2
U R' U L' R2 D2 R2
U R' U L' U2 L2 U2
U R' U L' D2 R2 D
U R' U L' D2 R2 D'
U R' U L' D2 R2 D2
U R' U R L' D2 R2
U R' U R' L' D2 R2
U R' U R2 L' D2 R2
F2 R' U' L R2 F2 U2
U R' U D L' D2 R2
F2 R' U' L F2 R2 U2
U R' U D' L' D2 R2
U R' U D2 L' D2 R2
F' R' U' F L U2 L2
F2 R' U' R2 L F2 U2
F2 R' U' R2 F2 L U2
U R' U B2 L' R' B2
U R' U B2 R' L' B2
U R' U B2 R' B2 L'
U R' U' L R U2 L2
U R' U' L R' U2 L2
U R' U' L R2 U2 L2
U R' U' L U2 L2 D
U R' U' L U2 L2 D'
U R' U' L U2 L2 D2
U R' U' L D2 R2 U2
F2 R' U' F2 L R2 U2
F2 R' U' F2 R2 L U2
U R' U' R L U2 L2
U R' U' R' L U2 L2
U R' U' R2 L U2 L2
L U' B L U' L F
U R' U' D L U2 L2
U R' U' D' L U2 L2
B' R' U2 D L' F R
U R' U' D2 L U2 L2
L U' B U' L F L
B' R' D U2 L' F R
U R' U2 B2 U' L' R'
U R' U2 B2 U' R' L'
L U' B2 L U' L D
L U' B2 L U' L D'
L U' B2 L U' L D2
L U' B2 L U' D L
L U' B2 L U' D' L
L U' B2 L U' D2 L
L U' B2 L D U' L
L U' B2 L D' U' L
L U' B2 L D2 U' L
U R' D U L' D2 R2
U R' D U' L U2 L2
F2 R' D' L2 F2 U R
U R' D B2 U L' R'
U R' D B2 U R' L'
L U' B2 D' L B2 U'
U R' D' U L' D2 R2
U R' D' U' L U2 L2
L U2 L U' R' U L
F2 R' D2 U B2 L2 R'
F2 R' D2 U B2 R' L2
U R' D' B2 U L' R'
U R' D' B2 U R' L'
U R' D2 U L' D2 R2
U R' D2 U' L U2 L2
L U2 L' U' R' U L'
R' U2 L2 D F2 L R
R' U2 L2 D F2 R L
U R' D2 B2 U L' R'
U R' D2 B2 U R' L'
R U2 L' D' F2 D' R2
R U2 L' D2 R2 D F2
L U2 L2 R D' R' F2
L U2 L2 R D' F2 R'
L U2 L2 U' R' U D
L U2 L2 U' R' U D'
L U2 L2 U' R' U D2
L U2 L2 U' R' D U
L U2 L2 U' R' D' U
L U2 L2 U' R' D2 U
L U2 L2 U' D R' U
L U2 L2 U' D' R' U
L U2 L2 U' D2 R' U
L U2 L2 D U' R' U
L U2 L2 D' U' R' U
L U2 L2 D2 U' R' U
R U2 L2 D' F2 L R
R U2 L2 D' F2 R L
L U2 L2 F U' R' U
L U2 L2 F' U' R' U
L U2 L2 F2 U' R' U
L2 U2 R D' F2 L R
L2 U2 R D' F2 R L
L U2 R L2 D' R' F2
L U2 R L2 D' F2 R'
U R' F2 U' L R U2
U R' F2 U' R L U2
R U2 D L' D2 R2 F2
R U2 D L' D2 F2 R2
U2 R' B2 U L' R' B2
U2 R' B2 U R' L' B2
U2 R' B2 U R' B2 L'
D2 R2 L U R U L2
D' R2 L U R U L2
U R' B2 U L' R' D
U R' B2 U L' R' D'
U R' B2 U L' R' D2
U R' B2 U L' D R'
U R' B2 U L' D' R'
U R' B2 U L' D2 R'
U R' B2 U R' L' D
U R' B2 U R' L' D'
U R' B2 U R' L' D2
U R' B2 U R' D L'
U R' B2 U R' D' L'
U R' B2 U R' D2 L'
U R' B2 U D L' R'
U R' B2 U D R' L'
U R' B2 U D' L' R'
U R' B2 U D' R' L'
U R' B2 U D2 L' R'
U R' B2 U D2 R' L'
R U2 D' L' F2 D2 R2
R U2 D' L2 F2 L R
R U2 D' L2 F2 R L
D R2 L U R U L2
U R' B2 D U L' R'
U R' B2 D U R' L'
U R' B2 D' U L' R'
U R' B2 D' U R' L'
U R' B2 D2 U L' R'
U R' B2 D2 U R' L'
L U2 F L2 U' R' U
L U2 F U' R' U L2
L U2 F' L2 U' R' U
L2 U2 F2 L R D' F2
L U2 F' U' R' U L2
L2 U2 F2 R L D' F2
L2 U2 F2 R D' L F2
L2 U2 F2 R D' F2 L
B2 R2 U' L U' L2 R
B2 R2 U' L U' R L2
L U2 F2 L2 U' R' U
L U2 F2 U' R' U L2
B2 R2 U2 L' R D F2
B2 R2 U2 L' D R F2
B' R2 U2 D L' F R
B2 R2 U2 R L' D F2
B' R2 D U2 L' F R
R' U2 B2 U' L' R' B2
R' U2 B2 U' R' L' B2
R' U2 B2 U' R' B2 L'
R' D L U2 L2 D F2
R2 D L U R U L2
R D L R B2 U2 L2
R D L R' B2 U2 L2
R D L R2 B2 U2 L2
R D L U2 L2 D2 F2
L2 D L' U R' U L2
R D L D2 R2 U2 F2
R D L B' U2 L2 F
R D L B2 R U2 L2
R D L B2 R' U2 L2
R D L B2 R2 U2 L2
R D L B2 U2 L2 D
R D L B2 U2 L2 D'
R D L B2 U2 L2 D2
R D L B2 D2 R2 U2
R D L' B2 L2 U2 L2
R D L2 B2 L' R' U2
R D L2 B2 R' L' U2
R D R L B2 U2 L2
L D R U R2 F2 U
L D R U F2 R2 U
L D R U2 D' L2 F2
L D R U2 D' F2 L2
L D R D R2 B2 U2
L D R D B2 R2 U2
L D R D' U2 L2 F2
L D R D' U2 F2 L2
R D R B2 U2 L' R'
R D R B2 U2 R' L'
R D R' L B2 U2 L2
L D R' U F2 U F2
R D R' B2 U2 L' R'
R D R' B2 U2 R' L'
R D R2 L B2 U2 L2
L D R2 U R F2 U
R D R2 B2 U2 L' R'
R D R2 B2 U2 R' L'
L D U R F2 R2 U
L D U R' U D' L2
L D U R' D' U L2
L D U R' F2 U D
L D U R' F2 U D'
L D U R' F2 U D2
L D U R' F2 D U
L D U R' F2 D' U
L D U R' F2 D2 U
L D U F R' F U
L D U F2 R' U D
L D U F2 R' U D'
L D U F2 R' U D2
L D U F2 R' D U
L D U F2 R' D' U
L D U F2 R' D2 U
L D U F2 D R' U
L D U F2 D' R' U
L D U F2 D2 R' U
U R2 B2 R U L' R2
U R2 B2 R U R2 L'
R D U2 L' D2 R2 F2
R D U2 L' D2 F2 R2
B' U R B R' U L'
D' U R' U L' D2 R2
D2 U R' U L' D2 R2
D' U R' U' L U2 L2
D2 U R' U' L U2 L2
D' U R' B2 U L' R'
D' U R' B2 U R' L'
D2 U R' B2 U L' R'
D2 U R' B2 U R' L'
D U R' U L' D2 R2
D U R' U' L U2 L2
U D R' U L' D2 R2
U D R' U' L U2 L2
D U R' B2 U L' R'
D U R' B2 U R' L'
U D R' B2 U L' R'
U D R' B2 U R' L'
R' D' L U2 L2 D F2
R D B2 L U2 L2 R'
R D B2 L U2 R' L2
R D B2 L2 U2 L R'
R D B2 L2 U2 R' L
R D B2 R U2 L' R2
R D B2 R U2 R2 L'
R D B2 R2 U2 L' R
R D B2 R2 U2 R L'
R2 D' L U R U L2
R D B2 U2 L' R' D
R D B2 U2 L' R' D'
R D B2 U2 L' R' D2
R D B2 U2 L' D R'
R D B2 U2 L' D' R'
R D B2 U2 L' D2 R'
R D B2 U2 R' L' D
R D B2 U2 R' L' D'
R D B2 U2 R' L' D2
R D B2 U2 R' D L'
R D B2 U2 R' D' L'
R D B2 U2 R' D2 L'
R D B2 U2 D L' R'
R D B2 U2 D R' L'
R D B2 U2 D' L' R'
R D B2 U2 D' R' L'
R D B2 U2 D2 L' R'
R D B2 U2 D2 R' L'
R D B2 D U2 L' R'
R D B2 D U2 R' L'
R D B2 D' U2 L' R'
R D B2 D' U2 R' L'
R D B2 D2 U2 L' R'
R D B2 D2 U2 R' L'
R D' L R U2 L2 F2
R D' L R U2 F2 L2
R D' L R' U2 L2 F2
R D' L R' U2 F2 L2
R D' L R2 U2 L2 F2
R D' L R2 U2 F2 L2
L2 D' L' U R' U L2
R D' L U2 L F2 L
R D' L U2 L2 F2 D
R D' L U2 L2 F2 D'
R D' L U2 L2 F2 D2
R D' L U2 F' L2 F'
R D' L U2 F2 L2 D
R D' L U2 F2 L2 D'
R D' L U2 F2 L2 D2
R D' L D2 R2 B2 U2
R D' L D2 B2 R2 U2
R D' L B U2 L2 F2
R D' L B U2 F2 L2
R D' L B' U2 L2 F2
R D' L B' U2 F2 L2
R D' L B2 U2 L2 F2
R D' L B2 U2 F2 L2
R D' L' F2 D2 R2 B2
R D' L' F2 D2 B2 R2
R D' L2 U2 F2 L R
R D' L2 U2 F2 R L
U' D B2 L U' L2 R'
U' D B2 L U' R' L2
R D' R L U2 L2 F2
R D' R L U2 F2 L2
L D' R D B2 U2 L2
L D' R D' R2 U2 F2
R D' R' L U2 L2 F2
R D' R' L U2 F2 L2
R D' R2 L U2 L2 F2
R D' R2 L U2 F2 L2
L D' U R' U D L2
L D' U R' U2 B2 U'
L D' U R' D U L2
L D' U R' D2 F2 U
B2 U' L U' L2 R' D
B2 U' L U' L2 R' D'
B2 U' L U' L2 R' D2
B2 U' L U' L2 D R'
B2 U' L U' L2 D' R'
B2 U' L U' L2 D2 R'
B2 U' L U' R' L2 D
B2 U' L U' R' L2 D'
B2 U' L U' R' L2 D2
L D' U' L B2 L U'
B2 U' L F U' L2 R'
B2 U' L F U' R' L2
L D' U' L' B2 L U'
B2 U' L F' U' L2 R'
L D' U' L2 B2 L U'
B2 U' L F' U' R' L2
B2 U' L F2 U' L2 R'
B2 U' L F2 U' R' L2
L D' U' B2 L U' D
L D' U' B2 L U' D'
L D' U' B2 L U' D2
L D' U' B2 L D U'
L D' U' B2 L D' U'
L D' U' B2 L D2 U'
L D' U' B2 D L U'
L D' U' B2 D' L U'
L D' U' B2 D2 L U'
R D' U2 L' F2 D2 R2
R D' U2 L2 F2 L R
R D' U2 L2 F2 R L
U D' R' U L' D2 R2
U D' R' U' L U2 L2
U D' R' B2 U L' R'
U D' R' B2 U R' L'
B2 U' D L U' L2 R'
B2 U' D L U' R' L2
R' D2 L U2 L2 D F2
L D' B' U' B' L U'
B2 U' D' L U' L2 R'
B2 U' D' L U' R' L2
B2 U' D2 L U' L2 R'
B2 U' D2 L U' R' L2
R2 D2 L U R U L2
L D' B2 U' L U' L'
U' D' B2 L U' L2 R'
U' D' B2 L U' R' L2
D' U' B2 L U' L2 R'
D' U' B2 L U' R' L2
R D' B2 U2 L' R' F2
R D' B2 U2 L' F2 R'
R D' B2 U2 R' L' F2
D2 U' B2 L U' L2 R'
D2 U' B2 L U' R' L2
L2 D2 L' U R' U L2
R D2 L U' L U' L
D U' B2 L U' L2 R'
D U' B2 L U' R' L2
L D2 R U2 D' F2 L'
L D2 R D R B2 U2
L D2 R D B2 R U2
L D2 R D' R U2 F2
L D2 R D' U2 F2 L'
B' U' B' L F U' L2
L D2 R2 U R U D
L D2 R2 U R U D'
L D2 R2 U R U D2
L D2 R2 U R D U
L D2 R2 U R D' U
L D2 R2 U R D2 U
L D2 R2 U D R U
L D2 R2 U D' R U
L D2 R2 U D2 R U
L D2 R2 D U R U
L D2 R2 D' U R U
L D2 R2 D2 U R U
L D2 R2 B U R U
L D2 R2 B' U R U
L D2 R2 B2 U R U
L D2 U R' U' R' U2
U D2 R' U L' D2 R2
U D2 R' U' L U2 L2
B2 U2 L' R' U L2 U'
B2 U2 L' R' D F2 D
B2 U2 L' R' D F2 D'
B2 U2 L' R' D F2 D2
B2 U2 L' R' F D F2
B2 U2 L' R' F' D F2
B2 U2 L' R' F2 D F2
B2 U2 L' R2 D R F2
B2 U2 L' U L2 U' R'
U D2 R' B2 U L' R'
U D2 R' B2 U R' L'
B' U2 L' D' F R F'
B' U2 L' F D' R F'
B2 U2 L' D R F2 R2
B2 U2 L' D R' F2 D
B2 U2 L' D R' F2 D'
B2 U2 L' D R' F2 D2
B2 U2 L' D F R' F
B2 U2 L' D F2 R' D
B2 U2 L' D F2 R' D'
B2 U2 L' D F2 R' D2
B2 U2 L' D F2 D R'
B2 U2 L' D F2 D' R'
B2 U2 L' D F2 D2 R'
B2 U2 L' D' R' D2 F2
B2 U2 L' F R' D F2
B2 U2 L' F D R' F2
B2 U2 L' F D F2 R'
B2 U2 L' F' R' D F2
B2 U2 L' F' D R' F2
B2 U2 L' F' D F2 R'
B2 U2 L' F2 R' D F2
B2 U2 L' F2 D R' F2
B2 U2 L' F2 D F2 R'
B' U2 R D L' F R
B2 U2 R' L' U L2 U'
B2 U2 R' L' D F2 D
