U2 F R' U R
U2 R F R2 U R
U R F R2 U B
U R F R2 U B
F R' U2 R U' R'
U R' F U' F' U2
U2 D F R' U R
U2 D' F R' U R
U2 D2 F R' U R
D2 U2 F R' U R
D' U2 F R' U R
D U2 F R' U R
B U2 F R U R'
F2 U2 F' R' U R
F' U2 F2 R' U R
U2 F R' U R D
U2 F R' U R D'
U2 F R' U R D2
U2 F R' U D R
U2 F R' U D' R
U2 F R' U D2 R
U2 F R' D U R
U2 F R' D' U R
U2 F R' D2 U R
U2 F R' B U R
U2 F R' B' U R
U2 F R' B2 U R
U2 F D R' U R
U2 F D' R' U R
U2 F D2 R' U R
F R' U2 R F U' R'
F R' U2 R F' U' R'
F R' U2 R F2 U' R'
F R' U2 D R U' R'
F R' U2 D' R U' R'
F R' U2 D2 R U' R'
F R' D U2 R U' R'
U R' D F U' F' U2
F R' D' U2 R U' R'
U R' D' F U' F' U2
F R' D2 U2 R U' R'
U R' D2 F U' F' U2
U2 R' F U F' R F
U2 R' F U2 F' U' R
U R' F L U' F' U2
U R' F L' U' F' U2
U R' F L2 U' F' U2
U2 R' F D2 B U R'
U R' F U R2 B R2
U R' F U' D F' U2
U R' F U' D' F' U2
U R' F U' D2 F' U2
U R' F U' F' U2 D
U R' F U' F' U2 D'
U R' F U' F' U2 D2
U R' F U' F' D U2
U R' F U' F' D' U2
U R' F U' F' D2 U2
U R' F U2 R2 U' B
R' U2 R U2 F U R'
U R' F D U' F' U2
U R' F D' U' F' U2
U R' F D2 U' F' U2
F' R' F2 L' U' L U2
F' R' F2 L' B2 U R'
U R' F' L2 F2 U B'
U R' F' U D' L2 B'
U R' F' D' U L2 B'
L' U2 R' F' U' L U2
L' U2 R' F' B2 U R'
L' U2 R' B2 F' U R'
U R' F2 D' L2 F' U
U R' F2 D' F' L2 U
U R' F2 D2 F' U B2
F R' B U2 R U' R'
F R' B' U2 R U' R'
F R' B2 U2 R U' R'
F' R2 U R F2 L' U
U' R2 U' R F U R'
U R2 U R F U R'
U2 R2 D R F B2 U
U2 R2 D R B2 F U
U2 R2 D B2 R F U
R2 D U R F U B2
D' U R F R2 U B
D2 U R F R2 U B
U2 D R F R2 U R
D U R F R2 U B
D' U R' F U' F' U2
L2 D F2 B2 L B U'
D2 U R' F U' F' U2
F' U R' F2 U D2 B2
F' U R' F2 U' F2 U2
F' U R' F2 D' L2 U
F' U R' F2 D2 U B2
U D R F R2 U B
D U R' F U' F' U2
U D R' F U' F' U2
L2 D B2 L F2 B U'
L2 D B2 L B F2 U'
U2 D F R' U R D
U2 D F R' U R D'
U2 D F R' U R D2
U2 D F R' U D R
U2 D F R' U D' R
U2 D F R' U D2 R
U2 D F R' D U R
U2 D F R' D' U R
U2 D F R' D2 U R
U2 D F R' B U R
U2 D F R' B' U R
U2 D F R' B2 U R
U2 D F D R' U R
U2 D F D' R' U R
U2 D F D2 R' U R
L2 D B2 F2 L B U'
R D B2 U F L U
F2 U F' L2 R' U B'
F2 U F' R' L2 U B'
F2 U F' R' U' F U2
F' U F2 R' U D2 B2
F' U F2 R' U' F2 U2
F' U F2 R' D' L2 U
F' U F2 R' D2 U B2
F' U F2 D' L2 R' U
F' U F2 D' R' L2 U
F' U F2 D2 R' U B2
U2 D' R F R2 U R
U D' R F R2 U B
B' U' L2 B' L U' B
B2 U' L2 B' L' U' B
U D' R' F U' F' U2
U2 D' F R' U R D
U2 D' F R' U R D'
U2 D' F R' U R D2
U2 D' F R' U D R
U2 D' F R' U D' R
U2 D' F R' U D2 R
U2 D' F R' D U R
U2 D' F R' D' U R
U2 D' F R' D2 U R
U2 D' F R' B U R
U2 D' F R' B' U R
U2 D' F R' B2 U R
U2 D' F D R' U R
U2 D' F D' R' U R
U2 D' F D2 R' U R
F' U' D2 B2 L U' B2
D' U2 R F R2 U R
D2 U2 R F R2 U R
U2 D2 R F R2 U R
R2 D2 U R F L2 U
D U2 R F R2 U R
U D2 R F R2 U B
D' U2 F R' U R D
D' U2 F R' U R D'
D' U2 F R' U R D2
D' U2 F R' U D R
D' U2 F R' U D' R
D' U2 F R' U D2 R
D' U2 F R' D U R
D' U2 F R' D' U R
D' U2 F R' D2 U R
D' U2 F R' B U R
D' U2 F R' B' U R
D' U2 F R' B2 U R
U D2 R' F U' F' U2
D2 U2 F R' U R D
D2 U2 F R' U R D'
D2 U2 F R' U R D2
D2 U2 F R' U D R
D2 U2 F R' U D' R
D2 U2 F R' U D2 R
D2 U2 F R' D U R
D2 U2 F R' D' U R
D2 U2 F R' D2 U R
R D2 U' L2 R' B' U'
D2 U2 F R' B U R
D2 U2 F R' B' U R
D2 U2 F R' B2 U R
R D2 U' R' L2 B' U'
D' U2 F D R' U R
D' U2 F D' R' U R
D' U2 F D2 R' U R
D2 U2 F D R' U R
D2 U2 F D' R' U R
D2 U2 F D2 R' U R
U2 D2 F R' U R D
U2 D2 F R' U R D'
U2 D2 F R' U R D2
U2 D2 F R' U D R
U2 D2 F R' U D' R
U2 D2 F R' U D2 R
U2 D2 F R' D U R
U2 D2 F R' D' U R
U2 D2 F R' D2 U R
U2 D2 F R' B U R
U2 D2 F R' B' U R
U2 D2 F R' B2 U R
U2 D2 F D R' U R
U2 D2 F D' R' U R
U2 D2 F D2 R' U R
D U2 F R' U R D
D U2 F R' U R D'
D U2 F R' U R D2
D U2 F R' U D R
D U2 F R' U D' R
D U2 F R' U D2 R
D U2 F R' D U R
D U2 F R' D' U R
D U2 F R' D2 U R
D U2 F R' B U R
D U2 F R' B' U R
D U2 F R' B2 U R
D U2 F D R' U R
D U2 F D' R' U R
D U2 F D2 R' U R
F' U2 R F2 R2 U R
F' U2 R' U R D' L2
F' U2 R' U D' L2 R
F' U2 R' U D' R L2
F' U2 R' D' U L2 R
F' U2 R' D' U R L2
B U2 R F R U R2
F' U2 R' F2 U' L' U2
L2 D2 B2 L B U' R2
B U2 R2 F R U R
F2 U2 D F' R' U R
F' U2 D' R' U L2 R
F' U2 D' R' U R L2
B U2 D F R U R'
F2 U2 D' F' R' U R
B U2 D' F R U R'
F2 U2 D2 F' R' U R
B U2 D2 F R U R'
B' U2 F B R' U R
B2 U2 F B2 R' U R
B U2 F R U R' D
B U2 F R U R' D'
B U2 F R U R' D2
B U2 F R U D R'
B U2 F R U D' R'
B U2 F R U D2 R'
B U2 F R D U R'
B U2 F R D' U R'
B U2 F R D2 U R'
F2 U2 F' R' U R D
F2 U2 F' R' U R D'
F2 U2 F' R' U R D2
F2 U2 F' R' U D R
F2 U2 F' R' U D' R
F2 U2 F' R' U D2 R
F2 U2 F' R' D U R
F2 U2 F' R' D' U R
F2 U2 F' R' D2 U R
F2 U2 F' R' B U R
F2 U2 F' R' B' U R
F2 U2 F' R' B2 U R
B U2 F D R U R'
B U2 F D' R U R'
B U2 F D2 R U R'
B U2 F B R U R'
F2 U2 F' D R' U R
B U2 F B' R U R'
F2 U2 F' D' R' U R
B U2 F B2 R U R'
F2 U2 F' D2 R' U R
U2 F R U D' R' F2
U2 F R U D' F2 R'
F' U2 F2 R' U R D
F' U2 F2 R' U R D'
F' U2 F2 R' U R D2
F' U2 F2 R' U D R
F' U2 F2 R' U D' R
F' U2 F2 R' U D2 R
F' U2 F2 R' D U R
F' U2 F2 R' D' U R
F' U2 F2 R' D2 U R
F' U2 F2 R' B U R
F' U2 F2 R' B' U R
F' U2 F2 R' B2 U R
U2 F R D' U R' F2
U2 F R D' U F2 R'
D' F R' U2 R U' R'
D2 F R' U2 R U' R'
F' U2 F2 D R' U R
F' U2 F2 D' R' U R
F' U2 F2 D2 R' U R
U2 F R' U R2 D R'
U2 F R' U R2 D' R'
U2 F R' U R2 D2 R'
U2 F R' U D R D
U2 F R' U D R D'
U2 F R' U D R D2
U2 F R' U D' R D
U2 F R' U D' R D'
U2 F R' U D' R D2
U2 F R' U D2 R D
U2 F R' U D2 R D'
U2 F R' U D2 R D2
U2 F R' U B R B'
U2 F R' U B2 R B2
U2 F R' U' L U2 R
U2 F R' U' L' U2 R
U2 F R' U' L2 U2 R
U2 F R' D U R D
U2 F R' D U R D'
U2 F R' D U R D2
U2 F R' D B U R
U2 F R' D B' U R
U2 F R' D B2 U R
U2 F R' D' U R D
U2 F R' D' U R D'
U2 F R' D' U R D2
U2 F R' D' B U R
U2 F R' D' B' U R
U2 F R' D' B2 U R
U2 F R' D2 U R D
U2 F R' D2 U R D'
U2 F R' D2 U R D2
U2 F R' D2 B U R
U2 F R' D2 B' U R
U2 F R' D2 B2 U R
B' U2 B F R' U R
U2 F R' B U R D
U2 F R' B U R D'
U2 F R' B U R D2
U2 F R' B U D R
U2 F R' B U D' R
U2 F R' B U D2 R
U2 F R' B D U R
U2 F R' B D' U R
U2 F R' B D2 U R
U2 F R' B' U R D
U2 F R' B' U R D'
U2 F R' B' U R D2
U2 F R' B' U D R
U2 F R' B' U D' R
U2 F R' B' U D2 R
U2 F R' B' D U R
D F R' U2 R U' R'
U2 F R' B' D' U R
U2 F R' B' D2 U R
U' F R2 B R U B'
U2 F R' B2 U R D
U2 F R' B2 U R D'
U2 F R' B2 U R D2
U2 F R' B2 U D R
U2 F R' B2 U D' R
U2 F R' B2 U D2 R
U2 F R' B2 D U R
U2 F R' B2 D' U R
U2 F R' B2 D2 U R
U F R' U R' B R
U F R' U2 R' U' B
U2 F R2 D R B2 U
U2 F R2 D B2 R U
U F R' D2 L U B'
U2 F R2 B R U R
U2 F R2 B' R U R
B U2 B F R U R'
U2 F R2 B2 R U R
R F R2 U2 R U' R'
B U2 B' F R U R'
B2 U2 B2 F R' U R
R' F U2 F' R U' R'
B U2 B2 F R U R'
U F U' F' U R' U
U2 F D R' U R D
U2 F D R' U R D'
U2 F D R' U R D2
U2 F D R' U D R
U2 F D R' U D' R
U2 F D R' U D2 R
U2 F D R' D U R
U2 F D R' D' U R
U2 F D R' D2 U R
U2 F D R' B U R
U2 F D R' B' U R
U2 F D R' B2 U R
U2 F D' R' U R D
U2 F D' R' U R D'
U2 F D' R' U R D2
U2 F D' R' U D R
U2 F D' R' U D' R
U2 F D' R' U D2 R
U2 F D' R' D U R
U2 F D' R' D' U R
U2 F D' R' D2 U R
U2 F D' R' B U R
U2 F D' R' B' U R
U2 F D' R' B2 U R
U2 F D2 R' U R D
U2 F D2 R' U R D'
U2 F D2 R' U R D2
U2 F D2 R' U D R
U2 F D2 R' U D' R
U2 F D2 R' U D2 R
U2 F D2 R' D U R
U2 F D2 R' D' U R
U2 F D2 R' D2 U R
U2 F D2 R' B U R
U2 F D2 R' B' U R
U2 F D2 R' B2 U R
U2 F B R U R' F'
F D R' U2 R U' R'
F2 D U2 F' R' U R
B D U2 F R U R'
U F' L2 R' F2 U B'
U2 F' R F2 R2 U R
U F' L2 F2 R' U B'
U2 F' R' U R D' L2
U2 F' R' U D' L2 R
U2 F' R' U D' R L2
U2 F' R' D' U L2 R
U2 F' R' D' U R L2
U2 F' R' F2 U' L' U2
U F' R F2 R2 U B
U F' R' L2 F2 U B'
U F' R' U D' L2 B'
U F' R' D' U L2 B'
U F' R' F2 U' F' U2
R F' U R2 F2 L' U
D2 F' U2 F2 R' U R
D' F' U2 F2 R' U R
D F' U2 F2 R' U R
U2 F' D' R' U L2 R
U2 F' D' R' U R L2
U F' D' R' U L2 B'
F D' R' U2 R U' R'
F' D' U2 R' U L2 R
F' D' U2 R' U R L2
R' F2 L' F' U' L U2
R' F2 L' F' B2 U R'
F2 D' U2 F' R' U R
R' F2 L' B2 F' U R'
B D' U2 F R U R'
R' F2 U L' F' U F
R2 F2 U' L' R2 B U'
R2 F2 U' R2 L' B U'
R2 F2 U' R2 B L' U'
D2 F2 U2 F' R' U R
D' F2 U2 F' R' U R
F' D2 L' B2 L U' R'
D F2 U2 F' R' U R
U2 F2 D F' R' U R
U2 F2 D' F' R' U R
U F2 D' L2 F' R' U
U2 F2 D2 F' R' U R
U F2 D' F' L2 R' U
U F2 D' F' R' L2 U
F D2 R' U2 R U' R'
U F2 D2 F' R' U B2
F' D2 U' B2 L U' B2
L F2 B2 L B' U' R
F2 D2 U2 F' R' U R
B D2 U2 F R U R'
U2 B R F U R' F'
F' D2 B2 L U L' U2
F' D2 B2 L F2 U' R
B2 F L U L' U2 L
U' B U2 F R U B'
D2 B U2 F R U R'
D' B U2 F R U R'
D B U2 F R U R'
U2 B F R U R' F'
L' B' L' B' L U' R'
U' B' L2 B' L U' B2
B2 F' L U2 F2 U R
U B' U F B R' U
U B' U B R' F U
U B' U B F R' U
L2 B' D L' F2 U' F'
L2 B' D F2 L' U' F
L2 B' D2 F L' U' R2
L' B2 L U2 F U R'
L B2 L D F2 B' U'
L B2 L D B' F2 U'
L B2 L D2 B' U' R2
F' B2 L U2 F2 U R
L B2 L B' U L2 U2
L B2 L B' U' D2 R2
L B2 L B' D F2 U'
L B2 L B' D2 U' R2
F B2 L U L' U2 L
U B2 U F B2 R' U
R B2 U R2 F L U
U B2 U B2 R' F U
U B2 U B2 F R' U
R B2 U F L R2 U
R B2 U F R2 L U
L2 B2 D L F2 B U'
L2 B2 D L B F2 U'
L2 B2 D F2 L B U'
L2 B2 D2 L B U' R2
L B2 F2 L B' U' R
