R2 D L F B'
R2 D L B' F
R' L D' R' F B
R' L D' R' B F
R' L D' F R' B
R' L F D' R' B
D L D' R2 F B'
D L D' R2 B' F
D L D' F R2 B'
D L D' F B' R2
D L D' B' R2 F
D L D' B' F R2
D L F D' R2 B'
D L F D' B' R2
L R' D' R' F B
L R' D' R' B F
L R' D' F R' B
L R' F D' R' B
F' R2 D L F B'
F' R2 D L B' F
F2 R2 D L F B'
F2 R2 D L B' F
R' D L R' F B'
R' D L R' B' F
R' D L F R' B'
F R2 D L F B'
F R2 D L B' F
R2 D L D F B'
R2 D L D B' F
R2 D L D' F B'
R2 D L D' B' F
R2 D L D2 F B'
R2 D L D2 B' F
R2 D L F D B'
R2 D L F D' B'
R2 D L F D2 B'
R2 D L F B' D
R2 D L F B' D'
R2 D L F B' D2
R2 D L B' D F
R2 D L B' D F
R D L R F B'
R2 D L B' D' F
R2 D L B' D2 F
R2 D L B' F D
R2 D L B' F D'
R2 D L B' F D2
R D L R B' F
R D L B' R F
R' D R' L F B'
R' D R' L B' F
R D R L F B'
R D R L B' F
R2 D F L F B'
R2 D F L B' F
R2 D F' L F B'
R2 D F' L B' F
R2 D F2 L F B'
R2 D F2 L B' F
R' D' L R' F B
R' D' L R' B F
R' D' L R' B F
R' D' L F R' B
R' D' R' L F B
R' D' R' L B F
L F R' D' R' B
R2 F D L F B'
R2 F D L B' F
R2 F' D L F B'
R2 F' D L B' F
R2 F2 D L F B'
R2 F2 D L B' F
F2 R2 D L F D2 B'
F2 R2 D L F B' D
F2 R2 D L F B' D'
F2 R2 D L F B' D2
F2 R2 D L B' D F
F2 R2 D L B' D' F
F2 R2 D L B' D2 F
F2 R2 D L B' F D
F2 R2 D L B' F D'
F2 R2 D L B' F D2
F' R2 D F L F B'
F' R2 D F L B' F
F' R2 D F' L F B'
F' R2 D F' L B' F
F' R2 D F2 L F B'
F' R2 D F2 L B' F
F2 R2 D F L F B'
F2 R2 D F L B' F
F2 R2 D F' L F B'
F2 R2 D F' L B' F
F R2 D L D F B'
F R2 D L D B' F
F R2 D L D' F B'
F R2 D L D' B' F
F R2 D L D2 F B'
F R2 D L D2 B' F
F2 R2 D F2 L F B'
F R2 D L F D B'
F R2 D L F D' B'
F R2 D L F D2 B'
F2 R2 D F2 L B' F
F R2 D L F B' D
F R2 D L F B' D'
F R2 D L F B' D2
F R2 D L B' D F
F R2 D L B' D' F
F R2 D L B' D2 F
F R2 D L B' F D
F R2 D L B' F D'
F R2 D L B' F D2
R' D L R F R2 B'
R' D L R F B' R2
R' D L R B' R2 F
R' D L R B' F R2
R' D L R' D F B'
R' D L R' D B' F
R' D L R' D' F B'
R' D L R' D' B' F
R' D L R' D2 F B'
R' D L R' D2 B' F
R' D L R' F D B'
R' D L R' F D' B'
R' D L R' F D2 B'
R' D L R' F B' D
R' D L R' F B' D'
R' D L R' F B' D2
R' D L R' B' D F
R' D L R' B' D' F
R' D L R' B' D2 F
R' D L R' B' F D
R' D L R' B' F D'
R' D L R' B' F D2
R' D L R2 B' R F
F R2 D F L F B'
F R2 D F L B' F
R' D L D R' F B'
R' D L D R' B' F
F R2 D F' L F B'
F R2 D F' L B' F
R' D L D F R' B'
R' D L D' R' F B'
R' D L D' R' B' F
F R2 D F2 L F B'
F R2 D F2 L B' F
R' D L D' F R' B'
R' D L D2 R' F B'
R' D L D2 R' B' F
R' D L D2 F R' B'
R' D L F R B' R2
R' D L F R' D B'
R' D L F R' D' B'
R' D L F R' D2 B'
R' D L F R' B' D
R' D L F R' B' D'
R' D L F R' B' D2
R' D L F R2 B' R
R' D L F D R' B'
R' D L F D' R' B'
R' D L F D2 R' B'
R' D L F' R' F2 B'
R' D L F' R' B' F2
R2 D L R F R' B'
R2 D L R' B' R F
R2 D L R2 F R2 B'
R2 D L R2 F B' R2
R2 D L R2 B' R2 F
R2 D L R2 B' F R2
R2 D L D F D B'
R2 D L D F D' B'
R2 D L D F D2 B'
R2 D L D F B' D
R2 D L D F B' D'
R2 D L D F B' D2
R2 D L D B' D F
R2 D L D B' D' F
R2 D L D B' D2 F
R2 D L D B' F D
R2 D L D B' F D'
R2 D L D B' F D2
R2 D L D' F D B'
R2 D L D' F D' B'
R2 D L D' F D2 B'
R2 D L D' F B' D
R2 D L D' F B' D'
R2 D L D' F B' D2
R2 D L D' B' D F
R2 D L D' B' D' F
R2 D L D' B' D2 F
R2 D L D' B' F D
R2 D L D' B' F D'
R2 D L D' B' F D2
R D L R D F B'
R D L R D B' F
R D L R D' F B'
R D L R D' B' F
R D L R D2 F B'
R D L R D2 B' F
R D L R F D B'
R D L R F D' B'
R D L R F D2 B'
R D L R F B' D
R D L R F B' D'
R D L R F B' D2
R2 D L D2 F D B'
R2 D L D2 F D' B'
R2 D L D2 F D2 B'
R2 D L D2 F B' D
R2 D L D2 F B' D'
R2 D L D2 F B' D2
R D L R B' D F
R D L R B' D' F
R D L R B' D2 F
R D L R B' F D
R D L R B' F D'
R D L R B' F D2
R2 D L D2 B' D F
R2 D L D2 B' D' F
R2 D L D2 B' D2 F
R2 D L D2 B' F D
R2 D L D2 B' F D'
R2 D L D2 B' F D2
R D L R' F R2 B'
R D L R' F B' R2
R2 D L F R' B' R
R2 D L F R2 B' R2
R D L R' B' R2 F
R D L R' B' F R2
R2 D L F D B' D
R2 D L F D B' D'
R2 D L F D B' D2
R2 D L F D' B' D
R2 D L F D' B' D'
R2 D L F D' B' D2
R2 D L F D2 B' D
R2 D L F D2 B' D'
R2 D L F D2 B' D2
R2 D L F B2 D B
R2 D L F B2 D' B
R2 D L F B2 D2 B
R D L R2 F R' B'
R2 D L F2 D F' B'
R2 D L F2 D B' F'
R2 D L F2 D' F' B'
R2 D L F2 D' B' F'
R2 D L F2 D2 F' B'
R2 D L F2 D2 B' F'
R2 D L F2 B' D F'
R2 D L F2 B' D' F'
R2 D L F2 B' D2 F'
R2 D L B' R F R'
R2 D L B' R2 F R2
R2 D L B' D F D
R2 D L B' D F D'
R2 D L B' D F D2
R2 D L B' D' F D
R2 D L B' D' F D'
R2 D L B' D' F D2
R2 D L B' D2 F D
R2 D L B' D2 F D'
R2 D L B' D2 F D2
R D L D R F B'
R D L D R B' F
R2 D L B' F2 D F'
R2 D L B' F2 D' F'
R2 D L B' F2 D2 F'
R D L D B' R F
R2 D L B2 D F B
R2 D L B2 D B F
R2 D L B2 D' F B
R2 D L B2 D' B F
R2 D L B2 D2 F B
R2 D L B2 D2 B F
R2 D L B2 F D B
R2 D L B2 F D' B
R2 D L B2 F D2 B
R D L D' R F B'
R D L D' R B' F
R D L D' B' R F
R D L D2 R F B'
R D L D2 R B' F
R D L D2 B' R F
R D L B R F B2
R D L B R B2 F
R D L B' R D F
R D L B' R D' F
R D L B' R D2 F
R D L B' R F D
R D L B' R F D'
R D L B' R F D2
R D L B' R' F R2
R D L B' R2 F R'
R D L B' D R F
R D L B' D' R F
R D L B' D2 R F
F' R2 F D L F B'
F' R2 F D L B' F
F2 R2 F D L F B'
F2 R2 F D L B' F
R' D R L F R2 B'
R' D R L F B' R2
R' D R L B' R2 F
R' D R L B' F R2
F' R2 F' D L F B'
F' R2 F' D L B' F
F R2 F D L F B'
F R2 F D L B' F
F2 R2 F' D L F B'
F2 R2 F' D L B' F
R2 D L2 B L' F B'
R2 D L2 B L' B' F
R2 D L2 B' L' F B'
R2 D L2 B' L' B' F
R2 D L2 B2 L' F B'
R2 D L2 B2 L' B' F
R2 D R L F R' B'
R' D R' L D F B'
R' D R' L D B' F
R' D R' L D' F B'
R' D R' L D' B' F
R' D R' L D2 F B'
R' D R' L D2 B' F
R' D R' L F D B'
R' D R' L F D' B'
R' D R' L F D2 B'
R' D R' L F B' D
R' D R' L F B' D'
R' D R' L F B' D2
R' D R' L B' D F
R' D R' L B' D' F
R' D R' L B' D2 F
R' D R' L B' F D
R' D R' L B' F D'
R' D R' L B' F D2
F' R2 F2 D L F B'
F' R2 F2 D L B' F
F R2 F' D L F B'
F R2 F' D L B' F
R D R L D F B'
R D R L D B' F
R D R L D' F B'
R D R L D' B' F
R D R L D2 F B'
R D R L D2 B' F
R D R L F D B'
R D R L F D' B'
R D R L F D2 B'
R D R L F B' D
R D R L F B' D'
R D R L F B' D2
R D R L B' D F
R D R L B' D' F
R D R L B' D2 F
R D R L B' F D
R D R L B' F D'
R D R L B' F D2
R' D R' F L F B'
R' D R' F L B' F
R' D R' F' L F B'
R' D R' F' L B' F
F2 R2 F2 D L F B'
F2 R2 F2 D L B' F
R' D R' F2 L F B'
R' D R' F2 L B' F
R2 D R' L B' R F
R' D R2 L B' R F
R D R F L F B'
R D R F L B' F
R D R F' L F B'
R D R F' L B' F
R D R F2 L F B'
R D R F2 L B' F
B' R2 B D L F B'
B' R2 B D L B' F
F R2 F2 D L F B'
F R2 F2 D L B' F
R D R' L F R2 B'
R D R' L F B' R2
R D R' L B' R2 F
R D R' L B' F R2
R2 D R2 L F R2 B'
R2 D R2 L F B' R2
R2 D R2 L B' R2 F
R2 D R2 L B' F R2
R D R2 L F R' B'
R' D U2 L R' F' B'
R' D U2 L R' B' F'
R' D U2 R' L F' B'
R' D U2 R' L B' F'
R' D U2 R' F' L B'
R' D F L R' F B'
R' D F L R' B' F
R' D F L F R' B'
R' D F R' L F B'
R' D F R' L B' F
R2 D F L D F B'
R2 D F L D B' F
R2 D F L D' F B'
R2 D F L D' B' F
R2 D F L D2 F B'
R2 D F L D2 B' F
R2 D F L F D B'
R2 D F L F D' B'
R2 D F L F D2 B'
R2 D F L F B' D
R2 D F L F B' D'
R2 D F L F B' D2
R2 D F L B' D F
R2 D F L B' D' F
R2 D F L B' D2 F
R2 D F L B' F D
R2 D F L B' F D'
R2 D F L B' F D2
R' D F' L R' F B'
R' D F' L R' B' F
R' D F' L F R' B'
R' D F' R' L F B'
R' D F' R' L B' F
R2 D F' L D F B'
R2 D F' L D B' F
R2 D F' L D' F B'
R2 D F' L D' B' F
R2 D F' L D2 F B'
R2 D F' L D2 B' F
R2 D F' L F D B'
R2 D F' L F D' B'
R2 D F' L F D2 B'
R2 D F' L F B' D
R2 D F' L F B' D'
R2 D F' L F B' D2
R2 D F' L B' D F
R2 D F' L B' D' F
R2 D F' L B' D2 F
R2 D F' L B' F D
R2 D F' L B' F D'
R2 D F' L B' F D2
R' D F2 L R' F B'
R' D F2 L R' B' F
R' D F2 L F R' B'
R' D F2 R' L F B'
R' D F2 R' L B' F
R D F' L F R B'
R D F' L F B' R
R D F' L B' F R
R2 D F2 L D F B'
R2 D F2 L D B' F
R2 D F2 L D' F B'
R2 D F2 L D' B' F
R2 D F2 L D2 F B'
R2 D F2 L D2 B' F
R2 D F2 L F D B'
R2 D F2 L F D' B'
R2 D F2 L F D2 B'
R2 D F2 L F B' D
R2 D F2 L F B' D'
R2 D F2 L F B' D2
R2 D F2 L B' D F
R2 D F2 L B' D' F
R2 D F2 L B' D2 F
R2 D F2 L B' F D
R2 D F2 L B' F D'
R2 D F2 L B' F D2
R2 D B L F B' L
R2 D B L B' F L
R' D' L R' D F B
R' D' L R' D B F
R' D' L R' D' F B
R' D' L R' D' B F
R' D' L R' D2 F B
R' D' L R' D2 B F
R' D' L R' F D B
R' D' L R' F D' B
R' D' L R' F D2 B
R' D' L R' F B D
R' D' L R' F B D'
R' D' L R' F B D2
R' D' L R' B D F
R' D' L R' B D' F
R' D' L R' B D2 F
R' D' L R' B F D
R' D' L R' B F D'
R' D' L R' B F D2
R' D' L F R' D B
R' D' L F R' D' B
R' D' L F R' D2 B
R' D' L F R' B D
R' D' L F R' B D'
R' D' L F R' B D2
R' D' L F' R' F2 B
R' D' L F' R' B F2
R2 D' L R' B R F
R2 D' L F R' B R
R D' L R F D2 B2
R D' L R' F B R2
R D' L R' B R2 F
R D' L R' B F R2
R' D' L2 R' B L' F
R' D' R' L D F B
R' D' R' L D B F
R' D' R' L D' F B
R' D' R' L D' B F
R' D' R' L D2 F B
R' D' R' L D2 B F
R' D' R' L F D B
R' D' R' L F D' B
R' D' R' L F D2 B
R' D' R' L F B D
R' D' R' L F B D'
R' D' R' L F B D2
R' D' R' L B D F
R' D' R' L B D' F
R' D' R' L B D2 F
R' D' R' L B F D
R' D' R' L B F D'
R' D' R' L B F D2
R' D' R' L2 B L' F
R' D' R' D L F B
R' D' R' D L B F
R' D' R' D' L F B
R' D' R' D' L B F
R' D' R' D2 L F B
R' D' R' D2 L B F
R' D' R' F L F B
R' D' R' F L B F
R' D' R' F' L F B
R' D' R' F' L B F
R' D' R' F2 L F B
R' D' R' F2 L B F
R D' R L F D2 B2
L D' R D R2 F B
L D' R D R2 B F
R2 D' R' L B R F
R D' R' L F B R2
R D' R' L B R2 F
R D' R' L B F R2
L D' R' D F B R2
L D' R' D B R2 F
L D' R' D B F R2
L D' R' B D R2 F
L D' R' B D F R2
R' D' U2 L R' F' B
R' D' U2 L R' B F'
R' D' U2 R' L F' B
R' D' U2 R' L B F'
R' D' U2 R' F' L B
B' U' L F R U R
R' D' F L R' F B
R' D' F L R' B F
R' D' F L F R' B
R' D' F R' L F B
R' D' F R' L B F
R' D' F' L R' F B
R' D' F' L R' B F
R' D' F' L F R' B
R' D' F' R' L F B
R' D' F' R' L B F
R2 D' F D2 L F B'
R2 D' F D2 L B' F
R' D' F2 L R' F B
R' D' F2 L R' B F
R' D' F2 L F R' B
R' D' F2 R' L F B
R' D' F2 R' L B F
R2 D' F' D2 L F B'
R2 D' F' D2 L B' F
R2 D' F2 D2 L F B'
R2 D' F2 D2 L B' F
R' D2 L D R' F B
R' D2 L D R' B F
R' D2 L D F R' B
R2 D2 L F U' L' U
R' D2 R' D' L F B'
R' D2 R' D' L B' F
R D2 R D' L F B'
R D2 R D' L B' F
R2 D2 F L D' F B2
R2 D2 F L D' B2 F
R2 D2 F L F D' B2
R' F L D' R' F B
R' F L D' R' B F
R' F L D' F R' B
D2 F L D' F B2 R'
D2 F L D' B2 R' F
D2 F L D' B2 F R'
R' F L F D' R' B
D2 F L F D' B2 R'
D F L D' R2 F B'
D F L D' R2 B' F
D F L D' F R2 B'
D F L D' F B' R2
D F L D' B' R2 F
D F L D' B' F R2
D F L F D' R2 B'
D F L F D' B' R2
L F L' R2 D L B'
R' F R' D L F B'
R' F R' D L B' F
L F R D' R' B R2
L F R B R D B2
L F R' D' R' D B
L F R' D' R' D' B
L F R' D' R' D2 B
L F R' D' R' B D
L F R' D' R' B D'
L F R' D' R' B D2
L F R2 L' D L B'
L F R2 D L B' L'
L F R2 D' R' B R
L F R2 B U R' U'
L F R2 B' U' L U
F' D L D' R2 F B'
F' D L D' R2 B' F
F' D L D' F R2 B'
F' D L D' F B' R2
F' D L D' B' R2 F
F' D L D' B' F R2
F' D L F D' R2 B'
F' D L F D' B' R2
F2 D L D' R2 F B'
F2 D L D' R2 B' F
F2 D L D' F R2 B'
F2 D L D' F B' R2
F2 D L D' B' R2 F
F2 D L D' B' F R2
F2 D L F D' R2 B'
F2 D L F D' B' R2
R' F D L R' F B'
R' F D L R' B' F
R' F D L F R' B'
R' F D R' L F B'
R' F D R' L B' F
F D L D' R2 F B'
F D L D' R2 B' F
F D L D' F R2 B'
F D L D' F B' R2
F D L D' B' R2 F
F D L D' B' F R2
L F U' B' L U R2
F D L F D' R2 B'
F D L F D' B' R2
R' F D' L R' F B
R' F D' L R' B F
R' F D' L F R' B
R2 F D L D F B'
R2 F D L D B' F
R2 F D L D' F B'
R2 F D L D' B' F
R2 F D L D2 F B'
R2 F D L D2 B' F
R2 F D L F D B'
R2 F D L F D' B'
R2 F D L F D2 B'
R2 F D L F B' D
R2 F D L F B' D'
R2 F D L F B' D2
R2 F D L B' D F
R2 F D L B' D' F
R2 F D L B' D2 F
R2 F D L B' F D
R2 F D L B' F D'
R2 F D L B' F D2
R' F D' R' L F B
R' F D' R' L B F
R2 F D F L F B'
R2 F D F L B' F
R2 F D F' L F B'
R2 F D F' L B' F
R2 F D F2 L F B'
R2 F D F2 L B' F
L F D' R D R2 B
L F D' R' D B R2
L F D' R' B D R2
L F B R D R B2
L F B R D B2 R
L F B R2 U R U'
L F B U R' U' R'
R' F' L D' R' F B
R' F' L D' R' B F
R' F' L D' F R' B
R' F' L F D' R' B
L F B' R2 U' L U
