R2 L U D2 L B'
R2 L D2 U L B'
L R2 U D2 L B'
L R2 D2 U L B'
R2 U L D2 L B'
R2 U L2 R' B R
R2 U R' L2 B R
R2 U R' B L2 R
R2 U R' B R L2
R2 U' R F' U2 L2
R2 U' R' U2 L2 B
R2 U' R' U2 B L2
R2 U2 R' U' L2 B
R2 U2 R' U' B L2
R' F2 R' U L2 B'
L' R2 U' R' U2 L' B
L' R2 U' R' U2 B L'
L' R2 U' R2 U2 L' B'
L R2 U' R F' U2 L
L R2 U' R' U2 L B
L' R2 U' F2 R F' U2
L' R2 U2 R' U' L' B
L' R2 U2 R' U' B L'
L R2 U2 R' U' L B
L2 R2 D' F L' U L
R2 L2 D' F L' U L
L R2 D' F L' U L2
L' R2 D2 L U B' L2
L2 R2 D2 L U B' L'
R2 L2 D2 L U B' L'
L' R2 D2 U L B' L2
L R2 D2 L' U L2 B'
L R2 D2 U L D B'
L R2 D2 U L D' B'
L R2 D2 U L D2 B'
L R2 D2 U L B' D
L R2 D2 U L B' D'
L R2 D2 U L B' D2
L R2 D2 F U L B'
L R2 D2 F' U L B'
L R2 D2 F2 U L B'
L R2 F U D2 L B'
L R2 F D2 U L B'
L R2 F' U D2 L B'
L R2 F' D2 U L B'
L' R2 F2 U' R F' U2
L R2 F2 U D2 L B'
L R2 F2 D2 U L B'
B' L2 U' B L R2 U
B' L2 U' B R2 L U
R L2 B U' R B' U
R L2 B U' B' R U
B2 L2 D' R B R F2
B2 L2 D' F2 R B R
R2 U L D2 L D B'
R2 U L D2 L D' B'
R2 U L D2 L D2 B'
R2 U L D2 L B' D
R2 U L D2 L B' D'
R2 U L D2 L B' D2
R2 U L' R' B L' R
R2 U L' R' B R L'
R2 U L' D2 L B' L2
R2 U L2 R' D B R
R2 U L2 R' D' B R
R2 U L2 R' D2 B R
R2 U L2 R' B R D
R2 U L2 R' B R D'
R2 U L2 R' B R D2
R2 U L2 R' B D R
R2 U L2 R' B D' R
R2 U L2 R' B D2 R
R2 U L2 R' B' R B2
R2 U L2 R' B2 R B'
R2 U L2 U R' U' B
R2 U L2 D2 L B' L'
R2 U L2 B R' B R
R2 U L2 B' R' B R
R2 U L2 B2 R' B R
R U L2 B U' R U
U L2 F' U' L' R2 U
U L2 F' U' R2 L' U
R U R U L2 R' B
R U R U R' L2 B
R U R U R' B L2
R2 U R' L' B L' R
R2 U R' L' B R L'
R2 U R' L2 D B R
R2 U R' L2 D' B R
R2 U R' L2 D2 B R
R2 U R' L2 B R D
R2 U R' L2 B R D'
R2 U R' L2 B R D2
R2 U R' L2 B D R
R2 U R' L2 B D' R
R2 U R' L2 B D2 R
R2 U R' L2 B' R B2
R2 U R' L2 B2 R B'
L' U R2 U L' R2 B'
L' U R2 U L' B' R2
L' U R2 U R2 L' B'
R2 U R' B L2 R D
R2 U R' B L2 R D'
R2 U R' B L2 R D2
R2 U R' B L2 D R
R2 U R' B L2 D' R
R2 U R' B L2 D2 R
R2 U R' B R L2 D
R2 U R' B R L2 D'
R2 U R' B R L2 D2
R2 U R' B' L2 R B2
R2 U R' B' L2 B2 R
R2 U R' B' R L2 B2
R2 U R' B' R B2 L2
R2 U R' B2 R B' L2
L U D' F2 D' L B'
R2 U D2 L D2 B' L2
R2 U D2 L B' D2 L2
R2 U D2 L' D2 L2 B'
L U F' L D' F2 B2
L U F' L D' B2 F2
U' R U R U L2 B
U' R U R U B L2
D2 R U D F2 L' B
D2 R U D F2 B L'
D2 R U D B F2 L'
D2 R U B D F2 L'
D' R U F2 D L2 B
D' R U F2 D B L2
L U F2 D' L F2 B'
L U F2 D' L B' F2
L U F2 D' F2 L B'
R2 U B L D2 L B'
R2 U B L2 R' B R
R2 U B R' L2 B R
R2 U B R' B L2 R
R2 U B R' B R L2
R U B L2 U' R U
U2 R U2 R U L2 B
U2 R U2 R U B L2
R U B U' R U L2
D' R U2 B2 U' F2 B'
D' R U2 B2 U' B' F2
R2 U B' L D2 L B'
R2 U B' L2 R' B R
R2 U B' R' L2 B R
R2 U B' R' B L2 R
R2 U B' R' B R L2
D2 R D U F2 L' B
D2 R D U F2 B L'
D2 R D U B F2 L'
R2 U B2 L D2 L B'
R2 U B2 L2 R' B R
R2 U B2 R' L2 B R
R2 U B2 R' B L2 R
R2 U B2 R' B R L2
R2 U' R D2 R2 U2 B
R2 U' R D2 F' R2 U2
R2 U' R F' R U2 L2
R2 U' R F' R' U2 L2
R2 U' R F' R2 U2 L2
R2 U' R F' U2 L2 D
R2 U' R F' U2 L2 D'
R2 U' R F' U2 L2 D2
R2 U' R F' D2 R2 U2
R2 U' R F2 U2 L2 B'
D R F2 U D2 F2 B
D R F2 U D2 B F2
D R F2 U' B2 U2 B'
D R F2 D2 U F2 B
D R F2 D2 U B F2
R2 U' R' U2 L' B L'
R2 U' R' U2 L2 D B
R2 U' R' U2 L2 D' B
R2 U' R' U2 L2 D2 B
R2 U' R' U2 L2 B D
R2 U' R' U2 L2 B D'
R2 U' R' U2 L2 B D2
R2 U' R' U2 B L2 D
R2 U' R' U2 B L2 D'
R2 U' R' U2 B L2 D2
R2 U' R' U2 B' L2 B2
R2 U' R' D2 R2 F' U2
R2 U' R' F U2 L2 B
R2 U' R' F U2 B L2
R2 U' R' F' U2 L2 B
R2 U' R' F' U2 B L2
R2 U' R' F2 U2 L2 B
R2 U' R' F2 U2 B L2
R2 U' R2 U2 L' B' L'
B R B' R U L2 B2
B R B' R U B2 L2
B2 R B2 R U B' L2
R2 U' F R F' U2 L2
R2 U' F R' U2 L2 B
R2 U' F R' U2 B L2
R' U' F' U R' U L2
R2 U' F' R F' U2 L2
R2 U' F' R' U2 L2 B
R2 U' F' R' U2 B L2
D' R' U F2 D L2 B'
R2 U' F2 R F' U2 L2
R2 U' F2 R' U2 L2 B
R2 U' F2 R' U2 B L2
D' R' D R2 U L2 B
D' R' D R2 U B L2
D R' D' R2 U L2 B
D R' D' R2 U B L2
R2 U2 R U F' U2 L2
F' R' F2 R' U L2 B'
F2 R' F2 R' U L2 B'
D R' F2 U' F B2 U2
D R' F2 U' B2 F U2
F R' F2 R' U L2 B'
R2 U2 R' U' L' B L'
R2 U2 R' U' L2 D B
R2 U2 R' U' L2 D' B
R2 U2 R' U' L2 D2 B
R2 U2 R' U' L2 B D
R2 U2 R' U' L2 B D'
R2 U2 R' U' L2 B D2
R2 U2 R' U' B L2 D
R2 U2 R' U' B L2 D'
R2 U2 R' U' B L2 D2
R2 U2 R' U' B' L2 B2
R2 U2 R' D' B2 U' B'
R2 U2 R' B' U' L2 B2
R2 U2 R' B' U' B2 L2
R2 U2 R' B2 U' B' L2
F' R2 L U D2 L B'
F2 R2 L U D2 L B'
L' U2 D2 L2 U' L B'
F' R2 L D2 U L B'
F2 R2 L D2 U L B'
F R2 L U D2 L B'
F R2 L D2 U L B'
U R2 L' U L' R2 B'
U R2 L' U L' B' R2
U R2 L' U R2 L' B'
F' R2 U L D2 L B'
F' R2 U L2 R' B R
F' R2 U R' L2 B R
F2 R2 U L D2 L B'
F' R2 U R' B L2 R
F' R2 U R' B R L2
F2 R2 U L2 R' B R
F2 R2 U R' L2 B R
F2 R2 U R' B L2 R
F2 R2 U R' B R L2
F R2 U L D2 L B'
F R2 U L2 R' B R
U R2 U L' R2 B' L'
U R2 U L' B' L' R2
U R2 U L' B' R2 L'
F R2 U R' L2 B R
F R2 U R' B L2 R
F R2 U R' B R L2
F' R2 U' R F' U2 L2
F' R2 U' R' U2 L2 B
F' R2 U' R' U2 B L2
U R2 U R2 L' B' L'
F2 R2 U' R F' U2 L2
F2 R2 U' R' U2 L2 B
F2 R2 U' R' U2 B L2
F R2 U' R F' U2 L2
F R2 U' R' U2 L2 B
F R2 U' R' U2 B L2
F' R2 U2 R' U' L2 B
F' R2 U2 R' U' B L2
R2 U2 B R' U' L2 B
R2 U2 B R' U' B L2
F2 R2 U2 R' U' L2 B
F2 R2 U2 R' U' B L2
F R2 U2 R' U' L2 B
F R2 U2 R' U' B L2
R2 U2 B' R' U' L2 B
R2 U2 B' R' U' B L2
R2 U2 B2 R' U' L2 B
R2 U2 B2 R' U' B L2
B R2 D F2 B' L U
B R2 D B' L F2 U
B R2 D B' F2 L U
U R2 F' L' U L' R2
U R2 F' L' U R2 L'
R2 D F D2 F L' U
R' D F2 L2 R' U B'
R' D F2 R' L2 U B'
R' D F2 R' U' F U2
R2 D F2 D L U B'
R2 D F2 B' L B U
R D F2 U2 L' U' B
R2 D B' L F2 B U
R2 D B' L B F2 U
R2 D B' F2 L B U
L' D' R U L' F2 B
L' D' R U L' B F2
L' D' R U B L' F2
L D' R U L F2 B
L D' R U L B F2
L D' R U F2 L B
U2 D' L' B2 U' F2 B
U2 D' L' B2 U' B F2
L D' U F2 D' L B'
R2 D' F L' U D L2
R2 D' F L' U2 B2 U'
R2 D' F L' D U L2
R2 D' F L' D2 F2 U
R2 D' F D L' U L'
R2 D' F D2 L' F2 U
R2 D' F' U2 R B2 U'
R2 D' F' U2 B2 R U'
R2 D' F' D2 F2 L' U
R2 D2 L U D2 B' L2
R2 D2 L U B' D2 L2
R2 D2 L U' R2 U2 B'
R2 D2 L D' F2 U B'
R2 D2 L D2 U B' L2
R2 D2 L' U D2 L2 B'
R2 D2 L' U' R2 F U2
R2 D2 L' U' F R2 U2
U2 D' B2 L' U' F2 B'
U2 D' B2 L' U' B' F2
R2 D2 L' D2 U L2 B'
R' D2 R' U' R' U2 B
D' U2 L' B2 U' F2 B
D' U2 L' B2 U' B F2
B' U' B L R2 U L
B' U' B R2 L U L
R D2 R U' R F' U2
R2 D2 U L D2 B' L2
R2 D2 U L B' D2 L2
R2 D2 U L' D2 L2 B'
L' D2 U2 L2 U' L B'
D' U2 B2 L' U' F2 B'
D' U2 B2 L' U' B' F2
R2 F L U D2 L B'
R2 F L D2 U L B'
R' F R' U L2 D2 B2
R' F R' U' F2 U2 L2
R' F R' F U L2 B'
L F R2 U D2 L B'
R2 F U L D2 L B'
R2 F U L2 R' B R
R2 F U R' L2 B R
L F R2 D2 U L B'
R2 F U R' B L2 R
R2 F U R' B R L2
R2 F U' R F' U2 L2
R2 F U' R' U2 L2 B
R2 F U' R' U2 B L2
R2 F U2 R' U' L2 B
R2 F U2 R' U' B L2
R' F D2 R' U B2 L
R2 F' L U D2 L B'
R2 F' L D2 U L B'
U F' L D' L F2 B2
U F' L D' L B2 F2
R F' L U L F B
R F' L U L B F
U F' L D' F2 L B2
U F' L' R2 U L' R2
U F' L' R2 U R2 L'
U F' L2 U' L R2 U
R' F' R' U L2 D' B2
U F' L2 U' R2 L U
R' F' R' F' U L2 B'
R' F' U R' U L2 R
R' F' U R' U R L2
U F' R2 L' U L' R2
U F' R2 L' U R2 L'
L F' R2 U D2 L B'
R2 F' U L D2 L B'
R2 F' U L2 R' B R
R2 F' U R' L2 B R
R2 F' U R' B L2 R
R2 F' U R' B R L2
L F' R2 D2 U L B'
R F' U L F L B
R2 F' U' R F' U2 L2
R2 F' U' R' U2 L2 B
R2 F' U' R' U2 B L2
U F' U' L' R2 U L'
R F' U B L F L
U F' U' R2 L' U L'
R2 F' U2 R' U' L2 B
R2 F' U2 R' U' B L2
R' F2 L R' U L B'
R2 F2 L U D2 L B'
R2 F2 L D2 U L B'
U F2 L D' L F2 B'
U F2 L D' L B' F2
U F2 L D' F2 L B'
R' F2 R' L U L B'
R' F2 R' U L2 D B'
R' F2 R' U L2 D' B'
R' F2 R' U L2 D2 B'
R' F2 R' U L2 B' D
R' F2 R' U L2 B' D'
R' F2 R' U L2 B' D2
R' F2 R' U B L2 B'
R' F2 R' U B' L2 B'
R' F2 R' U B2 L2 B'
R' F2 R' U' F U2 L2
D F2 R U D2 F2 B
D F2 R U D2 B F2
D F2 R U' B2 U2 B'
D F2 R D2 U F2 B
D F2 R D2 U B F2
L' F2 R2 U' R' U2 B
D F2 R' U' F' B2 U2
D F2 R' U' B2 F' U2
D F2 R' D' R2 U B
L F2 R2 U D2 L B'
R2 F2 U L D2 L B'
R2 F2 U L2 R' B R
R2 F2 U R' L2 B R
R2 F2 U R' B L2 R
R2 F2 U R' B R L2
L F2 R2 D2 U L B'
R2 F2 U' R F' U2 L2
R2 F2 U' R' U2 L2 B
R2 F2 U' R' U2 B L2
R2 F2 U2 R' U' L2 B
R2 F2 U2 R' U' B L2
R F2 U2 L' U' L' B
R F2 U2 L' U' B L'
D F2 D2 R U F2 B
D F2 D2 R U B F2
U' B U L R2 U L
U' B U R2 L U L
R B R B' U L2 B
R B R B' U B L2
R B U' R B' U L2
R B U' B' R U L2
R2 B D F2 B' L U
R2 B D B' L F2 U
R2 B D B' F2 L U
L2 B' U' B L R2 U
L2 B' U' B R2 L U
R B2 R B2 U L2 B
R B2 R B2 U B L2
L2 B2 D' R B R F2
L2 B2 D' F2 R B R
