D L U F L U2
D' L U F U2 R2
D' L F2 U' R2 B
D2 L F2 R2 U' B
D2 L F2 U F' U2
L U D L2 U2 B'
L U D F L2 U2
L U D' F U2 R2
L U F U B2 U
L U F U2 D' R2
L U F D L2 U2
L U F D' U2 R2
U2 R B2 R' U B'
L U2 L2 B2 U B
L U2 B2 L2 U B'
L U2 B2 U' F U2
L D U L2 U2 B'
U2 R2 B2 R' U B
L D U F L2 U2
L D' U F U2 R2
L D' F2 U' R2 B
L D2 F2 R2 U' B
L D2 F2 U F' U2
L F U2 B2 U B2
L F' D2 F2 U' B2
D2 F2 L U F U2
L F2 U' D' R2 B
L F2 D' U' R2 B
U2 B2 R' U' F' U2
U2 R2 B2 R' D2 U B
L D U L2 U2 D B'
L D U L2 U2 D' B'
L D U L2 U2 D2 B'
L D U L2 U2 B' D
L D U L2 U2 B' D'
L D U L2 U2 B' D2
L D U L2 D U2 B'
L D U L2 D' U2 B'
L D U L2 D2 U2 B'
L D U L2 F U2 B'
L D U L2 F' U2 B'
L D U L2 F2 U2 B'
L' D U' F2 D2 R2 B'
L' D U' F2 D2 B' R2
L' D U' F2 B' D2 R2
L' D U' B' F2 D2 R2
L D U F L2 U2 D
L D U F L2 U2 D'
L D U F L2 U2 D2
L D U F L2 D U2
L D U F L2 D' U2
L D U F L2 D2 U2
L D U F U2 D2 R2
L D U F D2 U2 R2
L D U F' L2 F2 U2
L D U F2 L2 F' U2
D U L2 U' L' U' B'
U D L2 U' L' U' B'
L D F' U L2 F2 U2
L D F' U F2 L2 U2
L D F' U' D2 R2 B2
L D F' U' D2 B2 R2
L D F' D R2 F2 U'
L D F' D F2 R2 U'
L D F' D2 U' R2 B2
L D F' D2 U' B2 R2
L D F2 U L2 F' U2
L D F2 U F' L2 U2
L D F2 U' D2 R2 B
L D F2 D2 U' R2 B
R' D' L U F U2 R2
R' D' L F2 U' R2 B
R2 D' L U F U2 R2
R2 D' L F2 U' R2 B
R D' L U F U2 R2
R D' L F2 U' R2 B
L D' R' U F U2 R'
L' D' U B2 U2 B R2
L' D' U' R2 D2 F2 B'
L' D' U' R2 D2 B' F2
L' D' U' B R2 F' B2
L' D' U' B R2 B2 F'
L D' U L2 U2 R2 B'
L D' U L2 U2 B' R2
L D' U F L U2 R2
L D' U F L' U2 R2
L D' U F L2 U2 R2
L D' U F U2 R2 D
L D' U F U2 R2 D'
L D' U F U2 R2 D2
L D' U F D2 L2 U2
L D' U F2 U2 R2 B
L D' U' L2 R2 B' L2
L D' U' L2 B' L2 R2
L D' U' L2 B' R2 L2
L D' U' R2 L2 B' L2
L D' U' R2 U2 F U2
L D' U' F2 R2 F2 B
L D' U' F2 R2 B F2
L D' U2 L2 U R2 B'
L D' U2 L2 U B' R2
L D' F U' R2 D B2
L D' F' U F2 U2 R2
L D' F' U' R2 D2 B2
L D' F2 R' U' R' B
L D' F2 U F' U2 R2
L D' F2 U' R2 D B
L D' F2 U' R2 D' B
L D' F2 U' R2 D2 B
L D' F2 U' R2 B D
L D' F2 U' R2 B D'
L D' F2 U' R2 B D2
L D' F2 U' B R2 B
L D' F2 U' B' R2 B
L D' F2 U' B2 R2 B
R' D2 L F2 R2 U' B
R' D2 L F2 U F' U2
R2 D2 L F2 R2 U' B
R2 D2 L F2 U F' U2
L2 D2 L' R' F2 U' B
L2 D2 L' F2 R' U' B
R D2 L F2 R2 U' B
R D2 L F2 U F' U2
L2 D2 R' L' F2 U' B
L D2 R F2 R2 U' B
L D2 R F2 U F' U2
L D2 R' F2 R2 U' B
L D2 R' F2 U F' U2
L D2 R2 F2 R2 U' B
L D2 R2 F2 U F' U2
L D2 U F U' F U'
R' D2 F2 L U F U2
L' D2 F2 U' D' F2 B'
L' D2 F2 U' D' B' F2
L' D2 F2 U' B' D' F2
L' D2 F2 U2 R2 U B'
L' D2 F2 D' U' F2 B'
L' D2 F2 D' U' B' F2
R2 D2 F2 L U F U2
F' U2 R B2 R' U B'
L D2 F' D F' R2 U'
F2 U2 R B2 R' U B'
L D2 F' D2 F' U' B2
R D2 F2 L U F U2
L D2 F2 R2 U' D B
L D2 F2 R2 U' D' B
L D2 F2 R2 U' D2 B
L D2 F2 R2 U' B D
L D2 F2 R2 U' B D'
L D2 F2 R2 U' B D2
L D2 F2 R2 D U' B
L D2 F2 R2 D' U' B
L D2 F2 R2 D2 U' B
L D2 F2 U D F' U2
L D2 F2 U D' F' U2
L D2 F2 U D2 F' U2
L D2 F2 U F' U2 D
L D2 F2 U F' U2 D'
L D2 F2 U F' U2 D2
L D2 F2 U F' D U2
L D2 F2 U F' D' U2
L D2 F2 U F' D2 U2
L D2 F2 U' R2 B R2
L D2 F2 D R2 U' B
L D2 F2 D U F' U2
L D2 F2 D' R2 U' B
L D2 F2 D' U F' U2
L D2 F2 D2 R2 U' B
L D2 F2 D2 U F' U2
F U2 R B2 R' U B'
F' U2 R2 B2 R' U B
F2 U2 R2 B2 R' U B
D' F L U F U2 R2
F U2 R2 B2 R' U B
D' F L F2 U' R2 B
D F L U F L U2
L F R U2 B2 U B2
L F R' U2 B2 U B2
B2 U2 B2 L R U' B
F' U2 B2 R' U' F' U2
B2 U2 B2 R L U' B
L F R2 U2 B2 U B2
F2 U2 B2 R' U' F' U2
F' D L U F L U2
F2 D L U F L U2
F U2 B2 R' U' F' U2
B2 D L' R' U B' L'
L F U' D' R2 D B2
F D L U F L U2
L F U2 L B2 U B2
L F U2 L' B2 U B2
L F U2 L2 B2 U B2
L F U2 B2 L U B2
L F U2 B2 L' U B2
L F U2 B2 L2 U B2
L F U2 B2 U B2 D
L F U2 B2 U B2 D'
L F U2 B2 U B2 D2
L F U2 B2 D L2 U
B2 D R' L' U B' L'
L F D' U' R2 D B2
L F D' F U' R2 B
L F D2 F2 U F2 U2
L F D2 F2 U' D2 B2
L F D2 F2 D R2 U'
L F D2 F2 D2 U' B2
D' F' L U F U2 R2
D2 F' L F' U F2 U2
D2 F' L F' U' D2 B2
D2 F' L F' D R2 U'
D2 F' L F' D2 U' B2
D' F' L F2 U' R2 B
D F' L U F L U2
L F' R D2 F2 U' B2
L F' R' D2 F2 U' B2
L F' R2 D2 F2 U' B2
U' F' U' B2 L' R' U
U' F' U' B2 R' L' U
F' D' L U F U2 R2
F2 D' L U F U2 R2
F' D' L F2 U' R2 B
L F' U F2 U B2 U
L F' U F2 U2 D' R2
L F' U F2 D L2 U2
L F' U F2 D' U2 R2
F2 D' L F2 U' R2 B
L F' U' D' R2 D' B2
F D' L U F U2 R2
L F' U' D2 B2 D R2
F D' L F2 U' R2 B
L F' U2 D' L2 U R2
L F' U2 B2 U D2 B2
L F' U2 B2 U' F2 U2
L F' U2 B2 D' L2 U
L F' U2 B2 D2 U B2
L F' D R2 U L2 U2
L F' D R2 U' D2 R2
L F' D R2 D F2 U'
L F' D R2 D2 U' R2
L F' D' U' R2 D' B2
L F' D' U2 L2 U R2
L F' D2 R F2 U' B2
L F' D2 R' F2 U' B2
L F' D2 R2 F2 U' B2
U' F' B2 L' R' U L
L F' D2 U' B2 D R2
U' F' B2 R' L' U L
L F' D2 F2 R U' B2
L F' D2 F2 R' U' B2
L F' D2 F2 R2 U' B2
L F' D2 F2 U' B2 D
L F' D2 F2 U' B2 D'
L F' D2 F2 U' B2 D2
L F' D2 F2 D' R2 U'
D2 F2 L R U F U2
D2 F2 L R' U F U2
D2 F2 L R2 U F U2
D2 F2 L U D F U2
D2 F2 L U D' F U2
D2 F2 L U D2 F U2
D2 F2 L U F U2 D
D2 F2 L U F U2 D'
D2 F2 L U F U2 D2
D2 F2 L U F D U2
D2 F2 L U F D' U2
D2 F2 L U F D2 U2
D' F2 L U F U2 R2
D2 F2 L U' L2 B' L2
D2 F2 L U2 L2 U B'
D2 F2 L D U F U2
D2 F2 L D' U F U2
D2 F2 L D2 U F U2
D' F2 L F2 U' R2 B
D2 F2 L' U' D F2 B'
D2 F2 L' U' D B' F2
D2 F2 L' U' B' D F2
D2 F2 L' D U' F2 B'
D2 F2 L' D U' B' F2
D F2 L U F L U2
D2 F2 R L U F U2
D2 F2 R' L U F U2
D2 F2 R2 L U F U2
L F2 R2 U' D' B R2
L F2 R2 U2 B2 U B'
L F2 R2 D' U' B R2
L F2 R2 D2 F2 U' B
L F2 U D L2 F' U2
F' D2 L F2 R2 U' B
L F2 U D F' L2 U2
F' D2 L F2 U F' U2
L F2 U D' F' U2 R2
L F2 U F' U B2 U
L F2 U F' U2 D' R2
L F2 U F' D L2 U2
L F2 U F' D' U2 R2
F2 D2 L F2 R2 U' B
F2 D2 L F2 U F' U2
D2 F2 D L U F U2
B2 D2 L' R' F2 U B'
L F2 U' R2 D' B R2
L F2 U' D' R2 D B
L F2 U' D' R2 D' B
L F2 U' D' R2 D2 B
L F2 U' D' R2 B D
L F2 U' D' R2 B D'
L F2 U' D' R2 B D2
L F2 U' D' B R2 B
L F2 U' D' B' R2 B
L F2 U' D' B2 R2 B
B2 D2 L' F2 R' U B'
D2 F2 D' L U F U2
F D2 L F2 R2 U' B
F D2 L F2 U F' U2
D2 F2 D2 L U F U2
L F2 U2 B2 U' F' U2
L F2 D U L2 F' U2
L F2 D U F' L2 U2
B2 D2 R' L' F2 U B'
L F2 D' R' U' R' B
L F2 D' U F' U2 R2
L F2 D' U' R2 D B
L F2 D' U' R2 D' B
L F2 D' U' R2 D2 B
L F2 D' U' R2 B D
L F2 D' U' R2 B D'
L F2 D' U' R2 B D2
L F2 D' U' B R2 B
L F2 D' U' B' R2 B
L F2 D' U' B2 R2 B
B2 D2 R' F2 L' U B'
L F2 D2 R2 F2 U' B
L F2 D2 F2 U F U2
F' D2 F2 L U F U2
B2 D2 F2 L' R' U B'
F2 D2 F2 L U F U2
B2 D2 F2 R' L' U B'
F D2 F2 L U F U2
U B U L B R' U
L' B' L2 F B U' B'
L' B' L2 B F U' B'
U2 B' R B' R' U B2
L' B' U L2 F B U'
L' B' U L2 B F U'
U2 B' R2 B' R' U B
U' B2 L R' U L' B'
U2 B2 L R' U' F' U2
U2 B2 L' R' U' F' U2
U2 B2 L2 R' U' F' U2
U' B2 R' L U L' B'
U2 B2 R U D' F2 B
U2 B2 R U D' B F2
U2 B2 R U B D' F2
U' B2 R' F' L' U L
U2 B2 R D' U F2 B
U2 B2 R D' U B F2
U2 B2 R' L U' F' U2
U2 B2 R' L' U' F' U2
U2 B2 R' L2 U' F' U2
U2 B2 R' U R2 B R2
U2 B2 R' U' D F' U2
U2 B2 R' U' D' F' U2
U2 B2 R' U' D2 F' U2
U2 B2 R' U' F' U2 D
U2 B2 R' U' F' U2 D'
U2 B2 R' U' F' U2 D2
U2 B2 R' U' F' D U2
U2 B2 R' U' F' D' U2
U2 B2 R' U' F' D2 U2
U2 B2 R' U2 R2 U' B
U2 B2 R' D U' F' U2
U2 B2 R' D' U' F' U2
U2 B2 R' D2 U' F' U2
L' B2 U D L2 F2 B
L' B2 U D L2 B F2
L' B2 U D F2 L2 B
L' B2 U D F2 B L2
L' B2 U D B L2 F2
L' B2 U D B F2 L2
L' B2 U2 L2 B2 U' B'
L' B2 D U L2 F2 B
L' B2 D U L2 B F2
L' B2 D U F2 L2 B
L' B2 D U F2 B L2
L' B2 D U B L2 F2
L' B2 D U B F2 L2
U2 B2 D R' U' F' U2
U2 B2 D' R' U' F' U2
