B U' D R F' B
B U' D R B F'
R2 F' L' R U R2
B D U' R F' B
B D U' R B F'
R2 F' R L' U R2
D B U' R F' B
D B U' R B F'
R2 F' L' R D B2 U
R2 F' L' R B U R2
R2 F' L' R B' U R2
R2 F' L' R B2 U R2
R2 F' L' U R' D' F2
R2 F' L' D R U R2
R2 F' L' D' R U R2
R2 F' L' D2 R U R2
B D F R U' F' R
R F' L' R F' U R'
R2 F' R L' U R2 D
R2 F' R L' U R2 D'
R2 F' R L' U R2 D2
R2 F' R L' D B2 U
R2 F' R L' B U R2
R2 F' R L' B' U R2
R2 F' R L' B2 U R2
R2 F' R D L' B2 U
R2 F' R D B2 L' U
R2 F' R B L' U R2
R2 F' R B' L' U R2
R2 F' R B2 L' U R2
R F' R L' F' U R'
F D B L' R F' U'
B2 D B' U' R F' B
B2 D B' U' R B F'
F D B R L' F' U'
R F' U' L' R F' U
R F' U' R L' F' U
B D' L' U' R F B
B D' L' U' R B F
R2 F' D L' R U R2
R2 F' D R L' U R2
F D' L' B R F U'
R2 F' D' L' R U R2
R2 F' D' R L' U R2
R2 F' D2 L' R U R2
R2 F' D2 R L' U R2
F D' B L' R F U'
F D' B R L' F U'
F D2 L' B R U' R2
D' B L' U' R F B
D' B L' U' R B F
D B L U' R F' B
D B L U' R B F'
D B L' U' R F' B
D B L' U' R B F'
D B L2 U' R F' B
D B L2 U' R B F'
B2 D2 B' L U' R B
F D2 B L' R U' R2
F D2 B R L' U' R2
D2 B U' R D' F2 B
D2 B U' R D' B F2
D2 B U' R B D' F2
D' B U' D2 R F' B
D' B U' D2 R B F'
L' B U' D R F' B
L' B U' D R B F'
L2 B U' D R F' B
L2 B U' D R B F'
D B U' R D F' B
D B U' R D B F'
D B U' R D' F' B
D B U' R D' B F'
D B U' R D2 F' B
D B U' R D2 B F'
D B U' R F' D B
D B U' R F' D' B
D B U' R F' D2 B
D B U' R F' B D
D B U' R F' B D'
D B U' R F' B D2
D B U' R B D F'
D B U' R B D' F'
D B U' R B D2 F'
D B U' R B F' D
D B U' R B F' D'
D B U' R B F' D2
D B U' B R F' B
D B U' B R B F'
D B U' B' R F' B
D B U' B' R B F'
D B U' B2 R F' B
D B U' B2 R B F'
L B U' D R F' B
L B U' D R B F'
L' B D U' R F' B
L' B D U' R B F'
B F L' R F' U' R
B F L' D R F' U'
L2 B D U' R F' B
L2 B D U' R B F'
F B L' R F' U' R
B F L' F' U' R B
F B L' D R F' U'
F B L' F' U' R B
D' B D2 U' R F' B
D' B D2 U' R B F'
L B D U' R F' B
L B D U' R B F'
B F R L' F' U' R
B F R D' L' F U'
F B R L' F' U' R
F B R D' L' F U'
D B F R U' F' R
D2 B' L B2 U' R B
B F D L' R F' U'
B F D R L' F' U'
F B D L' R F' U'
F B D R L' F' U'
B F D' L' R F U'
B F D' R L' F U'
F B D' L' R F U'
F B D' R L' F U'
U' B' D L2 R F' B
U' B' D L2 R B F'
U' B' D R L2 F' B
U' B' D R L2 B F'
U' B' D R F' L2 B
U' B' D R F' B L2
U' B' D R B L2 F'
U' B' D R B F' L2
