U' L F B D' R2
U' L B D' R2 F
U' L B D' F R2
U' L B F D' R2
D' U L B R' F'
U' D' L F B R'
U' D' L B R' F
U' D' L B F R'
D' U' L F B R'
D' U' L B R' F
D' U' L B F R'
U D' L B R' F'
L B U' B2 R' U
L2 U L' B' R' F' B2
L2 U L' B' R' B2 F'
D' L2 B L' R' D F2
D' L2 B L' D R' F2
D' L2 B L' D F2 R'
D' L2 B R' L' D F2
L2 U B' L' R' F' B2
L2 U B' L' R' B2 F'
L2 U B' R' L' F' B2
L2 U B' R' L' B2 F'
L2 U B' R' B2 L' F'
L2 U' L F L2 B R
L2 U' L F B L2 R
L2 U' L F B R L2
L2 U' L B F L2 R
L2 U' L B F R L2
L2 U' B L F L2 R
L2 U' B L F R L2
L U' B' L U F B2
L U' B' L U B2 F
U R' D L F' R B
U R' D F' L R B
U R' D F' R L B
D2 U L D B R' F'
U' D L D2 F B R'
D' U L F B R' F'
U' D L D2 B R' F
U' D L D2 B F R'
D' U L F' B R' F'
D' U L F2 B R' F'
U' D L F' B R F2
D' U L B R' D F'
D' U L B R' D' F'
D' U L B R' D2 F'
D' U L B R' F' D
D' U L B R' F' D'
D' U L B R' F' D2
D' U L B D R' F'
D' U L B D' R' F'
D' U L B D2 R' F'
D' U L B F R' F'
D' U L B F' R' F'
D' U L B F2 R' F'
U' D L B F' R F2
D U L R' F' R B
B U L U2 B' U L
U D L R' F' R B
D U L D2 B R' F'
D U L B R' F' R
D' U L' B L2 R' F'
D' U L' B R' L2 F'
D' U L' B R' F' L2
U D L D2 B R' F'
U D L B R' F' R
D' U L2 B L' R' F'
D' U L2 B R' L' F'
D U R' L F' R B
U D R' L F' R B
D U R' F' L R B
D U R' F' R L B
L D B U' B2 R' U
D' U F L B R' F'
U D R' F' L R B
U D R' F' R L B
F' U D' L B R' F'
D' U F' L B R' F'
U' D F' L B R F
F2 U D' L B R' F'
D' U F2 L B R' F'
U' D F2 L F B R
U' D F2 L B F R
F U D' L B R' F'
D2 U' L D F B R'
D2 U' L D B R' F
D2 U' L D B F R'
D' U' L F B R' D
D' U' L F B R' D'
D' U' L F B R' D2
D' U' L F B D R'
D' U' L F B D' R'
D' U' L F B D2 R'
U' D' L F B R' D
U' D' L F B R' D'
U' D' L F B R' D2
U' D' L F B D R'
U' D' L F B D' R'
U' D' L F B D2 R'
D2 U' L F D B R'
D' U' L F' B R' F2
U' D' L F' B R' F2
D' U' L B R F R2
D' U' L B R' D F
D' U' L B R' D' F
D' U' L B R' D2 F
D' U' L B R' F D
D' U' L B R' F D'
D' U' L B R' F D2
U' D' L B R F R2
U' D' L B R' D F
U' D' L B R' D' F
U' D' L B R' D2 F
U' D' L B R' F D
U' D' L B R' F D'
U' D' L B R' F D2
D' U' L B D R' F
D' U' L B D F R'
D' U' L B D' R' F
U' D' L B D R' F
D' U' L B D' F R'
U' D' L B D F R'
D' U' L B D2 R' F
D' U' L B D2 F R'
U' D' L B D' R' F
U' D' L B D' F R'
U' D' L B D2 R' F
D' U' L B F R' D
D' U' L B F R' D'
D' U' L B F R' D2
U' D' L B D2 F R'
D' U' L B F D R'
D' U' L B F D' R'
D' U' L B F D2 R'
D' U' L B F' R' F2
U' D' L B F R' D
U' D' L B F R' D'
U' D' L B F R' D2
U' D' L B F D R'
U' D' L B F D' R'
U' D' L B F D2 R'
U' D' L B F' R' F2
D U' L D2 F B R'
D U' L D2 B R' F
D U' L D2 B F R'
D U' L F' B R F2
D U' L B F' R F2
U D' L F B R' F'
U D' L F' B R' F'
U D' L F2 B R' F'
U D' L B R' D F'
U D' L B R' D' F'
U D' L B R' D2 F'
U D' L B R' F' D
U D' L B R' F' D'
U D' L B R' F' D2
U D' L B D R' F'
U D' L B D' R' F'
U D' L B D2 R' F'
U D' L B F R' F'
U D' L B F' R' F'
U D' L B F2 R' F'
U' D' L2 B L' R' F
U' D' L2 B L' F R'
D' U' L2 B L' R' F
U' D' L2 B R' L' F
D' U' L2 B L' F R'
D' U' L2 B R' L' F
U D' L' B L2 R' F'
U D' L' B R' L2 F'
U D' L' B R' F' L2
F' U' L F B D' R2
F' U' L B D' R2 F
F' U' L B D' F R2
F' U' L B F D' R2
F2 U' L F B D' R2
F2 U' L B D' R2 F
F2 U' L B D' F R2
F2 U' L B F D' R2
U D' L2 B L' R' F'
U D' L2 B R' L' F'
F U' L F B D' R2
F U' L B D' R2 F
F U' L B D' F R2
F U' L B F D' R2
U' D' F L F B R'
D' U' F L F B R'
D' U' F L B R' F
U' D' F L B R' F
D' U' F L B F R'
U' D' F L B F R'
U' D' F' L F B R'
D' U' F' L F B R'
U' D' F' L B R' F
U' D' F' L B F R'
D' U' F' L B R' F
D' U' F' L B F R'
U D' F L B R' F'
U' D' F2 L F B R'
D' U' F2 L F B R'
U' D' F2 L B R' F
U' D' F2 L B F R'
D' U' F2 L B R' F
D' U' F2 L B F R'
D U' F' L B R F
U D' F' L B R' F'
L D' B U' B2 R' U
D U' F2 L F B R
D U' F2 L B F R
U D' F2 L B R' F'
F' U' D' L F B R'
F' U' D' L B R' F
F' U' D' L B F R'
F2 U' D' L F B R'
F2 U' D' L B R' F
F2 U' D' L B F R'
F U' D' L F B R'
F U' D' L B R' F
F U' D' L B F R'
U' D2 L D F B R'
U' D2 L D B R' F
U' D2 L D B F R'
U' D2 L F D B R'
U D2 L D B R' F'
L D2 B U' B2 R' U
L' F L U' L F B
L' F L U' L B F
U' F L F B D' R2
U' F L B D' R2 F
U' F L B D' F R2
U' F L B F D' R2
D' F U L B R' F'
D' F U' L F B R'
D' F U' L B R' F
D' F U' L B F R'
L' F U' L F L B
L' F U' B L F L
U' F D' L F B R'
U' F D' L B R' F
U' F D' L B F R'
U F D' L B R' F'
L F B U' B2 R' U
U' F' L F B D' R2
U' F' L B D' R2 F
U' F' L B D' F R2
U' F' L B F D' R2
U2 F' L' F U' L2 B
U2 F' L' F U' B L2
D' F' U L B R' F'
D' F' U' L F B R'
D' F' U' L B R' F
D' F' U' L B F R'
D F' U' L B R F
U' F' D' L F B R'
U' F' D' L B R' F
U' F' D' L B F R'
U F' D' L B R' F'
B2 D' R' B U2 R' B2
F' D' U L B R' F'
F2 D' U L B R' F'
L F' B U' B2 R' U
F' D' U' L F B R'
F' D' U' L B R' F
F' D' U' L B F R'
U' F2 L F B D' R2
F2 D' U' L F B R'
F2 D' U' L B R' F
F2 D' U' L B F R'
U' F2 L B D' R2 F
U' F2 L B D' F R2
U' F2 L B F D' R2
F D' U L B R' F'
F D' U' L F B R'
F D' U' L B R' F
F D' U' L B F R'
D' F2 U L B R' F'
D' F2 U' L F B R'
D' F2 U' L B R' F
D' F2 U' L B F R'
U' F2 D' L F B R'
U' F2 D' L B R' F
U' F2 D' L B F R'
U F2 D' L B R' F'
L F2 B U' B2 R' U
L2 B L' U L2 F U'
L B R U' B2 R' U
L B R' U' B2 R' U
L' B U F L U' L
L B R2 U' B2 R' U
L B U L U' D' R2
L B U L U2 B2 U
L B U L D' U' R2
L B U L D2 F2 U'
L B U D' L U' R2
L B U D2 L F2 U'
L B U D2 F2 L U'
L B U' R B2 R' U
L B U' R' B2 R' U
L B U' R2 B2 R' U
L B U' B2 R' U D
L B U' B2 R' U D'
L B U' B2 R' U D2
L B U' B2 R' D U
L B U' B2 R' D' U
L B U' B2 R' D2 U
L B U' B2 D R' U
L B U' B2 D' R' U
L B U' B2 D2 R' U
L B D' R2 U L U'
L B D' U L U' R2
L B D2 U L F2 U'
L B D2 U F2 L U'
L B F U' B2 R' U
L B F' U' B2 R' U
L B F2 U' B2 R' U
L B' L R' U L' B2
L B' L R' U B2 L'
L B' L' R' U L B2
L B' L2 R' U L2 B2
L B' L2 R' U B2 L2
D2 B' R' B U L B
L B' R B2 D' R2 F2
L B' R B2 D' F2 R2
L B' R' L U L' B2
L B' R' L U B2 L'
L B' R' L' U L B2
L B' R' L2 U L2 B2
L B' R' L2 U B2 L2
L B' R' U B2 D L2
L B' R' D L2 U L2
L B' D L2 R' U L2
L B' D R' L2 U L2
L B2 U' B R' U B2
