F L2 B' L' U F
L U D R2 F L'
L U D F L' R2
L U D F R2 L'
L D U R2 F L'
L D U F L' R2
L D U F R2 L'
D2 F L B2 U F
D F L U R2 F
D F L U F R2
L U D R' F L' R'
L U D R' F R' L'
L U D R2 F L' D
L U D R2 F L' D'
L U D R2 F L' D2
L U D R2 F D L'
L U D R2 F D' L'
L U D R2 F D2 L'
L U D F L' R2 D
L U D F L' R2 D'
L U D F L' R2 D2
L U D F R2 L' D
L U D F R2 L' D'
L U D F R2 L' D2
L U D F R2 D L'
L U D F R2 D' L'
L U D F R2 D2 L'
F L2 B2 L' B U F
F R L2 B' L' U F
D2 R F L B2 U F
F' R F2 L U F R
L U' D F L' R2 B
L U' D F R2 L' B
L U' D F R2 B L'
L U' D' L2 B' U2 L
F R' L2 B' L' U F
D2 R' F L B2 U F
D R' F L U R' F
D R' F L U F R'
F' R2 L F2 B U F'
F' R2 L B F2 U F'
F R2 L2 B' L' U F
L U2 F2 L B' U' F'
L U2 F2 L2 U' F' L'
D R2 U' F L R U
D R2 U' F R L U
D2 R2 F L B2 U F
F' R2 F2 L B U F
L D R U R F L'
L D R' U R' F L'
L D R' U F L' R'
L D R' U F R' L'
L D U R' F L' R'
L D U R' F R' L'
L D U R2 F L' D
L D U R2 F L' D'
L D U R2 F L' D2
L D U R2 F D L'
L D U R2 F D' L'
L D U R2 F D2 L'
L D U F L' R2 D
L D U F L' R2 D'
L D U F L' R2 D2
L D U F R2 L' D
L D U F R2 L' D'
L D U F R2 L' D2
L D U F R2 D L'
L D U F R2 D' L'
L D U F R2 D2 L'
R' D F L U R2 F
R' D F L U F R2
L D U' F L' R2 B
L D U' F R2 L' B
L D U' F R2 B L'
R2 D F L U R2 F
R2 D F L U F R2
R D F L U R2 F
R D F L U F R2
L D F' U F2 L' R2
L D F' U F2 R2 L'
L D B U R2 F L'
L D B U F L' R2
L D B U F R2 L'
U' D F L R U R
U' D F R L U R
L D B' U R2 F L'
L D B' U F L' R2
L D B' U F R2 L'
L D B2 U R2 F L'
L D B2 U F L' R2
L D B2 U F R2 L'
L D' U' L2 B' U2 L
D2 U' F L R B2 U
D2 U' F L B2 R U
D2 U' F R L B2 U
D U' F L R U R
D U' F R L U R
L D2 R F' B2 U F2
L D2 R B2 F' U F2
U' D2 F L R B2 U
U' D2 F L B2 R U
R' D2 F L B2 U F
U' D2 F R L B2 U
F2 U2 L F' R' U F'
R2 D2 F L B2 U F
R D2 F L B2 U F
D2 F L R B2 U F
D2 F L R' B2 U F
D2 F L R2 B2 U F
D2 F L U D' R2 F
D2 F L U D' F R2
D2 F L U F D' R2
D2 F L D' U R2 F
D2 F L D' U F R2
D' F L B2 U R' F
D' F L B2 U F R'
D2 F L B2 R U F
D2 F L B2 R' U F
D2 F L B2 R2 U F
D2 F L B2 U D F
D2 F L B2 U D' F
D2 F L B2 U D2 F
D2 F L B2 U F D
D2 F L B2 U F D'
D2 F L B2 U F D2
D2 F L B2 D U F
D2 F L B2 D' U F
D2 F L B2 D2 U F
L D2 B2 R F' U F2
L D2 B2 U D' F L'
D F L R U R F
D F L R' U R' F
D F L R' U F R'
D F L U R' F R'
D F L U R2 D F
D F L U R2 D' F
D F L U R2 D2 F
D F L U R2 F D
D F L U R2 F D'
D F L U R2 F D2
D F L U F R2 D
D F L U F R2 D'
D F L U F R2 D2
D F L U F' R2 F2
L D2 B2 D' U F L'
D F L D B2 U F
U' F L2 R B' L' U
D F L B U R2 F
D F L B U F R2
D F L B' U R2 F
D F L B' U F R2
D F L B2 U R2 F
D F L B2 U F R2
U' F L2 B' L' R U
U' F L2 B' R L' U
R' F L2 B' L' U F
D2 F L2 B2 L' U F
U' F R L2 B' L' U
F2 U2 F' L R' U F'
D2 F R L B2 U F
F2 U2 F' R' L U F'
F U2 F U2 L U F
R2 F L2 B' L' U F
D2 F R' L B2 U F
D F R L U R F
U F L2 B' L' R' U
U F L2 B' R' L' U
R F L2 B' L' U F
D2 F R2 L B2 U F
D F R' L U R' F
D F R' L U F R'
D2 F D' L U R2 F
D2 F D' L U F R2
D' F D' L B2 U F
D F D L B2 U F
D' F D2 L U R2 F
D' F D2 L U F R2
F D L2 B' L' U F
D2 F B2 U2 R' U' F'
D2 F' L F2 B2 U F'
D2 F' L B2 F2 U F'
D F' L F2 U F' R2
F D' L2 B' L' U F
D2 F2 L F' B2 U F2
D2 F2 L B2 F' U F2
D F2 L F' U R2 F2
D F2 L F' U F2 R2
L2 F2 R D' B' L U'
L2 F2 R B' L' U' F
U' F2 U2 L F' R U
U' F2 U2 F' L R U
U' F2 U2 F' R L U
U2 F2 U2 L F' U F2
U2 F2 U2 F' L U F
L2 F2 D' R B' L U'
L2 F2 D' B' L R U'
L2 F2 D' B' R L U'
L2 F2 D2 R B' U' F'
F D2 L2 B' L' U F
L2 F2 D2 B' R U' F'
L2 F2 B' L' R U' F
L2 F2 B' R L' U' F
L2 F2 B' D2 R U' F'
B2 D2 F B2 L U F
B2 D2 B2 F L U F
L B U D R2 F L'
L B U D F L' R2
L B U D F R2 L'
L B D U R2 F L'
L B D U F L' R2
L B D U F R2 L'
B2 F U2 R' F U' F2
B2 F U2 F R' U' F'
L B' U D R2 F L'
L B' U D F L' R2
L B' U D F R2 L'
L B' D U R2 F L'
L B' D U F L' R2
L B' D U F R2 L'
L2 B' F2 L' R U' F
L2 B' F2 R L' U' F
L2 B' F2 D2 R U' F'
L B2 U D R2 F L'
L B2 U D F L' R2
L B2 U D F R2 L'
L B2 D U R2 F L'
L B2 D U F L' R2
L B2 D U F R2 L'
D2 B2 F U2 R' U' F'
F B2 U2 R' F U' F2
F B2 U2 F R' U' F'
