B L R B' U F'
B L B' R U F'
U2 L' F R U' F'
R U D F' R B
B R L B' U F'
U R D F' B R
U R D B F' R
U R D' F' B R'
U R D' B F' R'
U R F' D' B R'
U R B D F' R
L' U2 F R U' F'
R D U F' R B
R B L B' U F'
B R L B' U D' F'
B R L B' U D2 F'
B R L B' U F' D
B R L B' U F' D'
B R L B' U F' D2
B R L B' D U F'
B R L B' D' U F'
B R L B' D2 U F'
U2 R L' F R U' F2
B' R U D F' R B2
B' R U D F' B2 R
B' R U D B2 F' R
R U F' R D' B R'
R U F' D' R B R'
U2 R U' D F' R B
R U B D F' R B
L2 U B' R F' B R2
L2 U B' R B F' R2
B' R D U F' R B2
B' R D U F' B2 R
B' R D U B2 F' R
B R D L U F' R
U2 R D U' F' R B
R U B' D F' R B
L2 U B2 R F' B R'
L2 U B2 R B F' R'
U R D F' D B R
U R D F' D' B R
U R D F' D2 B R
U R D F' B R D
U R D F' B R D'
U R D F' B R D2
U R D F' B D R
U R D F' B D' R
U R D F' B D2 R
U R D F' B' R B2
U R D F' B2 R B'
U R D B F' R D
U R D B F' R D'
U R D B F' R D2
U R D B F' D R
U R D B F' D' R
U R D B F' D2 R
U R D B' F' R B2
U R D B2 F' R B'
R U B2 D F' R B
U R D' F B R' F2
L2 U' L F U2 R F'
U R D' F' B R' D
U R D' F' B R' D'
U R D' F' B R' D2
U R D' F' B D R'
U R D' F' B D' R'
U R D' F' B D2 R'
U R D' F2 B R' F
U R D' B D F' R'
U R D' B D' F' R'
U R D' B D2 F' R'
U R D' B F R' F2
U R D' B F' R' D
U R D' B F' R' D'
U R D' B F' R' D2
U R D' B F' D R'
U R D' B F' D' R'
U R D' B F' D2 R'
U R D' B F2 R' F
U R D2 F' D B R'
U R D2 B D' F' R
U R F' D' B R' D
U R F' D' B R' D'
U R F' D' B R' D2
U R F' D' B D R'
U R F' D' B D' R'
U R F' D' B D2 R'
U R F2 D' F B R'
U R F2 D' B R' F
U R F2 D' B F R'
B2 R B' L B' U F'
U R B D F' R D
U R B D F' R D'
U R B D F' R D2
U R B D F' D R
U R B D F' D' R
U R B D F' D2 R
U R B2 D F' R B'
U R B2 D F' B' R
U R B2 D B' F' R
B R' L B' U D2 F2
B R' L B' U' B2 U2
B R' L B' D' R2 U
B R' L B' D2 U F2
L2 U' F U2 R F' B
L2 U' F U2 R B F'
D2 R' L2 B L U F
U R' D R2 F' B R
U R' D R2 B F' R
D2 R' D' B L R' U
D2 R' D' B R' L U
U R' D' R2 F' B R'
U R' D' R2 B F' R'
R U2 L' F R U' F2
L U2 L2 F R U' F'
L' U2 R F R U' F2
D2 R' B L U' B' U2
L' U2 D' F L' R U'
L' U2 D' F R L' U'
D2 R2 L' U F R B
L' U2 F L R U' F'
L' U2 F L' R U' F'
L' U2 F L2 R U' F'
L' U2 F R L U' F'
L' U2 F R L' U' F'
L' U2 F R L2 U' F'
L' U2 F R U' D F'
L' U2 F R U' D' F'
L' U2 F R U' D2 F'
L' U2 F R U' F' D
L' U2 F R U' F' D'
L' U2 F R U' F' D2
L' U2 F R D U' F'
L' U2 F R D' U' F'
L' U2 F R D2 U' F'
B R2 L B' R' U F'
R D L U F' R B
R D L' U F' R B
R D L2 U F' R B
R2 D R' U F' R B
R' D R2 U F' R B
R D U F' R D B
R D U F' R D' B
R D U F' R D2 B
R D U F' R B D
R D U F' R B D'
R D U F' R B D2
R D U F' D R B
R D U F' D' R B
R D U F' D2 R B
R D U F' B R B
R D U F' B' R B
R D U F' B2 R B
R D U B F' R B
R D U B' F' R B
R D U B2 F' R B
B' U R D F' R B2
B' U R D F' B2 R
B' U R D B2 F' R
L D B L R' B2 U
R D B L U F' R
L D B R' L B2 U
L D B' U2 L R' U'
L D B' U2 R' L U'
D U F' D' R F' B
D U F' D' R B F'
U D F' D' R F' B
U D F' D' R B F'
R D' U R B R' F'
L' D' U2 F L' R U'
R D' U F' R B R'
L' D' U2 F R L' U'
R D' B L U F' R'
R2 D2 R' B L U F'
U2 F L' R F U' F2
U2 F R L' F U' F2
U2 F R U' D F' R
U2 F R D U' F' R
U F R D F' B R
U F R D B F' R
U F R D' F' B R'
U F R D' B F' R'
U F R F' D' B R'
U F R B D F' R
U F' R D F' B R
U F' R D B F' R
U F' R D' F' B R'
U F' R D' B F' R'
U F' R F' D' B R'
U F' R B D F' R
U F2 R D F' B R
U F2 R D B F' R
U F2 R D' F' B R'
U F2 R D' B F' R'
U F2 R F' D' B R'
U F2 R B D F' R
R' B L B' R2 U F'
R' B L B' U' B U2
R2 B L R' B' U F'
D B L D R' B U
L B L R B2 U F'
R2 B L B' R' U F'
R B L D B' U F'
R B L D' B' U F'
L B L B2 R U F'
R B L D2 B' U F'
R B L B' U D F'
R B L B' U D' F'
R B L B' U D2 F'
R B L B' U F' D
R B L B' U F' D'
R B L B' U F' D2
R B L B' D U F'
R B L B' D' U F'
R B L B' D2 U F'
L B R L B2 U F'
R2 B R' L B' U F'
U B R D F' B R
U B R D B F' R
U B R D' F' B R'
U B R D' B F' R'
U B R F' D' B R'
D B R' D' L B' U
U B R B D F' R
R' B U L B' U L'
D B D L R' B U
D B D R' L B U
D B D' L R' B' U
R B D L U F' R
D B D' R' L B' U
L B' R U D F' B2
L B' R U D B2 F'
L B' R U F' D B2
L B' R D U F' B2
L B' R D U B2 F'
U B' R D F' B R
U B' R D B F' R
U B' R D' F' B R'
U B' R D' B F' R'
L B' R D2 L2 U F'
U B' R F' D' B R'
U B' R B D F' R
L B' R' U' B U2 B'
L B' U2 R' U B U2
R' B2 L B' L U F
R B2 L B' L U F'
U B2 R D F' B R
U B2 R D B F' R
U B2 R D' F' B R'
U B2 R D' B F' R'
U B2 R F' D' B R'
U B2 R B D F' R
