D' L B' U2 L
D' L R B' U2 L
D' L R' B' U2 L
D' L R2 B' U2 L
D' L B R' B2 U2
D' L B' R U2 L
D' L B' R' U2 L
D' L B' R2 U2 L
D' L B' U2 L D
D' L B' U2 L D'
D' L B' U2 L D2
D' L B' U2 D L
D' L B' U2 D' L
D' L B' U2 D2 L
D' L B' D U2 L
D' L B' D' U2 L
D' L B' D2 U2 L
D' R L B' U2 L
D' R' L B' U2 L
L U' D2 B' L U'
D' R2 L B' U2 L
R' D' L B' U2 L
R2 D' L B' U2 L
R D' L B' U2 L
L D2 U' B' L U'
D' L' D2 F R2 L' B
D' L' D2 F R2 B L'
L R2 U' D2 B' L U'
D' L' B L2 R' B' U2
D' L' B R' L2 B' U2
D' L' B' L2 B' U2 L'
D' L' B2 L2 B' R' U2
L R2 D2 U' B' L U'
D L2 U2 F2 R F' L'
D' L2 B L' R' B' U2
D' L2 B R' L' B' U2
D' L2 B' L' U2 L2 F
D' L2 B' L' B' U2 L2
D' L2 B2 L' B' R' U2
D R L U2 F L' F2
D' R L B R' B2 U2
D' R L B' R U2 L
D' R L B' R' U2 L
D' R L B' R2 U2 L
D' R L B' U2 L D
D' R L B' U2 L D'
D' R L B' U2 L D2
D' R L B' U2 D L
D' R L B' U2 D' L
D' R L B' U2 D2 L
D' R L B' D U2 L
D' R L B' D' U2 L
D' R L B' D2 U2 L
L U F U2 B' L' U'
L U F' R U2 B' U'
D' R' L B R' B2 U2
D' R' L B' R U2 L
D' R' L B' R' U2 L
D' R' L B' R2 U2 L
D' R' L B' U2 L D
D' R' L B' U2 L D'
D' R' L B' U2 L D2
D' R' L B' U2 D L
D' R' L B' U2 D' L
D' R' L B' U2 D2 L
D' R' L B' D U2 L
D' R' L B' D' U2 L
D' R' L B' D2 U2 L
L U' D' B' L' U' F
D R' L D2 B R' U2
L U' D2 B' L U' D
L U' D2 B' L U' D'
L U' D2 B' L U' D2
L U' D2 B' L D U'
L U' D2 B' L D' U'
L U' D2 B' L D2 U'
L U' D2 B' D L U'
L U' D2 B' D' L U'
L U' D2 B' D2 L U'
L U' F B' L' F' U'
L U' B' D' L' U' F
L U' B' F L' F' U'
D R' D2 L B R' U2
L U2 D' L' D F L'
D' R2 L B R' B2 U2
D' R2 L B' R U2 L
D' R2 L B' R' U2 L
D' R2 L B' R2 U2 L
D' R2 L B' U2 L D
D' R2 L B' U2 L D'
D' R2 L B' U2 L D2
D' R2 L B' U2 D L
D' R2 L B' U2 D' L
D' R2 L B' U2 D2 L
D' R2 L B' D U2 L
D' R2 L B' D' U2 L
D' R2 L B' D2 U2 L
D R2 L U2 L F L'
L U2 F U B' L' U'
L D R U' B' U' F'
L D R' B U' B2 U'
L D R' B U2 D L2
L D R' B D U2 L2
L D R' B D' R2 U2
U2 D L2 F2 R F' L'
R' D' L R B' U2 L
R' D' L R' B' U2 L
R' D' L R2 B' U2 L
R' D' L B R' B2 U2
R' D' L B' R U2 L
R' D' L B' R' U2 L
R' D' L B' R2 U2 L
R' D' L B' U2 L D
R' D' L B' U2 L D'
R' D' L B' U2 L D2
R' D' L B' U2 D L
R' D' L B' U2 D' L
R' D' L B' U2 D2 L
R' D' L B' D U2 L
R' D' L B' D' U2 L
R' D' L B' D2 U2 L
R2 D' L R B' U2 L
R2 D' L R' B' U2 L
R2 D' L R2 B' U2 L
R D' L R B' U2 L
R2 D' L B R' B2 U2
R D' L R' B' U2 L
R2 D' L B' R U2 L
R2 D' L B' R' U2 L
R2 D' L B' R2 U2 L
R D' L R2 B' U2 L
R2 D' L B' U2 L D
R2 D' L B' U2 L D'
R2 D' L B' U2 L D2
R2 D' L B' U2 D L
R2 D' L B' U2 D' L
R2 D' L B' U2 D2 L
R2 D' L B' D U2 L
R2 D' L B' D' U2 L
R2 D' L B' D2 U2 L
L2 D' L' U' B' U' F
R D' L B R' B2 U2
R D' L B' R U2 L
R D' L B' R' U2 L
R D' L B' R2 U2 L
R D' L B' U2 L D
R D' L B' U2 L D'
R D' L B' U2 L D2
R D' L B' U2 D L
R D' L B' U2 D' L
R D' L B' U2 D2 L
R D' L B' D U2 L
R D' L B' D' U2 L
R D' L B' D2 U2 L
R' D' R L B' U2 L
R' D' R' L B' U2 L
R2 D' R L B' U2 L
R D' R L B' U2 L
R' D' R2 L B' U2 L
R2 D' R' L B' U2 L
R D' R' L B' U2 L
R2 D' R2 L B' U2 L
U2 D' L B' U2 L B
R D' R2 L B' U2 L
U2 D' L' D2 R2 F L'
U2 D' L' D2 F L' R2
U2 D' L' D2 F R2 L'
B' U' L F B' L' U'
B' U' L B' F L' U'
L D' U' B' L' U' F
L D' U2 L' D F L'
L2 D2 L' U' B' L U'
D' U2 L B' U2 L B
D' U2 L' D2 R2 F L'
D' U2 L' D2 F L' R2
D' U2 L' D2 F R2 L'
L D2 R U' B' L U'
L D2 R' U' B' L U'
D U2 L2 F2 R F' L'
L D2 R2 U' B' L U'
L D2 U' B' L U' D
L D2 U' B' L U' D'
L D2 U' B' L U' D2
L D2 U' B' L D U'
L D2 U' B' L D' U'
L D2 U' B' L D2 U'
L D2 U' B' D L U'
L D2 U' B' D' L U'
L D2 U' B' D2 L U'
L D2 B U' B2 L U'
B' U2 D F L' R F'
B' U2 D F R L' F'
L D2 B' U' L U' L'
D' F L F' B' U2 L
D' F L B' F' U2 L
D' F' L B' U2 L B'
B' D U2 F L' R F'
B' D U2 F R L' F'
D F' R F L U2 F2
B' D' L B' U2 L R'
B' D' L B' U2 R' L
D' F2 L F2 B' U2 L
D' F2 L B' F2 U2 L
B' D' B L R' B' U2
B' D' B R' L B' U2
B2 D' B2 L B' R' U2
D' B L R' B' L U2
D' B R' L B' L U2
D' B R' B' L B' U2
L B D R U2 L2 F'
L B D R U2 F' L2
L B D R' B U2 L2
D' B' L' U2 F L2 R
D' B' L' U2 F R L2
D' B' U2 L' F L2 R
D' B' U2 L' F R L2
D B' U2 F L' R F'
D B' U2 F R L' F'
D' B2 L2 U2 R' F' L'
L B2 R2 U F' R U
D' B2 U2 R' F' L' F
L B2 U R2 F' R U
D' B2 U2 F' L' R' F
D' B2 U2 F' L' F R'
D' B2 U2 F' R' L' F
