U L R2 F L' B'
U L F L' R2 B'
U L F L' B' R2
U L F R2 L' B'
F R U R B' L'
F R U B' L' R
F R U B' R L'
U R2 L F L' B'
U R2 D2 B' L F
U R2 B' L F L'
F R2 B' D L' F
U B' L R2 F L'
U B' L F L' R2
U B' L F R2 L'
U B' R2 L F L'
L' U L B' F L' R2
L' U L B' F R2 L'
U L2 F L' F R2 B
U L2 F U2 L' R2 F
U L2 F U2 L' F R2
U L2 F U2 R2 L' F
R U R L F L' B'
R' U R' L F L' B'
R U R D2 B' L F
R' U R' D2 B' L F
R U R B' L F L'
R' U R' B' L F L'
L' U R2 L F B' L'
L' U R2 L B' F L'
R' U D2 R' B' L F
R U D2 R B' L F
R U D2 B' L R F
R U D2 B' R L F
F R U R D B' L'
F R U R D' B' L'
F R U R D2 B' L'
F R U R B L' B2
F R U R B' L' D
F R U R B' L' D'
F R U R B' L' D2
F R U R B' D L'
F R U R B' D' L'
F R U R B' D2 L'
F R U R B2 L' B
F R U R' B' L' R2
F R U R' B' R2 L'
F R U D R B' L'
F R U D B' L' R
F R U D B' R L'
F R U D' R B' L'
F R U D' B' L' R
F R U D' B' R L'
F R U D2 R B' L'
F R U D2 B' L' R
F R U D2 B' R L'
F R U B L' R B2
F R U B L' B2 R
F R U B R L' B2
F R U B R B2 L'
F R U B' L' R D
F R U B' L' R D'
F R U B' L' R D2
F R U B' L' D R
F R U B' L' D' R
F R U B' L' D2 R
F R U B' R L' D
F R U B' R L' D'
F R U B' R L' D2
F R U B' R D L'
F R U B' R D' L'
F R U B' R D2 L'
F R U B' D L' R
F R U B' D R L'
F R U B' D' L' R
F R U B' D' R L'
F R U B' D2 L' R
F R U B' D2 R L'
F R U B2 L' B R
R U B' L R F L'
R U B' R L F L'
F2 R D R F' B' L'
F2 R D R B' F' L'
F R D U R B' L'
F R D U B' L' R
F R D U B' R L'
F2 R D B' R F' L'
F R D' U R B' L'
F R D' U B' L' R
F R D' U B' R L'
U R D2 R B' L F
F R D2 U R B' L'
F R D2 U B' L' R
F R D2 U B' R L'
U R D2 B' L R F
U R D2 B' R L F
R' U' R' D2 F' B' L
R' U' R' D2 B' L F'
R' U' R' D2 B' F' L
R' U' R' F B' L' F2
R' U' R' B' F L' F2
F R B U L' R B2
F R B U L' B2 R
F R B U R L' B2
F R B U R B2 L'
F R B U B2 L' R
F R B U B2 R L'
U R B' L R F L'
F2 R B' D R F' L'
U R B' R L F L'
F R B2 U L' B R
F R B2 U B L' R
F R B2 U B R L'
R' U' D2 R' F' B' L
R' U' D2 R' B' L F'
R' U' D2 R' B' F' L
R' U' F R' B' L' F'
U R' L F L' R' B'
U R' L F R' L' B'
R' U' F2 R' F' B' L'
R' U' F2 R' B' F' L'
F R' D' R' B' L' F2
U' R' D2 F' R' B' L
B' R' F L' R' D' F2
U R' D2 R' B' L F
B' R' F R' L' D' F2
B' R' F R' D' L' F2
U' R' F R' B' L' F2
U' R' F' R' D2 B' L2
U' R' F' R' B' D2 L2
U R2 L F L' D B'
U R2 L F L' D' B'
U R2 L F L' D2 B'
U R2 L F L' B' D
U R2 L F L' B' D'
U R2 L F L' B' D2
U R2 L F D L' B'
U R2 L F D' L' B'
U R2 L F D2 L' B'
U R2 L F B L' B'
U R2 L F B' L' B'
U R2 L F B2 L' B'
U R2 L B F L' B'
U R2 L B' F L' B'
U R2 L B2 F L' B'
B' R2 U L U' F L'
F R2 U' R' U B' L'
F R2 D B' D L' F
F2 R2 D' F' B' L' F
F2 R2 D' B' F' L' F
U' R2 D2 B' L' F L2
F R2 D' B' D L' F
B' R2 F L' U' R U
B' R2 F U' R U L'
U R2 D2 F B' L F
U' R2 F D2 B' L' F
U R2 D2 F' B' L F
F R2 D2 B' D L' F
U R2 D2 F2 B' L F
U' R2 F B' D2 L' F
U R2 D2 B' L D F
U R2 D2 B' L D' F
U R2 D2 B' L D2 F
U R2 D2 B' L F D
U R2 D2 B' L F D'
U R2 D2 B' L F D2
B' R2 F' L D F2 L'
U R2 D2 B' D L F
U R2 D2 B' D' L F
U R2 D2 B' D2 L F
U R2 D2 B' F L F
U R2 D2 B' F' L F
U R2 D2 B' F2 L F
U R2 F B' L F L2
B' R2 F2 D' F' L' F
U R2 B L F L' B2
U R2 B L F B2 L'
U R2 B L B2 F L'
U' R2 B' F D2 L' F
F' R2 B2 L D F2 B
F' R2 B2 L D B F2
F' R2 B2 L B D F2
F2 R2 B' D' F' L' F
U R2 B' L F L' D
U R2 B' L F L' D'
U R2 B' L F L' D2
U R2 B' L F D L'
U R2 B' L F D' L'
U R2 B' L F D2 L'
U R2 B' L2 F L' F
F R2 B' D L' D F
F R2 B' D L' D' F
F R2 B' D L' D2 F
F R2 B' D L' F D
F R2 B' D L' F D'
F R2 B' D L' F D2
U R2 B' F L F L2
F R2 B2 L' D F2 B
F R2 B2 L' D B F2
F R2 B2 L' B D F2
B' U L U' R2 F L'
B' U L U' F L' R2
B' U L U' F R2 L'
U R2 B2 L F L' B
U R2 B2 L F B L'
U R2 B2 L B F L'
B2 U L F L' B R2
B2 U L F B L' R2
B2 U L F B R2 L'
B U L R2 F L' B2
B U L R2 F B2 L'
B U L R2 B2 F L'
B2 U L B R2 F L'
B2 U L B F L' R2
B2 U L B F R2 L'
B U L F L' R2 B2
B U L F L' B2 R2
B U L F R2 L' B2
B U L F R2 B2 L'
B U L F B2 L' R2
B U L F B2 R2 L'
B U L B2 R2 F L'
B U L B2 F L' R2
B U L B2 F R2 L'
F U R U R B' L'
F U R U B' L' R
F U R U B' R L'
B U R2 L F L' B2
B U R2 L F B2 L'
B U R2 L B2 F L'
B U R2 B2 L F L'
F U R2 B' D L' F
B U F L' B2 R2 F'
D2 U B' D2 L R2 F
D2 U B' D2 L F R2
D2 U B' D2 R2 L F
B U F' R2 B2 L F
B2 U B L R2 F L'
B2 U B L F L' R2
B2 U B L F R2 L'
B2 U B R2 L F L'
B U B2 L R2 F L'
B U B2 L F L' R2
B U B2 L F R2 L'
B U B2 R2 L F L'
F U' R U R B' L'
F U' R U B' L' R
F U' R U B' R L'
F U' R2 B' D L' F
R' D2 U R' B' L F
R' D2 U' R' F' B' L
R' D2 U' R' B' L F'
R' D2 U' R' B' F' L
R D2 U R B' L F
R D2 U B' L R F
R D2 U B' R L F
R2 D2 F' B' L D F2
F U2 R U R B' L'
F U2 R U B' L' R
F U2 R U B' R L'
R2 D2 B' F' L D F2
U D2 B' D2 L R2 F
U D2 B' D2 L F R2
U D2 B' D2 R2 L F
F U2 R2 B' D L' F
R' F R U R2 B' L'
R' F R U B' L' R2
R' F R U B' R2 L'
R2 F R U R' B' L'
R' F R' D' B' L' F2
R' F R' B' L' D' F2
R' F R' B' D' L' F2
D F R F' B2 U B
D F R B2 F' U B
U' F R2 D2 B' L' F
U' F R2 B' D2 L' F
L2 F U R U L' R
L2 F U R U R L'
U F R2 B' L F L2
R2 F U' R U B' L'
U' F B' L' R' F' R'
U' F B' R' L' F' R'
U' F B' R2 D2 L' F
F D R B2 U L' B
F D R B2 U B L'
U F B L' B2 R2 F'
R2 F B' L' U' R U
R2 F B' U' R U L'
U F B' L R2 F L2
U F B' L F L2 R2
U F B' L F R2 L2
U F B' R2 L F L2
R2 F' L D F2 L' B'
U' F' R B U2 R B2
U' F' R B U2 B2 R
U F' R2 B2 L F B
U F' R2 B2 L B F
R2 F' B' L D F2 L'
U F' B R2 B2 L F
U' F2 R' F' R' B' L'
R2 F2 D' F' B' L' F
R2 F2 D' B' F' L' F
U' F2 B' R' F' L' R'
U' F2 B' R' F' R' L'
R2 F2 B' D' F' L' F
U B L R2 F L' B2
U B L R2 F B2 L'
U B L R2 B2 F L'
U B L F L' R2 B2
U B L F L' B2 R2
U B L F R2 L' B2
U B L F R2 B2 L'
U B L F B2 L' R2
U B L F B2 R2 L'
U B L B2 R2 F L'
U B L B2 F L' R2
U B L B2 F R2 L'
U B R2 L F L' B2
U B R2 L F B2 L'
U B R2 L B2 F L'
U B R2 B2 L F L'
B' F L' R' D' R' F2
B' F L' R' D' F2 R'
B' F L' R2 U' R' U
B' F L' U' R U R
F' B L' U' R2 B2 L
B' F R' L' D' R' F2
B' F R' L' D' F2 R'
B' F R' D' L' R' F2
B' F R' D' L' F2 R'
B' F R' D' R' L' F2
B F R U L' R B2
B F R U L' B2 R
B F R U R L' B2
B F R U R B2 L'
B F R U B2 L' R
B F R U B2 R L'
B' F R2 L' U' R' U
F B R U L' R B2
F B R U L' B2 R
F B R U R L' B2
F B R U R B2 L'
B' F R2 U' R' U L'
F B R U B2 L' R
F B R U B2 R L'
F' B R2 B2 L D F2
U B F L' B2 R2 F'
B' F U' R U L' R
B' F U' R U R L'
B F R2 B2 L' D F2
F B R2 B2 L' D F2
U B F' R2 B2 L F
U B' L R' F L' R'
U B' L R' F R' L'
U B' L R2 F L' D
U B' L R2 F L' D'
U B' L R2 F L' D2
U B' L R2 F D L'
U B' L R2 F D' L'
U B' L R2 F D2 L'
U B' L F L' R2 D
U B' L F L' R2 D'
U B' L F L' R2 D2
U B' L F R2 L' D
U B' L F R2 L' D'
U B' L F R2 L' D2
U B' L F R2 D L'
U B' L F R2 D' L'
U B' L F R2 D2 L'
U' B' R' F L' R' F2
U' B' R' F L' F2 R'
U' B' R' F R' L' F2
U B' L2 R2 F L' F
U' B' R' F' R' D2 L2
U B' L2 F L' R2 F
U B' L2 F L' F R2
U B' L2 F R2 L' F
U' B' R2 F D2 L' F
U B' R' L F L' R'
U B' R' L F R' L'
U2 B' R2 F D' L' F
U B' R2 L F L' D
U B' R2 L F L' D'
U B' R2 L F L' D2
U B' R2 L F D L'
U B' R2 L F D' L'
U B' R2 L F D2 L'
U B' R2 L2 F L' F
R2 B' U L U' F L'
B F' L' U' R2 B2 L
U B' R2 F L F L2
F B' L' R' D' R' F2
F B' L' R' D' F2 R'
F B' L' R2 U' R' U
F B' L' U' R U R
F2 B' R D R F' L'
F2 B' R2 D' F' L' F
F B' R' L' D' R' F2
F B' R' L' D' F2 R'
F B' R' D' L' R' F2
F B' R' D' L' F2 R'
F B' R' D' R' L' F2
U' B' F L' R' F' R'
U' B' F R' L' F' R'
U' B' F R2 D2 L' F
F B' R2 L' U' R' U
F B' R2 U' R' U L'
B F' R2 B2 L D F2
R2 B' F L' U' R U
U' B' F2 R' F' L' R'
U' B' F2 R' F' R' L'
R2 B' F U' R U L'
R2 B' F' L D F2 L'
F B' U' R U L' R
F B' U' R U R L'
U B' F L R2 F L2
U B' F L F L2 R2
U B' F L F R2 L2
U B' F R2 L F L2
R2 B' F2 D' F' L' F
U B2 L F L' B R2
U B2 L F B L' R2
U B2 L F B R2 L'
U B2 L B R2 F L'
U B2 L B F L' R2
U B2 L B F R2 L'
B' F2 R D R F' L'
B' F2 R2 D' F' L' F
