F2 R U' B U2 R'
B R F2 U R2 F'
F2 R' U D2 F' R
F2 R' D2 U F' R
F2 R' B U F' R'
D' R' B U L2 F'
D' R' B U F' L2
F2 D' R' B U F'
R F2 U' B U2 R'
R' F2 B U R' F
R' F2 B U F R'
F2 D2 R' U F' R
F2 B R U R2 F'
R' B F2 U R' F
R' B F2 U F R'
F2 B R2 U R F'
B F2 R U R2 F'
B F2 R2 U R F'
F2 R' U D2 F' R D2
F2 R' U D2 F' D R
F2 R' U D2 F' D' R
F2 R' U D2 F' D2 R
F2 R' U F' B R' B'
F2 R' U B F' R' B'
F2 R' U' B U2 F' R'
F2 R' U' B' L U2 F'
R U' B U F2 U R'
D2 R' U2 B2 U' F' R
R U' B U2 R' D' L2
R U' B U2 D' L2 R'
R U' B U2 D' R' L2
R U' B D R2 U2 R
R U' B D' U2 L2 R'
R U' B D' U2 R' L2
D' R' D F2 B U F
D' R' D B F2 U F
B R' D' L2 D' F' B2
B R' D' L2 D' B2 F'
B R' D' L2 F' D' B2
B R' D' F' L2 D' B2
F2 R' D2 U F' R D
F2 R' D2 U F' R D'
F2 R' D2 U F' R D2
F2 R' D2 U F' D R
F2 R' D2 U F' D' R
F2 R' D2 U F' D2 R
F2 R' D2 B U F' R
F2 R' D2 B' U F' R
F2 R' D2 B2 U F' R
F R' D2 F U F2 R
D' R' F B U L2 F2
D' R' F B U F2 L2
F R' F B U R' F2
F R' F B U F2 R'
D' R' F2 B U F L2
B R' F2 R U R' F
B R' F2 R U F R'
B R' F2 R' U R F
B R' F2 R2 U R2 F
B R' F2 R2 U F R2
B' R' F2 B2 U R' F
B' R' F2 B2 U F R'
B2 R' F2 B' U R' F
B2 R' F2 B' U F R'
D' R' B U L F' L
D' R' B U L2 D F'
D' R' B U L2 D' F'
D' R' B U L2 D2 F'
D' R' B U L2 F' D
D' R' B U L2 F' D'
D' R' B U L2 F' D2
D' R' B U F L2 F2
D' R' B U F' L2 D
D' R' B U F' L2 D'
D' R' B U F' L2 D2
D' R' B D F2 U F
F2 R' B U D F' R'
F2 R' B U D' F' R'
F2 R' B U D2 F' R'
F2 R' B U F R' F2
F2 R' B U F' R' D
F2 R' B U F' R' D'
F2 R' B U F' R' D2
F2 R' B U F' D R'
F2 R' B U F' D' R'
F2 R' B U F' D2 R'
F2 R' B U F2 R' F
D' R' B F U L2 F2
D' R' B F U F2 L2
D' R' B F2 U F L2
F2 R' B D U F' R'
F2 R' B D' U F' R'
F2 R' B D2 U F' R'
F R' B F U R' F2
F R' B F U F2 R'
F2 R' B' U' L U2 F'
B2 R' B' F2 U R' F
B2 R' B' F2 U F R'
B' R' B2 F2 U R' F
B' R' B2 F2 U F R'
R' U2 D2 B2 U' F' R
D' R2 U L2 F R F'
F2 R2 U R D2 F' R
D' R2 U F L2 R F'
D' R2 U F R L2 F'
D' R2 U F R F' L2
B R2 U R D' L2 F'
B R2 U R D' F' L2
B R2 F2 U F2 R F'
F2 R2 B R U F' R2
F2 R2 B U R F' R2
R' D' L2 D' F' R B2
R' D' L2 D' F' B2 R
R' D' L2 D' B2 F' R
R' D' U L2 D' F' R
F2 U' B U' L U' R'
F2 U' B' L U R' U
R' D2 U F' R D L2
R' D2 U F' D L2 R
R' D2 U F' D R L2
R' D2 U2 B2 U' F' R
F2 U2 L' U B' L U2
L' D2 B2 R' U' F' R
D' F R' B U L2 F'
D' F R' B U F' L2
F2 D R' U D F' R
F2 D R' D U F' R
D' F' R' B U L2 F'
D' F' R' B U F' L2
B D' L2 R' D' F' B2
B D' L2 R' D' B2 F'
B D' L2 R' F' D' B2
B D' L2 D' R' F' B2
B D' L2 D' R' B2 F'
R' F' D2 F' U R F
B D' R U L2 R2 F'
B D' R U R2 L2 F'
B D' R U R2 F' L2
F2 D' R' D B U F'
F2 D' R' D' B U F'
F2 D' R' D2 B U F'
F2 D' R' B U D F'
F2 D' R' B U D' F'
F2 D' R' B U D2 F'
F2 D' R' B U F' D
F2 D' R' B U F' D'
F2 D' R' B U F' D2
F2 D' R' B D U F'
F2 D' R' B D' U F'
F2 D' R' B D2 U F'
B D' R' L2 D' F' B2
B D' R' L2 D' B2 F'
B D' R' L2 F' D' B2
F2 D' R2 U F R F'
B D' R' F' L2 D' B2
F D' R' F B U F2
B D' R2 U L2 R F'
B D' R2 U R L2 F'
B D' R2 U R F' L2
F D' R' B F U F2
F' D' F' R' B U F'
F D' F R' B U F'
R' F2 R B U R' F
R' F2 R B U F R'
R2 F2 R U D2 F' R
R' F2 R' B U R' F
R' F2 R' B U F R'
R2 F2 R D2 U F' R
D' F2 R' B U L2 F'
D' F2 R' B U F' L2
R2 F2 R B U F' R'
F2 D' B R' B U F'
R2 F2 R' U' B U2 R'
R' F2 R2 B U R' F
R' F2 R2 B U F R'
F2 D' B' R' B U F'
R' F2 U D2 F' R F2
R' F2 U F B R' B'
R' F2 U F2 D2 F' R
R' F2 U B R' F B'
R' F2 U B R' B' F
R' F2 U B F R' B'
R' F2 U' L2 B' L U2
F2 D' B2 R' B U F'
R2 F2 U R D2 F' R
R F2 R2 U D2 F' R
R' F2 U' B U2 R' F
R' F2 U' B U2 F R'
R' F2 U' B2 U2 F R
R F2 R2 D2 U F' R
R F2 R2 B U F' R'
R F2 U R2 D2 F' R
R F2 U D2 R2 F' R
R F2 U' L B U2 R'
R F2 U' L' B U2 R'
R F2 U' L2 B U2 R'
R F2 U' B L U2 R'
R F2 U' B L' U2 R'
R F2 U' B L2 U2 R'
R F2 U' B U2 R' D
R F2 U' B U2 R' D'
R F2 U' B U2 R' D2
R F2 U' B U2 D R'
R F2 U' B U2 D' R'
R F2 U' B U2 D2 R'
R F2 U' B D U2 R'
R' F2 D' R' B U F
R F2 U' B D' U2 R'
R F2 U' B D2 U2 R'
R' F2 D' R2 U F R
R F2 U' B' L B2 U2
F2 D2 R U R2 F' R
R' F2 D2 U F' R F2
R' F2 B R U R2 F
R' F2 B R U F R2
R' F2 B R2 U R F
F2 D2 R' U F' R D
F2 D2 R' U F' R D'
F2 D2 R' U F' R D2
F2 D2 R' U F' D R
F2 D2 R' U F' D' R
F2 D2 R' U F' D2 R
R' F2 B U R F R2
R' F2 B U R' D F
R' F2 B U R' D' F
R' F2 B U R' D2 F
R' F2 B U R' F D
R' F2 B U R' F D'
R' F2 B U R' F D2
R' F2 B U D R' F
R' F2 B U D F R'
R' F2 B U D' R' F
R' F2 B U D' F R'
R' F2 B U D2 R' F
R' F2 B U D2 F R'
R' F2 B U F R' D
R' F2 B U F R' D'
R' F2 B U F R' D2
R' F2 B U F D R'
R' F2 B U F D' R'
R' F2 B U F D2 R'
R' F2 B U F' R' F2
R' F2 B D U R' F
R' F2 B D U F R'
R' F2 B D' U R' F
R' F2 B D' U F R'
R' F2 B D2 U R' F
R' F2 B D2 U F R'
F2 D2 R' B U F' R
F2 D2 R' B' U F' R
F2 D2 R' B2 U F' R
F2 D2 R2 U R F' R
F2 D2 R2 U F' R F'
R2 F2 B R U F' R2
R2 F2 B U R F' R2
R F2 D2 R2 U F' R
R F2 D2 U R2 F' R
F D2 R' F U F2 R
R F2 B' U' L B2 U2
R F2 B' U' B2 U2 R'
F' D2 F' R' U F' R2
D2 B R' U F' L' R
D2 B R' U F' R L'
D' B R' B U L2 F'
D' B R' B U F' L2
R2 B R F2 U R2 F
R2 B R F2 U F R2
L2 B R' D' L2 F' B2
L2 B R' D' L2 B2 F'
L2 B R' D' F' L2 B2
L2 B R' D' F' B2 L2
L2 B R' D' B2 L2 F'
L2 B R' D' B2 F' L2
F2 D2 B R' U F' R
D2 B R2 F' U R F'
F2 D2 B' R' U F' R
R' B U D' L2 F' R'
R' B U D' F' L2 R'
R' B U D' F' R' L2
F2 D2 B2 R' U F' R
L' B D' L2 R' F' B
L' B D' L2 R' B F'
R' B D' U L2 F' R'
R' B D' U F' L2 R'
R' B D' U F' R' L2
L' B D' R' L2 F' B
L' B D' R' L2 B F'
L' B D' R' F' L2 B
L' B D' R' F' B L2
L' B D' R' B L2 F'
L' B D' R' B F' L2
F' B R U R2 F' L'
L2 B D' L2 R' F' B2
L2 B D' L2 R' B2 F'
L2 B D' R' L2 F' B2
L2 B D' R' L2 B2 F'
L2 B D' R' F' L2 B2
L2 B D' R' F' B2 L2
L2 B D' R' B2 L2 F'
L2 B D' R' B2 F' L2
F2 B R U R2 D F'
F2 B R U R2 D' F'
F2 B R U R2 D2 F'
F2 B R U R2 F' D
F2 B R U R2 F' D'
F2 B R U R2 F' D2
F2 B R U F R2 F'
F2 B R U F' R2 F'
F2 B R U F2 R2 F'
F2 B R U' B U2 R2
B F R F U R2 F'
F B R F U R2 F'
F2 B R2 U R D F'
F2 B R2 U R D' F'
F2 B R2 U R D2 F'
F2 B R2 U R F' D
F2 B R2 U R F' D'
F2 B R2 U R F' D2
R' B F2 R U R2 F
R' B F2 R U F R2
F2 B R2 B U R F'
F2 B R2 B' U R F'
R' B F2 R2 U R F
F2 B R2 B2 U R F'
R' B F2 U R F R2
R' B F2 U R' D F
R' B F2 U R' D' F
R' B F2 U R' D2 F
R' B F2 U R' F D
R' B F2 U R' F D'
R' B F2 U R' F D2
R' B F2 U D R' F
R' B F2 U D F R'
R' B F2 U D' R' F
R' B F2 U D' F R'
R' B F2 U D2 R' F
R' B F2 U D2 F R'
R' B F2 U F R' D
R' B F2 U F R' D'
R' B F2 U F R' D2
R' B F2 U F D R'
R' B F2 U F D' R'
R' B F2 U F D2 R'
R' B F2 U F' R' F2
R' B F2 D U R' F
R' B F2 D U F R'
R' B F2 D' U R' F
R' B F2 D' U F R'
U' B' L U R' F2 U
U' B' L U F2 R' U
R' B F2 D2 U R' F
R' B F2 D2 U F R'
F2 B U F R' D' F2
R2 B F2 R U F' R2
R2 B F2 U R F' R2
F2 B U2 L U' R' F
F2 B U2 L U' F R'
F2 B D R U R2 F'
F2 B D R2 U R F'
F2 B D' R U R2 F'
F2 B D' R2 U R F'
F2 B D2 R U R2 F'
D' B' R' B U L2 F'
D' B' R' B U F' L2
F2 B D2 R2 U R F'
F2 B' R U' L B U2
B F' R U R2 F' L'
F2 B' R' U' L U2 F'
F2 B' R' B2 U F' R'
L2 B' D' B2 L2 R' F'
L2 B' D' B2 R' L2 F'
L2 B' D' B2 R' F' L2
R B' F2 U' L B2 U2
R B' F2 U' B2 U2 R'
D' B2 R' B U L2 F'
D' B2 R' B U F' L2
B' F2 R U' L B U2
B' F2 R' U' L U2 F'
B F2 R U R2 D F'
B F2 R U R2 D' F'
B F2 R U R2 D2 F'
B F2 R U R2 F' D
B F2 R U R2 F' D'
B F2 R U R2 F' D2
B F2 R U F R2 F'
B F2 R U F' R2 F'
B F2 R U F2 R2 F'
B' F2 R' B2 U F' R'
B F2 R U' B U2 R2
B2 F2 R' B' U F' R'
F2 B2 R' B' U F' R'
B F2 R2 U R D F'
B F2 R2 U R D' F'
B F2 R2 U R D2 F'
B F2 R2 U R F' D
B F2 R2 U R F' D'
B F2 R2 U R F' D2
B F2 R2 B U R F'
B F2 R2 B' U R F'
B F2 R2 B2 U R F'
B F2 U F R' D' F2
B F2 U2 L U' R' F
B F2 U2 L U' F R'
B F2 D R U R2 F'
B F2 D R2 U R F'
B F2 D' R U R2 F'
B F2 D' R2 U R F'
B F2 D2 R U R2 F'
B F2 D2 R2 U R F'
