U' L' R B U' B'
U' L' B' U' B L
L' U L U F U
U' R L' B U' B'
F R U' R' U' F'
R' U' L' R B U'
R' U' R L' B U'
R' U' R B L' U'
L' F U L R U2
L' F U R L U2
L' F' U L U2 L2
L' F' U' L' D2 R2
L' F' B2 U' L' R'
L' F' B2 U' R' L'
U' B' L' U' B L
L' B2 F' U' L' R'
L' B2 F' U' R' L'
L' D' F' B2 U' R' L'
B' U' R L' B U' B'
B2 U' R L' B U' B'
B U' R L' B U' B'
L' D' B2 F' U' L' R'
L' D' B2 F' U' R' L'
U' D' B' L' U' B L
D' U' B' L' U' B L
D2 U' B' L' U' B L
L2 D2 L F' U' L' R2
L2 D2 L F' U' R2 L'
D U' B' L' U' B L
U' D2 L' R B U' B'
U' D2 L' B' U' B L
U' D2 R L' B U' B'
B' U' B' L' U' B L
B2 U' B' L' U' B L
L' D2 U L U F U
R' D2 U' L' R B U'
B U' B' L' U' B L
R' D2 U' R L' B U'
R' D2 U' R B L' U'
L' D2 F U L R U2
L' D2 F U R L U2
L' D2 F' U L U2 L2
L' D2 F' U' L' D2 R2
L2 D2 F' L U' L2 R2
L2 D2 F' L U' R2 L2
L' D2 F' B2 U' L' R'
L' D2 F' B2 U' R' L'
F2 U2 R F U L' R'
F2 U2 R F U R' L'
U' D2 B' L' U' B L
F2 U2 D R F' U R'
L' D2 B2 F' U' L' R'
L' D2 B2 F' U' R' L'
L2 F L U L R U2
L2 F L U R L U2
D' F R U' R' U' F'
D2 F R U' R' U' F'
D F R U' R' U' F'
L' F U L R U2 D
L' F U L R U2 D'
L' F U L R U2 D2
L' F U L R D U2
L' F U L R D' U2
L' F U L R D2 U2
L' F U L D R U2
L' F U L D' R U2
L' F U L D2 R U2
L' F U R L U2 D
L' F U R L U2 D'
L' F U R L U2 D2
L' F U R L D U2
L' F U R L D' U2
L' F U R L D2 U2
L' F U R D L U2
L' F U R D' L U2
L' F U R D2 L U2
L' F U D L R U2
L' F U D R L U2
L' F U D' L R U2
L' F U D' R L U2
L' F U D2 L R U2
L' F U D2 R L U2
U F R2 U B L F
L' F D U L R U2
L' F D U R L U2
L2 F D L F2 U' L'
L2 F D F2 L U' L2
L' F D' U L R U2
L' F D' U R L U2
L' F D2 U L R U2
L' F D2 U R L U2
F D R U' R' U' F'
L' F B2 U R U2 R2
L' F B2 U' R' D2 L2
L2 F' L U L U2 L
L2 F' L D' B2 U' R'
F2 D U2 R F' U R'
L2 F' L B2 U' L2 R'
L2 F' L B2 U' R' L2
L F' L2 F' U' L R
L F' L2 F' U' R L
L' F' U L R U2 L2
L' F' U L R' U2 L2
L' F' U L R2 U2 L2
L' F' U L U2 L2 D
L' F' U L U2 L2 D'
L' F' U L U2 L2 D2
L' F' U L D2 R2 U2
L' F' U R L U2 L2
L' F' U R' L U2 L2
L' F' U R2 L U2 L2
L' F' U D L U2 L2
L' F' U D' L U2 L2
L' F' U D2 L U2 L2
L' F' U' L' R D2 R2
L' F' U' L' R' D2 R2
L' F' U' L' R2 D2 R2
L' F' U' L' U2 L2 U2
L' F' U' L' D2 R2 D
L' F' U' L' D2 R2 D'
L' F' U' L' D2 R2 D2
L' F' U' R L' D2 R2
L' F' U' R' L' D2 R2
L' F' U' R2 L' D2 R2
L' F' U' D L' D2 R2
L' F' U' D' L' D2 R2
L' F' U' D2 L' D2 R2
L2 F' U' L' D F2 R
L' F' U' B2 L' R' B2
L' F' U' B2 R' L' B2
L' F' U' B2 R' B2 L'
L' F' U2 B2 U L' R'
L' F' U2 B2 U R' L'
L' F' D U L U2 L2
L' F' D U' L' D2 R2
L2 F' D L F2 U' L2
L' F' D B2 U' L' R'
L' F' D B2 U' R' L'
L' F' D' U L U2 L2
L' F' D' U' L' D2 R2
L' F' D' B2 U' L' R'
L' F' D' B2 U' R' L'
L' F' D2 U L U2 L2
L' F' D2 U' L' D2 R2
L2 F' D2 L U' L2 R2
L2 F' D2 L U' R2 L2
L' F' D2 B2 U' L' R'
L' F' D2 B2 U' R' L'
F D' R U' R' U' F'
L' F' B2 U' L' R' D
L' F' B2 U' L' R' D'
L' F' B2 U' L' R' D2
L' F' B2 U' L' D R'
L' F' B2 U' L' D' R'
L' F' B2 U' L' D2 R'
L' F' B2 U' R' L' D
L' F' B2 U' R' L' D'
L' F' B2 U' R' L' D2
L' F' B2 U' R' D L'
L' F' B2 U' R' D' L'
L' F' B2 U' R' D2 L'
L' F' B2 U' D L' R'
L' F' B2 U' D R' L'
L' F' B2 U' D' L' R'
L' F' B2 U' D' R' L'
L' F' B2 U' D2 L' R'
L' F' B2 U' D2 R' L'
L' F' B2 D U' L' R'
L' F' B2 D U' R' L'
L' F' B2 D' U' L' R'
L' F' B2 D' U' R' L'
L' F' B2 D2 U' L' R'
L' F' B2 D2 U' R' L'
F D2 R U' R' U' F'
U2 F2 B R U L R'
U2 F2 B R U R' L
U' B L' U' B L B'
U' B R B L' U' B2
R' B U' L' R B U'
R' B U' R L' B U'
R' B U' R B L' U'
L' B U2 B U L R'
L' B U2 B U R' L
B' F R U' R' U' F'
B2 F R U' R' U' F'
L' B D2 F' U' L' R
L' B D2 F' U' R L'
B F R U' R' U' F'
F B R U' R' U' F'
U2 B F2 R U L R'
U2 B F2 R U R' L
U' B' L' U' L B L
U' B' L' U' L' B L
U' B' L' U' L2 B L
U' B' L' U' D B L
U' B' L' U' D' B L
U' B' L' U' D2 B L
U' B' L' U' B L D
U' B' L' U' B L D'
U' B' L' U' B L D2
U' B' L' U' B D L
U' B' L' U' B D' L
U' B' L' U' B D2 L
U' B' L' D U' B L
U' B' L' D' U' B L
U' B' L' D2 U' B L
R' B' U' L' R B U'
R' B' U' R L' B U'
R' B' U' R B L' U'
U' B' U' B L D F2
U' B' D L' U' B L
U' B' D' L' U' B L
F B' R U' R' U' F'
U' B' D2 L' U' B L
U' B2 L' R B U' B
U' B2 L' U' B L B
U' B2 L' B U' B L
U' B2 R L' B U' B
U' B2 R B L' U' B
R' B2 U' L' R B U'
R' B2 U' R L' B U'
R' B2 U' R B L' U'
L' B2 U' R' U' F' U
F B2 R U' R' U' F'
L' B2 D F' U' L' R'
L' B2 D F' U' R' L'
L' B2 D' F' U' L' R'
L' B2 D' F' U' R' L'
L' B2 D2 F' U' L' R'
L' B2 D2 F' U' R' L'
L' B2 F U R U2 R2
L' B2 F U' R' D2 L2
L' B2 F' U' L' R' D
L' B2 F' U' L' R' D'
L' B2 F' U' L' R' D2
L' B2 F' U' L' D R'
L' B2 F' U' L' D' R'
L' B2 F' U' L' D2 R'
L' B2 F' U' R' L' D
L' B2 F' U' R' L' D'
L' B2 F' U' R' L' D2
L' B2 F' U' R' D L'
L' B2 F' U' R' D' L'
L' B2 F' U' R' D2 L'
L' B2 F' U' D L' R'
L' B2 F' U' D R' L'
L' B2 F' U' D' L' R'
L' B2 F' U' D' R' L'
L' B2 F' U' D2 L' R'
L' B2 F' U' D2 R' L'
L' B2 F' D U' L' R'
L' B2 F' D U' R' L'
L' B2 F' D' U' L' R'
L' B2 F' D' U' R' L'
L' B2 F' D2 U' L' R'
L' B2 F' D2 U' R' L'
