B2 L R F U B2
L R F B2 U B2
R L F B2 U B2
L R B2 F U B2
R L B2 F U B2
B2 R L F U B2
B2 R U B L B
U' R F' B2 U L'
L U' R F B2 U
L U' R B2 F U
U' R B2 F' U L'
L U' B2 R F U
D2 F2 L' B' U' B
U' B2 R F' U L'
R B2 L F U B2
L B2 R F U B2
R B2 U B L B
B2 R F2 U B L B
L U' R D' F U R2
L U' R F U D' R2
L U' R F D' U R2
L U' R F B2 U D
L U' R F B2 U D'
L U' R F B2 U D2
L U' R F B2 D U
L U' R F B2 D' U
L U' R F B2 D2 U
L U' R B2 D F U
L U' R B2 D' F U
L U' R B2 D2 F U
L U' R B2 F U D
L U' R B2 F U D'
L U' R B2 F U D2
L U' R B2 F D U
L U' R B2 F D' U
L U' R B2 F D2 U
L' U' R' B2 R2 F' U
R2 U' R' F' B2 U L'
L U' R' F R2 B2 U
L U' R' F B2 R2 U
R2 U' R' B2 F' U L'
R' U' R2 F' B2 U L'
L U' R' B2 R2 F U
L U' R' B2 F R2 U
R' U' R2 B2 F' U L'
D' R B' U B L R
D' R B' U B R L
L U' R2 F R' B2 U
U' R B2 U2 B U' L
U' R B2 D F' U L'
U' R B2 D' F' U L'
U' R B2 D2 F' U L'
U' R B2 F U' R U2
U2 R B2 U2 B' U' B
U' R B2 F' U L' D
U' R B2 F' U L' D'
U' R B2 F' U L' D2
U' R B2 F' U D L'
U' R B2 F' U D' L'
U' R B2 F' U D2 L'
U' R B2 F' D U L'
U' R B2 F' D' U L'
U' R B2 F' D2 U L'
B2 R' L F R2 U B2
R' U' F R2 B2 U L
R' U' F' R2 B2 U L'
R' U' F' B2 R2 U L'
R2 U' F' R' B2 U L'
U2 R' U F' R2 B2 U
U2 R' U F' B2 R2 U
U2 R' U B2 F' R2 U
L U' B' R F B' U
L U' B' R B' F U
R' U' B2 R2 F' U L'
L' U' B2 R2 F' R' U
R' U' B2 F' R2 U L'
L U' B2 R D F U
L U' B2 R D' F U
L U' B2 R D2 F U
L U' B2 R F U D
L U' B2 R F U D'
L U' B2 R F U D2
L U' B2 R F D U
L U' B2 R F D' U
L U' B2 R F D2 U
L2 U' B2 D2 R F' U
L U' B2 R' F R2 U
L U' B2 R2 F R' U
L U' B2 D R F U
L U' B2 D' R F U
L U' B2 D2 R F U
U' R' F R2 B2 U L
U' R' F' R2 B2 U L'
U' R' F' B2 R2 U L'
U' R' B2 R2 F' U L'
U' R' B2 F' R2 U L'
D' R2 L U' R' F U
D' R2 L U' F R' U
B2 R2 L F R' U B2
D' R2 U B U' L F
D' R2 U' R' F' U L'
D' R2 U' F' R' U L'
U' R2 F' R' B2 U L'
D2 U F2 L' B U' L
D2 U F2 B L' U' L2
D2 U B F2 L' U' L2
B U B R U L B2
L D' R2 U' R' F U
L D' R2 U' F R' U
R D' B' U B L R2
R D' B' U B R2 L
F U' F' R B2 U L'
F U' F' B2 R U L'
L' D2 U F2 B' L' U'
L' D2 U B' F2 L' U'
F U' B2 F' R U L'
L' D2 F2 B' L' U' B
U D2 F2 L' B U' L
U D2 F2 B L' U' L2
L' D2 B' F2 L' U' B
U D2 B F2 L' U' L2
R F L F B2 U B2
R F L B2 F U B2
B2 D L R F L U
B2 D L2 D2 R F' U
B2 D R L F L U
R F B2 L F U B2
R F B2 U B L B
R F' L F B2 U B2
R F' L B2 F U B2
F2 D' L' B' U' B R2
B2 D' R U2 R B U'
U' F' B2 U L F L2
D2 F2 L' R B' U' B
D2 F2 L' R' B' U' B
D2 F2 L' R2 B' U' B
D2 F2 L' D B' U' B
D2 F2 L' D' B' U' B
R F' B2 L F U B2
D2 F2 L' D2 B' U' B
D2 F2 L' B' U' D B
D2 F2 L' B' U' D' B
D2 F2 L' B' U' D2 B
D2 F2 L' B' U' B D
D2 F2 L' B' U' B D'
D2 F2 L' B' U' B D2
D2 F2 L' B' D U' B
D2 F2 L' B' D' U' B
D2 F2 L' B' D2 U' B
D' F2 L' B' U' B R2
R F' B2 U B L B
R F2 L F B2 U B2
D2 F2 R L' B' U' B
R F2 L B2 F U B2
D2 F2 R' L' B' U' B
D2 F2 R2 L' B' U' B
D2 F2 D L' B' U' B
F2 D2 L' F2 B' U' B
F2 D2 L' B' F2 U' B
D2 F2 D' L' B' U' B
D2 F2 D2 L' B' U' B
D2 F2 B' L' B' U' B2
D2 F2 B2 L' B' U' B'
R F2 B2 L F U B2
R F2 B2 U B L B
U' B' R F' B' U L'
U' B' R B' F' U L'
B2 F' L F R U B2
L' B' U2 B' R U B2
R B' U B L D' R2
R B' U B D' L R2
R B' U B D' R2 L
B2 F' U B L F B
B2 F' U B L B F
D2 B' F2 L' B' U' B2
R' B2 L R2 F U B2
R' B2 L F R2 U B2
L2 B2 L' R F U B2
U' B2 R U2 B U' L
U' B2 R D F' U L'
U' B2 R D' F' U L'
U' B2 R D2 F' U L'
R B2 L D F L2 U
U' B2 R F U' R U2
U' B2 R F' U L' D
U' B2 R F' U L' D'
U' B2 R F' U L' D2
U' B2 R F' U D L'
U' B2 R F' U D' L'
U' B2 R F' U D2 L'
U' B2 R F' D U L'
U' B2 R F' D' U L'
U' B2 R F' D2 U L'
F' B2 L F R U B2
R B2 L F L U B2
R B2 L F L' U B2
R B2 L F L2 U B2
R B2 L F U B2 D
R B2 L F U B2 D'
R B2 L F U B2 D2
R B2 L F D L2 U
L2 B2 R L' F U B2
R B2 L' U2 B' U' B'
R B2 L' D L2 F U
U2 B2 R U2 B U' B'
U' B2 R' F' R2 U L'
R' B2 R2 L F U B2
R' B2 R2 U B L B
U' B2 R2 F' R' U L'
L B2 R D F L2 U
L' B2 R2 F' R' U B2
L B2 R F L U B2
L B2 R F L' U B2
L B2 R F L2 U B2
L B2 R F U B2 D
L B2 R F U B2 D'
L B2 R F U B2 D2
L B2 R F D L2 U
L B2 R' F R2 U B2
L B2 R2 F R' U B2
U' B2 D R F' U L'
R B2 U L B L B
R B2 U L' B L B
R B2 U L2 B L B
F' B2 U B L F B
F' B2 U B L B F
R B2 U B L D B
R B2 U B L D' B
R B2 U B L D2 B
R B2 U B L B D
R B2 U B L B D'
R B2 U B L B D2
R B2 U B L' B L2
R B2 U B L2 B L'
R B2 U B D L B
R B2 U B D' L B
R B2 U B D2 L B
U' B2 D' R F' U L'
R B2 U' F R U2 B2
R B2 U' F' U2 L' B2
R B2 U' F' U2 B2 L'
U' B2 D2 R F' U L'
R B2 U2 R B U' B
L B2 D R F L2 U
R B2 U2 B U' B L
R B2 D L F L U
U' B2 F' U L F L2
D2 B2 F2 L' B' U' B'
R B2 F L F U B2
R B2 F U B L B
R B2 F' L F U B2
R B2 F' U B L B
R B2 F2 L F U B2
R B2 F2 U B L B
