D L R F2 R2 B
D L F2 R2 B R
D' L' R' B' L2 F
D L' R' F2 B' L2
D L' R' B' L2 F2
D L' R' B' F2 L2
D L' F2 R' B' L2
U L2 U' L' R' B'
U L2 U' R' L' B'
R' U L2 U' L' B'
D R L F2 R2 B
L2 U' L R' B' L2
L2 U' R' L B' L2
L2 U' D2 L' R' B
L2 U' D2 R' L' B
L2 U' D2 R' B L'
D' R' L' B' L2 F
D R' L' F2 B' L2
D R' L' B' L2 F2
D R' L' B' F2 L2
D R' F2 L' B' L2
D R' F2 L' B' L2
R' D L' F2 B' L2
R' D L' B' L2 F2
R' D L' B' F2 L2
R' D F2 L' B' L2
R' D' L' B' L2 F
L2 D2 U' L' R' B
L2 D2 U' R' L' B
L2 D2 U' R' B L'
D F2 L' R' B' L2
D F2 R' L' B' L2
D' B2 L R' F U2
D' B2 L F R' U2
D' B2 R' L F U2
D' R' L F' D2 F2 B2
D' R' L F' D2 B2 F2
L2 U' D2 L' R' D B
L2 U' D2 L' R' D' B
L2 U' D2 L' R' D2 B
L2 U' D2 L' R' B D
L2 U' D2 L' R' B D'
L2 U' D2 L' R' B D2
B2 R' L F U' L U'
D R' L U2 F U2 F
L2 U' D2 R' L B L2
L2 U' D2 R' L' D B
L2 U' D2 R' L' D' B
L2 U' D2 R' L' D2 B
L2 U' D2 R' L' B D
L2 U' D2 R' L' B D'
L2 U' D2 R' L' B D2
L2 U' D2 R' D L' B
L2 U' D2 R' D B L'
L2 U' D2 R' D' L' B
L2 U' D2 R' D' B L'
L2 U' D2 R' D2 L' B
L2 U' D2 R' D2 B L'
L2 U' D2 R' B L' D
L2 U' D2 R' B L' D'
L2 U' D2 R' B L' D2
L2 U' D2 R' B D L'
L2 U' D2 R' B D' L'
L2 U' D2 R' B D2 L'
L2 U' D2 R' B' L' B2
D R' L F' D2 F' B2
D R' L F' D2 B2 F'
D R' L F2 R2 B R2
D R' L F2 U2 F' U2
D' R' L' F B' L2 F
D' R' L' F' B' L2 F
D' R' L' F2 B' L2 F
D' R' L' B' L2 D F
D' R' L' B' L2 D' F
D' R' L' B' L2 D2 F
D' R' L' B' L2 F D
D' R' L' B' L2 F D'
D' R' L' B' L2 F D2
D' R' L' B' F L2 F
D' R' L' B' F' L2 F
D' R' L' B' F2 L2 F
D R' L' F' B' L2 F'
D R' L' F2 B L2 B2
D R' L' F2 B' L2 D
D R' L' F2 B' L2 D'
D R' L' F2 B' L2 D2
D R' L' F2 B2 L2 B
D R' L' B L2 F2 B2
D R' L' B L2 B2 F2
D R' L' B F2 L2 B2
D R' L' B' L F2 L
D R' L' B' L2 F2 D
D R' L' B' L2 F2 D'
D R' L' B' L2 F2 D2
D R' L' B' F' L2 F'
D R' L' B' F2 L2 D
D R' L' B' F2 L2 D'
D R' L' B' F2 L2 D2
D R' L' B2 L2 F2 B
D R' L' B2 L2 B F2
D R' L' B2 F2 L2 B
F' R' U L2 U' L' B'
F2 R' U L2 U' L' B'
F R' U L2 U' L' B'
L2 U' B L B' L2 R'
L2 U' B L B' R' L2
D R' U2 L F2 R B
D' R' U2 B2 R' F' U2
F' R' D L' F2 B' L2
F' R' D L' B' L2 F2
F' R' D L' B' F2 L2
B2 R' D L F U2 F
F2 R' D L' F2 B' L2
F2 R' D L' B' L2 F2
F2 R' D L' B' F2 L2
U2 R' D L' F2 L2 B'
F' R' D F2 L' B' L2
U' R' D F2 D' L B'
F R' D L' F2 B' L2
F R' D L' B' L2 F2
F R' D L' B' F2 L2
F2 R' D F2 L' B' L2
U2 R' D F2 L2 B' L'
F' R' D' L' B' L2 F
B2 R' D' L F B2 U2
B2 R' D' L B2 F U2
F2 R' D' L' B' L2 F
F R' D F2 L' B' L2
F R' D' L' B' L2 F
D' R' D2 L' F2 B' L2
L2 U2 L U R' B' L2
D' R' D2 L' B' L2 F2
D' R' D2 L' B' F2 L2
D' R' D2 F2 L' B' L2
D R' D2 L' B' L2 F
D' R' F L' B' L2 F
D' R' F' L' B' L2 F
D R' F' L F' D2 B2
D R' F' L' F' B' L2
D R' F' L' B' L2 F'
D R' F' L' B' F' L2
D' R' F2 L' B' L2 F
R2 U2 R D L F2 B
R2 U2 R D L B F2
R2 U2 R D F2 L B
D R' F2 L U2 F U2
D R' F2 L' B L2 B2
D R' F2 L' B' L2 D
D R' F2 L' B' L2 D'
D R' F2 L' B' L2 D2
D R' F2 L' B2 L2 B
D R' F2 D L' B' L2
D R' F2 D' L' B' L2
D R' F2 D2 L' B' L2
D R' F2 B L' B' L
D R' B L' F2 B' L
D R' B L' B' L F2
D R' B L' B' F2 L
R' U2 D L F2 R B
D R' B F2 L' B' L
R2 U2 D L R F2 B
R2 U2 D L R B F2
D' R' B2 R' U2 R B
R2 U2 D R L F2 B
R2 U2 D R L B F2
R2 U2 D R F2 L B
R' U2 D' B2 R' F' U2
D2 R2 L' U R B' L2
D2 R2 L' U B' L2 R
D2 R2 L' U B' R L2
D' R2 L' B' L2 R F
D' R2 L' B' R L2 F
U' R2 L2 U' L' R B
U' R2 L2 U' R L' B
U' R2 L2 U' R B L'
D R2 L' B' L2 R F2
D R2 L' B' R L2 F2
D R2 L' B' R F2 L2
L U2 F U' L U' R'
U R2 L2 U' L' R B'
U R2 L2 U' L' B' R
U R2 L2 U' R L' B'
D R2 U2 L R F2 B
D R2 U2 L R B F2
D R2 U2 R L F2 B
D R2 U2 R L B F2
D R2 U2 R F2 L B
R' D L R2 F2 R2 B
R' D L U2 F U2 F
R' D L F' D2 F' B2
R' D L F' D2 B2 F'
R' D L F2 R2 B R2
R' D L F2 U2 F' U2
R2 D L R' F2 R2 B
R' D L' F' B' L2 F'
R' D L' F2 B L2 B2
R' D L' F2 B' L2 D
R' D L' F2 B' L2 D'
R' D L' F2 B' L2 D2
R' D L' F2 B2 L2 B
R' D L' B L2 F2 B2
R' D L' B L2 B2 F2
R' D L' B F2 L2 B2
R' D L' B' L F2 L
R' D L' B' L2 F2 D
R' D L' B' L2 F2 D'
R' D L' B' L2 F2 D2
R' D L' B' F' L2 F'
R' D L' B' F2 L2 D
R' D L' B' F2 L2 D'
R' D L' B' F2 L2 D2
R2 D L' R F2 B' L2
R2 D L' R B' L2 F2
R2 D L' R B' F2 L2
R' D L' B2 L2 F2 B
R' D L' B2 L2 B F2
R' D L' B2 F2 L2 B
R D L F2 D' R2 B
R2 D L' B' L2 R F2
R2 D L' B' R L2 F2
R2 D L' B' R F2 L2
R2 D R L' F2 B' L2
R2 D R L' B' L2 F2
R2 D R L' B' F2 L2
R2 D R F2 L' B' L2
R2 D R' L F2 R2 B
R' D R2 L F2 R2 B
R' D U2 L F2 R B
L2 D U' L' D R' B
U2 D L R F2 B R2
U2 D L R B R2 F2
U2 D L R B F2 R2
U' D L F2 D R' B
R2 D U2 L R F2 B
R2 D U2 L R B F2
R2 D U2 R L F2 B
R2 D U2 R L B F2
R2 D U2 R F2 L B
U2 D L F2 R B R2
U2 D L' R' F2 L2 B'
R' D F' L F' D2 B2
R' D F' L' F' B' L2
R' D F' L' B' L2 F'
R' D F' L' B' F' L2
F' U L2 U' L' R' B'
F' U L2 U' R' L' B'
F2 U L2 U' L' R' B'
F2 U L2 U' R' L' B'
R' D F2 L U2 F U2
R' D F2 L' B L2 B2
R' D F2 L' B' L2 D
R' D F2 L' B' L2 D'
R' D F2 L' B' L2 D2
R' D F2 L' B2 L2 B
L' D F2 R U R2 B'
L' D F2 R U B' R2
R' D F2 D L' B' L2
F U L2 U' L' R' B'
F U L2 U' R' L' B'
R' D F2 D' L' B' L2
U2 D R L F2 B R2
U2 D R L B R2 F2
U2 D R L B F2 R2
R' D F2 D2 L' B' L2
R' D F2 B L' B' L
R' D B L' F2 B' L
R' D B L' B' L F2
R' D B L' B' F2 L
U2 D R F2 L B R2
U2 D R' L' F2 L2 B'
U' D R' F2 D' L B'
R' D B F2 L' B' L
D2 U R2 U L R B
D2 U R2 U R L B
U2 D R' F2 L2 B' L'
R' D' L U2 F B2 U2
R' D' L U2 B2 F U2
R' D' L F' D2 F2 B2
R' D' L F' D2 B2 F2
U' D F2 L D R' B
U' D F2 R' D' L B'
R' D' L' F B' L2 F
R' D' L' F' B' L2 F
U2 D F2 L R B R2
U' D F2 D L R' B
U' D F2 D R' L B
R' D' L' F2 B' L2 F
U' D F2 D' L R' B'
U' D F2 D' R' L B'
R' D' L' B' L2 D F
R' D' L' B' L2 D' F
R' D' L' B' L2 D2 F
R' D' L' B' L2 F D
R' D' L' B' L2 F D'
R' D' L' B' L2 F D2
R' D' L' B' F L2 F
R' D' L' B' F' L2 F
R' D' L' B' F2 L2 F
U2 D F2 R L B R2
R2 D' L' R B' L2 F
R2 D' L' B' L2 R F
R2 D' L' B' R L2 F
R2 D' R L' B' L2 F
U2 D' L R B R2 F'
D U' L F2 D R' B
L2 D' U' L' D' R' B
R' D' U2 B2 R' F' U2
R' D' F L' B' L2 F
U2 D' R L B R2 F'
R' D' F' L' B' L2 F
R' D' F2 L' B' L2 F
D U' R' F2 D' L B'
R' D' B2 R' U2 R B
D U' F2 L D R' B
D U' F2 R' D' L B'
D U' F2 D L R' B
D U' F2 D R' L B
D U' F2 D' L R' B'
D U' F2 D' R' L B'
R' D2 L' B' L2 D' F2
U2 D' B2 L R' F' U2
D' U2 L R B R2 F'
U2 D' B2 R' L F' U2
U2 D' B2 R' F' L U2
D U2 L R F2 B R2
D U2 L R B R2 F2
D U2 L R B F2 R2
L2 D2 R U' L' R2 B
L2 D2 R U' R2 L' B
L2 D2 R U' R2 B L'
D U2 L F2 R B R2
D U2 L' R' F2 L2 B'
D' U2 R L B R2 F'
D U2 R L F2 B R2
D U2 R L B R2 F2
D U2 R L B F2 R2
D U2 R F2 L B R2
L2 D2 U' L R' B L2
L2 D2 U' L' R' D B
L2 D2 U' L' R' D' B
L2 D2 U' L' R' D2 B
L2 D2 U' L' R' B D
L2 D2 U' L' R' B D'
L2 D2 U' L' R' B D2
D U2 R' L' F2 L2 B'
L2 D2 U' R' L B L2
L2 D2 U' R' L' D B
L2 D2 U' R' L' D' B
L2 D2 U' R' L' D2 B
L2 D2 U' R' L' B D
L2 D2 U' R' L' B D'
L2 D2 U' R' L' B D2
L2 D2 U' R' D L' B
L2 D2 U' R' D B L'
L2 D2 U' R' D' L' B
L2 D2 U' R' D' B L'
L2 D2 U' R' D2 L' B
L2 D2 U' R' D2 B L'
L2 D2 U' R' B L' D
L2 D2 U' R' B L' D'
L2 D2 U' R' B L' D2
L2 D2 U' R' B D L'
L2 D2 U' R' B D' L'
L2 D2 U' R' B D2 L'
L2 D2 U' R' B' L' B2
D U2 R' F2 L2 B' L'
U D2 R2 U L R B
U D2 R2 U R L B
D U2 F2 L R B R2
D U2 F2 R L B R2
D' U2 B2 L R' F' U2
D' U2 B2 R' L F' U2
D' U2 B2 R' F' L U2
D' F L' R' B' L2 F
U' F L2 R U' L' R2
U' F L2 R U' R2 L'
U' F R L2 U' L' R2
U' F R L2 U' R2 L'
U F L2 U' L' R' B'
U F L2 U' R' L' B'
D' F R' L' B' L2 F
U' F R' D L F2 B2
U' F R' D L B2 F2
U' F R' D F2 L B2
D F R' F L' B' L2
R' F U L2 U' L' B'
L' F U' R' F' B' L2
L' F U' R' B' L2 F'
L' F U' R' B' F' L2
F' D L R F2 R2 B
B2 D L R' F U2 F
F2 D L R F2 R2 B
B2 D L F R' U2 F
F' D L F2 R2 B R
F2 D L F2 R2 B R
F' D L' R' F2 B' L2
F' D L' R' B' L2 F2
F' D L' R' B' F2 L2
R' F D L' F2 B' L2
R' F D L' B' L2 F2
R' F D L' B' F2 L2
F2 D L' R' F2 B' L2
F2 D L' R' B' L2 F2
F2 D L' R' B' F2 L2
F D L R F2 R2 B
F' D L' F2 R' B' L2
R' F D F2 L' B' L2
F2 D L' F2 R' B' L2
F D L F2 R2 B R
R' F D' L' B' L2 F
F D L' R' F2 B' L2
F D L' R' B' L2 F2
F D L' R' B' F2 L2
F' D R L F2 R2 B
F D L' F2 R' B' L2
F2 D R L F2 R2 B
F' D R' L' F2 B' L2
F' D R' L' B' L2 F2
F' D R' L' B' F2 L2
B2 D R' L F U2 F
F2 D R' L' F2 B' L2
F2 D R' L' B' L2 F2
F2 D R' L' B' F2 L2
F D R L F2 R2 B
F' D R' F2 L' B' L2
F2 D R' F2 L' B' L2
F D R' L' F2 B' L2
F D R' L' B' L2 F2
F D R' L' B' F2 L2
D' F B2 L R' F U2
D' F B2 L F R' U2
D' F B2 R' L F U2
F D R' F2 L' B' L2
D' F' L' R' B' L2 F
D F' L F' R' D2 B2
D F' L F' D2 R' B2
D F' L' F' R' B' L2
F' D F2 L' R' B' L2
F' D F2 R' L' B' L2
U F' L2 U' L' R' B'
F2 D F2 L' R' B' L2
U F' L2 U' R' L' B'
D' F' R' L' B' L2 F
F2 D F2 R' L' B' L2
F D F2 L' R' B' L2
F D F2 R' L' B' L2
R' F' U L2 U' L' B'
B2 D' L R' F B2 U2
B2 D' L R' B2 F U2
B2 D' L F R' B2 U2
B2 D' L F B2 U2 L
F' D' L' R' B' L2 F
B2 D' L B2 F U2 L
R' F' D L' F2 B' L2
R' F' D L' B' L2 F2
R' F' D L' B' F2 L2
F2 D' L' R' B' L2 F
R' F' D F2 L' B' L2
R' F' D' L' B' L2 F
F D' L' R' B' L2 F
F' D' R' L' B' L2 F
B2 D' R' L F B2 U2
B2 D' R' L B2 F U2
F2 D' R' L' B' L2 F
F D' R' L' B' L2 F
D' F' B2 L R' F U2
D' F' B2 L F R' U2
D' F' B2 R' L F U2
D' F2 L' R' B' L2 F
D F2 L R' U2 F U2
D F2 L U2 F U2 R'
D F2 L' R B' L2 R2
D F2 L' R B' R2 L2
D F2 L' R' B L2 B2
D F2 L' R' B' L2 D
D F2 L' R' B' L2 D'
D F2 L' R' B' L2 D2
D F2 L' R' B2 L2 B
D F2 L' R2 B' L2 R
D F2 L' R2 B' R L2
L' F2 R U R2 B' L2
L' F2 R U B' L2 R2
L' F2 R U B' R2 L2
D F2 L2 D2 L' R' B
D F2 L2 D2 R' L' B
D F2 L2 D2 R' B L'
D' F2 R' L' B' L2 F
U F2 L2 U' L' R' B'
U F2 L2 U' R' L' B'
D F2 R L' B' L2 R2
D F2 R L' B' R2 L2
L' F2 R' B' L2 D' F2
D F2 R' L U2 F U2
D F2 R' L' B L2 B2
D F2 R' L' B' L2 D
D F2 R' L' B' L2 D'
D F2 R' L' B' L2 D2
D F2 R' L' B2 L2 B
D F2 R' D L' B' L2
D F2 R' D' L' B' L2
D F2 R' D2 L' B' L2
R' F2 U L2 U' L' B'
D F2 R' B L' B' L
D F2 R2 L' B' L2 R
D F2 R2 L' B' R L2
F' D' B2 L R' F U2
F' D' B2 L F R' U2
F' D' B2 R' L F U2
F2 D' B2 L R' F U2
F2 D' B2 L F R' U2
F2 D' B2 R' L F U2
L F2 R2 B D' R F'
F D' B2 L R' F U2
F D' B2 L F R' U2
F D' B2 R' L F U2
U' F2 D L R' F2 B
U' F2 D L R' B F2
U' F2 D L F2 R' B
U' F2 D R' L F2 B
U' F2 D R' L B F2
R' F2 D L' F2 B' L2
U' F2 D R' F2 L B
R' F2 D L' B' L2 F2
R' F2 D L' B' F2 L2
U' F2 D F2 L R' B
U' F2 D F2 R' L B
R' F2 D F2 L' B' L2
R' F2 D' L' B' L2 F
D F2 D L' R' B' L2
D F2 D R' L' B' L2
D F2 D' L' R' B' L2
D F2 D' R' L' B' L2
D F2 D2 L' R' B' L2
D F2 D2 R' L' B' L2
D F2 B L' B' L R'
D F2 B L' B' R' L
D' F2 B2 L R' F U2
D' F2 B2 L F R' U2
D' F2 B2 R' L F U2
R' B L' B' L D F2
D B L' F2 B' L R'
D B L' F2 B' R' L
D B L' B' L R' F2
D B L' B' L F2 R'
D B L' B' R' L F2
D B L' B' R' F2 L
D B L' B' F2 L R'
D B L' B' F2 R' L
D B F2 L' B' L R'
D B F2 L' B' R' L
D' B2 L R F R2 U2
D' B2 L R' D F U2
D' B2 L R' D' F U2
D' B2 L R' D2 F U2
D' B2 L R' F U2 D
D' B2 L R' F U2 D'
D' B2 L R' F U2 D2
D' B2 L R' F D U2
D' B2 L R' F D' U2
D' B2 L R' F D2 U2
D' B2 L D R' F U2
D' B2 L D F R' U2
D' B2 L D' R' F U2
D' B2 L D' F R' U2
