U2 L F' U' L' U'
B2 R2 D' B R F'
B2 R2 B R D' F2
U2 F' L U' L2 U'
U2 F' L U2 D F2
U2 F' L D U2 F2
U2 F' L D' B2 U2
U2 D' L F' U' L' U'
B' U' R' U B' R' B
U2 D' F' L U' L2 U'
U2 D' F' L U2 D F2
U2 D' F' L D U2 F2
U2 D' F' L D' B2 U2
D' U2 L F' U' L' U'
D2 U2 L F' U' L' U'
U2 D2 L F' U' L' U'
D U2 L F' U' L' U'
L' D2 U' L R2 F B
L' D2 U' L R2 B F
L' D2 U' R2 L F B
L' D2 U' R2 L B F
D' U2 F' L U' L2 U'
D' U2 F' L U2 D F2
D' U2 F' L D U2 F2
D' U2 F' L D' B2 U2
D2 U2 F' L U' L2 U'
D2 U2 F' L U2 D F2
D2 U2 F' L D U2 F2
D2 U2 F' L D' B2 U2
U2 D2 F' L U' L2 U'
U2 D2 F' L U2 D F2
U2 D2 F' L D U2 F2
U2 D2 F' L D' B2 U2
D U2 F' L U' L2 U'
D U2 F' L U2 D F2
D U2 F' L D U2 F2
D U2 F' L D' B2 U2
U2 F L F2 U' L' U'
F2 U2 F L U R U
B' U2 F' L' U R' U
F U2 F2 D' L B' U2
B2 D R2 D2 B R F'
B2 D R2 B D2 R F'
U' F' L U2 D F L'
U' F' L D U2 F L'
U2 F' L U D2 R2 U
U2 F' L U' L2 U' D
U2 F' L U' L2 U' D'
U2 F' L U' L2 U' D2
U2 F' L U' L2 D U'
U2 F' L U' L2 D' U'
U2 F' L U' L2 D2 U'
U2 F' L U2 D F2 D
U2 F' L U2 D F2 D'
U2 F' L U2 D F2 D2
U2 F' L U2 F D F2
U2 F' L U2 F' D F2
U2 F' L U2 F2 D F2
U2 F' L D U2 F2 D
U2 F' L D U2 F2 D'
U2 F' L D U2 F2 D2
U2 F' L D B U2 F2
U2 F' L D B' U2 F2
U2 F' L D B2 U2 F2
U2 F' L D' B2 U2 D
U2 F' L D' B2 U2 D'
U2 F' L D' B2 U2 D2
U2 F' L D' B2 D U2
U2 F' L D' B2 D' U2
U2 F' L D' B2 D2 U2
U2 F' L D2 U R2 U
U2 F' L B U' L2 U'
U2 F' L B U2 D F2
U2 F' L B D U2 F2
U2 F' L B D' B2 U2
U2 F' L B' U' L2 U'
U2 F' L B' U2 D F2
U2 F' L B' D U2 F2
U2 F' L B' D' B2 U2
U2 F' L B2 U' L2 U'
U2 F' L B2 U2 D F2
U2 F' L B2 D U2 F2
U2 F' L B2 D' B2 U2
U2 F' U' L' U L2 U2
U2 F' U' L' U' D2 R2
U2 F' U' L' D F2 U'
U2 F' U' L' D2 U' R2
L F' U' L U' F L'
U2 F' D L U' L2 U'
U2 F' D L U2 D F2
U2 F' D L D U2 F2
U2 F' D L D' B2 U2
U2 F' D' L U' L2 U'
U2 F' D' L U2 D F2
U2 F' D' L D U2 F2
U2 F' D' L D' B2 U2
B2 D' R F' R B R
U2 F' D2 L U' L2 U'
U2 F' D2 L U2 D F2
U2 F' D2 L D U2 F2
U2 F' D2 L D' B2 U2
B2 D' R2 B R' F' R2
U2 F' B2 U' L' U' R'
B2 D' F R F' R2 B
L2 F2 L2 B' R D' F2
B2 D' B' R2 B R' F'
U2 F2 D' F L B' U2
B2 D2 R2 D B R F'
B2 D2 R2 B D R F'
F D2 B2 R2 D' R F'
F D2 B2 D' R F' R2
R' B2 R' B U' R' U
R' B2 R2 D' R F' B
R' B2 R2 D' R B F'
D2 B2 R2 D' B R F'
D' B2 R2 D' B R F'
D2 B2 R2 B R D' F2
D' B2 R2 B R D' F2
R2 B2 R' B' U L U'
R2 B2 R2 D' R F' B'
R2 B2 R2 D' R B' F'
R2 B2 R2 D' B' R F'
D B2 R2 D' B R F'
D B2 R2 B R D' F2
R2 B2 D' R F' R2 B'
R2 B2 D' R F' B' R2
R2 B2 D' R B' F' R2
R2 B2 D' R' B' D2 F2
R B2 D' R F' B R2
R B2 D' R B F' R2
U2 B2 F' U' L' U' R'
