D F L' R F'
D F R L' F'
D L F L' R F'
D L F R L' F'
U L F B' L' U'
U L B' F L' U'
D' L' D2 F L' R
D' L' D2 F R L'
D L' F L' R F'
D L' F R L' F'
D L2 F L' R F'
D L2 F R L' F'
D R F L' R F2
D R F R L' F2
R' D F L' R F'
R' D F R L' F'
R2 D F L' R F'
R2 D F R L' F'
R D F L' R F'
R D F R L' F'
D F L R F' L2
D F L' R D F'
D F L' R D' F'
D F L' R D2 F'
D F L' R F' D
D F L' R F' D'
D F L' R F' D2
D F L2 R F' L
D F R L F' L2
D F R L' D F'
D F R L' D' F'
D F R L' D2 F'
D F R L' F' D
D F R L' F' D'
D F R L' F' D2
D F R L2 F' L
D F R D L' F'
D F R D' L' F'
D F R D2 L' F'
D F D2 L' R F
D F D2 R L' F
D F2 R F' L' R
D F2 R F' R L'
R D L' F L' R F'
R D L' F R L' F'
R2 D L2 F L' R F'
R2 D L2 F R L' F'
R' D R F L' R F2
R' D R F R L' F2
R D L2 F L' R F'
R D L2 F R L' F'
R2 D R F L' R F2
R2 D R F R L' F2
D R2 F2 R' F' L' R
D R2 F2 R' F' R L'
R D R F L' R F2
R D R F R L' F2
R' D F L R F' L2
R' D F L' R D F'
R' D F L' R D' F'
R' D F L' R D2 F'
R' D F L' R F' D
R' D F L' R F' D'
R' D F L' R F' D2
R' D F L2 R F' L
R' D F R L F' L2
R' D F R L' D F'
R' D F R L' D' F'
R' D F R L' D2 F'
R' D F R L' F' D
R' D F R L' F' D'
R' D F R L' F' D2
R' D F R L2 F' L
R' D F R D L' F'
R' D F R D' L' F'
R' D F R D2 L' F'
R' D F D2 L' R F
R' D F D2 R L' F
R2 D F L R F' L2
R2 D F L' R D F'
R2 D F L' R D' F'
R2 D F L' R D2 F'
R2 D F L' R F' D
R2 D F L' R F' D'
R2 D F L' R F' D2
R2 D F L2 R F' L
R2 D F R L F' L2
R2 D F R L' D F'
R2 D F R L' D' F'
R2 D F R L' D2 F'
R2 D F R L' F' D
R2 D F R L' F' D'
R2 D F R L' F' D2
R2 D F R L2 F' L
R2 D F R D L' F'
R2 D F R D' L' F'
R2 D F R D2 L' F'
F U L B' L2 U' R
R D F L R F' L2
R D F L' R D F'
R D F L' R D' F'
R D F L' R D2 F'
R D F L' R F' D
R D F L' R F' D'
R D F L' R F' D2
R2 D F D2 L' R F
R2 D F D2 R L' F
R D F L2 R F' L
R D F R L F' L2
R D F R L' D F'
R D F R L' D' F'
R D F R L' D2 F'
R D F R L' F' D
R D F R L' F' D'
R D F R L' F' D2
R D F R L2 F' L
R D F R D L' F'
R D F R D' L' F'
R D F R D2 L' F'
R' D F2 R F' L' R
R' D F2 R F' R L'
R D F D2 L' R F
R D F D2 R L' F
R2 D F2 R F' L' R
R2 D F2 R F' R L'
R D F2 R F' L' R
R D F2 R F' R L'
R' D' L' D2 F L' R
R' D' L' D2 F R L'
R2 D' L' D2 F L' R
R2 D' L' D2 F R L'
L D' L' D F L' R
L D' L' D F R L'
R D' L' D2 F L' R
R D' L' D2 F R L'
U2 D' L B' U2 L R'
U2 D' L B' U2 R' L
D2 U' R F' B R' U
D2 U' R B F' R' U
U2 D' B L R' B' U2
U2 D' B R' L B' U2
D' U2 L B' U2 L R'
D' U2 L B' U2 R' L
U' D2 R F' B R' U
U' D2 R B F' R' U
L D2 U B' L F U'
F' U2 L' U R F U
D' U2 B L R' B' U2
D' U2 B R' L B' U2
D' F L' R D2 F L'
D F L R F L2 F2
D F L R F' L2 D
D F L R F' L2 D'
D F L R F' L2 D2
D' F L' D2 R F L'
D F L' R D F' D
D F L' R D F' D'
D F L' R D F' D2
D F L' R D' F' D
D F L' R D' F' D'
D F L' R D' F' D2
D F L' R D2 F' D
D F L' R D2 F' D'
D F L' R D2 F' D2
D F L' R F2 D F
D F L' R F2 D' F
D F L' R F2 D2 F
U F L F B' L2 U'
D F L' R' F R2 F'
D F L' R' F' R2 F'
D F L' R' F2 R2 F'
D F L' R2 D R' F'
D F L' R2 D' R' F'
D F L' R2 D2 R' F'
D F L' R2 F R' F'
D F L' R2 F' R' F'
D F L' R2 F2 R' F'
U F L B' F L2 U'
L2 F L' B' U' B R
D F L' F R F' R
D' F R L' D2 F L'
U F L' U2 F B' U
U F L' U2 B' F U
D F L' B R F' B'
D F L' B R B' F'
D F L' B2 R F' B2
D F L' B2 R B2 F'
D F L2 R D L F'
D F L2 R D F' L
D F L2 R D' L F'
D F L2 R D' F' L
D F L2 R D2 L F'
D F L2 R D2 F' L
D F L2 R F L F2
D F L2 R F' L D
D F L2 R F' L D'
D F L2 R F' L D2
D F L2 R F' D L
D F L2 R F' D' L
D F L2 R F' D2 L
L' F R U L' U' L
D F R L F L2 F2
D F R L F' L2 D
D F R L F' L2 D'
D F R L F' L2 D2
D F R L' D F' D
D F R L' D F' D'
D F R L' D F' D2
D F R L' D' F' D
D F R L' D' F' D'
D F R L' D' F' D2
D F R L' D2 F' D
D F R L' D2 F' D'
D F R L' D2 F' D2
D F R L' F2 D F
D F R L' F2 D' F
D F R L' F2 D2 F
D F R L2 D L F'
D F R L2 D F' L
D F R L2 D' L F'
D F R L2 D' F' L
D F R L2 D2 L F'
D F R L2 D2 F' L
D F R L2 F L F2
D F R L2 F' L D
D F R L2 F' L D'
D F R L2 F' L D2
D F R L2 F' D L
D F R L2 F' D' L
D F R L2 F' D2 L
D F R D L F' L2
D F R D L' D F'
D F R D L' D' F'
D F R D L' D2 F'
D F R D L' F' D
D F R D L' F' D'
D F R D L' F' D2
D F R D L2 F' L
D F R D' L F' L2
D F R D' L' D F'
D F R D' L' D' F'
D F R D' L' D2 F'
D F R D' L' F' D
D F R D' L' F' D'
D F R D' L' F' D2
D F R D' L2 F' L
D F R D2 L F' L2
D F R D2 L' D F'
D F R D2 L' D' F'
D F R D2 L' D2 F'
D F R D2 L' F' D
D F R D2 L' F' D'
D F R D2 L' F' D2
D F R D2 L2 F' L
L F R U B' L' U'
D F R B' L' F' B
D F R B' L' B F'
D F R B2 L' F' B2
D F R B2 L' B2 F'
D F R' L' F R2 F'
D F R' L' F' R2 F'
D F R' L' F2 R2 F'
D F R' F R2 F' L'
L' F U L' U' L R
L' F U L' U' R L
D F R2 L' D R' F'
D F R2 L' D' R' F'
D F R2 L' D2 R' F'
D F R2 L' F R' F'
D F R2 L' F' R' F'
D F R2 L' F2 R' F'
D F R2 D L' R' F'
D F R2 D R' L' F'
D F R2 D' L' R' F'
D F R2 D' R' L' F'
D F R2 D2 L' R' F'
D F R2 D2 R' L' F'
D F R2 F R' F' L'
L F U B' L' U' R
D2 F D' R F L' F2
D F D L' D' R F'
D F D R D L' F
D' F D2 R F L' F2
D F D' L' D R F'
D F D' R D' L' F
D F D2 L' R D F
D F D2 L' R D' F
D F D2 L' R D2 F
D F D2 L' R F D
D F D2 L' R F D'
D F D2 L' R F D2
D F D2 L' R' F R2
D F D2 L' R2 F R'
D F D2 L' D R F
D F D2 L' D' R F
D F D2 L' D2 R F
D F D2 R L' D F
D F D2 R L' D' F
D F D2 R L' D2 F
D F D2 R L' F D
D F D2 R L' F D'
D F D2 R L' F D2
D F D2 R' L' F R2
D F D2 R2 L' F R'
D F B R B' L' F'
D F B' L' B R F'
L F B' L' U' B R
D F B2 L' R F' B2
D F B2 L' R B2 F'
D F B2 L' B2 R F'
D F B2 R L' F' B2
D F B2 R L' B2 F'
D F B2 R B2 L' F'
B' D F L' B R F'
B' D F B L' R F'
B' D F B R L' F'
F' D F D' L' F R
B D F R B' L' F'
B D F B' L' R F'
B D F B' R L' F'
L' F' R' D' F2 L2 R
L' F' R' D' F2 R L2
B' D B F L' R F'
B' D B F R L' F'
L' F' U' R F2 U R
B D B' F L' R F'
B D B' F R L' F'
D F' U2 L' R U2 F'
D F' U2 R L' U2 F'
D2 F' D' F2 R F' L'
U' F' D2 R F' B U
U' F' D2 R B F' U
D' F' D2 F2 R F' L'
D F' D2 F2 L' R F
D F' D2 F2 R L' F
D F2 L R F' L' R
D F2 L R F' R L'
D F2 L F' L' R F'
D F2 L F' R L' F'
D F2 L' R F' L' R
D F2 L' R F' R L'
D F2 L' F' L' R F'
D F2 L' F' R L' F'
D F2 L2 R F' L' R
D F2 L2 R F' R L'
D F2 L2 F' L' R F'
D F2 L2 F' R L' F'
D F2 R L F' L' R
D F2 R L F' R L'
D F2 R L' F' L' R
D F2 R L' F' R L'
D F2 R L2 F' L' R
D F2 R L2 F' R L'
D F2 R F' L' R D
D F2 R F' L' R D'
D F2 R F' L' R D2
D F2 R F' L' D R
D F2 R F' L' D' R
D F2 R F' L' D2 R
D F2 R F' R L' D
D F2 R F' R L' D'
D F2 R F' R L' D2
D F2 R F' R D L'
D F2 R F' R D' L'
D F2 R F' R D2 L'
D F2 R F' D L' R
D F2 R F' D R L'
D F2 R F' D' L' R
D F2 R F' D' R L'
D F2 R F' D2 L' R
D F2 R F' D2 R L'
B D' B' L' F L2 R
B D' B' L' F R L2
U B L F B' L' U'
U B L B' F L' U'
U2 B D' L B' U2 L
D B F R B' L' F'
D' B' L' F L2 B R
D' B' L' F B L2 R
D' B' L' F B R L2
D' B' L' B F L2 R
D' B' L' B F R L2
U B' L F B' L' U'
U B' L B' F L' U'
D B' F L' B R F'
L B' F L' U' B R
U B2 L F B' L' U'
U B2 L B' F L' U'
D B2 F L' R F' B2
D B2 F L' R B2 F'
D B2 F L' B2 R F'
D B2 F R L' F' B2
D B2 F R L' B2 F'
D B2 F R B2 L' F'
