L' R' F L U' L'
U' L' U R' F U'
R' L' F L U' L'
U' L' U F R' U'
L' U R' F L U'
L' U F L R' U'
L' U F R' L U'
R' U' L' U F U'
D2 R' U2 B U L'
D' R' B U' L' R'
D' R' B U' R' L'
R' D' B U' L' R'
R' D' B U' R' L'
B2 U2 L B' U L2
L' F L R' U' L'
L' F R' L U' L'
D' B U' L' R' B'
D' B U' R' L' B'
U2 B2 L B' U L2
R' U' L' U F U' D2
R' U' L' U F D U'
R' U' L' U F D' U'
R' U' L' U F D2 U'
R' U' L' D U F U'
R' U' L' D' U F U'
R' U' L' D2 U F U'
R' U' L' F' D R2 F
R' U' L' F' D F R2
R2 U' L' U R F U'
R U' L' U R2 F U'
R U' L' U F R2 U'
R' U' R L' U F U'
R' U' R' L' U F U'
D' R B R2 U' L' R
D' R B R2 U' R L'
R' U' R2 L' U F U'
R' U' D L' F' R F
R' U' D F' R F L'
R' U' D' L' B R' B'
R' U' D' B R' B' L'
F' R' L' F L U' L2
R' U' F D F' L' R
R' U' F D F' R L'
D2 R' U' L' U' B U
D' R' U' L' B R' B'
D R' U' L' F' R F
D' R' U' B R' B' L'
D R' U' F' R F L'
B2 R' U2 L B' U L2
D2 R' U2 D B U L'
D2 R' U2 D' B U L'
D2 R' U2 D2 B U L'
D2 R' U2 B U L' D
D2 R' U2 B U L' D'
D2 R' U2 B U L' D2
D2 R' U2 B U D L'
D2 R' U2 B U D' L'
D2 R' U2 B U D2 L'
D' R' U2 B U L' R'
D' R' U2 B U R' L'
D2 R' U2 B D U L'
D2 R' U2 B D' U L'
D2 R' U2 B D2 U L'
R' U' B' D' L' B R'
R' U' B' D' B L' R'
R' U' B' D' B R' L'
D2 R' D U2 B U L'
F2 R' D F' B2 U' R
F2 R' D B2 F' U' R
D2 R' D' U2 B U L'
F R' D F' U' L' R
F R' D F' U' R L'
R' U2 L B' L' U L'
D2 R' D2 U2 B U L'
D R' D2 B U' L' R'
D R' D2 B U' R' L'
D2 R' F U2 B U L
D' R' B U' L' R' D
D' R' B U' L' R' D'
D' R' B U' L' R' D2
D' R' B U' L' D R'
D' R' B U' L' D' R'
D' R' B U' L' D2 R'
D' R' B U' R' L' D
D' R' B U' R' L' D'
D' R' B U' R' L' D2
D' R' B U' R' D L'
D' R' B U' R' D' L'
D' R' B U' R' D2 L'
D' R' B U' D L' R'
D' R' B U' D R' L'
D' R' B U' D' L' R'
D' R' B U' D' R' L'
D' R' B U' D2 L' R'
D' R' B U' D2 R' L'
L2 U2 R' F' L2 U' L'
D' R' B D U' L' R'
D' R' B D U' R' L'
D' R' B D' U' L' R'
D' R' B D' U' R' L'
D' R' B D2 U' L' R'
D' R' B D2 U' R' L'
D' R' B' U L U2 L2
D2 R' B' U' L' D' R2
D2 R' B' U' D' L' R2
D2 R' B' U' D' R2 L'
D' R' B' U' L' D2 R2
D2 R' B' U2 B2 U L'
D2 R' B' D' U' L' R2
D2 R' B' D' U' R2 L'
D2 R' B2 U2 B' U L'
R' U2 D' B U L' R'
R' U2 D' B U R' L'
U' R2 L' U R F U'
B2 R2 U2 L B' U L2
F R2 D2 R F' U' L'
L' D R' F L U' L'
D' R2 B R U' L' R2
D' R2 B R U' R2 L'
L' D U R' F L U'
L' D U F L R' U'
L' D U F R' L U'
R' D U' L' F' R F
R' D U' F' R F L'
L' D F L R' U' L'
L' D F R' L U' L'
R2 D' R B U' L' R'
R2 D' R B U' R' L'
L' D' R' F L U' L'
L' D' U R' F L U'
L' D' U F L R' U'
L' D' U F R' L U'
R' D' U' L' B R' B'
R' D' U' B R' B' L'
R' D' U2 B U L' R'
R' D' U2 B U R' L'
L' D' F L R' U' L'
L' D' F R' L U' L'
B2 U' L' U' L2 B' U
B U' L' U F U' B'
B U' L' B' U F U'
R' D' B U' L' R' D
R' D' B U' L' R' D'
R' D' B U' L' R' D2
R' D' B U' L' D R'
R' D' B U' L' D' R'
R' D' B U' L' D2 R'
R' D' B U' R' L' D
R' D' B U' R' L' D'
R' D' B U' R' L' D2
R' D' B U' R' D L'
R' D' B U' R' D' L'
R' D' B U' R' D2 L'
R' D' B U' D L' R'
R' D' B U' D R' L'
R' D' B U' D' L' R'
R' D' B U' D' R' L'
R' D' B U' D2 L' R'
R' D' B U' D2 R' L'
R' D' B D U' L' R'
R' D' B D U' R' L'
R' D' B D' U' L' R'
R' D' B D' U' R' L'
R' D' B D2 U' L' R'
R' D' B D2 U' R' L'
R2 D' B R U' L' R2
R2 D' B R U' R2 L'
R' D' B' U L U2 L2
R' D' B' U' L' D2 R2
B' U' D' L' R' B R'
B' U' D' L' B R' B
B' U' D' R' L' B R'
B' U' D' R' B L' R'
B' U' D' R' B R' L'
B' U' D' B L' R' B
B' U' D' B R' L' B
B' U' D' B R' B L'
B U' D' L' B R' B2
B U' D' B L' R' B'
B U' D' B R' L' B'
B U' D' B2 L' B' R'
L' D2 R' F L U' L'
L' D2 U R' F L U'
L' D2 U F L R' U'
L' D2 U F R' L U'
B2 U2 L D F2 B' U
B2 U2 L D B' F2 U
B' U2 L B' L U L
B2 U2 L F B' U L2
B2 U2 L F' B' U L2
B2 U2 L F2 B' U L2
L' D2 F L R' U' L'
B2 U2 L B' U L2 D
B2 U2 L B' U L2 D'
B2 U2 L B' U L2 D2
B2 U2 L B' D F2 U
B2 U2 L B' F U L2
B2 U2 L B' F' U L2
B2 U2 L B' F2 U L2
L' D2 F R' L U' L'
L' F L R' U' L' D
L' F L R' U' L' D'
L' F L R' U' L' D2
L' F L R' U' D L'
L' F L R' U' D' L'
L' F L R' U' D2 L'
L' F L R' D U' L'
L' F L R' D' U' L'
L' F L R' D2 U' L'
L' F L R' B U' L'
L' F L R' B' U' L'
L' F L R' B2 U' L'
L' F L D R' U' L'
L' F L D' R' U' L'
L' F L D2 R' U' L'
L' F L B U' L' B'
D2 F R F' R2 U' L'
L' F R' L U' L' D
L' F R' L U' L' D'
L' F R' L U' L' D2
L' F R' L U' D L'
L' F R' L U' D' L'
L' F R' L U' D2 L'
L' F R' L D U' L'
L' F R' L D' U' L'
L' F R' L D2 U' L'
L' F R' L B U' L'
L' F R' L B' U' L'
L' F R' L B2 U' L'
D2 F R' U2 B U L
L' F R' D L U' L'
L' F R' D' L U' L'
L' F R' D2 L U' L'
B' U2 B' L B' U L2
F U2 B2 L B' U L
L' F D L R' U' L'
L' F D R' L U' L'
R' F D F' U' L' R
R' F D F' U' R L'
L' F D' L R' U' L'
L' F D' R' L U' L'
L' F D2 L R' U' L'
L' F D2 R' L U' L'
F' D R' D2 B U' R'
F' D R' F' B U' R
F' D R' B F' U' R
F D R' F' U' L' R
F D R' F' U' R L'
R' F' L' F L U' L2
F' D F' R' B U' R2
F D F' R' U' L' R2
F D F' R' U' R2 L'
L' F' R' F2 L U' L'
D F' R' F U' L' R2
D F' R' F U' R2 L'
L' F' U L R' F2 U'
L' F' U L F2 R' U'
L' F' U R' L F2 U'
L' F' U R' F2 L U'
L' F' U F2 L R' U'
L' F' U F2 R' L U'
D2 F' D R' B U' R'
D F' D R' B U' R2
B' D' R' U' L' B R'
B' D' R' U' B L' R'
B' D' R' U' B R' L'
B' D' U' L' R' B R'
B' D' U' L' B R' B
B' D' U' R' L' B R'
B' D' U' R' B L' R'
B' D' U' R' B R' L'
B' D' U' B L' R' B
B' D' U' B R' L' B
B' D' U' B R' B L'
B D' U' L' B R' B2
B D' U' B L' R' B'
B D' U' B R' L' B'
B D' U' B2 L' B' R'
B' D' B U' L' R' B
B' D' B U' R' L' B
B' D' B U' R' B L'
L' F2 U L F' R' U'
L' F2 U F' L R' U'
L' F2 U F' R' L U'
F D2 R F' R2 U' L'
F D2 R' U2 B U L
B D2 R2 U' L' B' R'
R' B L' F L U' L'
D' B R U' L' R2 B'
D' B R U' L' B' R2
D' B R U' R2 L' B'
D2 B R2 U' L' B' R'
D' B R2 U' L' R B'
D' B R2 U' L' B' R
D' B R2 U' R L' B'
R' B U' L' U F U'
D' B U' L' R B' R2
D' B U' L' R' D B'
D' B U' L' R' D' B'
D' B U' L' R' D2 B'
D' B U' L' R' B' D
D' B U' L' R' B' D'
D' B U' L' R' B' D2
D' B U' L' R2 B' R
D' B U' L' D R' B'
D' B U' L' D' R' B'
D' B U' L' D2 R' B'
D' B U' R L' B' R2
D' B U' R' L' D B'
D' B U' R' L' D' B'
D' B U' R' L' D2 B'
D' B U' R' L' B' D
D' B U' R' L' B' D'
D' B U' R' L' B' D2
D' B U' R' D L' B'
D' B U' R' D' L' B'
D' B U' R' D2 L' B'
D' B U' R' B L' B'
D' B U' R' B' L' B'
D' B U' R' B2 L' B'
D' B U' R2 L' B' R
D' B U' D L' R' B'
D' B U' D R' L' B'
D' B U' D' L' R' B'
D' B U' D' R' L' B'
D' B U' D2 L' R' B'
D' B U' D2 R' L' B'
D' B U' B L' B' R'
D' B D U' L' R' B'
D' B D U' R' L' B'
D' B D' U' L' R' B'
D' B D' U' R' L' B'
R' B D' B U' L' R'
R' B D' B U' R' L'
D' B D2 U' L' R' B'
D' B D2 U' R' L' B'
R' B' L' F L U' L'
U2 B' L B' L U L
R' B' U' L' U F U'
U' B' D' L' R' B R'
U' B' D' L' B R' B
U' B' D' R' L' B R'
U' B' D' R' B L' R'
U' B' D' R' B R' L'
U' B' D' B L' R' B
U' B' D' B R' L' B
U' B' D' B R' B L'
R' B' D' B U' L' R'
R' B' D' B U' R' L'
U' B2 L' U' L2 B' U
U2 B2 L D F2 B' U
U2 B2 L D B' F2 U
R' B2 L' F L U' L'
U2 B2 L F B' U L2
U2 B2 L F' B' U L2
U2 B2 L F2 B' U L2
U2 B2 L B' U L2 D
U2 B2 L B' U L2 D'
U2 B2 L B' U L2 D2
U2 B2 L B' D F2 U
U2 B2 L B' F U L2
U2 B2 L B' F' U L2
U2 B2 L B' F2 U L2
U B2 L B' U L2 F
U' B2 U' L B' U L2
R' B2 U' L' U F U'
R' B2 D' B U' L' R'
R' B2 D' B U' R' L'
