U L2 F R U
U L2 R F R U
U L2 R' F R U
U L2 R2 F R U
U L2 D F R U
U L2 D F R U
U L2 D' F R U
U L2 D2 F R U
R' U L2 F U F2
U L2 F R U D
U L2 F R U D'
U L2 F R U D2
U L2 F R D U
U L2 F R D' U
U L2 F R D2 U
U L2 F D R U
U L2 F D' R U
U L2 F D2 R U
U R L2 F R U
U R' L2 F R U
U R2 L2 F R U
F' U L2 F R U
F2 U L2 F R U
F U L2 F R U
U F L2 R F U
U F R L2 F U
U' B L B2 R' U'
R B D F2 U2 L2
R B D' R2 U2 B2
U' B' U2 L2 R' U
U' B' U2 R' L2 U
U L2 F' R' F2 R U
R2 U R L2 F U F2
U L2 F' R2 F2 R U
R U R2 L2 F U F2
U L2 B F R B' U
U L2 B2 F R B2 U
R' U F L2 F U F
R' U F' L2 F U F'
U R L2 D F R U
U R L2 D' F R U
U R L2 D2 F R U
U R L2 F R U D
U R L2 F R U D'
U R L2 F R U D2
U R L2 F R D U
U R L2 F R D' U
U R L2 F R D2 U
U R L2 F D R U
U R L2 F D' R U
U R L2 F D2 R U
U' R U2 L2 F R U
B2 R D F2 B R' U2
B2 R D B R' F2 U2
B2 R D B F2 R' U2
B R D F2 B U2 L2
B R D B F2 U2 L2
B R D' R2 U2 F' B2
B R D' R2 U2 B2 F'
B R D' B R2 F' U2
U R F L2 R F U
U R F R L2 F U
U' R B L B2 R' U'
D R F2 B U' B2 U'
D R F2 B U2 D L2
D R F2 B D U2 L2
D R F2 B D' R2 U2
B' R B U L2 F U
D2 R B U' R B2 U'
D2 R B U' B2 R U'
D' R B U' B2 U' B'
D' R B U2 D L2 B
D' R B U2 D B L2
D' R B D U2 L2 B
D' R B D U2 B L2
D' R B D' R2 F' U2
F' R B D F2 U2 L2
F' R B D' R2 U2 B2
F2 R B D F2 U2 L2
F2 R B D' R2 U2 B2
D R B F2 U' B2 U'
D R B F2 U2 D L2
F R B D F2 U2 L2
D R B F2 D U2 L2
D R B F2 D' R2 U2
F R B D' R2 U2 B2
U' R B' U2 L2 R' U
U' R B' U2 R' L2 U
R' U' D' B' U' F' B'
R' U' D' B' U' B' F'
R U' D2 R2 B' U' F'
F' R' U L2 F U F2
U R' L2 D F R U
U R' L2 D' F R U
U R' L2 D2 F R U
F2 R' U L2 F U F2
U R' L2 F R U D
U R' L2 F R U D'
U R' L2 F R U D2
U R' L2 F R D U
U R' L2 F R D' U
U R' L2 F R D2 U
U R' L2 F D R U
U R' L2 F D' R U
U R' L2 F D2 R U
F R' U L2 F U F2
D' R' U' B' U' F' B'
D' R' U' B' U' B' F'
U' R' U2 L2 F R U
R' U' B' U' D' F' B2
R' U' B' U' D' B2 F'
R' U' B' U' F' D' B2
R' U' B' U2 L2 U F'
R' U' B' D' U' F' B2
R' U' B' D' U' B2 F'
R U' B' D2 R2 U' F2
B R' D F2 U2 F L2
B R' D' R2 B U2 B
U R' F L2 R F U
U R' F R L2 F U
U' R' B L B2 R' U'
D R' F2 U' B' U' F
U' R' B' U2 L2 R' U
U' R' B' U2 R' L2 U
R' U2 F' U' L2 F U
U R2 L2 D F R U
U R2 L2 D' F R U
U R2 L2 D2 F R U
U R2 L2 F R U D
U R2 L2 F R U D'
U R2 L2 F R U D2
U R2 L2 F R D U
U R2 L2 F R D' U
U R2 L2 F R D2 U
U R2 L2 F D R U
U R2 L2 F D' R U
U R2 L2 F D2 R U
U' R2 U2 L2 F R U
U R2 F L2 R F U
U R2 F R L2 F U
U' R2 B L B2 R' U'
U' R2 B' U2 L2 R' U
U' R2 B' U2 R' L2 U
F' U L2 R F R U
F' U L2 R' F R U
F' U L2 R2 F R U
F2 U L2 R F R U
F2 U L2 R' F R U
F' U L2 D F R U
F2 U L2 R2 F R U
D' U L2 F R U B2
F' U L2 D' F R U
F' U L2 D2 F R U
F' U L2 F R U D
F' U L2 F R U D'
F' U L2 F R U D2
F' U L2 F R D U
F' U L2 F R D' U
F' U L2 F R D2 U
B2 U L2 U2 B L U'
F' U L2 F D R U
F' U L2 F D' R U
F' U L2 F D2 R U
F2 U L2 D F R U
F2 U L2 D' F R U
F2 U L2 D2 F R U
F2 U L2 F R U D
F2 U L2 F R U D'
F2 U L2 F R U D2
F2 U L2 F R D U
F2 U L2 F R D' U
F2 U L2 F R D2 U
F2 U L2 F D R U
F2 U L2 F D' R U
F2 U L2 F D2 R U
F' U R L2 F R U
F U L2 R F R U
F U L2 R' F R U
F U L2 R2 F R U
R' D F2 U' B' U' F
F2 U R L2 F R U
F U L2 D F R U
F U L2 D' F R U
F U L2 D2 F R U
F U L2 F R U D
F U L2 F R U D'
F U L2 F R U D2
F U L2 F R D U
F U L2 F R D' U
F U L2 F R D2 U
F U L2 F D R U
F U L2 F D' R U
F U L2 F D2 R U
F' U R' L2 F R U
R2 D F2 U' B' L U'
F U R L2 F R U
F2 U R' L2 F R U
F' U R2 L2 F R U
R D F2 B U' B2 U'
R D F2 B U2 D L2
R D F2 B D U2 L2
R D F2 B D' R2 U2
F U R' L2 F R U
F2 U R2 L2 F R U
F U R2 L2 F R U
R D B F2 U' B2 U'
R D B F2 U2 D L2
R D B F2 D U2 L2
R D B F2 D' R2 U2
F' U F L2 R F U
F' U F R L2 F U
F2 U F L2 R F U
F2 U F R L2 F U
F U F L2 R F U
F U F R L2 F U
D2 U B' R2 F' L' U'
L2 D' R' F B2 U F2
L2 D' R' B2 F U F2
R' D' U' B' U' F' B'
R' D' U' B' U' B' F'
U D' L2 F R U B2
L2 D' F R' B2 U F'
L2 D' F B2 R' U F'
D2 U' R2 B L B2 U'
D2 U' R2 B' U2 R' U
R D' B U' B2 U' B'
R D' B U2 D L2 B
R D' B U2 D B L2
D' U' B L B2 U' B'
U' D' B L B2 U' B'
R D' B D U2 L2 B
R D' B D U2 B L2
R D' B D' R2 F' U2
D2 U' B L R2 B2 U'
D2 U' B L B2 R2 U'
D2 U' B R2 L B2 U'
L2 D' B2 R' F U F2
L2 D' B2 F R' U F'
B2 U' D' B L U' B
U' D' B' U2 R' U B'
D2 U' B' R2 U2 R U
D' U' B' U2 R' U B'
B2 U' D2 B L R2 U'
B2 U' D2 B R2 L U'
U2 D' B2 U B L U'
F' U' B L B2 R' U'
B2 U' B L U2 L U
F2 U' B L B2 R' U'
L2 D2 R' F U R' F2
L2 D2 R' F U F2 R'
B2 U' B D' L U' B2
B2 U' B D2 L R2 U'
B2 U' B D2 R2 L U'
F U' B L B2 R' U'
F' U' B' U2 L2 R' U
F' U' B' U2 R' L2 U
F2 U' B' U2 L2 R' U
F2 U' B' U2 R' L2 U
F U' B' U2 L2 R' U
F U' B' U2 R' L2 U
U' D2 R2 B L B2 U'
U' D2 R2 B' U2 R' U
R D2 U' R2 B' U' F'
L2 D2 F R' U F' R'
U' D2 B L R2 B2 U'
U' D2 B L B2 R2 U'
U' D2 B R2 L B2 U'
U' D2 B' R2 U2 R U
D' U2 B2 U B L U'
R D2 B U' R2 B2 U'
R D2 B U' B2 R2 U'
R D2 B U2 D L2 B2
R D2 B U2 D B2 L2
R D2 B D U2 L2 B2
R D2 B D U2 B2 L2
R D2 B D' R2 F2 U2
R D2 B D' F2 R2 U2
U D2 B' R2 F' L' U'
U F L2 R D F U
U F L2 R D' F U
U F L2 R D2 F U
U F L2 R F U D
U F L2 R F U D'
U F L2 R F U D2
U F L2 R F D U
U F L2 R F D' U
U F L2 R F D2 U
U F L2 R' F R2 U
U F L2 R2 F R' U
L2 F R U D2 R2 F'
L2 F R U' L2 B U2
L2 F R U' B L2 U2
U F L2 D R F U
U F L2 D' R F U
U F L2 D2 R F U
L2 F R D2 U R2 F'
U F R L2 D F U
U F R L2 D' F U
U F R L2 D2 F U
U F R L2 F U D
U F R L2 F U D'
U F R L2 F U D2
U F R L2 F D U
U F R L2 F D' U
U F R L2 F D2 U
L2 F R' U D2 F' R2
L2 F R' U F' D2 R2
L2 F R' U' L2 U2 F'
L2 F R' D' B2 U F'
L2 F R' D2 U F' R2
U F R F L2 F U
U F R F' L2 F U
U F R F2 L2 F U
U F R' L2 F R2 U
R' F U L2 F U F
U F R2 L2 F R' U
U2 F U' L2 F R U
L2 F D' R' B2 U F'
L2 F D' B2 R' U F'
L2 F D2 R' U F' R'
B D R F2 B U2 L2
B D R B F2 U2 L2
B D R' F2 U2 F L2
R F B D F2 U2 L2
R F B D' R2 U2 B2
U' F' L2 F B' R' U
U' F' L2 B' R' F U
U' F' L2 B' F R' U
B2 D F2 U' B L U'
U F' L2 F U2 L U'
B D F2 R B U2 L2
B D F2 R' U2 L2 F'
B D F2 R' U2 F' L2
B D F2 U2 L F L
U2 F' U' L2 F R U
B D' R' U2 F' B2 L
B D' R' U2 B2 L F'
B D' R' U2 B2 F' L
R F' B D F2 U2 L2
R F' B D' R2 U2 B2
B2 D' U' B L U' B
U F2 L2 F U2 L' U'
U F2 L2 F' R F2 U
D F2 R B U' B2 U'
D F2 R B U2 D L2
D F2 R B D U2 L2
D F2 R B D' R2 U2
D F2 R' U' B' U' F'
U2 F2 U' L2 F R U
D F2 U' B L B2 U'
D F2 U' B' U2 R' U
U' B L R B2 R' U'
U' B L R' B2 R' U'
U' B L R2 B2 R' U'
U' B L B2 R' U' D
U' B L B2 R' U' D'
U' B L B2 R' U' D2
U' B L B2 R' D U'
U' B L B2 R' D' U'
U' B L B2 R' D2 U'
R F2 B D F2 U2 L2
U' B L B2 D R' U'
U' B L B2 D' R' U'
U' B L B2 D2 R' U'
R F2 B D' R2 U2 B2
B2 D2 U' B L R2 U'
B2 D2 U' B R2 L U'
D F2 B2 U' B L U'
U' B R L B2 R' U'
U' B R' L B2 R' U'
U' B R2 L B2 R' U'
R B R D F2 U2 L2
R B R D' R2 U2 B2
R B R' D F2 U2 L2
R B R' D' R2 U2 B2
R B R2 D F2 U2 L2
R B R2 D' R2 U2 B2
R B U L2 U D L2
R B U L2 U2 B2 U'
R B U L2 D U L2
R B U L2 D2 F2 U
R' B D F2 U2 F L2
R' B D' R2 B U2 B
R B U' B2 U' D' B2
R B U' B2 U2 L2 U
R B U' B2 D' U' B2
R B U' B2 D2 R2 U'
R B U2 D L2 D2 B2
R B U2 D' B2 D2 L2
R B D R F2 U2 L2
R B D R' F2 U2 L2
R B D R2 F2 U2 L2
R B D U2 L2 D2 B2
R B D F U2 L2 B'
R B D F2 R U2 L2
R B D F2 R' U2 L2
R B D F2 R2 U2 L2
R B D F2 U2 L2 D
R B D F2 U2 L2 D'
R B D F2 U2 L2 D2
R B D F2 D2 R2 U2
R B D' R' U2 B2 L
R B D' R2 U2 B2 D
R B D' R2 U2 B2 D'
R B D' R2 U2 B2 D2
R B D' R2 D2 F2 U2
R B D' R2 F U2 B2
R B D' R2 F' U2 B2
R B D' R2 F2 U2 B2
R B D' U2 B2 D2 L2
R B D' F R2 U2 B2
R B D' F' R2 U2 B2
R B D' F2 R2 U2 B2
U' B' L U2 L R' U
U' B' L U2 R' L U
R B F D F2 U2 L2
R B F D' R2 U2 B2
U' B' L' U2 L' R' U
U' B' L' U2 R' L' U
R B F' D F2 U2 L2
R B F' D' R2 U2 B2
R B F2 D F2 U2 L2
R B F2 D' R2 U2 B2
U' B' R U' D' F2 B2
U' B' R U' D' B2 F2
U' B' R U2 L2 R2 U
U' B' R U2 R2 L2 U
U' B' R D' U' F2 B2
U' B' R D' U' B2 F2
U' B' R D2 L2 R2 U'
U' B' R D2 R2 L2 U'
U' B' R2 U2 L2 R U
U' B' R2 U2 R L2 U
U' B' U2 L2 R' U D
U' B' U2 L2 R' U D'
U' B' U2 L2 R' U D2
U' B' U2 L2 R' D U
U' B' U2 L2 R' D' U
U' B' U2 L2 R' D2 U
U' B' U2 L2 D R' U
U' B' U2 L2 D' R' U
U' B' U2 L2 D2 R' U
U' B' U2 R' L2 U D
U' B' U2 R' L2 U D'
U' B' U2 R' L2 U D2
U' B' U2 R' L2 D U
U' B' U2 R' L2 D' U
U' B' U2 R' L2 D2 U
U' B' U2 R' U D' B2
U' B' U2 R' D' U B2
U' B' U2 D' R' U B2
U' B' D' U2 R' U B2
U' B' D2 R2 U2 R U
U B' D2 R2 F' L' U'
D2 B2 U' B L R2 U'
D2 B2 U' B R2 L U'
D B2 F2 U' B L U'
