R U2 B U' B'
L' R U2 B U' B'
L R U2 B U' B'
L2 R U2 B U' B'
R L U2 B U' B'
R L' U2 B U' B'
R L2 U2 B U' B'
R' U F' R2 U R2
D' R U2 B U' B'
D2 R U2 B U' B'
D R U2 B U' B'
U R F' U L' R'
U R F' U R' L'
R U2 D B U' B'
R U2 D' B U' B'
R U2 D2 B U' B'
R U2 B R U' B'
R U2 B R' U' B'
R U2 B R2 U' B'
R U2 B U' D B'
R U2 B U' D' B'
R U2 B U' D2 B'
R U2 B U' B' D
R U2 B U' B' D'
R U2 B U' B' D2
R U2 B D U' B'
R U2 B D' U' B'
R U2 B D2 U' B'
R D U2 B U' B'
R D' U2 B U' B'
R D2 U2 B U' B'
R' F R2 F2 U B
R' F' L2 R2 U B'
R' F' R2 L2 U B'
R' F' R2 U' F U2
R L D U2 B U' B'
L' R D' U2 B U' B'
L2 R D' U2 B U' B'
L R D' U2 B U' B'
R L D' U2 B U' B'
L' R D2 U2 B U' B'
L R D2 U2 B U' B'
L2 R D2 U2 B U' B'
R L D2 U2 B U' B'
R' L F R2 F2 U B
R' L F' L2 R2 U B'
R' L F' R2 L2 U B'
R' L F' R2 U' F U2
L' R' U F' R2 U R2
R' L' U F' R2 U R2
L R' U F' R2 U R2
L2 R' U F' R2 U R2
D2 L' R U2 B U' B'
R L' U2 D B U' B'
D' L' R U2 B U' B'
R L' U2 D' B U' B'
R L' U2 D2 B U' B'
D L' R U2 B U' B'
R L' U2 B R U' B'
R L' U2 B R' U' B'
R L' U2 B R2 U' B'
R L' U2 B U' D B'
R L' U2 B U' D' B'
R L' U2 B U' D2 B'
R L' U2 B U' B' D
R L' U2 B U' B' D'
R L' U2 B U' B' D2
R L' U2 B D U' B'
R L' U2 B D' U' B'
R L' U2 B D2 U' B'
R L' D U2 B U' B'
R L' D' U2 B U' B'
R L' D2 U2 B U' B'
R' L' F R2 F2 U B
L' R' F R2 F2 U B
L2 R' F R2 F2 U B
L R' F R2 F2 U B
R' L' F' L2 R2 U B'
L' R' F' L2 R2 U B'
R' L' F' R2 L2 U B'
R' L' F' R2 U' F U2
L' R' F' R2 L2 U B'
L' R' F' R2 U' F U2
L2 R' F' L2 R2 U B'
L R' F' L2 R2 U B'
L2 R' F' R2 L2 U B'
L R' F' R2 L2 U B'
L2 R' F' R2 U' F U2
L R' F' R2 U' F U2
R' L2 U F' R2 U R2
R L2 U2 D B U' B'
R L2 U2 D' B U' B'
R L2 U2 D2 B U' B'
R L2 U2 B R U' B'
R L2 U2 B R' U' B'
R L2 U2 B R2 U' B'
R L2 U2 B U' D B'
R L2 U2 B U' D' B'
R L2 U2 B U' D2 B'
R L2 U2 B U' B' D
R L2 U2 B U' B' D'
R L2 U2 B U' B' D2
R L2 U2 B D U' B'
R L2 U2 B D' U' B'
R L2 U2 B D2 U' B'
R L2 D U2 B U' B'
R L2 D' U2 B U' B'
D2 L2 R U2 B U' B'
D' L2 R U2 B U' B'
D L2 R U2 B U' B'
R L2 D2 U2 B U' B'
R' L2 F R2 F2 U B
R' L2 F' L2 R2 U B'
R' L2 F' R2 L2 U B'
R' L2 F' R2 U' F U2
L' U R F' U L' R'
L' U R F' U R' L'
L2 U R F' U L' R'
L2 U R F' U R' L'
R2 U R F' R2 U R
L U R F' U L' R'
L U R F' U R' L'
R2 U R' U2 B U' R
R' U R2 U2 B U' R2
R U R2 F' U R2 F
R U R2 F' U F R2
D2 R L U2 B U' B'
D' R L U2 B U' B'
D R L U2 B U' B'
D2 R L' U2 B U' B'
D' R L' U2 B U' B'
R' U F R2 F2 U R2
D R L' U2 B U' B'
D2 R L2 U2 B U' B'
D' R L2 U2 B U' B'
R' U F' R2 U R2 D
R' U F' R2 U R2 D'
R' U F' R2 U R2 D2
R' U F' R2 D B2 U
D R L2 U2 B U' B'
R' U F' R2 B U R2
R' U F' R2 B' U R2
R' U F' R2 B2 U R2
R' U F' B R2 U R2
R' U F' B' R2 U R2
R' U F' B2 R2 U R2
R' U F2 R2 F U R2
R' U B F' R2 U R2
D2 R U2 D B U' B'
D2 R U2 D' B U' B'
D' R U2 D B U' B'
D2 R U2 D2 B U' B'
D' R U2 D' B U' B'
D' R U2 D2 B U' B'
D2 R U2 B R U' B'
D2 R U2 B R' U' B'
D2 R U2 B R2 U' B'
D2 R U2 B U' D B'
D2 R U2 B U' D' B'
D2 R U2 B U' D2 B'
D2 R U2 B U' B' D
D2 R U2 B U' B' D'
D2 R U2 B U' B' D2
D2 R U2 B D U' B'
D2 R U2 B D' U' B'
D2 R U2 B D2 U' B'
D' R U2 B R U' B'
D' R U2 B R' U' B'
D' R U2 B R2 U' B'
D' R U2 B U' D B'
D' R U2 B U' D' B'
D' R U2 B U' D2 B'
D' R U2 B U' B' D
D' R U2 B U' B' D'
D' R U2 B U' B' D2
D' R U2 B D U' B'
D' R U2 B D' U' B'
D' R U2 B D2 U' B'
D R U2 D B U' B'
D R U2 D' B U' B'
D R U2 D2 B U' B'
D R U2 B R U' B'
D R U2 B R' U' B'
D R U2 B R2 U' B'
D R U2 B U' D B'
D R U2 B U' D' B'
D R U2 B U' D2 B'
D R U2 B U' B' D
D R U2 B U' B' D'
D R U2 B U' B' D2
D R U2 B D U' B'
D R U2 B D' U' B'
D R U2 B D2 U' B'
R' U B' F' R2 U R2
D2 R D U2 B U' B'
D' R D U2 B U' B'
R U B' U B2 U' B2
R U B' D L2 D' B2
D R D U2 B U' B'
R' U B2 F' R2 U R2
D2 R D' U2 B U' B'
U R D F' U L' R'
U R D F' U R' L'
D' R D' U2 B U' B'
R U B2 U B' U' B
D R D' U2 B U' B'
D2 R D2 U2 B U' B'
U R D' F' U L' R'
U R D' F' U R' L'
D' R D2 U2 B U' B'
D R D2 U2 B U' B'
U R D2 F' U L' R'
U R D2 F' U R' L'
U R F U R' D2 L2
U R F U' R U2 R2
U R F' U L' R' D
U R F' U L' R' D'
U R F' U L' R' D2
U R F' U L' D R'
U R F' U L' D' R'
U R F' U L' D2 R'
U R F' U R' L' D
U R F' U R' L' D'
U R F' U R' L' D2
U R F' U R' D L'
U R F' U R' D' L'
U R F' U R' D2 L'
U R F' U D L' R'
U R F' U D R' L'
U R F' U D' L' R'
U R F' U D' R' L'
U R F' U D2 L' R'
U R F' U D2 R' L'
U R F' D U L' R'
U R F' D U R' L'
U R F' D' U L' R'
U R F' D' U R' L'
R U' R U' R' B U'
U R F' D2 U L' R'
U R F' D2 U R' L'
R U' R2 U' R2 B U'
B R B' U2 B2 U' B2
B2 R B2 U2 B' U' B
R U' F U' B U' B'
D2 R' U F' R2 U R2
D' R' U F' R2 U R2
B2 R' U F' R2 B2 U
R U' F' U' B U' B'
B2 R' U F' B2 R2 U
D R' U F' R2 U R2
B2 R' U B2 F' R2 U
B R' U F' R2 B' U
B R' U F' B' R2 U
B R' U B' F' R2 U
R U' F2 U' B U' B'
D2 R' F R2 F2 U B
D' R' F R2 F2 U B
D R' F R2 F2 U B
D2 R' F' L2 R2 U B'
D' R' F' L2 R2 U B'
D2 R' F' R2 L2 U B'
D2 R' F' R2 U' F U2
D' R' F' R2 L2 U B'
D' R' F' R2 U' F U2
D R' F' L2 R2 U B'
D R' F' R2 L2 U B'
D R' F' R2 U' F U2
F R' F' R U' F' U2
R U2 R' B' U' B L
R U2 D B R U' B'
R U2 D B R' U' B'
R U2 D B R2 U' B'
R U2 D B U' D B'
R U2 D B U' D' B'
R U2 D B U' D2 B'
R U2 D B U' B' D
R U2 D B U' B' D'
R U2 D B U' B' D2
R U2 D B D U' B'
R U2 D B D' U' B'
R U2 D B D2 U' B'
R U2 D' B R U' B'
R U2 D' B R' U' B'
R U2 D' B R2 U' B'
R U2 D' B U' D B'
R U2 D' B U' D' B'
R U2 D' B U' D2 B'
R U2 D' B U' B' D
R U2 D' B U' B' D'
R U2 D' B U' B' D2
R U2 D' B D U' B'
R U2 D' B D' U' B'
R U2 D' B D2 U' B'
R U2 D2 B R U' B'
R U2 D2 B R' U' B'
R U2 D2 B R2 U' B'
R U2 D2 B U' D B'
R U2 D2 B U' D' B'
R U2 D2 B U' D2 B'
R U2 D2 B U' B' D
R U2 D2 B U' B' D'
R U2 D2 B U' B' D2
R U2 D2 B D U' B'
R U2 D2 B D' U' B'
R U2 D2 B D2 U' B'
R U2 B R U' D B'
R U2 B R U' D' B'
R U2 B R U' D2 B'
R U2 B R U' B' D
R U2 B R U' B' D'
R U2 B R U' B' D2
R U2 B R D U' B'
R U2 B R D' U' B'
R U2 B R D2 U' B'
R U2 B R' U' D B'
R U2 B R' U' D' B'
R U2 B R' U' D2 B'
R U2 B R' U' B' D
R U2 B R' U' B' D'
R U2 B R' U' B' D2
R U2 B R' D U' B'
R U2 B R' D' U' B'
R U2 B R' D2 U' B'
R U2 B R2 U' D B'
R U2 B R2 U' D' B'
R U2 B R2 U' D2 B'
R U2 B R2 U' B' D
R U2 B R2 U' B' D'
R U2 B R2 U' B' D2
R U2 B R2 D U' B'
R U2 B R2 D' U' B'
R U2 B R2 D2 U' B'
R U2 B U F U2 B'
R U2 B U F' U2 B'
R U2 B U F2 U2 B'
R U2 B U' R' B' R
R U2 B U' R2 B' R2
R U2 B U' D B' D
R U2 B U' D B' D'
R U2 B U' D B' D2
R U2 B U' D' B' D
R U2 B U' D' B' D'
R U2 B U' D' B' D2
R U2 B U' D2 B' D
R U2 B U' D2 B' D'
R U2 B U' D2 B' D2
R U2 B U' B2 D B
R U2 B U' B2 D' B
R U2 B U' B2 D2 B
R U2 B D R U' B'
R U2 B D R' U' B'
R U2 B D R2 U' B'
R U2 B D U' B' D
R U2 B D U' B' D'
R U2 B D U' B' D2
R U2 B D' R U' B'
R U2 B D' R' U' B'
R U2 B D' R2 U' B'
R U2 B D' U' B' D
R U2 B D' U' B' D'
R U2 B D' U' B' D2
R U2 B D2 R U' B'
R U2 B D2 R' U' B'
R U2 B D2 R2 U' B'
R U2 B D2 U' B' D
R U2 B D2 U' B' D'
R U2 B D2 U' B' D2
R U2 B' U' D L2 B
R U2 B' U' D B L2
R U2 B' D U' L2 B
R U2 B' D U' B L2
R U2 B2 R B' U' B'
R U2 B2 R' B' U' B'
R U2 B2 R2 B' U' B'
R U2 B2 D' R2 B' U'
R U2 B2 D' B' R2 U'
R D L U2 B U' B'
R D L' U2 B U' B'
L' D R U2 B U' B'
R D L2 U2 B U' B'
L2 D R U2 B U' B'
U R2 F' R' U L' R'
U R2 F' R' U R' L'
L D R U2 B U' B'
R D U2 B R U' B'
R D U2 B R' U' B'
R D U2 B R2 U' B'
R D U2 B U' D B'
R D U2 B U' D' B'
R D U2 B U' D2 B'
R D U2 B U' B' D
R D U2 B U' B' D'
R D U2 B U' B' D2
R D U2 B D U' B'
R D U2 B D' U' B'
R D U2 B D2 U' B'
R' D F' U' F B2 U2
R' D F' U' B2 F U2
F' U L2 F' B' L' F
F' U L2 B' F' L' F
D' U R F' U L' R'
D' U R F' U R' L'
D2 U R F' U L' R'
D2 U R F' U R' L'
B2 U R F' B2 U L'
B2 U R B2 F' U L'
D U R F' U L' R'
D U R F' U R' L'
B U R F' B' U L'
B U R B' F' U L'
U D R F' U L' R'
U D R F' U R' L'
R' D B2 U F' B2 U
R' D B2 U B2 F' U
F' U F R U2 R' F'
R D' L U2 B U' B'
F' U F' L F L2 B'
R D' L' U2 B U' B'
L' D' R U2 B U' B'
R D' L2 U2 B U' B'
L2 D' R U2 B U' B'
B' U B R F' U L'
L D' R U2 B U' B'
B U B' R F' U L'
B2 U B2 R F' U L'
R' D' F' L2 U F' B'
R' D' F' L2 U B' F'
R' D' F' U F' D2 B2
R' D' F' U' F U2 F2
R D' U2 B R U' B'
R D' U2 B R' U' B'
R D' U2 B R2 U' B'
R D' U2 B U' D B'
R D' U2 B U' D' B'
R D' U2 B U' D2 B'
R D' U2 B U' B' D
R D' U2 B U' B' D'
R D' U2 B U' B' D2
R D' U2 B D U' B'
R D' U2 B D' U' B'
R D' U2 B D2 U' B'
U D' R F' U L' R'
U D' R F' U R' L'
F' U' R F B U2 L
F' U' R B F U2 L
F' U' F R B U2 L
F' U' F R' U2 F' L'
R D2 L U2 B U' B'
F' U' F B U2 L F
F' U' F B' R' U2 F'
R D2 L' U2 B U' B'
L' D2 R U2 B U' B'
L2 D2 R U2 B U' B'
R D2 L2 U2 B U' B'
L D2 R U2 B U' B'
F' U' B F U2 L F
F' U' B' R' F U2 F2
F' U' B' F R' U2 F'
U D2 R F' U L' R'
U D2 R F' U R' L'
F2 U2 L' D R2 B' U'
F2 U2 L' D B' R2 U'
F2 U2 L' D2 B' U' B'
F2 U2 L' B' U F2 U2
F2 U2 L' B' U' D2 B2
F2 U2 L' B' D R2 U'
F2 U2 L' B' D2 U' B2
R' D2 F' U2 L2 U' B'
R D2 U2 B R U' B'
R D2 U2 B R' U' B'
R D2 U2 B R2 U' B'
R D2 U2 B U' D B'
R D2 U2 B U' D' B'
R D2 U2 B U' D2 B'
R D2 U2 B U' B' D
R D2 U2 B U' B' D'
R D2 U2 B U' B' D2
R D2 U2 B D U' B'
R D2 U2 B D' U' B'
R D2 U2 B D2 U' B'
B U2 R B' U B L
F2 U2 D L' R2 B' U'
F2 U2 D L' B' R2 U'
F2 U2 D R2 L' B' U'
R' F L R2 F2 U B
R' F L' R2 F2 U B
F2 U2 D2 L' B' U' B'
R' F L2 R2 F2 U B
R' F R' F2 R' U B
R' F R2 L F2 U B
R' F R2 L' F2 U B
R' F R2 L2 F2 U B
R' F R2 U D' L2 B
R' F R2 U D' B L2
R' F R2 U B D' L2
R' F R2 D' U L2 B
R' F R2 D' U B L2
R' F R2 F2 L U B
R' F R2 F2 L' U B
R' F R2 F2 L2 U B
R' F R2 F2 U D B
R' F R2 F2 U D' B
R' F R2 F2 U D2 B
R' F R2 F2 U B D
R' F R2 F2 U B D'
R' F R2 F2 U B D2
R' F R2 F2 D U B
R' F R2 F2 D' U B
R' F R2 F2 D2 U B
R' F U D' F2 L2 B'
R F U' F' U' B U'
R' F D' U F2 L2 B'
R F U2 B R2 U' B
R F U2 B U F' U2
F2 D U2 L' R2 B' U'
F2 D U2 L' B' R2 U'
F2 D U2 R2 L' B' U'
R' F' L2 R2 U D B'
R' F' L2 R2 U D' B'
R' F' L2 R2 U D2 B'
R' F' L2 R2 U B' D
R' F' L2 R2 U B' D'
R' F' L2 R2 U B' D2
R' F' L2 R2 D U B'
R' F' L2 R2 D' U B'
R' F' L2 R2 D2 U B'
R' F' L2 U D' F2 B'
R' F' L2 U D' B' F2
R' F' L2 U B' D' F2
R' F' L2 D' U F2 B'
R' F' L2 D' U B' F2
R F' L2 U B' D L2
R F' L2 U2 B U' B2
R' F' R2 L2 U D B'
R' F' R2 L2 U D' B'
R' F' R2 L2 U D2 B'
R' F' R2 L2 U B' D
R' F' R2 L2 U B' D'
R' F' R2 L2 U B' D2
R' F' R2 L2 D U B'
R' F' R2 L2 D' U B'
R' F' R2 L2 D2 U B'
R' F' R2 U L2 B' L2
R' F' R2 U' D F U2
R' F' R2 U' D' F U2
R' F' R2 U' D2 F U2
R' F' R2 U' F U2 D
R' F' R2 U' F U2 D'
R' F' R2 U' F U2 D2
R' F' R2 U' F D U2
R' F' R2 U' F D' U2
R' F' R2 U' F D2 U2
R' F' R2 D L2 U B'
R' F' R2 D U' F U2
R' F' R2 D' L2 U B'
R' F' R2 D' U' F U2
R' F' R2 D2 L2 U B'
R' F' R2 D2 U' F U2
R' F' U' D F B2 U2
R' F' U' D B2 F U2
R' F' U' D' F U2 F
R' F' U' F U R2 U
R' F' U' F U2 D' F2
R' F' U' F D B2 U2
R' F' U' F D' U2 F2
R F' U L2 B' D L2
R' F' U2 D2 L2 U' B'
R F' U B' D L2 B'
R' F' D U' F B2 U2
R' F' D U' B2 F U2
R F' U' F U' B U'
R' F' D' L2 U F2 B'
R' F' D' L2 U B' F2
R' F' D' U' F U2 F
R F' U2 B U F U2
R' F' D2 U2 L2 U' B'
U2 F2 L' F2 B' U' B
U2 F2 L' B' F2 U' B
R2 F2 R F' R2 U B
R' F2 R2 D' F L2 U
R' F2 R2 D2 F U B2
R' F2 R2 F L2 U B'
R' F2 R2 F U' F U2
U' F2 U' L' B' U' B
R F2 R2 F' R2 U B
R F2 U' F2 U' B U'
R F2 U2 D B R2 U'
R F2 U2 D2 B U' B
R F2 U2 B U F2 U2
R F2 U2 B U' D2 B2
R F2 U2 B D R2 U'
R F2 U2 B D2 U' B2
R F2 D U2 B R2 U'
R F2 D' L2 U2 B U'
R F2 D2 U2 B U' B
F2 D2 U2 L' B' U' B'
U B R F' U L' R'
U B R F' U R' L'
R' B U F' R2 B' U
R' B U F' B' R2 U
R' B U B' F' R2 U
U' B U2 R U L R'
U' B U2 R U R' L
U B' R F' U L' R'
U B' R F' U R' L'
R' B' U F' B R2 U
R' B' U B F' R2 U
U B2 R F' U L' R'
U B2 R F' U R' L'
R' B2 U F' R2 B2 U
R' B2 U F' B2 R2 U
R' B2 U B2 F' R2 U
