U' L R2 D2 F' R
U' L U2 B U2 R'
U' L D2 R2 F' R
U L' B U2 L2 R'
U L' B U2 R' L2
U L2 B U2 L' R'
U L2 B U2 R' L'
L' U B U2 L2 R'
L' U B U2 R' L2
L2 U B U2 L' R'
L2 U B U2 R' L'
U' R2 L D2 F' R
U' R2 D2 L F' R
U' R2 D2 F' L R
U' R2 D2 F' R L
D2 U' L R2 F' R
D2 U' R2 L F' R
D2 U' R2 F' L R
D2 U' R2 F' R L
U' D2 L R2 F' R
U' D2 R2 L F' R
U' D2 R2 F' L R
U' D2 R2 F' R L
U' B U2 R' B' L
U B2 R' B' U2 R'
L R2 B' D B2 F' R'
L R2 B' F' D B2 R'
U' L2 D2 L' R2 F' R
U' L2 D2 R2 L' F' R
L2 U L B U2 L2 R'
L2 U L B U2 R' L2
L' U L' B U2 L' R'
L' U L' B U2 R' L'
U' L2 B U2 R' B' L'
U L2 B L U2 L2 R'
U L2 B L U2 R' L2
U L2 B L2 U2 L R'
U L2 B L2 U2 R' L
U L2 B R U2 L' R2
U L2 B R U2 R2 L'
U L2 B R2 U2 L' R
U L2 B R2 U2 R L'
U L2 B U2 L' R' D
U L2 B U2 L' R' D'
U L2 B U2 L' R' D2
U L2 B U2 L' D R'
U L2 B U2 L' D' R'
U L2 B U2 L' D2 R'
U L2 B U2 R' L' D
U L2 B U2 R' L' D'
U L2 B U2 R' L' D2
U L2 B U2 R' D L'
U L2 B U2 R' D' L'
U L2 B U2 R' D2 L'
U L2 B U2 D L' R'
U L2 B U2 D R' L'
U L2 B U2 D' L' R'
U L2 B U2 D' R' L'
U L2 B U2 D2 L' R'
U L2 B U2 D2 R' L'
U L2 B D U2 L' R'
U L2 B D U2 R' L'
U L2 B D' U2 L' R'
U L2 B D' U2 R' L'
U L2 B D2 U2 L' R'
U L2 B D2 U2 R' L'
U L2 B' L B2 U2 L2
L' U D2 R2 U2 F' R
L' U B L U2 L R'
L' U B L U2 R' L
L' U B L' U2 L' R'
L' U B L' U2 R' L'
L' U B R U2 L2 R2
L' U B R U2 R2 L2
L' U B R2 U2 L2 R
L' U B R2 U2 R L2
L2 U B L U2 L2 R'
L2 U B L U2 R' L2
L2 U B L2 U2 L R'
L2 U B L2 U2 R' L
L' U B U2 L2 R' D
L' U B U2 L2 R' D'
L' U B U2 L2 R' D2
L' U B U2 L2 D R'
L' U B U2 L2 D' R'
L' U B U2 L2 D2 R'
L' U B U2 R' L2 D
L' U B U2 R' L2 D'
L' U B U2 R' L2 D2
L2 U B R U2 L' R2
L2 U B R U2 R2 L'
L2 U B R2 U2 L' R
L2 U B R2 U2 R L'
L' U B D2 R2 U2 R
L2 U B U2 L' R' D
L2 U B U2 L' R' D'
L2 U B U2 L' R' D2
L2 U B U2 L' D R'
L2 U B U2 L' D' R'
L2 U B U2 L' D2 R'
L2 U B U2 R' L' D
L2 U B U2 R' L' D'
L2 U B U2 R' L' D2
L2 U B U2 R' D L'
L2 U B U2 R' D' L'
L2 U B U2 R' D2 L'
L2 U B U2 D L' R'
L2 U B U2 D R' L'
L2 U B U2 D' L' R'
L2 U B U2 D' R' L'
L2 U B U2 D2 L' R'
L2 U B U2 D2 R' L'
L2 U B D U2 L' R'
L2 U B D U2 R' L'
L' U B' L B2 R' U2
L2 U B D' U2 L' R'
L2 U B D' U2 R' L'
L2 U B D2 U2 L' R'
L2 U B D2 U2 R' L'
L2 U B' L B2 U2 L2
L' U B2 U2 L2 F R
L2 U' L' R2 D2 F' R
L2 U' L' U2 B U2 R'
L2 U' L' D2 R2 F' R
L' U' L2 R2 D2 F' R
L' U' L2 U2 B U2 R'
L' U' L2 D2 R2 F' R
L' U' R2 L2 D2 F' R
L2 U' R2 L' D2 F' R
L2 U' R2 D2 L' F' R
U R B2 R' B L U2
U' R' L D2 R' F' R
L2 U' D2 L' R2 F' R
U' R' L B R' F' B'
U' R' L B R' B' F'
L2 U' D2 R2 L' F' R
L' U' B U2 R' B' L2
L2 U' B U2 R' B' L'
U' R' D2 L R' F' R
U' R' D2 R' L F' R
U' R' D2 R' F' L R
U' R' D2 R' F' R L
U' R' B R' F' B' L
U' R' B R' B' L F'
U' R' B R' B' F' L
B2 R' B' U' R U' R2
B2 R' B' U2 R' D B2
U' R2 L D2 F' R D
U' R2 L D2 F' R D'
U' R2 L D2 F' R D2
U' R2 L D2 F' D R
U' R2 L D2 F' D' R
U' R2 L D2 F' D2 R
D2 R2 L F' D R B2
D2 R2 L F' D B2 R
U' R2 L F' B R' B'
U' R2 L B F' R' B'
U' R2 L2 D2 L' F' R
U2 R2 U L D2 F' R
U2 R2 U D2 L F' R
U2 R2 U D2 F' L R
U2 R2 U D2 F' R L
U R2 U2 L D2 F' R
U R2 U2 D2 L F' R
U R2 U2 D2 F' L R
U R2 U2 D2 F' R L
D R2 D L F' R B2
D R2 D L F' B2 R
D R2 D L B2 F' R
U' R2 D' L D' F' R
D R2 D F' L R B2
D R2 D F' L B2 R
D R2 D F' R L B2
U' R2 D2 L F' R D
U' R2 D2 L F' R D'
U' R2 D2 L F' R D2
U' R2 D2 L F' D R
U' R2 D2 L F' D' R
U' R2 D2 L F' D2 R
U' R2 D2 L' F' L2 R
U' R2 D2 L' F' R L2
U' R2 D2 F' L R D
U' R2 D2 F' L R D'
U' R2 D2 F' L R D2
U' R2 D2 F' L D R
U' R2 D2 F' L D' R
U' R2 D2 F' L D2 R
U' R2 D2 F' R L D
U' R2 D2 F' R L D'
U' R2 D2 F' R L D2
U' R2 D2 F' R D L
U' R2 D2 F' R D' L
U' R2 D2 F' R D2 L
U' R2 D2 F' D L R
U' R2 D2 F' D R L
U' R2 D2 F' D' L R
U' R2 D2 F' D' R L
U' R2 D2 F' D2 L R
U' R2 D2 F' D2 R L
U2 R2 D2 U L F' R
U2 R2 D2 U F' L R
U2 R2 D2 U F' R L
U R2 D2 U2 L F' R
U R2 D2 U2 F' L R
U R2 D2 U2 F' R L
D2 R2 F' L D R B2
D2 R2 F' L D B2 R
U' R2 F' L B R' B'
D2 R2 F' D L R B2
D2 R2 F' D L B2 R
D2 R2 F' D R L B2
U' R2 F' B R' B' L
U' R2 B F' R' B' L
L D R2 D F' R B2
L D R2 D F' B2 R
L D R2 D B2 F' R
U R2 B' L U2 F' L'
F' U L' B U2 L2 R'
F' U L' B U2 R' L2
F2 U L' B U2 L2 R'
F2 U L' B U2 R' L2
F' U L2 B U2 L' R'
F' U L2 B U2 R' L'
F U L' B U2 L2 R'
F U L' B U2 R' L2
F2 U L2 B U2 L' R'
F2 U L2 B U2 R' L'
F U L2 B U2 L' R'
F U L2 B U2 R' L'
B2 U R' B' U' F' U'
D2 U R2 U2 L F' R
D2 U R2 U2 F' L R
D2 U R2 U2 F' R L
U' D R2 D L F' R
U' D R2 D F' L R
U' D R2 D F' R L
D2 U' L R F' R F'
D2 U' L R2 F' R D
D2 U' L R2 F' R D'
D2 U' L R2 F' R D2
D2 U' L R2 F' D R
D2 U' L R2 F' D' R
D2 U' L R2 F' D2 R
D' U' L D' R2 F' R
U' D' L D' R2 F' R
D2 U' L F' R2 F' R'
D2 U' L' R2 F' L2 R
D2 U' L' R2 F' R L2
F' U B2 R' B' U2 R'
F2 U B2 R' B' U2 R'
F' U' L R2 D2 F' R
F' U' L U2 B U2 R'
D2 U' R L F' R F'
F2 U' L R2 D2 F' R
F' U' L D2 R2 F' R
F U B2 R' B' U2 R'
F2 U' L U2 B U2 R'
F2 U' L D2 R2 F' R
D2 U' R F' L R F'
D2 U' R F' R L F'
D2 U' R F' R F' L
F U' L R2 D2 F' R
F U' L U2 B U2 R'
F U' L D2 R2 F' R
D2 U' R2 L F' R D
D2 U' R2 L F' R D'
D2 U' R2 L F' R D2
D2 U' R2 L F' D R
D2 U' R2 L F' D' R
D2 U' R2 L F' D2 R
D2 U' R2 L' F' L2 R
D2 U' R2 L' F' R L2
D2 U' R2 F' L R D
D2 U' R2 F' L R D'
D2 U' R2 F' L R D2
D2 U' R2 F' L D R
D2 U' R2 F' L D' R
D2 U' R2 F' L D2 R
D2 U' R2 F' R L D
D2 U' R2 F' R L D'
D2 U' R2 F' R L D2
D2 U' R2 F' R D L
D2 U' R2 F' R D' L
D2 U' R2 F' R D2 L
D2 U' R2 F' D L R
D2 U' R2 F' D R L
D2 U' R2 F' D' L R
D2 U' R2 F' D' R L
D2 U' R2 F' D2 L R
D2 U' R2 F' D2 R L
D2 U' F L D2 R2 F'
D U' R2 D L F' R
D U' R2 D F' L R
D U' R2 D F' R L
D2 U' F' L R2 F' R'
D2 U' F' R2 L F' R'
D2 U' F' R2 F' L R'
D2 U' F' R2 F' R' L
F' U' R2 L D2 F' R
F2 U' R2 L D2 F' R
F' U' R2 D2 L F' R
F' U' R2 D2 F' L R
F' U' R2 D2 F' R L
F2 U' R2 D2 L F' R
F2 U' R2 D2 F' L R
F2 U' R2 D2 F' R L
F U' R2 L D2 F' R
F U' R2 D2 L F' R
F U' R2 D2 F' L R
F U' R2 D2 F' R L
F' U' D2 L R2 F' R
F2 U' D2 L R2 F' R
F' U' D2 R2 L F' R
F' U' D2 R2 F' L R
F' U' D2 R2 F' R L
F2 U' D2 R2 L F' R
F2 U' D2 R2 F' L R
F2 U' D2 R2 F' R L
F U' D2 L R2 F' R
U' D2 L R F' R F'
U' D2 L R2 F' R D
U' D2 L R2 F' R D'
U' D2 L R2 F' R D2
U' D2 L R2 F' D R
U' D2 L R2 F' D' R
U' D2 L R2 F' D2 R
F U' D2 R2 L F' R
F U' D2 R2 F' L R
F U' D2 R2 F' R L
U' D2 L F' R2 F' R'
R2 D2 L2 U L' F' R
U' D2 L' R2 F' L2 R
U' D2 L' R2 F' R L2
F' U' B U2 R' B' L
U' D2 R L F' R F'
F2 U' B U2 R' B' L
U' D2 R F' L R F'
U' D2 R F' R L F'
U' D2 R F' R F' L
L' D2 U R2 U2 F' R
F U' B U2 R' B' L
B U' B' U' L B R'
U' D2 R2 L F' R D
U' D2 R2 L F' R D'
U' D2 R2 L F' R D2
U' D2 R2 L F' D R
U' D2 R2 L F' D' R
U' D2 R2 L F' D2 R
L D2 R2 F' D R B2
L D2 R2 F' D B2 R
U' D2 R2 L' F' L2 R
U' D2 R2 L' F' R L2
L2 D2 U' L' R2 F' R
D2 U2 R2 U L F' R
D2 U2 R2 U F' L R
D2 U2 R2 U F' R L
L2 D2 U' R2 L' F' R
U' D2 R2 F' L R D
U' D2 R2 F' L R D'
U' D2 R2 F' L R D2
U' D2 R2 F' L D R
U' D2 R2 F' L D' R
U' D2 R2 F' L D2 R
U' D2 R2 F' R L D
U' D2 R2 F' R L D'
U' D2 R2 F' R L D2
U' D2 R2 F' R D L
U' D2 R2 F' R D' L
U' D2 R2 F' R D2 L
U' D2 R2 F' D L R
U' D2 R2 F' D R L
U' D2 R2 F' D' L R
U' D2 R2 F' D' R L
U' D2 R2 F' D2 L R
U' D2 R2 F' D2 R L
U2 D2 R2 U L F' R
U' D2 F L D2 R2 F'
U2 D2 R2 U F' L R
U2 D2 R2 U F' R L
U' D2 F' L R2 F' R'
U D2 R2 U2 L F' R
U D2 R2 U2 F' L R
U D2 R2 U2 F' R L
U' D2 F' R2 L F' R'
U' D2 F' R2 F' L R'
U' D2 F' R2 F' R' L
R2 D2 F' R D' L B2
R2 D2 F' D' L R B2
R2 D2 F' D' L B2 R
R2 D2 F' D' R L B2
U' F L R2 D2 F' R
U' F L U2 B U2 R'
U' F L D2 R2 F' R
U F L R2 F' B R'
U F L R2 B F' R'
U' F R2 L D2 F' R
U' F R2 D2 L F' R
U' F R2 D2 F' L R
U' F R2 D2 F' R L
D2 F U L' B U2 L2
U F R2 L F' B R'
U F R2 L B F' R'
L' F U B U2 L2 R'
L' F U B U2 R' L2
D2 F U' L D2 R2 F'
U F R2 F' L B R'
U' F D2 L R2 F' R
U' F D2 R2 L F' R
U' F D2 R2 F' L R
U' F D2 R2 F' R L
U' F B U2 R' B' L
U' F' L R2 D2 F' R
U' F' L U2 B U2 R'
U' F' L D2 R2 F' R
R2 F' L B D R' B2
R2 F' L B' D B2 R'
U' F' R2 L D2 F' R
U' F' R2 D2 L F' R
U' F' R2 D2 F' L R
U' F' R2 D2 F' R L
D2 F' U' L R2 F' R'
L' F' U B U2 L2 R'
L' F' U B U2 R' L2
D2 F' U' R2 L F' R'
D2 F' U' R2 F' L R'
D2 F' U' R2 F' R' L
U' F' D2 L R2 F' R
U' F' D2 R2 L F' R
U' F' D2 R2 F' L R
U' F' D2 R2 F' R L
U' F' B U2 R' B' L
U' F2 L R2 D2 F' R
U' F2 L U2 B U2 R'
U' F2 L D2 R2 F' R
U' F2 R2 L D2 F' R
U' F2 R2 D2 L F' R
U' F2 R2 D2 F' L R
U' F2 R2 D2 F' R L
L' F2 U B U2 L2 R'
L' F2 U B U2 R' L2
L2 F2 U B R U2 R2
U' F2 D2 L R2 F' R
U' F2 D2 R2 L F' R
U' F2 D2 R2 F' L R
U' F2 D2 R2 F' R L
U' F2 B U2 R' B' L
F' D2 U' L R2 F' R
F' D2 U' R2 L F' R
F2 D2 U' L R2 F' R
F' D2 U' R2 F' L R
F' D2 U' R2 F' R L
F2 D2 U' R2 L F' R
F2 D2 U' R2 F' L R
F2 D2 U' R2 F' R L
F D2 U' L R2 F' R
F D2 U' R2 L F' R
F D2 U' R2 F' L R
F D2 U' R2 F' R L
U' B R U2 R2 B' L
U' B R U2 B' L R2
U' B R U2 B' R2 L
U' B R B' L R2 F'
U' B R B' R2 L F'
U' B R B' R2 F' L
U' B R2 U2 R B' L
U' B R2 U2 B' L R
U' B R2 U2 B' R L
L' B U' L2 R' D F2
L' B U' L2 D R' F2
L' B U' L2 D F2 R'
L' B U' R' L2 D F2
U' B U2 R B' L R2
U' B U2 R B' R2 L
U' B U2 R' B' L D
U' B U2 R' B' L D'
U' B U2 R' B' L D2
U' B U2 R' B' D L
U' B U2 R' B' D' L
U' B U2 R' B' D2 L
U' B U2 R2 B' L R
U' B U2 R2 B' R L
L' B U2 L2 R' D' B2
L' B U2 L2 D' R' B2
L' B U2 R' L2 D' B2
U B U2 R' B' L B
U B U2 B' L B R'
U' B F U2 R' B' L
U' B F' U2 R' B' L
U' B F2 U2 R' B' L
U' B' L B2 U2 B' L
U B' L B' R' B' U2
L' B' U L B2 R' U2
L2 B' U L B2 U2 L2
L' B' U B2 U2 L2 R'
L' B' U B2 U2 R' L2
L' B' U' L2 D2 F2 R
L2 B' U B2 U2 L' R'
L2 B' U B2 U2 R' L'
L2 B' U' L' D2 R2 F2
L2 B' U' L' D2 F2 R2
U B2 L2 R' U2 F R
U' B2 R' B' U2 R' B'
U B2 R B' R2 U2 R
U B2 R' L2 U2 F R
U B2 R' D B' U2 R'
U B2 R' D' B' U2 R'
U B2 R' D2 B' U2 R'
U B2 R' B L B2 U2
U B2 R' B' L U2 R'
U B2 R' B' L' U2 R'
U B2 R' B' L2 U2 R'
U B2 R' B' U2 R' D
U B2 R' B' U2 R' D'
U B2 R' B' U2 R' D2
U B2 R' B' U2 D R'
U B2 R' B' U2 D' R'
U B2 R' B' U2 D2 R'
U B2 R' B' D U2 R'
U B2 R' B' D' U2 R'
U B2 R' B' D2 U2 R'
U B2 R2 B' R U2 R2
U B2 D R' B' U2 R'
U B2 D' R' B' U2 R'
U B2 D2 R' B' U2 R'
