B' L R' U L2 R
B' L R' U R L2
B L R' U' L2 R
B L R' U' R L2
B L' U L2 R' U'
B L' U R' L2 U'
B' L' U' L2 R' U
B' L' U' R' L2 U
B' R' L U L2 R
B' R' L U R L2
B R' L U' L2 R
B R' L U' R L2
B U L R' U' L2
B U R' L U' L2
B' U' L R' U L2
B' U' R' L U L2
L' B U L R' U'
L' B U R' L U'
U B R' U' L' F'
L' B' U' L R' U
L' B' U' R' L U
B' L' D' B2 U L U'
B' L' F U' L2 R' U
B' L' F U' R' L2 U
B L' F U L2 R' U'
B L' F U R' L2 U'
B' L' F' U' L2 R' U
B' L' F' U' R' L2 U
B L' F' U L2 R' U'
B L' F' U R' L2 U'
B' L' F2 U' L2 R' U
B' L' F2 U' R' L2 U
B L' F2 U L2 R' U'
B L' F2 U R' L2 U'
B2 L' B U' L R' U
B2 L' B U' R' L U
D' L' B' U' R' U B
B2 L' B' U L R' U'
B2 L' B' U R' L U'
B L2 U L' R' U' L2
B L2 U R' L' U' L2
B' L2 U' L' R' U L2
B' L2 U' R' L' U L2
R U L' D' R' F' B
R U L' D' R' B F'
L' U D' R' U' F' B
L' U D' R' U' B F'
R U D' L' R' F' B
R U D' L' R' B F'
R U D' R' L' F' B
R U D' R' L' B F'
R U D' R' B L' F'
B' R L' D' R' F2 B2
B' R L' D' R' B2 F2
B' R L' D' F2 R' B2
B R L' D R' F2 B2
B R L' D R' B2 F2
B R L' D F2 R' B2
L' U B R' B' U' F'
L U B R' U' L2 F'
L U B R' U' F' L2
L' U' D L U F B'
L' U' D L U B' F
B' R' L U L2 R D
B' R' L U L2 R D'
B' R' L U L2 R D2
B' R' L U L2 D R
B' R' L U L2 D' R
B' R' L U L2 D2 R
B' R' L U R L2 D
B' R' L U R L2 D'
B' R' L U R L2 D2
B R' L U' L2 R D
B R' L U' L2 R D'
B R' L U' L2 R D2
B R' L U' L2 D R
B R' L U' L2 D' R
B R' L U' L2 D2 R
B R' L U' R L2 D
B R' L U' R L2 D'
B R' L U' R L2 D2
B' R' L B U L2 R
B' R' L B U R L2
B' R' L B' U L2 R
B' R' L B' U R L2
B' R' L B2 U L2 R
B' R' L B2 U R L2
B R' L D' B2 U' R
B R' L B U' L2 R
B R' L B U' R L2
B R' L B' U' L2 R
B R' L B' U' R L2
B R' L B2 U' L2 R
B R' L B2 U' R L2
B' R' U L' R D' B2
B' R' U L' D' R B2
B' R' U L' D' B2 R
B' R' U R L' D' B2
B R' U' L' R D F2
B R' U' L' D R F2
B R' U' R L' D F2
L' U' B' L B U F
B' R' D L U L2 R
B' R' D L U R L2
B R' D L U' L2 R
B R' D L U' R L2
B' R' D' L U L2 R
B' R' D' L U R L2
B R' D' L U' L2 R
B R' D' L U' R L2
B' R' D2 L U L2 R
B' R' D2 L U R L2
B R' D2 L U' L2 R
B R' D2 L U' R L2
D' R' B L' R D F2
D' R' B L' D R F2
D' R' B R L' D F2
B' R' B' U L' R B
B' R' B' U R L' B
B' R' B' U R B L'
U R' B2 U' L' F' B'
U R' B2 U' L' B' F'
L' U2 B U' R' U' F'
L' U2 B' U L U F
L2 D L B' U' R' U
L' D U' L U F B'
L' D U' L U B' F
U' D L U F B' L2
U' D L U B' F L2
B U L R' U' L2 D
B U L R' U' L2 D'
B U L R' U' L2 D2
B U L R' D' B2 U'
B U L R' B U' L2
B U L R' B' U' L2
B U L R' B2 U' L2
B U L D' R' B2 U'
D' U R' U' L' F' B
D' U R' U' L' B F'
D' U R' U' B L' F'
L' D B U L U' B'
B U R' L U' L2 D
B U R' L U' L2 D'
B U R' L U' L2 D2
B U R' L D' B2 U'
B U R' L B U' L2
B U R' L B' U' L2
B U R' L B2 U' L2
B U R' U' L' D F2
B U R' D L U' L2
B U R' D' L U' L2
B U R' D2 L U' L2
B U D L R' U' L2
B U D R' L U' L2
B U D' L R' U' L2
B U D' R' L U' L2
B U D2 L R' U' L2
B U D2 R' L U' L2
F U B R' U' F' L'
D U' L U F B' L2
D U' L U B' F L2
L' D' U R' U' F' B
L' D' U R' U' B F'
R D' R' B L' D F2
B' U B2 L R' U' L2
B' U B2 R' L U' L2
B' U' L R' U L2 D
B' U' L R' U L2 D'
B' U' L R' U L2 D2
B' U' L R' D F2 U
B' U' L R' F U L2
B' U' L R' F' U L2
B' U' L R' F2 U L2
R D' U L' R' F' B
R D' U L' R' B F'
R D' U R' L' F' B
R D' U R' L' B F'
B' U' L D R' F2 U
R D' U R' B L' F'
B' U' L D F2 R' U
B' U' L F R' U L2
B' U' L F' R' U L2
B' U' L F2 R' U L2
U D' R' U' L' F' B
U D' R' U' L' B F'
U D' R' U' B L' F'
B' U' R' L U L2 D
B' U' R' L U L2 D'
B' U' R' L U L2 D2
B' U' R' L D F2 U
B' U' R' L F U L2
B' U' R' L F' U L2
B' U' R' L F2 U L2
B' U' R' U L' D' B2
B' U' R' D L U L2
B' U' R' D' L U L2
B' U' R' D2 L U L2
L' D' B' U' R' U B
B' U' D L R' U L2
B' U' D R' L U L2
B' U' D' L R' U L2
B' U' D' R' L U L2
B' U' D2 L R' U L2
B' U' D2 R' L U L2
B' D L R' U L2 R
B' D L R' U R L2
B' D L' U' L2 R' U
B' D L' U' R' L2 U
B D L R' U' L2 R
B D L R' U' R L2
B D L' U L2 R' U'
B D L' U R' L2 U'
B' D R' L U L2 R
B' D R' L U R L2
L' F B U L R' U'
L' F B U R' L U'
B D R' L U' L2 R
B D R' L U' R L2
L' F B' U' L R' U
L' F B' U' R' L U
B' D U' L R' U L2
B' D U' R' L U L2
B D U L R' U' L2
B D U R' L U' L2
B2 D B L' D' F B2
B2 D B L' D' B2 F
B2 D B L' F D' B2
B' D' L R' U L2 R
B' D' L R' U R L2
B' D' L' U' L2 R' U
B' D' L' U' R' L2 U
B D' L R' U' L2 R
B D' L R' U' R L2
B D' L' U L2 R' U'
B D' L' U R' L2 U'
B' D' R' L U L2 R
B' D' R' L U R L2
L' F' B U L R' U'
L' F' B U R' L U'
B D' R' L U' L2 R
B D' R' L U' R L2
L' F' B' U' L R' U
L' F' B' U' R' L U
B' D' U' L R' U L2
B' D' U' R' L U L2
B D' U L R' U' L2
B D' U R' L U' L2
B' D2 L R' U L2 R
B' D2 L R' U R L2
B' D2 L' U' L2 R' U
B' D2 L' U' R' L2 U
B D2 L R' U' L2 R
B D2 L R' U' R L2
B D2 L' U L2 R' U'
B D2 L' U R' L2 U'
B' D2 R' L U L2 R
B' D2 R' L U R L2
L' F2 B U L R' U'
L' F2 B U R' L U'
B D2 R' L U' L2 R
B D2 R' L U' R L2
L' F2 B' U' L R' U
L' F2 B' U' R' L U
B' D2 U' L R' U L2
R' B L R' U' L2 R2
R' B L R' U' R2 L2
B' D2 U' R' L U L2
L' B L R' U' L' R
L' B L R' U' R L'
B D2 U L R' U' L2
B D2 U R' L U' L2
R' B L' R D F2 B2
R' B L' R D B2 F2
R2 B L R' U' L2 R'
R2 B L R' U' R' L2
L B L R' U' L R
L B L R' U' R L
U B L R' U' L2 F'
U B L R' U' F' L2
D B L B' L2 D F2
D B L' U L2 U' B'
R' B R L' D F2 B2
R' B R L' D B2 F2
R' B R' L U' L2 R2
R' B R' L U' R2 L2
U B L2 R' U' L F'
U B L2 R' U' F' L
L' B R' L U' L' R
L' B R' L U' R L'
L B L2 U L' R' U'
L B L2 U R' L' U'
R2 B R' L U' L2 R'
R2 B R' L U' R' L2
L B R' L U' L R
L B R' L U' R L
U B R' L U' L2 F'
U B R' L U' F' L2
L' B U L R' U' D
L' B U L R' U' D'
L' B U L R' U' D2
L' B U L R' D U'
L' B U L R' D' U'
L' B U L R' D2 U'
L' B U L D R' U'
L' B U L D' R' U'
L' B U L D2 R' U'
U B R' L2 U' L F'
U B R' L2 U' F' L
U B R' U' L F' L2
U B R' U' L' D F'
U B R' U' L' D' F'
U B R' U' L' D2 F'
U B R' U' L' F' D
U B R' U' L' F' D'
U B R' U' L' F' D2
U B R' U' L2 F' L
U B R' U' D L' F'
U B R' U' D' L' F'
U B R' U' D2 L' F'
L' B U R' L U' D
L' B U R' L U' D'
L' B U R' L U' D2
L' B U R' L D U'
L' B U R' L D' U'
L' B U R' L D2 U'
L' B U R' D L U'
L' B U R' D' L U'
L' B U R' D2 L U'
U B R' D U' L' F'
L' B U D L R' U'
U B R' D' U' L' F'
L' B U D R' L U'
L' B U D' L R' U'
L' B U D' R' L U'
U B R' D2 U' L' F'
L' B U D2 L R' U'
L' B U D2 R' L U'
U B R' B U' L' F'
U B R' B' U' L' F'
U B R' B2 U' L' F'
D B U L U' B' L2
L B U L R' U' L
U2 B U' R' U' L' F'
L B U R' L U' L
L' B D U L R' U'
L' B D U R' L U'
L' B D' U L R' U'
L' B D' U R' L U'
U B D R' U' L' F'
L' B D2 U L R' U'
L' B D2 U R' L U'
U B D' R' U' L' F'
L' B F U L R' U'
L' B F U R' L U'
L' B F' U L R' U'
U B D2 R' U' L' F'
L' B F' U R' L U'
L' B F2 U L R' U'
L' B F2 U R' L U'
B' F U' L R' F' U
R' B' L R' U L2 R2
R' B' L R' U R2 L2
B' F U' R' L F' U
B' F U' R' F' L U
L' B' L R' U L' R
L' B' L R' U R L'
U' B' L B U F L2
R' B' L' R D' F2 B2
R' B' L' R D' B2 F2
D' B' L' U' R' U B
R2 B' L R' U L2 R'
R2 B' L R' U R' L2
L B' L R' U L R
L B' L R' U R L
R' B' R L' D' F2 B2
R' B' R L' D' B2 F2
R' B' R' L U L2 R2
R' B' R' L U R2 L2
L' B' R' L U L' R
L' B' R' L U R L'
D' B' R' U L' B R
D' B' R' U B L' R
D' B' R' U B R L'
L B' L2 U' L' R' U
L B' L2 U' R' L' U
R2 B' R' L U L2 R'
R2 B' R' L U R' L2
L B' R' L U L R
L B' R' L U R L
U2 B' U L U F L2
L' B' U' L R' U D
L' B' U' L R' U D'
L' B' U' L R' U D2
L' B' U' L R' D U
L' B' U' L R' D' U
L' B' U' L R' D2 U
L' B' U' L D R' U
L' B' U' L D' R' U
L' B' U' L D2 R' U
D' B' U' R' U L' B
D' B' U' R' U B L'
L' B' U' R' L U D
L' B' U' R' L U D'
L' B' U' R' L U D2
L' B' U' R' L D U
L' B' U' R' L D' U
L' B' U' R' L D2 U
L' B' U' R' D L U
L' B' U' R' D' L U
L' B' U' R' D2 L U
L' B' U' D L R' U
L' B' U' D R' L U
L' B' U' D' L R' U
L' B' U' D' R' L U
L' B' U' D2 L R' U
L' B' U' D2 R' L U
L2 B' U' L R' F U
L2 B' U' L F R' U
L2 B' U' R' L F U
L B' U' L R' U L
L B' U' R' L U L
L' B' D U' L R' U
L' B' D U' R' L U
U B' U2 L U F L2
L' B' D' U' L R' U
L' B' D' U' R' L U
L' B' D2 U' L R' U
L' B' D2 U' R' L U
L' B' F U' L R' U
L' B' F U' R' L U
L' B' F' U' L R' U
L' B' F' U' R' L U
F B' U' L R' F' U
L' B' F2 U' L R' U
F B' U' R' L F' U
L' B' F2 U' R' L U
F B' U' R' F' L U
U B2 R' U' L' F' B'
U B2 R' U' L' B' F'
