L2 F L' U F
L2 R F L' U F
L2 R' F L' U F
R' L2 F L' U F
L2 R2 F L' U F
R2 L2 F L' U F
R L2 F L' U F
L2 F L' R U F
L2 F L' R' U F
L2 F L' R2 U F
L2 F L' U D F
L2 F L' U D' F
L2 F L' U D2 F
L2 F L' U F D
L2 F L' U F D'
L2 F L' U F D2
L2 F L' D U F
L2 F L' D' U F
L2 F L' D2 U F
L2 F R L' U F
L2 F R' L' U F
L2 F R2 L' U F
F2 U2 B' R' U' F'
F' U2 R B' D L2 U'
F' U2 R B' D2 U' F2
D2 U2 B R' B2 U' F'
U2 D2 B R' B2 U' F'
D2 U2 B' U2 L U F
U2 D2 B' U2 L U F
D U2 B' R' U' F' B
D U2 B' R' U' B F'
F2 U2 D B' R' U' F'
F2 U2 D' B' R' U' F'
L2 F L' R U D F
L2 F L' R U D' F
L2 F L' R U D2 F
L2 F L' R U F D
L2 F L' R U F D'
L2 F L' R U F D2
L2 F L' R D U F
L2 F L' R D' U F
L2 F L' R D2 U F
L2 F L' R' U D F
L2 F L' R' U D' F
L2 F L' R' U D2 F
L2 F L' R' U F D
L2 F L' R' U F D'
L2 F L' R' U F D2
L2 F L' R' D U F
L2 F L' R' D' U F
L2 F L' R' D2 U F
L2 F L' R2 U D F
L2 F L' R2 U D' F
L2 F L' R2 U D2 F
L2 F L' R2 U F D
L2 F L' R2 U F D'
L2 F L' R2 U F D2
L2 F L' R2 D U F
L2 F L' R2 D' U F
L2 F L' R2 D2 U F
F2 U2 D2 B' R' U' F'
L2 F L' U R F R'
L2 F L' U R2 F R2
L2 F L' U D F D
L2 F L' U D F D'
L2 F L' U D F D2
L2 F L' U D' F D
L2 F L' U D' F D'
L2 F L' U D' F D2
L2 F L' U D2 F D
L2 F L' U D2 F D'
L2 F L' U D2 F D2
L2 F L' U F2 D F'
L2 F L' U F2 D' F'
L2 F L' U F2 D2 F'
L2 F L' U' B U2 F
L2 F L' U' B' U2 F
L2 F L' U' B2 U2 F
L2 F L' D R U F
L2 F L' D R' U F
L2 F L' D R2 U F
L2 F L' D U F D
L2 F L' D U F D'
L2 F L' D U F D2
L2 F L' D' R U F
L2 F L' D' R' U F
L2 F L' D' R2 U F
L2 F L' D' U F D
L2 F L' D' U F D'
L2 F L' D' U F D2
L2 F L' D2 R U F
L2 F L' D2 R' U F
L2 F L' D2 R2 U F
L2 F L' D2 U F D
L2 F L' D2 U F D'
L2 F L' D2 U F D2
L F L F L2 U F'
L2 F L2 D L U F
L2 F L2 D' L U F
L2 F L2 D2 L U F
L2 F R L' U D F
L2 F R L' U D' F
L2 F R L' U D2 F
L2 F R L' U F D
L2 F R L' U F D'
L2 F R L' U F D2
L2 F R L' D U F
L2 F R L' D' U F
L2 F R L' D2 U F
L2 F R' L' U D F
L2 F R' L' U D' F
L2 F R' L' U D2 F
L2 F R' L' U F D
L2 F R' L' U F D'
L2 F R' L' U F D2
L2 F R' L' D U F
L2 F R' L' D' U F
L2 F R' L' D2 U F
L2 F R2 L' U D F
L2 F R2 L' U D' F
L2 F R2 L' U D2 F
L2 F R2 L' U F D
L2 F R2 L' U F D'
L2 F R2 L' U F D2
L2 F R2 L' D U F
L2 F R2 L' D' U F
L2 F R2 L' D2 U F
F' U2 B' R U B U2
F2 U2 B' L R' U' F'
F2 U2 B' L' R' U' F'
F2 U2 B' L2 R' U' F'
F2 U2 B' R' L U' F'
F2 U2 B' R' L' U' F'
F2 U2 B' R' L2 U' F'
F2 U2 B' R' U' D F'
F2 U2 B' R' U' D' F'
F2 U2 B' R' U' D2 F'
F2 U2 B' R' U' F' D
F2 U2 B' R' U' F' D'
F2 U2 B' R' U' F' D2
F2 U2 B' R' D U' F'
F2 U2 B' R' D' U' F'
F2 U2 B' R' D2 U' F'
F2 U2 B' D R' U' F'
F2 U2 B' D' R' U' F'
F2 U2 B' D2 R' U' F'
L2 F D2 L' R U F'
L2 F D2 R L' U F'
L2 F B' L' B U F
L2 F B2 L' B2 U F
F2 D U2 B' R' U' F'
L2 F' L' F2 L' U F'
U' F' U' R B' L' U'
U' F' U' B' L' R U'
U' F' U' B' R L' U'
L F' U2 R B U' F2
F2 D' U2 B' R' U' F'
L2 F2 L' F' L' U F2
R' F2 U2 B' R' U' F'
R2 F2 U2 B' R' U' F'
L2 F2 D F' L' R U
L2 F2 D F' R L' U
R F2 U2 B' R' U' F'
F2 D2 U2 B' R' U' F'
B D2 F2 B' L U F
B D2 B' L F2 U F'
B D2 B' F2 L U F
U2 B' D R' U' F' B
U2 B' D R' U' B F'
L2 B' F L' B U F
U2 B2 D2 B R' U' F'
L2 B2 F L' B2 U F
