B' L B' U2 B'
B R' F2 L' F
L' U2 F B R'
L' U2 B R' F
L' U2 B F R'
L2 U2 B R' F'
L B' L U2 B2
L B' U2 B2 R'
D2 U2 B F' R F'
L2 F U2 B R' F'
L F B' L U2 B2
L F B' U2 B2 R'
L' F' U2 F2 B R'
L' F' U2 B R' F2
L' F' U2 B F2 R'
D2 F' U2 B R F'
L2 F' U2 B R' F'
L' F' B R' F2 L'
L F' B' L U2 B2
L F' B' U2 B2 R'
L' F2 U2 F' B R'
L' F2 U2 B F' R'
L2 F2 U2 B R' F'
L F2 B' L U2 B2
L F2 B' U2 B2 R'
U2 B L' R' F L
U2 B L' F L R'
U2 B L' F R' L
L' B R' F2 L' F'
U2 B R' L' F L
L B R' D2 F2 L'
U2 B R2 D2 R F'
B' F L B' U2 B'
L' B F' R' F2 L'
F' B R' F2 L' F
U2 B D2 R F' R2
L B D2 R' F2 L'
F2 B R' F2 L' F
B F R' F2 L' F
F B R' F2 L' F
L2 B' L U2 F B2
L2 B' L U2 B2 F
L B' L U2 B2 D
L B' L U2 B2 D'
L B' L U2 B2 D2
L B' L D2 F2 U2
L B' L F U2 B2
L B' L F' U2 B2
L B' L F2 U2 B2
F' B' L B' U2 B'
B' F' L B' U2 B'
L' B' U2 F B2 R'
L' B' U2 B2 R' F
L' B' U2 B2 F R'
F2 B' L B' U2 B'
F B' L B' U2 B'
L B' U2 R B2 R'
L B' U2 R' B2 R'
L B' U2 R2 B2 R'
L2 B' U2 B2 R' F'
L B' U2 B2 R' D
L B' U2 B2 R' D'
L B' U2 B2 R' D2
L B' U2 B2 D R'
L B' U2 B2 D' R'
L B' U2 B2 D2 R'
B F' R' F2 L' F
L B' D2 L F2 U2
L B' D2 F2 L U2
L B' F L U2 B2
L B' F U2 B2 R'
L B' F' L U2 B2
L B' F' U2 B2 R'
L B' F2 L U2 B2
L B' F2 U2 B2 R'
B' F2 L B' U2 B'
L' B2 U2 F R B'
L' B2 U2 F B' R
L' B2 U2 B' F R
B F2 R' F2 L' F
B' L R B' U2 B' L
B L R' U2 R B' U2
B L R' U2 B' R U2
B L R' F L2 F L'
B' L R' B' R U2 B'
B L R' F2 L2 F L
B L R2 D2 L2 R F
B L R2 D2 R L2 F
B' L R2 B' R2 U2 B'
B' L U L2 U F B2
B' L U L2 U B2 F
B' L U D L2 U F
U' L U B' L U2 B2
U' L U B' U2 B2 R'
U L U B R' D2 F2
U L U B D2 R' F2
U L U B D2 F2 R'
B' L U' L2 U' F B2
B' L U' L2 U' B2 F
U' L U' B R' D2 F2
U' L U' B D2 R' F2
U' L U' B D2 F2 R'
U L U' B' L U2 B2
U L U' B' U2 B2 R'
B' L U2 L2 F L2 B2
B' L U2 L2 F B2 L2
B' L U2 L2 B2 F L2
B' L U2 R2 B2 R2 F'
D2 L U2 F' B R F'
D2 L U2 B R F' R
F' L U2 B R' D2 F2
B' L U2 B D2 F2 B
B' L U2 B D2 B F2
F' L U2 B D2 R' F2
F' L U2 B D2 F2 R'
D2 L U2 B F' R F'
F2 L U2 B R' D2 F2
F2 L U2 B D2 R' F2
F2 L U2 B D2 F2 R'
B' L U2 B2 R2 F' R2
B' L U2 B2 U2 B U2
F L U2 B R' D2 F2
F L U2 B D2 R' F2
F L U2 B D2 F2 R'
B' L D U L2 U F
B' L D B' U L2 U
B' L D B' U2 D' B2
B' L D B' D F2 U2
B' L D B' D' U2 B2
B L D B' U2 B R'
L' R F B R' B L
B' L D' B' U' R2 U'
B' L D' B' U2 D B2
B' L D' B' D U2 B2
B' L D' B' D' F2 U2
R2 L F' R2 B' L U2
B L D' B' U2 B R'
R2 L F' B' L R2 U2
R2 L F' B' R2 L U2
B' L D2 F2 D B' U2
B' L D2 F2 D' B' U2
B' L D2 F2 D2 B' U2
B' L D2 F2 B' U2 D
B' L D2 F2 B' U2 D'
B' L D2 F2 B' U2 D2
B' L D2 F2 B' D U2
B' L D2 F2 B' D' U2
B' L D2 F2 B' D2 U2
B' L D2 B' U2 D2 B2
B' L D2 B' D2 U2 B2
B' L D2 B' F2 U2 D
B' L D2 B' F2 U2 D'
B' L D2 B' F2 U2 D2
B' L D2 B' F2 D U2
B' L D2 B' F2 D' U2
B' L D2 B' F2 D2 U2
B L D2 B' U2 B R'
L' R B R' F B L
L' R B R' B F L
B' L F D2 F2 B' U2
F' L F B' L U2 B2
B' L F D2 B' F2 U2
L2 R B R' B L F
F' L F B' U2 B2 R'
F2 L F B' L U2 B2
B' L F B' U2 D B'
B' L F B' U2 D' B'
B' L F B' U2 D2 B'
B' L F B' U2 B' D
B' L F B' U2 B' D'
B' L F B' U2 B' D2
B' L F B' D U2 B'
B' L F B' D' U2 B'
B' L F B' D2 U2 B'
F2 L F B' U2 B2 R'
F L F B' L U2 B2
F L F B' U2 B2 R'
B L F B' U2 B R'
L' R B F R' B L
R' L B' L R U2 B
D2 L F' U2 B R F'
R2 L B' L R2 U2 B
R' L B' R L U2 B
R2 L B' L F' R2 U2
F' L F' B' L U2 B2
B' L F' D2 F2 B' U2
B' L F' D2 B' F2 U2
R2 L B' R2 L U2 B
F' L F' B' U2 B2 R'
F2 L F' B' L U2 B2
B' L F' B' U2 D B'
B' L F' B' U2 D' B'
B' L F' B' U2 D2 B'
B' L F' B' U2 B' D
B' L F' B' U2 B' D'
B' L F' B' U2 B' D2
B' L F' B' D U2 B'
B' L F' B' D' U2 B'
B' L F' B' D2 U2 B'
F2 L F' B' U2 B2 R'
F L F' B' L U2 B2
F L F' B' U2 B2 R'
B L F' B' U2 B R'
R2 L B' F' L R2 U2
R2 L B' F' R2 L U2
F' L F2 B' L U2 B2
B' L F2 D2 F2 B' U2
B' L F2 D2 B' F2 U2
F' L F2 B' U2 B2 R'
F2 L F2 B' L U2 B2
F2 L F2 B' U2 B2 R'
B' L F2 B' U2 D B'
B' L F2 B' U2 D' B'
B' L F2 B' U2 D2 B'
B' L F2 B' U2 B' D
B' L F2 B' U2 B' D'
B' L F2 B' U2 B' D2
B' L F2 B' D U2 B'
B' L F2 B' D' U2 B'
B' L F2 B' D2 U2 B'
F L F2 B' L U2 B2
F L F2 B' U2 B2 R'
B2 L B L F B2 U2
B L F2 B' U2 B R'
U2 L B L' R' D2 F2
B2 L B L B2 F U2
U2 L B L' D2 R' F2
U2 L B L' D2 F2 R'
F' L B R' D2 F2 L'
U2 L B R' L' D2 F2
F2 L B R' D2 F2 L'
U2 L B R' D2 L' F2
F L B R' D2 F2 L'
B' L B U2 D2 F2 B
B' L B U2 D2 B F2
F' L B D2 R' F2 L'
F2 L B D2 R' F2 L'
U2 L B D2 L' R' F2
U2 L B D2 L' F2 R'
U2 L B D2 R' L' F2
B' L B D2 U2 F2 B
B' L B D2 U2 B F2
F L B D2 R' F2 L'
F' L B' L U2 B2 D
F' L B' L U2 B2 D'
F' L B' L U2 B2 D2
F' L B' L D2 F2 U2
F' L B' L F U2 B2
F' L B' L F' U2 B2
F' L B' L F2 U2 B2
F2 L B' L U2 B2 D
F2 L B' L U2 B2 D'
F2 L B' L U2 B2 D2
F2 L B' L D2 F2 U2
F2 L B' L F U2 B2
F2 L B' L F' U2 B2
F2 L B' L F2 U2 B2
U2 L B' L U2 L2 B2
U2 L B' L U2 B2 L2
U2 L B' L U2 B2 L2
B2 L B' L F U2 R'
F L B' L U2 B2 D
F L B' L U2 B2 D'
F L B' L U2 B2 D2
F L B' L D2 F2 U2
F L B' L F U2 B2
F L B' L F' U2 B2
F L B' L F2 U2 B2
B2 L B' L' U2 R' B'
B L B' L U2 B R'
B' L B' L2 F L2 U2
B L B' L' U2 B R'
B L B' L2 U2 B R'
F' L B' U2 R B2 R'
F' L B' U2 R' B2 R'
F' L B' U2 R2 B2 R'
B' L B' U' R U' B'
B' L B' U' R' U' B'
B' L B' U' R2 U' B'
F' L B' U2 B2 R' D
F' L B' U2 B2 R' D'
F' L B' U2 B2 R' D2
F' L B' U2 B2 D R'
F' L B' U2 B2 D' R'
F' L B' U2 B2 D2 R'
F2 L B' U2 R B2 R'
F2 L B' U2 R' B2 R'
F2 L B' U2 R2 B2 R'
B' L B' U2 R' B' R
B' L B' U2 R2 B' R2
B' L B' U2 D B' D
B' L B' U2 D B' D'
B' L B' U2 D B' D2
B' L B' U2 D' B' D
B' L B' U2 D' B' D'
B' L B' U2 D' B' D2
B' L B' U2 D2 B' D
B' L B' U2 D2 B' D'
B' L B' U2 D2 B' D2
F2 L B' U2 B2 R' D
F2 L B' U2 B2 R' D'
F2 L B' U2 B2 R' D2
F2 L B' U2 B2 D R'
F2 L B' U2 B2 D' R'
F2 L B' U2 B2 D2 R'
B' L B' U2 B2 D B
B' L B' U2 B2 D' B
B' L B' U2 B2 D2 B
B2 L B' U2 R B R2
U2 L B' U2 B2 L' R'
U2 L B' U2 B2 R' L'
B' L B' D U2 B' D
B' L B' D U2 B' D'
B' L B' D U2 B' D2
F' L B' D2 L F2 U2
B' L B' D F U2 B'
B' L B' D F' U2 B'
B' L B' D F2 U2 B'
F L B' U2 R B2 R'
F L B' U2 R' B2 R'
F L B' U2 R2 B2 R'
F' L B' D2 F2 L U2
F' L B' F L U2 B2
B' L B' D' U2 B' D
B' L B' D' U2 B' D'
B' L B' D' U2 B' D2
B' L B' D' F U2 B'
F L B' U2 B2 R' D
F L B' U2 B2 R' D'
F L B' U2 B2 R' D2
B' L B' D' F' U2 B'
F L B' U2 B2 D R'
F L B' U2 B2 D' R'
F L B' U2 B2 D2 R'
B' L B' D' F2 U2 B'
F2 L B' D2 L F2 U2
F' L B' F U2 B2 R'
B L B' U2 B R' D
B L B' U2 B R' D'
B L B' U2 B R' D2
B L B' U2 B D R'
B L B' U2 B D' R'
B L B' U2 B D2 R'
F' L B' F' L U2 B2
F2 L B' D2 F2 L U2
B' L B' D2 U2 B' D
B' L B' D2 U2 B' D'
B' L B' D2 U2 B' D2
B' L B' D2 F U2 B'
B' L B' D2 F' U2 B'
B' L B' D2 F2 U2 B'
F2 L B' F L U2 B2
F' L B' F' U2 B2 R'
F' L B' F2 L U2 B2
F2 L B' F U2 B2 R'
B' L B' F U2 D B'
B' L B' F U2 D' B'
B' L B' F U2 D2 B'
B' L B' F U2 B' D
B' L B' F U2 B' D'
B' L B' F U2 B' D2
B' L B' F D U2 B'
B' L B' F D' U2 B'
F2 L B' F' L U2 B2
B' L B' F D2 U2 B'
F' L B' F2 U2 B2 R'
F L B' D2 L F2 U2
F2 L B' F' U2 B2 R'
B' L B' F' U2 D B'
B' L B' F' U2 D' B'
B' L B' F' U2 D2 B'
B' L B' F' U2 B' D
B' L B' F' U2 B' D'
B' L B' F' U2 B' D2
B' L B' F' D U2 B'
F2 L B' F2 L U2 B2
B' L B' F' D' U2 B'
F L B' D2 F2 L U2
B' L B' F' D2 U2 B'
F L B' F L U2 B2
F2 L B' F2 U2 B2 R'
B' L B' F2 U2 D B'
B' L B' F2 U2 D' B'
B' L B' F2 U2 D2 B'
B' L B' F2 U2 B' D
B' L B' F2 U2 B' D'
B' L B' F2 U2 B' D2
B' L B' F2 D U2 B'
B' L B' F2 D' U2 B'
B' L B' F2 D2 U2 B'
F L B' F U2 B2 R'
F L B' F' L U2 B2
B L B' F U2 B R'
F L B' F' U2 B2 R'
F L B' F2 L U2 B2
B L B' F' U2 B R'
F L B' F2 U2 B2 R'
B L B' F2 U2 B R'
B L B2 L B U2 B
B' L B2 D B U2 B'
B' L B2 D' B U2 B'
B' L B2 D2 B U2 B'
B L' R F' R2 F2 L'
B L' R' U2 R U2 F
B L' R' D F2 L' F'
B L' R' D' F2 L' F'
B L' R' D2 F2 L' F'
B L' R' F2 L F' L2
B L' R' F2 L' D F'
B L' R' F2 L' D' F'
B L' R' F2 L' D2 F'
B L' R' F2 L' F' D
B L' R' F2 L' F' D'
B L' R' F2 L' F' D2
B L' R' F2 L2 F' L
B L' R' F2 D L' F'
B L' R' F2 D' L' F'
B L' R' F2 D2 L' F'
B L' R2 D2 R F L2
U2 L' U F L B R'
U L' U F B R' D
U L' U F B R' D'
U L' U F B R' D2
U L' U F B D R'
U L' U F B D' R'
U L' U F B D2 R'
U L' U F' B R' F2
U L' U B R F R2
U L' U B R' D F
U L' U B R' D' F
U L' U B R' D2 F
U L' U B R' F D
U L' U B R' F D'
U L' U B R' F D2
U L' U B D R' F
U L' U B D F R'
U L' U B D' R' F
U L' U B D' F R'
U L' U B D2 R' F
U L' U B D2 F R'
U L' U B F R' D
U L' U B F R' D'
U L' U B F R' D2
U L' U B F D R'
U L' U B F D' R'
U L' U B F D2 R'
U L' U B F' R' F2
U' L' U' F B R' D
U' L' U' F B R' D'
U' L' U' F B R' D2
U' L' U' F B D R'
U' L' U' F B D' R'
U' L' U' F B D2 R'
U2 L' U' F L B R'
D L' U' F L' U' B
U' L' U' F' B R' F2
U' L' U' B R F R2
U' L' U' B R' D F
U' L' U' B R' D' F
U' L' U' B R' D2 F
U' L' U' B R' F D
U' L' U' B R' F D'
U' L' U' B R' F D2
U' L' U' B D R' F
U' L' U' B D F R'
U' L' U' B D' R' F
U' L' U' B D' F R'
U' L' U' B D2 R' F
U' L' U' B D2 F R'
U' L' U' B F R' D
U' L' U' B F R' D'
U' L' U' B F R' D2
U' L' U' B F D R'
U' L' U' B F D' R'
U' L' U' B F D2 R'
U' L' U' B F' R' F2
R L' F B R' B L
B L' U2 R F R2 B
F' L' U2 F B R' D
F' L' U2 F B R' D'
F' L' U2 F B R' D2
F' L' U2 F B D R'
F' L' U2 F B D' R'
F' L' U2 F B D2 R'
D2 L' U2 F' B R F'
F' L' U2 F' B R' F2
U2 L' U2 F L B R'
B' L' U2 F B2 D2 R2
D2 L' U2 B R F' R
F2 L' U2 F B R' D
F2 L' U2 F B R' D'
F2 L' U2 F B R' D2
F2 L' U2 F B D R'
F2 L' U2 F B D' R'
F2 L' U2 F B D2 R'
D2 L' U2 B F' R F'
F' L' U2 B R F R2
F' L' U2 B R' D F
F' L' U2 B R' D' F
F' L' U2 B R' D2 F
F' L' U2 B R' F D
F' L' U2 B R' F D'
F' L' U2 B R' F D2
F2 L' U2 F' B R' F2
F' L' U2 B D R' F
F' L' U2 B D F R'
F' L' U2 B D' R' F
F' L' U2 B D' F R'
F' L' U2 B D2 R' F
F' L' U2 B D2 F R'
F' L' U2 B F R' D
F' L' U2 B F R' D'
F' L' U2 B F R' D2
F' L' U2 B F D R'
F' L' U2 B F D' R'
F' L' U2 B F D2 R'
F' L' U2 B F' R' F2
B L' U2 F R2 B R
F2 L' U2 B R F R2
F2 L' U2 B R' D F
F2 L' U2 B R' D' F
F2 L' U2 B R' D2 F
F2 L' U2 B R' F D
F2 L' U2 B R' F D'
F2 L' U2 B R' F D2
F L' U2 F B R' D
F L' U2 F B R' D'
F L' U2 F B R' D2
F L' U2 F B D R'
F L' U2 F B D' R'
F L' U2 F B D2 R'
F2 L' U2 B D R' F
F2 L' U2 B D F R'
F2 L' U2 B D' R' F
F2 L' U2 B D' F R'
F2 L' U2 B D2 R' F
F2 L' U2 B D2 F R'
F2 L' U2 B F R' D
F2 L' U2 B F R' D'
F2 L' U2 B F R' D2
F2 L' U2 B F D R'
F2 L' U2 B F D' R'
F2 L' U2 B F D2 R'
F2 L' U2 B F' R' F2
F L' U2 F' B R' F2
B' L' U2 B2 D2 R2 F
B' L' U2 B2 D2 F R2
B' L' U2 B2 F D2 R2
F L' U2 B R F R2
F L' U2 B R' D F
F L' U2 B R' D' F
F L' U2 B R' D2 F
F L' U2 B R' F D
F L' U2 B R' F D'
F L' U2 B R' F D2
F L' U2 B D R' F
F L' U2 B D F R'
F L' U2 B D' R' F
F L' U2 B D' F R'
F L' U2 B D2 R' F
F L' U2 B D2 F R'
F L' U2 B F R' D
F L' U2 B F R' D'
F L' U2 B F R' D2
F L' U2 B F D R'
F L' U2 B F D' R'
F L' U2 B F D2 R'
F L' U2 B F' R' F2
B L' D R' F2 L' F'
B L' D F' R' F2 L'
R L' B R' F B L
R L' B R' B F L
B L' D' R' F2 L' F'
B L' D' F' R' F2 L'
L R' B' L R U2 B
R L' B F R' B L
L R' B' R L U2 B
B L' D2 R' F2 L' F'
B' L' D2 F2 U2 F' R2
B L' D2 F' R' F2 L'
U2 L' F L B R' D
U2 L' F L B R' D'
U2 L' F L B R' D2
U2 L' F L B D R'
U2 L' F L B D' R'
U2 L' F L B D2 R'
U2 L' F L' B L2 R'
U2 L' F L' B R' L2
U2 L' F L2 B L' R'
U2 L' F L2 B R' L'
B L' F R' U2 R U2
B L' F R' F2 L' F2
B L' F R2 D2 L2 R
B L' F R2 D2 R L2
U2 L' F' L F2 B R'
B' L' F' L2 U2 F2 B2
B' L' F' L2 U2 B2 F2
U2 L' F' L B R' F2
U2 L' F' L B F2 R'
B L' F' L R' F2 L'
B L' F' L' R' F2 L'
B L' F' L2 R' F2 L'
D2 L' F' U2 B R F'
B L' F' R' L F2 L'
B L' F' R' L' F2 L'
B L' F' R' L2 F2 L'
U' L' F' U' F2 B R'
U' L' F' U' B R' F2
U' L' F' U' B F2 R'
F' L' F' U2 F2 B R'
F' L' F' U2 B R' F2
F' L' F' U2 B F2 R'
B L' F' R' F2 L' D
B L' F' R' F2 L' D'
B L' F' R' F2 L' D2
B L' F' R' F2 D L'
B L' F' R' F2 D' L'
B L' F' R' F2 D2 L'
F2 L' F' U2 F2 B R'
F2 L' F' U2 B R' F2
F2 L' F' U2 B F2 R'
F' L' F' B R' F2 L'
F2 L' F' B R' F2 L'
F L' F' U2 F2 B R'
F L' F' U2 B R' F2
F L' F' U2 B F2 R'
B' L' F2 L2 U2 F' B2
B' L' F2 L2 U2 B2 F'
U2 L' F2 L F' B R'
U2 L' F2 L B F' R'
F L' F' B R' F2 L'
F' L' F2 U2 F' B R'
U' L' F2 U' F' B R'
F' L' F2 U2 B F' R'
U' L' F2 U' B F' R'
F2 L' F2 U2 F' B R'
F2 L' F2 U2 B F' R'
F L' F2 U2 F' B R'
F L' F2 U2 B F' R'
B' L' B L2 B' U2 B2
F' L' B R' F2 L' F'
F2 L' B R' F2 L' F'
U2 L' B R' D2 F L'
F L' B R' F2 L' F'
B L' B U2 F R B'
B L' B U2 F B' R
F' L' B F' R' F2 L'
B L' B U2 B' F R
U2 L' B D2 R' F L'
U2 L' B D2 F L' R'
U2 L' B D2 F R' L'
F2 L' B F' R' F2 L'
B' L' B' L2 F B' U2
B' L' B' L2 B' F U2
F L' B F' R' F2 L'
F' L' B' U2 F B2 R'
F' L' B' U2 B2 R' F
F' L' B' U2 B2 F R'
F2 L' B' U2 F B2 R'
F2 L' B' U2 B2 R' F
F2 L' B' U2 B2 F R'
B L' B' U2 F B R'
B L' B' U2 B R' F
B L' B' U2 B F R'
U L' B' U F B2 R'
U L' B' U B2 R' F
U L' B' U B2 F R'
F L' B' U2 F B2 R'
F L' B' U2 B2 R' F
F L' B' U2 B2 F R'
B' L' B2 L2 B' U2 B
F' L' B2 U2 F R B'
F' L' B2 U2 F B' R
F' L' B2 U2 B' F R
F2 L' B2 U2 F R B'
F2 L' B2 U2 F B' R
F2 L' B2 U2 B' F R
B L' B2 U2 F B2 R'
B L' B2 U2 B2 R' F
B L' B2 U2 B2 F R'
F L' B2 U2 F R B'
F L' B2 U2 F B' R
F L' B2 U2 B' F R
B L2 R' U2 R B U2
B L2 R' F L F L'
B L2 R' F2 L F L2
L R2 F' R2 B' L U2
L R2 F' B' L R2 U2
L R2 F' B' R2 L U2
R L2 B R' B L F
U2 L2 U2 L2 B R' F'
D2 L2 U2 F' B R F'
F' L2 U2 F B R' F'
F' L2 U2 F' B R' F'
D2 L2 U2 B R F' R
D2 L2 U2 B F' R F'
F' L2 U2 F2 B R' F'
F2 L2 U2 F B R' F'
F' L2 U2 B R' D F'
F' L2 U2 B R' D' F'
F' L2 U2 B R' D2 F'
F' L2 U2 B R' F' D
F' L2 U2 B R' F' D'
F' L2 U2 B R' F' D2
F' L2 U2 B D R' F'
F' L2 U2 B D' R' F'
F' L2 U2 B D2 R' F'
F' L2 U2 B F R' F'
F' L2 U2 B F' R' F'
F2 L2 U2 F' B R' F'
F' L2 U2 B F2 R' F'
L R2 B' L R2 U2 B
L R2 B' L F' R2 U2
F2 L2 U2 F2 B R' F'
F2 L2 U2 B R' D F'
F2 L2 U2 B R' D' F'
F2 L2 U2 B R' D2 F'
F2 L2 U2 B R' F' D
F2 L2 U2 B R' F' D'
F2 L2 U2 B R' F' D2
F2 L2 U2 B D R' F'
F2 L2 U2 B D' R' F'
F2 L2 U2 B D2 R' F'
F2 L2 U2 B F R' F'
F2 L2 U2 B F' R' F'
U2 L2 U2 B L2 R' F'
F2 L2 U2 B F2 R' F'
U2 L2 U2 B R' L2 F'
U2 L2 U2 B R' F' L2
F L2 U2 F B R' F'
F L2 U2 F' B R' F'
L R2 B' R2 L U2 B
F L2 U2 F2 B R' F'
F L2 U2 B R' D F'
F L2 U2 B R' D' F'
F L2 U2 B R' D2 F'
F L2 U2 B R' F' D
F L2 U2 B R' F' D'
F L2 U2 B R' F' D2
F L2 U2 B D R' F'
F L2 U2 B D' R' F'
F L2 U2 B D2 R' F'
F L2 U2 B F R' F'
F L2 U2 B F' R' F'
F L2 U2 B F2 R' F'
L R2 B' F' L R2 U2
L R2 B' F' R2 L U2
L2 U L U B R' F'
B' L2 D2 L' F2 B' U2
B' L2 D2 L' B' F2 U2
L2 U L' U B R' F'
B2 L2 F L U2 F R
B2 L2 F L' B' U2 R'
F' L2 F U2 B R' F'
F2 L2 F U2 B R' F'
L2 U L2 U B R' F'
B2 L2 F B L U2 F
F L2 F U2 B R' F'
B2 L2 F B' U2 R' F'
L U L2 U F B R'
L U L2 U B R' F
L U L2 U B F R'
D2 L2 F' U2 B R F'
F' L2 F' U2 B R' F'
F2 L2 F' U2 B R' F'
F L2 F' U2 B R' F'
B' L2 F2 R B2 L F
F' L2 F2 U2 B R' F'
F2 L2 F2 U2 B R' F'
F L2 F2 U2 B R' F'
B' L2 B L' B' U2 B2
U2 L2 B L R' F L
U2 L2 B L F L R'
U2 L2 B L F R' L
U2 L2 B R' L F L
F' L2 B' L U2 F B2
F' L2 B' L U2 B2 F
B2 L2 B F L U2 F
F2 L2 B' L U2 F B2
F2 L2 B' L U2 B2 F
F L2 B' L U2 F B2
F L2 B' L U2 B2 F
F' L2 B' U2 B2 R' F'
F2 L2 B' U2 B2 R' F'
B L2 B' U2 B R' F'
B2 L2 B' F U2 R' F'
B' L2 B2 L' B' U2 B
F L2 B' U2 B2 R' F'
B L2 B2 L U2 F B2
B L2 B2 L U2 B2 F
B L2 B2 U2 B2 R' F'
B' R L B' U2 B' L
B R L' F' R2 F2 L'
L' U B' U F B2 R'
L' U B' U B2 R' F
L' U B' U B2 F R'
L2 U B' R' U B2 R'
L2 U' L U' B R' F'
L2 U' L' U' B R' F'
B R F R2 F2 L' F
L2 U' L2 U' B R' F'
L U' L2 U' F B R'
L U' L2 U' B R' F
L U' L2 U' B F R'
B R F' R2 F2 L' F
B R F2 R2 F2 L' F
B' R B2 L' R' F L2
B' R B2 L' F L2 R'
B' R B2 L' F R' L2
B' R B2 R' L' F L2
B R B2 L B2 R2 F'
B R' L U2 R B' U2
B R' L U2 B' R U2
B' R' L B' R U2 B'
B R' L F L2 F L'
B R' L F2 L2 F L
B R' L' U2 R U2 F
B R' L' D F2 L' F'
B R' L' D' F2 L' F'
B R' L' D2 F2 L' F'
B R' L' F2 L F' L2
B R' L' F2 L' D F'
B R' L' F2 L' D' F'
B R' L' F2 L' D2 F'
B R' L' F2 L' F' D
B R' L' F2 L' F' D'
B R' L' F2 L' F' D2
B R' L' F2 L2 F' L
B R' L' F2 D L' F'
B R' L' F2 D' L' F'
B R' L' F2 D2 L' F'
B R' L2 U2 R B U2
L2 U' F' L' U' B R'
L' U' F' U' F2 B R'
L' U' F' U' B R' F2
L' U' F' U' B F2 R'
B R' L2 F L F L'
B R' L2 F2 L F L2
L' U' F2 U' F' B R'
L' U' F2 U' B F' R'
B R' U' F2 U L' F
B R' U2 D2 R U2 F'
L' U2 L B L' R' F
L' U2 L B L' F R'
L' U2 L B R' L' F
B R' D' F2 D L' F
U2 R' D2 R F' B R
U2 R' D2 R B F' R
L2 U2 L B L' R' F'
L2 U2 L B R' L' F'
U2 R' D2 F' R F' B
U2 R' D2 F' R B F'
B R' D2 U2 R U2 F'
B R' D2 F2 D2 L' F
B R' F L' F L' D
B R' F L' F L' D'
B R' F L' F L' D2
B R' F L' F D L'
B R' F L' F D' L'
B R' F L' F D2 L'
L2 U2 L2 B L2 R' F'
L2 U2 L2 B R' L2 F'
L2 U2 L2 B R' F' L2
B R' F' L' F' L' F2
L U2 L2 F L2 B R'
L U2 L2 F B L2 R'
L U2 L2 F B R' L2
L' U2 R F R' B R'
L' U2 R F B R' B
L U2 L2 B R' F L2
L U2 L2 B F L2 R'
L U2 L2 B F R' L2
L' U2 R B R' F B
L' U2 R B R' B F
