F2 D' R' U2 R2 F'
F2 D' R' B U2 R2
R' F2 U2 D' R F'
R' F2 U2 D' R F'
L' F2 D' R' B U2
R' F2 D' U2 R F'
L' F2 D' R' D2 B U2
L' F2 D' R' B U2 D
L' F2 D' R' B U2 D'
L' F2 D' R' B U2 D2
L' F2 D' R' B D U2
L' F2 D' R' B D' U2
L' F2 D' R' B D2 U2
R' F2 D' B U2 R F'
R2 F2 D U2 L' R F
R2 F2 D U2 R L' F
L2 F2 D' L R' B U2
R' F2 D' B' U2 R F'
R' F2 D' B2 U2 R F'
L2 F2 D' R' L B U2
U2 F2 D' R' U2 R2 F'
U2 F2 D' R' B U2 R2
R2 F2 D' U2 L' R F'
R2 F2 D' U2 R L' F'
U F2 D' R' U2 R2 F'
R' F2 B U R' U R2
U F2 D' R' B U2 R2
R' F2 B U2 R D' F2
L' F2 B U R' F' U
R' F2 B' U' L U' R
R' B L' F2 U R' U
R' B F2 U R' U R2
R' B F2 U2 R D' F2
L' B F2 U R' F' U
F2 B U R' F' U R2
R' B' L' F2 U' L2 U'
R' B' L' F2 U2 D F2
R' B' L' F2 D U2 F2
R' B' L' F2 D' B2 U2
R' B' F2 U' L U' R
D2 B2 D F2 L R F'
D2 B2 D F2 R L F'
D2 B2 D F2 R F' L
B F2 U R' F' U R2
