B2 D' L2 F
B2 L2 D' F L2
B2 D' L2 D F
B2 D' L2 D' F
B2 D' L2 D2 F
B2 D' L2 F D
B2 D' L2 F D'
B2 D' L2 F D2
B2 D' F L2 F
B2 D' F' L2 F
B2 D' F2 L2 F
B D' B L2 F
L' B2 D' L2 F
L B2 D' L2 F
L2 B2 D' L2 F
B D' F2 B L2 F
B D' B L2 D F
B D' B L2 D' F
B D' B L2 D2 F
B D' B L2 F D
B D' B L2 F D'
B D' B L2 F D2
R2 F2 U R2 F B2
R2 F2 U R2 B2 F
R2 F2 U F R2 B2
R2 F2 U F B2 R2
R2 F2 U B2 R2 F
R2 F2 U B2 F R2
B D' B F L2 F
B D' B F' L2 F
U' F2 U' B U2 B
B D' B F2 L2 F
B2 D2 L2 D F L2
B2 D2 L2 F D L2
B2 D2 F D L2 F
B2 D2 F' D L2 F
B' D2 F2 D B' L2
B2 D2 F2 D L2 F
U2 B U F2 U B
L' B D' B L2 F
U2 B U2 D' L2 B
U2 B U2 D' B L2
U2 B U2 B D' L2
U2 B D R2 F' U2
U2 B D' U2 L2 B
U2 B D' U2 B L2
L2 B D' B L2 F
L B D' B L2 F
B2 F' L2 F D' L2
L' B2 L2 D' F L2
D' B2 L2 D F B2
D' B2 L2 D B2 F
D' B2 L2 F D B2
L2 B2 L2 D' F L2
L B2 L2 D' F L2
F' B2 L2 F D' L2
L' B2 D' L2 D F
L' B2 D' L2 D' F
L' B2 D' L2 D2 F
L' B2 D' L2 F D
L' B2 D' L2 F D'
L' B2 D' L2 F D2
L' B2 D' F L2 F
L' B2 D' F' L2 F
L' B2 D' F2 L2 F
U' B2 D' L2 R2 F
U' B2 D' L2 F R2
U' B2 D' R2 L2 F
L2 B2 D' L2 D F
L2 B2 D' L2 D' F
L2 B2 D' L2 D2 F
L2 B2 D' L2 F D
L2 B2 D' L2 F D'
L2 B2 D' L2 F D2
L B2 D' L2 D F
L B2 D' L2 D' F
L B2 D' L2 D2 F
L B2 D' L2 F D
L B2 D' L2 F D'
L B2 D' L2 F D2
L2 B2 D' F L2 F
L2 B2 D' F' L2 F
L2 B2 D' F2 L2 F
L B2 D' F L2 F
L B2 D' F' L2 F
L B2 D' F2 L2 F
D' L R2 U' L F' R2
F2 L R2 U F' R2 B2
F2 L R2 U F' B2 R2
D' L R2 U' F' L R2
D' L R2 U' F' R2 L
F2 L R2 U B2 F' R2
U' L R2 F2 U F B2
U' L R2 F2 U B2 F
D' L U R2 U' L F'
D' L U R2 U' F' L
U' L U B2 D' L2 F
B2 L U' F R F U
U L U' B2 D' L2 F
B2 L D L D2 F L2
B2 L D L F D2 L2
D' L D L' B2 L2 F
B2 L D L' D2 L2 F
B L D R2 U2 R2 B
B L D R2 F' U2 R2
B L D B D2 L2 F
B2 L D' L D F L
B2 L D' L D' F L
B2 L D' L D2 F L
B2 L D' L F L D
B2 L D' L F L D'
B2 L D' L F L D2
B2 L D' L F D L
B2 L D' L F D' L
B2 L D' L F D2 L
B2 L D' L F' L F2
B2 L D' L F2 L F'
U L D' R2 U' L2 F'
U L D' R2 U' F' L2
B2 L D' F L F L
B2 L D' F' L F L
B2 L D' F2 L F L
B L D' F B L2 F
B L D' F' B L2 F
B L D' F2 B L2 F
B L D' B L2 D F
B L D' B L2 D' F
B L D' B L2 D2 F
B L D' B L2 F D
B L D' B L2 F D'
B L D' B L2 F D2
B L D' B F L2 F
B L D' B F' L2 F
B L D' B F2 L2 F
B2 L D2 L D F L2
B2 L D2 L F D L2
B2 L D2 L' D L2 F
D2 L D2 B2 D' L2 F
R2 L F2 U R2 F B2
R2 L F2 U R2 B2 F
R2 L F2 U F R2 B2
R2 L F2 U F B2 R2
R2 L F2 U B2 R2 F
R2 L F2 U B2 F R2
B2 L F L D F L'
B2 L F U' F R U
F' L F B2 D' L2 F
B2 L F' L F D' L2
U' L F2 R2 U F' B2
U' L F2 R2 U B2 F'
U' L F2 U' B U2 B
F2 L F2 B2 D' L2 F
B L B L2 D' F L2
B L B D' L2 D F
B L B D' L2 D' F
B L B D' L2 D2 F
B L B D' L2 F D
B L B D' L2 F D'
B L B D' L2 F D2
B L B D' F L2 F
B L B D' F' L2 F
B L B D' F2 L2 F
F' L B2 L2 F D' L2
U' L B2 D' L2 R2 F
U' L B2 D' L2 F R2
U' L B2 D' R2 L2 F
F L B2 D L2 F L'
F' L B2 F D' L2 F
F2 L B2 F2 D' L2 F
D' L' R2 U' L' F' R2
F2 L' R2 U F' R2 B2
F2 L' R2 U F' B2 R2
F2 L' R2 U B2 F' R2
U' L' R2 F2 U F B2
U' L' R2 F2 U B2 F
D' L' U R2 U' L' F'
U' L' U B2 D' L2 F
U L' U' B2 D' L2 F
D' L' D L B2 L2 F
R2 L' F2 U R2 F B2
R2 L' F2 U R2 B2 F
R2 L' F2 U F R2 B2
R2 L' F2 U F B2 R2
R2 L' F2 U B2 R2 F
R2 L' F2 U B2 F R2
B L' D R2 U2 R2 B
B L' D R2 F' U2 R2
D' L' D B2 L2 F L
B L' D B D2 L2 F
B2 L' D' L' D L' F
U L' D' R2 U' L2 F'
U L' D' R2 U' F' L2
B L' D' F B L2 F
B L' D' F' B L2 F
B L' D' F2 B L2 F
B L' D' B L2 D F
B L' D' B L2 D' F
B L' D' B L2 D2 F
B L' D' B L2 F D
B L' D' B L2 F D'
B L' D' B L2 F D2
B L' D' B F L2 F
B L' D' B F' L2 F
B L' D' B F2 L2 F
D2 L' D2 B2 D' L2 F
F' L' F B2 D' L2 F
B2 L' F' L' F D' L2
U' L' F2 R2 U F' B2
U' L' F2 R2 U B2 F'
U' L' F2 U' B U2 B
F2 L' F2 B2 D' L2 F
B L' B L2 D' F L2
B L' B D' L2 D F
B L' B D' L2 D' F
B L' B D' L2 D2 F
B L' B D' L2 F D
B L' B D' L2 F D'
B L' B D' L2 F D2
B L' B D' F L2 F
B L' B D' F' L2 F
B L' B D' F2 L2 F
F' L' B2 L2 F D' L2
U2 L' B2 R' D' L2 F
F L' B2 L2 D F L'
U' L' B2 D' L2 R2 F
U' L' B2 D' L2 F R2
U' L' B2 D' R2 L2 F
F' L' B2 F D' L2 F
U2 L' B2 D' L2 R' F
U2 L' B2 D' L2 F R'
U2 L' B2 D' R' L2 F
F2 L' B2 F2 D' L2 F
B2 L2 R D' R' F L2
B2 L2 R D' F L2 R'
B2 L2 R D' F R' L2
B2 L2 R' D' R F L2
F2 L2 R2 U F' R2 B2
F2 L2 R2 U F' B2 R2
F2 L2 R2 U B2 F' R2
D' L2 R2 F' R2 D B2
U' L2 R2 F2 U F B2
U' L2 R2 F2 U B2 F
D' L2 U L R2 U' F'
D' L2 U L' R2 U' F'
D' L2 U L2 R2 U' F'
D' L2 U R2 L U' F'
D' L2 U R2 L' U' F'
D' L2 U R2 L2 U' F'
D' L2 U R2 U' D F'
D' L2 U R2 U' D' F'
D' L2 U R2 U' D2 F'
D' L2 U R2 U' F' D
D' L2 U R2 U' F' D'
D' L2 U R2 U' F' D2
D' L2 U R2 D U' F'
D' L2 U R2 D' U' F'
D' L2 U R2 D2 U' F'
B2 L2 U D2 B2 U' F
L' R2 F2 U R2 F B2
L' R2 F2 U R2 B2 F
L' R2 F2 U F R2 B2
L' R2 F2 U F B2 R2
L' R2 F2 U B2 R2 F
L' R2 F2 U B2 F R2
U' L2 U B2 D' L2 F
L2 R2 F2 U R2 F B2
L2 R2 F2 U R2 B2 F
L2 R2 F2 U F R2 B2
L2 R2 F2 U F B2 R2
L2 R2 F2 U B2 R2 F
L2 R2 F2 U B2 F R2
R2 L2 F2 U R2 F B2
R2 L2 F2 U R2 B2 F
R2 L2 F2 U F R2 B2
R2 L2 F2 U F B2 R2
R2 L2 F2 U B2 R2 F
R2 L2 F2 U B2 F R2
L R2 F2 U R2 F B2
L R2 F2 U R2 B2 F
L R2 F2 U F R2 B2
L R2 F2 U F B2 R2
L R2 F2 U B2 R2 F
L R2 F2 U B2 F R2
B2 L2 U' R F2 U F'
B2 L2 U' R' F2 U F'
B2 L2 U' R2 F2 U F'
B2 L2 U' F2 U D F'
B2 L2 U' F2 U D' F'
B2 L2 U' F2 U D2 F'
B2 L2 U' F2 U F' D
B2 L2 U' F2 U F' D'
B2 L2 U' F2 U F' D2
B2 L2 U' F2 D U F'
B2 L2 U' F2 D' U F'
B2 L2 U' F2 D2 U F'
D' L2 U2 D B U2 B
D' L2 U2 D' F2 B U2
D' L2 U2 D' B F2 U2
U L2 U' B2 D' L2 F
B2 L2 U2 D R2 U2 F
D' L2 U2 B U' R2 U'
D' L2 U2 B U2 D B2
D' L2 U2 B D U2 B2
D' L2 U2 B D' F2 U2
D' L2 D L2 B2 L2 F
D' L2 D R2 F' R2 B2
D' L2 D R2 F' B2 R2
B2 L2 D L2 D2 L2 F
D' L2 D R2 B2 F' R2
D' L2 D U2 B U2 B
B L2 D R2 U2 R2 B
B2 L2 D U2 R2 U2 F
B L2 D R2 F' U2 R2
B2 L2 D F L D2 L2
B2 L2 D F L' D2 L2
B2 L2 D F L2 D2 L2
B2 L2 D F U2 R2 U2
B2 L2 D F D2 L2 D
B2 L2 D F D2 L2 D'
B2 L2 D F D2 L2 D2
D' L2 D B' D2 F2 B'
D' L2 D B' D2 B' F2
D' L2 D B2 L2 F L2
D' L2 D B2 U2 B' U2
B2 L2 D F2 D2 L2 F'
B2 L2 D F2 D2 F' L2
B' L2 D' L2 D' F2 B'
B' L2 D' L2 D' B' F2
B' L2 D' L2 B' D' F2
B L2 D B D2 L2 F
D' L2 D' R2 F' R2 B
B2 L2 D' L2 U2 B' U2
B2 L2 D' R F L2 R'
B2 L2 D' R F R' L2
D' L2 D' U2 F2 B U2
D' L2 D' U2 B F2 U2
B2 L2 D' R2 F L2 R2
B2 L2 D' R2 F R2 L2
B2 L2 D' F L D L
B2 L2 D' F L D' L
B2 L2 D' F L D2 L
B2 L2 D' F L' D L'
B2 L2 D' F L' D' L'
B2 L2 D' F L' D2 L'
B2 L2 D' F B' L2 B
B2 L2 D' F B2 L2 B2
B2 L2 D' F' L F2 L
D' L2 D' B' D2 F2 B2
D' L2 D' B' D2 B2 F2
B2 L2 D' F' L2 F2 D
B2 L2 D' F' L2 F2 D'
B2 L2 D' F' L2 F2 D2
B2 L2 D' F2 L F' L
B2 L2 D' F2 L2 D F'
B2 L2 D' F2 L2 D' F'
B2 L2 D' F2 L2 D2 F'
B2 L2 D' F2 L2 F' D
B2 L2 D' F2 L2 F' D'
B2 L2 D' F2 L2 F' D2
U L2 D' R2 U' L2 F'
U L2 D' R2 U' F' L2
B L2 D' F B L2 F
B2 L2 D' B' F L2 B
B L2 D' F' B L2 F
B2 L2 D' B2 F L2 B2
B L2 D' F2 B L2 F
B L2 D' B L2 D F
B L2 D' B L2 D' F
B L2 D' B L2 D2 F
B L2 D' B L2 F D
B L2 D' B L2 F D'
B L2 D' B L2 F D2
B L2 D' B F L2 F
B L2 D' B F' L2 F
B L2 D' B F2 L2 F
B2 L2 D2 L2 D L2 F
B2 L2 D2 U B2 U' F
B2 L2 D2 F L D L2
B2 L2 D2 F L' D L2
B2 L2 D2 F L2 D L2
B2 L2 D2 F U B2 U'
B2 L2 D2 F D L2 D
B2 L2 D2 F D L2 D'
B2 L2 D2 F D L2 D2
D2 L2 D2 B2 D' L2 F
B2 L2 D2 F2 D L2 F'
B2 L2 D2 F2 D F' L2
B2 L2 F L2 U B' U'
D' L2 F U R2 U' F'
B2 L2 F U' D F U
B2 L2 F U' D' F U
B2 L2 F U' D2 F U
B2 L2 F U' F U D
B2 L2 F U' F U D'
B2 L2 F U' F U D2
B2 L2 F U' F D U
B2 L2 F U' F D' U
B2 L2 F U' F D2 U
B2 L2 F D U' F U
B2 L2 F D' U' F U
B2 L2 F D2 U' F U
F' L2 F B2 D' L2 F
D' L2 F' U R2 U' F'
B2 L2 F' U' F' U F'
U' L2 F2 R2 U F' B2
U' L2 F2 R2 U B2 F'
D' L2 F2 U R2 U' F'
U' L2 F2 U' B U2 B
F2 L2 F2 B2 D' L2 F
B L2 B L2 D' F L2
D' L2 B D B2 D2 F2
B2 L2 B D' F B' L2
B2 L2 B D' B' F L2
B L2 B D' L2 D F
B L2 B D' L2 D' F
B L2 B D' L2 D2 F
B L2 B D' L2 F D
B L2 B D' L2 F D'
B L2 B D' L2 F D2
B L2 B D' F L2 F
B L2 B D' F' L2 F
B L2 B D' F2 L2 F
R U R' B2 D' L2 F
F L2 B D B L2 F
D' L2 B' D B2 D F2
B' L2 B' D' L2 F B'
B' L2 B' D' L2 B' F
D' L2 B' D2 F2 D' B2
B2 L2 B' D' F L2 B
B2 L2 B' D' F B L2
R2 U R2 B2 D' L2 F
B2 L2 B' D' B F L2
F' L2 B2 L2 F D' L2
L' U D' R2 U' L2 F'
L' U D' R2 U' F' L2
U' L2 B2 D' L2 R2 F
U' L2 B2 D' L2 F R2
U' L2 B2 D' R2 L2 F
F' L2 B2 F D' L2 F
L2 U D' R2 U' L2 F'
L2 U D' R2 U' F' L2
F2 L2 B2 F2 D' L2 F
L U D' R2 U' L2 F'
L U D' R2 U' F' L2
B2 R L2 D' R' F L2
B2 R L2 D' F L2 R'
B2 R L2 D' F R' L2
F2 R U R F' R2 B2
F2 R U R F' B2 R2
F2 R U R B2 F' R2
B R U F2 U R' B
R2 U F2 U R2 F B2
R2 U F2 U R2 B2 F
R2 U F2 U F R2 B2
R2 U F2 U F B2 R2
R2 U F2 U B2 R2 F
R2 U F2 U B2 F R2
B R U2 R' D' L2 B
B R U2 R' D' B L2
B R U2 R' B D' L2
B2 R D' L2 R F R2
B2 R D' L2 R' D F
B2 R D' L2 R' D' F
B2 R D' L2 R' D2 F
B2 R D' L2 R' F D
B2 R D' L2 R' F D'
B2 R D' L2 R' F D2
B2 R D' L2 D R' F
B2 R D' L2 D F R'
B2 R D' L2 D' R' F
B2 R D' L2 D' F R'
B2 R D' L2 D2 R' F
B2 R D' L2 D2 F R'
B2 R D' L2 F R' D
B2 R D' L2 F R' D'
B2 R D' L2 F R' D2
B2 R D' L2 F D R'
B2 R D' L2 F D' R'
B2 R D' L2 F D2 R'
B2 R D' L2 F' R' F2
B2 R D' R L2 F R2
B2 R D' R' L2 D F
B2 R D' R' L2 D' F
B2 R D' R' L2 D2 F
B2 R D' R' L2 F D
B2 R D' R' L2 F D'
B2 R D' R' L2 F D2
B2 R D' R' F L2 F
B2 R D' R' F' L2 F
B2 R D' R' F2 L2 F
B2 R D' F L2 R' F
B2 R D' F L2 F R'
B2 R D' F R' L2 F
B2 R D' F' L2 R' F
B2 R D' F' L2 F R'
B2 R D' F' R' L2 F
B2 R D' F2 L2 R' F
B2 R D' F2 L2 F R'
B2 R D' F2 R' L2 F
B2 R D2 R' D L2 F
U' R F2 R U F' B2
U' R F2 R U B2 F'
L' U' R2 F2 U F B2
L' U' R2 F2 U B2 F
R U' R' B2 D' L2 F
L2 U' R2 F2 U F B2
L2 U' R2 F2 U B2 F
L U' R2 F2 U F B2
L U' R2 F2 U B2 F
R2 U' R2 B2 D' L2 F
B2 R' L2 D' R F L2
L' U' F2 R2 U F' B2
L' U' F2 R2 U B2 F'
L' U' F2 U' B U2 B
L2 U' F2 R2 U F' B2
L2 U' F2 R2 U B2 F'
L2 U' F2 U' B U2 B
R2 U' F2 U R2 F B2
R2 U' F2 U R2 B2 F
R2 U' F2 U F R2 B2
R2 U' F2 U F B2 R2
R2 U' F2 U B2 R2 F
R2 U' F2 U B2 F R2
L U' F2 R2 U F' B2
L U' F2 R2 U B2 F'
L U' F2 U' B U2 B
B R' D R2 U2 R' B
R' U' B2 D' L2 R F'
R' U' B2 D' R L2 F'
R' U' B2 D' R F' L2
L' U' B2 D' L2 R2 F
L' U' B2 D' L2 F R2
L' U' B2 D' R2 L2 F
B2 R' D' L2 R D F
B2 R' D' L2 R D' F
B2 R' D' L2 R D2 F
B2 R' D' L2 R F D
B2 R' D' L2 R F D'
B2 R' D' L2 R F D2
B2 R' D' L2 R' F R2
B2 R' D' L2 R2 F R'
B2 R' D' L2 D R F
B2 R' D' L2 D' R F
B2 R' D' L2 D2 R F
B2 R' D' R L2 D F
B2 R' D' R L2 D' F
B2 R' D' R L2 D2 F
B2 R' D' R L2 F D
B2 R' D' R L2 F D'
B2 R' D' R L2 F D2
B2 R' D' R F L2 F
B2 R' D' R F' L2 F
B2 R' D' R F2 L2 F
L2 U' B2 D' L2 R2 F
L2 U' B2 D' L2 F R2
L2 U' B2 D' R2 L2 F
B2 R' D' R' L2 F R2
B2 R' D' R2 L2 F R'
B R' D' R B L2 F
B2 R' D' F' L2 F R
L U' B2 D' L2 R2 F
L U' B2 D' L2 F R2
L U' B2 D' R2 L2 F
B2 R' D2 R D L2 F
U' R' F2 R' U F' B2
U' R' F2 R' U B2 F'
B' R' B' R D' L2 F
R U2 R' B2 D' L2 F
B' R' B' D' L2 R F
B' R' B' D' R L2 F
R2 U2 R2 B2 D' L2 F
D' R2 L U' L F' R2
D' R2 L U' F' L R2
D' R2 L U' F' R2 L
F2 R2 L U F' R2 B2
F2 R2 L U F' B2 R2
F2 R2 L U B2 F' R2
U' R2 L F2 U F B2
U' R2 L F2 U B2 F
D' R2 L' U' L' F' R2
F2 R2 L' U F' R2 B2
F2 R2 L' U F' B2 R2
F2 R2 L' U B2 F' R2
U' R2 L' F2 U F B2
U' R2 L' F2 U B2 F
F2 R2 L2 U F' R2 B2
F2 R2 L2 U F' B2 R2
F2 R2 L2 U B2 F' R2
D' R2 L2 F' R2 D B2
U' R2 L2 F2 U F B2
U' R2 L2 F2 U B2 F
D' R2 U F' L2 R2 B'
D' R2 U F' L2 B' R2
D' R2 U F' R2 L2 B'
D R2 U L2 U F' R2
F2 R2 U F R2 F2 B2
F2 R2 U F R2 B2 F2
F2 R2 U F B2 R2 F2
F2 R2 U F' R B2 R
F2 R2 U F' R2 B2 D
F2 R2 U F' R2 B2 D'
F2 R2 U F' R2 B2 D2
D' R2 U' L F' L R2
D' R2 U' L F' R2 L
F2 R2 U F' B' R2 B'
U' R2 U B2 D' L2 F'
F2 R2 U F' B2 R2 D
F2 R2 U F' B2 R2 D'
F2 R2 U F' B2 R2 D2
U' R2 U B2 D' F' L2
F2 R2 U F2 R2 F B2
F2 R2 U F2 R2 B2 F
F2 R2 U F2 B2 R2 F
D' R2 U' L2 F R2 F2
D' R2 U' L2 F' R2 D
D' R2 U' L2 F' R2 D'
D' R2 U' L2 F' R2 D2
D' R2 U' L2 F2 R2 F
U2 R2 U F2 U F B2
U2 R2 U F2 U B2 F
F2 R2 U B' F' R2 B'
F2 R2 U B2 F R2 F2
F2 R2 U B2 F' R2 D
F2 R2 U B2 F' R2 D'
F2 R2 U B2 F' R2 D2
F2 R2 U B2 F2 R2 F
R2 U2 F2 U R2 F B2
D' R2 U' F L2 R2 F2
R2 U2 F2 U R2 B2 F
D' R2 U' F L2 F2 R2
R2 U2 F2 U F R2 B2
D' R2 U' F R2 L2 F2
D' R2 U' F R2 F2 L2
R2 U2 F2 U F B2 R2
R2 U2 F2 U B2 R2 F
R2 U2 F2 U B2 F R2
D' R2 U' F' L2 R2 D
D' R2 U' F' L2 R2 D'
D' R2 U' F' L2 R2 D2
D' R2 U' F' R2 L2 D
D' R2 U' F' R2 L2 D'
D' R2 U' F' R2 L2 D2
D' R2 U' F2 R2 F L2
L' U2 B U F2 U B
L' U2 B U2 D' L2 B
L' U2 B U2 D' B L2
L' U2 B U2 B D' L2
L' U2 B D R2 F' U2
L' U2 B D' U2 L2 B
L' U2 B D' U2 B L2
L2 U2 B U F2 U B
L2 U2 B U2 D' L2 B
L2 U2 B U2 D' B L2
L2 U2 B U2 B D' L2
L2 U2 B D R2 F' U2
L2 U2 B D' U2 L2 B
L2 U2 B D' U2 B L2
L U2 B U F2 U B
B R2 U2 R2 D' L2 B
B R2 U2 R2 D' B L2
U R2 U' B2 D' L2 F'
U R2 U' B2 D' F' L2
B R2 U2 R2 B D' L2
L U2 B U2 D' L2 B
L U2 B U2 D' B L2
L U2 B U2 B D' L2
L U2 B D R2 F' U2
L U2 B D' U2 L2 B
L U2 B D' U2 B L2
U2 R2 U2 B2 D' L2 F'
U2 R2 U2 B2 D' F' L2
D R2 U2 F' R2 D' B2
F2 R2 D L2 B2 U F'
U R2 U2 F2 U F B2
U R2 U2 F2 U B2 F
F2 R2 D B2 L2 U F'
B2 R2 D' L2 D R2 F
B2 R2 D' L2 D F R2
D' R2 D' F2 B2 U' F
D' R2 D' B2 F2 U' F
D' R2 F U' L2 R2 F2
D' R2 F U' L2 F2 R2
D' R2 F U' R2 L2 F2
D' R2 F U' R2 F2 L2
D' R2 F U' F2 L2 R2
D' R2 F U' F2 R2 L2
D' R2 F' L2 R2 D B2
D' R2 F' R2 L2 D B2
D2 R2 F' R2 D L2 B
D2 R2 F' R2 D B L2
F R2 F U R2 F2 B2
F R2 F U R2 B2 F2
F R2 F U F2 R2 B2
F R2 F U F2 B2 R2
F R2 F U B2 R2 F2
F R2 F U B2 F2 R2
B R2 F' U F' U R2
U' R2 F2 R U F B2
U' R2 F2 R U B2 F
U' R2 F2 R' U F B2
U' R2 F2 R' U B2 F
U' R2 F2 R2 U F B2
U' R2 F2 R2 U B2 F
D' R2 F2 U' R2 F L2
D' R2 F2 U' F L2 R2
D' R2 F2 U' F R2 L2
F R2 F' R2 B2 D' L2
U' R2 F2 U F B2 D
U' R2 F2 U F B2 D'
U' R2 F2 U F B2 D2
U' R2 F2 U B2 D F
U' R2 F2 U B2 D' F
U' R2 F2 U B2 D2 F
U' R2 F2 U B2 F D
U' R2 F2 U B2 F D'
U' R2 F2 U B2 F D2
F R2 F' B2 R2 D' L2
D' R2 B U' L2 F' R2
D' R2 B U' F' L2 R2
D' R2 B U' F' R2 L2
F' R2 B U' F' B R2
F' R2 B U' B F' R2
F2 R2 B U F' B R2
F2 R2 B U B F' R2
B' R2 B' R2 D' L2 F
D' R2 B' U' L2 F' R2
D' R2 B' U' F' L2 R2
D' R2 B' U' F' R2 L2
F2 R2 B' U F' R2 B'
F2 R2 B' U F' B' R2
F2 R2 B' U B' F' R2
D' R2 B2 U' L2 F' R2
D' R2 B2 U' F' L2 R2
D' R2 B2 U' F' R2 L2
D2 R2 B2 U' F' R2 B
U' R2 B2 D' L2 F' R2
U' R2 B2 D' F' L2 R2
U' R2 B2 D' F' R2 L2
D' U L R2 U' L F'
D' U L R2 U' F' L
F R2 B2 F' R2 D' L2
D' U L' R2 U' L' F'
U' D L2 U' R2 U2 F'
U' D L2 U' B R2 U2
B2 U L2 U' D' F L2
B2 U L2 U2 F2 U F'
F2 U L2 U' B2 L2 F
B2 U L2 D' U' F L2
B2 U L2 D2 B2 U' F
D' U R2 L U' L F'
D' U R2 L U' F' L
D' U R2 L' U' L' F'
D' U R2 U' L F' L
D' U R2 U' L2 D F'
D' U R2 U' L2 D' F'
D' U R2 U' L2 D2 F'
D' U R2 U' L2 F' D
D' U R2 U' L2 F' D'
D' U R2 U' L2 F' D2
D' U R2 U' F L2 F2
D' U R2 U' F' L2 D
D' U R2 U' F' L2 D'
D' U R2 U' F' L2 D2
D' U R2 D' B2 U' F'
U2 D R2 U L2 U F'
D' U R2 B U' L2 F'
D' U R2 B U' F' L2
D' U R2 B' U' L2 F'
D' U R2 B' U' F' L2
U2 D R2 U2 D' F' B2
U2 D R2 U2 D' B2 F'
U2 D R2 U2 F' D' B2
D' U R2 B2 U' L2 F'
D' U R2 B2 U' F' L2
F' U R2 B U' F' B
F' U R2 B U' B F'
U2 D R2 D F2 U2 F
U2 D R2 D' U2 F' B2
U2 D R2 D' U2 B2 F'
B2 U D' L' U' L' F
F' U D' R2 B U' F'
B2 U D2 L2 B2 U' F
B' U D2 B2 U' F2 B
B' U D2 B2 U' B F2
B2 U D2 B2 U B U2
L' D' L2 U R2 U' F'
L2 D' L2 U R2 U' F'
U2 D B R2 U L2 U
U2 D B R2 U2 D' B2
U2 D B R2 D F2 U2
U2 D B R2 D' U2 B2
R2 D' L2 D F' R2 B2
R2 D' L2 D F' B2 R2
R2 D' L2 D B2 F' R2
L D' L2 U R2 U' F'
D' U B2 R2 U' L2 F
D2 U B2 U F2 B' U2
D2 U B2 U B' F2 U2
B U F2 U D B R2
B U F2 U B D R2
B U F2 U2 F2 U' B
B U F2 D U B R2
L' D' R2 U' L2 F' R2
B U F2 D2 B2 U B'
L' D' R2 U' F' L2 R2
L' D' R2 U' F' R2 L2
B2 U B D2 B2 U' F2
L2 D' R2 U' L2 F' R2
L2 D' R2 U' F' L2 R2
L2 D' R2 U' F' R2 L2
L' D' U R2 U' L2 F'
L' D' U R2 U' F' L2
B2 U B' U2 F2 U F2
U D' L R2 U' L F'
U D' L R2 U' F' L
L D' R2 U' L2 F' R2
L D' R2 U' F' L2 R2
