D' L' R2 F B2
D' L' R2 B2 F
D' L' F R2 B2
D' L' F B2 R2
D' L' B2 R2 F
D' L' B2 F R2
D' R2 L' F B2
D' R2 L' B2 F
D' R2 B2 L' F
D' B2 L' R2 F
D' B2 L' F R2
D' B2 R2 L' F
U D' B2 L' R2 F
U D' B2 L' F R2
U D' B2 R2 L' F
D' U2 L' R2 F B2
D' U2 L' R2 B2 F
D' U2 L' F R2 B2
D' U2 L' F B2 R2
D' U2 L' B2 R2 F
D' U2 L' B2 F R2
D' U2 R2 L' F B2
D' U2 R2 L' B2 F
D' U2 R2 B2 L' F
D' U2 B2 L' R2 F
D' U2 B2 L' F R2
D' U2 B2 R2 L' F
B2 D' U L' F B2
B2 D' U L' B2 F
B2 D' U B2 L' F
D F2 L2 R U2 F'
D F2 R L2 U2 F'
D' B L' F B R2
D' B L' B R2 F
D' B L' B F R2
D' B' R2 B' L' F
D' B2 L' R' F R'
D' B2 L' R2 D F
D' B2 L' R2 D' F
D' B2 L' R2 D2 F
D' B2 L' R2 F D
D' B2 L' R2 F D'
D' B2 L' R2 F D2
D' B2 L' F R2 D
D' B2 L' F R2 D'
D' B2 L' F R2 D2
D' B2 L' F' R2 F2
D' B2 R' L' F R'
D' B2 R2 L' D F
D' B2 R2 L' D' F
D' B2 R2 L' D2 F
D' B2 R2 L' F D
D' B2 R2 L' F D'
D' B2 R2 L' F D2
D' L R2 F L2 F B2
D' L R2 F L2 B2 F
D' L R2 F' L2 F B2
D' L R2 F' L2 B2 F
D' L R2 F2 L2 F B2
D' L R2 F2 L2 B2 F
D' L U L2 R2 F B2
D' L U L2 R2 B2 F
D' L U L2 F R2 B2
D' L U L2 F B2 R2
D' L U L2 B2 R2 F
D' L U L2 B2 F R2
D' L U R2 L2 F B2
D' L U R2 L2 B2 F
D' L U B2 L2 R2 F'
D' L U B2 R2 L2 F'
D' L U B2 R2 F' L2
D' L U' L2 R2 F B2
D' L U' L2 R2 B2 F
D' L U' L2 F R2 B2
D' L U' L2 F B2 R2
D' L U' L2 B2 R2 F
D' L U' L2 B2 F R2
D' L U' R2 L2 F B2
D' L U' R2 L2 B2 F
D' L U' B2 L2 R2 F'
D' L U' B2 R2 L2 F'
D' L U' B2 R2 F' L2
D' L U2 L2 R2 F B2
D' L U2 L2 R2 B2 F
D' L U2 L2 F R2 B2
D' L U2 L2 F B2 R2
D' L U2 L2 B2 R2 F
D' L U2 L2 B2 F R2
D' L U2 R2 L2 F B2
D' L U2 R2 L2 B2 F
D' L U2 B2 L2 R2 F'
D' L U2 B2 R2 L2 F'
D' L U2 B2 R2 F' L2
D' L F L2 R2 F B2
D' L F L2 R2 B2 F
D' L F L2 F R2 B2
D' L F L2 F B2 R2
D' L F L2 B2 R2 F
D' L F L2 B2 F R2
D' L F R2 L2 F B2
D' L F R2 L2 B2 F
D' L F B2 L2 R2 F'
D' L F B2 R2 L2 F'
D' L F B2 R2 F' L2
B2 L F' L R U L
D' L F' L2 R2 F B2
D' L F' L2 R2 B2 F
D' L F' L2 F R2 B2
D' L F' L2 F B2 R2
D' L F' L2 B2 R2 F
D' L F' L2 B2 F R2
B2 L F' R L U L
D' L F' R2 L2 F B2
D' L F' R2 L2 B2 F
D' L F' B2 L2 R2 F'
D' L F' B2 R2 L2 F'
D' L F' B2 R2 F' L2
D' L F2 L2 R2 F B2
D' L F2 L2 R2 B2 F
B2 L F2 L U L F
D' L F2 L2 F R2 B2
D' L F2 L2 F B2 R2
D' L F2 L2 B2 R2 F
D' L F2 L2 B2 F R2
D' L F2 R2 L2 F B2
D' L F2 R2 L2 B2 F
D' L F2 B2 L2 R2 F'
D' L F2 B2 R2 L2 F'
D' L F2 B2 R2 F' L2
D' L B L2 B R2 F'
D' L B' U2 R2 B' L2
D' L B' U2 B' L2 R2
D' L B' U2 B' R2 L2
D' L B2 L R2 F' L
D' L B2 L2 R2 D F'
D' L B2 L2 R2 D' F'
D' L B2 L2 R2 D2 F'
D' L B2 L2 R2 F' D
D' L B2 L2 R2 F' D'
D' L B2 L2 R2 F' D2
D' L B2 L2 F R2 F'
D' L B2 L2 F' R2 F'
D' L B2 L2 F2 R2 F'
D' L B2 R2 L F' L
D' L B2 R2 L2 D F'
D' L B2 R2 L2 D' F'
D' L B2 R2 L2 D2 F'
D' L B2 R2 L2 F' D
D' L B2 R2 L2 F' D'
D' L B2 R2 L2 F' D2
D' L B2 R2 F L2 F2
D' L B2 R2 F' L2 D
D' L B2 R2 F' L2 D'
D' L B2 R2 F' L2 D2
D' L B2 F L2 R2 F'
D' L B2 F R2 L2 F'
D' L B2 F R2 F' L2
D' L B2 F' L2 R2 F'
D' L B2 F' R2 L2 F'
D' L B2 F' R2 F' L2
D' L B2 F2 L2 R2 F'
D' L B2 F2 R2 L2 F'
D' L B2 F2 R2 F' L2
D' L' R B' R F B'
D' L' R B' R B' F
D' L' R B2 R D F
D' L' R B2 R D' F
D' L' R B2 R D2 F
D' L' R B2 R F D
D' L' R B2 R F D'
D' L' R B2 R F D2
D' L' R B2 R' F R2
D' L' R B2 R2 F R'
D' L' R B2 D R F
D' L' R B2 D' R F
D' L' R B2 D2 R F
D' L' R' F R B2 R2
D' L' R' F R' B2 D
D' L' R' F R' B2 D'
D' L' R' F R' B2 D2
D' L' R' F R2 B2 R
D' L' R' F' R' F2 B2
D' L' R' F' R' B2 F2
D' L' R2 D F D' B2
D' L' R2 D' F D B2
D' L' R2 F L B2 L'
D' L' R2 F L2 B2 L2
D' L' R2 F R' B2 R
D' L' R2 F R2 B2 R2
D' L' R2 F B D B
D' L' R2 F B D' B
D' L' R2 F B D2 B
D' L' R2 F B' D B'
D' L' R2 F B' D' B'
D' L' R2 F B' D2 B'
D' L' R2 F2 B2 D F'
D' L' R2 F2 B2 D' F'
D' L' R2 F2 B2 D2 F'
D' L' R2 B D F B
D' L' R2 B D B F
D' L' R2 B D' F B
D' L' R2 B D' B F
D' L' R2 B D2 F B
D' L' R2 B D2 B F
D' L' R2 B F D B
D' L' R2 B F D' B
D' L' R2 B F D2 B
D' L' R2 B' D F B'
D' L' R2 B' D B' F
D' L' R2 B' D' F B'
D' L' R2 B' D' B' F
D' L' R2 B' D2 F B'
D' L' R2 B' D2 B' F
D' L' R2 B' F D B'
D' L' R2 B' F D' B'
D' L' R2 B' F D2 B'
D' L' R2 B2 R F R'
D' L' R2 B2 R2 F R2
D' L' R2 B2 D F D
D' L' R2 B2 D F D'
D' L' R2 B2 D F D2
D' L' R2 B2 D' F D
D' L' R2 B2 D' F D'
D' L' R2 B2 D' F D2
D' L' R2 B2 D2 F D
D' L' R2 B2 D2 F D'
D' L' R2 B2 D2 F D2
D' L' R2 B2 F2 D F'
D' L' R2 B2 F2 D' F'
D' L' R2 B2 F2 D2 F'
D L' U2 F2 U2 R F'
D' L' D F D' R2 B2
D' L' D F D' B2 R2
B2 L' D' L' U F L
D' L' F L R2 B2 L'
D' L' F L B2 L' R2
D' L' F L B2 R2 L'
D' L' F L2 R2 B2 L2
D' L' F L2 B2 L2 R2
D' L' F L2 B2 R2 L2
D' L' F R B' R B'
D' L' F R B2 R D
D' L' F R B2 R D'
D' L' F R B2 R D2
D' L' F R B2 D R
D' L' F R B2 D' R
D' L' F R B2 D2 R
D' L' F R2 L B2 L'
D' L' F R2 L2 B2 L2
D' L' F R2 B D B
D' L' F R2 B D' B
D' L' F R2 B D2 B
D' L' F R2 B' D B'
D' L' F R2 B' D' B'
D' L' F R2 B' D2 B'
D' L' F B' R B' R
D' L' F B' R2 D B'
D' L' F B' R2 D' B'
D' L' F B' R2 D2 B'
D' L' F B' R2 B' D
D' L' F B' R2 B' D'
D' L' F B' R2 B' D2
D' L' F B2 R D R
D' L' F B2 R D' R
D' L' F B2 R D2 R
D' L' F B2 R' D R'
D' L' F B2 R' D' R'
D' L' F B2 R' D2 R'
D' L' F' R B2 R F2
D' L' F' R' F2 R' B2
D' L' F' R2 F2 B2 D
D' L' F' R2 F2 B2 D'
D' L' F' R2 F2 B2 D2
D' L' F' R2 B2 F2 D
D' L' F' R2 B2 F2 D'
D' L' F' R2 B2 F2 D2
D L' F' R F' R B
D' L' F' B' R2 F2 B'
D' L' F' B' R2 B' F2
D' L' F' B2 R' F2 R'
D' L' F' B2 R2 F2 D
D' L' F' B2 R2 F2 D'
D' L' F' B2 R2 F2 D2
D' L' B R2 F D2 B2
D' L' B' R B' R F
D' L' B' R' F R' B'
D' L' B' R2 D F B'
D' L' B' R2 D B' F
D' L' B' R2 D' F B'
D' L' B' R2 D' B' F
D' L' B' R2 D2 F B'
D' L' B' R2 D2 B' F
D' L' B' R2 F D B'
D' L' B' R2 F D' B'
D' L' B' R2 F D2 B'
D' L' B' R2 F B' D
D' L' B' R2 F B' D'
D' L' B' R2 F B' D2
D' L' B' R2 B' D F
D' L' B' R2 B' D' F
D' L' B' R2 B' D2 F
D' L' B' R2 B' F D
D' L' B' R2 B' F D'
D' L' B' R2 B' F D2
D' L' B' F R B' R
D' L' B' F R2 D B'
D' L' B' F R2 D' B'
D' L' B' F R2 D2 B'
D' L' B' F R2 B' D
D' L' B' F R2 B' D'
D' L' B' F R2 B' D2
D' L' B' F' R2 F2 B'
D' L' B' F' R2 B' F2
D' L' B2 R D R F
D' L' B2 R D' R F
D' L' B2 R D2 R F
D' L' B2 R' D R' F
D' L' B2 R' D F R'
D' L' B2 R' D' R' F
D' L' B2 R' D' F R'
D' L' B2 R' D2 R' F
D' L' B2 R' D2 F R'
D' L' B2 R' F R' D
D' L' B2 R' F R' D'
D' L' B2 R' F R' D2
D' L' B2 R' F D R'
D' L' B2 R' F D' R'
D' L' B2 R' F D2 R'
D' L' B2 R' F' R' F2
D' L' B2 R2 D F D
D' L' B2 R2 D F D'
D' L' B2 R2 D F D2
D' L' B2 R2 D' F D
D' L' B2 R2 D' F D'
D' L' B2 R2 D' F D2
D' L' B2 R2 D2 F D
D' L' B2 R2 D2 F D'
D' L' B2 R2 D2 F D2
D' L' B2 R2 F2 D F'
D' L' B2 R2 F2 D' F'
D' L' B2 R2 F2 D2 F'
D' L' B2 D F D' R2
D' L' B2 D2 F D2 R2
D' L' B2 F R D R
D' L' B2 F R D' R
D' L' B2 F R D2 R
D' L' B2 F R' D R'
D' L' B2 F R' D' R'
D' L' B2 F R' D2 R'
D' L' B2 F' R' F2 R'
D' L' B2 F' R2 F2 D
D' L' B2 F' R2 F2 D'
D' L' B2 F' R2 F2 D2
F' L2 R F B2 U L'
B2 L2 R F' R U L
B2 L2 R F2 U L F
F' L2 R B2 F U L'
D L2 R F2 U2 F L
B2 L2 R' F' R U L
B2 L2 R' F2 U L F
D' L2 R2 F L F B2
D' L2 R2 F L B2 F
D' L2 R2 F' L F B2
D' L2 R2 F' L B2 F
D' L2 R2 F2 L F B2
D' L2 R2 F2 L B2 F
B2 L2 R2 F' R U L
B2 L2 R2 F2 U L F
D L2 R2 F2 U2 L F
F2 L2 R2 B2 U L F
B2 L2 U L2 D' L' F
B2 L2 U D' L' F L2
B2 L2 U F L D F2
B' L2 U2 F L' U' L2
D2 L2 D L B2 R2 F'
B2 L2 D R U L F'
B2 L2 D R U F' L
B2 L2 D' U L' F L2
D' L2 F L R2 F B2
D' L2 F L R2 B2 F
D' L2 F L F R2 B2
D' L2 F L F B2 R2
D' L2 F L B2 R2 F
D' L2 F L B2 F R2
D' L2 F R2 L F B2
D' L2 F R2 L B2 F
B2 L2 F U L D F2
B2 L2 F U2 L' U' L2
D' L2 F' L R2 F B2
D' L2 F' L R2 B2 F
D' L2 F' L F R2 B2
D' L2 F' L F B2 R2
D' L2 F' L B2 R2 F
D' L2 F' L B2 F R2
L2 U L2 D' L' R2 F
L2 U L2 D' L' F R2
L2 U L2 D' R2 L' F
D' L2 F' R2 L F B2
D' L2 F' R2 L B2 F
B2 L2 F' R U L D
B2 L2 F' R U L D'
B2 L2 F' R U L D2
B2 L2 F' R U D L
B2 L2 F' R U D' L
B2 L2 F' R U D2 L
B2 L2 F' R D U L
B2 L2 F' R D' U L
B2 L2 F' R D2 U L
B2 L2 F' R F U L
B2 L2 F' R F' U L
B2 L2 F' R F2 U L
B2 L2 F' D R U L
B2 L2 F' D' R U L
D' L2 F2 L R2 F B2
D' L2 F2 L R2 B2 F
B2 L2 F' D2 R U L
D' L2 F2 L F R2 B2
D' L2 F2 L F B2 R2
D' L2 F2 L B2 R2 F
D' L2 F2 L B2 F R2
D' L2 F2 R2 L F B2
D' L2 F2 R2 L B2 F
B2 L2 F2 R U L F
F L2 F' B2 R' U L'
B2 L2 F2 R' U L F
B2 L2 F2 R2 U L F
D L2 F2 R U2 L F'
D L2 F2 R U2 F' L
B2 L2 F2 U L D F
B2 L2 F2 U L D' F
B2 L2 F2 U L D2 F
B2 L2 F2 U L F D
B2 L2 F2 U L F D'
B2 L2 F2 U L F D2
B2 L2 F2 U D L F
B2 L2 F2 U D' L F
B2 L2 F2 U D2 L F
B2 L2 F2 U F L F
B2 L2 F2 U F' L F
B2 L2 F2 U F2 L F
D L2 F2 R2 U2 L F
B2 L2 F2 D U L F
B2 L2 F2 D' U L F
B2 L2 F2 D2 U L F
D L2 F2 B2 R' B U2
F' L2 B2 R F U L'
R' U D' L' R2 F B2
R' U D' L' R2 B2 F
R' U D' L' F R2 B2
R' U D' L' F B2 R2
R' U D' L' B2 R2 F
R' U D' L' B2 F R2
R' U D' R2 L' F B2
R' U D' R2 L' B2 F
F' L2 B2 D R F' U
R' U D' R2 B2 L' F
L2 U D' L' R2 F L2
D L2 B2 R' F2 B U2
F2 L2 B2 U' R B U2
D L2 B2 R' B F2 U2
L2 U D' L' F L2 R2
L2 U D' L' F R2 L2
R2 U D' L' R2 F B2
F L2 B2 R' F' U L'
R2 U D' L' R2 B2 F
R2 U D' L' F R2 B2
R2 U D' L' F B2 R2
R2 U D' L' B2 R2 F
R2 U D' L' B2 F R2
L2 U D' R2 L' F L2
R' U D' B2 L' R2 F
R' U D' B2 L' F R2
R' U D' B2 R2 L' F
R U D' L' R2 F B2
R U D' L' R2 B2 F
R2 U D' R2 L' F B2
R2 U D' R2 L' B2 F
R U D' L' F R2 B2
R U D' L' F B2 R2
R U D' L' B2 R2 F
R U D' L' B2 F R2
R2 U D' R2 B2 L' F
D L2 B2 F2 R' B U2
R U D' R2 L' F B2
R U D' R2 L' B2 F
F L2 B2 F' R' U L'
R U D' R2 B2 L' F
R2 U D' B2 L' R2 F
R2 U D' B2 L' F R2
R2 U D' B2 R2 L' F
R U D' B2 L' R2 F
R U D' B2 L' F R2
R U D' B2 R2 L' F
D' R L' B' R F B'
D' R L' B' R B' F
D' R L' B2 R D F
D' R L' B2 R D' F
D' R L' B2 R D2 F
D' R L' B2 R F D
D' R L' B2 R F D'
D' R L' B2 R F D2
D' R L' B2 R' F R2
D' R L' B2 R2 F R'
D' R L' B2 D R F
D' R L' B2 D' R F
D' R L' B2 D2 R F
F' R L2 F B2 U L'
B2 R L2 F' R U L
B2 R L2 F2 U L F
F' R L2 B2 F U L'
D' R U L' R F B2
D' R U L' R B2 F
D' R U L' B2 R F
D R L2 F2 U2 F L
D' R U R L' F B2
D' R U R L' B2 F
D' R U R B2 L' F
B2 R U D' L' F B2
B2 R U D' L' B2 F
B2 R U D' B2 L' F
D' R U B2 L' R F
D' R U B2 R L' F
D' R U' L' R F B2
D' R U' L' R B2 F
D' R U' L' B2 R F
D' R U' R L' F B2
D' R U' R L' B2 F
D' R U' R B2 L' F
D' R U' B2 L' R F
D' R U' B2 R L' F
D' R U2 L' R F B2
D' R U2 L' R B2 F
D' R U2 L' B2 R F
D' R U2 R L' F B2
D' R U2 R L' B2 F
D' R U2 R B2 L' F
D' R U2 B2 L' R F
D' R U2 B2 R L' F
U' R D' L' R2 F B2
U' R D' L' R2 B2 F
U' R D' L' F R2 B2
U' R D' L' F B2 R2
U' R D' L' B2 R2 F
U' R D' L' B2 F R2
U2 R D' L' R2 F B2
U2 R D' L' R2 B2 F
U2 R D' L' F R2 B2
U2 R D' L' F B2 R2
U' R D' R2 L' F B2
U' R D' R2 L' B2 F
U2 R D' L' B2 R2 F
U2 R D' L' B2 F R2
U' R D' R2 B2 L' F
B2 R D' U L' F B2
B2 R D' U L' B2 F
U2 R D' R2 L' F B2
U2 R D' R2 L' B2 F
B2 R D' U B2 L' F
U2 R D' R2 B2 L' F
U R D' L' R2 F B2
U R D' L' R2 B2 F
U R D' L' F R2 B2
U R D' L' F B2 R2
U R D' L' B2 R2 F
U R D' L' B2 F R2
U' R D' B2 L' R2 F
U' R D' B2 L' F R2
U' R D' B2 R2 L' F
U R D' R2 L' F B2
U R D' R2 L' B2 F
U2 R D' B2 L' R2 F
U R D' R2 B2 L' F
U2 R D' B2 L' F R2
U2 R D' B2 R2 L' F
D R D2 L' F' R2 B2
D R D2 L' F' B2 R2
D R D2 L' B2 F' R2
U R D' B2 L' R2 F
U R D' B2 L' F R2
U R D' B2 R2 L' F
D R D2 B2 L' F' R2
F' R F B2 L2 U L
D R F2 L2 R B' U2
D R F2 L2 B' R U2
D R F2 R L2 B' U2
D' R B L' B R F
D' R B' R B' L' F
D' R B2 L' R D F
D' R B2 L' R D' F
D' R B2 L' R D2 F
D' R B2 L' R F D
D' R B2 L' R F D'
D' R B2 L' R F D2
D' R B2 L' R' F R2
D' R B2 L' R2 F R'
D' R B2 L' D R F
D' R B2 L' D' R F
D' R B2 L' D2 R F
D' R B2 R L' D F
D' R B2 R L' D' F
D' R B2 R L' D2 F
D' R B2 R L' F D
D' R B2 R L' F D'
D' R B2 R L' F D2
D' R B2 R' L' F R2
R' U' D' L' R2 F B2
R' U' D' L' R2 B2 F
F' R B2 L2 F U L'
R' U' D' L' F R2 B2
R' U' D' L' F B2 R2
R' U' D' L' B2 R2 F
R' U' D' L' B2 F R2
D' R B2 R2 L' F R'
L' U' D' L' U R2 F
L' U' D' L' U F R2
R' U' D' R2 L' F B2
R' U' D' R2 L' B2 F
R' U' D' R2 B2 L' F
D' R B2 D2 L' R F'
D' R B2 D2 R L' F'
R' U' D' B2 L' R2 F
R' U' D' B2 L' F R2
F' R B2 F L2 U L
R' U' D' B2 R2 L' F
R2 U' D' L' R2 F B2
R2 U' D' L' R2 B2 F
R2 U' D' L' F R2 B2
R2 U' D' L' F B2 R2
R2 U' D' L' B2 R2 F
R2 U' D' L' B2 F R2
R2 U' D' R2 L' F B2
R2 U' D' R2 L' B2 F
R2 U' D' R2 B2 L' F
R U' D' L' R2 F B2
R U' D' L' R2 B2 F
R U' D' L' F R2 B2
R U' D' L' F B2 R2
R U' D' L' B2 R2 F
R U' D' L' B2 F R2
R U' D' R2 L' F B2
R U' D' R2 L' B2 F
R U' D' R2 B2 L' F
R2 U' D' B2 L' R2 F
R2 U' D' B2 L' F R2
R2 U' D' B2 R2 L' F
R U' D' B2 L' R2 F
R U' D' B2 L' F R2
R U' D' B2 R2 L' F
D' R' L' F R B2 R2
D' R' L' F R' B2 D
D' R' L' F R' B2 D'
D' R' L' F R' B2 D2
D' R' L' F R2 B2 R
D' R' L' F' R' F2 B2
D' R' L' F' R' B2 F2
B2 R' L2 F' R U L
B2 R' L2 F2 U L F
D' R' U L' R' F B2
D' R' U L' R' B2 F
D' R' U L' F R' B2
D' R' U R' L' F B2
D' R' U R' L' B2 F
D' R' U R' B2 L' F
B2 R' U D' L' F B2
B2 R' U D' L' B2 F
B2 R' U D' B2 L' F
D' R' U' L' R' F B2
D' R' U' L' R' B2 F
D' R' U' L' F R' B2
D' R' U' R' L' F B2
D' R' U' R' L' B2 F
D' R' U' R' B2 L' F
D' R' U2 L' R' F B2
D' R' U2 L' R' B2 F
D' R' U2 L' F R' B2
D' R' U2 R' L' F B2
D' R' U2 R' L' B2 F
D' R' U2 R' B2 L' F
U' R' D' L' R2 F B2
U' R' D' L' R2 B2 F
L' U' B2 D' L' U F
U' R' D' L' F R2 B2
U' R' D' L' F B2 R2
U' R' D' L' B2 R2 F
U' R' D' L' B2 F R2
U' R' D' R2 L' F B2
U' R' D' R2 L' B2 F
U' R' D' R2 B2 L' F
U2 R' D' L' R2 F B2
U2 R' D' L' R2 B2 F
U2 R' D' L' F R2 B2
U2 R' D' L' F B2 R2
U2 R' D' L' B2 R2 F
U2 R' D' L' B2 F R2
B2 R' D' U L' F B2
B2 R' D' U L' B2 F
U2 R' D' R2 L' F B2
U2 R' D' R2 L' B2 F
B2 R' D' U B2 L' F
U2 R' D' R2 B2 L' F
U' R' D' B2 L' R2 F
U' R' D' B2 L' F R2
U' R' D' B2 R2 L' F
U R' D' L' R2 F B2
U R' D' L' R2 B2 F
U R' D' L' F R2 B2
U R' D' L' F B2 R2
U R' D' L' B2 R2 F
U R' D' L' B2 F R2
U R' D' R2 L' F B2
U R' D' R2 L' B2 F
U2 R' D' B2 L' R2 F
U2 R' D' B2 L' F R2
U2 R' D' B2 R2 L' F
U R' D' R2 B2 L' F
D R' D2 L' R2 F' B2
D R' D2 L' R2 B2 F'
U R' D' B2 L' R2 F
U R' D' B2 L' F R2
U R' D' B2 R2 L' F
D R' D2 R2 L' F' B2
D R' D2 R2 L' B2 F'
D R' D2 R2 B2 L' F'
D R' F2 L2 B R U2
D R' F2 B L2 R U2
D R' F2 B R L2 U2
D R' B L2 F2 U2 L
D R' B F2 L2 R U2
D R' B F2 R L2 U2
D' R' B2 L' D2 R2 F
D' R' B2 L' D2 F R2
D' R' B2 L' F D2 R2
R' U2 D' L' R2 F B2
R' U2 D' L' R2 B2 F
R' U2 D' L' F R2 B2
R' U2 D' L' F B2 R2
R' U2 D' L' B2 R2 F
R' U2 D' L' B2 F R2
R' U2 D' R2 L' F B2
R' U2 D' R2 L' B2 F
R' U2 D' R2 B2 L' F
R' U2 D' B2 L' R2 F
R' U2 D' B2 L' F R2
R' U2 D' B2 R2 L' F
R2 U2 D' L' R2 F B2
R2 U2 D' L' R2 B2 F
R2 U2 D' L' F R2 B2
R2 U2 D' L' F B2 R2
R2 U2 D' L' B2 R2 F
R2 U2 D' L' B2 F R2
R2 U2 D' R2 L' F B2
R2 U2 D' R2 L' B2 F
R2 U2 D' R2 B2 L' F
D' R2 L F L2 F B2
D' R2 L F L2 B2 F
D' R2 L F' L2 F B2
D' R2 L F' L2 B2 F
R U2 D' L' R2 F B2
R U2 D' L' R2 B2 F
R U2 D' L' F R2 B2
R U2 D' L' F B2 R2
D' R2 L F2 L2 F B2
D' R2 L F2 L2 B2 F
R U2 D' L' B2 R2 F
R U2 D' L' B2 F R2
R2 U2 D' B2 L' R2 F
R2 U2 D' B2 L' F R2
R2 U2 D' B2 R2 L' F
R U2 D' R2 L' F B2
R U2 D' R2 L' B2 F
R U2 D' R2 B2 L' F
D' R2 L' D F D' B2
D' R2 L' D' F D B2
R U2 D' B2 L' R2 F
R U2 D' B2 L' F R2
R U2 D' B2 R2 L' F
D' R2 L' F L B2 L'
D' R2 L' F L2 B2 L2
D' R2 L' F R' B2 R
D' R2 L' F R2 B2 R2
D' R2 L' F B D B
D' R2 L' F B D' B
D' R2 L' F B D2 B
D' R2 L' F B' D B'
D' R2 L' F B' D' B'
D' R2 L' F B' D2 B'
D' R2 L' F2 B2 D F'
D' R2 L' F2 B2 D' F'
