F' L' R' B' U B
L' U' F' R' B' U
F' R' L' B' U B
F' R' B U B' R'
F2 U' R' F U R
F2 U' F R' U R2
U' F R' F2 U R2
L' F' R' B' U B
U' F' R' U' L' U2
U' F' R' U' L' U2
F' B U B' R' F'
B F' U B' R' F'
L' F U' R' B' F2 U
L' F U' F2 R' B' U
F' D L' R' B' U B
L F U' F2 R' U R
U' F D' R' U L2 R2
U' F D' R' U R2 L2
F' D R' L' B' U B
F' D R' B U B' R'
L F D2 B2 L U' B2
F2 D U' R' F U R
F2 D U' F R' U R2
L2 F' L R' B' U B
D' F' L' R' B' U B
D2 F' L' R' B' U B
D F' L' R' B' U B
U' F' R U D' F2 R
U' F' R D' U F2 R
U' F' R' U F2 R F2
U' F' R' U' L' U2 D
U' F' R' U' L' U2 D'
U' F' R' U' L' U2 D2
U' F' R' U' L' D U2
U' F' R' U' L' D' U2
U' F' R' U' L' D2 U2
U' F' R' U' D L' U2
U' F' R' U' D' L' U2
U' F' R' U' D2 L' U2
D2 F' R' L' B' U B
D' F' R' L' B' U B
U' F' R' U2 F2 U' R
U' F' R' D U' L' U2
U' F' R' D' U' L' U2
B D F' U B' R' F'
U' F' R' D2 U' L' U2
U' F' R' B U' L' U2
L' F' R' D B' U B
U' F' R' B' U' L' U2
L' F' R' D' B' U B
U' F' R' B2 U' L' U2
L' F' R' D2 B' U B
L2 F' R' L B' U B
D2 F' R' B U B' R'
D' F' R' B U B' R'
L' F' R' B' L U B
L' F' R' B' L' U B
L' F' R' B' L2 U B
L' F' R' B' U D B
L' F' R' B' U D' B
L' F' R' B' U D2 B
L' F' R' B' U B D
L' F' R' B' U B D'
L' F' R' B' U B D2
L' F' R' B' D U B
L' F' R' B' D' U B
L' F' R' B' D2 U B
F' D B U B' R' F'
D F' R' L' B' U B
U' F' U R D' F2 R
D F' R' B U B' R'
U' F' U F2 R D' F2
L F' R' D2 B2 U B2
U' F' U' L' U R' U
B2 D' L R2 F B U'
B2 D' L R2 B F U'
F' D' L' R' B' U B
U' F' D R' U' L' U2
L' F' D R' B' U B
U' F' D' R' U' L' U2
L' F' D' R' B' U B
U' F' D2 R' U' L' U2
L' F' D2 R' B' U B
F' D' R' L' B' U B
L2 F' D2 R' B U B'
U' F' B U' L' B' U2
D2 F' B U B' R' F'
D' F' B U B' R' F'
F' D' R' B U B' R'
B2 D' R2 L F B U'
B2 D' R2 L B F U'
L F' D2 R' B2 U B2
D F' B U B' R' F'
F2 D' U' R' F U R
F2 D' U' F R' U R2
U' F2 R' F U' L' U2
B D' F' U B' R' F'
L' F2 R' F B' U B
L' F2 R' B' F U B
F' D' B U B' R' F'
D2 F2 U' R' F U R
D' F2 U' R' F U R
L' F2 U' R' F B' U
L' F2 U' R' B' F U
D2 F2 U' F R' U R2
D' F2 U' F R' U R2
L' F2 U' F R' B' U
D F2 U' R' F U R
F' D2 L' R' B' U B
U' F2 D R' F B U
U' F2 D R' B F U
D F2 U' F R' U R2
U' F2 D F R' B U
U F2 U2 R' F U R
U F2 U2 F R' U R2
F' D2 R' L' B' U B
F' D2 R' B U B' R'
F2 D2 U' R' F U R
F2 D2 U' F R' U R2
B D2 F' U B' R' F'
F' D2 B U B' R' F'
R' B U D B' L R'
R' B U D B' R' L
F D2 B2 L F U' B2
R' B D U B' L R'
R' B D U B' R' L
R2 B U2 R B U B2
F' B R U B' R' F'
F' B R' U B' R' F'
F' B R2 U B' R' F'
U' B F' U' L' B' U2
D2 B F' U B' R' F'
D' B F' U B' R' F'
F' B U R' F' B' R'
F' B U R' B' F' R'
F' B U D B' R' F'
F' B U D' B' R' F'
F' B U D2 B' R' F'
F' B U F B' R' F'
F' B U F' B' R' F'
F' B U F2 B' R' F'
F' B U B' R' D F'
F' B U B' R' D' F'
F' B U B' R' D2 F'
F' B U B' R' F' D
F' B U B' R' F' D'
F' B U B' R' F' D2
F' B U B' D R' F'
F' B U B' D' R' F'
F' B U B' D2 R' F'
F' B U B' F R' F'
F' B U B' F' R' F'
F' B U B' F2 R' F'
D B F' U B' R' F'
F' B D U B' R' F'
F' B D' U B' R' F'
F' B D2 U B' R' F'
B F' R U B' R' F'
B F' R' U B' R' F'
B F' R2 U B' R' F'
B F' U R' F' B' R'
B F' U R' B' F' R'
B F' U D B' R' F'
B F' U D' B' R' F'
B F' U D2 B' R' F'
B F' U F B' R' F'
B F' U F' B' R' F'
B F' U F2 B' R' F'
B F' U B' R' D F'
B F' U B' R' D' F'
B F' U B' R' D2 F'
B F' U B' R' F' D
B F' U B' R' F' D'
B F' U B' R' F' D2
B F' U B' D R' F'
B F' U B' D' R' F'
B F' U B' D2 R' F'
B F' U B' F R' F'
B F' U B' F' R' F'
B F' U B' F2 R' F'
B F' D U B' R' F'
B F' D' U B' R' F'
B F' D2 U B' R' F'
