D2 L B2 D R F'
D' L2 U L' R F'
D' L2 U R L' F'
D' R D' L F' B2
D' R D' L B2 F'
D' R D' F' L B2
D' R F' D' L B2
L D' R D' F' B2
L D' R D' B2 F'
L D' R F' D' B2
L D2 B2 D R F'
F2 D L' U2 F L2
L D' R F' B' D' B2
L D' R F' B2 D' B2
L D' R F2 D' F B2
L D' R F2 D' B2 F
L D' R B D' F' B2
L D' R B D' B2 F'
L D' R B F' D' B2
L D' R B' D' F' B2
L D' R B' D' B2 F'
L D' R B' F' D' B2
L D' R B2 D' F' B2
L D' R B2 D' B2 F'
L D' R B2 F' D' B2
D2 U' L B2 D R F'
L D' R2 D' R' F' B2
L D' R2 D' R' B2 F'
D' U' L2 U L' R F'
U' D' L2 U L' R F'
U' D' L2 U R L' F'
D' U' L2 U R L' F'
U2 D' L2 U L' R F'
U2 D' L2 U R L' F'
D' U' R D' L F' B2
D' U' R D' L B2 F'
U' D' R D' L F' B2
U' D' R D' L B2 F'
D' U' R D' F' L B2
U' D' R D' F' L B2
L D' U' L2 U R F'
D' U' R F' D' L B2
U' D' R F' D' L B2
U D' L2 U L' R F'
U D' L2 U R L' F'
U2 D' R D' L F' B2
U2 D' R D' L B2 F'
U2 D' R D' F' L B2
U2 D' R F' D' L B2
U D' R D' L F' B2
U D' R D' L B2 F'
U D' R D' F' L B2
U D' R F' D' L B2
L D' B R D' F' B2
L D' B R D' B2 F'
L D' B R F' D' B2
L D' B' R D' F' B2
L D' B' R D' B2 F'
L D' B' R F' D' B2
L D' B2 R D' F' B2
L D' B2 R D' B2 F'
L D' B2 R F' D' B2
B2 U' D2 B2 L R F
B2 U' D2 B2 R L F
L2 D2 L' B2 D R F'
U' D2 L B2 D R F'
D2 U2 L B2 D R F'
B2 U' F2 L' R' B' U2
B2 U' F2 R' L' B' U2
U2 D2 L B2 D R F'
D' U2 L2 U L' R F'
D' U2 L2 U R L' F'
L2 D2 R B2 D' L' F
R D2 L2 B2 D' L' F
U D2 L B2 D R F'
D' U2 R D' L F' B2
D' U2 R D' L B2 F'
D' U2 R D' F' L B2
D' U2 R F' D' L B2
R D2 F L B2 D F2
L D2 B D B R F'
L2 D2 B2 L' D R F'
L2 D2 B2 R D' L' F
L2 D2 B2 D L' R F'
L2 D2 B2 D R L' F'
L2 D2 B2 D' L' R F
L2 D2 B2 D' R L' F
L D2 B' D R F' B'
L D2 B' D R B' F'
L D2 B' D B' R F'
F2 U2 D' F2 L R F'
F2 U2 D' F2 R L F'
F2 U2 D' F2 R F' L
L D2 B2 D R D F'
L D2 B2 D R D' F'
L D2 B2 D R D2 F'
L D2 B2 D R F' D
L D2 B2 D R F' D'
L D2 B2 D R F' D2
F2 U2 F2 L D' R F'
R F L2 D B' L' F
F2 U2 F2 D' L R F'
F2 U2 F2 D' R L F'
F2 U2 F2 D' R F' L
R F L2 B' L' D F2
F2 D L B' L2 U2 L2
F2 D L' R U2 F L2
F2 D L' R' U2 F L2
F2 D L' R2 U2 F L2
F2 D L' U2 F L2 D
F2 D L' U2 F L2 D'
F2 D L' U2 F L2 D2
F2 D L' U2 F' L2 F2
F2 D L' U2 F2 L2 F'
F2 D L' D2 R2 U2 F
F2 D L' B U2 F L2
F2 D L' B' U2 F L2
F2 D L' B2 U2 F L2
F2 D R L' U2 F L2
F2 D R' L' U2 F L2
F2 D R2 L' U2 F L2
F' D F' L' U2 F L2
F2 D B2 L' R' U2 F
F2 D B2 R' L' U2 F
F2 D' L' R U2 L2 F'
F2 D' L' R U2 F' L2
F2 D' L' R' B U2 L2
F2 D' R L' U2 L2 F'
F2 D' R L' U2 F' L2
F2 D' R' L' B U2 L2
L' F2 L' U2 D L' F
L' F2 L' D U2 L' F
F2 D' U2 F2 L R F'
F2 D' U2 F2 R L F'
F2 D' U2 F2 R F' L
L2 F2 L' D' R U2 F'
L2 F2 R D L' U2 F
F2 D' B2 L' R' B U2
F2 D' B2 R' L' B U2
F2 D' B2 R' B L' U2
U' F2 D L' U2 F L2
L2 F2 D L' R U2 F
U2 F2 D L' U2 F L2
L2 F2 D R L' U2 F
L2 F2 D' L' R U2 F'
L2 F2 D' R L' U2 F'
U F2 D L' U2 F L2
L F2 D L' U2 F L
B2 D2 U' B2 L R F
B2 D2 U' B2 R L F
L B R D' F2 D' B2
L B R D2 B2 D F2
B2 D2 B2 L D' R F'
B2 D2 B2 D' L R F'
B2 D2 B2 D' R L F'
B2 D2 B2 D' R F' L
L B D' R D' F2 B2
L B D' R D' B2 F2
L B D2 R B2 D' F2
L B' D2 B2 R D' F2
D2 B2 D R D2 L2 F'
D2 B2 D R D2 F' L2
D2 B2 D R F' D2 L2
L B2 D2 B2 D' R F'
