D' L B D' R' B
D2 L B D B R'
L' U F U' L2 B'
L U' D' B' L2 U
L U' D2 B' U B'
L U' B' U D2 B2
L U' B' U' F2 U2
L U' B' D' L2 U
L U' B' D2 U B2
L U2 F2 U B' U
L D' U' B' L2 U
L D' B D' R2 B2
L D' B D' B2 R2
L D2 U' B' U B'
L D2 B D' B R2
L D2 B2 U' B U
L' F U' L2 F' B'
L' F U' L2 B' F'
L B D' R2 D' B2
L B D2 B2 D R2
L B' D2 B2 D' R2
D' L B D' R' D B
D' L B D' R' D' B
D' L B D' R' D2 B
D' L B D' R' B D
D' L B D' R' B D'
D' L B D' R' B D2
R' L' U F U' L2 B'
L' R' U F U' L2 B'
R2 L' U F U' L2 B'
R L' U F U' L2 B'
D2 L B' R' B' D' R2
D2 L B' D B R' B2
U' L B' D' L2 U L2
L R' U' D' B' L2 U
D2 L B2 R U F' U'
L R' U' D2 B' U B'
D2 L B2 R' U' B U
D' L B2 U R' F' U'
L R' U' B' U D2 B2
L R' U' B' U' F2 U2
L R' U' B' D' L2 U
L R' U' B' D2 U B2
D2 L B2 D B R' B'
D2 L B2 D' F' R F
D2 L B2 F D' F' R
L R' U2 F2 U B' U
L R' D' U' B' L2 U
L R' D' B D' R2 B2
L R' D' B D' B2 R2
L R' D2 U' B' U B'
L R' D2 B D' B R2
L R' D2 B2 U' B U
R' L' F U' L2 F' B'
R' L' F U' L2 B' F'
L' R' F U' L2 F' B'
L' R' F U' L2 B' F'
R2 L' F U' L2 F' B'
R2 L' F U' L2 B' F'
R L' F U' L2 F' B'
R L' F U' L2 B' F'
F2 L' U' F U' F L2
U2 L' U' F U' L2 B'
U' L' U2 F U' L2 B'
L R' B D' R2 D' B2
L R' B D2 B2 D R2
L R' B' D2 B2 D' R2
U L' F L U' L B'
L' R2 U F U' L2 B'
U2 L' F2 U' F' U' L2
L R2 U' D' B' L2 U
L R2 U' D2 B' U B'
L R2 U' B' U D2 B2
L R2 U' B' U' F2 U2
L R2 U' B' D' L2 U
D2 L' B L2 D B R'
L R2 U' B' D2 U B2
L R2 U2 F2 U B' U
L R2 D' U' B' L2 U
L R2 D' B D' R2 B2
L R2 D' B D' B2 R2
L R2 D2 U' B' U B'
L R2 D2 B D' B R2
L R2 D2 B2 U' B U
L' R2 F U' L2 F' B'
L' R2 F U' L2 B' F'
F L2 U B' L' F' R'
L R2 B D' R2 D' B2
L R2 B D2 B2 D R2
L R2 B' D2 B2 D' R2
L U L2 F L2 U' B'
L' U R F U' L2 B'
D2 L2 B L' D B R'
L' U R' F U' L2 B'
D2 L2 B D L' B R'
D2 L2 B D B L' R'
D2 L2 B D B R' L'
L' U R2 F U' L2 B'
L U D R2 U2 B' U
D2 R L U F' U' B2
D' R L B D' R' B
D2 R L B2 U F' U'
L' U F R U' L2 B'
L' U F R' U' L2 B'
L' U F R2 U' L2 B'
L' U F U F U2 L2
L' U F U' L2 D B'
L' U F U' L2 D' B'
L' U F U' L2 D2 B'
L' U F U' L2 B' D
L' U F U' L2 B' D'
L' U F U' L2 B' D2
L' U F U' B L2 B'
L' U F U' B' L2 B'
L' U F U' B2 L2 B'
L' U F B U' L2 B'
L' U F B' U' L2 B'
L' U F B2 U' L2 B'
D2 R U F' U' L B2
L U F2 U2 B' U B
L' U B F U' L2 B'
L' U B' F U' L2 B'
L' U B2 F U' L2 B'
D2 R F' U' F L B2
L U' L2 D' L2 B' U
L U' D B' U D B2
L U' D B' U2 R2 U'
L U' D B' D U B2
L U' D B' D2 L2 U
D2 R' L U' B U B
L U' D' L2 U2 F U'
D' R' L B D' R' B
D2 R' L B' D' R2 B'
D2 R' L B' D' B' R2
L U' D' B L2 B2 U
D2 R' L B2 U' B' U
L U' D' B' L2 U D
L U' D' B' L2 U D'
L U' D' B' L2 U D2
L U' D' B' L2 D U
L U' D' B' L2 D' U
L U' D' B' L2 D2 U
L U' D' B' U D' B2
L U' D' B' D' U B2
L U' D' B2 L2 B U
L U' D2 B' U D B'
L U' D2 B' U D' B'
L U' D2 B' U D2 B'
L U' D2 B' U B' D
L U' D2 B' U B' D'
L U' D2 B' U B' D2
L U' D2 B' D U B'
L U' D2 B' D' U B'
L U' D2 B' D2 U B'
L U' B D' L2 U R2
L U' B' L U D2 B2
L U' B' L U' F2 U2
L U' B' L D' L2 U
L U' B' L D2 U B2
L U' B' L' U D2 B2
L U' B' L' U' F2 U2
L U' B' L' D' L2 U
L U' B' L' D2 U B2
L U' B' L2 U D2 B2
L U' B' L2 U' F2 U2
L U' B' L2 D' L2 U
L U' B' L2 D2 U B2
L U' B' U D2 B2 D
L U' B' U D2 B2 D'
L U' B' U D2 B2 D2
L U' B' U B D2 B2
L U' B' U B' D2 B2
L U' B' U B2 D2 B2
L U' B' U' F2 U2 D
L U' B' U' F2 U2 D'
L U' B' U' F2 U2 D2
L U' B' U' F2 D U2
L U' B' U' F2 D' U2
L U' B' U' F2 D2 U2
L U' B' U2 D R2 U'
L U' B' D U2 R2 U'
L U' B' D' L2 U D
L U' B' D' L2 U D'
L U' B' D' L2 U D2
L U' B' D' L2 D U
L U' B' D' L2 D' U
L U' B' D' L2 D2 U
L U' B' D2 L U B2
L U' B' D2 L' U B2
L U' B' D2 L2 U B2
L U' B' D2 U B2 D
L U' B' D2 U B2 D'
L U' B' D2 U B2 D2
L U' B2 D' L2 B U
L U' B2 D' B L2 U
L U' B2 D2 B U B
L U2 L2 F2 U' F' U'
D' R2 L B D' R' B
L' U2 F2 U' F' U' L2
L2 U2 F2 R U B U
L U2 F2 L2 U' F U'
L U2 F2 U D B' U
L U2 F2 U D' B' U
L U2 F2 U D2 B' U
L U2 F2 U B' U D
L U2 F2 U B' U D'
L U2 F2 U B' U D2
L U2 F2 U B' D U
L U2 F2 U B' D' U
L U2 F2 U B' D2 U
L U2 F2 D U B' U
L U2 F2 D' U B' U
L U2 F2 D2 U B' U
F' R2 D' F L B R'
F' R2 F L B D' R2
F' R2 F D' L B R'
D R2 F' U' R F L
L D R2 U' B' U B
L D U R2 U2 B' U
L D U' B' U D B2
L D U' B' U2 R2 U'
L D U' B' D U B2
L D U' B' D2 L2 U
D2 U R F' U' L B2
L D B D B2 D2 R2
L D B D' R2 D2 B2
D U R2 F' U' L R
D U R2 F' U' R L
L D B' U R2 U' R2
U D R2 F' U' L R
U D R2 F' U' R L
L D B' D B2 D' R2
R' D' L B D' R' B
L D B2 U R2 F' U'
D U F' R2 U' L R'
D U F' R2 U' R' L
R2 D' L B D' R' B
U D F' R2 U' L R'
U D F' R2 U' R' L
L2 D' L' U' B' L' U
R D' L B D' R' B
L D' R U' B' L2 U
L D' R B D' R2 B2
L D' R B D' B2 R2
L D' R' U' B' L2 U
L D' R' B D' R2 B2
L D' R' B D' B2 R2
L D' R2 U' B' L2 U
L D' R2 B D' R2 B2
L D' R2 B D' B2 R2
U' D' L2 B U L' R'
U' D' L2 B U R' L'
D' U' L2 B U L' R'
D' U' L2 B U R' L'
L D' U' L2 U2 F U'
L D' U' B L2 B2 U
L D' U' B' L2 U D
L D' U' B' L2 U D'
L D' U' B' L2 U D2
L D' U' B' L2 D U
L D' U' B' L2 D' U
L D' U' B' L2 D2 U
L D' U' B' U D' B2
L D' U' B' D' U B2
L D' U' B2 L2 B U
F2 U' L' F U' F L2
L D' B R D' R2 B2
L D' B R D' B2 R2
L D' B R' D' R2 B2
L D' B R' D' B2 R2
L D' B R2 D' R2 B2
L D' B R2 D' B2 R2
L D' B U' L2 B2 U
L D' B U' B2 L2 U
L D' B D' R B2 R
L D' B D' R2 B2 D
L D' B D' R2 B2 D'
L D' B D' R2 B2 D2
L D' B D' B' R2 B'
L D' B D' B2 R2 D
L D' B D' B2 R2 D'
L D' B D' B2 R2 D2
L D' B' D' B2 D' R2
R' D2 L B D B R'
L D' B2 U' L2 B U
L D' B2 U' B L2 U
R2 D2 L B D B R'
L2 D2 L' U' B' U B'
L2 D2 L' B D' B R2
R D2 L B D B R'
L2 D2 L' B2 U' B U
L D2 R U' B' U B'
L D2 R B D' B R2
L D2 R B2 U' B U
L D2 R' U' B' U B'
L D2 R' B D' B R2
L D2 R' B2 U' B U
L D2 R2 U' B' U B'
L D2 R2 B D' B R2
L D2 R2 B2 U' B U
U D2 R F' U' L B2
F2 U2 L U' B' U F2
F2 U2 L F2 U' B' U
L D2 U' B' U D B'
L D2 U' B' U D' B'
L D2 U' B' U D2 B'
L D2 U' B' U B' D
L D2 U' B' U B' D'
L D2 U' B' U B' D2
L D2 U' B' D U B'
L D2 U' B' D' U B'
L D2 U' B' D2 U B'
L2 D2 B L' B D' R2
L D2 B R2 D' R2 B
L D2 B U' B2 U B'
L D2 B D B D2 R2
L D2 B D' B R2 D
L D2 B D' B R2 D'
L D2 B D' B R2 D2
L D2 B D' B' R2 B2
L D2 B D' B2 R2 B'
L D2 B D2 B D R2
L2 D2 B2 L' U' B' U
L' F L U' L F' B'
L' F L U' L B' F'
L' F L U' F' L B'
D2 F L B2 D' F' R
L D2 B2 R2 U F' U'
L D2 B2 U' D B U
L D2 B2 U' D' B U
L D2 B2 U' D2 B U
L D2 B2 U' B U D
L D2 B2 U' B U D'
L D2 B2 U' B U D2
L D2 B2 U' B D U
L D2 B2 U' B D' U
L D2 B2 U' B D2 U
L D2 B2 D U' B U
L D2 B2 D' U' B U
L D2 B2 D2 U' B U
U' F L2 U B' L' R'
U' F L2 U B' R' L'
F2 U2 F' D L F' R
F2 U2 F' D F' L R
F2 U2 F' D F' R L
F2 U2 F2 L U' B' U
L' F U F U2 L2 F2
L' F U F U2 F2 L2
L' F U' L F' L B'
L' F U' L2 D F' B'
L' F U' L2 D B' F'
L' F U' L2 D' F' B'
L' F U' L2 D' B' F'
L' F U' L2 D2 F' B'
L' F U' L2 D2 B' F'
L' F U' L2 F' D B'
L' F U' L2 F' D' B'
L' F U' L2 F' D2 B'
L' F U' L2 F' B' D
L' F U' L2 F' B' D'
L' F U' L2 F' B' D2
L' F U' L2 B' D F'
L' F U' L2 B' D' F'
L' F U' L2 B' D2 F'
L' F U' L2 B' F' D
L' F U' L2 B' F' D'
L' F U' L2 B' F' D2
L' F U' F' L2 D2 B2
L' F U' B L2 F' B'
L' F U' B L2 B' F'
L' F U' B' L2 F' B'
L' F U' B' L2 B' F'
L' F U' B2 L2 F' B'
L' F U' B2 L2 B' F'
U2 F D F L' U2 L2
F D L2 B' L' F' R
L' F B U' L2 F' B'
L' F B U' L2 B' F'
L' F B' U' L2 F' B'
L' F B' U' L2 B' F'
L' F B2 U' L2 F' B'
L' F B2 U' L2 B' F'
F' D F L D2 R2 B2
F' D F L D2 B2 R2
F' D F' U2 L R F2
F' D F' U2 R L F2
F' D F' U2 R F2 L
F D F L' U2 L2 F2
F D F L' U2 F2 L2
F D F U2 F2 L R
F D F U2 F2 R L
F D F' L R D2 B2
F D F' L D2 R B2
F D F' L D2 B2 R
F D F' R L D2 B2
F D F' R D2 L B2
D F' R F D' L B'
F D F' D2 L R B2
F D F' D2 L B2 R
F D F' D2 R L B2
D F' R2 U' R' F L
D F' R2 U' F L R'
D F' R2 U' F R' L
L F' R2 F B D' R2
L F' R2 B D' R2 F
L F' R2 B D' F R2
L F' R2 B F D' R2
U2 F' D F' U2 L R
U2 F' D F' U2 R L
D F' D R F L B2
F' D' R2 F L B R'
L F' B D' R2 F B
L F' B D' R2 B F
U2 F2 L' U' F U' L2
B' D' B R' D' L B2
B' D' B D' L R' B2
B' D' B D' R' L B2
B' D' B' D' B2 L R'
B' D' B' D' B2 R' L
L' F2 U' F' U' L2 F'
L' F2 U' F' U' F' L2
U2 F2 U2 L U' B' U
B' D2 B L D B R'
D' B R' B D' B2 L
D' B R' B' D' L B2
B' D2 B D L B R'
L B R D' R2 D' B2
B2 D2 B D B L R'
B2 D2 B D B R' L
L B R D2 B2 D R2
L B R' D' R2 D' B2
L B R' D2 B2 D R2
L' B U F U' L2 B'
F2 D2 B2 R' U B U
L B R2 D' R2 D' B2
L B R2 D2 B2 D R2
L B U D2 F2 U' B2
L B U' D' L2 U R2
L B U' B2 U D2 B2
L B U' B2 U' F2 U2
L B U' B2 D' L2 U
L B U' B2 D2 U B2
L B U2 F2 U B2 U
L B U2 F2 U2 D' R2
L B U2 F2 D L2 U2
L B U2 F2 D' U2 R2
L B D' R D' R B2
L B D' R D' B2 R
L B D' R' D' R' B2
L B D' R2 U' L2 U
L B D' R2 D' B2 D
L B D' R2 D' B2 D'
L B D' R2 D' B2 D2
L B D' R2 B D' B2
L B D' R2 B' D' B2
L B D' R2 B2 D' B2
L B D' U' L2 U R2
L' B F U' L2 F' B'
L' B F U' L2 B' F'
L B D' B R2 D' B2
L B D' B' R2 D' B2
L B D' B2 R2 D' B2
L B D2 R B2 D R2
L B D2 R' B2 D R2
L B D2 R2 B2 D R2
L B D2 U F2 U' B2
L B D2 B D B R2
L B D2 B' D R2 B'
L B D2 B' D B' R2
L B D2 B2 R D R2
L B D2 B2 R' D R2
L B D2 B2 R2 D R2
L B D2 B2 U F2 U'
L B D2 B2 D R2 D
L B D2 B2 D R2 D'
L B D2 B2 D R2 D2
L B F' D' R2 F B
L B F' D' R2 B F
L B' R D2 B2 D' R2
L B' R' D2 B2 D' R2
L' B' U F U' L2 B'
L B' R2 D2 B2 D' R2
L B' U D R2 U' R2
D2 B' D B L R' B2
D2 B' D B R' L B2
D' B' D' B L B R'
L B' U2 F2 U' F2 U'
L B' U2 F2 U2 D R2
L B' U2 F2 D U2 R2
L B' U2 F2 D' L2 U2
L B' D U R2 U' R2
L' B' F U' L2 F' B'
L' B' F U' L2 B' F'
L B' D' B2 D' R2 B2
L B' D' B2 D' B2 R2
L B' D2 R B2 D' R2
L B' D2 R' B2 D' R2
L B' D2 R2 B2 D' R2
L B' D2 B2 R D' R2
L B' D2 B2 R' D' R2
L B' D2 B2 R2 D' R2
L B' D2 B2 U' B2 U
L B' D2 B2 D' R2 D
L B' D2 B2 D' R2 D'
L B' D2 B2 D' R2 D2
L' B2 U F U' L2 B'
D2 B2 U2 R' U B U
L B2 U D R2 F' U'
L B2 U' D' L2 B U
L B2 U' D' B L2 U
L B2 U' D2 B U B
L B2 U' B U D2 B2
L B2 U' B U' F2 U2
L B2 U' B D' L2 U
L B2 U' B D2 U B2
D' B2 D' B' R' B' L
L B2 U2 F2 U B U
L B2 D U R2 F' U'
L' B2 F U' L2 F' B'
L' B2 F U' L2 B' F'
L B2 D' U' L2 B U
L B2 D' U' B L2 U
L B2 D' B' D' R2 B2
L B2 D' B' D' B2 R2
L B2 D2 U' B U B
L B2 D2 B' D' R2 B'
L B2 D2 B' D' B' R2
L B2 D2 B2 U' B' U
