U' L B R' U2
U' L B R' U2 D
U' L B R' U2 D'
U' L B R' U2 D2
U' L B R' D U2
U' L B R' D' U2
U' L B R' D2 U2
U L B R' U2 B'
U' L B D R' U2
U' L B D' R' U2
U' L B D2 R' U2
U' L' B L2 R' U2
U' L' B R' L2 U2
U' L2 B L' R' U2
U' L2 B R' L' U2
F' U' L B R' U2
F2 U' L B R' U2
F U' L B R' U2
L B R' U L' U
U F' L B R' U2 B'
U2 F' U L B R' U2
D2 F' U' L B R U2
U F' U2 L B R' U2
B D' R' U B U B'
L F' B D R' U2 B
U' F2 L F2 B R' U2
U' F2 L B R' F2 U2
U' F2 L B F2 R' U2
U F2 L B R' U2 B'
U2 F2 U L B R' U2
U F2 U2 L B R' U2
L F2 B R' U' R2 U'
L F2 B R' U2 D B2
L F2 B R' D U2 B2
L F2 B R' D' F2 U2
L2 B L' R' U L' U
L' B L2 D' R' U2 B
U' B R' U B U R'
U' B R' U2 B R' B'
U' B R' B' L B U2
L2 B R' L' U L' U
L2 B R' D L' F2 U2
L2 B R' D F2 U2 R
L2 B R' D' L' U2 B2
L B R' U L' U D
L B R' U L' U D'
L B R' U L' U D2
L B R' U L' D U
L B R' U L' D' U
L B R' U L' D2 U
L B R' U D L' U
L B R' U D' L' U
L B R' U D2 L' U
U B R' U2 B R' B2
L B R' D U L' U
L B R' D' U L' U
L B R' D2 U L' U
L B R' F2 U' R U'
L B U L' U' R' U2
L2 B D L' R' F2 U2
R B U' R' B U2 R'
L2 B D L' F2 R' U2
U' B D' R' U B U
L2 B D R' L' F2 U2
L B U2 L D' B2 L
L2 B D R' F2 U2 R
L2 B D F2 R' U2 R2
L2 B D' L' R' U2 B2
L2 B D' L' U2 B2 L
L B U2 B2 L D' B2
L2 B D' R' L' U2 B2
L B D R' U L' U
L B D' R' U L' U
L B D2 R' U L' U
L B F' D R' U2 B
L B F2 R' U' R2 U'
L B F2 R' U2 D B2
L B F2 R' D U2 B2
L B F2 R' D' F2 U2
U' B2 L U2 R' F' L'
U' B2 R B' R' U2 R'
U' B2 R' B' R' U2 R
U' B2 R2 B' R' U2 R2
D2 B2 U L2 R' F L'
D2 B2 U L2 F L' R'
D2 B2 U L2 F R' L'
D2 B2 U R' L2 F L'
